

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 03 10:04:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   468  079D  01F5               	clrf	main@scroll
   469  079E  01F6               	clrf	main@scroll+1
   470  079F                     l666:
   471  079F  01F3               	clrf	main@refresh
   472  07A0  01F4               	clrf	main@refresh+1
   473  07A1                     l22:
   474  07A1  1407               	bsf	7,0	;volatile
   475  07A2  1007               	bcf	7,0	;volatile
   476  07A3  1487               	bsf	7,1	;volatile
   477  07A4  1587               	bsf	7,3	;volatile
   478  07A5  1187               	bcf	7,3	;volatile
   479  07A6                     l672:
   480  07A6  01F7               	clrf	main@col
   481  07A7  01F8               	clrf	main@col+1
   482  07A8                     l678:
   483  07A8  0877               	movf	main@col,w
   484  07A9  00F0               	movwf	??_main
   485  07AA  3001               	movlw	1
   486  07AB                     u55:
   487  07AB  1003               	clrc
   488  07AC  0DF0               	rlf	??_main,f
   489  07AD  3EFF               	addlw	-1
   490  07AE  1D03               	skipz
   491  07AF  2FAB               	goto	u55
   492  07B0  3001               	movlw	(low ((_font-__stringbase)| (0+32768)))& (0+255)
   493  07B1  0770               	addwf	??_main,w
   494  07B2  00F1               	movwf	??_main+1
   495  07B3  0875               	movf	main@scroll,w
   496  07B4  00F2               	movwf	??_main+2
   497  07B5  0772               	addwf	??_main+2,w
   498  07B6  0771               	addwf	??_main+1,w
   499  07B7  0084               	movwf	4
   500  07B8  120A  118A  2003  120A  118A  	fcall	stringdir
   501  07BD  3AFF               	xorlw	255
   502  07BE  0086               	movwf	6	;volatile
   503  07BF                     l680:
   504  07BF  3063               	movlw	99
   505  07C0  00F0               	movwf	??_main
   506  07C1                     u97:
   507  07C1  0BF0               	decfsz	??_main,f
   508  07C2  2FC1               	goto	u97
   509  07C3  2FC4               	nop2
   510  07C4                     l682:
   511  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   512  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   513  07C6  1407               	bsf	7,0	;volatile
   514  07C7                     l684:
   515  07C7  1007               	bcf	7,0	;volatile
   516  07C8                     l686:
   517  07C8  1087               	bcf	7,1	;volatile
   518  07C9                     l688:
   519  07C9  1587               	bsf	7,3	;volatile
   520  07CA                     l690:
   521  07CA  1187               	bcf	7,3	;volatile
   522  07CB                     l692:
   523  07CB  3001               	movlw	1
   524  07CC  07F7               	addwf	main@col,f
   525  07CD  1803               	skipnc
   526  07CE  0AF8               	incf	main@col+1,f
   527  07CF  3000               	movlw	0
   528  07D0  07F8               	addwf	main@col+1,f
   529  07D1                     l694:
   530  07D1  3000               	movlw	0
   531  07D2  0278               	subwf	main@col+1,w
   532  07D3  3010               	movlw	16
   533  07D4  1903               	skipnz
   534  07D5  0277               	subwf	main@col,w
   535  07D6  1C03               	skipc
   536  07D7  2FD9               	goto	u61
   537  07D8  2FDA               	goto	u60
   538  07D9                     u61:
   539  07D9  2FA8               	goto	l678
   540  07DA                     u60:
   541  07DA                     l696:
   542  07DA  3001               	movlw	1
   543  07DB  07F3               	addwf	main@refresh,f
   544  07DC  1803               	skipnc
   545  07DD  0AF4               	incf	main@refresh+1,f
   546  07DE  3000               	movlw	0
   547  07DF  07F4               	addwf	main@refresh+1,f
   548  07E0  3000               	movlw	0
   549  07E1  0274               	subwf	main@refresh+1,w
   550  07E2  3014               	movlw	20
   551  07E3  1903               	skipnz
   552  07E4  0273               	subwf	main@refresh,w
   553  07E5  1C03               	skipc
   554  07E6  2FE8               	goto	u71
   555  07E7  2FE9               	goto	u70
   556  07E8                     u71:
   557  07E8  2FA1               	goto	l22
   558  07E9                     u70:
   559  07E9                     l698:
   560  07E9  3001               	movlw	1
   561  07EA  07F5               	addwf	main@scroll,f
   562  07EB  1803               	skipnc
   563  07EC  0AF6               	incf	main@scroll+1,f
   564  07ED  3000               	movlw	0
   565  07EE  07F6               	addwf	main@scroll+1,f
   566  07EF  3000               	movlw	0
   567  07F0  0276               	subwf	main@scroll+1,w
   568  07F1  3060               	movlw	96
   569  07F2  1903               	skipnz
   570  07F3  0275               	subwf	main@scroll,w
   571  07F4  1C03               	skipc
   572  07F5  2FF7               	goto	u81
   573  07F6  2FF8               	goto	u80
   574  07F7                     u81:
   575  07F7  2F9F               	goto	l666
   576  07F8                     u80:
   577  07F8  2F9D               	goto	l19
   578  07F9  120A  118A  2800   	ljmp	start
   579  07FC                     __end_of_main:
   580  007E                     btemp	set	126	;btemp
   581  007E                     wtemp0	set	126
   582                           
   583                           	psect	config
   584                           
   585                           ;Config register CONFIG @ 0x2007
   586                           ;	Oscillator Selection bits
   587                           ;	FOSC = XT, XT oscillator
   588                           ;	Watchdog Timer Enable bit
   589                           ;	WDTE = OFF, WDT disabled
   590                           ;	Power-up Timer Enable bit
   591                           ;	PWRTE = OFF, PWRT disabled
   592                           ;	Brown-out Reset Enable bit
   593                           ;	BOREN = OFF, BOR disabled
   594                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   595                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   596                           ;	Data EEPROM Memory Code Protection bit
   597                           ;	CPD = OFF, Data EEPROM code protection off
   598                           ;	Flash Program Memory Write Enable bits
   599                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   600                           ;	In-Circuit Debugger Mode bit
   601                           ;	DEBUG = 0x1, unprogrammed default
   602                           ;	Flash Program Memory Code Protection bit
   603                           ;	CP = OFF, Code protection off
   604  2007                     	org	8199
   605  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    192
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _main                                                 9     9      0     182
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Dec 03 10:04:47 2021

                      pc 0002                       l22 07A1                       l19 079D  
                     u60 07DA                       u61 07D9                       u70 07E9  
                     u71 07E8                       u55 07AB                       u80 07F8  
                     u81 07F7                       u97 07C1                       fsr 0004  
                    l660 0795                      l680 07BF                      l672 07A6  
                    l690 07CA                      l682 07C4                      l666 079F  
                    l692 07CB                      l684 07C7                      l694 07D1  
                    l686 07C8                      l678 07A8                      l696 07DA  
                    l688 07C9                      l698 07E9                      fsr0 0004  
            main@refresh 0073                     _main 0795                     _font 0009  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
           __end_of_font 00C9                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0795               __stringtab 0003  
                main@col 0077     end_of_initialization 07FC                _PORTCbits 0007  
             main@scroll 0075      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
          __size_of_main 0067                stringcode 0003                 stringdir 0003  
               stringtab 0003  
