

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1390  0E91  3EFF               	addlw	-1
  1391  0E92  1D03               	skipz
  1392  0E93  2E8E               	goto	u2505
  1393  0E94                     l2065:
  1394  0E94  3001               	movlw	1
  1395  0E95  02A0               	subwf	___awmod@counter,f
  1396  0E96  1D03               	btfss	3,2
  1397  0E97  2E99               	goto	u2511
  1398  0E98  2E9A               	goto	u2510
  1399  0E99                     u2511:
  1400  0E99  2E7D               	goto	l2059
  1401  0E9A                     u2510:
  1402  0E9A                     l2067:
  1403  0E9A  0821               	movf	___awmod@sign,w
  1404  0E9B  1903               	btfsc	3,2
  1405  0E9C  2E9E               	goto	u2521
  1406  0E9D  2E9F               	goto	u2520
  1407  0E9E                     u2521:
  1408  0E9E  2EA4               	goto	l2071
  1409  0E9F                     u2520:
  1410  0E9F                     l2069:
  1411  0E9F  09FB               	comf	___awmod@dividend,f
  1412  0EA0  09FC               	comf	___awmod@dividend+1,f
  1413  0EA1  0AFB               	incf	___awmod@dividend,f
  1414  0EA2  1903               	skipnz
  1415  0EA3  0AFC               	incf	___awmod@dividend+1,f
  1416  0EA4                     l2071:
  1417  0EA4  087C               	movf	___awmod@dividend+1,w
  1418  0EA5  00FA               	movwf	?___awmod+1
  1419  0EA6  087B               	movf	___awmod@dividend,w
  1420  0EA7  00F9               	movwf	?___awmod
  1421  0EA8                     l419:
  1422  0EA8  0008               	return
  1423  0EA9                     __end_of___awmod:
  1424                           
  1425                           	psect	text2
  1426  0EA9                     __ptext2:	
  1427 ;; *************** function ___awdiv *****************
  1428 ;; Defined at:
  1429 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  divisor         2    0[COMMON] int 
  1432 ;;  dividend        2    2[COMMON] int 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  quotient        2    7[COMMON] int 
  1435 ;;  sign            1    6[COMMON] unsigned char 
  1436 ;;  counter         1    5[COMMON] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  2    0[COMMON] int 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         4       0       0       0       0
  1447 ;;      Locals:         4       0       0       0       0
  1448 ;;      Temps:          1       0       0       0       0
  1449 ;;      Totals:         9       0       0       0       0
  1450 ;;Total ram usage:        9 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function ___awdiv
  1461  0EA9                     ___awdiv:
  1462  0EA9                     l1993:	
  1463                           ;incstack = 0
  1464                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1465                           
  1466  0EA9  01F6               	clrf	___awdiv@sign
  1467  0EAA                     l1995:
  1468  0EAA  1FF1               	btfss	___awdiv@divisor+1,7
  1469  0EAB  2EAD               	goto	u2341
  1470  0EAC  2EAE               	goto	u2340
  1471  0EAD                     u2341:
  1472  0EAD  2EB5               	goto	l2001
  1473  0EAE                     u2340:
  1474  0EAE                     l1997:
  1475  0EAE  09F0               	comf	___awdiv@divisor,f
  1476  0EAF  09F1               	comf	___awdiv@divisor+1,f
  1477  0EB0  0AF0               	incf	___awdiv@divisor,f
  1478  0EB1  1903               	skipnz
  1479  0EB2  0AF1               	incf	___awdiv@divisor+1,f
  1480  0EB3                     l1999:
  1481  0EB3  01F6               	clrf	___awdiv@sign
  1482  0EB4  0AF6               	incf	___awdiv@sign,f
  1483  0EB5                     l2001:
  1484  0EB5  1FF3               	btfss	___awdiv@dividend+1,7
  1485  0EB6  2EB8               	goto	u2351
  1486  0EB7  2EB9               	goto	u2350
  1487  0EB8                     u2351:
  1488  0EB8  2EC2               	goto	l2007
  1489  0EB9                     u2350:
  1490  0EB9                     l2003:
  1491  0EB9  09F2               	comf	___awdiv@dividend,f
  1492  0EBA  09F3               	comf	___awdiv@dividend+1,f
  1493  0EBB  0AF2               	incf	___awdiv@dividend,f
  1494  0EBC  1903               	skipnz
  1495  0EBD  0AF3               	incf	___awdiv@dividend+1,f
  1496  0EBE                     l2005:
  1497  0EBE  3001               	movlw	1
  1498  0EBF  00F4               	movwf	??___awdiv
  1499  0EC0  0874               	movf	??___awdiv,w
  1500  0EC1  06F6               	xorwf	___awdiv@sign,f
  1501  0EC2                     l2007:
  1502  0EC2  01F7               	clrf	___awdiv@quotient
  1503  0EC3  01F8               	clrf	___awdiv@quotient+1
  1504  0EC4                     l2009:
  1505  0EC4  0870               	movf	___awdiv@divisor,w
  1506  0EC5  0471               	iorwf	___awdiv@divisor+1,w
  1507  0EC6  1903               	btfsc	3,2
  1508  0EC7  2EC9               	goto	u2361
  1509  0EC8  2ECA               	goto	u2360
  1510  0EC9                     u2361:
  1511  0EC9  2F01               	goto	l2029
  1512  0ECA                     u2360:
  1513  0ECA                     l2011:
  1514  0ECA  01F5               	clrf	___awdiv@counter
  1515  0ECB  0AF5               	incf	___awdiv@counter,f
  1516  0ECC  2ED8               	goto	l2017
  1517  0ECD                     l2013:
  1518  0ECD  3001               	movlw	1
  1519  0ECE                     u2375:
  1520  0ECE  1003               	clrc
  1521  0ECF  0DF0               	rlf	___awdiv@divisor,f
  1522  0ED0  0DF1               	rlf	___awdiv@divisor+1,f
  1523  0ED1  3EFF               	addlw	-1
  1524  0ED2  1D03               	skipz
  1525  0ED3  2ECE               	goto	u2375
  1526  0ED4                     l2015:
  1527  0ED4  3001               	movlw	1
  1528  0ED5  00F4               	movwf	??___awdiv
  1529  0ED6  0874               	movf	??___awdiv,w
  1530  0ED7  07F5               	addwf	___awdiv@counter,f
  1531  0ED8                     l2017:
  1532  0ED8  1FF1               	btfss	___awdiv@divisor+1,7
  1533  0ED9  2EDB               	goto	u2381
  1534  0EDA  2EDC               	goto	u2380
  1535  0EDB                     u2381:
  1536  0EDB  2ECD               	goto	l2013
  1537  0EDC                     u2380:
  1538  0EDC                     l2019:
  1539  0EDC  3001               	movlw	1
  1540  0EDD                     u2395:
  1541  0EDD  1003               	clrc
  1542  0EDE  0DF7               	rlf	___awdiv@quotient,f
  1543  0EDF  0DF8               	rlf	___awdiv@quotient+1,f
  1544  0EE0  3EFF               	addlw	-1
  1545  0EE1  1D03               	skipz
  1546  0EE2  2EDD               	goto	u2395
  1547  0EE3  0871               	movf	___awdiv@divisor+1,w
  1548  0EE4  0273               	subwf	___awdiv@dividend+1,w
  1549  0EE5  1D03               	skipz
  1550  0EE6  2EE9               	goto	u2405
  1551  0EE7  0870               	movf	___awdiv@divisor,w
  1552  0EE8  0272               	subwf	___awdiv@dividend,w
  1553  0EE9                     u2405:
  1554  0EE9  1C03               	skipc
  1555  0EEA  2EEC               	goto	u2401
  1556  0EEB  2EED               	goto	u2400
  1557  0EEC                     u2401:
  1558  0EEC  2EF4               	goto	l2025
  1559  0EED                     u2400:
  1560  0EED                     l2021:
  1561  0EED  0870               	movf	___awdiv@divisor,w
  1562  0EEE  02F2               	subwf	___awdiv@dividend,f
  1563  0EEF  0871               	movf	___awdiv@divisor+1,w
  1564  0EF0  1C03               	skipc
  1565  0EF1  03F3               	decf	___awdiv@dividend+1,f
  1566  0EF2  02F3               	subwf	___awdiv@dividend+1,f
  1567  0EF3                     l2023:
  1568  0EF3  1477               	bsf	___awdiv@quotient,0
  1569  0EF4                     l2025:
  1570  0EF4  3001               	movlw	1
  1571  0EF5                     u2415:
  1572  0EF5  1003               	clrc
  1573  0EF6  0CF1               	rrf	___awdiv@divisor+1,f
  1574  0EF7  0CF0               	rrf	___awdiv@divisor,f
  1575  0EF8  3EFF               	addlw	-1
  1576  0EF9  1D03               	skipz
  1577  0EFA  2EF5               	goto	u2415
  1578  0EFB                     l2027:
  1579  0EFB  3001               	movlw	1
  1580  0EFC  02F5               	subwf	___awdiv@counter,f
  1581  0EFD  1D03               	btfss	3,2
  1582  0EFE  2F00               	goto	u2421
  1583  0EFF  2F01               	goto	u2420
  1584  0F00                     u2421:
  1585  0F00  2EDC               	goto	l2019
  1586  0F01                     u2420:
  1587  0F01                     l2029:
  1588  0F01  0876               	movf	___awdiv@sign,w
  1589  0F02  1903               	btfsc	3,2
  1590  0F03  2F05               	goto	u2431
  1591  0F04  2F06               	goto	u2430
  1592  0F05                     u2431:
  1593  0F05  2F0B               	goto	l2033
  1594  0F06                     u2430:
  1595  0F06                     l2031:
  1596  0F06  09F7               	comf	___awdiv@quotient,f
  1597  0F07  09F8               	comf	___awdiv@quotient+1,f
  1598  0F08  0AF7               	incf	___awdiv@quotient,f
  1599  0F09  1903               	skipnz
  1600  0F0A  0AF8               	incf	___awdiv@quotient+1,f
  1601  0F0B                     l2033:
  1602  0F0B  0878               	movf	___awdiv@quotient+1,w
  1603  0F0C  00F1               	movwf	?___awdiv+1
  1604  0F0D  0877               	movf	___awdiv@quotient,w
  1605  0F0E  00F0               	movwf	?___awdiv
  1606  0F0F                     l406:
  1607  0F0F  0008               	return
  1608  0F10                     __end_of___awdiv:
  1609                           
  1610                           	psect	text3
  1611  0D04                     __ptext3:	
  1612 ;; *************** function _LCD_Write_String *****************
  1613 ;; Defined at:
  1614 ;;		line 83 in file "LCD.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  str             1    wreg     PTR unsigned char 
  1617 ;;		 -> STR_4(10), STR_3(12), STR_2(16), STR_1(18), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  str             1    8[COMMON] PTR unsigned char 
  1620 ;;		 -> STR_4(10), STR_3(12), STR_2(16), STR_1(18), 
  1621 ;;  i               2    6[COMMON] int 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         3       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         3       0       0       0       0
  1635 ;;Total ram usage:        3 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 2
  1638 ;; This function calls:
  1639 ;;		_LCD_Write_Char
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _LCD_Write_String
  1647  0D04                     _LCD_Write_String:
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1651                           ;LCD_Write_String@str stored from wreg
  1652  0D04  00F8               	movwf	LCD_Write_String@str
  1653  0D05                     l1963:
  1654                           
  1655                           ;LCD.c: 83: void LCD_Write_String(char *str);LCD.c: 84: {;LCD.c: 85:   int i;;LCD.c: 86:
      +                             for(i=0; str[i]!='\0'; i++)
  1656  0D05  01F6               	clrf	LCD_Write_String@i
  1657  0D06  01F7               	clrf	LCD_Write_String@i+1
  1658  0D07  2D1B               	goto	l1969
  1659  0D08                     l1965:
  1660                           
  1661                           ;LCD.c: 87:     LCD_Write_Char(str[i]);
  1662  0D08  0876               	movf	LCD_Write_String@i,w
  1663  0D09  0778               	addwf	LCD_Write_String@str,w
  1664  0D0A  0084               	movwf	4
  1665  0D0B  120A  158A  2000  120A  158A  	fcall	stringdir
  1666  0D10  120A  158A  25A2  120A  158A  	fcall	_LCD_Write_Char
  1667  0D15                     l1967:
  1668  0D15  3001               	movlw	1
  1669  0D16  07F6               	addwf	LCD_Write_String@i,f
  1670  0D17  1803               	skipnc
  1671  0D18  0AF7               	incf	LCD_Write_String@i+1,f
  1672  0D19  3000               	movlw	0
  1673  0D1A  07F7               	addwf	LCD_Write_String@i+1,f
  1674  0D1B                     l1969:
  1675  0D1B  0876               	movf	LCD_Write_String@i,w
  1676  0D1C  0778               	addwf	LCD_Write_String@str,w
  1677  0D1D  0084               	movwf	4
  1678  0D1E  120A  158A  2000  120A  158A  	fcall	stringdir
  1679  0D23  3A00               	xorlw	0
  1680  0D24  1D03               	skipz
  1681  0D25  2D27               	goto	u2311
  1682  0D26  2D28               	goto	u2310
  1683  0D27                     u2311:
  1684  0D27  2D08               	goto	l1965
  1685  0D28                     u2310:
  1686  0D28                     l98:
  1687  0D28  0008               	return
  1688  0D29                     __end_of_LCD_Write_String:
  1689                           
  1690                           	psect	text4
  1691  0DA2                     __ptext4:	
  1692 ;; *************** function _LCD_Write_Char *****************
  1693 ;; Defined at:
  1694 ;;		line 65 in file "LCD.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  Data            1    wreg     unsigned char 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  Data            1    5[COMMON] unsigned char 
  1699 ;;  High4           1    4[COMMON] unsigned char 
  1700 ;;  Low4            1    3[COMMON] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         3       0       0       0       0
  1712 ;;      Temps:          2       0       0       0       0
  1713 ;;      Totals:         5       0       0       0       0
  1714 ;;Total ram usage:        5 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; Hardware stack levels required when called: 1
  1717 ;; This function calls:
  1718 ;;		_LCD_Set_Bit
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;;		_LCD_Write_String
  1722 ;;		_LCD_Write_Number
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _LCD_Write_Char
  1728  0DA2                     _LCD_Write_Char:
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1732                           ;LCD_Write_Char@Data stored from wreg
  1733  0DA2  00F5               	movwf	LCD_Write_Char@Data
  1734  0DA3                     l1511:
  1735                           
  1736                           ;LCD.c: 65: void LCD_Write_Char(char Data);LCD.c: 66: {;LCD.c: 67:   char Low4,High4;;LC
      +                          D.c: 68:   Low4 = Data & 0x0F;
  1737  0DA3  0875               	movf	LCD_Write_Char@Data,w
  1738  0DA4  390F               	andlw	15
  1739  0DA5  00F1               	movwf	??_LCD_Write_Char
  1740  0DA6  0871               	movf	??_LCD_Write_Char,w
  1741  0DA7  00F3               	movwf	LCD_Write_Char@Low4
  1742                           
  1743                           ;LCD.c: 69:   High4 = Data & 0xF0;
  1744  0DA8  0875               	movf	LCD_Write_Char@Data,w
  1745  0DA9  39F0               	andlw	240
  1746  0DAA  00F1               	movwf	??_LCD_Write_Char
  1747  0DAB  0871               	movf	??_LCD_Write_Char,w
  1748  0DAC  00F4               	movwf	LCD_Write_Char@High4
  1749  0DAD                     l1513:
  1750                           
  1751                           ;LCD.c: 70:   RD2 = 1;
  1752  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0DAF  1508               	bsf	8,2	;volatile
  1755  0DB0                     l1515:
  1756                           
  1757                           ;LCD.c: 71:   LCD_Set_Bit(High4>>4);
  1758  0DB0  0874               	movf	LCD_Write_Char@High4,w
  1759  0DB1  00F1               	movwf	??_LCD_Write_Char
  1760  0DB2  3004               	movlw	4
  1761  0DB3                     u1365:
  1762  0DB3  1003               	clrc
  1763  0DB4  0CF1               	rrf	??_LCD_Write_Char,f
  1764  0DB5  3EFF               	addlw	-1
  1765  0DB6  1D03               	skipz
  1766  0DB7  2DB3               	goto	u1365
  1767  0DB8  0871               	movf	??_LCD_Write_Char,w
  1768  0DB9  120A  158A  24E2  120A  158A  	fcall	_LCD_Set_Bit
  1769  0DBE                     l1517:
  1770                           
  1771                           ;LCD.c: 72:   RD3 = 1;
  1772  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0DC0  1588               	bsf	8,3	;volatile
  1775  0DC1                     l1519:
  1776                           
  1777                           ;LCD.c: 73:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1778  0DC1  3004               	movlw	4
  1779  0DC2  00F2               	movwf	??_LCD_Write_Char+1
  1780  0DC3  303D               	movlw	61
  1781  0DC4  00F1               	movwf	??_LCD_Write_Char
  1782  0DC5                     u2587:
  1783  0DC5  0BF1               	decfsz	??_LCD_Write_Char,f
  1784  0DC6  2DC5               	goto	u2587
  1785  0DC7  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1786  0DC8  2DC5               	goto	u2587
  1787  0DC9  2DCA               	nop2
  1788  0DCA                     l1521:
  1789                           
  1790                           ;LCD.c: 74:   RD3 = 0;
  1791  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0DCC  1188               	bcf	8,3	;volatile
  1794  0DCD                     l1523:
  1795                           
  1796                           ;LCD.c: 75:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1797  0DCD  3004               	movlw	4
  1798  0DCE  00F2               	movwf	??_LCD_Write_Char+1
  1799  0DCF  303D               	movlw	61
  1800  0DD0  00F1               	movwf	??_LCD_Write_Char
  1801  0DD1                     u2597:
  1802  0DD1  0BF1               	decfsz	??_LCD_Write_Char,f
  1803  0DD2  2DD1               	goto	u2597
  1804  0DD3  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1805  0DD4  2DD1               	goto	u2597
  1806  0DD5  2DD6               	nop2
  1807  0DD6                     l1525:
  1808                           
  1809                           ;LCD.c: 76:   LCD_Set_Bit(Low4);
  1810  0DD6  0873               	movf	LCD_Write_Char@Low4,w
  1811  0DD7  120A  158A  24E2  120A  158A  	fcall	_LCD_Set_Bit
  1812  0DDC                     l1527:
  1813                           
  1814                           ;LCD.c: 77:   RD3 = 1;
  1815  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0DDE  1588               	bsf	8,3	;volatile
  1818  0DDF                     l1529:
  1819                           
  1820                           ;LCD.c: 78:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1821  0DDF  3004               	movlw	4
  1822  0DE0  00F2               	movwf	??_LCD_Write_Char+1
  1823  0DE1  303D               	movlw	61
  1824  0DE2  00F1               	movwf	??_LCD_Write_Char
  1825  0DE3                     u2607:
  1826  0DE3  0BF1               	decfsz	??_LCD_Write_Char,f
  1827  0DE4  2DE3               	goto	u2607
  1828  0DE5  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1829  0DE6  2DE3               	goto	u2607
  1830  0DE7  2DE8               	nop2
  1831  0DE8                     l1531:
  1832                           
  1833                           ;LCD.c: 79:   RD3 = 0;
  1834  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0DEA  1188               	bcf	8,3	;volatile
  1837  0DEB                     l1533:
  1838                           
  1839                           ;LCD.c: 80:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1840  0DEB  3004               	movlw	4
  1841  0DEC  00F2               	movwf	??_LCD_Write_Char+1
  1842  0DED  303D               	movlw	61
  1843  0DEE  00F1               	movwf	??_LCD_Write_Char
  1844  0DEF                     u2617:
  1845  0DEF  0BF1               	decfsz	??_LCD_Write_Char,f
  1846  0DF0  2DEF               	goto	u2617
  1847  0DF1  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1848  0DF2  2DEF               	goto	u2617
  1849  0DF3  2DF4               	nop2
  1850  0DF4                     l92:
  1851  0DF4  0008               	return
  1852  0DF5                     __end_of_LCD_Write_Char:
  1853                           
  1854                           	psect	text5
  1855  0D50                     __ptext5:	
  1856 ;; *************** function _LCD_Set_Cursor *****************
  1857 ;; Defined at:
  1858 ;;		line 44 in file "LCD.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  r               1    wreg     unsigned char 
  1861 ;;  c               1    4[COMMON] unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  r               1    7[COMMON] unsigned char 
  1864 ;;  Temp            1   10[COMMON] unsigned char 
  1865 ;;  High4           1    9[COMMON] unsigned char 
  1866 ;;  Low4            1    8[COMMON] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         1       0       0       0       0
  1877 ;;      Locals:         4       0       0       0       0
  1878 ;;      Temps:          2       0       0       0       0
  1879 ;;      Totals:         7       0       0       0       0
  1880 ;;Total ram usage:        7 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; Hardware stack levels required when called: 2
  1883 ;; This function calls:
  1884 ;;		_LCD_Cmd
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _LCD_Set_Cursor
  1892  0D50                     _LCD_Set_Cursor:
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1896                           ;LCD_Set_Cursor@r stored from wreg
  1897  0D50  00F7               	movwf	LCD_Set_Cursor@r
  1898  0D51                     l1943:
  1899                           
  1900                           ;LCD.c: 44: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 45: {;LCD.c: 46
      +                          :   unsigned char Temp,Low4,High4;;LCD.c: 47:   if(r == 1)
  1901  0D51  0377               	decf	LCD_Set_Cursor@r,w
  1902  0D52  1D03               	btfss	3,2
  1903  0D53  2D55               	goto	u2271
  1904  0D54  2D56               	goto	u2270
  1905  0D55                     u2271:
  1906  0D55  2D79               	goto	l1953
  1907  0D56                     u2270:
  1908  0D56                     l1945:
  1909                           
  1910                           ;LCD.c: 48:   {;LCD.c: 49:     Temp = 0x80 + c - 1;
  1911  0D56  0874               	movf	LCD_Set_Cursor@c,w
  1912  0D57  3E7F               	addlw	127
  1913  0D58  00F5               	movwf	??_LCD_Set_Cursor
  1914  0D59  0875               	movf	??_LCD_Set_Cursor,w
  1915  0D5A  00FA               	movwf	LCD_Set_Cursor@Temp
  1916                           
  1917                           ;LCD.c: 50:     High4 = Temp >> 4;
  1918  0D5B  087A               	movf	LCD_Set_Cursor@Temp,w
  1919  0D5C  00F5               	movwf	??_LCD_Set_Cursor
  1920  0D5D  3004               	movlw	4
  1921  0D5E                     u2285:
  1922  0D5E  1003               	clrc
  1923  0D5F  0CF5               	rrf	??_LCD_Set_Cursor,f
  1924  0D60  3EFF               	addlw	-1
  1925  0D61  1D03               	skipz
  1926  0D62  2D5E               	goto	u2285
  1927  0D63  0875               	movf	??_LCD_Set_Cursor,w
  1928  0D64  00F6               	movwf	??_LCD_Set_Cursor+1
  1929  0D65  0876               	movf	??_LCD_Set_Cursor+1,w
  1930  0D66  00F9               	movwf	LCD_Set_Cursor@High4
  1931  0D67                     l1947:
  1932                           
  1933                           ;LCD.c: 51:     Low4 = Temp & 0x0F;
  1934  0D67  087A               	movf	LCD_Set_Cursor@Temp,w
  1935  0D68  390F               	andlw	15
  1936  0D69  00F5               	movwf	??_LCD_Set_Cursor
  1937  0D6A  0875               	movf	??_LCD_Set_Cursor,w
  1938  0D6B  00F8               	movwf	LCD_Set_Cursor@Low4
  1939  0D6C                     l1949:
  1940                           
  1941                           ;LCD.c: 52:     LCD_Cmd(High4);
  1942  0D6C  0879               	movf	LCD_Set_Cursor@High4,w
  1943  0D6D  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  1944  0D72                     l1951:
  1945                           
  1946                           ;LCD.c: 53:     LCD_Cmd(Low4);
  1947  0D72  0878               	movf	LCD_Set_Cursor@Low4,w
  1948  0D73  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  1949                           
  1950                           ;LCD.c: 54:   }
  1951  0D78  2DA1               	goto	l89
  1952  0D79                     l1953:
  1953  0D79  3002               	movlw	2
  1954  0D7A  0677               	xorwf	LCD_Set_Cursor@r,w
  1955  0D7B  1D03               	btfss	3,2
  1956  0D7C  2D7E               	goto	u2291
  1957  0D7D  2D7F               	goto	u2290
  1958  0D7E                     u2291:
  1959  0D7E  2DA1               	goto	l89
  1960  0D7F                     u2290:
  1961  0D7F                     l1955:
  1962                           
  1963                           ;LCD.c: 56:   {;LCD.c: 57:     Temp = 0xC0 + c - 1;
  1964  0D7F  0874               	movf	LCD_Set_Cursor@c,w
  1965  0D80  3EBF               	addlw	191
  1966  0D81  00F5               	movwf	??_LCD_Set_Cursor
  1967  0D82  0875               	movf	??_LCD_Set_Cursor,w
  1968  0D83  00FA               	movwf	LCD_Set_Cursor@Temp
  1969                           
  1970                           ;LCD.c: 58:     High4 = Temp >> 4;
  1971  0D84  087A               	movf	LCD_Set_Cursor@Temp,w
