

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jan 22 08:39:00 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   258  07FD  120A  118A  2E48   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261  0034                     __pbssBANK0:
   262  0034                     _chuc2:
   263  0034                     	ds	2
   264  0036                     _donvi2:
   265  0036                     	ds	2
   266  0038                     _num2:
   267  0038                     	ds	2
   268  003A                     _chuc1:
   269  003A                     	ds	2
   270  003C                     _donvi1:
   271  003C                     	ds	2
   272  003E                     _num1:
   273  003E                     	ds	2
   274                           
   275                           	psect	dataBANK0
   276  0020                     __pdataBANK0:
   277  0020                     _number:
   278  0020                     	ds	10
   279  002A                     _rush_hour_state:
   280  002A                     	ds	2
   281  002C                     _rain_stare:
   282  002C                     	ds	2
   283  002E                     _night_state:
   284  002E                     	ds	2
   285  0030                     _normal_state:
   286  0030                     	ds	2
   287  0032                     _macdinh:
   288  0032                     	ds	2
   289                           
   290                           	psect	inittext
   291  0421                     init_fetch0:	
   292                           ;	Called with low address in FSR and high address in W
   293                           
   294  0421  087E               	movf	btemp,w
   295  0422  008A               	movwf	10
   296  0423  087F               	movf	btemp+1,w
   297  0424  0082               	movwf	2
   298  0425                     init_ram0:	
   299                           ;Called with:
   300                           ;	high address of idata address in btemp 
   301                           ;	low address of idata address in btemp+1 
   302                           ;	low address of data in FSR
   303                           ;	high address + 1 of data in btemp-1
   304                           
   305  0425  120A  118A  2421  120A  118A  	fcall	init_fetch0
   306  042A  0080               	movwf	0
   307  042B  0A84               	incf	4,f
   308  042C  0804               	movf	4,w
   309  042D  067D               	xorwf	btemp+-1,w
   310  042E  1903               	btfsc	3,2
   311  042F  3400               	retlw	0
   312  0430  0AFF               	incf	btemp+1,f
   313  0431  1903               	btfsc	3,2
   314  0432  0AFE               	incf	btemp,f
   315  0433  2C25               	goto	init_ram0
   316                           
   317                           	psect	cstackCOMMON
   318  0070                     __pcstackCOMMON:
   319  0070                     ?_init_cofig:
   320  0070                     ??_init_cofig:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_rain_mode:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_hienThi:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?___awdiv:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?___awmod:	
   336                           ; 2 bytes @ 0x0
   337                           
   338  0070                     rain_mode@value_ms:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     ___awdiv@divisor:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     ___awmod@divisor:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??_rain_mode:
   351  0072                     ___awdiv@dividend:	
   352                           ; 1 bytes @ 0x2
   353                           
   354  0072                     ___awmod@dividend:	
   355                           ; 2 bytes @ 0x2
   356                           
   357                           
   358                           ; 2 bytes @ 0x2
   359  0072                     	ds	2
   360  0074                     ??___awdiv:
   361  0074                     ??___awmod:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     ___awdiv@counter:	
   365                           ; 1 bytes @ 0x4
   366                           
   367  0074                     ___awmod@counter:	
   368                           ; 1 bytes @ 0x4
   369                           
   370  0074                     rain_mode@i:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 2 bytes @ 0x4
   375  0074                     	ds	1
   376  0075                     ___awdiv@sign:
   377  0075                     ___awmod@sign:	
   378                           ; 1 bytes @ 0x5
   379                           
   380                           
   381                           ; 1 bytes @ 0x5
   382  0075                     	ds	1
   383  0076                     rain_mode@i_240:
   384  0076                     ___awdiv@quotient:	
   385                           ; 2 bytes @ 0x6
   386                           
   387                           
   388                           ; 2 bytes @ 0x6
   389  0076                     	ds	2
   390  0078                     ?_night_mode:
   391  0078                     ??_hienThi:	
   392                           ; 1 bytes @ 0x8
   393                           
   394  0078                     night_mode@value:	
   395                           ; 1 bytes @ 0x8
   396                           
   397                           
   398                           ; 2 bytes @ 0x8
   399  0078                     	ds	2
   400  007A                     ??_night_mode:
   401                           
   402                           ; 1 bytes @ 0xA
   403  007A                     	ds	1
   404  007B                     hienThi@count:
   405                           
   406                           ; 2 bytes @ 0xB
   407  007B                     	ds	2
   408  007D                     ??_normal_mode:
   409  007D                     ??_rush_hour_mode:	
   410                           ; 1 bytes @ 0xD
   411                           
   412                           
   413                           	psect	cstackBANK0
   414  0040                     __pcstackBANK0:	
   415                           ; 1 bytes @ 0xD
   416                           
   417  0040                     ?_normal_mode:
   418  0040                     normal_mode@value:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0040                     	ds	2
   424  0042                     normal_mode@temp1:
   425                           
   426                           ; 2 bytes @ 0x2
   427  0042                     	ds	2
   428  0044                     ?_rush_hour_mode:
   429  0044                     rush_hour_mode@digit:	
   430                           ; 1 bytes @ 0x4
   431                           
   432                           
   433                           ; 2 bytes @ 0x4
   434  0044                     	ds	2
   435  0046                     ??_main:
   436                           
   437                           ; 1 bytes @ 0x6
   438  0046                     	ds	3
   439                           
   440                           	psect	maintext
   441  0648                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 89 in file "main_traffic_light.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       3       0       0       0
   464 ;;      Totals:         0       3       0       0       0
   465 ;;Total ram usage:        3 bytes
   466 ;; Hardware stack levels required when called:    4
   467 ;; This function calls:
   468 ;;		_init_cofig
   469 ;;		_night_mode
   470 ;;		_normal_mode
   471 ;;		_rain_mode
   472 ;;		_rush_hour_mode
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  0648                     _main:
   481  0648                     l1254:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   484                           
   485                           
   486                           ;main_traffic_light.c: 91:     init_cofig();
   487  0648  120A  118A  2448  120A  118A  	fcall	_init_cofig
   488  064D                     l1256:
   489                           
   490                           ;main_traffic_light.c: 94:     {;main_traffic_light.c: 95:         if(PORTAbits.RA0 != m
      +                          acdinh)
   491  064D  1283               	bcf	3,5	;RP0=0, select bank0
   492  064E  1303               	bcf	3,6	;RP1=0, select bank0
   493  064F  0805               	movf	5,w	;volatile
   494  0650  3901               	andlw	1
   495  0651  00C6               	movwf	??_main
   496  0652  01C7               	clrf	??_main+1
   497  0653  0833               	movf	_macdinh+1,w
   498  0654  0647               	xorwf	??_main+1,w
   499  0655  1D03               	skipz
   500  0656  2E59               	goto	u855
   501  0657  0832               	movf	_macdinh,w
   502  0658  0646               	xorwf	??_main,w
   503  0659                     u855:
   504  0659  1903               	skipnz
   505  065A  2E5C               	goto	u851
   506  065B  2E5D               	goto	u850
   507  065C                     u851:
   508  065C  2E63               	goto	l1262
   509  065D                     u850:
   510  065D                     l1258:
   511                           
   512                           ;main_traffic_light.c: 96:         if( !PORTAbits.RA0 )
   513  065D  1805               	btfsc	5,0	;volatile
   514  065E  2E60               	goto	u861
   515  065F  2E61               	goto	u860
   516  0660                     u861:
   517  0660  2E63               	goto	l1262
   518  0661                     u860:
   519  0661                     l1260:
   520                           
   521                           ;main_traffic_light.c: 97:             normal_state=0;
   522  0661  01B0               	clrf	_normal_state
   523  0662  01B1               	clrf	_normal_state+1
   524  0663                     l1262:
   525                           
   526                           ;main_traffic_light.c: 98:         macdinh=PORTAbits.RA0;
   527  0663  0805               	movf	5,w	;volatile
   528  0664  3901               	andlw	1
   529  0665  00C6               	movwf	??_main
   530  0666  01C7               	clrf	??_main+1
   531  0667  0846               	movf	??_main,w
   532  0668  00B2               	movwf	_macdinh
   533  0669  0847               	movf	??_main+1,w
   534  066A  00B3               	movwf	_macdinh+1
   535  066B                     l1264:
   536                           
   537                           ;main_traffic_light.c: 100:         if(PORTAbits.RA1 != macdinh)
   538  066B  0C05               	rrf	5,w	;volatile
   539  066C  3901               	andlw	1
   540  066D  00C6               	movwf	??_main
   541  066E  01C7               	clrf	??_main+1
   542  066F  0833               	movf	_macdinh+1,w
   543  0670  0647               	xorwf	??_main+1,w
   544  0671  1D03               	skipz
   545  0672  2E75               	goto	u875
   546  0673  0832               	movf	_macdinh,w
   547  0674  0646               	xorwf	??_main,w
   548  0675                     u875:
   549  0675  1903               	skipnz
   550  0676  2E78               	goto	u871
   551  0677  2E79               	goto	u870
   552  0678                     u871:
   553  0678  2E7F               	goto	l1270
   554  0679                     u870:
   555  0679                     l1266:
   556                           
   557                           ;main_traffic_light.c: 101:         if( !PORTAbits.RA1 )
   558  0679  1885               	btfsc	5,1	;volatile
   559  067A  2E7C               	goto	u881
   560  067B  2E7D               	goto	u880
   561  067C                     u881:
   562  067C  2E7F               	goto	l1270
   563  067D                     u880:
   564  067D                     l1268:
   565                           
   566                           ;main_traffic_light.c: 102:             rush_hour_state=0;
   567  067D  01AA               	clrf	_rush_hour_state
   568  067E  01AB               	clrf	_rush_hour_state+1
   569  067F                     l1270:
   570                           
   571                           ;main_traffic_light.c: 103:         macdinh=PORTAbits.RA1;
   572  067F  0C05               	rrf	5,w	;volatile
   573  0680  3901               	andlw	1
   574  0681  00C6               	movwf	??_main
   575  0682  01C7               	clrf	??_main+1
   576  0683  0846               	movf	??_main,w
   577  0684  00B2               	movwf	_macdinh
   578  0685  0847               	movf	??_main+1,w
   579  0686  00B3               	movwf	_macdinh+1
   580  0687                     l1272:
   581                           
   582                           ;main_traffic_light.c: 105:         if(PORTAbits.RA2 != macdinh)
   583  0687  0C05               	rrf	5,w	;volatile
   584  0688  00C6               	movwf	??_main
   585  0689  0C46               	rrf	??_main,w
   586  068A  3901               	andlw	1
   587  068B  00C7               	movwf	??_main+1
   588  068C  01C8               	clrf	??_main+2
   589  068D  0833               	movf	_macdinh+1,w
   590  068E  0648               	xorwf	??_main+2,w
   591  068F  1D03               	skipz
   592  0690  2E93               	goto	u895
   593  0691  0832               	movf	_macdinh,w
   594  0692  0647               	xorwf	??_main+1,w
   595  0693                     u895:
   596  0693  1903               	skipnz
   597  0694  2E96               	goto	u891
   598  0695  2E97               	goto	u890
   599  0696                     u891:
   600  0696  2E9D               	goto	l1278
   601  0697                     u890:
   602  0697                     l1274:
   603                           
   604                           ;main_traffic_light.c: 106:         if( !PORTAbits.RA2 )
   605  0697  1905               	btfsc	5,2	;volatile
   606  0698  2E9A               	goto	u901
   607  0699  2E9B               	goto	u900
   608  069A                     u901:
   609  069A  2E9D               	goto	l1278
   610  069B                     u900:
   611  069B                     l1276:
   612                           
   613                           ;main_traffic_light.c: 107:             night_state=0;
   614  069B  01AE               	clrf	_night_state
   615  069C  01AF               	clrf	_night_state+1
   616  069D                     l1278:
   617                           
   618                           ;main_traffic_light.c: 108:         macdinh=PORTAbits.RA2;
   619  069D  0C05               	rrf	5,w	;volatile
   620  069E  00C6               	movwf	??_main
   621  069F  0C46               	rrf	??_main,w
   622  06A0  3901               	andlw	1
   623  06A1  00C7               	movwf	??_main+1
   624  06A2  01C8               	clrf	??_main+2
   625  06A3  0847               	movf	??_main+1,w
   626  06A4  00B2               	movwf	_macdinh
   627  06A5  0848               	movf	??_main+2,w
   628  06A6  00B3               	movwf	_macdinh+1
   629  06A7                     l1280:
   630                           
   631                           ;main_traffic_light.c: 110:         if(PORTAbits.RA3 != macdinh)
   632  06A7  0C05               	rrf	5,w	;volatile
   633  06A8  00C6               	movwf	??_main
   634  06A9  0CC6               	rrf	??_main,f
   635  06AA  0C46               	rrf	??_main,w
   636  06AB  3901               	andlw	1
   637  06AC  00C7               	movwf	??_main+1
   638  06AD  01C8               	clrf	??_main+2
   639  06AE  0833               	movf	_macdinh+1,w
   640  06AF  0648               	xorwf	??_main+2,w
   641  06B0  1D03               	skipz
   642  06B1  2EB4               	goto	u915
   643  06B2  0832               	movf	_macdinh,w
   644  06B3  0647               	xorwf	??_main+1,w
   645  06B4                     u915:
   646  06B4  1903               	skipnz
   647  06B5  2EB7               	goto	u911
   648  06B6  2EB8               	goto	u910
   649  06B7                     u911:
   650  06B7  2EBE               	goto	l1286
   651  06B8                     u910:
   652  06B8                     l1282:
   653                           
   654                           ;main_traffic_light.c: 111:         if( !PORTAbits.RA3 )
   655  06B8  1985               	btfsc	5,3	;volatile
   656  06B9  2EBB               	goto	u921
   657  06BA  2EBC               	goto	u920
   658  06BB                     u921:
   659  06BB  2EBE               	goto	l1286
   660  06BC                     u920:
   661  06BC                     l1284:
   662                           
   663                           ;main_traffic_light.c: 112:             rain_stare=0;
   664  06BC  01AC               	clrf	_rain_stare
   665  06BD  01AD               	clrf	_rain_stare+1
   666  06BE                     l1286:
   667                           
   668                           ;main_traffic_light.c: 113:         macdinh=PORTAbits.RA3;
   669  06BE  0C05               	rrf	5,w	;volatile
   670  06BF  00C6               	movwf	??_main
   671  06C0  0CC6               	rrf	??_main,f
   672  06C1  0C46               	rrf	??_main,w
   673  06C2  3901               	andlw	1
   674  06C3  00C7               	movwf	??_main+1
   675  06C4  01C8               	clrf	??_main+2
   676  06C5  0847               	movf	??_main+1,w
   677  06C6  00B2               	movwf	_macdinh
   678  06C7  0848               	movf	??_main+2,w
   679  06C8  00B3               	movwf	_macdinh+1
   680  06C9                     l1288:
   681                           
   682                           ;main_traffic_light.c: 115:         if(!normal_state )
   683  06C9  0830               	movf	_normal_state,w
   684  06CA  0431               	iorwf	_normal_state+1,w
   685  06CB  1D03               	btfss	3,2
   686  06CC  2ECE               	goto	u931
   687  06CD  2ECF               	goto	u930
   688  06CE                     u931:
   689  06CE  2ED8               	goto	l1292
   690  06CF                     u930:
   691  06CF                     l1290:
   692                           
   693                           ;main_traffic_light.c: 116:             normal_mode(30);
   694  06CF  301E               	movlw	30
   695  06D0  00C0               	movwf	normal_mode@value
   696  06D1  3000               	movlw	0
   697  06D2  00C1               	movwf	normal_mode@value+1
   698  06D3  120A  118A  270F  120A  118A  	fcall	_normal_mode
   699  06D8                     l1292:
   700                           
   701                           ;main_traffic_light.c: 118:         if(rush_hour_state)
   702  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   703  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   704  06DA  082A               	movf	_rush_hour_state,w
   705  06DB  042B               	iorwf	_rush_hour_state+1,w
   706  06DC  1903               	btfsc	3,2
   707  06DD  2EDF               	goto	u941
   708  06DE  2EE0               	goto	u940
   709  06DF                     u941:
   710  06DF  2EE9               	goto	l1296
   711  06E0                     u940:
   712  06E0                     l1294:
   713                           
   714                           ;main_traffic_light.c: 119:             rush_hour_mode(60);
   715  06E0  303C               	movlw	60
   716  06E1  00C4               	movwf	rush_hour_mode@digit
   717  06E2  3000               	movlw	0
   718  06E3  00C5               	movwf	rush_hour_mode@digit+1
   719  06E4  120A  118A  2415  120A  118A  	fcall	_rush_hour_mode
   720  06E9                     l1296:
   721                           
   722                           ;main_traffic_light.c: 121:         if(!night_state)
   723  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   724  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   725  06EB  082E               	movf	_night_state,w
   726  06EC  042F               	iorwf	_night_state+1,w
   727  06ED  1D03               	btfss	3,2
   728  06EE  2EF0               	goto	u951
   729  06EF  2EF1               	goto	u950
   730  06F0                     u951:
   731  06F0  2EFA               	goto	l1300
   732  06F1                     u950:
   733  06F1                     l1298:
   734                           
   735                           ;main_traffic_light.c: 122:             rain_mode(500);
   736  06F1  30F4               	movlw	244
   737  06F2  00F0               	movwf	rain_mode@value_ms
   738  06F3  3001               	movlw	1
   739  06F4  00F1               	movwf	rain_mode@value_ms+1
   740  06F5  120A  118A  2472  120A  118A  	fcall	_rain_mode
   741  06FA                     l1300:
   742                           
   743                           ;main_traffic_light.c: 124:         if(!night_state)
   744  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   745  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   746  06FC  082E               	movf	_night_state,w
   747  06FD  042F               	iorwf	_night_state+1,w
   748  06FE  1D03               	btfss	3,2
   749  06FF  2F01               	goto	u961
   750  0700  2F02               	goto	u960
   751  0701                     u961:
   752  0701  2E4D               	goto	l1256
   753  0702                     u960:
   754  0702                     l1302:
   755                           
