

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  0081                     	;# 
    68  0085                     	;# 
    69  0086                     	;# 
    70  0087                     	;# 
    71  0088                     	;# 
    72  0089                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  010F                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  0008                     	;# 
   101  0009                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0013                     	;# 
   113  0014                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001B                     	;# 
   122  001B                     	;# 
   123  001C                     	;# 
   124  001D                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  0087                     	;# 
   131  0088                     	;# 
   132  0089                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  0091                     	;# 
   137  0092                     	;# 
   138  0093                     	;# 
   139  0094                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212                           
   213                           	psect	idataBANK1
   214  072E                     __pidataBANK1:	
   215                           
   216                           ;initializer for ___cgram
   217  072E  340C               	retlw	12
   218  072F  3412               	retlw	18
   219  0730  3412               	retlw	18
   220  0731  340C               	retlw	12
   221  0732  3400               	retlw	0
   222  0733  3400               	retlw	0
   223  0734  3400               	retlw	0
   224  0735  3400               	retlw	0
   225  0736  3400               	retlw	0
   226  0737  3404               	retlw	4
   227  0738  340E               	retlw	14
   228  0739  341F               	retlw	31
   229  073A  340E               	retlw	14
   230  073B  3404               	retlw	4
   231  073C  3400               	retlw	0
   232  073D  3400               	retlw	0
   233  073E  3404               	retlw	4
   234  073F  3404               	retlw	4
   235  0740  3404               	retlw	4
   236  0741  3404               	retlw	4
   237  0742  341F               	retlw	31
   238  0743  340E               	retlw	14
   239  0744  3404               	retlw	4
   240  0745  3400               	retlw	0
   241  0746  340A               	retlw	10
   242  0747  3415               	retlw	21
   243  0748  3411               	retlw	17
   244  0749  340A               	retlw	10
   245  074A  3404               	retlw	4
   246  074B  3400               	retlw	0
   247  074C  3400               	retlw	0
   248  074D  3400               	retlw	0
   249  074E  340A               	retlw	10
   250  074F  341F               	retlw	31
   251  0750  341F               	retlw	31
   252  0751  340E               	retlw	14
   253  0752  3404               	retlw	4
   254  0753  3400               	retlw	0
   255  0754  3400               	retlw	0
   256  0755  3400               	retlw	0
   257  0756  3400               	retlw	0
   258  0757  3400               	retlw	0
   259  0758  3400               	retlw	0
   260  0759  3400               	retlw	0
   261  075A  3400               	retlw	0
   262  075B  3400               	retlw	0
   263  075C  3400               	retlw	0
   264  075D  3400               	retlw	0
   265  075E  3400               	retlw	0
   266  075F  3400               	retlw	0
   267  0760  3400               	retlw	0
   268  0761  3400               	retlw	0
   269  0762  3400               	retlw	0
   270  0763  3400               	retlw	0
   271  0764  3400               	retlw	0
   272  0765  3400               	retlw	0
   273  0766  3400               	retlw	0
   274  0767  3400               	retlw	0
   275  0768  3400               	retlw	0
   276  0769  3400               	retlw	0
   277  076A  3400               	retlw	0
   278  076B  3400               	retlw	0
   279  076C  3400               	retlw	0
   280  076D  3400               	retlw	0
   281  0006                     _PORTB	set	6
   282  0007                     _PORTCbits	set	7
   283  0008                     _PORTD	set	8
   284  005F                     _GIE	set	95
   285  005E                     _PEIE	set	94
   286  0029                     _RA1	set	41
   287  002A                     _RA2	set	42
   288  002B                     _RA3	set	43
   289  0090                     _T2CKPS0	set	144
   290  0091                     _T2CKPS1	set	145
   291  0061                     _TMR2IF	set	97
   292  0092                     _TMR2ON	set	146
   293  0093                     _TOUTPS0	set	147
   294  0094                     _TOUTPS1	set	148
   295  0095                     _TOUTPS2	set	149
   296  009F                     _ADCON1	set	159
   297  0092                     _PR2	set	146
   298  0085                     _TRISAbits	set	133
   299  0086                     _TRISB	set	134
   300  0087                     _TRISC	set	135
   301  0088                     _TRISD	set	136
   302  0461                     _TMR2IE	set	1121
   303                           
   304                           	psect	strings
   305  0800                     __pstrings:	
   306  0800                     stringtab:	
   307  0800                     __stringtab:	
   308  0800                     stringcode:	
   309                           ;	String table - string pointers are 1 byte each
   310                           
   311  0800                     stringdir:	
   312  0800  3008               	movlw	high stringdir
   313  0801  008A               	movwf	10
   314  0802  0804               	movf	4,w
   315  0803  0A84               	incf	4,f
   316  0804  0782               	addwf	2,f
   317  0805                     __stringbase:	
   318  0805  3400               	retlw	0
   319  0806                     __end_of__stringtab:	
   320  0806                     __stringdata:	
   321  0806                     STR_2:	
   322  0806  3447               	retlw	71	;'G'
   323  0807  3469               	retlw	105	;'i'
   324  0808  3461               	retlw	97	;'a'
   325  0809  3420               	retlw	32	;' '
   326  080A  3474               	retlw	116	;'t'
   327  080B  3472               	retlw	114	;'r'
   328  080C  3469               	retlw	105	;'i'
   329  080D  3420               	retlw	32	;' '
   330  080E  3449               	retlw	73	;'I'
   331  080F  343D               	retlw	61	;'='
   332  0810  3420               	retlw	32	;' '
   333  0811  3400               	retlw	0
   334  0812                     STR_3:	
   335  0812  3447               	retlw	71	;'G'
   336  0813  3469               	retlw	105	;'i'
   337  0814  3461               	retlw	97	;'a'
   338  0815  3420               	retlw	32	;' '
   339  0816  3474               	retlw	116	;'t'
   340  0817  3472               	retlw	114	;'r'
   341  0818  3469               	retlw	105	;'i'
   342  0819  3420               	retlw	32	;' '
   343  081A  3455               	retlw	85	;'U'
   344  081B  343D               	retlw	61	;'='
   345  081C  3420               	retlw	32	;' '
   346  081D  3400               	retlw	0
   347  081E                     STR_1:	
   348  081E  3444               	retlw	68	;'D'
   349  081F  346F               	retlw	111	;'o'
   350  0820  3420               	retlw	32	;' '
   351  0821  3455               	retlw	85	;'U'
   352  0822  342F               	retlw	47	;'/'
   353  0823  3449               	retlw	73	;'I'
   354  0824  3420               	retlw	32	;' '
   355  0825  342E               	retlw	46	;'.'
   356  0826  342E               	retlw	46	;'.'
   357  0827  342E               	retlw	46	;'.'
   358  0828  3400               	retlw	0
   359  0829                     __end_of__stringdata:	
   360                           
   361                           ; #config settings
   362  0000                     
   363                           	psect	cinit
   364  0015                     start_initialization:	
   365  0015                     __initialization:	
   366                           
   367                           ; Clear objects allocated to BANK0
   368  0015  1383               	bcf	3,7	;select IRP bank0
   369  0016  3048               	movlw	low __pbssBANK0
   370  0017  0084               	movwf	4
   371  0018  3060               	movlw	low (__pbssBANK0+24)
   372  0019  120A  158A  27AD   	fcall	clear_ram0
      +       120A  118A         
   373                           
   374                           ; Initialize objects allocated to BANK1
   375  001E  30E0               	movlw	low (__pdataBANK1+64)
   376  001F  00FD               	movwf	btemp+-1
   377  0020  3007               	movlw	high __pidataBANK1
   378  0021  00FE               	movwf	btemp
   379  0022  302E               	movlw	low __pidataBANK1
   380  0023  00FF               	movwf	btemp+1
   381  0024  30A0               	movlw	low __pdataBANK1
   382  0025  0084               	movwf	4
   383  0026  120A  158A  27B9   	fcall	init_ram0
   384  0029                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  0029                     __end_of__initialization:	
   388  0029  0183               	clrf	3
   389  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	bssBANK0
   392  0048                     __pbssBANK0:	
   393  0048                     LCDWriteInt@F1160:	
   394  0048                     	ds	5
   395  004D                     _Dienap:	
   396  004D                     	ds	3
   397  0050                     _Dong:	
   398  0050                     	ds	3
   399  0053                     main@F1147:	
   400  0053                     	ds	3
   401  0056                     _count:	
   402  0056                     	ds	2
   403  0058                     _count1:	
   404  0058                     	ds	2
   405  005A                     _count_s:	
   406  005A                     	ds	2
   407  005C                     _i:	
   408  005C                     	ds	2
   409  005E                     _adc_ok:	
   410  005E                     	ds	1
   411  005F                     _do_dienap:	
   412  005F                     	ds	1
   413                           
   414                           	psect	dataBANK1
   415  00A0                     __pdataBANK1:	
   416  00A0                     ___cgram:	
   417  00A0                     	ds	64
   418                           
   419                           	psect	clrtext
   420  0FAD                     clear_ram0:	
   421                           ;	Called with FSR containing the base address, and
   422                           ;	W with the last address+1
   423                           
   424  0FAD  0064               	clrwdt	;clear the watchdog before getting into this loop
   425  0FAE                     clrloop0:	
   426  0FAE  0180               	clrf	0	;clear RAM location pointed to by FSR
   427  0FAF  0A84               	incf	4,f	;increment pointer
   428  0FB0  0604               	xorwf	4,w	;XOR with final address
   429  0FB1  1903               	btfsc	3,2	;have we reached the end yet?
   430  0FB2  3400               	retlw	0	;all done for this memory range, return
   431  0FB3  0604               	xorwf	4,w	;XOR again to restore value
   432  0FB4  2FAE               	goto	clrloop0	;do the next byte
   433                           
   434                           	psect	inittext
   435  0FB5                     init_fetch0:	
   436                           ;	Called with low address in FSR and high address in W
   437                           
   438  0FB5  087E               	movf	126,w
   439  0FB6  008A               	movwf	10
   440  0FB7  087F               	movf	127,w
   441  0FB8  0082               	movwf	2
   442  0FB9                     init_ram0:	
   443                           ;Called with:
   444                           ;	high address of idata address in btemp 
   445                           ;	low address of idata address in btemp+1 
   446                           ;	low address of data in FSR
   447                           ;	high address + 1 of data in btemp-1
   448                           
   449  0FB9  27B5  120A  158A   	fcall	init_fetch0
   450  0FBC  0080               	movwf	0
   451  0FBD  0A84               	incf	4,f
   452  0FBE  0804               	movf	4,w
   453  0FBF  067D               	xorwf	125,w
   454  0FC0  1903               	btfsc	3,2
   455  0FC1  3400               	retlw	0
   456  0FC2  0AFF               	incf	127,f
   457  0FC3  1903               	btfsc	3,2
   458  0FC4  0AFE               	incf	126,f
   459  0FC5  2FB9               	goto	init_ram0
   460                           
   461                           	psect	cstackCOMMON
   462  0070                     __pcstackCOMMON:	
   463  0070                     ?_LCDInit:	
   464  0070                     ?_InitADC:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  0070                     ?_LCDWriteString:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ?_LCDBusyLoop:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ?_timer2_initialize:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     ?_isr:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ?_ReadADC:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0070                     ?_main:	
   483                           ; 2 bytes @ 0x0
   484                           
   485  0070                     ?___ftpack:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     ___ftpack@arg:	
   489                           ; 3 bytes @ 0x0
   490                           
   491                           
   492                           ; 3 bytes @ 0x0
   493  0070                     	ds	2
   494  0072                     ??_ReadADC:	
   495                           
   496                           ; 0 bytes @ 0x2
   497  0072                     	ds	1
   498  0073                     ___ftpack@exp:	
   499                           
   500                           ; 1 bytes @ 0x3
   501  0073                     	ds	1
   502  0074                     ReadADC@Channel:	
   503  0074                     ___ftpack@sign:	
   504                           ; 1 bytes @ 0x4
   505                           
   506                           
   507                           ; 1 bytes @ 0x4
   508  0074                     	ds	1
   509  0075                     ??___ftpack:	
   510  0075                     ReadADC@ADC_value:	
   511                           ; 0 bytes @ 0x5
   512                           
   513                           
   514                           ; 2 bytes @ 0x5
   515  0075                     	ds	2
   516  0077                     ReadADC@i:	
   517                           
   518                           ; 2 bytes @ 0x7
   519  0077                     	ds	1
   520  0078                     ?___ftdiv:	
   521  0078                     ?___ftmul:	
   522                           ; 3 bytes @ 0x8
   523                           
   524  0078                     ___ftdiv@f2:	
   525                           ; 3 bytes @ 0x8
   526                           
   527  0078                     ___ftmul@f1:	
   528                           ; 3 bytes @ 0x8
   529                           
   530                           
   531                           ; 3 bytes @ 0x8
   532  0078                     	ds	1
   533  0079                     ?___lwtoft:	
   534  0079                     ___lwtoft@c:	
   535                           ; 3 bytes @ 0x9
   536                           
   537                           
   538                           ; 2 bytes @ 0x9
   539  0079                     	ds	2
   540  007B                     ___ftdiv@f1:	
   541  007B                     ___ftmul@f2:	
   542                           ; 3 bytes @ 0xB
   543                           
   544                           
   545                           ; 3 bytes @ 0xB
   546  007B                     	ds	1
   547  007C                     ??___lwtoft:	
   548                           
   549                           ; 0 bytes @ 0xC
   550  007C                     	ds	2
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:	
   554  0020                     ??___ftdiv:	
   555  0020                     ??___ftmul:	
   556                           ; 0 bytes @ 0x0
   557                           
   558                           
   559                           ; 0 bytes @ 0x0
   560  0020                     	ds	4
   561  0024                     ___ftdiv@cntr:	
   562  0024                     ___ftmul@exp:	
   563                           ; 1 bytes @ 0x4
   564                           
   565                           
   566                           ; 1 bytes @ 0x4
   567  0024                     	ds	1
   568  0025                     ___ftdiv@f3:	
   569  0025                     ___ftmul@f3_as_product:	
   570                           ; 3 bytes @ 0x5
   571                           
   572                           
   573                           ; 3 bytes @ 0x5
   574  0025                     	ds	3
   575  0028                     ___ftdiv@exp:	
   576  0028                     ___ftmul@cntr:	
   577                           ; 1 bytes @ 0x8
   578                           
   579                           
   580                           ; 1 bytes @ 0x8
   581  0028                     	ds	1
   582  0029                     ___ftdiv@sign:	
   583  0029                     ___ftmul@sign:	
   584                           ; 1 bytes @ 0x9
   585                           
   586                           
   587                           ; 1 bytes @ 0x9
   588  0029                     	ds	1
   589  002A                     ??_isr:	
   590                           
   591                           ; 0 bytes @ 0xA
   592  002A                     	ds	4
   593  002E                     ??_InitADC:	
   594  002E                     ??_LCDBusyLoop:	
   595                           ; 0 bytes @ 0xE
   596                           
   597  002E                     ??_timer2_initialize:	
   598                           ; 0 bytes @ 0xE
   599                           
   600  002E                     ?___lwmod:	
   601                           ; 0 bytes @ 0xE
   602                           
   603  002E                     ?___fttol:	
   604                           ; 2 bytes @ 0xE
   605                           
   606  002E                     ___lwmod@divisor:	
   607                           ; 4 bytes @ 0xE
   608                           
   609  002E                     ___fttol@f1:	
   610                           ; 2 bytes @ 0xE
   611                           
   612                           
   613                           ; 3 bytes @ 0xE
   614  002E                     	ds	2
   615  0030                     LCDBusyLoop@busy:	
   616  0030                     ___lwmod@dividend:	
   617                           ; 1 bytes @ 0x10
   618                           
   619                           
   620                           ; 2 bytes @ 0x10
   621  0030                     	ds	1
   622  0031                     LCDBusyLoop@temp:	
   623                           
   624                           ; 1 bytes @ 0x11
   625  0031                     	ds	1
   626  0032                     ??___fttol:	
   627  0032                     ??___lwmod:	
   628                           ; 0 bytes @ 0x12
   629                           
   630  0032                     LCDBusyLoop@status:	
   631                           ; 0 bytes @ 0x12
   632                           
   633                           
   634                           ; 1 bytes @ 0x12
   635  0032                     	ds	1
   636  0033                     ?_LCDByte:	
   637  0033                     LCDByte@isdata:	
   638                           ; 0 bytes @ 0x13
   639                           
   640  0033                     ___lwmod@counter:	
   641                           ; 1 bytes @ 0x13
   642                           
   643                           
   644                           ; 1 bytes @ 0x13
   645  0033                     	ds	1
   646  0034                     ??_LCDByte:	
   647  0034                     ?___lwdiv:	
   648                           ; 0 bytes @ 0x14
   649                           
   650  0034                     ___lwdiv@divisor:	
   651                           ; 2 bytes @ 0x14
   652                           
   653                           
   654                           ; 2 bytes @ 0x14
   655  0034                     	ds	2
   656  0036                     LCDByte@hn:	
   657  0036                     ___fttol@sign1:	
   658                           ; 1 bytes @ 0x16
   659                           
   660  0036                     ___lwdiv@dividend:	
   661                           ; 1 bytes @ 0x16
   662                           
   663                           
   664                           ; 2 bytes @ 0x16
   665  0036                     	ds	1
   666  0037                     LCDByte@ln:	
   667  0037                     ___fttol@lval:	
   668                           ; 1 bytes @ 0x17
   669                           
   670                           
   671                           ; 4 bytes @ 0x17
   672  0037                     	ds	1
   673  0038                     ??___lwdiv:	
   674  0038                     LCDByte@c:	
   675                           ; 0 bytes @ 0x18
   676                           
   677                           
   678                           ; 1 bytes @ 0x18
   679  0038                     	ds	1
   680  0039                     LCDByte@temp:	
   681  0039                     ___lwdiv@quotient:	
   682                           ; 1 bytes @ 0x19
   683                           
   684                           
   685                           ; 2 bytes @ 0x19
   686  0039                     	ds	1
   687  003A                     ??_LCDInit:	
   688  003A                     ??_LCDWriteString:	
   689                           ; 0 bytes @ 0x1A
   690                           
   691  003A                     ?_LCDGotoXY:	
   692                           ; 0 bytes @ 0x1A
   693                           
   694  003A                     LCDGotoXY@y:	
   695                           ; 0 bytes @ 0x1A
   696                           
   697                           
   698                           ; 1 bytes @ 0x1A
   699  003A                     	ds	1
   700  003B                     ??_LCDGotoXY:	
   701  003B                     LCDWriteString@cc:	
   702                           ; 0 bytes @ 0x1B
   703                           
   704  003B                     ___fttol@exp1:	
   705                           ; 1 bytes @ 0x1B
   706                           
   707  003B                     ___lwdiv@counter:	
   708                           ; 1 bytes @ 0x1B
   709                           
   710                           
   711                           ; 1 bytes @ 0x1B
   712  003B                     	ds	1
   713  003C                     LCDInit@style:	
   714  003C                     LCDWriteString@msg:	
   715                           ; 1 bytes @ 0x1C
   716                           
   717  003C                     LCDGotoXY@x:	
   718                           ; 1 bytes @ 0x1C
   719                           
   720                           
   721                           ; 1 bytes @ 0x1C
   722  003C                     	ds	1
   723  003D                     LCDInit@__i:	
   724                           
   725                           ; 1 bytes @ 0x1D
   726  003D                     	ds	1
   727  003E                     ??_main:	
   728                           
   729                           ; 0 bytes @ 0x1E
   730  003E                     	ds	3
   731  0041                     _main$590:	
   732                           
   733                           ; 2 bytes @ 0x21
   734  0041                     	ds	2
   735  0043                     main@Digit:	
   736                           
   737                           ; 3 bytes @ 0x23
   738  0043                     	ds	3
   739  0046                     main@ADC_Value:	
   740                           
   741                           ; 2 bytes @ 0x26
   742  0046                     	ds	2
   743                           
   744                           	psect	maintext
   745  002D                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 67 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  Digit           3   35[BANK0 ] unsigned char [3]
   756 ;;  ADC_Value       2   38[BANK0 ] unsigned int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2   66[COMMON] int 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 17F/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       7       0       0       0
   768 ;;      Temps:          0       3       0       0       0
   769 ;;      Totals:         0      10       0       0       0
   770 ;;Total ram usage:       10 bytes
   771 ;; Hardware stack levels required when called:    6
   772 ;; This function calls:
   773 ;;		_timer2_initialize
   774 ;;		_LCDInit
   775 ;;		_InitADC
   776 ;;		_LCDByte
   777 ;;		_LCDWriteString
   778 ;;		_LCDGotoXY
   779 ;;		___fttol
   780 ;;		___lwdiv
   781 ;;		___lwmod
   782 ;; This function is called by:
   783 ;;		Startup code after reset
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _main
   789  002D                     _main:	
   790                           
   791                           ;main.c: 68: unsigned char Digit[3] = { 0,0,0 };
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _main: [allreg]
   795  002D  1283               	bcf	3,5	;RP0=0, select bank0
   796  002E  1303               	bcf	3,6	;RP1=0, select bank0
   797  002F  0853               	movf	main@F1147,w
   798  0030  00C3               	movwf	main@Digit
   799  0031  0854               	movf	main@F1147+1,w
   800  0032  00C4               	movwf	main@Digit+1
   801  0033  0855               	movf	main@F1147+2,w
   802  0034  00C5               	movwf	main@Digit+2
   803                           
   804                           ;main.c: 69: unsigned int ADC_Value = 0;
   805  0035  01C6               	clrf	main@ADC_Value
   806  0036  01C7               	clrf	main@ADC_Value+1
   807                           
   808                           ;main.c: 72: ADCON1 = 0x06;
   809  0037  3006               	movlw	6
   810  0038  1683               	bsf	3,5	;RP0=1, select bank1
   811  0039  1303               	bcf	3,6	;RP1=0, select bank1
   812  003A  009F               	movwf	31	;volatile
   813                           
   814                           ;main.c: 73: LCDInit(0B00000000);
   815  003B  3000               	movlw	0
   816  003C  120A  118A  25DD   	fcall	_LCDInit
      +       120A  118A         
   817                           
   818                           ;main.c: 74: InitADC();
   819  0041  120A  118A  27F9   	fcall	_InitADC
      +       120A  118A         
   820                           
   821                           ;main.c: 75: timer2_initialize ();
   822  0046  120A  118A  27E4   	fcall	_timer2_initialize
      +       120A  118A         
   823                           
   824                           ;main.c: 77: (LCDByte(0b00000001,0));
   825  004B  1283               	bcf	3,5	;RP0=0, select bank0
   826  004C  1303               	bcf	3,6	;RP1=0, select bank0
   827  004D  01B3               	clrf	?_LCDByte
   828  004E  3001               	movlw	1
   829  004F  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
   830                           
   831                           ;main.c: 79: LCDWriteString("Do U/I ...");
   832  0054  3019               	movlw	(STR_1-__stringbase)& (0+255)
   833  0055  120A  118A  2699   	fcall	_LCDWriteString
      +       120A  118A         
   834                           
   835                           ;main.c: 81: _delay((unsigned long)((100)*(16000000/4000.0)));
   836  005A  3003               	movlw	3
   837  005B  1283               	bcf	3,5	;RP0=0, select bank0
   838  005C  1303               	bcf	3,6	;RP1=0, select bank0
   839  005D  00C0               	movwf	??_main+2
   840  005E  3008               	movlw	8
   841  005F  00BF               	movwf	??_main+1
   842  0060  3078               	movlw	120
   843  0061  00BE               	movwf	??_main
   844  0062                     u1907:	
   845  0062  0BBE               	decfsz	??_main,f
   846  0063  2862               	goto	u1907
   847  0064  0BBF               	decfsz	??_main+1,f
   848  0065  2862               	goto	u1907
   849  0066  0BC0               	decfsz	??_main+2,f
   850  0067  2862               	goto	u1907
   851                           
   852                           ;main.c: 82: (LCDByte(0b00000001,0));
   853  0068  1283               	bcf	3,5	;RP0=0, select bank0
   854  0069  1303               	bcf	3,6	;RP1=0, select bank0
   855  006A  01B3               	clrf	?_LCDByte
   856  006B  3001               	movlw	1
   857  006C                     L1:	
   858  006C  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
   859  0071                     l1645:	
   860                           ;main.c: 83: while(1)
   861                           
   862                           
   863                           ;main.c: 84: {
   864                           ;main.c: 85: if(adc_ok&&count1==25)
   865  0071  1283               	bcf	3,5	;RP0=0, select bank0
   866  0072  1303               	bcf	3,6	;RP1=0, select bank0
   867  0073  085E               	movf	_adc_ok,w
   868  0074  1903               	btfsc	3,2
