

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 06 04:47:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247                           ;initializer for _BackLight_State
   248  05BE  3408               	retlw	8
   249                           
   250                           	psect	nvBANK0
   251  0020                     __pnvBANK0:
   252  0020                     _i2c_add:
   253  0020                     	ds	1
   254  0013                     _SSPBUF	set	19
   255  0014                     _SSPCON	set	20
   256  0063                     _SSPIF	set	99
   257  009F                     _ADCON1	set	159
   258  0093                     _SSPADD	set	147
   259  0094                     _SSPSTAT	set	148
   260  0091                     _SSPCON2	set	145
   261  048B                     _RCEN	set	1163
   262  048E                     _ACKSTAT	set	1166
   263  048C                     _ACKEN	set	1164
   264  048D                     _ACKDT	set	1165
   265  048A                     _PEN	set	1162
   266  0489                     _RSEN	set	1161
   267  0488                     _SEN	set	1160
   268  043C                     _TRISC4	set	1084
   269  043B                     _TRISC3	set	1083
   270                           
   271                           	psect	strings
   272  0003                     __pstrings:
   273  0003                     stringtab:
   274  0003                     __stringtab:
   275  0003                     stringcode:	
   276                           ;	String table - string pointers are 1 byte each
   277                           
   278  0003                     stringdir:
   279  0003  3000               	movlw	high stringdir
   280  0004  008A               	movwf	10
   281  0005  0804               	movf	4,w
   282  0006  0A84               	incf	4,f
   283  0007  0782               	addwf	2,f
   284  0008                     __stringbase:
   285  0008  3400               	retlw	0
   286  0009                     __end_of__stringtab:
   287  0009                     STR_2:
   288  0009  3420               	retlw	32	;' '
   289  000A  3420               	retlw	32	;' '
   290  000B  3456               	retlw	86	;'V'
   291  000C  3469               	retlw	105	;'i'
   292  000D  3463               	retlw	99	;'c'
   293  000E  3468               	retlw	104	;'h'
   294  000F  3432               	retlw	50	;'2'
   295  0010  3430               	retlw	48	;'0'
   296  0011  3431               	retlw	49	;'1'
   297  0012  3430               	retlw	48	;'0'
   298  0013  3400               	retlw	0
   299  0014                     STR_1:
   300  0014  3420               	retlw	32	;' '
   301  0015  3420               	retlw	32	;' '
   302  0016  3444               	retlw	68	;'D'
   303  0017  3475               	retlw	117	;'u'
   304  0018  3463               	retlw	99	;'c'
   305  0019  3420               	retlw	32	;' '
   306  001A  3444               	retlw	68	;'D'
   307  001B  3461               	retlw	97	;'a'
   308  001C  3474               	retlw	116	;'t'
   309  001D  3400               	retlw	0
   310                           
   311                           	psect	cinit
   312  07F5                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07F5                     __initialization:
   316                           
   317                           ; Initialize objects allocated to BANK0
   318  07F5  120A  118A  25BE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   319  07FA  00A1               	movwf	__pdataBANK0& (0+127)
   320                           
   321                           ; Clear objects allocated to COMMON
   322  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   323  07FC                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  07FC                     __end_of__initialization:
   327  07FC  0183               	clrf	3
   328  07FD  120A  118A  2ED7   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  007D                     __pbssCOMMON:
   332  007D                     _RS:
   333  007D                     	ds	1
   334                           
   335                           	psect	dataBANK0
   336  0021                     __pdataBANK0:
   337  0021                     _BackLight_State:
   338  0021                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_IO_Expander_Write:
   343  0070                     ?_LCD_CMD:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_I2C_Master_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_I2C_Master_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_I2C_Master_Wait:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_I2C_Master_Wait:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_I2C_Master_Start:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_I2C_Master_Start:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_I2C_Master_Stop:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_I2C_Master_Stop:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_I2C_Master_Write:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_I2C_Master_Write:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_LCD_Init:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_LCD_Write_4Bit:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_LCD_Write_Char:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_LCD_Write_String:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_LCD_SL:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_LCD_SR:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     I2C_Master_Write@data:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0070                     	ds	1
   403  0071                     ??_IO_Expander_Write:
   404  0071                     IO_Expander_Write@Data:	
   405                           ; 1 bytes @ 0x1
   406                           
   407                           
   408                           ; 1 bytes @ 0x1
   409  0071                     	ds	1
   410  0072                     ??_LCD_Write_4Bit:
   411                           
   412                           ; 1 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     LCD_Write_4Bit@Nibble:
   415                           
   416                           ; 1 bytes @ 0x3
   417  0073                     	ds	1
   418  0074                     ??_LCD_CMD:
   419  0074                     ??_LCD_Write_Char:	
   420                           ; 1 bytes @ 0x4
   421                           
   422                           
   423                           ; 1 bytes @ 0x4
   424  0074                     	ds	1
   425  0075                     LCD_CMD@CMD:
   426  0075                     LCD_Write_Char@Data:	
   427                           ; 1 bytes @ 0x5
   428                           
   429                           
   430                           ; 1 bytes @ 0x5
   431  0075                     	ds	1
   432  0076                     ??_LCD_Init:
   433  0076                     ??_LCD_Write_String:	
   434                           ; 1 bytes @ 0x6
   435                           
   436  0076                     ?_LCD_Set_Cursor:	
   437                           ; 1 bytes @ 0x6
   438                           
   439  0076                     ??_LCD_SL:	
   440                           ; 1 bytes @ 0x6
   441                           
   442  0076                     ??_LCD_SR:	
   443                           ; 1 bytes @ 0x6
   444                           
   445  0076                     LCD_Set_Cursor@COL:	
   446                           ; 1 bytes @ 0x6
   447                           
   448  0076                     LCD_Write_String@i:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 2 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     ??_LCD_Set_Cursor:
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	1
   458  0078                     LCD_Write_String@Str:
   459                           
   460                           ; 1 bytes @ 0x8
   461  0078                     	ds	1
   462  0079                     LCD_Init@I2C_Add:
   463  0079                     LCD_Set_Cursor@ROW:	
   464                           ; 1 bytes @ 0x9
   465                           
   466                           
   467                           ; 1 bytes @ 0x9
   468  0079                     	ds	1
   469  007A                     ??_main:
   470                           
   471                           ; 1 bytes @ 0xA
   472  007A                     	ds	3
   473                           
   474                           	psect	maintext
   475  06D7                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 14 in file "main_i2c_lcd.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          3       0       0       0       0
   498 ;;      Totals:         3       0       0       0       0
   499 ;;Total ram usage:        3 bytes
   500 ;; Hardware stack levels required when called:    6
   501 ;; This function calls:
   502 ;;		_I2C_Master_Init
   503 ;;		_LCD_Init
   504 ;;		_LCD_SL
   505 ;;		_LCD_SR
   506 ;;		_LCD_Set_Cursor
   507 ;;		_LCD_Write_String
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _main
   515  06D7                     _main:
   516  06D7                     l1085:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   519                           
   520                           
   521                           ;main_i2c_lcd.c: 16:     ADCON1=0x07;
   522  06D7  3007               	movlw	7
   523  06D8  1683               	bsf	3,5	;RP0=1, select bank1
   524  06D9  1303               	bcf	3,6	;RP1=0, select bank1
   525  06DA  009F               	movwf	31	;volatile
   526  06DB                     l1087:
   527                           
   528                           ;main_i2c_lcd.c: 17:     I2C_Master_Init();
   529  06DB  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Init
   530  06E0                     l1089:
   531                           
   532                           ;main_i2c_lcd.c: 18:     LCD_Init(0x4E);
   533  06E0  304E               	movlw	78
   534  06E1  120A  118A  2757  120A  118A  	fcall	_LCD_Init
   535  06E6                     l1091:
   536                           
   537                           ;main_i2c_lcd.c: 20:     LCD_Set_Cursor(1,1);
   538  06E6  01F6               	clrf	LCD_Set_Cursor@COL
   539  06E7  0AF6               	incf	LCD_Set_Cursor@COL,f
   540  06E8  3001               	movlw	1
   541  06E9  120A  118A  26A1  120A  118A  	fcall	_LCD_Set_Cursor
   542  06EE                     l1093:
   543                           
   544                           ;main_i2c_lcd.c: 21:     LCD_Write_String("  Duc Dat");
   545  06EE  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   546  06EF  120A  118A  267C  120A  118A  	fcall	_LCD_Write_String
   547  06F4                     l1095:
   548                           
   549                           ;main_i2c_lcd.c: 22:     LCD_Set_Cursor(2,1);
   550  06F4  01F6               	clrf	LCD_Set_Cursor@COL
   551  06F5  0AF6               	incf	LCD_Set_Cursor@COL,f
   552  06F6  3002               	movlw	2
   553  06F7  120A  118A  26A1  120A  118A  	fcall	_LCD_Set_Cursor
   554  06FC                     l1097:
   555                           
   556                           ;main_i2c_lcd.c: 23:     LCD_Write_String("  Vich2010");
   557  06FC  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   558  06FD  120A  118A  267C  120A  118A  	fcall	_LCD_Write_String
   559  0702                     l1099:
   560                           
   561                           ;main_i2c_lcd.c: 24:     _delay((unsigned long)((2500)*(16000000/4000.0)));
   562  0702  3033               	movlw	51
   563  0703  00FC               	movwf	??_main+2
   564  0704  30BB               	movlw	187
   565  0705  00FB               	movwf	??_main+1
   566  0706  30DF               	movlw	223
   567  0707  00FA               	movwf	??_main
   568  0708                     u157:
   569  0708  0BFA               	decfsz	??_main,f
   570  0709  2F08               	goto	u157
   571  070A  0BFB               	decfsz	??_main+1,f
   572  070B  2F08               	goto	u157
   573  070C  0BFC               	decfsz	??_main+2,f
   574  070D  2F08               	goto	u157
   575  070E  2F0F               	nop2
   576  070F                     l1101:
   577                           
   578                           ;main_i2c_lcd.c: 27:   {;main_i2c_lcd.c: 28:     LCD_SR();
   579  070F  120A  118A  25DC  120A  118A  	fcall	_LCD_SR
   580  0714                     l1103:
   581                           
   582                           ;main_i2c_lcd.c: 29:     _delay((unsigned long)((350)*(16000000/4000.0)));
   583  0714  3008               	movlw	8
   584  0715  00FC               	movwf	??_main+2
   585  0716  301B               	movlw	27
   586  0717  00FB               	movwf	??_main+1
   587  0718  3027               	movlw	39
   588  0719  00FA               	movwf	??_main
   589  071A                     u167:
   590  071A  0BFA               	decfsz	??_main,f
   591  071B  2F1A               	goto	u167
   592  071C  0BFB               	decfsz	??_main+1,f
   593  071D  2F1A               	goto	u167
   594  071E  0BFC               	decfsz	??_main+2,f
   595  071F  2F1A               	goto	u167
   596  0720                     l1105:
   597                           
   598                           ;main_i2c_lcd.c: 30:     LCD_SR();
   599  0720  120A  118A  25DC  120A  118A  	fcall	_LCD_SR
   600  0725                     l1107:
   601                           
   602                           ;main_i2c_lcd.c: 31:     _delay((unsigned long)((350)*(16000000/4000.0)));
   603  0725  3008               	movlw	8
   604  0726  00FC               	movwf	??_main+2
   605  0727  301B               	movlw	27
   606  0728  00FB               	movwf	??_main+1
   607  0729  3027               	movlw	39
   608  072A  00FA               	movwf	??_main
   609  072B                     u177:
   610  072B  0BFA               	decfsz	??_main,f
   611  072C  2F2B               	goto	u177
   612  072D  0BFB               	decfsz	??_main+1,f
   613  072E  2F2B               	goto	u177
   614  072F  0BFC               	decfsz	??_main+2,f
   615  0730  2F2B               	goto	u177
   616  0731                     l1109:
   617                           
   618                           ;main_i2c_lcd.c: 32:     LCD_SL();
   619  0731  120A  118A  25D1  120A  118A  	fcall	_LCD_SL
   620  0736                     l1111:
   621                           
   622                           ;main_i2c_lcd.c: 33:     _delay((unsigned long)((350)*(16000000/4000.0)));
   623  0736  3008               	movlw	8
   624  0737  00FC               	movwf	??_main+2
   625  0738  301B               	movlw	27
   626  0739  00FB               	movwf	??_main+1
   627  073A  3027               	movlw	39
   628  073B  00FA               	movwf	??_main
   629  073C                     u187:
   630  073C  0BFA               	decfsz	??_main,f
   631  073D  2F3C               	goto	u187
   632  073E  0BFB               	decfsz	??_main+1,f
   633  073F  2F3C               	goto	u187
   634  0740  0BFC               	decfsz	??_main+2,f
   635  0741  2F3C               	goto	u187
   636  0742                     l1113:
   637                           
   638                           ;main_i2c_lcd.c: 34:     LCD_SL();
   639  0742  120A  118A  25D1  120A  118A  	fcall	_LCD_SL
   640  0747                     l1115:
   641                           
   642                           ;main_i2c_lcd.c: 35:     _delay((unsigned long)((350)*(16000000/4000.0)));
   643  0747  3008               	movlw	8
   644  0748  00FC               	movwf	??_main+2
   645  0749  301B               	movlw	27
   646  074A  00FB               	movwf	??_main+1
   647  074B  3027               	movlw	39
   648  074C  00FA               	movwf	??_main
   649  074D                     u197:
   650  074D  0BFA               	decfsz	??_main,f
   651  074E  2F4D               	goto	u197
   652  074F  0BFB               	decfsz	??_main+1,f
   653  0750  2F4D               	goto	u197
   654  0751  0BFC               	decfsz	??_main+2,f
   655  0752  2F4D               	goto	u197
   656  0753  2F0F               	goto	l1101
   657  0754  120A  118A  2800   	ljmp	start
   658  0757                     __end_of_main:
   659                           
   660                           	psect	text1
   661  067C                     __ptext1:	
   662 ;; *************** function _LCD_Write_String *****************
   663 ;; Defined at:
   664 ;;		line 133 in file "i2c_lcd.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  Str             1    wreg     PTR unsigned char 
   667 ;;		 -> STR_2(11), STR_1(10), 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  Str             1    8[COMMON] PTR unsigned char 
   670 ;;		 -> STR_2(11), STR_1(10), 
   671 ;;  i               2    6[COMMON] int 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         3       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    5
   688 ;; This function calls:
   689 ;;		_LCD_Write_Char
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _LCD_Write_String
   697  067C                     _LCD_Write_String:
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   701                           ;LCD_Write_String@Str stored from wreg
   702  067C  00F8               	movwf	LCD_Write_String@Str
   703  067D                     l1015:
   704                           
   705                           ;i2c_lcd.c: 133: void LCD_Write_String(char* Str);i2c_lcd.c: 134: {;i2c_lcd.c: 135:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   706  067D  01F6               	clrf	LCD_Write_String@i
   707  067E  01F7               	clrf	LCD_Write_String@i+1
   708  067F  2E93               	goto	l1021
   709  0680                     l1017:
   710                           
   711                           ;i2c_lcd.c: 136:     LCD_Write_Char(Str[i]);
   712  0680  0876               	movf	LCD_Write_String@i,w
   713  0681  0778               	addwf	LCD_Write_String@Str,w
   714  0682  0084               	movwf	4
   715  0683  120A  118A  2003  120A  118A  	fcall	stringdir
   716  0688  120A  118A  2644  120A  118A  	fcall	_LCD_Write_Char
   717  068D                     l1019:
   718  068D  3001               	movlw	1
   719  068E  07F6               	addwf	LCD_Write_String@i,f
   720  068F  1803               	skipnc
   721  0690  0AF7               	incf	LCD_Write_String@i+1,f
   722  0691  3000               	movlw	0
   723  0692  07F7               	addwf	LCD_Write_String@i+1,f
   724  0693                     l1021:
   725  0693  0876               	movf	LCD_Write_String@i,w
   726  0694  0778               	addwf	LCD_Write_String@Str,w
   727  0695  0084               	movwf	4
   728  0696  120A  118A  2003  120A  118A  	fcall	stringdir
   729  069B  3A00               	xorlw	0
   730  069C  1D03               	skipz
   731  069D  2E9F               	goto	u131
   732  069E  2EA0               	goto	u130
   733  069F                     u131:
   734  069F  2E80               	goto	l1017
   735  06A0                     u130:
   736  06A0                     l99:
   737  06A0  0008               	return
   738  06A1                     __end_of_LCD_Write_String:
   739                           
   740                           	psect	text2
