

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 19:05:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000D                     	;# 
   260  000E                     	;# 
   261  000E                     	;# 
   262  000F                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0014                     	;# 
   268  0015                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001D                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0086                     	;# 
   284  0087                     	;# 
   285  0088                     	;# 
   286  0089                     	;# 
   287  008C                     	;# 
   288  008D                     	;# 
   289  008E                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306                           
   307                           	psect	idataBANK0
   308  0494                     __pidataBANK0:
   309                           
   310                           ;initializer for _BackLight_State
   311  0494  3408               	retlw	8
   312  0013                     _SSPBUF	set	19
   313  0014                     _SSPCON	set	20
   314  0063                     _SSPIF	set	99
   315  0094                     _SSPSTAT	set	148
   316  0093                     _SSPADD	set	147
   317  0091                     _SSPCON2	set	145
   318  009F                     _ADCON1	set	159
   319  048B                     _RCEN	set	1163
   320  048E                     _ACKSTAT	set	1166
   321  048C                     _ACKEN	set	1164
   322  048D                     _ACKDT	set	1165
   323  048A                     _PEN	set	1162
   324  0489                     _RSEN	set	1161
   325  0488                     _SEN	set	1160
   326  043C                     _TRISC4	set	1084
   327  043B                     _TRISC3	set	1083
   328                           
   329                           	psect	strings
   330  0003                     __pstrings:
   331  0003                     stringtab:
   332  0003                     __stringtab:
   333  0003                     stringcode:	
   334                           ;	String table - string pointers are 1 byte each
   335                           
   336  0003                     stringdir:
   337  0003  3000               	movlw	high stringdir
   338  0004  008A               	movwf	10
   339  0005  0804               	movf	4,w
   340  0006  0A84               	incf	4,f
   341  0007  0782               	addwf	2,f
   342  0008                     __stringbase:
   343  0008  3400               	retlw	0
   344  0009                     __end_of__stringtab:
   345  0009                     STR_2:
   346  0009  3420               	retlw	32	;' '
   347  000A  3420               	retlw	32	;' '
   348  000B  344E               	retlw	78	;'N'
   349  000C  3453               	retlw	83	;'S'
   350  000D  3420               	retlw	32	;' '
   351  000E  3432               	retlw	50	;'2'
   352  000F  3430               	retlw	48	;'0'
   353  0010  3430               	retlw	48	;'0'
   354  0011  3430               	retlw	48	;'0'
   355  0012  3400               	retlw	0
   356  0013                     STR_1:
   357  0013  3420               	retlw	32	;' '
   358  0014  3420               	retlw	32	;' '
   359  0015  3444               	retlw	68	;'D'
   360  0016  3475               	retlw	117	;'u'
   361  0017  3463               	retlw	99	;'c'
   362  0018  3420               	retlw	32	;' '
   363  0019  3444               	retlw	68	;'D'
   364  001A  3461               	retlw	97	;'a'
   365  001B  3474               	retlw	116	;'t'
   366  001C  3400               	retlw	0
   367                           
   368                           	psect	cinit
   369  07F4                     start_initialization:	
   370                           ; #config settings
   371                           
   372  07F4                     __initialization:
   373                           
   374                           ; Initialize objects allocated to BANK0
   375  07F4  120A  118A  2494  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   376  07F9  00B4               	movwf	__pdataBANK0& (0+127)
   377                           
   378                           ; Clear objects allocated to BANK0
   379  07FA  01B2               	clrf	__pbssBANK0& (0+127)
   380  07FB  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   381  07FC                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  07FC                     __end_of__initialization:
   385  07FC  0183               	clrf	3
   386  07FD  120A  118A  2E07   	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssBANK0
   389  0032                     __pbssBANK0:
   390  0032                     _i2c_add:
   391  0032                     	ds	1
   392  0033                     _RS:
   393  0033                     	ds	1
   394                           
   395                           	psect	dataBANK0
   396  0034                     __pdataBANK0:
   397  0034                     _BackLight_State:
   398  0034                     	ds	1
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_I2C_Master_Init:
   403  0070                     ?_IO_Expander_Write:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_LCD_Cmd:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_I2C_Master_Start:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_I2C_Master_Start:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_I2C_Master_Write:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_I2C_Master_Write:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_I2C_Master_Stop:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_I2C_Master_Stop:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_chuyen_dong:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_LCD_Write_4Bit:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_LCD_Write_Char:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_LCD_Write_String:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_LCD_SL:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_LCD_SR:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_I2C_Master_Wait:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_I2C_Master_Wait:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?___wmul:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     I2C_Master_Write@data:	
   458                           ; 2 bytes @ 0x0
   459                           
   460  0070                     ___wmul@multiplier:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 2 bytes @ 0x0
   465  0070                     	ds	1
   466  0071                     ??_IO_Expander_Write:
   467  0071                     IO_Expander_Write@Data:	
   468                           ; 1 bytes @ 0x1
   469                           
   470                           
   471                           ; 1 bytes @ 0x1
   472  0071                     	ds	1
   473  0072                     ??_LCD_Write_4Bit:
   474  0072                     ___wmul@multiplicand:	
   475                           ; 1 bytes @ 0x2
   476                           
   477                           
   478                           ; 2 bytes @ 0x2
   479  0072                     	ds	1
   480  0073                     LCD_Write_4Bit@Nibble:
   481                           
   482                           ; 1 bytes @ 0x3
   483  0073                     	ds	1
   484  0074                     ??_LCD_Cmd:
   485  0074                     ??_LCD_Write_Char:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     ??___wmul:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ___wmul@product:	
   492                           ; 1 bytes @ 0x4
   493                           
   494                           
   495                           ; 2 bytes @ 0x4
   496  0074                     	ds	1
   497  0075                     LCD_Cmd@Cmd:
   498  0075                     LCD_Write_Char@Data:	
   499                           ; 1 bytes @ 0x5
   500                           
   501                           
   502                           ; 1 bytes @ 0x5
   503  0075                     	ds	1
   504  0076                     ??_LCD_Write_String:
   505  0076                     ?_LCD_Set_Cursor:	
   506                           ; 1 bytes @ 0x6
   507                           
   508  0076                     ??_LCD_SL:	
   509                           ; 1 bytes @ 0x6
   510                           
   511  0076                     ??_LCD_SR:	
   512                           ; 1 bytes @ 0x6
   513                           
   514  0076                     ?___aldiv:	
   515                           ; 1 bytes @ 0x6
   516                           
   517  0076                     LCD_Set_Cursor@COL:	
   518                           ; 4 bytes @ 0x6
   519                           
   520  0076                     LCD_Write_String@i:	
   521                           ; 1 bytes @ 0x6
   522                           
   523  0076                     ___aldiv@divisor:	
   524                           ; 2 bytes @ 0x6
   525                           
   526                           
   527                           ; 4 bytes @ 0x6
   528  0076                     	ds	1
   529  0077                     ??_chuyen_dong:
   530  0077                     ??_LCD_Set_Cursor:	
   531                           ; 1 bytes @ 0x7
   532                           
   533                           
   534                           ; 1 bytes @ 0x7
   535  0077                     	ds	1
   536  0078                     LCD_Write_String@Str:
   537                           
   538                           ; 1 bytes @ 0x8
   539  0078                     	ds	1
   540  0079                     LCD_Set_Cursor@ROW:
   541                           
   542                           ; 1 bytes @ 0x9
   543  0079                     	ds	1
   544  007A                     ___aldiv@dividend:
   545                           
   546                           ; 4 bytes @ 0xA
   547  007A                     	ds	4
   548                           
   549                           	psect	cstackBANK0
   550  0020                     __pcstackBANK0:
   551  0020                     ??___aldiv:
   552                           
   553                           ; 1 bytes @ 0x0
   554  0020                     	ds	1
   555  0021                     ___aldiv@counter:
   556                           
   557                           ; 1 bytes @ 0x1
   558  0021                     	ds	1
   559  0022                     ___aldiv@sign:
   560                           
   561                           ; 1 bytes @ 0x2
   562  0022                     	ds	1
   563  0023                     ___aldiv@quotient:
   564                           
   565                           ; 4 bytes @ 0x3
   566  0023                     	ds	4
   567  0027                     ??_I2C_Master_Init:
   568                           
   569                           ; 1 bytes @ 0x7
   570  0027                     	ds	2
   571  0029                     I2C_Master_Init@I2C_BaudRate:
   572                           
   573                           ; 1 bytes @ 0x9
   574  0029                     	ds	1
   575  002A                     ?_LCD_Init:
   576  002A                     LCD_Init@I2C_BaudRate:	
   577                           ; 1 bytes @ 0xA
   578                           
   579                           
   580                           ; 1 bytes @ 0xA
   581  002A                     	ds	1
   582  002B                     ??_LCD_Init:
   583                           
   584                           ; 1 bytes @ 0xB
   585  002B                     	ds	3
   586  002E                     LCD_Init@I2C_Add:
   587                           
   588                           ; 1 bytes @ 0xE
   589  002E                     	ds	1
   590  002F                     ??_main:
   591                           
   592                           ; 1 bytes @ 0xF
   593  002F                     	ds	3
   594                           
   595                           	psect	maintext
   596  0607                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 14 in file "main_i2c_lcd.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       3       0       0       0
   619 ;;      Totals:         0       3       0       0       0
   620 ;;Total ram usage:        3 bytes
   621 ;; Hardware stack levels required when called: 7
   622 ;; This function calls:
   623 ;;		_LCD_Init
   624 ;;		_LCD_Set_Cursor
   625 ;;		_LCD_Write_String
   626 ;;		_chuyen_dong
   627 ;; This function is called by:
   628 ;;		Startup code after reset
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _main
   634  0607                     _main:
   635  0607                     l1200:	
   636                           ;incstack = 0
   637                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   638                           
   639                           
   640                           ;main_i2c_lcd.c: 17:     ADCON1=0x07;
   641  0607  3007               	movlw	7
   642  0608  1683               	bsf	3,5	;RP0=1, select bank1
   643  0609  1303               	bcf	3,6	;RP1=0, select bank1
   644  060A  009F               	movwf	31	;volatile
   645  060B                     l1202:
   646                           
   647                           ;main_i2c_lcd.c: 19:     LCD_Init(0x4E, 100);
   648  060B  3064               	movlw	100
   649  060C  1283               	bcf	3,5	;RP0=0, select bank0
   650  060D  1303               	bcf	3,6	;RP1=0, select bank0
   651  060E  00AF               	movwf	??_main
   652  060F  082F               	movf	??_main,w
   653  0610  00AA               	movwf	LCD_Init@I2C_BaudRate
   654  0611  304E               	movlw	78
   655  0612  120A  118A  272C  120A  118A  	fcall	_LCD_Init
   656  0617                     l1204:
   657                           
   658                           ;main_i2c_lcd.c: 21:     LCD_Set_Cursor(1,1);
   659  0617  01F6               	clrf	LCD_Set_Cursor@COL
   660  0618  0AF6               	incf	LCD_Set_Cursor@COL,f
   661  0619  3001               	movlw	1
   662  061A  120A  118A  25CE  120A  118A  	fcall	_LCD_Set_Cursor
   663  061F                     l1206:
   664                           
   665                           ;main_i2c_lcd.c: 22:     LCD_Write_String("  Duc Dat");
   666  061F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   667  0620  120A  118A  2570  120A  118A  	fcall	_LCD_Write_String
   668  0625                     l1208:
   669                           
   670                           ;main_i2c_lcd.c: 23:     LCD_Set_Cursor(2,1);
   671  0625  01F6               	clrf	LCD_Set_Cursor@COL
   672  0626  0AF6               	incf	LCD_Set_Cursor@COL,f
   673  0627  3002               	movlw	2
   674  0628  120A  118A  25CE  120A  118A  	fcall	_LCD_Set_Cursor
   675  062D                     l1210:
   676                           
   677                           ;main_i2c_lcd.c: 24:     LCD_Write_String("  NS 2000");
   678  062D  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   679  062E  120A  118A  2570  120A  118A  	fcall	_LCD_Write_String
   680  0633                     l1212:
   681                           
   682                           ;main_i2c_lcd.c: 25:     _delay((unsigned long)((2500)*(16000000/4000.0)));
   683  0633  3033               	movlw	51
   684  0634  1283               	bcf	3,5	;RP0=0, select bank0
   685  0635  1303               	bcf	3,6	;RP1=0, select bank0
   686  0636  00B1               	movwf	??_main+2
   687  0637  30BB               	movlw	187
   688  0638  00B0               	movwf	??_main+1
   689  0639  30DF               	movlw	223
   690  063A  00AF               	movwf	??_main
   691  063B                     u437:
   692  063B  0BAF               	decfsz	??_main,f
   693  063C  2E3B               	goto	u437
   694  063D  0BB0               	decfsz	??_main+1,f
   695  063E  2E3B               	goto	u437
   696  063F  0BB1               	decfsz	??_main+2,f
   697  0640  2E3B               	goto	u437
   698  0641                     l92:	
   699                           ;main_i2c_lcd.c: 27:   while(1)
   700                           
   701                           
   702                           ;main_i2c_lcd.c: 28:   {;main_i2c_lcd.c: 29:     chuyen_dong();
   703  0641  120A  118A  264A  120A  118A  	fcall	_chuyen_dong
   704  0646  2E41               	goto	l92
   705  0647  120A  118A  2800   	ljmp	start
   706  064A                     __end_of_main:
   707                           
   708                           	psect	text1
   709  064A                     __ptext1:	
   710 ;; *************** function _chuyen_dong *****************
   711 ;; Defined at:
   712 ;;		line 35 in file "main_i2c_lcd.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          3       0       0       0       0
   729 ;;      Totals:         3       0       0       0       0
   730 ;;Total ram usage:        3 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 6
   733 ;; This function calls:
   734 ;;		_LCD_SL
   735 ;;		_LCD_SR
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _chuyen_dong
   743  064A                     _chuyen_dong:
   744  064A                     l1170:	
   745                           ;incstack = 0
   746                           ; Regs used in _chuyen_dong: [wreg+status,2+status,0+pclath+cstack]
   747                           
   748                           
   749                           ;main_i2c_lcd.c: 37:     LCD_SR();
   750  064A  120A  118A  24B2  120A  118A  	fcall	_LCD_SR
   751  064F                     l1172:
   752                           
   753                           ;main_i2c_lcd.c: 38:     _delay((unsigned long)((350)*(16000000/4000.0)));
   754  064F  3008               	movlw	8
   755  0650  00F9               	movwf	??_chuyen_dong+2
   756  0651  301B               	movlw	27
   757  0652  00F8               	movwf	??_chuyen_dong+1
   758  0653  3027               	movlw	39
   759  0654  00F7               	movwf	??_chuyen_dong
   760  0655                     u447:
   761  0655  0BF7               	decfsz	??_chuyen_dong,f
   762  0656  2E55               	goto	u447
   763  0657  0BF8               	decfsz	??_chuyen_dong+1,f
   764  0658  2E55               	goto	u447
   765  0659  0BF9               	decfsz	??_chuyen_dong+2,f
   766  065A  2E55               	goto	u447
   767  065B                     l1174:
   768                           
   769                           ;main_i2c_lcd.c: 39:     LCD_SR();
   770  065B  120A  118A  24B2  120A  118A  	fcall	_LCD_SR
   771                           
   772                           ;main_i2c_lcd.c: 40:     _delay((unsigned long)((350)*(16000000/4000.0)));
   773  0660  3008               	movlw	8
   774  0661  00F9               	movwf	??_chuyen_dong+2
   775  0662  301B               	movlw	27
   776  0663  00F8               	movwf	??_chuyen_dong+1
   777  0664  3027               	movlw	39
