

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 17:45:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0088                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245                           
   246                           	psect	idataBANK0
   247  04FA                     __pidataBANK0:
   248                           
   249                           ;initializer for _BackLight_State
   250  04FA  3408               	retlw	8
   251                           
   252                           	psect	nvBANK0
   253  002A                     __pnvBANK0:
   254  002A                     _i2c_add:
   255  002A                     	ds	1
   256  0013                     _SSPBUF	set	19
   257  0014                     _SSPCON	set	20
   258  0063                     _SSPIF	set	99
   259  009F                     _ADCON1	set	159
   260  0093                     _SSPADD	set	147
   261  0094                     _SSPSTAT	set	148
   262  0091                     _SSPCON2	set	145
   263  048B                     _RCEN	set	1163
   264  048E                     _ACKSTAT	set	1166
   265  048C                     _ACKEN	set	1164
   266  048D                     _ACKDT	set	1165
   267  048A                     _PEN	set	1162
   268  0489                     _RSEN	set	1161
   269  0488                     _SEN	set	1160
   270  043C                     _TRISC4	set	1084
   271  043B                     _TRISC3	set	1083
   272                           
   273                           	psect	strings
   274  0003                     __pstrings:
   275  0003                     stringtab:
   276  0003                     __stringtab:
   277  0003                     stringcode:	
   278                           ;	String table - string pointers are 1 byte each
   279                           
   280  0003                     stringdir:
   281  0003  3000               	movlw	high stringdir
   282  0004  008A               	movwf	10
   283  0005  0804               	movf	4,w
   284  0006  0A84               	incf	4,f
   285  0007  0782               	addwf	2,f
   286  0008                     __stringbase:
   287  0008  3400               	retlw	0
   288  0009                     __end_of__stringtab:
   289  0009                     STR_2:
   290  0009  3420               	retlw	32	;' '
   291  000A  3420               	retlw	32	;' '
   292  000B  344E               	retlw	78	;'N'
   293  000C  3453               	retlw	83	;'S'
   294  000D  3420               	retlw	32	;' '
   295  000E  3432               	retlw	50	;'2'
   296  000F  3430               	retlw	48	;'0'
   297  0010  3430               	retlw	48	;'0'
   298  0011  3430               	retlw	48	;'0'
   299  0012  3400               	retlw	0
   300  0013                     STR_1:
   301  0013  3420               	retlw	32	;' '
   302  0014  3420               	retlw	32	;' '
   303  0015  3444               	retlw	68	;'D'
   304  0016  3475               	retlw	117	;'u'
   305  0017  3463               	retlw	99	;'c'
   306  0018  3420               	retlw	32	;' '
   307  0019  3444               	retlw	68	;'D'
   308  001A  3461               	retlw	97	;'a'
   309  001B  3474               	retlw	116	;'t'
   310  001C  3400               	retlw	0
   311                           
   312                           	psect	cinit
   313  07F5                     start_initialization:	
   314                           ; #config settings
   315                           
   316  07F5                     __initialization:
   317                           
   318                           ; Initialize objects allocated to BANK0
   319  07F5  120A  118A  24FA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   320  07FA  00AB               	movwf	__pdataBANK0& (0+127)
   321                           
   322                           ; Clear objects allocated to COMMON
   323  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:
   328  07FC  0183               	clrf	3
   329  07FD  120A  118A  2E30   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  007D                     __pbssCOMMON:
   333  007D                     _RS:
   334  007D                     	ds	1
   335                           
   336                           	psect	dataBANK0
   337  002B                     __pdataBANK0:
   338  002B                     _BackLight_State:
   339  002B                     	ds	1
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_IO_Expander_Write:
   344  0070                     ?_LCD_Cmd:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Wait:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_I2C_Wait:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_I2C_Start:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_I2C_Start:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_I2C_Stop:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_I2C_Stop:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_I2C_Write_Char:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_I2C_Write_Char:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_LCD_Init:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_LCD_Write_4Bit:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_LCD_Write_Char:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_LCD_Write_String:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_LCD_SL:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_LCD_SR:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?___aldiv:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     I2C_Write_Char@Data:	
   396                           ; 4 bytes @ 0x0
   397                           
   398  0070                     ___aldiv@divisor:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0070                     	ds	1
   404  0071                     ??_IO_Expander_Write:
   405  0071                     IO_Expander_Write@Data:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410  0071                     	ds	1
   411  0072                     ??_LCD_Write_4Bit:
   412                           
   413                           ; 1 bytes @ 0x2
   414  0072                     	ds	1
   415  0073                     LCD_Write_4Bit@Nibble:
   416                           
   417                           ; 1 bytes @ 0x3
   418  0073                     	ds	1
   419  0074                     ??_LCD_Cmd:
   420  0074                     ??_LCD_Write_Char:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     ___aldiv@dividend:	
   424                           ; 1 bytes @ 0x4
   425                           
   426                           
   427                           ; 4 bytes @ 0x4
   428  0074                     	ds	1
   429  0075                     LCD_Cmd@Cmd:
   430  0075                     LCD_Write_Char@Data:	
   431                           ; 1 bytes @ 0x5
   432                           
   433                           
   434                           ; 1 bytes @ 0x5
   435  0075                     	ds	1
   436  0076                     ??_LCD_Init:
   437  0076                     ??_LCD_Write_String:	
   438                           ; 1 bytes @ 0x6
   439                           
   440  0076                     ?_LCD_Set_Cursor:	
   441                           ; 1 bytes @ 0x6
   442                           
   443  0076                     ??_LCD_SL:	
   444                           ; 1 bytes @ 0x6
   445                           
   446  0076                     ??_LCD_SR:	
   447                           ; 1 bytes @ 0x6
   448                           
   449  0076                     LCD_Set_Cursor@COL:	
   450                           ; 1 bytes @ 0x6
   451                           
   452  0076                     LCD_Write_String@i:	
   453                           ; 1 bytes @ 0x6
   454                           
   455                           
   456                           ; 2 bytes @ 0x6
   457  0076                     	ds	1
   458  0077                     ??_LCD_Set_Cursor:
   459                           
   460                           ; 1 bytes @ 0x7
   461  0077                     	ds	1
   462  0078                     ??___aldiv:
   463  0078                     LCD_Write_String@Str:	
   464                           ; 1 bytes @ 0x8
   465                           
   466                           
   467                           ; 1 bytes @ 0x8
   468  0078                     	ds	1
   469  0079                     ??_I2C_Init:
   470  0079                     LCD_Init@I2C_Add:	
   471                           ; 1 bytes @ 0x9
   472                           
   473  0079                     LCD_Set_Cursor@ROW:	
   474                           ; 1 bytes @ 0x9
   475                           
   476                           
   477                           ; 1 bytes @ 0x9
   478  0079                     	ds	1
   479  007A                     ??_main:
   480                           
   481                           ; 1 bytes @ 0xA
   482  007A                     	ds	3
   483                           
   484                           	psect	cstackBANK0
   485  0020                     __pcstackBANK0:
   486  0020                     ___aldiv@counter:
   487                           
   488                           ; 1 bytes @ 0x0
   489  0020                     	ds	1
   490  0021                     ___aldiv@sign:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0021                     	ds	1
   494  0022                     ___aldiv@quotient:
   495                           
   496                           ; 4 bytes @ 0x2
   497  0022                     	ds	4
   498  0026                     ?_I2C_Init:
   499  0026                     I2C_Init@I2C_BaudRate:	
   500                           ; 1 bytes @ 0x6
   501                           
   502                           
   503                           ; 4 bytes @ 0x6
   504  0026                     	ds	4
   505                           
   506                           	psect	maintext
   507  0630                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 13 in file "main_i2c_lcd.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          3       0       0       0       0
   530 ;;      Totals:         3       0       0       0       0
   531 ;;Total ram usage:        3 bytes
   532 ;; Hardware stack levels required when called: 6
   533 ;; This function calls:
   534 ;;		_I2C_Init
   535 ;;		_LCD_Init
   536 ;;		_LCD_SL
   537 ;;		_LCD_SR
   538 ;;		_LCD_Set_Cursor
   539 ;;		_LCD_Write_String
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  0630                     _main:
   548  0630                     l1149:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;main_i2c_lcd.c: 15:     ADCON1=0x07;
   554  0630  3007               	movlw	7
   555  0631  1683               	bsf	3,5	;RP0=1, select bank1
   556  0632  1303               	bcf	3,6	;RP1=0, select bank1
   557  0633  009F               	movwf	31	;volatile
   558  0634                     l1151:
   559                           
   560                           ;main_i2c_lcd.c: 16:     I2C_Init(100000);
   561  0634  3000               	movlw	0
   562  0635  1283               	bcf	3,5	;RP0=0, select bank0
   563  0636  1303               	bcf	3,6	;RP1=0, select bank0
   564  0637  00A9               	movwf	I2C_Init@I2C_BaudRate+3
   565  0638  3001               	movlw	1
   566  0639  00A8               	movwf	I2C_Init@I2C_BaudRate+2
   567  063A  3086               	movlw	134
   568  063B  00A7               	movwf	I2C_Init@I2C_BaudRate+1
   569  063C  30A0               	movlw	160
   570  063D  00A6               	movwf	I2C_Init@I2C_BaudRate
   571  063E  120A  118A  25D0  120A  118A  	fcall	_I2C_Init
   572  0643                     l1153:
   573                           
   574                           ;main_i2c_lcd.c: 17:     LCD_Init(0x4E);
   575  0643  304E               	movlw	78
   576  0644  120A  118A  2757  120A  118A  	fcall	_LCD_Init
   577  0649                     l1155:
   578                           
   579                           ;main_i2c_lcd.c: 19:     LCD_Set_Cursor(1,1);
   580  0649  01F6               	clrf	LCD_Set_Cursor@COL
   581  064A  0AF6               	incf	LCD_Set_Cursor@COL,f
   582  064B  3001               	movlw	1
   583  064C  120A  118A  25F7  120A  118A  	fcall	_LCD_Set_Cursor
   584  0651                     l1157:
   585                           
   586                           ;main_i2c_lcd.c: 20:     LCD_Write_String("  Duc Dat");
   587  0651  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   588  0652  120A  118A  25AB  120A  118A  	fcall	_LCD_Write_String
   589  0657                     l1159:
   590                           
   591                           ;main_i2c_lcd.c: 21:     LCD_Set_Cursor(2,1);
   592  0657  01F6               	clrf	LCD_Set_Cursor@COL
   593  0658  0AF6               	incf	LCD_Set_Cursor@COL,f
   594  0659  3002               	movlw	2
   595  065A  120A  118A  25F7  120A  118A  	fcall	_LCD_Set_Cursor
   596  065F                     l1161:
   597                           
   598                           ;main_i2c_lcd.c: 22:     LCD_Write_String("  NS 2000");
   599  065F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   600  0660  120A  118A  25AB  120A  118A  	fcall	_LCD_Write_String
   601                           
   602                           ;main_i2c_lcd.c: 23:     _delay((unsigned long)((2500)*(16000000/4000.0)));
   603  0665  3033               	movlw	51
   604  0666  00FC               	movwf	??_main+2
   605  0667  30BB               	movlw	187
   606  0668  00FB               	movwf	??_main+1
   607  0669  30DF               	movlw	223
   608  066A  00FA               	movwf	??_main
   609  066B                     u357:
   610  066B  0BFA               	decfsz	??_main,f
   611  066C  2E6B               	goto	u357
   612  066D  0BFB               	decfsz	??_main+1,f
   613  066E  2E6B               	goto	u357
   614  066F  0BFC               	decfsz	??_main+2,f
   615  0670  2E6B               	goto	u357
   616  0671  2E72               	nop2
   617  0672                     l1163:
   618                           
   619                           ;main_i2c_lcd.c: 26:   {;main_i2c_lcd.c: 27:     LCD_SR();
   620  0672  120A  118A  2518  120A  118A  	fcall	_LCD_SR
   621  0677                     l1165:
   622                           
   623                           ;main_i2c_lcd.c: 28:     _delay((unsigned long)((350)*(16000000/4000.0)));
   624  0677  3008               	movlw	8
   625  0678  00FC               	movwf	??_main+2
   626  0679  301B               	movlw	27
   627  067A  00FB               	movwf	??_main+1
   628  067B  3027               	movlw	39
   629  067C  00FA               	movwf	??_main
   630  067D                     u367:
   631  067D  0BFA               	decfsz	??_main,f
   632  067E  2E7D               	goto	u367
   633  067F  0BFB               	decfsz	??_main+1,f
   634  0680  2E7D               	goto	u367
   635  0681  0BFC               	decfsz	??_main+2,f
   636  0682  2E7D               	goto	u367
   637                           
   638                           ;main_i2c_lcd.c: 29:     LCD_SR();
   639  0683  120A  118A  2518  120A  118A  	fcall	_LCD_SR
   640  0688                     l1167:
   641                           
   642                           ;main_i2c_lcd.c: 30:     _delay((unsigned long)((350)*(16000000/4000.0)));
   643  0688  3008               	movlw	8
   644  0689  00FC               	movwf	??_main+2
   645  068A  301B               	movlw	27
   646  068B  00FB               	movwf	??_main+1
   647  068C  3027               	movlw	39
   648  068D  00FA               	movwf	??_main
   649  068E                     u377:
   650  068E  0BFA               	decfsz	??_main,f
   651  068F  2E8E               	goto	u377
   652  0690  0BFB               	decfsz	??_main+1,f
   653  0691  2E8E               	goto	u377
   654  0692  0BFC               	decfsz	??_main+2,f
   655  0693  2E8E               	goto	u377
   656  0694                     l1169:
   657                           
   658                           ;main_i2c_lcd.c: 31:     LCD_SL();
   659  0694  120A  118A  250D  120A  118A  	fcall	_LCD_SL
   660                           
   661                           ;main_i2c_lcd.c: 32:     _delay((unsigned long)((350)*(16000000/4000.0)));
   662  0699  3008               	movlw	8
   663  069A  00FC               	movwf	??_main+2
   664  069B  301B               	movlw	27
   665  069C  00FB               	movwf	??_main+1
   666  069D  3027               	movlw	39
   667  069E  00FA               	movwf	??_main
   668  069F                     u387:
   669  069F  0BFA               	decfsz	??_main,f
   670  06A0  2E9F               	goto	u387
   671  06A1  0BFB               	decfsz	??_main+1,f
   672  06A2  2E9F               	goto	u387
   673  06A3  0BFC               	decfsz	??_main+2,f
   674  06A4  2E9F               	goto	u387
   675  06A5                     l1171:
   676                           
   677                           ;main_i2c_lcd.c: 33:     LCD_SL();
   678  06A5  120A  118A  250D  120A  118A  	fcall	_LCD_SL
   679  06AA                     l1173:
   680                           
   681                           ;main_i2c_lcd.c: 34:     _delay((unsigned long)((350)*(16000000/4000.0)));
   682  06AA  3008               	movlw	8
   683  06AB  00FC               	movwf	??_main+2
   684  06AC  301B               	movlw	27
   685  06AD  00FB               	movwf	??_main+1
   686  06AE  3027               	movlw	39
   687  06AF  00FA               	movwf	??_main
   688  06B0                     u397:
   689  06B0  0BFA               	decfsz	??_main,f
   690  06B1  2EB0               	goto	u397
   691  06B2  0BFB               	decfsz	??_main+1,f
   692  06B3  2EB0               	goto	u397
   693  06B4  0BFC               	decfsz	??_main+2,f
   694  06B5  2EB0               	goto	u397
   695  06B6  2E72               	goto	l1163
   696  06B7  120A  118A  2800   	ljmp	start
   697  06BA                     __end_of_main:
   698                           
   699                           	psect	text1
   700  05AB                     __ptext1:	
   701 ;; *************** function _LCD_Write_String *****************
   702 ;; Defined at:
   703 ;;		line 122 in file "i2c_lcd.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  Str             1    wreg     PTR unsigned char 
   706 ;;		 -> STR_2(10), STR_1(10), 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  Str             1    8[COMMON] PTR unsigned char 
   709 ;;		 -> STR_2(10), STR_1(10), 
   710 ;;  i               2    6[COMMON] int 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         3       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         3       0       0       0       0
   724 ;;Total ram usage:        3 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 5
   727 ;; This function calls:
   728 ;;		_LCD_Write_Char
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _LCD_Write_String
   736  05AB                     _LCD_Write_String:
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           ;LCD_Write_String@Str stored from wreg
   741  05AB  00F8               	movwf	LCD_Write_String@Str
   742  05AC                     l1079:
   743                           
