

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 05 04:17:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   223  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   224  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   225  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   226  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   227  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   228  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   229  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   230  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   231  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   232  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   233  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2D84   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssBANK0
   242  0020                     __pbssBANK0:
   243  0020                     _Temp:
   244  0020                     	ds	4
   245  0024                     _value3:
   246  0024                     	ds	2
   247  0026                     _value2:
   248  0026                     	ds	2
   249  0028                     _value1:
   250  0028                     	ds	2
   251  002A                     _chuc:
   252  002A                     	ds	2
   253  002C                     _donvi:
   254  002C                     	ds	2
   255                           
   256                           	psect	dataBANK0
   257  002E                     __pdataBANK0:
   258  002E                     _number:
   259  002E                     	ds	10
   260                           
   261                           	psect	inittext
   262  054C                     init_fetch0:	
   263                           ;	Called with low address in FSR and high address in W
   264                           
   265  054C  087E               	movf	btemp,w
   266  054D  008A               	movwf	10
   267  054E  087F               	movf	btemp+1,w
   268  054F  0082               	movwf	2
   269  0550                     init_ram0:	
   270                           ;Called with:
   271                           ;	high address of idata address in btemp 
   272                           ;	low address of idata address in btemp+1 
   273                           ;	low address of data in FSR
   274                           ;	high address + 1 of data in btemp-1
   275                           
   276  0550  120A  118A  254C  120A  118A  	fcall	init_fetch0
   277  0555  0080               	movwf	0
   278  0556  0A84               	incf	4,f
   279  0557  0804               	movf	4,w
   280  0558  067D               	xorwf	btemp+-1,w
   281  0559  1903               	btfsc	3,2
   282  055A  3400               	retlw	0
   283  055B  0AFF               	incf	btemp+1,f
   284  055C  1903               	btfsc	3,2
   285  055D  0AFE               	incf	btemp,f
   286  055E  2D50               	goto	init_ram0
   287                           
   288                           	psect	cstackCOMMON
   289  0070                     __pcstackCOMMON:
   290  0070                     ?_ADC_Init:
   291  0070                     ??_ADC_Init:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_hienThi:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_docAdc:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_ADC_Read:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?___wmul:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     ?___lwmod:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     ___wmul@multiplier:	
   313                           ; 2 bytes @ 0x0
   314                           
   315  0070                     ___lwmod@divisor:	
   316                           ; 2 bytes @ 0x0
   317                           
   318                           
   319                           ; 2 bytes @ 0x0
   320  0070                     	ds	2
   321  0072                     ??_ADC_Read:
   322  0072                     ___wmul@multiplicand:	
   323                           ; 1 bytes @ 0x2
   324                           
   325  0072                     ___lwmod@dividend:	
   326                           ; 2 bytes @ 0x2
   327                           
   328                           
   329                           ; 2 bytes @ 0x2
   330  0072                     	ds	2
   331  0074                     ??___wmul:
   332  0074                     ??___lwmod:	
   333                           ; 1 bytes @ 0x4
   334                           
   335  0074                     ADC_Read@channel:	
   336                           ; 1 bytes @ 0x4
   337                           
   338  0074                     ___lwmod@counter:	
   339                           ; 1 bytes @ 0x4
   340                           
   341  0074                     ___wmul@product:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 2 bytes @ 0x4
   346  0074                     	ds	2
   347  0076                     ?___lwdiv:
   348  0076                     ___lwdiv@divisor:	
   349                           ; 2 bytes @ 0x6
   350                           
   351                           
   352                           ; 2 bytes @ 0x6
   353  0076                     	ds	2
   354  0078                     ___lwdiv@dividend:
   355                           
   356                           ; 2 bytes @ 0x8
   357  0078                     	ds	2
   358  007A                     ??___lwdiv:
   359  007A                     ___lwdiv@quotient:	
   360                           ; 1 bytes @ 0xA
   361                           
   362                           
   363                           ; 2 bytes @ 0xA
   364  007A                     	ds	2
   365  007C                     ___lwdiv@counter:
   366                           
   367                           ; 1 bytes @ 0xC
   368  007C                     	ds	1
   369  007D                     ??_docAdc:
   370  007D                     ??_main:	
   371                           ; 1 bytes @ 0xD
   372                           
   373                           
   374                           	psect	cstackBANK0
   375  0038                     __pcstackBANK0:	
   376                           ; 1 bytes @ 0xD
   377                           
   378  0038                     ??_hienThi:
   379                           
   380                           ; 1 bytes @ 0x0
   381  0038                     	ds	2
   382  003A                     main@i:
   383                           
   384                           ; 2 bytes @ 0x2
   385  003A                     	ds	2
   386                           
   387                           	psect	maintext
   388  0584                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 87 in file "main_muti_adc.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;  i               2    2[BANK0 ] unsigned int 
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       2       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       2       0       0       0
   412 ;;Total ram usage:        2 bytes
   413 ;; Hardware stack levels required when called:    2
   414 ;; This function calls:
   415 ;;		_ADC_Init
   416 ;;		_docAdc
   417 ;;		_hienThi
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _main
   425  0584                     _main:
   426  0584                     l961:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   429                           
   430                           
   431                           ;main_muti_adc.c: 89:     unsigned int i=0;
   432  0584  1283               	bcf	3,5	;RP0=0, select bank0
   433  0585  1303               	bcf	3,6	;RP1=0, select bank0
   434  0586  01BA               	clrf	main@i
   435  0587  01BB               	clrf	main@i+1
   436                           
   437                           ;main_muti_adc.c: 90:     TRISB = 0x00;
   438  0588  1683               	bsf	3,5	;RP0=1, select bank1
   439  0589  1303               	bcf	3,6	;RP1=0, select bank1
   440  058A  0186               	clrf	6	;volatile
   441  058B                     l963:
   442                           
   443                           ;main_muti_adc.c: 92:     TRISCbits.TRISC0=0;
   444  058B  1007               	bcf	7,0	;volatile
   445  058C                     l965:
   446                           
   447                           ;main_muti_adc.c: 93:     TRISCbits.TRISC1=0;
   448  058C  1087               	bcf	7,1	;volatile
   449  058D                     l967:
   450                           
   451                           ;main_muti_adc.c: 95:     TRISCbits.TRISC2=0;
   452  058D  1107               	bcf	7,2	;volatile
   453  058E                     l969:
   454                           
   455                           ;main_muti_adc.c: 96:     TRISCbits.TRISC3=0;
   456  058E  1187               	bcf	7,3	;volatile
   457  058F                     l971:
   458                           
   459                           ;main_muti_adc.c: 98:     TRISCbits.TRISC4=0;
   460  058F  1207               	bcf	7,4	;volatile
   461  0590                     l973:
   462                           
   463                           ;main_muti_adc.c: 99:     TRISCbits.TRISC5=0;
   464  0590  1287               	bcf	7,5	;volatile
   465  0591                     l975:
   466                           
   467                           ;main_muti_adc.c: 101:     ADC_Init();
   468  0591  120A  118A  2539  120A  118A  	fcall	_ADC_Init
   469  0596                     l977:
   470                           
   471                           ;main_muti_adc.c: 104:     {;main_muti_adc.c: 105:         i++;
   472  0596  3001               	movlw	1
   473  0597  1283               	bcf	3,5	;RP0=0, select bank0
   474  0598  1303               	bcf	3,6	;RP1=0, select bank0
   475  0599  07BA               	addwf	main@i,f
   476  059A  1803               	skipnc
   477  059B  0ABB               	incf	main@i+1,f
   478  059C  3000               	movlw	0
   479  059D  07BB               	addwf	main@i+1,f
   480  059E                     l979:
   481                           
   482                           ;main_muti_adc.c: 106:         if(i >= 25)
   483  059E  3000               	movlw	0
   484  059F  023B               	subwf	main@i+1,w
   485  05A0  3019               	movlw	25
   486  05A1  1903               	skipnz
   487  05A2  023A               	subwf	main@i,w
   488  05A3  1C03               	skipc
   489  05A4  2DA6               	goto	u421
   490  05A5  2DA7               	goto	u420
   491  05A6                     u421:
   492  05A6  2DAE               	goto	l985
   493  05A7                     u420:
   494  05A7                     l981:
   495                           
   496                           ;main_muti_adc.c: 107:         {;main_muti_adc.c: 108:             i=0;
   497  05A7  01BA               	clrf	main@i
   498  05A8  01BB               	clrf	main@i+1
   499  05A9                     l983:
   500                           
   501                           ;main_muti_adc.c: 109:             docAdc();
   502  05A9  120A  118A  2669  120A  118A  	fcall	_docAdc
   503  05AE                     l985:
   504                           
   505                           ;main_muti_adc.c: 112:         hienThi();
   506  05AE  120A  118A  26EE  120A  118A  	fcall	_hienThi
   507  05B3  2D96               	goto	l977
   508  05B4  120A  118A  2800   	ljmp	start
   509  05B7                     __end_of_main:
   510                           
   511                           	psect	text1
   512  06EE                     __ptext1:	
   513 ;; *************** function _hienThi *****************
   514 ;; Defined at:
   515 ;;		line 40 in file "main_muti_adc.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       2       0       0       0
   532 ;;      Totals:         0       2       0       0       0
   533 ;;Total ram usage:        2 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    1
   536 ;; This function calls:
   537 ;;		___lwdiv
   538 ;;		___lwmod
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _hienThi
   546  06EE                     _hienThi:
   547  06EE                     l899:	
   548                           ;incstack = 0
   549                           ; Regs used in _hienThi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   550                           
   551                           
   552                           ;main_muti_adc.c: 42:     PORTB=0xff;
   553  06EE  30FF               	movlw	255
   554  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   555  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   556  06F1  0086               	movwf	6	;volatile
   557  06F2                     l901:
   558                           
   559                           ;main_muti_adc.c: 44:     donvi = value1/10;
   560  06F2  300A               	movlw	10
   561  06F3  00F6               	movwf	___lwdiv@divisor
   562  06F4  3000               	movlw	0
   563  06F5  00F7               	movwf	___lwdiv@divisor+1
   564  06F6  0829               	movf	_value1+1,w
   565  06F7  00F9               	movwf	___lwdiv@dividend+1
   566  06F8  0828               	movf	_value1,w
   567  06F9  00F8               	movwf	___lwdiv@dividend
   568  06FA  120A  118A  2625  120A  118A  	fcall	___lwdiv
   569  06FF  0877               	movf	?___lwdiv+1,w
   570  0700  1283               	bcf	3,5	;RP0=0, select bank0
   571  0701  1303               	bcf	3,6	;RP1=0, select bank0
   572  0702  00AD               	movwf	_donvi+1
   573  0703  0876               	movf	?___lwdiv,w
   574  0704  00AC               	movwf	_donvi
   575  0705                     l903:
   576                           
   577                           ;main_muti_adc.c: 45:     chuc = value1%10;
   578  0705  300A               	movlw	10
   579  0706  00F0               	movwf	___lwmod@divisor
   580  0707  3000               	movlw	0
   581  0708  00F1               	movwf	___lwmod@divisor+1
   582  0709  0829               	movf	_value1+1,w
   583  070A  00F3               	movwf	___lwmod@dividend+1
   584  070B  0828               	movf	_value1,w
   585  070C  00F2               	movwf	___lwmod@dividend
   586  070D  120A  118A  25EB  120A  118A  	fcall	___lwmod
   587  0712  0871               	movf	?___lwmod+1,w
   588  0713  1283               	bcf	3,5	;RP0=0, select bank0
   589  0714  1303               	bcf	3,6	;RP1=0, select bank0
   590  0715  00AB               	movwf	_chuc+1
   591  0716  0870               	movf	?___lwmod,w
   592  0717  00AA               	movwf	_chuc
   593  0718                     l905:
   594                           
   595                           ;main_muti_adc.c: 46:     PORTCbits.RC0=1;PORTCbits.RC1=0;
   596  0718  1407               	bsf	7,0	;volatile
   597  0719                     l907:
   598  0719  1087               	bcf	7,1	;volatile
   599  071A                     l909:
   600                           
   601                           ;main_muti_adc.c: 47:     PORTB = number[donvi];
   602  071A  082C               	movf	_donvi,w
   603  071B  3E2E               	addlw	(low (_number| 0))& (0+255)
   604  071C  0084               	movwf	4
   605  071D  1383               	bcf	3,7	;select IRP bank0
   606  071E  0800               	movf	0,w
   607  071F  0086               	movwf	6	;volatile
   608  0720                     l911:
   609                           
   610                           ;main_muti_adc.c: 48:     _delay((unsigned long)((2)*(4000000/4000.0)));
   611  0720  3003               	movlw	3
   612  0721  1283               	bcf	3,5	;RP0=0, select bank0
   613  0722  1303               	bcf	3,6	;RP1=0, select bank0
   614  0723  00B9               	movwf	??_hienThi+1
   615  0724  3097               	movlw	151
   616  0725  00B8               	movwf	??_hienThi
   617  0726                     u437:
   618  0726  0BB8               	decfsz	??_hienThi,f
   619  0727  2F26               	goto	u437
   620  0728  0BB9               	decfsz	??_hienThi+1,f
   621  0729  2F26               	goto	u437
   622  072A                     l913:
   623                           
   624                           ;main_muti_adc.c: 49:     PORTCbits.RC0=0;PORTCbits.RC1=1;
   625  072A  1283               	bcf	3,5	;RP0=0, select bank0
   626  072B  1303               	bcf	3,6	;RP1=0, select bank0
   627  072C  1007               	bcf	7,0	;volatile
   628  072D                     l915:
   629  072D  1487               	bsf	7,1	;volatile
   630                           
   631                           ;main_muti_adc.c: 50:     PORTB = number[chuc];
   632  072E  082A               	movf	_chuc,w
   633  072F  3E2E               	addlw	(low (_number| 0))& (0+255)
   634  0730  0084               	movwf	4
   635  0731  1383               	bcf	3,7	;select IRP bank0
   636  0732  0800               	movf	0,w
   637  0733  0086               	movwf	6	;volatile
   638  0734                     l917:
   639                           
   640                           ;main_muti_adc.c: 51:     _delay((unsigned long)((2)*(4000000/4000.0)));
   641  0734  3003               	movlw	3
   642  0735  1283               	bcf	3,5	;RP0=0, select bank0
   643  0736  1303               	bcf	3,6	;RP1=0, select bank0
   644  0737  00B9               	movwf	??_hienThi+1
   645  0738  3097               	movlw	151
   646  0739  00B8               	movwf	??_hienThi
   647  073A                     u447:
   648  073A  0BB8               	decfsz	??_hienThi,f
   649  073B  2F3A               	goto	u447
   650  073C  0BB9               	decfsz	??_hienThi+1,f
   651  073D  2F3A               	goto	u447
   652  073E                     l919:
   653                           
   654                           ;main_muti_adc.c: 52:     PORTCbits.RC1=0;
   655  073E  1283               	bcf	3,5	;RP0=0, select bank0
   656  073F  1303               	bcf	3,6	;RP1=0, select bank0
   657  0740  1087               	bcf	7,1	;volatile
   658  0741                     l921:
   659                           
   660                           ;main_muti_adc.c: 54:     donvi = value2/10;
   661  0741  300A               	movlw	10
   662  0742  00F6               	movwf	___lwdiv@divisor
   663  0743  3000               	movlw	0
   664  0744  00F7               	movwf	___lwdiv@divisor+1
   665  0745  0827               	movf	_value2+1,w
   666  0746  00F9               	movwf	___lwdiv@dividend+1
   667  0747  0826               	movf	_value2,w
   668  0748  00F8               	movwf	___lwdiv@dividend
   669  0749  120A  118A  2625  120A  118A  	fcall	___lwdiv
   670  074E  0877               	movf	?___lwdiv+1,w
   671  074F  1283               	bcf	3,5	;RP0=0, select bank0
   672  0750  1303               	bcf	3,6	;RP1=0, select bank0
   673  0751  00AD               	movwf	_donvi+1
   674  0752  0876               	movf	?___lwdiv,w
   675  0753  00AC               	movwf	_donvi
   676  0754                     l923:
   677                           
   678                           ;main_muti_adc.c: 55:     chuc = value2%10;
   679  0754  300A               	movlw	10
   680  0755  00F0               	movwf	___lwmod@divisor
   681  0756  3000               	movlw	0
   682  0757  00F1               	movwf	___lwmod@divisor+1
   683  0758  0827               	movf	_value2+1,w
   684  0759  00F3               	movwf	___lwmod@dividend+1
   685  075A  0826               	movf	_value2,w
   686  075B  00F2               	movwf	___lwmod@dividend
   687  075C  120A  118A  25EB  120A  118A  	fcall	___lwmod
   688  0761  0871               	movf	?___lwmod+1,w
   689  0762  1283               	bcf	3,5	;RP0=0, select bank0
   690  0763  1303               	bcf	3,6	;RP1=0, select bank0
   691  0764  00AB               	movwf	_chuc+1
   692  0765  0870               	movf	?___lwmod,w
   693  0766  00AA               	movwf	_chuc
   694  0767                     l925:
   695                           
   696                           ;main_muti_adc.c: 56:     PORTCbits.RC2=1;PORTCbits.RC3=0;
   697  0767  1507               	bsf	7,2	;volatile
   698  0768                     l927:
   699  0768  1187               	bcf	7,3	;volatile
   700  0769                     l929:
   701                           
   702                           ;main_muti_adc.c: 57:     PORTB = number[donvi];
   703  0769  082C               	movf	_donvi,w
   704  076A  3E2E               	addlw	(low (_number| 0))& (0+255)
   705  076B  0084               	movwf	4
   706  076C  1383               	bcf	3,7	;select IRP bank0
   707  076D  0800               	movf	0,w
   708  076E  0086               	movwf	6	;volatile
   709                           
   710                           ;main_muti_adc.c: 58:     _delay((unsigned long)((2)*(4000000/4000.0)));
   711  076F  3003               	movlw	3
   712  0770  1283               	bcf	3,5	;RP0=0, select bank0
   713  0771  1303               	bcf	3,6	;RP1=0, select bank0
   714  0772  00B9               	movwf	??_hienThi+1
   715  0773  3097               	movlw	151
   716  0774  00B8               	movwf	??_hienThi
   717  0775                     u457:
