

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264                           
   265                           	psect	strings
   266  1000                     __pstrings:
   267  1000                     stringtab:
   268  1000                     __stringtab:
   269                           
   270                           ;	String table - string pointers are 1 byte each
   271  1000  1BFF               	btfsc	btemp+1,7
   272  1001  280A               	ljmp	stringcode
   273  1002  1383               	bcf	3,7
   274  1003  187F               	btfsc	btemp+1,0
   275  1004  1783               	bsf	3,7
   276  1005  0800               	movf	0,w
   277  1006  0A84               	incf	4,f
   278  1007  1903               	skipnz
   279  1008  0AFF               	incf	btemp+1,f
   280  1009  0008               	return
   281  100A                     stringcode:
   282  100A                     stringdir:
   283  100A  3010               	movlw	high stringdir
   284  100B  008A               	movwf	10
   285  100C  0804               	movf	4,w
   286  100D  0A84               	incf	4,f
   287  100E  0782               	addwf	2,f
   288  100F                     __stringbase:
   289  100F  3400               	retlw	0
   290  1010                     __end_of__stringtab:
   291  1010                     __powers_:
   292  1010  3400               	retlw	0
   293  1011  3400               	retlw	0
   294  1012  3480               	retlw	128
   295  1013  343F               	retlw	63
   296  1014  3400               	retlw	0
   297  1015  3400               	retlw	0
   298  1016  3420               	retlw	32
   299  1017  3441               	retlw	65
   300  1018  3400               	retlw	0
   301  1019  3400               	retlw	0
   302  101A  34C8               	retlw	200
   303  101B  3442               	retlw	66
   304  101C  3400               	retlw	0
   305  101D  3400               	retlw	0
   306  101E  347A               	retlw	122
   307  101F  3444               	retlw	68
   308  1020  3400               	retlw	0
   309  1021  3440               	retlw	64
   310  1022  341C               	retlw	28
   311  1023  3446               	retlw	70
   312  1024  3400               	retlw	0
   313  1025  3450               	retlw	80
   314  1026  34C3               	retlw	195
   315  1027  3447               	retlw	71
   316  1028  3400               	retlw	0
   317  1029  3424               	retlw	36
   318  102A  3474               	retlw	116
   319  102B  3449               	retlw	73
   320  102C  3480               	retlw	128
   321  102D  3496               	retlw	150
   322  102E  3418               	retlw	24
   323  102F  344B               	retlw	75
   324  1030  3420               	retlw	32
   325  1031  34BC               	retlw	188
   326  1032  34BE               	retlw	190
   327  1033  344C               	retlw	76
   328  1034  3428               	retlw	40
   329  1035  346B               	retlw	107
   330  1036  346E               	retlw	110
   331  1037  344E               	retlw	78
   332  1038  34F9               	retlw	249
   333  1039  3402               	retlw	2
   334  103A  3415               	retlw	21
   335  103B  3450               	retlw	80
   336  103C  34EC               	retlw	236
   337  103D  3478               	retlw	120
   338  103E  34AD               	retlw	173
   339  103F  3460               	retlw	96
   340  1040  34CA               	retlw	202
   341  1041  34F2               	retlw	242
   342  1042  3449               	retlw	73
   343  1043  3471               	retlw	113
   344  1044                     __end_of__powers_:
   345  1044                     __npowers_:
   346  1044  3400               	retlw	0
   347  1045  3400               	retlw	0
   348  1046  3480               	retlw	128
   349  1047  343F               	retlw	63
   350  1048  34CD               	retlw	205
   351  1049  34CC               	retlw	204
   352  104A  34CC               	retlw	204
   353  104B  343D               	retlw	61
   354  104C  340A               	retlw	10
   355  104D  34D7               	retlw	215
   356  104E  3423               	retlw	35
   357  104F  343C               	retlw	60
   358  1050  346F               	retlw	111
   359  1051  3412               	retlw	18
   360  1052  3483               	retlw	131
   361  1053  343A               	retlw	58
   362  1054  3417               	retlw	23
   363  1055  34B7               	retlw	183
   364  1056  34D1               	retlw	209
   365  1057  3438               	retlw	56
   366  1058  34AC               	retlw	172
   367  1059  34C5               	retlw	197
   368  105A  3427               	retlw	39
   369  105B  3437               	retlw	55
   370  105C  34BD               	retlw	189
   371  105D  3437               	retlw	55
   372  105E  3486               	retlw	134
   373  105F  3435               	retlw	53
   374  1060  3495               	retlw	149
   375  1061  34BF               	retlw	191
   376  1062  34D6               	retlw	214
   377  1063  3433               	retlw	51
   378  1064  3477               	retlw	119
   379  1065  34CC               	retlw	204
   380  1066  342B               	retlw	43
   381  1067  3432               	retlw	50
   382  1068  345F               	retlw	95
   383  1069  3470               	retlw	112
   384  106A  3489               	retlw	137
   385  106B  3430               	retlw	48
   386  106C  34FF               	retlw	255
   387  106D  34E6               	retlw	230
   388  106E  34DB               	retlw	219
   389  106F  342E               	retlw	46
   390  1070  3408               	retlw	8
   391  1071  34E5               	retlw	229
   392  1072  343C               	retlw	60
   393  1073  341E               	retlw	30
   394  1074  3460               	retlw	96
   395  1075  3442               	retlw	66
   396  1076  34A2               	retlw	162
   397  1077  340D               	retlw	13
   398  1078                     __end_of__npowers_:
   399  1078                     _dpowers:
   400  1078  3401               	retlw	1
   401  1079  3400               	retlw	0
   402  107A  3400               	retlw	0
   403  107B  3400               	retlw	0
   404  107C  340A               	retlw	10
   405  107D  3400               	retlw	0
   406  107E  3400               	retlw	0
   407  107F  3400               	retlw	0
   408  1080  3464               	retlw	100
   409  1081  3400               	retlw	0
   410  1082  3400               	retlw	0
   411  1083  3400               	retlw	0
   412  1084  34E8               	retlw	232
   413  1085  3403               	retlw	3
   414  1086  3400               	retlw	0
   415  1087  3400               	retlw	0
   416  1088  3410               	retlw	16
   417  1089  3427               	retlw	39
   418  108A  3400               	retlw	0
   419  108B  3400               	retlw	0
   420  108C  34A0               	retlw	160
   421  108D  3486               	retlw	134
   422  108E  3401               	retlw	1
   423  108F  3400               	retlw	0
   424  1090  3440               	retlw	64
   425  1091  3442               	retlw	66
   426  1092  340F               	retlw	15
   427  1093  3400               	retlw	0
   428  1094  3480               	retlw	128
   429  1095  3496               	retlw	150
   430  1096  3498               	retlw	152
   431  1097  3400               	retlw	0
   432  1098  3400               	retlw	0
   433  1099  34E1               	retlw	225
   434  109A  34F5               	retlw	245
   435  109B  3405               	retlw	5
   436  109C  3400               	retlw	0
   437  109D  34CA               	retlw	202
   438  109E  349A               	retlw	154
   439  109F  343B               	retlw	59
   440  10A0                     __end_of_dpowers:
   441  000E                     _TMR1L	set	14
   442  000F                     _TMR1H	set	15
   443  0005                     _PORTAbits	set	5
   444  0006                     _PORTBbits	set	6
   445  0043                     _RD3	set	67
   446  0042                     _RD2	set	66
   447  0047                     _RD7	set	71
   448  0046                     _RD6	set	70
   449  0045                     _RD5	set	69
   450  0044                     _RD4	set	68
   451  0080                     _TMR1ON	set	128
   452  0030                     _RB0	set	48
   453  0085                     _T1CKPS1	set	133
   454  0084                     _T1CKPS0	set	132
   455  0081                     _TMR1CS	set	129
   456  0060                     _TMR1IF	set	96
   457  005E                     _PEIE	set	94
   458  0059                     _INTF	set	89
   459  005C                     _INTE	set	92
   460  005F                     _GIE	set	95
   461  0088                     _TRISD	set	136
   462  0085                     _TRISAbits	set	133
   463  0086                     _TRISBbits	set	134
   464  009F                     _ADCON1	set	159
   465  0443                     _TRISD3	set	1091
   466  0442                     _TRISD2	set	1090
   467  0460                     _TMR1IE	set	1120
   468  040E                     _INTEDG	set	1038
   469  10A0                     STR_1:
   470  10A0  3464               	retlw	100	;'d'
   471  10A1  346F               	retlw	111	;'o'
   472  10A2  3420               	retlw	32	;' '
   473  10A3  3465               	retlw	101	;'e'
   474  10A4  346E               	retlw	110	;'n'
   475  10A5  3463               	retlw	99	;'c'
   476  10A6  346F               	retlw	111	;'o'
   477  10A7  3464               	retlw	100	;'d'
   478  10A8  3465               	retlw	101	;'e'
   479  10A9  3472               	retlw	114	;'r'
   480  10AA  3400               	retlw	0
   481  10AB                     STR_4:
   482  10AB  346E               	retlw	110	;'n'
   483  10AC  3467               	retlw	103	;'g'
   484  10AD  3468               	retlw	104	;'h'
   485  10AE  3469               	retlw	105	;'i'
   486  10AF  3463               	retlw	99	;'c'
   487  10B0  3468               	retlw	104	;'h'
   488  10B1  3400               	retlw	0
   489  10B2                     STR_3:
   490  10B2  3474               	retlw	116	;'t'
   491  10B3  3468               	retlw	104	;'h'
   492  10B4  3475               	retlw	117	;'u'
   493  10B5  3461               	retlw	97	;'a'
   494  10B6  346E               	retlw	110	;'n'
   495  10B7  3400               	retlw	0
   496  10B8                     STR_2:
   497  10B8  3425               	retlw	37	;'%'
   498  10B9  3466               	retlw	102	;'f'
   499  10BA  3400               	retlw	0
   500                           
   501                           	psect	cinit
   502  000F                     start_initialization:	
   503                           ; #config settings
   504                           
   505  000F                     __initialization:
   506                           
   507                           ; Clear objects allocated to COMMON
   508  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   509                           
   510                           ; Clear objects allocated to BANK1
   511  0010  1383               	bcf	3,7	;select IRP bank0
   512  0011  30CE               	movlw	low __pbssBANK1
   513  0012  0084               	movwf	4
   514  0013  30D7               	movlw	low (__pbssBANK1+9)
   515  0014  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   516                           
   517                           ; Clear objects allocated to BANK3
   518  0019  1783               	bsf	3,7	;select IRP bank2
   519  001A  3090               	movlw	low __pbssBANK3
   520  001B  0084               	movwf	4
   521  001C  30AE               	movlw	low (__pbssBANK3+30)
   522  001D  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   523  0022                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526  0022                     __end_of__initialization:
   527  0022  0183               	clrf	3
   528  0023  120A  158A  2829   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	bssCOMMON
   531  007B                     __pbssCOMMON:
   532  007B                     _trang_thai_chuyen_dong:
   533  007B                     	ds	1
   534                           
   535                           	psect	bssBANK1
   536  00CE                     __pbssBANK1:
   537  00CE                     _fFrequency:
   538  00CE                     	ds	4
   539  00D2                     _u32NumberOfCounterOver:
   540  00D2                     	ds	2
   541  00D4                     _chieu_quay:
   542  00D4                     	ds	1
   543  00D5                     _NumberOfTick:
   544  00D5                     	ds	2
   545                           
   546                           	psect	bssBANK3
   547  0190                     __pbssBANK3:
   548  0190                     _str:
   549  0190                     	ds	30
   550                           
   551                           	psect	clrtext
   552  07F7                     clear_ram0:	
   553                           ;	Called with FSR containing the base address, and
   554                           ;	W with the last address+1
   555                           
   556  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   557  07F8                     clrloop0:
   558  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   559  07F9  0A84               	incf	4,f	;increment pointer
   560  07FA  0604               	xorwf	4,w	;XOR with final address
   561  07FB  1903               	btfsc	3,2	;have we reached the end yet?
   562  07FC  3400               	retlw	0	;all done for this memory range, return
   563  07FD  0604               	xorwf	4,w	;XOR again to restore value
   564  07FE  2FF8               	goto	clrloop0	;do the next byte
   565                           
   566                           	psect	cstackBANK1
   567  00A0                     __pcstackBANK1:
   568  00A0                     ?___flsub:
   569  00A0                     ___flsub@a:	
   570                           ; 4 bytes @ 0x0
   571                           
   572                           
   573                           ; 4 bytes @ 0x0
   574  00A0                     	ds	4
   575  00A4                     ___flsub@b:
   576                           
   577                           ; 4 bytes @ 0x4
   578  00A4                     	ds	4
   579  00A8                     ?_sprintf:
   580  00A8                     sprintf@f:	
   581                           ; 2 bytes @ 0x8
   582                           
   583                           
   584                           ; 1 bytes @ 0x8
   585  00A8                     	ds	5
   586  00AD                     _sprintf$930:
   587                           
   588                           ; 4 bytes @ 0xD
   589  00AD                     	ds	4
   590  00B1                     sprintf@ap:
   591                           
   592                           ; 1 bytes @ 0x11
   593  00B1                     	ds	1
   594  00B2                     sprintf@flag:
   595                           
   596                           ; 2 bytes @ 0x12
   597  00B2                     	ds	2
   598  00B4                     sprintf@prec:
   599                           
   600                           ; 2 bytes @ 0x14
   601  00B4                     	ds	2
   602  00B6                     sprintf@val:
   603                           
   604                           ; 4 bytes @ 0x16
   605  00B6                     	ds	4
   606  00BA                     sprintf@eexp:
   607                           
   608                           ; 2 bytes @ 0x1A
   609  00BA                     	ds	2
   610  00BC                     sprintf@sp:
   611                           
   612                           ; 1 bytes @ 0x1C
   613  00BC                     	ds	1
   614  00BD                     sprintf@tmpval:
   615                           
   616                           ; 4 bytes @ 0x1D
   617  00BD                     	ds	4
   618  00C1                     sprintf@fval:
   619                           
   620                           ; 4 bytes @ 0x21
   621  00C1                     	ds	4
   622  00C5                     sprintf@c:
   623                           
   624                           ; 1 bytes @ 0x25
   625  00C5                     	ds	1
   626  00C6                     ??_main:
   627                           
   628                           ; 1 bytes @ 0x26
   629  00C6                     	ds	8
   630                           
   631                           	psect	cstackCOMMON
   632  0070                     __pcstackCOMMON:
   633  0070                     ?_LCD_Init:
   634  0070                     ?_LCD_Clear:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_ser_irs_rb0:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_timer1_config:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_irs:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_irs:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_LCD_DATA:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_LCD_CMD:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_LCD_Write_Char:	
   659                           ; 1 bytes @ 0x0
   660                           
   661                           
   662                           ; 1 bytes @ 0x0
   663  0070                     	ds	2
   664  0072                     ?___fleq:
   665  0072                     ?___flge:	
   666                           ; 1 bit 
   667                           
   668  0072                     ??_ser_irs_rb0:	
   669                           ; 1 bit 
   670                           
   671  0072                     ??_timer1_config:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ??_LCD_DATA:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     ?__Umul8_16:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     ?___wmul:	
   681                           ; 2 bytes @ 0x2
   682                           
   683  0072                     ?___awmod:	
   684                           ; 2 bytes @ 0x2
   685                           
   686  0072                     ?___lwmod:	
   687                           ; 2 bytes @ 0x2
   688                           
   689  0072                     ?__tdiv_to_l_:	
   690                           ; 2 bytes @ 0x2
   691                           
   692  0072                     ?__div_to_l_:	
   693                           ; 4 bytes @ 0x2
   694                           
   695  0072                     ?___lldiv:	
   696                           ; 4 bytes @ 0x2
   697                           
   698  0072                     ?___flneg:	
   699                           ; 4 bytes @ 0x2
   700                           
   701  0072                     ?___llmod:	
   702                           ; 4 bytes @ 0x2
   703                           
   704  0072                     ?___xxtofl:	
   705                           ; 4 bytes @ 0x2
   706                           
   707  0072                     LCD_DATA@Data:	
   708                           ; 4 bytes @ 0x2
   709                           
   710  0072                     __Umul8_16@multiplicand:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ___wmul@multiplier:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ___awmod@divisor:	
   717                           ; 2 bytes @ 0x2
   718                           
   719  0072                     ___lwmod@divisor:	
   720                           ; 2 bytes @ 0x2
   721                           
   722  0072                     ___lldiv@divisor:	
   723                           ; 2 bytes @ 0x2
   724                           
   725  0072                     __div_to_l_@f1:	
   726                           ; 4 bytes @ 0x2
   727                           
   728  0072                     ___fleq@ff1:	
   729                           ; 4 bytes @ 0x2
   730                           
   731  0072                     ___flge@ff1:	
   732                           ; 4 bytes @ 0x2
   733                           
   734  0072                     ___flneg@f1:	
   735                           ; 4 bytes @ 0x2
   736                           
   737  0072                     __tdiv_to_l_@f1:	
   738                           ; 4 bytes @ 0x2
   739                           
