

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1341  0007  0D56               	rlf	___fltol@f1+2,w
  1342  0008  0D57               	rlf	___fltol@f1+3,w
  1343  0009  00D8               	movwf	??___fltol
  1344  000A  0858               	movf	??___fltol,w
  1345  000B  00DE               	movwf	___fltol@exp1
  1346  000C  085E               	movf	___fltol@exp1,w
  1347  000D  1D03               	btfss	3,2
  1348  000E  2810               	goto	u1531
  1349  000F  2811               	goto	u1530
  1350  0010                     u1531:
  1351  0010  281A               	goto	l1597
  1352  0011                     u1530:
  1353  0011                     l1593:
  1354  0011  3000               	movlw	0
  1355  0012  00D7               	movwf	?___fltol+3
  1356  0013  3000               	movlw	0
  1357  0014  00D6               	movwf	?___fltol+2
  1358  0015  3000               	movlw	0
  1359  0016  00D5               	movwf	?___fltol+1
  1360  0017  3000               	movlw	0
  1361  0018  00D4               	movwf	?___fltol
  1362  0019  287F               	goto	l403
  1363  001A                     l1597:
  1364  001A  0854               	movf	___fltol@f1,w
  1365  001B  00D8               	movwf	??___fltol
  1366  001C  0855               	movf	___fltol@f1+1,w
  1367  001D  00D9               	movwf	??___fltol+1
  1368  001E  0856               	movf	___fltol@f1+2,w
  1369  001F  00DA               	movwf	??___fltol+2
  1370  0020  0857               	movf	___fltol@f1+3,w
  1371  0021  00DB               	movwf	??___fltol+3
  1372  0022  301F               	movlw	31
  1373  0023                     u1545:
  1374  0023  1003               	clrc
  1375  0024  0CDB               	rrf	??___fltol+3,f
  1376  0025  0CDA               	rrf	??___fltol+2,f
  1377  0026  0CD9               	rrf	??___fltol+1,f
  1378  0027  0CD8               	rrf	??___fltol,f
  1379  0028                     u1540:
  1380  0028  3EFF               	addlw	-1
  1381  0029  1D03               	skipz
  1382  002A  2823               	goto	u1545
  1383  002B  0858               	movf	??___fltol,w
  1384  002C  00DC               	movwf	??___fltol+4
  1385  002D  085C               	movf	??___fltol+4,w
  1386  002E  00DD               	movwf	___fltol@sign1
  1387  002F                     l1599:
  1388  002F  17D6               	bsf	___fltol@f1+2,7
  1389  0030                     l1601:
  1390  0030  30FF               	movlw	255
  1391  0031  05D4               	andwf	___fltol@f1,f
  1392  0032  30FF               	movlw	255
  1393  0033  05D5               	andwf	___fltol@f1+1,f
  1394  0034  30FF               	movlw	255
  1395  0035  05D6               	andwf	___fltol@f1+2,f
  1396  0036  3000               	movlw	0
  1397  0037  05D7               	andwf	___fltol@f1+3,f
  1398  0038                     l1603:
  1399  0038  3096               	movlw	150
  1400  0039  02DE               	subwf	___fltol@exp1,f
  1401  003A                     l1605:
  1402  003A  1FDE               	btfss	___fltol@exp1,7
  1403  003B  283D               	goto	u1551
  1404  003C  283E               	goto	u1550
  1405  003D                     u1551:
  1406  003D  2858               	goto	l1615
  1407  003E                     u1550:
  1408  003E                     l1607:
  1409  003E  085E               	movf	___fltol@exp1,w
  1410  003F  3A80               	xorlw	128
  1411  0040  3E97               	addlw	151
  1412  0041  1803               	skipnc
  1413  0042  2844               	goto	u1561
  1414  0043  2845               	goto	u1560
  1415  0044                     u1561:
  1416  0044  2846               	goto	l1613
  1417  0045                     u1560:
  1418  0045  2811               	goto	l1593
  1419  0046                     l1613:
  1420  0046  3001               	movlw	1
  1421  0047                     u1575:
  1422  0047  1003               	clrc
  1423  0048  0CD7               	rrf	___fltol@f1+3,f
  1424  0049  0CD6               	rrf	___fltol@f1+2,f
  1425  004A  0CD5               	rrf	___fltol@f1+1,f
  1426  004B  0CD4               	rrf	___fltol@f1,f
  1427  004C  3EFF               	addlw	-1
  1428  004D  1D03               	skipz
  1429  004E  2847               	goto	u1575
  1430  004F  3001               	movlw	1
  1431  0050  00D8               	movwf	??___fltol
  1432  0051  0858               	movf	??___fltol,w
  1433  0052  07DE               	addwf	___fltol@exp1,f
  1434  0053  1D03               	btfss	3,2
  1435  0054  2856               	goto	u1581
  1436  0055  2857               	goto	u1580
  1437  0056                     u1581:
  1438  0056  2846               	goto	l1613
  1439  0057                     u1580:
  1440  0057  286F               	goto	l1623
  1441  0058                     l1615:
  1442  0058  3020               	movlw	32
  1443  0059  025E               	subwf	___fltol@exp1,w
  1444  005A  1C03               	skipc
  1445  005B  285D               	goto	u1591
  1446  005C  285E               	goto	u1590
  1447  005D                     u1591:
  1448  005D  286A               	goto	l410
  1449  005E                     u1590:
  1450  005E  2811               	goto	l1593
  1451  005F                     l1621:
  1452  005F  3001               	movlw	1
  1453  0060  00D8               	movwf	??___fltol
  1454  0061                     u1605:
  1455  0061  1003               	clrc
  1456  0062  0DD4               	rlf	___fltol@f1,f
  1457  0063  0DD5               	rlf	___fltol@f1+1,f
  1458  0064  0DD6               	rlf	___fltol@f1+2,f
  1459  0065  0DD7               	rlf	___fltol@f1+3,f
  1460  0066  0BD8               	decfsz	??___fltol,f
  1461  0067  2861               	goto	u1605
  1462  0068  3001               	movlw	1
  1463  0069  02DE               	subwf	___fltol@exp1,f
  1464  006A                     l410:
  1465  006A  085E               	movf	___fltol@exp1,w
  1466  006B  1D03               	btfss	3,2
  1467  006C  286E               	goto	u1611
  1468  006D  286F               	goto	u1610
  1469  006E                     u1611:
  1470  006E  285F               	goto	l1621
  1471  006F                     u1610:
  1472  006F                     l1623:
  1473  006F  085D               	movf	___fltol@sign1,w
  1474  0070  1903               	btfsc	3,2
  1475  0071  2873               	goto	u1621
  1476  0072  2874               	goto	u1620
  1477  0073                     u1621:
  1478  0073  287F               	goto	l413
  1479  0074                     u1620:
  1480  0074                     l1625:
  1481  0074  09D4               	comf	___fltol@f1,f
  1482  0075  09D5               	comf	___fltol@f1+1,f
  1483  0076  09D6               	comf	___fltol@f1+2,f
  1484  0077  09D7               	comf	___fltol@f1+3,f
  1485  0078  0AD4               	incf	___fltol@f1,f
  1486  0079  1903               	skipnz
  1487  007A  0AD5               	incf	___fltol@f1+1,f
  1488  007B  1903               	skipnz
  1489  007C  0AD6               	incf	___fltol@f1+2,f
  1490  007D  1903               	skipnz
  1491  007E  0AD7               	incf	___fltol@f1+3,f
  1492  007F                     l413:
  1493  007F                     l403:
  1494  007F  0008               	return
  1495  0080                     __end_of___fltol:
  1496                           
  1497                           	psect	text3
  1498  0495                     __ptext3:	
  1499 ;; *************** function ___flmul *****************
  1500 ;; Defined at:
  1501 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcmul.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  b               4    0[BANK0 ] long 
  1504 ;;  a               4    4[BANK0 ] long 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  prod            4   20[BANK0 ] struct .
  1507 ;;  grs             4   14[BANK0 ] unsigned long 
  1508 ;;  temp            2   24[BANK0 ] struct .
  1509 ;;  bexp            1   19[BANK0 ] unsigned char 
  1510 ;;  aexp            1   18[BANK0 ] unsigned char 
  1511 ;;  sign            1   13[BANK0 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  4    0[BANK0 ] unsigned char 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       8       0       0       0
  1522 ;;      Locals:         0      13       0       0       0
  1523 ;;      Temps:          0       5       0       0       0
  1524 ;;      Totals:         0      26       0       0       0
  1525 ;;Total ram usage:       26 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    1
  1528 ;; This function calls:
  1529 ;;		__Umul8_16
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function ___flmul
  1537  0495                     ___flmul:
  1538  0495                     l1769:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1541                           
  1542  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0497  0823               	movf	___flmul@b+3,w
  1545  0498  3980               	andlw	128
  1546  0499  00A8               	movwf	??___flmul
  1547  049A  0828               	movf	??___flmul,w
  1548  049B  00AD               	movwf	___flmul@sign
  1549  049C                     l1771:
  1550  049C  0823               	movf	___flmul@b+3,w
  1551  049D  00A8               	movwf	??___flmul
  1552  049E  0728               	addwf	??___flmul,w
  1553  049F  00A9               	movwf	??___flmul+1
  1554  04A0  0829               	movf	??___flmul+1,w
  1555  04A1  00B3               	movwf	___flmul@bexp
  1556  04A2                     l1773:
  1557  04A2  1FA2               	btfss	___flmul@b+2,7
  1558  04A3  2CA5               	goto	u1921
  1559  04A4  2CA6               	goto	u1920
  1560  04A5                     u1921:
  1561  04A5  2CA7               	goto	l1777
  1562  04A6                     u1920:
  1563  04A6                     l1775:
  1564  04A6  1433               	bsf	___flmul@bexp,0
  1565  04A7                     l1777:
  1566  04A7  0833               	movf	___flmul@bexp,w
  1567  04A8  1903               	btfsc	3,2
  1568  04A9  2CAB               	goto	u1931
  1569  04AA  2CAC               	goto	u1930
  1570  04AB                     u1931:
  1571  04AB  2CBB               	goto	l1785
  1572  04AC                     u1930:
  1573  04AC                     l1779:
  1574  04AC  0A33               	incf	___flmul@bexp,w
  1575  04AD  1D03               	btfss	3,2
  1576  04AE  2CB0               	goto	u1941
  1577  04AF  2CB1               	goto	u1940
  1578  04B0                     u1941:
  1579  04B0  2CB9               	goto	l1783
  1580  04B1                     u1940:
  1581  04B1                     l1781:
  1582  04B1  3000               	movlw	0
  1583  04B2  00A3               	movwf	___flmul@b+3
  1584  04B3  3000               	movlw	0
  1585  04B4  00A2               	movwf	___flmul@b+2
  1586  04B5  3000               	movlw	0
  1587  04B6  00A1               	movwf	___flmul@b+1
  1588  04B7  3000               	movlw	0
  1589  04B8  00A0               	movwf	___flmul@b
  1590  04B9                     l1783:
  1591  04B9  17A2               	bsf	___flmul@b+2,7
  1592  04BA  2CC3               	goto	l1787
  1593  04BB                     l1785:
  1594  04BB  3000               	movlw	0
  1595  04BC  00A3               	movwf	___flmul@b+3
  1596  04BD  3000               	movlw	0
  1597  04BE  00A2               	movwf	___flmul@b+2
  1598  04BF  3000               	movlw	0
  1599  04C0  00A1               	movwf	___flmul@b+1
  1600  04C1  3000               	movlw	0
  1601  04C2  00A0               	movwf	___flmul@b
  1602  04C3                     l1787:
  1603  04C3  0827               	movf	___flmul@a+3,w
  1604  04C4  3980               	andlw	128
  1605  04C5  00A8               	movwf	??___flmul
  1606  04C6  0828               	movf	??___flmul,w
  1607  04C7  06AD               	xorwf	___flmul@sign,f
  1608  04C8                     l1789:
  1609  04C8  0827               	movf	___flmul@a+3,w
  1610  04C9  00A8               	movwf	??___flmul
  1611  04CA  0728               	addwf	??___flmul,w
  1612  04CB  00A9               	movwf	??___flmul+1
  1613  04CC  0829               	movf	??___flmul+1,w
  1614  04CD  00B2               	movwf	___flmul@aexp
  1615  04CE                     l1791:
  1616  04CE  1FA6               	btfss	___flmul@a+2,7
  1617  04CF  2CD1               	goto	u1951
  1618  04D0  2CD2               	goto	u1950
  1619  04D1                     u1951:
  1620  04D1  2CD3               	goto	l1795
  1621  04D2                     u1950:
  1622  04D2                     l1793:
  1623  04D2  1432               	bsf	___flmul@aexp,0
  1624  04D3                     l1795:
  1625  04D3  0832               	movf	___flmul@aexp,w
  1626  04D4  1903               	btfsc	3,2
  1627  04D5  2CD7               	goto	u1961
  1628  04D6  2CD8               	goto	u1960
  1629  04D7                     u1961:
  1630  04D7  2CE7               	goto	l1803
  1631  04D8                     u1960:
  1632  04D8                     l1797:
  1633  04D8  0A32               	incf	___flmul@aexp,w
  1634  04D9  1D03               	btfss	3,2
  1635  04DA  2CDC               	goto	u1971
  1636  04DB  2CDD               	goto	u1970
  1637  04DC                     u1971:
  1638  04DC  2CE5               	goto	l1801
  1639  04DD                     u1970:
  1640  04DD                     l1799:
  1641  04DD  3000               	movlw	0
  1642  04DE  00A7               	movwf	___flmul@a+3
  1643  04DF  3000               	movlw	0
  1644  04E0  00A6               	movwf	___flmul@a+2
  1645  04E1  3000               	movlw	0
  1646  04E2  00A5               	movwf	___flmul@a+1
  1647  04E3  3000               	movlw	0
  1648  04E4  00A4               	movwf	___flmul@a
  1649  04E5                     l1801:
  1650  04E5  17A6               	bsf	___flmul@a+2,7
  1651  04E6  2CEF               	goto	l1805
  1652  04E7                     l1803:
  1653  04E7  3000               	movlw	0
  1654  04E8  00A7               	movwf	___flmul@a+3
  1655  04E9  3000               	movlw	0
  1656  04EA  00A6               	movwf	___flmul@a+2
  1657  04EB  3000               	movlw	0
  1658  04EC  00A5               	movwf	___flmul@a+1
  1659  04ED  3000               	movlw	0
  1660  04EE  00A4               	movwf	___flmul@a
  1661  04EF                     l1805:
  1662  04EF  0832               	movf	___flmul@aexp,w
  1663  04F0  1903               	btfsc	3,2
  1664  04F1  2CF3               	goto	u1981
  1665  04F2  2CF4               	goto	u1980
  1666  04F3                     u1981:
  1667  04F3  2CF9               	goto	l1809
  1668  04F4                     u1980:
  1669  04F4                     l1807:
  1670  04F4  0833               	movf	___flmul@bexp,w
  1671  04F5  1D03               	btfss	3,2
  1672  04F6  2CF8               	goto	u1991
  1673  04F7  2CF9               	goto	u1990
  1674  04F8                     u1991:
  1675  04F8  2D02               	goto	l1813
  1676  04F9                     u1990:
  1677  04F9                     l1809:
  1678  04F9  3000               	movlw	0
  1679  04FA  00A3               	movwf	?___flmul+3
  1680  04FB  3000               	movlw	0
  1681  04FC  00A2               	movwf	?___flmul+2
  1682  04FD  3000               	movlw	0
  1683  04FE  00A1               	movwf	?___flmul+1
  1684  04FF  3000               	movlw	0
  1685  0500  00A0               	movwf	?___flmul
  1686  0501  2FF5               	goto	l606
  1687  0502                     l1813:
  1688  0502  0820               	movf	___flmul@b,w
  1689  0503  00A8               	movwf	??___flmul
  1690  0504  0828               	movf	??___flmul,w
  1691  0505  00F0               	movwf	__Umul8_16@multiplicand
  1692  0506  0826               	movf	___flmul@a+2,w
  1693  0507  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  1694  050C  0871               	movf	?__Umul8_16+1,w
  1695  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1696  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1697  050F  00B9               	movwf	___flmul@temp+1
  1698  0510  0870               	movf	?__Umul8_16,w
  1699  0511  00B8               	movwf	___flmul@temp
  1700  0512                     l1815:
  1701  0512  0838               	movf	___flmul@temp,w
  1702  0513  00A8               	movwf	??___flmul
  1703  0514  01A9               	clrf	??___flmul+1
  1704  0515  01AA               	clrf	??___flmul+2
  1705  0516  01AB               	clrf	??___flmul+3
  1706  0517  082B               	movf	??___flmul+3,w
  1707  0518  00B1               	movwf	___flmul@grs+3
  1708  0519  082A               	movf	??___flmul+2,w
  1709  051A  00B0               	movwf	___flmul@grs+2
  1710  051B  0829               	movf	??___flmul+1,w
  1711  051C  00AF               	movwf	___flmul@grs+1
  1712  051D  0828               	movf	??___flmul,w
  1713  051E  00AE               	movwf	___flmul@grs
  1714  051F                     l1817:
  1715  051F  0839               	movf	___flmul@temp+1,w
  1716  0520  00A8               	movwf	??___flmul
  1717  0521  01A9               	clrf	??___flmul+1
  1718  0522  01AA               	clrf	??___flmul+2
  1719  0523  01AB               	clrf	??___flmul+3
  1720  0524  082B               	movf	??___flmul+3,w
  1721  0525  00B7               	movwf	___flmul@prod+3
  1722  0526  082A               	movf	??___flmul+2,w
  1723  0527  00B6               	movwf	___flmul@prod+2
  1724  0528  0829               	movf	??___flmul+1,w
  1725  0529  00B5               	movwf	___flmul@prod+1
  1726  052A  0828               	movf	??___flmul,w
  1727  052B  00B4               	movwf	___flmul@prod
  1728  052C  0821               	movf	___flmul@b+1,w
  1729  052D  00A8               	movwf	??___flmul
  1730  052E  0828               	movf	??___flmul,w
  1731  052F  00F0               	movwf	__Umul8_16@multiplicand
  1732  0530  0825               	movf	___flmul@a+1,w
  1733  0531  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  1734  0536  0871               	movf	?__Umul8_16+1,w
  1735  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0539  00B9               	movwf	___flmul@temp+1
  1738  053A  0870               	movf	?__Umul8_16,w
  1739  053B  00B8               	movwf	___flmul@temp
  1740  053C                     l1819:
  1741  053C  0838               	movf	___flmul@temp,w
  1742  053D  00A8               	movwf	??___flmul
  1743  053E  01A9               	clrf	??___flmul+1
  1744  053F  01AA               	clrf	??___flmul+2
  1745  0540  01AB               	clrf	??___flmul+3
  1746  0541  0828               	movf	??___flmul,w
  1747  0542  07AE               	addwf	___flmul@grs,f
  1748  0543  0829               	movf	??___flmul+1,w
  1749  0544  1103               	clrz
  1750  0545  1803               	skipnc
  1751  0546  3E01               	addlw	1
  1752  0547  1903               	skipnz
  1753  0548  2D4A               	goto	u2001
  1754  0549  07AF               	addwf	___flmul@grs+1,f
  1755  054A                     u2001:
  1756  054A  082A               	movf	??___flmul+2,w
  1757  054B  1103               	clrz
  1758  054C  1803               	skipnc
  1759  054D  3E01               	addlw	1
  1760  054E  1903               	skipnz
  1761  054F  2D51               	goto	u2002
  1762  0550  07B0               	addwf	___flmul@grs+2,f
  1763  0551                     u2002:
  1764  0551  082B               	movf	??___flmul+3,w
  1765  0552  1103               	clrz
  1766  0553  1803               	skipnc
  1767  0554  3E01               	addlw	1
  1768  0555  1903               	skipnz
  1769  0556  2D58               	goto	u2003
  1770  0557  07B1               	addwf	___flmul@grs+3,f
  1771  0558                     u2003:
  1772  0558                     l1821:
  1773  0558  0839               	movf	___flmul@temp+1,w
  1774  0559  00A8               	movwf	??___flmul
  1775  055A  01A9               	clrf	??___flmul+1
  1776  055B  01AA               	clrf	??___flmul+2
  1777  055C  01AB               	clrf	??___flmul+3
  1778  055D  0828               	movf	??___flmul,w
  1779  055E  07B4               	addwf	___flmul@prod,f
  1780  055F  0829               	movf	??___flmul+1,w
  1781  0560  1103               	clrz
  1782  0561  1803               	skipnc
  1783  0562  3E01               	addlw	1
  1784  0563  1903               	skipnz
  1785  0564  2D66               	goto	u2011
  1786  0565  07B5               	addwf	___flmul@prod+1,f
  1787  0566                     u2011:
  1788  0566  082A               	movf	??___flmul+2,w
  1789  0567  1103               	clrz
  1790  0568  1803               	skipnc
  1791  0569  3E01               	addlw	1
  1792  056A  1903               	skipnz
  1793  056B  2D6D               	goto	u2012
  1794  056C  07B6               	addwf	___flmul@prod+2,f
  1795  056D                     u2012:
  1796  056D  082B               	movf	??___flmul+3,w
  1797  056E  1103               	clrz
  1798  056F  1803               	skipnc
  1799  0570  3E01               	addlw	1
  1800  0571  1903               	skipnz
  1801  0572  2D74               	goto	u2013
  1802  0573  07B7               	addwf	___flmul@prod+3,f
  1803  0574                     u2013:
  1804  0574  0822               	movf	___flmul@b+2,w
  1805  0575  00A8               	movwf	??___flmul
  1806  0576  0828               	movf	??___flmul,w
  1807  0577  00F0               	movwf	__Umul8_16@multiplicand
  1808  0578  0824               	movf	___flmul@a,w
  1809  0579  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  1810  057E  0871               	movf	?__Umul8_16+1,w
  1811  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0581  00B9               	movwf	___flmul@temp+1
  1814  0582  0870               	movf	?__Umul8_16,w
  1815  0583  00B8               	movwf	___flmul@temp
  1816  0584                     l1823:
  1817  0584  0838               	movf	___flmul@temp,w
  1818  0585  00A8               	movwf	??___flmul
  1819  0586  01A9               	clrf	??___flmul+1
  1820  0587  01AA               	clrf	??___flmul+2
  1821  0588  01AB               	clrf	??___flmul+3
  1822  0589  0828               	movf	??___flmul,w
  1823  058A  07AE               	addwf	___flmul@grs,f
  1824  058B  0829               	movf	??___flmul+1,w
  1825  058C  1103               	clrz
  1826  058D  1803               	skipnc
  1827  058E  3E01               	addlw	1
  1828  058F  1903               	skipnz
  1829  0590  2D92               	goto	u2021
  1830  0591  07AF               	addwf	___flmul@grs+1,f
  1831  0592                     u2021:
  1832  0592  082A               	movf	??___flmul+2,w
  1833  0593  1103               	clrz
  1834  0594  1803               	skipnc
  1835  0595  3E01               	addlw	1
  1836  0596  1903               	skipnz
  1837  0597  2D99               	goto	u2022
  1838  0598  07B0               	addwf	___flmul@grs+2,f
  1839  0599                     u2022:
  1840  0599  082B               	movf	??___flmul+3,w
  1841  059A  1103               	clrz
  1842  059B  1803               	skipnc
  1843  059C  3E01               	addlw	1
  1844  059D  1903               	skipnz
  1845  059E  2DA0               	goto	u2023
  1846  059F  07B1               	addwf	___flmul@grs+3,f
  1847  05A0                     u2023:
  1848  05A0                     l1825:
  1849  05A0  0839               	movf	___flmul@temp+1,w
  1850  05A1  00A8               	movwf	??___flmul
  1851  05A2  01A9               	clrf	??___flmul+1
  1852  05A3  01AA               	clrf	??___flmul+2
  1853  05A4  01AB               	clrf	??___flmul+3
  1854  05A5  0828               	movf	??___flmul,w
  1855  05A6  07B4               	addwf	___flmul@prod,f
  1856  05A7  0829               	movf	??___flmul+1,w
  1857  05A8  1103               	clrz
  1858  05A9  1803               	skipnc
  1859  05AA  3E01               	addlw	1
  1860  05AB  1903               	skipnz
  1861  05AC  2DAE               	goto	u2031
  1862  05AD  07B5               	addwf	___flmul@prod+1,f
  1863  05AE                     u2031:
  1864  05AE  082A               	movf	??___flmul+2,w
  1865  05AF  1103               	clrz
  1866  05B0  1803               	skipnc
  1867  05B1  3E01               	addlw	1
  1868  05B2  1903               	skipnz
  1869  05B3  2DB5               	goto	u2032
  1870  05B4  07B6               	addwf	___flmul@prod+2,f
  1871  05B5                     u2032:
  1872  05B5  082B               	movf	??___flmul+3,w
  1873  05B6  1103               	clrz
  1874  05B7  1803               	skipnc
  1875  05B8  3E01               	addlw	1
  1876  05B9  1903               	skipnz
  1877  05BA  2DBC               	goto	u2033
  1878  05BB  07B7               	addwf	___flmul@prod+3,f
  1879  05BC                     u2033:
  1880  05BC                     l1827:
  1881  05BC  3008               	movlw	8
  1882  05BD  00A8               	movwf	??___flmul
  1883  05BE                     u2045:
  1884  05BE  1003               	clrc
  1885  05BF  0DAE               	rlf	___flmul@grs,f
  1886  05C0  0DAF               	rlf	___flmul@grs+1,f
  1887  05C1  0DB0               	rlf	___flmul@grs+2,f
  1888  05C2  0DB1               	rlf	___flmul@grs+3,f
  1889  05C3  0BA8               	decfsz	??___flmul,f
  1890  05C4  2DBE               	goto	u2045
  1891  05C5                     l1829:
  1892  05C5  0821               	movf	___flmul@b+1,w
  1893  05C6  00A8               	movwf	??___flmul
  1894  05C7  0828               	movf	??___flmul,w
  1895  05C8  00F0               	movwf	__Umul8_16@multiplicand
  1896  05C9  0824               	movf	___flmul@a,w
  1897  05CA  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  1898  05CF  0871               	movf	?__Umul8_16+1,w
  1899  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1900  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1901  05D2  00B9               	movwf	___flmul@temp+1
  1902  05D3  0870               	movf	?__Umul8_16,w
  1903  05D4  00B8               	movwf	___flmul@temp
  1904  05D5                     l1831:
  1905  05D5  0838               	movf	___flmul@temp,w
  1906  05D6  00A8               	movwf	??___flmul
  1907  05D7  0839               	movf	___flmul@temp+1,w
  1908  05D8  00A9               	movwf	??___flmul+1
  1909  05D9  01AA               	clrf	??___flmul+2
  1910  05DA  01AB               	clrf	??___flmul+3
  1911  05DB  0828               	movf	??___flmul,w
  1912  05DC  07AE               	addwf	___flmul@grs,f
  1913  05DD  0829               	movf	??___flmul+1,w
  1914  05DE  1103               	clrz
  1915  05DF  1803               	skipnc
  1916  05E0  3E01               	addlw	1
  1917  05E1  1903               	skipnz
  1918  05E2  2DE4               	goto	u2051
  1919  05E3  07AF               	addwf	___flmul@grs+1,f
  1920  05E4                     u2051:
  1921  05E4  082A               	movf	??___flmul+2,w
  1922  05E5  1103               	clrz
  1923  05E6  1803               	skipnc
  1924  05E7  3E01               	addlw	1
  1925  05E8  1903               	skipnz
  1926  05E9  2DEB               	goto	u2052
  1927  05EA  07B0               	addwf	___flmul@grs+2,f
  1928  05EB                     u2052:
  1929  05EB  082B               	movf	??___flmul+3,w
  1930  05EC  1103               	clrz
  1931  05ED  1803               	skipnc
  1932  05EE  3E01               	addlw	1
  1933  05EF  1903               	skipnz
  1934  05F0  2DF2               	goto	u2053
  1935  05F1  07B1               	addwf	___flmul@grs+3,f
  1936  05F2                     u2053:
  1937  05F2                     l1833:
  1938  05F2  0820               	movf	___flmul@b,w
  1939  05F3  00A8               	movwf	??___flmul
  1940  05F4  0828               	movf	??___flmul,w
  1941  05F5  00F0               	movwf	__Umul8_16@multiplicand
  1942  05F6  0825               	movf	___flmul@a+1,w
  1943  05F7  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  1944  05FC  0871               	movf	?__Umul8_16+1,w
  1945  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1946  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1947  05FF  00B9               	movwf	___flmul@temp+1
  1948  0600  0870               	movf	?__Umul8_16,w
  1949  0601  00B8               	movwf	___flmul@temp
  1950  0602                     l1835:
  1951  0602  0838               	movf	___flmul@temp,w
  1952  0603  00A8               	movwf	??___flmul
  1953  0604  0839               	movf	___flmul@temp+1,w
  1954  0605  00A9               	movwf	??___flmul+1
  1955  0606  01AA               	clrf	??___flmul+2
  1956  0607  01AB               	clrf	??___flmul+3
  1957  0608  0828               	movf	??___flmul,w
  1958  0609  07AE               	addwf	___flmul@grs,f
  1959  060A  0829               	movf	??___flmul+1,w
  1960  060B  1103               	clrz
  1961  060C  1803               	skipnc
  1962  060D  3E01               	addlw	1
  1963  060E  1903               	skipnz
