

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 24 10:53:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176  061A                     __pidataBANK0:
   177                           
   178                           ;initializer for _maled
   179  061A  34C0               	retlw	192
   180  061B  34F9               	retlw	249
   181  061C  34A4               	retlw	164
   182  061D  34B0               	retlw	176
   183  061E  3499               	retlw	153
   184  061F  3492               	retlw	146
   185  0620  3482               	retlw	130
   186  0621  34F8               	retlw	248
   187  0622  3480               	retlw	128
   188  0623  3490               	retlw	144
   189                           
   190                           	psect	nvBANK0
   191  002A                     __pnvBANK0:
   192  002A                     _donvi:
   193  002A                     	ds	2
   194  002C                     _chuc:
   195  002C                     	ds	2
   196  002E                     _tram:
   197  002E                     	ds	2
   198  0030                     _nghin:
   199  0030                     	ds	2
   200  000E                     _TMR1	set	14
   201  0008                     _PORTD	set	8
   202  0006                     _PORTB	set	6
   203  0010                     _T1CONbits	set	16
   204  0043                     _RD3	set	67
   205  0042                     _RD2	set	66
   206  0041                     _RD1	set	65
   207  0040                     _RD0	set	64
   208  0088                     _TRISDbits	set	136
   209  0086                     _TRISB	set	134
   210  009F                     _ADCON1	set	159
   211                           
   212                           	psect	cinit
   213  07EC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07EC                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK0
   219  07EC  1383               	bcf	3,7	;select IRP bank0
   220  07ED  302A               	movlw	low (__pdataBANK0+10)
   221  07EE  00FD               	movwf	btemp+-1
   222  07EF  3006               	movlw	high __pidataBANK0
   223  07F0  00FE               	movwf	btemp
   224  07F1  301A               	movlw	low __pidataBANK0
   225  07F2  00FF               	movwf	btemp+1
   226  07F3  3020               	movlw	low __pdataBANK0
   227  07F4  0084               	movwf	4
   228  07F5  120A  118A  2628  120A  118A  	fcall	init_ram0
   229                           
   230                           ; Clear objects allocated to BANK0
   231  07FA  01B8               	clrf	__pbssBANK0& (0+127)
   232  07FB  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   233  07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  07FC                     __end_of__initialization:
   237  07FC  0183               	clrf	3
   238  07FD  120A  118A  2E5C   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssBANK0
   241  0038                     __pbssBANK0:
   242  0038                     _dem:
   243  0038                     	ds	2
   244                           
   245                           	psect	dataBANK0
   246  0020                     __pdataBANK0:
   247  0020                     _maled:
   248  0020                     	ds	10
   249                           
   250                           	psect	inittext
   251  0624                     init_fetch0:	
   252                           ;	Called with low address in FSR and high address in W
   253                           
   254  0624  087E               	movf	btemp,w
   255  0625  008A               	movwf	10
   256  0626  087F               	movf	btemp+1,w
   257  0627  0082               	movwf	2
   258  0628                     init_ram0:	
   259                           ;Called with:
   260                           ;	high address of idata address in btemp 
   261                           ;	low address of idata address in btemp+1 
   262                           ;	low address of data in FSR
   263                           ;	high address + 1 of data in btemp-1
   264                           
   265  0628  120A  118A  2624  120A  118A  	fcall	init_fetch0
   266  062D  0080               	movwf	0
   267  062E  0A84               	incf	4,f
   268  062F  0804               	movf	4,w
   269  0630  067D               	xorwf	btemp+-1,w
   270  0631  1903               	btfsc	3,2
   271  0632  3400               	retlw	0
   272  0633  0AFF               	incf	btemp+1,f
   273  0634  1903               	btfsc	3,2
   274  0635  0AFE               	incf	btemp,f
   275  0636  2E28               	goto	init_ram0
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:
   279  0070                     ?_counter1:
   280  0070                     ??_counter1:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_display:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?___wmul:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ___wmul@multiplier:	
   293                           ; 2 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297  0070                     	ds	2
   298  0072                     ___wmul@multiplicand:
   299                           
   300                           ; 2 bytes @ 0x2
   301  0072                     	ds	2
   302  0074                     ??___wmul:
   303  0074                     ___wmul@product:	
   304                           ; 1 bytes @ 0x4
   305                           
   306                           
   307                           ; 2 bytes @ 0x4
   308  0074                     	ds	2
   309  0076                     ?___lwdiv:
   310  0076                     ___lwdiv@divisor:	
   311                           ; 2 bytes @ 0x6
   312                           
   313                           
   314                           ; 2 bytes @ 0x6
   315  0076                     	ds	2
   316  0078                     ___lwdiv@dividend:
   317                           
   318                           ; 2 bytes @ 0x8
   319  0078                     	ds	2
   320  007A                     ??___lwdiv:
   321  007A                     ___lwdiv@quotient:	
   322                           ; 1 bytes @ 0xA
   323                           
   324                           
   325                           ; 2 bytes @ 0xA
   326  007A                     	ds	2
   327  007C                     ___lwdiv@counter:
   328                           
   329                           ; 1 bytes @ 0xC
   330  007C                     	ds	1
   331  007D                     ??_main:
   332                           
   333                           	psect	cstackBANK0
   334  0032                     __pcstackBANK0:	
   335                           ; 1 bytes @ 0xD
   336                           
   337  0032                     ??_display:
   338                           
   339                           ; 1 bytes @ 0x0
   340  0032                     	ds	6
   341                           
   342                           	psect	maintext
   343  065C                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 62 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels required when called:    2
   369 ;; This function calls:
   370 ;;		_counter1
   371 ;;		_display
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _main
   379  065C                     _main:
   380  065C                     l825:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 64: }
   386  065C  3006               	movlw	6
   387  065D  1683               	bsf	3,5	;RP0=1, select bank1
   388  065E  1303               	bcf	3,6	;RP1=0, select bank1
   389  065F  009F               	movwf	31	;volatile
   390  0660                     l827:
   391  0660  0186               	clrf	6	;volatile
   392  0661                     l829:
   393  0661  1283               	bcf	3,5	;RP0=0, select bank0
   394  0662  1303               	bcf	3,6	;RP1=0, select bank0
   395  0663  0186               	clrf	6	;volatile
   396  0664                     l831:
   397  0664  1683               	bsf	3,5	;RP0=1, select bank1
   398  0665  1303               	bcf	3,6	;RP1=0, select bank1
   399  0666  1008               	bcf	8,0	;volatile
   400  0667                     l833:
   401  0667  1088               	bcf	8,1	;volatile
   402  0668                     l835:
   403  0668  1108               	bcf	8,2	;volatile
   404  0669                     l837:
   405  0669  1188               	bcf	8,3	;volatile
   406  066A                     l839:
   407  066A  1283               	bcf	3,5	;RP0=0, select bank0
   408  066B  1303               	bcf	3,6	;RP1=0, select bank0
   409  066C  0188               	clrf	8	;volatile
   410  066D                     l841:
   411  066D  120A  118A  2614  120A  118A  	fcall	_counter1
   412  0672                     l843:
   413  0672  120A  118A  26D2  120A  118A  	fcall	_display
   414  0677                     l845:
   415  0677  1283               	bcf	3,5	;RP0=0, select bank0
   416  0678  1303               	bcf	3,6	;RP1=0, select bank0
   417  0679  080F               	movf	15,w	;volatile
   418  067A  00B9               	movwf	_dem+1
   419  067B  080E               	movf	14,w	;volatile
   420  067C  00B8               	movwf	_dem
   421  067D                     l847:
   422  067D  3005               	movlw	5
   423  067E  0239               	subwf	_dem+1,w
   424  067F  30DC               	movlw	220
   425  0680  1903               	skipnz
   426  0681  0238               	subwf	_dem,w
   427  0682  1C03               	skipc
   428  0683  2E85               	goto	u241
   429  0684  2E86               	goto	u240
   430  0685                     u241:
   431  0685  2E72               	goto	l843
   432  0686                     u240:
   433  0686                     l849:
   434  0686  018E               	clrf	14	;volatile
   435  0687  018F               	clrf	15	;volatile
   436  0688  01B8               	clrf	_dem
   437  0689  01B9               	clrf	_dem+1
   438  068A  2E72               	goto	l843
   439  068B  120A  118A  2800   	ljmp	start
   440  068E                     __end_of_main:
   441                           
   442                           	psect	text1
   443  06D2                     __ptext1:	
   444 ;; *************** function _display *****************
   445 ;; Defined at:
   446 ;;		line 34 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       6       0       0       0
   463 ;;      Totals:         0       6       0       0       0
   464 ;;Total ram usage:        6 bytes
   465 ;; Hardware stack levels used:    1
   466 ;; Hardware stack levels required when called:    1
   467 ;; This function calls:
   468 ;;		___lwdiv
   469 ;;		___wmul
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _display
   477  06D2                     _display:
   478  06D2                     l789:	
   479                           ;incstack = 0
   480                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   481                           
   482                           
   483                           ;main.c: 36:     _delay((unsigned long)((5)*(20000000/4000.0)));
   484  06D2  30E8               	movlw	232
   485  06D3  00F6               	movwf	___lwdiv@divisor
   486  06D4  3003               	movlw	3
   487  06D5  00F7               	movwf	___lwdiv@divisor+1
   488  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   489  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   490  06D8  0839               	movf	_dem+1,w
   491  06D9  00F9               	movwf	___lwdiv@dividend+1
   492  06DA  0838               	movf	_dem,w
   493  06DB  00F8               	movwf	___lwdiv@dividend
   494  06DC  120A  118A  268E  120A  118A  	fcall	___lwdiv
   495  06E1  0877               	movf	?___lwdiv+1,w
   496  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   497  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   498  06E4  00B1               	movwf	_nghin+1
   499  06E5  0876               	movf	?___lwdiv,w
   500  06E6  00B0               	movwf	_nghin
   501                           
   502                           ;main.c: 37:     RD3=1;
   503  06E7  3064               	movlw	100
   504  06E8  00F6               	movwf	___lwdiv@divisor
   505  06E9  3000               	movlw	0
   506  06EA  00F7               	movwf	___lwdiv@divisor+1
   507  06EB  0831               	movf	_nghin+1,w
   508  06EC  00F1               	movwf	___wmul@multiplier+1
   509  06ED  0830               	movf	_nghin,w
   510  06EE  00F0               	movwf	___wmul@multiplier
   511  06EF  3018               	movlw	24
   512  06F0  00F2               	movwf	___wmul@multiplicand
   513  06F1  30FC               	movlw	252
   514  06F2  00F3               	movwf	___wmul@multiplicand+1
   515  06F3  120A  118A  2637  120A  118A  	fcall	___wmul
   516  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   517  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   518  06FA  0838               	movf	_dem,w
   519  06FB  0770               	addwf	?___wmul,w
   520  06FC  00F8               	movwf	___lwdiv@dividend
   521  06FD  0839               	movf	_dem+1,w
   522  06FE  1803               	skipnc
   523  06FF  0A39               	incf	_dem+1,w
   524  0700  0771               	addwf	?___wmul+1,w
   525  0701  00F9               	movwf	___lwdiv@dividend+1
   526  0702  120A  118A  268E  120A  118A  	fcall	___lwdiv
   527  0707  0877               	movf	?___lwdiv+1,w
   528  0708  1283               	bcf	3,5	;RP0=0, select bank0
   529  0709  1303               	bcf	3,6	;RP1=0, select bank0
   530  070A  00AF               	movwf	_tram+1
   531  070B  0876               	movf	?___lwdiv,w
   532  070C  00AE               	movwf	_tram
   533                           
   534                           ;main.c: 38: }
   535  070D  300A               	movlw	10
   536  070E  00F6               	movwf	___lwdiv@divisor
   537  070F  3000               	movlw	0
   538  0710  00F7               	movwf	___lwdiv@divisor+1
   539  0711  0831               	movf	_nghin+1,w
   540  0712  00F1               	movwf	___wmul@multiplier+1
   541  0713  0830               	movf	_nghin,w
   542  0714  00F0               	movwf	___wmul@multiplier
   543  0715  3018               	movlw	24
   544  0716  00F2               	movwf	___wmul@multiplicand
   545  0717  30FC               	movlw	252
   546  0718  00F3               	movwf	___wmul@multiplicand+1
   547  0719  120A  118A  2637  120A  118A  	fcall	___wmul
   548  071E  0870               	movf	?___wmul,w
   549  071F  1283               	bcf	3,5	;RP0=0, select bank0
   550  0720  1303               	bcf	3,6	;RP1=0, select bank0
   551  0721  00B2               	movwf	??_display
   552  0722  0871               	movf	?___wmul+1,w
   553  0723  00B3               	movwf	??_display+1
   554  0724  082F               	movf	_tram+1,w
   555  0725  00F1               	movwf	___wmul@multiplier+1
   556  0726  082E               	movf	_tram,w
   557  0727  00F0               	movwf	___wmul@multiplier
   558  0728  309C               	movlw	156
   559  0729  00F2               	movwf	___wmul@multiplicand
   560  072A  30FF               	movlw	255
   561  072B  00F3               	movwf	___wmul@multiplicand+1
   562  072C  120A  118A  2637  120A  118A  	fcall	___wmul
   563  0731  0870               	movf	?___wmul,w
   564  0732  1283               	bcf	3,5	;RP0=0, select bank0
   565  0733  1303               	bcf	3,6	;RP1=0, select bank0
   566  0734  0732               	addwf	??_display,w
   567  0735  00B4               	movwf	??_display+2
   568  0736  0871               	movf	?___wmul+1,w
   569  0737  1803               	skipnc
   570  0738  0A71               	incf	?___wmul+1,w
   571  0739  0733               	addwf	??_display+1,w
   572  073A  00B5               	movwf	??_display+3
   573  073B  0838               	movf	_dem,w
   574  073C  0734               	addwf	??_display+2,w
   575  073D  00F8               	movwf	___lwdiv@dividend
   576  073E  0839               	movf	_dem+1,w
   577  073F  1803               	skipnc
   578  0740  0A39               	incf	_dem+1,w
   579  0741  0735               	addwf	??_display+3,w
   580  0742  00F9               	movwf	___lwdiv@dividend+1
   581  0743  120A  118A  268E  120A  118A  	fcall	___lwdiv
   582  0748  0877               	movf	?___lwdiv+1,w
   583  0749  1283               	bcf	3,5	;RP0=0, select bank0
   584  074A  1303               	bcf	3,6	;RP1=0, select bank0
   585  074B  00AD               	movwf	_chuc+1
   586  074C  0876               	movf	?___lwdiv,w
   587  074D  00AC               	movwf	_chuc
   588  074E                     l791:
   589                           
   590                           ;main.c: 39: 
   591  074E  0831               	movf	_nghin+1,w
   592  074F  00F1               	movwf	___wmul@multiplier+1
   593  0750  0830               	movf	_nghin,w
   594  0751  00F0               	movwf	___wmul@multiplier
   595  0752  3018               	movlw	24
   596  0753  00F2               	movwf	___wmul@multiplicand
   597  0754  30FC               	movlw	252
   598  0755  00F3               	movwf	___wmul@multiplicand+1
   599  0756  120A  118A  2637  120A  118A  	fcall	___wmul
   600  075B  0870               	movf	?___wmul,w
   601  075C  1283               	bcf	3,5	;RP0=0, select bank0
   602  075D  1303               	bcf	3,6	;RP1=0, select bank0
   603  075E  00B2               	movwf	??_display
   604  075F  0871               	movf	?___wmul+1,w
   605  0760  00B3               	movwf	??_display+1
   606  0761  082F               	movf	_tram+1,w
   607  0762  00F1               	movwf	___wmul@multiplier+1
   608  0763  082E               	movf	_tram,w
   609  0764  00F0               	movwf	___wmul@multiplier
   610  0765  309C               	movlw	156
   611  0766  00F2               	movwf	___wmul@multiplicand
   612  0767  30FF               	movlw	255
   613  0768  00F3               	movwf	___wmul@multiplicand+1
   614  0769  120A  118A  2637  120A  118A  	fcall	___wmul
   615  076E  0870               	movf	?___wmul,w
   616  076F  1283               	bcf	3,5	;RP0=0, select bank0
   617  0770  1303               	bcf	3,6	;RP1=0, select bank0
   618  0771  0732               	addwf	??_display,w
   619  0772  00B4               	movwf	??_display+2
   620  0773  0871               	movf	?___wmul+1,w
   621  0774  1803               	skipnc
   622  0775  0A71               	incf	?___wmul+1,w
   623  0776  0733               	addwf	??_display+1,w
   624  0777  00B5               	movwf	??_display+3
   625  0778  082D               	movf	_chuc+1,w
   626  0779  00F1               	movwf	___wmul@multiplier+1
   627  077A  082C               	movf	_chuc,w
   628  077B  00F0               	movwf	___wmul@multiplier
   629  077C  30F6               	movlw	246
   630  077D  00F2               	movwf	___wmul@multiplicand
   631  077E  30FF               	movlw	255
   632  077F  00F3               	movwf	___wmul@multiplicand+1
   633  0780  120A  118A  2637  120A  118A  	fcall	___wmul
   634  0785  0870               	movf	?___wmul,w
   635  0786  1283               	bcf	3,5	;RP0=0, select bank0
   636  0787  1303               	bcf	3,6	;RP1=0, select bank0
   637  0788  0734               	addwf	??_display+2,w
   638  0789  00B6               	movwf	??_display+4
   639  078A  0871               	movf	?___wmul+1,w
   640  078B  1803               	skipnc
   641  078C  0A71               	incf	?___wmul+1,w
   642  078D  0735               	addwf	??_display+3,w
   643  078E  00B7               	movwf	??_display+5
   644  078F  0838               	movf	_dem,w
   645  0790  0736               	addwf	??_display+4,w
   646  0791  00AA               	movwf	_donvi
   647  0792  0839               	movf	_dem+1,w
   648  0793  1803               	skipnc
   649  0794  0A39               	incf	_dem+1,w
   650  0795  0737               	addwf	??_display+5,w
   651  0796  00AB               	movwf	_donvi+1
   652  0797                     l793:
   653                           
   654                           ;main.c: 41: {
   655  0797  0830               	movf	_nghin,w
   656  0798  3E20               	addlw	(low (_maled| 0))& (0+255)
   657  0799  0084               	movwf	4
   658  079A  1383               	bcf	3,7	;select IRP bank0
   659  079B  0800               	movf	0,w
   660  079C  0086               	movwf	6	;volatile
   661  079D                     l795:
   662                           
   663                           ;main.c: 42:     ADCON1=0x06;
   664  079D  1008               	bcf	8,0	;volatile
   665  079E                     l797:
   666                           
   667                           ;main.c: 43: 
   668  079E  3021               	movlw	33
   669  079F  1283               	bcf	3,5	;RP0=0, select bank0
   670  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   671  07A1  00B3               	movwf	??_display+1
   672  07A2  3075               	movlw	117
   673  07A3  00B2               	movwf	??_display
   674  07A4                     u257:
   675  07A4  0BB2               	decfsz	??_display,f
   676  07A5  2FA4               	goto	u257
   677  07A6  0BB3               	decfsz	??_display+1,f
   678  07A7  2FA4               	goto	u257
   679  07A8  2FA9               	nop2
   680  07A9                     l799:
   681                           
   682                           ;main.c: 44:     TRISB = 0;
   683  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   684  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   685  07AB  1408               	bsf	8,0	;volatile
   686  07AC                     l801:
   687                           
   688                           ;main.c: 46:     TRISDbits.TRISD0 = 0;
   689  07AC  082E               	movf	_tram,w
   690  07AD  3E20               	addlw	(low (_maled| 0))& (0+255)
   691  07AE  0084               	movwf	4
   692  07AF  1383               	bcf	3,7	;select IRP bank0
   693  07B0  0800               	movf	0,w
   694  07B1  0086               	movwf	6	;volatile
   695  07B2                     l803:
   696                           
   697                           ;main.c: 47:     TRISDbits.TRISD1 = 0;
   698  07B2  1088               	bcf	8,1	;volatile
   699  07B3                     l805:
   700                           
   701                           ;main.c: 48:     TRISDbits.TRISD2 = 0;
   702  07B3  3021               	movlw	33
   703  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   704  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   705  07B6  00B3               	movwf	??_display+1
   706  07B7  3075               	movlw	117
   707  07B8  00B2               	movwf	??_display
   708  07B9                     u267:
   709  07B9  0BB2               	decfsz	??_display,f
   710  07BA  2FB9               	goto	u267
   711  07BB  0BB3               	decfsz	??_display+1,f
   712  07BC  2FB9               	goto	u267
   713  07BD  2FBE               	nop2
   714  07BE                     l807:
   715                           
