

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 10:23:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   432  01CA  120A  118A  201B  120A  118A  	fcall	_UART_TX_Init
   433  01CF                     l911:
   434                           
   435                           ;main_tao_xung.c: 108:   if(x>255);main_tao_xung.c: 110:     x = (20000000 - uart_baudRa
      +                          te*16)/(uart_baudRate*16);
   436  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   437  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   438  01D1  1806               	btfsc	6,0	;volatile
   439  01D2  29D4               	goto	u501
   440  01D3  29D5               	goto	u500
   441  01D4                     u501:
   442  01D4  29CF               	goto	l911
   443  01D5                     u500:
   444  01D5                     l87:
   445  01D5  1C06               	btfss	6,0	;volatile
   446  01D6  29D8               	goto	u511
   447  01D7  29D9               	goto	u510
   448  01D8                     u511:
   449  01D8  29D5               	goto	l87
   450  01D9                     u510:
   451  01D9                     l89:
   452                           
   453                           ;main_tao_xung.c: 113:   if (x<=255)
   454  01D9  168B               	bsf	11,5	;volatile
   455  01DA                     l915:
   456                           
   457                           ;main_tao_xung.c: 114:   {
   458  01DA  3007               	movlw	7
   459  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   460  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   461  01DD  00C1               	movwf	??_main+1
   462  01DE  307C               	movlw	124
   463  01DF  00C0               	movwf	??_main
   464  01E0                     u527:
   465  01E0  0BC0               	decfsz	??_main,f
   466  01E1  29E0               	goto	u527
   467  01E2  0BC1               	decfsz	??_main+1,f
   468  01E3  29E0               	goto	u527
   469  01E4  0000               	nop
   470  01E5                     l917:
   471                           
   472                           ;main_tao_xung.c: 115:     SPBRG = x;
   473  01E5  128B               	bcf	11,5	;volatile
   474  01E6                     l919:
   475                           
   476                           ;main_tao_xung.c: 116:   }
   477  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   478  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   479  01E8  1009               	bcf	9,0	;volatile
   480  01E9  29CF               	goto	l911
   481  01EA  120A  118A  2812   	ljmp	start
   482  01ED                     __end_of_main:
   483                           
   484                           	psect	text1
   485  0212                     __ptext1:	
   486 ;; *************** function _time1 *****************
   487 ;; Defined at:
   488 ;;		line 52 in file "main_tao_xung.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		None
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; Hardware stack levels required when called:    3
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _time1
   518  0212                     _time1:
   519  0212                     l843:	
   520                           ;incstack = 0
   521                           ; Regs used in _time1: []
   522                           
   523                           
   524                           ;main_tao_xung.c: 54:         TMR0 = 22;
   525  0212  303C               	movlw	60
   526  0213  1283               	bcf	3,5	;RP0=0, select bank0
   527  0214  1303               	bcf	3,6	;RP1=0, select bank0
   528  0215  008F               	movwf	15	;volatile
   529  0216  30AF               	movlw	175
   530  0217  008E               	movwf	14	;volatile
   531                           
   532                           ;main_tao_xung.c: 55: 
   533  0218  1210               	bcf	16,4	;volatile
   534  0219  1290               	bcf	16,5	;volatile
   535                           
   536                           ;main_tao_xung.c: 58: 
   537  021A  1090               	bcf	16,1	;volatile
   538                           
   539                           ;main_tao_xung.c: 60:     {
   540  021B  1510               	bsf	16,2	;volatile
   541                           
   542                           ;main_tao_xung.c: 61:         TMR1=15535;
   543  021C  1410               	bsf	16,0	;volatile
   544                           
   545                           ;main_tao_xung.c: 63:         if(i>=200)
   546  021D  1683               	bsf	3,5	;RP0=1, select bank1
   547  021E  1303               	bcf	3,6	;RP1=0, select bank1
   548  021F  140C               	bsf	12,0	;volatile
   549                           
   550                           ;main_tao_xung.c: 64:         {
   551  0220  170B               	bsf	11,6	;volatile
   552                           
   553                           ;main_tao_xung.c: 65:             i=0;
   554  0221  178B               	bsf	11,7	;volatile
   555  0222                     l72:
   556  0222  0008               	return
   557  0223                     __end_of_time1:
   558                           
   559                           	psect	text2
   560  0232                     __ptext2:	
   561 ;; *************** function _tao_xung_T_3ms *****************
   562 ;; Defined at:
   563 ;;		line 38 in file "main_tao_xung.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    3
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _tao_xung_T_3ms
   593  0232                     _tao_xung_T_3ms:
   594  0232                     l839:	
   595                           ;incstack = 0
   596                           ; Regs used in _tao_xung_T_3ms: [wreg]
   597                           
   598                           
   599                           ;main_tao_xung.c: 40: 
   600  0232  1683               	bsf	3,5	;RP0=1, select bank1
   601  0233  1303               	bcf	3,6	;RP1=0, select bank1
   602  0234  1501               	bsf	1,2	;volatile
   603  0235  1081               	bcf	1,1	;volatile
   604  0236  1001               	bcf	1,0	;volatile
   605                           
   606                           ;main_tao_xung.c: 42:     T1CONbits.TMR1ON = 1;
   607  0237  1181               	bcf	1,3	;volatile
   608                           
   609                           ;main_tao_xung.c: 43: 
   610  0238  1201               	bcf	1,4	;volatile
   611                           
   612                           ;main_tao_xung.c: 44:     TMR1IE=1;
   613  0239  1281               	bcf	1,5	;volatile
   614                           
   615                           ;main_tao_xung.c: 46:     GIE=1;
   616  023A  178B               	bsf	11,7	;volatile
   617  023B                     l841:
   618                           
   619                           ;main_tao_xung.c: 48: 
   620  023B  3016               	movlw	22
   621  023C  1283               	bcf	3,5	;RP0=0, select bank0
   622  023D  1303               	bcf	3,6	;RP1=0, select bank0
   623  023E  0081               	movwf	1	;volatile
   624  023F                     l69:
   625  023F  0008               	return
   626  0240                     __end_of_tao_xung_T_3ms:
   627                           
   628                           	psect	text3
   629  001B                     __ptext3:	
   630 ;; *************** function _UART_TX_Init *****************
   631 ;; Defined at:
   632 ;;		line 123 in file "main_tao_xung.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  uart_baudRat    4   14[BANK0 ] unsigned long 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  x               2   30[BANK0 ] unsigned int 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       4       0       0       0
   647 ;;      Locals:         0       2       0       0       0
   648 ;;      Temps:          0      12       0       0       0
   649 ;;      Totals:         0      18       0       0       0
   650 ;;Total ram usage:       18 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    4
   653 ;; This function calls:
   654 ;;		___lldiv
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _UART_TX_Init
   662  001B                     _UART_TX_Init:
   663  001B                     l853:	
   664                           ;incstack = 0
   665                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;main_tao_xung.c: 123:   TXEN = 1;;main_tao_xung.c: 124: };main_tao_xung.c: 125: ;main_t
      +                          ao_xung.c: 126: void UART_Write_Char(char data)
   669  001B  1283               	bcf	3,5	;RP0=0, select bank0
   670  001C  1303               	bcf	3,6	;RP1=0, select bank0
   671  001D  082E               	movf	UART_TX_Init@uart_baudRate,w
   672  001E  00B2               	movwf	??_UART_TX_Init
   673  001F  082F               	movf	UART_TX_Init@uart_baudRate+1,w
   674  0020  00B3               	movwf	??_UART_TX_Init+1
   675  0021  0830               	movf	UART_TX_Init@uart_baudRate+2,w
   676  0022  00B4               	movwf	??_UART_TX_Init+2
   677  0023  0831               	movf	UART_TX_Init@uart_baudRate+3,w
   678  0024  00B5               	movwf	??_UART_TX_Init+3
   679  0025  3006               	movlw	6
   680  0026                     u355:
   681  0026  1003               	clrc
   682  0027  0DB2               	rlf	??_UART_TX_Init,f
   683  0028  0DB3               	rlf	??_UART_TX_Init+1,f
   684  0029  0DB4               	rlf	??_UART_TX_Init+2,f
   685  002A  0DB5               	rlf	??_UART_TX_Init+3,f
   686  002B                     u350:
   687  002B  3EFF               	addlw	-1
   688  002C  1D03               	skipz
   689  002D  2826               	goto	u355
   690  002E  0835               	movf	??_UART_TX_Init+3,w
   691  002F  00A3               	movwf	___lldiv@divisor+3
   692  0030  0834               	movf	??_UART_TX_Init+2,w
   693  0031  00A2               	movwf	___lldiv@divisor+2
   694  0032  0833               	movf	??_UART_TX_Init+1,w
   695  0033  00A1               	movwf	___lldiv@divisor+1
   696  0034  0832               	movf	??_UART_TX_Init,w
   697  0035  00A0               	movwf	___lldiv@divisor
   698  0036  082E               	movf	UART_TX_Init@uart_baudRate,w
   699  0037  00B6               	movwf	??_UART_TX_Init+4
   700  0038  082F               	movf	UART_TX_Init@uart_baudRate+1,w
   701  0039  00B7               	movwf	??_UART_TX_Init+5
   702  003A  0830               	movf	UART_TX_Init@uart_baudRate+2,w
   703  003B  00B8               	movwf	??_UART_TX_Init+6
   704  003C  0831               	movf	UART_TX_Init@uart_baudRate+3,w
   705  003D  00B9               	movwf	??_UART_TX_Init+7
   706  003E  3006               	movlw	6
   707  003F                     u365:
   708  003F  1003               	clrc
   709  0040  0DB6               	rlf	??_UART_TX_Init+4,f
   710  0041  0DB7               	rlf	??_UART_TX_Init+5,f
   711  0042  0DB8               	rlf	??_UART_TX_Init+6,f
   712  0043  0DB9               	rlf	??_UART_TX_Init+7,f
   713  0044                     u360:
   714  0044  3EFF               	addlw	-1
   715  0045  1D03               	skipz
   716  0046  283F               	goto	u365
   717  0047  3000               	movlw	0
   718  0048  00BA               	movwf	??_UART_TX_Init+8
   719  0049  302D               	movlw	45
   720  004A  00BB               	movwf	??_UART_TX_Init+9
   721  004B  3031               	movlw	49
   722  004C  00BC               	movwf	??_UART_TX_Init+10
   723  004D  3001               	movlw	1
   724  004E  00BD               	movwf	??_UART_TX_Init+11
   725  004F  0836               	movf	??_UART_TX_Init+4,w
   726  0050  02BA               	subwf	??_UART_TX_Init+8,f
   727  0051  0837               	movf	??_UART_TX_Init+5,w
   728  0052  1C03               	skipc
   729  0053  0F37               	incfsz	??_UART_TX_Init+5,w
   730  0054  2856               	goto	u371
   731  0055  2857               	goto	u372
   732  0056                     u371:
   733  0056  02BB               	subwf	??_UART_TX_Init+9,f
   734  0057                     u372:
   735  0057  0838               	movf	??_UART_TX_Init+6,w
