

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         2       0       0       0       0
   628 ;;      Locals:         2       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         4       0       0       0       0
   631 ;;Total ram usage:        4 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _ReadADC
   642  0EC6                     _ReadADC:
   643  0EC6                     l1621:	
   644                           ;incstack = 0
   645                           ; Regs used in _ReadADC: [wreg+status,2]
   646                           
   647  0EC6                     l1623:
   648  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
   649  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
   650  0EC8  151F               	bsf	31,2	;volatile
   651  0EC9                     l86:
   652  0EC9  191F               	btfsc	31,2	;volatile
   653  0ECA  2ECC               	goto	u2221
   654  0ECB  2ECD               	goto	u2220
   655  0ECC                     u2221:
   656  0ECC  2EC9               	goto	l86
   657  0ECD                     u2220:
   658  0ECD                     l1625:
   659  0ECD  081E               	movf	30,w	;volatile
   660  0ECE  00F3               	movwf	ReadADC@TempValue+1
   661  0ECF  1683               	bsf	3,5	;RP0=1, select bank1
   662  0ED0  1303               	bcf	3,6	;RP1=0, select bank1
   663  0ED1  081E               	movf	30,w	;volatile
   664  0ED2  00F2               	movwf	ReadADC@TempValue
   665  0ED3  0873               	movf	ReadADC@TempValue+1,w
   666  0ED4  00F1               	movwf	?_ReadADC+1
   667  0ED5  0872               	movf	ReadADC@TempValue,w
   668  0ED6  00F0               	movwf	?_ReadADC
   669  0ED7                     l89:
   670  0ED7  0008               	return
   671  0ED8                     __end_of_ReadADC:
   672                           
   673                           	psect	text2
   674  0EED                     __ptext2:	
   675 ;; *************** function _PWM *****************
   676 ;; Defined at:
   677 ;;		line 38 in file "PWM_POT_HG.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    3
   698 ;; This function calls:
   699 ;;		_PWM1_Duty
   700 ;;		_PWM1_Init_Fre
   701 ;;		_PWM1_Start
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _PWM
   709  0EED                     _PWM:
   710  0EED                     l1617:	
   711                           ;incstack = 0
   712                           ; Regs used in _PWM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   713                           
   714                           
   715                           ;PWM_POT_HG.c: 40:     return (TempValue);
   716  0EED  3000               	movlw	0
   717  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
   718  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
   719  0EF0  00A9               	movwf	PWM1_Init_Fre@fre+3
   720  0EF1  3000               	movlw	0
   721  0EF2  00A8               	movwf	PWM1_Init_Fre@fre+2
   722  0EF3  3003               	movlw	3
   723  0EF4  00A7               	movwf	PWM1_Init_Fre@fre+1
   724  0EF5  30E8               	movlw	232
   725  0EF6  00A6               	movwf	PWM1_Init_Fre@fre
   726  0EF7  120A  158A  2734  120A  158A  	fcall	_PWM1_Init_Fre
   727                           
