

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 22 10:03:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   465  002C  1303               	bcf	3,6	;RP1=0, select bank0
   466  002D  1008               	bcf	8,0	;volatile
   467  002E                     u5_24:
   468  002E                     i1l645:
   469                           
   470                           ;main.c: 34:         if(RB5==1)
   471  002E  1E86               	btfss	6,5	;volatile
   472  002F  2831               	goto	u6_21
   473  0030  2832               	goto	u6_20
   474  0031                     u6_21:
   475  0031  283F               	goto	i1l649
   476  0032                     u6_20:
   477  0032                     i1l647:
   478                           
   479                           ;main.c: 35:             PORTDbits.RD1=~PORTDbits.RD1;
   480  0032  1003               	clrc
   481  0033  1C88               	btfss	8,1	;volatile
   482  0034  1403               	setc
   483  0035  1803               	btfsc	3,0
   484  0036  2838               	goto	u7_21
   485  0037  283C               	goto	u7_20
   486  0038                     u7_21:
   487  0038  1283               	bcf	3,5	;RP0=0, select bank0
   488  0039  1303               	bcf	3,6	;RP1=0, select bank0
   489  003A  1488               	bsf	8,1	;volatile
   490  003B  283F               	goto	u8_24
   491  003C                     u7_20:
   492  003C  1283               	bcf	3,5	;RP0=0, select bank0
   493  003D  1303               	bcf	3,6	;RP1=0, select bank0
   494  003E  1088               	bcf	8,1	;volatile
   495  003F                     u8_24:
   496  003F                     i1l649:
   497                           
   498                           ;main.c: 36:         if(RB6==1)
   499  003F  1F06               	btfss	6,6	;volatile
   500  0040  2842               	goto	u9_21
   501  0041  2843               	goto	u9_20
   502  0042                     u9_21:
   503  0042  2850               	goto	i1l653
   504  0043                     u9_20:
   505  0043                     i1l651:
   506                           
   507                           ;main.c: 37:             PORTDbits.RD2=~PORTDbits.RD2;
   508  0043  1003               	clrc
   509  0044  1D08               	btfss	8,2	;volatile
   510  0045  1403               	setc
   511  0046  1803               	btfsc	3,0
   512  0047  2849               	goto	u10_21
   513  0048  284D               	goto	u10_20
   514  0049                     u10_21:
   515  0049  1283               	bcf	3,5	;RP0=0, select bank0
   516  004A  1303               	bcf	3,6	;RP1=0, select bank0
   517  004B  1508               	bsf	8,2	;volatile
   518  004C  2850               	goto	u11_24
   519  004D                     u10_20:
   520  004D  1283               	bcf	3,5	;RP0=0, select bank0
   521  004E  1303               	bcf	3,6	;RP1=0, select bank0
   522  004F  1108               	bcf	8,2	;volatile
   523  0050                     u11_24:
   524  0050                     i1l653:
   525                           
   526                           ;main.c: 38:         if(RB7==1)
   527  0050  1F86               	btfss	6,7	;volatile
   528  0051  2853               	goto	u12_21
   529  0052  2854               	goto	u12_20
   530  0053                     u12_21:
   531  0053  2861               	goto	i1l657
   532  0054                     u12_20:
   533  0054                     i1l655:
   534                           
   535                           ;main.c: 39:             PORTDbits.RD3=~PORTDbits.RD3;
   536  0054  1003               	clrc
   537  0055  1D88               	btfss	8,3	;volatile
   538  0056  1403               	setc
   539  0057  1803               	btfsc	3,0
   540  0058  285A               	goto	u13_21
   541  0059  285E               	goto	u13_20
   542  005A                     u13_21:
   543  005A  1283               	bcf	3,5	;RP0=0, select bank0
   544  005B  1303               	bcf	3,6	;RP1=0, select bank0
   545  005C  1588               	bsf	8,3	;volatile
   546  005D  2861               	goto	u14_24
   547  005E                     u13_20:
   548  005E  1283               	bcf	3,5	;RP0=0, select bank0
   549  005F  1303               	bcf	3,6	;RP1=0, select bank0
   550  0060  1188               	bcf	8,3	;volatile
   551  0061                     u14_24:
   552  0061                     i1l657:
   553                           
   554                           ;main.c: 40:         RBIF=0;
   555  0061  100B               	bcf	11,0	;volatile
   556  0062                     i1l35:
   557  0062  0871               	movf	??_ISR+1,w
   558  0063  008A               	movwf	10
   559  0064  0E70               	swapf	??_ISR^(0+4294967168),w
   560  0065  0083               	movwf	3
   561  0066  0EFE               	swapf	btemp,f
   562  0067  0E7E               	swapf	btemp,w
   563  0068  0009               	retfie
   564  0069                     __end_of_ISR:
   565  007E                     btemp	set	126	;btemp
   566  007E                     wtemp0	set	126
   567                           
   568                           	psect	intentry
   569  0004                     __pintentry:	
   570                           ;incstack = 0
   571                           ; Regs used in _ISR: [status,0]
   572                           
   573  0004                     interrupt_function:
   574  007E                     saved_w	set	btemp
   575  0004  00FE               	movwf	btemp
   576  0005  0E03               	swapf	3,w
   577  0006  00F0               	movwf	??_ISR
   578  0007  080A               	movf	10,w
   579  0008  00F1               	movwf	??_ISR+1
   580  0009  120A  118A  2813   	ljmp	_ISR
   581                           
   582                           	psect	config
   583                           
   584                           ;Config register CONFIG @ 0x2007
   585                           ;	Oscillator Selection bits
   586                           ;	FOSC = HS, HS oscillator
   587                           ;	Watchdog Timer Enable bit
   588                           ;	WDTE = OFF, WDT disabled
   589                           ;	Power-up Timer Enable bit
   590                           ;	PWRTE = ON, PWRT enabled
   591                           ;	Brown-out Reset Enable bit
   592                           ;	BOREN = ON, BOR enabled
   593                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   594                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   595                           ;	Data EEPROM Memory Code Protection bit
   596                           ;	CPD = OFF, Data EEPROM code protection off
   597                           ;	Flash Program Memory Write Enable bits
   598                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   599                           ;	In-Circuit Debugger Mode bit
   600                           ;	DEBUG = 0x1, unprogrammed default
   601                           ;	Flash Program Memory Code Protection bit
   602                           ;	CP = OFF, Code protection off
   603  2007                     	org	8199
   604  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                        _changePortB
 ---------------------------------------------------------------------------------
 (1) _changePortB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _changePortB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Nov 22 10:03:06 2021

                     l25 00A2                      l635 00A0                      l661 006D  
                    l671 0077                      l663 006E                      l673 007C  
                    l665 006F                      l675 007F                      l667 0070  
                    l659 0069                      l677 008C                      l669 0071  
                    l679 008F                      _GIE 005F                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u157 0085                      u167 0095                      _ISR 0013  
                   ?_ISR 0070                     _RBIE 005B                     _RBIF 0058  
                   i1l35 0062                     u1_20 0017                     u1_21 0016  
                   u2_20 001B                     u2_21 001A                     u3_20 0021  
                   u3_21 0020                     u4_20 002B                     u4_21 0027  
                   u5_24 002E                     u6_20 0032                     u6_21 0031  
                   u7_20 003C                     u7_21 0038                     u8_24 003F  
                   u9_20 0043                     u9_21 0042                     _main 0069  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l641 001B                    i1l651 0043  
                  i1l643 0021                    i1l653 0050                    i1l645 002E  
                  i1l637 0013                    i1l655 0054                    i1l647 0032  
                  i1l639 0017                    i1l657 0061                    i1l649 003F  
                  u10_20 004D                    u10_21 0049                    u11_24 0050  
                  u12_20 0054                    u12_21 0053                    u13_20 005E  
                  u13_21 005A                    u14_24 0061     __size_of_changePortB 0003  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A0                   ??_main 0072  
                 _ADCON1 009F                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0069               __pintentry 0004  
                __ptext1 00A0                  __ptext2 0013             __size_of_ISR 0056  
          ??_changePortB 0072     end_of_initialization 000F                _PORTDbits 0008  
              _TRISDbits 0088      __end_of_changePortB 00A3      start_initialization 000F  
            __end_of_ISR 0069              _changePortB 00A0                ___latbits 0002  
      interrupt_function 0004            __size_of_main 0037             ?_changePortB 0070  
               intlevel1 0000  
