

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 21 01:32:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  000B                     _INTCONbits	set	11
   360  001E                     _ADRESH	set	30
   361  001F                     _ADCON0	set	31
   362  0043                     _RD3	set	67
   363  0042                     _RD2	set	66
   364  0047                     _RD7	set	71
   365  0046                     _RD6	set	70
   366  0045                     _RD5	set	69
   367  0044                     _RD4	set	68
   368  00FA                     _GO_nDONE	set	250
   369  0030                     _RB0	set	48
   370  009E                     _ADRESL	set	158
   371  009F                     _ADCON1	set	159
   372  0088                     _TRISD	set	136
   373  0430                     _TRISB0	set	1072
   374  042C                     _TRISA4	set	1068
   375  010C                     _EEDATA	set	268
   376  010D                     _EEADR	set	269
   377  018D                     _EECON2	set	397
   378  018C                     _EECON1bits	set	396
   379                           
   380                           	psect	strings
   381  0003                     __pstrings:
   382  0003                     stringtab:
   383  0003                     __stringtab:
   384  0003                     stringcode:	
   385                           ;	String table - string pointers are 1 byte each
   386                           
   387  0003                     stringdir:
   388  0003  3000               	movlw	high stringdir
   389  0004  008A               	movwf	10
   390  0005  0804               	movf	4,w
   391  0006  0A84               	incf	4,f
   392  0007  0782               	addwf	2,f
   393  0008                     __stringbase:
   394  0008  3400               	retlw	0
   395  0009                     __end_of__stringtab:
   396  0009                     STR_2:
   397  0009  3453               	retlw	83	;'S'
   398  000A  3461               	retlw	97	;'a'
   399  000B  3476               	retlw	118	;'v'
   400  000C  3465               	retlw	101	;'e'
   401  000D  3464               	retlw	100	;'d'
   402  000E  3420               	retlw	32	;' '
   403  000F  3441               	retlw	65	;'A'
   404  0010  3444               	retlw	68	;'D'
   405  0011  3443               	retlw	67	;'C'
   406  0012  343A               	retlw	58	;':'
   407  0013  3400               	retlw	0
   408  000F                     
   409                           	psect	cinit
   410  07FC                     start_initialization:	
   411                           ; #config settings
   412                           
   413  07FC                     __initialization:
   414  07FC                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  07FC                     __end_of__initialization:
   418  07FC  0183               	clrf	3
   419  07FD  120A  118A  2E5C   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_ADC_Initialize:
   424  0070                     ??_ADC_Initialize:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_Lcd_Start:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Lcd_Clear:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_Lcd_Print_String:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_Lcd_Print_Char:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_EEPROM_Write:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_EEPROM_Read:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_EEPROM_Read:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_Lcd_SetBit:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_Lcd_SetBit:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_Lcd_Cmd:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_ADC_Read:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 2 bytes @ 0x0
   462                           
   463  0070                     ?___awdiv:	
   464                           ; 2 bytes @ 0x0
   465                           
   466  0070                     Lcd_SetBit@data_bit:	
   467                           ; 2 bytes @ 0x0
   468                           
   469  0070                     EEPROM_Write@Data:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     EEPROM_Read@Address:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ___awdiv@divisor:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 2 bytes @ 0x0
   480  0070                     	ds	1
   481  0071                     ??_Lcd_Print_Char:
   482  0071                     ??_EEPROM_Write:	
   483                           ; 1 bytes @ 0x1
   484                           
   485  0071                     ??_Lcd_Cmd:	
   486                           ; 1 bytes @ 0x1
   487                           
   488  0071                     EEPROM_Write@Address:	
   489                           ; 1 bytes @ 0x1
   490                           
   491  0071                     EEPROM_Read@Data:	
   492                           ; 1 bytes @ 0x1
   493                           
   494                           
   495                           ; 1 bytes @ 0x1
   496  0071                     	ds	1
   497  0072                     ??_ADC_Read:
   498  0072                     Lcd_Print_Char@Lower_Nibble:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     ___awdiv@dividend:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 2 bytes @ 0x2
   506  0072                     	ds	1
   507  0073                     Lcd_Cmd@a:
   508  0073                     Lcd_Print_Char@Upper_Nibble:	
   509                           ; 1 bytes @ 0x3
   510                           
   511                           
   512                           ; 1 bytes @ 0x3
   513  0073                     	ds	1
   514  0074                     ??_Lcd_Start:
   515  0074                     ??_Lcd_Clear:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0074                     ?_Lcd_Set_Cursor:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ??___awdiv:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     ADC_Read@channel:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     Lcd_Set_Cursor@b:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     Lcd_Print_Char@data:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     ___awdiv@counter:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 1 bytes @ 0x4
   538  0074                     	ds	1
   539  0075                     ??_Lcd_Set_Cursor:
   540  0075                     ___awdiv@sign:	
   541                           ; 1 bytes @ 0x5
   542                           
   543                           
   544                           ; 1 bytes @ 0x5
   545  0075                     	ds	1
   546  0076                     Lcd_Set_Cursor@a:
   547  0076                     ___awdiv@quotient:	
   548                           ; 1 bytes @ 0x6
   549                           
   550                           
   551                           ; 2 bytes @ 0x6
   552  0076                     	ds	1
   553  0077                     Lcd_Set_Cursor@z:
   554                           
   555                           ; 1 bytes @ 0x7
   556  0077                     	ds	1
   557  0078                     ?___awmod:
   558  0078                     Lcd_Set_Cursor@y:	
   559                           ; 2 bytes @ 0x8
   560                           
   561  0078                     ___awmod@divisor:	
   562                           ; 1 bytes @ 0x8
   563                           
   564                           
   565                           ; 2 bytes @ 0x8
   566  0078                     	ds	1
   567  0079                     Lcd_Set_Cursor@temp:
   568                           
   569                           ; 1 bytes @ 0x9
   570  0079                     	ds	1
   571  007A                     ___awmod@dividend:
   572                           
   573                           ; 2 bytes @ 0xA
   574  007A                     	ds	2
   575  007C                     ??___awmod:
   576  007C                     ___awmod@counter:	
   577                           ; 1 bytes @ 0xC
   578                           
   579                           
   580                           ; 1 bytes @ 0xC
   581  007C                     	ds	1
   582  007D                     ??_Lcd_Print_String:
   583  007D                     ___awmod@sign:	
   584                           ; 1 bytes @ 0xD
   585                           
   586                           
   587                           ; 1 bytes @ 0xD
   588  007D                     	ds	1
   589                           
   590                           	psect	cstackBANK0
   591  0020                     __pcstackBANK0:
   592  0020                     Lcd_Print_String@i:
   593                           
   594                           ; 2 bytes @ 0x0
   595  0020                     	ds	2
   596  0022                     Lcd_Print_String@a:
   597                           
   598                           ; 1 bytes @ 0x2
   599  0022                     	ds	1
   600  0023                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x3
   603  0023                     	ds	2
   604  0025                     main@a1:
   605                           
   606                           ; 2 bytes @ 0x5
   607  0025                     	ds	2
   608  0027                     main@a2:
   609                           
   610                           ; 2 bytes @ 0x7
   611  0027                     	ds	2
   612  0029                     main@a3:
   613                           
   614                           ; 2 bytes @ 0x9
   615  0029                     	ds	2
   616  002B                     main@a4:
   617                           
   618                           ; 2 bytes @ 0xB
   619  002B                     	ds	2
   620  002D                     main@Sa1:
   621                           
   622                           ; 2 bytes @ 0xD
   623  002D                     	ds	2
   624  002F                     main@Sa2:
   625                           
   626                           ; 2 bytes @ 0xF
   627  002F                     	ds	2
   628  0031                     main@Sa3:
   629                           
   630                           ; 2 bytes @ 0x11
   631  0031                     	ds	2
   632  0033                     main@Sa4:
   633                           
   634                           ; 2 bytes @ 0x13
   635  0033                     	ds	2
   636  0035                     main@Sadc:
   637                           
   638                           ; 2 bytes @ 0x15
   639  0035                     	ds	2
   640  0037                     main@adc:
   641                           
   642                           ; 2 bytes @ 0x17
   643  0037                     	ds	2
   644                           
   645                           	psect	maintext
   646  065C                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 15 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  adc             2   23[BANK0 ] int 
   657 ;;  Sadc            2   21[BANK0 ] int 
   658 ;;  Sa4             2   19[BANK0 ] int 
   659 ;;  Sa3             2   17[BANK0 ] int 
   660 ;;  Sa2             2   15[BANK0 ] int 
   661 ;;  Sa1             2   13[BANK0 ] int 
   662 ;;  a4              2   11[BANK0 ] int 
   663 ;;  a3              2    9[BANK0 ] int 
   664 ;;  a2              2    7[BANK0 ] int 
   665 ;;  a1              2    5[BANK0 ] int 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  2   30[None  ] int 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0      20       0       0       0
   677 ;;      Temps:          0       2       0       0       0
   678 ;;      Totals:         0      22       0       0       0
   679 ;;Total ram usage:       22 bytes
   680 ;; Hardware stack levels required when called:    3
   681 ;; This function calls:
   682 ;;		_ADC_Initialize
   683 ;;		_ADC_Read
   684 ;;		_EEPROM_Read
   685 ;;		_EEPROM_Write
   686 ;;		_Lcd_Clear
   687 ;;		_Lcd_Print_Char
   688 ;;		_Lcd_Print_String
   689 ;;		_Lcd_Set_Cursor
   690 ;;		_Lcd_Start
   691 ;;		___awdiv
   692 ;;		___awmod
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _main
   700  065C                     _main:
   701  065C                     l1296:	
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   704                           
   705                           
   706                           ;main.c: 18:     int a1,a2,a3,a4;;main.c: 20:     int Sadc=0;
   707  065C  1283               	bcf	3,5	;RP0=0, select bank0
   708  065D  1303               	bcf	3,6	;RP1=0, select bank0
   709  065E  01B5               	clrf	main@Sadc
   710  065F  01B6               	clrf	main@Sadc+1
   711                           
   712                           ;main.c: 21:     int Sa1,Sa2,Sa3,Sa4;;main.c: 23:     TRISD = 0x00;
   713  0660  1683               	bsf	3,5	;RP0=1, select bank1
   714  0661  1303               	bcf	3,6	;RP1=0, select bank1
   715  0662  0188               	clrf	8	;volatile
   716  0663                     l1298:
   717                           
   718                           ;main.c: 24:     TRISA4 =1;
   719  0663  1605               	bsf	5,4	;volatile
   720  0664                     l1300:
   721                           
   722                           ;main.c: 25:     TRISB0 = 1;
   723  0664  1406               	bsf	6,0	;volatile
   724  0665                     l1302:
   725                           
   726                           ;main.c: 27:     ADC_Initialize();
   727  0665  120A  118A  23F8  120A  118A  	fcall	_ADC_Initialize
   728  066A                     l1304:
   729                           
   730                           ;main.c: 28:     Lcd_Start();
   731  066A  120A  118A  2547  120A  118A  	fcall	_Lcd_Start
   732  066F                     l1306:
   733                           
   734                           ;main.c: 29:     Lcd_Clear();
   735  066F  120A  118A  2401  120A  118A  	fcall	_Lcd_Clear
   736  0674                     l1308:
   737                           
   738                           ;main.c: 32:     {;main.c: 33:         adc=ADC_Read(4);
   739  0674  3004               	movlw	4
   740  0675  120A  118A  249F  120A  118A  	fcall	_ADC_Read
   741  067A  0871               	movf	?_ADC_Read+1,w
   742  067B  1283               	bcf	3,5	;RP0=0, select bank0
   743  067C  1303               	bcf	3,6	;RP1=0, select bank0
   744  067D  00B8               	movwf	main@adc+1
   745  067E  0870               	movf	?_ADC_Read,w
   746  067F  00B7               	movwf	main@adc
   747  0680                     l1310:
   748                           
   749                           ;main.c: 36:         a1 = (adc/1000)%10;
   750  0680  300A               	movlw	10
   751  0681  00F8               	movwf	___awmod@divisor
   752  0682  3000               	movlw	0
   753  0683  00F9               	movwf	___awmod@divisor+1
   754  0684  30E8               	movlw	232
   755  0685  00F0               	movwf	___awdiv@divisor
   756  0686  3003               	movlw	3
   757  0687  00F1               	movwf	___awdiv@divisor+1
   758  0688  0838               	movf	main@adc+1,w
   759  0689  00F3               	movwf	___awdiv@dividend+1
   760  068A  0837               	movf	main@adc,w
   761  068B  00F2               	movwf	___awdiv@dividend
   762  068C  120A  118A  25F5  120A  118A  	fcall	___awdiv
   763  0691  0871               	movf	?___awdiv+1,w
   764  0692  00FB               	movwf	___awmod@dividend+1
   765  0693  0870               	movf	?___awdiv,w
   766  0694  00FA               	movwf	___awmod@dividend
   767  0695  120A  118A  259C  120A  118A  	fcall	___awmod
   768  069A  0879               	movf	?___awmod+1,w
   769  069B  1283               	bcf	3,5	;RP0=0, select bank0
   770  069C  1303               	bcf	3,6	;RP1=0, select bank0
   771  069D  00A6               	movwf	main@a1+1
   772  069E  0878               	movf	?___awmod,w
   773  069F  00A5               	movwf	main@a1
   774  06A0                     l1312:
   775                           
   776                           ;main.c: 37:         a2 = (adc/100)%10;
   777  06A0  300A               	movlw	10
   778  06A1  00F8               	movwf	___awmod@divisor
   779  06A2  3000               	movlw	0
   780  06A3  00F9               	movwf	___awmod@divisor+1
   781  06A4  3064               	movlw	100
   782  06A5  00F0               	movwf	___awdiv@divisor
   783  06A6  3000               	movlw	0
   784  06A7  00F1               	movwf	___awdiv@divisor+1
   785  06A8  0838               	movf	main@adc+1,w
   786  06A9  00F3               	movwf	___awdiv@dividend+1
   787  06AA  0837               	movf	main@adc,w
   788  06AB  00F2               	movwf	___awdiv@dividend
   789  06AC  120A  118A  25F5  120A  118A  	fcall	___awdiv
   790  06B1  0871               	movf	?___awdiv+1,w
   791  06B2  00FB               	movwf	___awmod@dividend+1
   792  06B3  0870               	movf	?___awdiv,w
   793  06B4  00FA               	movwf	___awmod@dividend
   794  06B5  120A  118A  259C  120A  118A  	fcall	___awmod
   795  06BA  0879               	movf	?___awmod+1,w
   796  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   797  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   798  06BD  00A8               	movwf	main@a2+1
   799  06BE  0878               	movf	?___awmod,w
   800  06BF  00A7               	movwf	main@a2
   801  06C0                     l1314:
   802                           
   803                           ;main.c: 38:         a3 = (adc/10)%10;
   804  06C0  300A               	movlw	10
   805  06C1  00F8               	movwf	___awmod@divisor
   806  06C2  3000               	movlw	0
   807  06C3  00F9               	movwf	___awmod@divisor+1
   808  06C4  300A               	movlw	10
   809  06C5  00F0               	movwf	___awdiv@divisor
   810  06C6  3000               	movlw	0
   811  06C7  00F1               	movwf	___awdiv@divisor+1
   812  06C8  0838               	movf	main@adc+1,w
   813  06C9  00F3               	movwf	___awdiv@dividend+1
   814  06CA  0837               	movf	main@adc,w
   815  06CB  00F2               	movwf	___awdiv@dividend
