

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Sep 13 16:40:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   270  0031                     _tram:
   271  0031                     	ds	1
   272  0032                     _truc:
   273  0032                     	ds	1
   274  0033                     _donvi:
   275  0033                     	ds	1
   276                           
   277                           	psect	dataBANK0
   278  0034                     __pdataBANK0:
   279  0034                     _number:
   280  0034                     	ds	10
   281                           
   282                           	psect	inittext
   283  01D3                     init_fetch0:	
   284                           ;	Called with low address in FSR and high address in W
   285                           
   286  01D3  087E               	movf	126,w
   287  01D4  008A               	movwf	10
   288  01D5  087F               	movf	127,w
   289  01D6  0082               	movwf	2
   290  01D7                     init_ram0:	
   291                           ;Called with:
   292                           ;	high address of idata address in btemp 
   293                           ;	low address of idata address in btemp+1 
   294                           ;	low address of data in FSR
   295                           ;	high address + 1 of data in btemp-1
   296                           
   297  01D7  21D3  120A  118A   	fcall	init_fetch0
   298  01DA  0080               	movwf	0
   299  01DB  0A84               	incf	4,f
   300  01DC  0804               	movf	4,w
   301  01DD  067D               	xorwf	125,w
   302  01DE  1903               	btfsc	3,2
   303  01DF  3400               	retlw	0
   304  01E0  0AFF               	incf	127,f
   305  01E1  1903               	btfsc	3,2
   306  01E2  0AFE               	incf	126,f
   307  01E3  29D7               	goto	init_ram0
   308                           
   309                           	psect	clrtext
   310  01EE                     clear_ram0:	
   311                           ;	Called with FSR containing the base address, and
   312                           ;	W with the last address+1
   313                           
   314  01EE  0064               	clrwdt	;clear the watchdog before getting into this loop
   315  01EF                     clrloop0:
   316  01EF  0180               	clrf	0	;clear RAM location pointed to by FSR
   317  01F0  0A84               	incf	4,f	;increment pointer
   318  01F1  0604               	xorwf	4,w	;XOR with final address
   319  01F2  1903               	btfsc	3,2	;have we reached the end yet?
   320  01F3  3400               	retlw	0	;all done for this memory range, return
   321  01F4  0604               	xorwf	4,w	;XOR again to restore value
   322  01F5  29EF               	goto	clrloop0	;do the next byte
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_hienthi:
   327  0070                     ??_hienthi:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_timer2_initialize:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_Count_up:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?___lwdiv:	
   340                           ; 2 bytes @ 0x0
   341                           
   342  0070                     ?___lwmod:	
   343                           ; 2 bytes @ 0x0
   344                           
   345  0070                     ___lwdiv@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348  0070                     ___lwmod@divisor:	
   349                           ; 2 bytes @ 0x0
   350                           
   351                           
   352                           ; 2 bytes @ 0x0
   353  0070                     	ds	2
   354  0072                     ___lwdiv@dividend:
   355  0072                     ___lwmod@dividend:	
   356                           ; 2 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360  0072                     	ds	2
   361  0074                     ??___lwdiv:
   362  0074                     ??___lwmod:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     ___lwmod@counter:
   369  0075                     ___lwdiv@quotient:	
   370                           ; 1 bytes @ 0x5
   371                           
   372                           
   373                           ; 2 bytes @ 0x5
   374  0075                     	ds	2
   375  0077                     ___lwdiv@counter:
   376                           
   377                           ; 1 bytes @ 0x7
   378  0077                     	ds	1
   379  0078                     ??_Count_up:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	4
   383                           
   384                           	psect	cstackBANK0
   385  0000                     __pcstackBANK0:
   386  0000                     ??_timer2_initialize:
   387  0000                     ??_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           	psect	maintext
   392  01C1                     __pmaintext:	
   393                           ; 1 bytes @ 0x0
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 133 in file "Led_7seg.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  2   92[None  ] int 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels required when called:    3
   419 ;; This function calls:
   420 ;;		_timer2_initialize
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _main
   428  01C1                     _main:
   429                           
   430                           ;Led_7seg.c: 135:     TRISAbits.TRISA2=1;;Led_7seg.c: 135:     TRISAbits.TRISA2=1;
   431                           
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   434  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   435  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   436  01C3  1505               	bsf	5,2	;volatile
   437                           
   438                           ;Led_7seg.c: 136:     TRISAbits.TRISA3=1;;Led_7seg.c: 136:     TRISAbits.TRISA3=1;
   439  01C4  1585               	bsf	5,3	;volatile
   440                           
   441                           ;Led_7seg.c: 137:     TRISAbits.TRISA4=1;;Led_7seg.c: 137:     TRISAbits.TRISA4=1;
   442  01C5  1605               	bsf	5,4	;volatile
   443                           
   444                           ;Led_7seg.c: 138:     TRISAbits.TRISA5=1 ;;Led_7seg.c: 138:     TRISAbits.TRISA5=1 ;
   445  01C6  1685               	bsf	5,5	;volatile
   446                           
   447                           ;Led_7seg.c: 139:     TRISEbits.TRISE2=0;;Led_7seg.c: 139:     TRISEbits.TRISE2=0;
   448  01C7  1109               	bcf	9,2	;volatile
   449                           
   450                           ;Led_7seg.c: 140:     TRISCbits.TRISC4=0;;Led_7seg.c: 140:     TRISCbits.TRISC4=0;
   451  01C8  1207               	bcf	7,4	;volatile
   452                           
   453                           ;Led_7seg.c: 141:     TRISCbits.TRISC5=0;;Led_7seg.c: 141:     TRISCbits.TRISC5=0;
   454  01C9  1287               	bcf	7,5	;volatile
   455                           
   456                           ;Led_7seg.c: 142:     TRISCbits.TRISC6=0;;Led_7seg.c: 142:     TRISCbits.TRISC6=0;
   457  01CA  1307               	bcf	7,6	;volatile
   458                           
   459                           ;Led_7seg.c: 143:     TRISCbits.TRISC7=0;;Led_7seg.c: 143:     TRISCbits.TRISC7=0;
   460  01CB  1387               	bcf	7,7	;volatile
   461                           
   462                           ;Led_7seg.c: 144:     TRISD=0;;Led_7seg.c: 144:     TRISD=0;
   463  01CC  0188               	clrf	8	;volatile
   464                           
   465                           ;Led_7seg.c: 146:     timer2_initialize ();;Led_7seg.c: 146:     timer2_initialize ();
   466  01CD  120A  118A  21AC  120A  118A  	fcall	_timer2_initialize
   467  01D2                     l93:	
   468                           ;Led_7seg.c: 147:  while(1);Led_7seg.c: 147:  while(1)
   469                           
   470                           
   471                           ;Led_7seg.c: 148:  {;Led_7seg.c: 148:  {;Led_7seg.c: 150:     };Led_7seg.c: 150:     }
   472  01D2  29D2               	goto	l93
   473  01D3                     __end_of_main:
   474                           
   475                           	psect	text1
   476  01AC                     __ptext1:	
   477 ;; *************** function _timer2_initialize *****************
   478 ;; Defined at:
   479 ;;		line 79 in file "Led_7seg.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    2
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _timer2_initialize
   509  01AC                     _timer2_initialize:
   510                           
   511                           ;Led_7seg.c: 81:     T2CKPS0=1;;Led_7seg.c: 81:     T2CKPS0=1;
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _timer2_initialize: [wreg]
   515  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   516  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   517  01AE  1412               	bsf	18,0	;volatile
   518                           
   519                           ;Led_7seg.c: 82:     T2CKPS1=0;;Led_7seg.c: 82:     T2CKPS1=0;
   520  01AF  1092               	bcf	18,1	;volatile
   521                           
   522                           ;Led_7seg.c: 83:     PR2=100;;Led_7seg.c: 83:     PR2=100;
   523  01B0  3064               	movlw	100
   524  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   525  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   526  01B3  0092               	movwf	18	;volatile
   527                           
   528                           ;Led_7seg.c: 84:     TOUTPS0=1;;Led_7seg.c: 84:     TOUTPS0=1;
   529  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   530  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   531  01B6  1592               	bsf	18,3	;volatile
   532                           
   533                           ;Led_7seg.c: 85:     TOUTPS1=1;;Led_7seg.c: 85:     TOUTPS1=1;
   534  01B7  1612               	bsf	18,4	;volatile
   535                           
   536                           ;Led_7seg.c: 86:     TOUTPS2=1;;Led_7seg.c: 86:     TOUTPS2=1;
   537  01B8  1692               	bsf	18,5	;volatile
   538                           
   539                           ;Led_7seg.c: 87:     TOUTPS2=1;;Led_7seg.c: 87:     TOUTPS2=1;
   540  01B9  1692               	bsf	18,5	;volatile
   541                           
   542                           ;Led_7seg.c: 88:     TMR2ON=1;;Led_7seg.c: 88:     TMR2ON=1;
   543  01BA  1512               	bsf	18,2	;volatile
   544                           
   545                           ;Led_7seg.c: 89:     TMR2IE=1;;Led_7seg.c: 89:     TMR2IE=1;
   546  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   547  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   548  01BD  148C               	bsf	12,1	;volatile
   549                           
   550                           ;Led_7seg.c: 90:     PEIE=1;;Led_7seg.c: 90:     PEIE=1;
   551  01BE  170B               	bsf	11,6	;volatile
   552                           
   553                           ;Led_7seg.c: 91:     GIE=1;;Led_7seg.c: 91:     GIE=1;
   554  01BF  178B               	bsf	11,7	;volatile
   555  01C0  0008               	return
   556  01C1                     __end_of_timer2_initialize:
   557                           
   558                           	psect	text2
   559  002B                     __ptext2:	
   560 ;; *************** function _Count_up *****************
   561 ;; Defined at:
   562 ;;		line 94 in file "Led_7seg.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          4       0       0       0       0
   579 ;;      Totals:         4       0       0       0       0
   580 ;;Total ram usage:        4 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    1
   583 ;; This function calls:
   584 ;;		___lwdiv
   585 ;;		___lwmod
   586 ;;		_hienthi
   587 ;; This function is called by:
   588 ;;		Interrupt level 1
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _Count_up
   594  002B                     _Count_up:
   595                           
   596                           ;Led_7seg.c: 96: if (TMR2IE && TMR2IF);Led_7seg.c: 96: if (TMR2IE && TMR2IF)
   597  002B  1683               	bsf	3,5	;RP0=1, select bank1
   598  002C  1303               	bcf	3,6	;RP1=0, select bank1
   599  002D  1C8C               	btfss	12,1	;volatile
   600  002E  28ED               	goto	i1l88
   601  002F  1283               	bcf	3,5	;RP0=0, select bank0
   602  0030  1303               	bcf	3,6	;RP1=0, select bank0
   603  0031  1C8C               	btfss	12,1	;volatile
   604  0032  28ED               	goto	i1l88
   605                           
   606                           ;Led_7seg.c: 97: {;Led_7seg.c: 97: {;Led_7seg.c: 98:   TMR2IF=0;;Led_7seg.c: 98:   TMR2I
      +                          F=0;
   607  0033  108C               	bcf	12,1	;volatile
   608                           
   609                           ;Led_7seg.c: 99:     count++;;Led_7seg.c: 99:     count++;
   610  0034  3001               	movlw	1
   611  0035  07A6               	addwf	_count,f
   612  0036  1803               	skipnc
   613  0037  0AA7               	incf	_count+1,f
   614  0038  3000               	movlw	0
   615  0039  07A7               	addwf	_count+1,f
   616                           
   617                           ;Led_7seg.c: 101:   if(count==5);Led_7seg.c: 101:   if(count==5)
   618  003A  3005               	movlw	5
   619  003B  0626               	xorwf	_count,w
   620  003C  0427               	iorwf	_count+1,w
   621  003D  1D03               	btfss	3,2
   622  003E  28ED               	goto	i1l88
   623                           
   624                           ;Led_7seg.c: 102:   {;Led_7seg.c: 102:   {;Led_7seg.c: 103:       count=0;;Led_7seg.c: 1
      +                          03:       count=0;
   625  003F  01A6               	clrf	_count
   626  0040  01A7               	clrf	_count+1
   627                           
   628                           ;Led_7seg.c: 104:       hienthi();;Led_7seg.c: 104:       hienthi();
   629  0041  120A  118A  20F6  120A  118A  	fcall	_hienthi
   630                           
   631                           ;Led_7seg.c: 105:       digit++;;Led_7seg.c: 105:       digit++;
   632  0046  3001               	movlw	1
   633  0047  00F8               	movwf	??_Count_up
   634  0048  0878               	movf	??_Count_up,w
   635  0049  07FC               	addwf	_digit,f
   636                           
   637                           ;Led_7seg.c: 106:       if(digit==4);Led_7seg.c: 106:       if(digit==4)
   638  004A  3004               	movlw	4
   639  004B  067C               	xorwf	_digit,w
   640  004C  1903               	btfsc	3,2
   641                           
   642                           ;Led_7seg.c: 107:         digit=0;;Led_7seg.c: 107:         digit=0;
   643  004D  01FC               	clrf	_digit
   644                           
   645                           ;Led_7seg.c: 108:       count_s++;;Led_7seg.c: 108:       count_s++;
   646  004E  3001               	movlw	1
   647  004F  1283               	bcf	3,5	;RP0=0, select bank0
   648  0050  1303               	bcf	3,6	;RP1=0, select bank0
   649  0051  07A4               	addwf	_count_s,f
   650  0052  1803               	skipnc
   651  0053  0AA5               	incf	_count_s+1,f
   652  0054  3000               	movlw	0
   653  0055  07A5               	addwf	_count_s+1,f
   654                           
   655                           ;Led_7seg.c: 109:       if(count_s==250);Led_7seg.c: 109:       if(count_s==250)
   656  0056  30FA               	movlw	250
   657  0057  0624               	xorwf	_count_s,w
   658  0058  0425               	iorwf	_count_s+1,w
   659  0059  1D03               	btfss	3,2
   660  005A  285D               	goto	i1l897
   661                           
   662                           ;Led_7seg.c: 110:           count_s=0;;Led_7seg.c: 110:           count_s=0;
   663  005B  01A4               	clrf	_count_s
   664  005C  01A5               	clrf	_count_s+1
   665  005D                     i1l897:
   666                           
   667                           ;Led_7seg.c: 111:       {;Led_7seg.c: 111:       {;Led_7seg.c: 112:       num++;;Led_7se
      +                          g.c: 112:       num++;
   668  005D  3001               	movlw	1
   669  005E  07AC               	addwf	_num,f
   670  005F  1803               	skipnc
   671  0060  0AAD               	incf	_num+1,f
   672  0061  3000               	movlw	0
   673  0062  07AD               	addwf	_num+1,f
   674                           
   675                           ;Led_7seg.c: 114:        if(num==10000);Led_7seg.c: 114:        if(num==10000)
   676  0063  3010               	movlw	16
   677  0064  062C               	xorwf	_num,w
   678  0065  3027               	movlw	39
   679  0066  1903               	skipnz
   680  0067  062D               	xorwf	_num+1,w
   681  0068  1D03               	btfss	3,2
   682  0069  286C               	goto	i1l903
   683                           
   684                           ;Led_7seg.c: 115:          num=0;;Led_7seg.c: 115:          num=0;
   685  006A  01AC               	clrf	_num
   686  006B  01AD               	clrf	_num+1
   687  006C                     i1l903:
   688                           
   689                           ;Led_7seg.c: 117:       ngin=num/1000;;Led_7seg.c: 117:       ngin=num/1000;
   690  006C  30E8               	movlw	232
   691  006D  00F0               	movwf	___lwdiv@divisor
   692  006E  3003               	movlw	3
   693  006F  00F1               	movwf	___lwdiv@divisor+1
