

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   981                           
   982                           	psect	text1
   983  0265                     __ptext1:	
   984 ;; *************** function ___xxtofl *****************
   985 ;; Defined at:
   986 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  sign            1    wreg     unsigned char 
   989 ;;  val             4    0[COMMON] long 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  sign            1    8[COMMON] unsigned char 
   992 ;;  arg             4   10[COMMON] unsigned long 
   993 ;;  exp             1    9[COMMON] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  4    0[COMMON] unsigned char 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0, btemp+1
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         4       0       0       0       0
  1004 ;;      Locals:         6       0       0       0       0
  1005 ;;      Temps:          4       0       0       0       0
  1006 ;;      Totals:        14       0       0       0       0
  1007 ;;Total ram usage:       14 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function ___xxtofl
  1018  0265                     ___xxtofl:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1022                           ;___xxtofl@sign stored from wreg
  1023  0265  00F8               	movwf	___xxtofl@sign
  1024  0266                     l1436:
  1025  0266  0878               	movf	___xxtofl@sign,w
  1026  0267  1903               	btfsc	3,2
  1027  0268  2A6A               	goto	u1841
  1028  0269  2A6B               	goto	u1840
  1029  026A                     u1841:
  1030  026A  2A7F               	goto	l1442
  1031  026B                     u1840:
  1032  026B                     l1438:
  1033  026B  1FF3               	btfss	___xxtofl@val+3,7
  1034  026C  2A6E               	goto	u1851
  1035  026D  2A6F               	goto	u1850
  1036  026E                     u1851:
  1037  026E  2A7F               	goto	l1442
  1038  026F                     u1850:
  1039  026F                     l1440:
  1040  026F  0970               	comf	___xxtofl@val,w
  1041  0270  00FA               	movwf	___xxtofl@arg
  1042  0271  0971               	comf	___xxtofl@val+1,w
  1043  0272  00FB               	movwf	___xxtofl@arg+1
  1044  0273  0972               	comf	___xxtofl@val+2,w
  1045  0274  00FC               	movwf	___xxtofl@arg+2
  1046  0275  0973               	comf	___xxtofl@val+3,w
  1047  0276  00FD               	movwf	___xxtofl@arg+3
  1048  0277  0AFA               	incf	___xxtofl@arg,f
  1049  0278  1903               	skipnz
  1050  0279  0AFB               	incf	___xxtofl@arg+1,f
  1051  027A  1903               	skipnz
  1052  027B  0AFC               	incf	___xxtofl@arg+2,f
  1053  027C  1903               	skipnz
  1054  027D  0AFD               	incf	___xxtofl@arg+3,f
  1055  027E  2A87               	goto	l573
  1056  027F                     l1442:
  1057  027F  0873               	movf	___xxtofl@val+3,w
  1058  0280  00FD               	movwf	___xxtofl@arg+3
  1059  0281  0872               	movf	___xxtofl@val+2,w
  1060  0282  00FC               	movwf	___xxtofl@arg+2
  1061  0283  0871               	movf	___xxtofl@val+1,w
  1062  0284  00FB               	movwf	___xxtofl@arg+1
  1063  0285  0870               	movf	___xxtofl@val,w
  1064  0286  00FA               	movwf	___xxtofl@arg
  1065  0287                     l573:
  1066  0287  0873               	movf	___xxtofl@val+3,w
  1067  0288  0472               	iorwf	___xxtofl@val+2,w
  1068  0289  0471               	iorwf	___xxtofl@val+1,w
  1069  028A  0470               	iorwf	___xxtofl@val,w
  1070  028B  1D03               	skipz
  1071  028C  2A8E               	goto	u1861
  1072  028D  2A8F               	goto	u1860
  1073  028E                     u1861:
  1074  028E  2A98               	goto	l1448
  1075  028F                     u1860:
  1076  028F                     l1444:
  1077  028F  3000               	movlw	0
  1078  0290  00F3               	movwf	?___xxtofl+3
  1079  0291  3000               	movlw	0
  1080  0292  00F2               	movwf	?___xxtofl+2
  1081  0293  3000               	movlw	0
  1082  0294  00F1               	movwf	?___xxtofl+1
  1083  0295  3000               	movlw	0
  1084  0296  00F0               	movwf	?___xxtofl
  1085  0297  2B1E               	goto	l575
  1086  0298                     l1448:
  1087  0298  3096               	movlw	150
  1088  0299  00FF               	movwf	btemp+1
  1089  029A  087F               	movf	btemp+1,w
  1090  029B  00F9               	movwf	___xxtofl@exp
  1091  029C  2AAA               	goto	l1454
  1092  029D                     l1450:
  1093  029D  3001               	movlw	1
  1094  029E  00FF               	movwf	btemp+1
  1095  029F  087F               	movf	btemp+1,w
  1096  02A0  07F9               	addwf	___xxtofl@exp,f
  1097  02A1                     l1452:
  1098  02A1  3001               	movlw	1
  1099  02A2                     u1875:
  1100  02A2  1003               	clrc
  1101  02A3  0CFD               	rrf	___xxtofl@arg+3,f
  1102  02A4  0CFC               	rrf	___xxtofl@arg+2,f
  1103  02A5  0CFB               	rrf	___xxtofl@arg+1,f
  1104  02A6  0CFA               	rrf	___xxtofl@arg,f
  1105  02A7  3EFF               	addlw	-1
  1106  02A8  1D03               	skipz
  1107  02A9  2AA2               	goto	u1875
  1108  02AA                     l1454:
  1109  02AA  30FE               	movlw	254
  1110  02AB  057D               	andwf	___xxtofl@arg+3,w
  1111  02AC  1D03               	btfss	3,2
  1112  02AD  2AAF               	goto	u1881
  1113  02AE  2AB0               	goto	u1880
  1114  02AF                     u1881:
  1115  02AF  2A9D               	goto	l1450
  1116  02B0                     u1880:
  1117  02B0  2ACC               	goto	l1462
  1118  02B1                     l1456:
  1119  02B1  3001               	movlw	1
  1120  02B2  00FF               	movwf	btemp+1
  1121  02B3  087F               	movf	btemp+1,w
  1122  02B4  07F9               	addwf	___xxtofl@exp,f
  1123  02B5                     l1458:
  1124  02B5  3001               	movlw	1
  1125  02B6  07FA               	addwf	___xxtofl@arg,f
  1126  02B7  3000               	movlw	0
  1127  02B8  1803               	skipnc
  1128  02B9  3001               	movlw	1
  1129  02BA  07FB               	addwf	___xxtofl@arg+1,f
  1130  02BB  3000               	movlw	0
  1131  02BC  1803               	skipnc
  1132  02BD  3001               	movlw	1
  1133  02BE  07FC               	addwf	___xxtofl@arg+2,f
  1134  02BF  3000               	movlw	0
  1135  02C0  1803               	skipnc
  1136  02C1  3001               	movlw	1
  1137  02C2  07FD               	addwf	___xxtofl@arg+3,f
  1138  02C3                     l1460:
  1139  02C3  3001               	movlw	1
  1140  02C4                     u1895:
  1141  02C4  1003               	clrc
  1142  02C5  0CFD               	rrf	___xxtofl@arg+3,f
  1143  02C6  0CFC               	rrf	___xxtofl@arg+2,f
  1144  02C7  0CFB               	rrf	___xxtofl@arg+1,f
  1145  02C8  0CFA               	rrf	___xxtofl@arg,f
  1146  02C9  3EFF               	addlw	-1
  1147  02CA  1D03               	skipz
  1148  02CB  2AC4               	goto	u1895
  1149  02CC                     l1462:
  1150  02CC  30FF               	movlw	255
  1151  02CD  057D               	andwf	___xxtofl@arg+3,w
  1152  02CE  1D03               	btfss	3,2
  1153  02CF  2AD1               	goto	u1901
  1154  02D0  2AD2               	goto	u1900
  1155  02D1                     u1901:
  1156  02D1  2AB1               	goto	l1456
  1157  02D2                     u1900:
  1158  02D2  2ADE               	goto	l1466
  1159  02D3                     l1464:
  1160  02D3  3001               	movlw	1
  1161  02D4  02F9               	subwf	___xxtofl@exp,f
  1162  02D5  3001               	movlw	1
  1163  02D6  00F4               	movwf	??___xxtofl
  1164  02D7                     u1915:
  1165  02D7  1003               	clrc
  1166  02D8  0DFA               	rlf	___xxtofl@arg,f
  1167  02D9  0DFB               	rlf	___xxtofl@arg+1,f
  1168  02DA  0DFC               	rlf	___xxtofl@arg+2,f
  1169  02DB  0DFD               	rlf	___xxtofl@arg+3,f
  1170  02DC  0BF4               	decfsz	??___xxtofl,f
  1171  02DD  2AD7               	goto	u1915
  1172  02DE                     l1466:
  1173  02DE  1BFC               	btfsc	___xxtofl@arg+2,7
  1174  02DF  2AE1               	goto	u1921
  1175  02E0  2AE2               	goto	u1920
  1176  02E1                     u1921:
  1177  02E1  2AE8               	goto	l586
  1178  02E2                     u1920:
  1179  02E2                     l1468:
  1180  02E2  3002               	movlw	2
  1181  02E3  0279               	subwf	___xxtofl@exp,w
  1182  02E4  1803               	skipnc
  1183  02E5  2AE7               	goto	u1931
  1184  02E6  2AE8               	goto	u1930
  1185  02E7                     u1931:
  1186  02E7  2AD3               	goto	l1464
  1187  02E8                     u1930:
  1188  02E8                     l586:
  1189  02E8  1879               	btfsc	___xxtofl@exp,0
  1190  02E9  2AEB               	goto	u1941
  1191  02EA  2AEC               	goto	u1940
  1192  02EB                     u1941:
  1193  02EB  2AF4               	goto	l587
  1194  02EC                     u1940:
  1195  02EC                     l1470:
  1196  02EC  30FF               	movlw	255
  1197  02ED  05FA               	andwf	___xxtofl@arg,f
  1198  02EE  30FF               	movlw	255
  1199  02EF  05FB               	andwf	___xxtofl@arg+1,f
  1200  02F0  307F               	movlw	127
  1201  02F1  05FC               	andwf	___xxtofl@arg+2,f
  1202  02F2  30FF               	movlw	255
  1203  02F3  05FD               	andwf	___xxtofl@arg+3,f
  1204  02F4                     l587:
  1205  02F4  1003               	clrc
  1206  02F5  0CF9               	rrf	___xxtofl@exp,f
  1207  02F6                     l1472:
  1208  02F6  0879               	movf	___xxtofl@exp,w
  1209  02F7  00F4               	movwf	??___xxtofl
  1210  02F8  01F5               	clrf	??___xxtofl+1
  1211  02F9  01F6               	clrf	??___xxtofl+2
  1212  02FA  01F7               	clrf	??___xxtofl+3
  1213  02FB  3018               	movlw	24
  1214  02FC                     u1955:
  1215  02FC  1003               	clrc
  1216  02FD  0DF4               	rlf	??___xxtofl,f
  1217  02FE  0DF5               	rlf	??___xxtofl+1,f
  1218  02FF  0DF6               	rlf	??___xxtofl+2,f
  1219  0300  0DF7               	rlf	??___xxtofl+3,f
  1220  0301                     u1950:
  1221  0301  3EFF               	addlw	-1
  1222  0302  1D03               	skipz
  1223  0303  2AFC               	goto	u1955
  1224  0304  0874               	movf	??___xxtofl,w
  1225  0305  04FA               	iorwf	___xxtofl@arg,f
  1226  0306  0875               	movf	??___xxtofl+1,w
  1227  0307  04FB               	iorwf	___xxtofl@arg+1,f
  1228  0308  0876               	movf	??___xxtofl+2,w
  1229  0309  04FC               	iorwf	___xxtofl@arg+2,f
  1230  030A  0877               	movf	??___xxtofl+3,w
  1231  030B  04FD               	iorwf	___xxtofl@arg+3,f
  1232  030C                     l1474:
  1233  030C  0878               	movf	___xxtofl@sign,w
  1234  030D  1903               	btfsc	3,2
  1235  030E  2B10               	goto	u1961
  1236  030F  2B11               	goto	u1960
  1237  0310                     u1961:
  1238  0310  2B16               	goto	l1480
  1239  0311                     u1960:
  1240  0311                     l1476:
  1241  0311  1FF3               	btfss	___xxtofl@val+3,7
  1242  0312  2B14               	goto	u1971
  1243  0313  2B15               	goto	u1970
  1244  0314                     u1971:
  1245  0314  2B16               	goto	l1480
  1246  0315                     u1970:
  1247  0315                     l1478:
  1248  0315  17FD               	bsf	___xxtofl@arg+3,7
  1249  0316                     l1480:
  1250  0316  087D               	movf	___xxtofl@arg+3,w
  1251  0317  00F3               	movwf	?___xxtofl+3
  1252  0318  087C               	movf	___xxtofl@arg+2,w
  1253  0319  00F2               	movwf	?___xxtofl+2
  1254  031A  087B               	movf	___xxtofl@arg+1,w
  1255  031B  00F1               	movwf	?___xxtofl+1
  1256  031C  087A               	movf	___xxtofl@arg,w
  1257  031D  00F0               	movwf	?___xxtofl
  1258  031E                     l575:
  1259  031E  0008               	return
  1260  031F                     __end_of___xxtofl:
  1261                           
  1262                           	psect	text2
  1263  00AB                     __ptext2:	
  1264 ;; *************** function ___lwmod *****************
  1265 ;; Defined at:
  1266 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  divisor         2    0[COMMON] unsigned int 
  1269 ;;  dividend        2    2[COMMON] unsigned int 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  counter         1    4[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2    0[COMMON] unsigned int 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, btemp+1
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         4       0       0       0       0
  1282 ;;      Locals:         1       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         5       0       0       0       0
  1285 ;;Total ram usage:        5 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function ___lwmod
  1296  00AB                     ___lwmod:
  1297  00AB                     l1272:	
  1298                           ;incstack = 0
  1299                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1300                           
  1301  00AB  0870               	movf	___lwmod@divisor,w
  1302  00AC  0471               	iorwf	___lwmod@divisor+1,w
  1303  00AD  1903               	btfsc	3,2
  1304  00AE  28B0               	goto	u1411
  1305  00AF  28B1               	goto	u1410
  1306  00B0                     u1411:
  1307  00B0  28E0               	goto	l1290
  1308  00B1                     u1410:
  1309  00B1                     l1274:
  1310  00B1  01F4               	clrf	___lwmod@counter
  1311  00B2  0AF4               	incf	___lwmod@counter,f
  1312  00B3  28BF               	goto	l1280
  1313  00B4                     l1276:
  1314  00B4  3001               	movlw	1
  1315  00B5                     u1425:
  1316  00B5  1003               	clrc
  1317  00B6  0DF0               	rlf	___lwmod@divisor,f
  1318  00B7  0DF1               	rlf	___lwmod@divisor+1,f
  1319  00B8  3EFF               	addlw	-1
  1320  00B9  1D03               	skipz
  1321  00BA  28B5               	goto	u1425
  1322  00BB                     l1278:
  1323  00BB  3001               	movlw	1
  1324  00BC  00FF               	movwf	btemp+1
  1325  00BD  087F               	movf	btemp+1,w
  1326  00BE  07F4               	addwf	___lwmod@counter,f
  1327  00BF                     l1280:
  1328  00BF  1FF1               	btfss	___lwmod@divisor+1,7
  1329  00C0  28C2               	goto	u1431
  1330  00C1  28C3               	goto	u1430
  1331  00C2                     u1431:
  1332  00C2  28B4               	goto	l1276
  1333  00C3                     u1430:
  1334  00C3                     l1282:
  1335  00C3  0871               	movf	___lwmod@divisor+1,w
  1336  00C4  0273               	subwf	___lwmod@dividend+1,w
  1337  00C5  1D03               	skipz
  1338  00C6  28C9               	goto	u1445
  1339  00C7  0870               	movf	___lwmod@divisor,w
  1340  00C8  0272               	subwf	___lwmod@dividend,w
  1341  00C9                     u1445:
  1342  00C9  1C03               	skipc
  1343  00CA  28CC               	goto	u1441
  1344  00CB  28CD               	goto	u1440
  1345  00CC                     u1441:
  1346  00CC  28D3               	goto	l1286
  1347  00CD                     u1440:
  1348  00CD                     l1284:
  1349  00CD  0870               	movf	___lwmod@divisor,w
  1350  00CE  02F2               	subwf	___lwmod@dividend,f
  1351  00CF  0871               	movf	___lwmod@divisor+1,w
  1352  00D0  1C03               	skipc
  1353  00D1  03F3               	decf	___lwmod@dividend+1,f
  1354  00D2  02F3               	subwf	___lwmod@dividend+1,f
  1355  00D3                     l1286:
  1356  00D3  3001               	movlw	1
  1357  00D4                     u1455:
  1358  00D4  1003               	clrc
  1359  00D5  0CF1               	rrf	___lwmod@divisor+1,f
  1360  00D6  0CF0               	rrf	___lwmod@divisor,f
  1361  00D7  3EFF               	addlw	-1
  1362  00D8  1D03               	skipz
  1363  00D9  28D4               	goto	u1455
  1364  00DA                     l1288:
  1365  00DA  3001               	movlw	1
  1366  00DB  02F4               	subwf	___lwmod@counter,f
  1367  00DC  1D03               	btfss	3,2
  1368  00DD  28DF               	goto	u1461
  1369  00DE  28E0               	goto	u1460
  1370  00DF                     u1461:
  1371  00DF  28C3               	goto	l1282
  1372  00E0                     u1460:
  1373  00E0                     l1290:
  1374  00E0  0873               	movf	___lwmod@dividend+1,w
  1375  00E1  00F1               	movwf	?___lwmod+1
  1376  00E2  0872               	movf	___lwmod@dividend,w
  1377  00E3  00F0               	movwf	?___lwmod
  1378  00E4                     l422:
  1379  00E4  0008               	return
  1380  00E5                     __end_of___lwmod:
  1381                           
  1382                           	psect	text3
  1383  00E5                     __ptext3:	
  1384 ;; *************** function ___lwdiv *****************
  1385 ;; Defined at:
  1386 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  divisor         2    0[COMMON] unsigned int 
  1389 ;;  dividend        2    2[COMMON] unsigned int 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  quotient        2    4[COMMON] unsigned int 
  1392 ;;  counter         1    6[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  2    0[COMMON] unsigned int 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, btemp+1
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         4       0       0       0       0
  1403 ;;      Locals:         3       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         7       0       0       0       0
  1406 ;;Total ram usage:        7 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function ___lwdiv
  1417  00E5                     ___lwdiv:
  1418  00E5                     l1246:	
  1419                           ;incstack = 0
  1420                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1421                           
  1422  00E5  01F4               	clrf	___lwdiv@quotient
  1423  00E6  01F5               	clrf	___lwdiv@quotient+1
  1424  00E7                     l1248:
  1425  00E7  0870               	movf	___lwdiv@divisor,w
  1426  00E8  0471               	iorwf	___lwdiv@divisor+1,w
  1427  00E9  1903               	btfsc	3,2
  1428  00EA  28EC               	goto	u1341
  1429  00EB  28ED               	goto	u1340
  1430  00EC                     u1341:
  1431  00EC  2924               	goto	l1268
  1432  00ED                     u1340:
  1433  00ED                     l1250:
  1434  00ED  01F6               	clrf	___lwdiv@counter
  1435  00EE  0AF6               	incf	___lwdiv@counter,f
  1436  00EF  28FB               	goto	l1256
  1437  00F0                     l1252:
  1438  00F0  3001               	movlw	1
  1439  00F1                     u1355:
  1440  00F1  1003               	clrc
  1441  00F2  0DF0               	rlf	___lwdiv@divisor,f
  1442  00F3  0DF1               	rlf	___lwdiv@divisor+1,f
  1443  00F4  3EFF               	addlw	-1
  1444  00F5  1D03               	skipz
  1445  00F6  28F1               	goto	u1355
  1446  00F7                     l1254:
  1447  00F7  3001               	movlw	1
  1448  00F8  00FF               	movwf	btemp+1
  1449  00F9  087F               	movf	btemp+1,w
  1450  00FA  07F6               	addwf	___lwdiv@counter,f
  1451  00FB                     l1256:
  1452  00FB  1FF1               	btfss	___lwdiv@divisor+1,7
  1453  00FC  28FE               	goto	u1361
  1454  00FD  28FF               	goto	u1360
  1455  00FE                     u1361:
  1456  00FE  28F0               	goto	l1252
  1457  00FF                     u1360:
  1458  00FF                     l1258:
  1459  00FF  3001               	movlw	1
  1460  0100                     u1375:
  1461  0100  1003               	clrc
  1462  0101  0DF4               	rlf	___lwdiv@quotient,f
  1463  0102  0DF5               	rlf	___lwdiv@quotient+1,f
  1464  0103  3EFF               	addlw	-1
  1465  0104  1D03               	skipz
  1466  0105  2900               	goto	u1375
  1467  0106  0871               	movf	___lwdiv@divisor+1,w
  1468  0107  0273               	subwf	___lwdiv@dividend+1,w
  1469  0108  1D03               	skipz
  1470  0109  290C               	goto	u1385
  1471  010A  0870               	movf	___lwdiv@divisor,w
  1472  010B  0272               	subwf	___lwdiv@dividend,w
  1473  010C                     u1385:
  1474  010C  1C03               	skipc
  1475  010D  290F               	goto	u1381
  1476  010E  2910               	goto	u1380
  1477  010F                     u1381:
  1478  010F  2917               	goto	l1264
  1479  0110                     u1380:
  1480  0110                     l1260:
  1481  0110  0870               	movf	___lwdiv@divisor,w
  1482  0111  02F2               	subwf	___lwdiv@dividend,f
  1483  0112  0871               	movf	___lwdiv@divisor+1,w
  1484  0113  1C03               	skipc
  1485  0114  03F3               	decf	___lwdiv@dividend+1,f
  1486  0115  02F3               	subwf	___lwdiv@dividend+1,f
  1487  0116                     l1262:
  1488  0116  1474               	bsf	___lwdiv@quotient,0
  1489  0117                     l1264:
  1490  0117  3001               	movlw	1
  1491  0118                     u1395:
  1492  0118  1003               	clrc
  1493  0119  0CF1               	rrf	___lwdiv@divisor+1,f
  1494  011A  0CF0               	rrf	___lwdiv@divisor,f
  1495  011B  3EFF               	addlw	-1
  1496  011C  1D03               	skipz
  1497  011D  2918               	goto	u1395
  1498  011E                     l1266:
  1499  011E  3001               	movlw	1
  1500  011F  02F6               	subwf	___lwdiv@counter,f
  1501  0120  1D03               	btfss	3,2
  1502  0121  2923               	goto	u1401
  1503  0122  2924               	goto	u1400
  1504  0123                     u1401:
  1505  0123  28FF               	goto	l1258
  1506  0124                     u1400:
  1507  0124                     l1268:
  1508  0124  0875               	movf	___lwdiv@quotient+1,w
  1509  0125  00F1               	movwf	?___lwdiv+1
  1510  0126  0874               	movf	___lwdiv@quotient,w
  1511  0127  00F0               	movwf	?___lwdiv
  1512  0128                     l412:
  1513  0128  0008               	return
  1514  0129                     __end_of___lwdiv:
  1515                           
  1516                           	psect	text4
  1517  01E9                     __ptext4:	
  1518 ;; *************** function ___fltol *****************
  1519 ;; Defined at:
  1520 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  f1              4   26[BANK0 ] unsigned int 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  exp1            1   35[BANK0 ] unsigned char 
  1525 ;;  sign1           1   34[BANK0 ] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  4   26[BANK0 ] long 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, btemp+1
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       4       0       0       0
  1536 ;;      Locals:         0       2       0       0       0
  1537 ;;      Temps:          0       4       0       0       0
  1538 ;;      Totals:         0      10       0       0       0
  1539 ;;Total ram usage:       10 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function ___fltol
  1550  01E9                     ___fltol:
  1551  01E9                     l1208:	
  1552                           ;incstack = 0
  1553                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1554                           
  1555  01E9  1003               	clrc
  1556  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1557  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1558  01EC  0D3C               	rlf	___fltol@f1+2,w
  1559  01ED  0D3D               	rlf	___fltol@f1+3,w
  1560  01EE  00FF               	movwf	btemp+1
  1561  01EF  087F               	movf	btemp+1,w
  1562  01F0  00C3               	movwf	___fltol@exp1
  1563  01F1  0843               	movf	___fltol@exp1,w
  1564  01F2  1D03               	btfss	3,2
  1565  01F3  29F5               	goto	u1241
  1566  01F4  29F6               	goto	u1240
  1567  01F5                     u1241:
  1568  01F5  29FF               	goto	l1214
  1569  01F6                     u1240:
  1570  01F6                     l1210:
  1571  01F6  3000               	movlw	0
  1572  01F7  00BD               	movwf	?___fltol+3
  1573  01F8  3000               	movlw	0
  1574  01F9  00BC               	movwf	?___fltol+2
  1575  01FA  3000               	movlw	0
  1576  01FB  00BB               	movwf	?___fltol+1
  1577  01FC  3000               	movlw	0
  1578  01FD  00BA               	movwf	?___fltol
  1579  01FE  2A64               	goto	l326
  1580  01FF                     l1214:
  1581  01FF  083A               	movf	___fltol@f1,w
  1582  0200  00BE               	movwf	??___fltol
  1583  0201  083B               	movf	___fltol@f1+1,w
  1584  0202  00BF               	movwf	??___fltol+1
  1585  0203  083C               	movf	___fltol@f1+2,w
  1586  0204  00C0               	movwf	??___fltol+2
  1587  0205  083D               	movf	___fltol@f1+3,w
  1588  0206  00C1               	movwf	??___fltol+3
  1589  0207  301F               	movlw	31
  1590  0208                     u1255:
  1591  0208  1003               	clrc
  1592  0209  0CC1               	rrf	??___fltol+3,f
  1593  020A  0CC0               	rrf	??___fltol+2,f
  1594  020B  0CBF               	rrf	??___fltol+1,f
  1595  020C  0CBE               	rrf	??___fltol,f
  1596  020D                     u1250:
  1597  020D  3EFF               	addlw	-1
  1598  020E  1D03               	skipz
  1599  020F  2A08               	goto	u1255
  1600  0210  083E               	movf	??___fltol,w
  1601  0211  00FF               	movwf	btemp+1
  1602  0212  087F               	movf	btemp+1,w
  1603  0213  00C2               	movwf	___fltol@sign1
  1604  0214                     l1216:
  1605  0214  17BC               	bsf	___fltol@f1+2,7
  1606  0215                     l1218:
  1607  0215  30FF               	movlw	255
  1608  0216  05BA               	andwf	___fltol@f1,f
  1609  0217  30FF               	movlw	255
  1610  0218  05BB               	andwf	___fltol@f1+1,f
  1611  0219  30FF               	movlw	255
  1612  021A  05BC               	andwf	___fltol@f1+2,f
  1613  021B  3000               	movlw	0
  1614  021C  05BD               	andwf	___fltol@f1+3,f
  1615  021D                     l1220:
  1616  021D  3096               	movlw	150
  1617  021E  02C3               	subwf	___fltol@exp1,f
  1618  021F                     l1222:
