

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 23 18:36:50 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0006                     _PORTB	set	6
   133  0008                     _PORTD	set	8
   134  0013                     _SSPBUF	set	19
   135  0014                     _SSPCON	set	20
   136  003F                     _RC7	set	63
   137  0094                     _SSPSTAT	set	148
   138  0094                     _SSPSTATbits	set	148
   139  0086                     _TRISB	set	134
   140  0088                     _TRISD	set	136
   141  043B                     _TRISC3	set	1083
   142  043D                     _TRISC5	set	1085
   143  043F                     _TRISC7	set	1087
   144  040F                     _nRBPU	set	1039
   145                           
   146                           ; #config settings
   147  0000                     
   148                           	psect	cinit
   149  07FC                     start_initialization:	
   150  07FC                     __initialization:	
   151  07FC                     end_of_initialization:	
   152                           ;End of C runtime variable initialization code
   153                           
   154  07FC                     __end_of__initialization:	
   155  07FC  0183               	clrf	3
   156  07FD  120A  118A  2FAE   	ljmp	_main	;jump to C main() function
   157                           
   158                           	psect	cstackCOMMON
   159  0070                     __pcstackCOMMON:	
   160  0070                     ?_spiInit:	
   161  0070                     ?_spiWrite:	
   162                           ; 0 bytes @ 0x0
   163                           
   164  0070                     ??_spiWrite:	
   165                           ; 0 bytes @ 0x0
   166                           
   167  0070                     ??_spiRead:	
   168                           ; 0 bytes @ 0x0
   169                           
   170  0070                     ?_main:	
   171                           ; 0 bytes @ 0x0
   172                           
   173  0070                     ?_spiReceiveWait:	
   174                           ; 0 bytes @ 0x0
   175                           
   176  0070                     ??_spiReceiveWait:	
   177                           ; 0 bytes @ 0x0
   178                           
   179  0070                     ?_spiRead:	
   180                           ; 0 bytes @ 0x0
   181                           
   182  0070                     spiInit@sDataSample:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     spiWrite@dat:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	1
   191  0071                     spiInit@sClockIdle:	
   192                           
   193                           ; 1 bytes @ 0x1
   194  0071                     	ds	1
   195  0072                     spiInit@sTransmitEdge:	
   196                           
   197                           ; 1 bytes @ 0x2
   198  0072                     	ds	1
   199  0073                     ??_spiInit:	
   200  0073                     spiInit@sType:	
   201                           ; 0 bytes @ 0x3
   202                           
   203                           
   204                           ; 1 bytes @ 0x3
   205  0073                     	ds	1
   206  0074                     ??_main:	
   207                           
   208                           ; 0 bytes @ 0x4
   209  0074                     	ds	3
   210                           
   211                           	psect	maintext
   212  07AE                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 32 in file "newmain.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;		None
   223 ;; Return value:  Size  Location     Type
   224 ;;		None               void
   225 ;; Registers used:
   226 ;;		wreg, status,2, status,0, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         0       0       0       0       0
   234 ;;      Temps:          3       0       0       0       0
   235 ;;      Totals:         3       0       0       0       0
   236 ;;Total ram usage:        3 bytes
   237 ;; Hardware stack levels required when called:    2
   238 ;; This function calls:
   239 ;;		_spiInit
   240 ;;		_spiRead
   241 ;;		_spiWrite
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247                           
   248                           ;psect for function _main
   249  07AE                     _main:	
   250                           
   251                           ;newmain.c: 34: nRBPU = 0;
   252                           
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   256  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   257  07B0  1381               	bcf	1,7	;volatile
   258                           
   259                           ;newmain.c: 35: TRISB = 0xFF;
   260  07B1  30FF               	movlw	255
   261  07B2  0086               	movwf	6	;volatile
   262                           
   263                           ;newmain.c: 36: TRISD = 0x00;
   264  07B3  0188               	clrf	8	;volatile
   265                           
   266                           ;newmain.c: 37: PORTD = 0x00;
   267  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   268  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   269  07B6  0188               	clrf	8	;volatile
   270                           
   271                           ;newmain.c: 38: TRISC7 = 0;
   272  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   273  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   274  07B9  1387               	bcf	7,7	;volatile
   275                           
   276                           ;newmain.c: 39: RC7 = 1;
   277  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   278  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   279  07BC  1787               	bsf	7,7	;volatile
   280                           
   281                           ;newmain.c: 41: spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   282  07BD  01F0               	clrf	spiInit@sDataSample
   283  07BE  01F1               	clrf	spiInit@sClockIdle
   284  07BF  01F2               	clrf	spiInit@sTransmitEdge
   285  07C0  3020               	movlw	32
   286  07C1  120A  118A  279A  120A  118A  	fcall	_spiInit
   287  07C6                     l596:	
   288                           ;newmain.c: 43: while(1)
   289                           
   290                           
   291                           ;newmain.c: 44: {
   292                           ;newmain.c: 45: RC7 = 0;
   293  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   294  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   295  07C8  1387               	bcf	7,7	;volatile
   296                           
   297                           ;newmain.c: 46: _delay((unsigned long)((1)*(8000000/4000.0)));
   298  07C9  3003               	movlw	3
   299  07CA  00F5               	movwf	??_main+1
   300  07CB  3097               	movlw	151
   301  07CC  00F4               	movwf	??_main
   302  07CD                     u47:	
   303  07CD  0BF4               	decfsz	??_main,f
   304  07CE  2FCD               	goto	u47
   305  07CF  0BF5               	decfsz	??_main+1,f
   306  07D0  2FCD               	goto	u47
   307  07D1  2FD2               	nop2
   308                           
   309                           ;newmain.c: 48: spiWrite(PORTB);
   310  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   311  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   312  07D4  0806               	movf	6,w	;volatile
   313  07D5  120A  118A  278D  120A  118A  	fcall	_spiWrite
   314                           
   315                           ;newmain.c: 49: PORTD = spiRead();
   316  07DA  120A  118A  2793  120A  118A  	fcall	_spiRead
   317  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   318  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   319  07E1  0088               	movwf	8	;volatile
   320                           
   321                           ;newmain.c: 51: _delay((unsigned long)((1)*(8000000/4000.0)));
   322  07E2  3003               	movlw	3
   323  07E3  00F5               	movwf	??_main+1
   324  07E4  3097               	movlw	151
   325  07E5  00F4               	movwf	??_main
   326  07E6                     u57:	
   327  07E6  0BF4               	decfsz	??_main,f
   328  07E7  2FE6               	goto	u57
   329  07E8  0BF5               	decfsz	??_main+1,f
   330  07E9  2FE6               	goto	u57
   331  07EA  2FEB               	nop2
   332                           
   333                           ;newmain.c: 52: RC7 = 1;
   334  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   335  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   336  07ED  1787               	bsf	7,7	;volatile
   337                           
   338                           ;newmain.c: 54: _delay((unsigned long)((100)*(8000000/4000.0)));
   339  07EE  3002               	movlw	2
   340  07EF  00F6               	movwf	??_main+2
   341  07F0  3004               	movlw	4
   342  07F1  00F5               	movwf	??_main+1
   343  07F2  30BA               	movlw	186
   344  07F3  00F4               	movwf	??_main
   345  07F4                     u67:	
   346  07F4  0BF4               	decfsz	??_main,f
   347  07F5  2FF4               	goto	u67
   348  07F6  0BF5               	decfsz	??_main+1,f
   349  07F7  2FF4               	goto	u67
   350  07F8  0BF6               	decfsz	??_main+2,f
   351  07F9  2FF4               	goto	u67
   352  07FA  0000               	nop
   353  07FB  2FC6               	goto	l596
   354  07FC                     __end_of_main:	
   355                           
   356                           	psect	text1
   357  078D                     __ptext1:	
   358 ;; *************** function _spiWrite *****************
   359 ;; Defined at:
   360 ;;		line 34 in file "spi.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;  dat             1    wreg     unsigned char 
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  dat             1    0[COMMON] unsigned char 
   365 ;; Return value:  Size  Location     Type
   366 ;;		None               void
   367 ;; Registers used:
   368 ;;		wreg
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         1       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         1       0       0       0       0
   378 ;;Total ram usage:        1 bytes
   379 ;; Hardware stack levels used:    1
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _spiWrite
   389  078D                     _spiWrite:	
   390                           
   391                           ;incstack = 0
   392                           ; Regs used in _spiWrite: [wreg]
   393                           ;spiWrite@dat stored from wreg
   394  078D  00F0               	movwf	spiWrite@dat
   395                           
   396                           ;spi.c: 36: SSPBUF = dat;
   397  078E  0870               	movf	spiWrite@dat,w
   398  078F  1283               	bcf	3,5	;RP0=0, select bank0
   399  0790  1303               	bcf	3,6	;RP1=0, select bank0
   400  0791  0093               	movwf	19	;volatile
   401  0792  0008               	return
   402  0793                     __end_of_spiWrite:	
   403                           
   404                           	psect	text2
   405  0793                     __ptext2:	
   406 ;; *************** function _spiRead *****************
   407 ;; Defined at:
   408 ;;		line 47 in file "spi.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      unsigned char 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; Hardware stack levels required when called:    1
   429 ;; This function calls:
   430 ;;		_spiReceiveWait
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _spiRead
   438  0793                     _spiRead:	
   439                           
   440                           ;spi.c: 49: spiReceiveWait();
   441                           
   442                           ;incstack = 0
   443                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   444  0793  120A  118A  2788   	fcall	_spiReceiveWait
   445                           
   446                           ;spi.c: 50: return(SSPBUF);
   447  0796  1283               	bcf	3,5	;RP0=0, select bank0
   448  0797  1303               	bcf	3,6	;RP1=0, select bank0
   449  0798  0813               	movf	19,w	;volatile
   450  0799  0008               	return
   451  079A                     __end_of_spiRead:	
   452                           
   453                           	psect	text3
   454  0788                     __ptext3:	
   455 ;; *************** function _spiReceiveWait *****************
   456 ;; Defined at:
   457 ;;		line 29 in file "spi.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;		None               void
   464 ;; Registers used:
   465 ;;		None
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels used:    1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_spiRead
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _spiReceiveWait
   486  0788                     _spiReceiveWait:	
   487  0788                     l48:	
   488                           ;spi.c: 31: while ( !SSPSTATbits.BF );
   489                           
   490                           ;incstack = 0
   491                           ; Regs used in _spiReceiveWait: []
   492                           
   493  0788  1683               	bsf	3,5	;RP0=1, select bank1
   494  0789  1303               	bcf	3,6	;RP1=0, select bank1
   495  078A  1814               	btfsc	20,0	;volatile
   496  078B  0008               	return
   497  078C  2F88               	goto	l48
   498  078D                     __end_of_spiReceiveWait:	
   499                           
   500                           	psect	text4
   501  079A                     __ptext4:	
   502 ;; *************** function _spiInit *****************
   503 ;; Defined at:
   504 ;;		line 12 in file "spi.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  sType           1    wreg     enum E1095
   507 ;;  sDataSample     1    0[COMMON] enum E1103
   508 ;;  sClockIdle      1    1[COMMON] enum E1107
   509 ;;  sTransmitEdg    1    2[COMMON] enum E1111
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  sType           1    3[COMMON] enum E1095
   512 ;; Return value:  Size  Location     Type
   513 ;;		None               void
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         3       0       0       0       0
   522 ;;      Locals:         1       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         4       0       0       0       0
   525 ;;Total ram usage:        4 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _spiInit
   536  079A                     _spiInit:	
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   540                           ;spiInit@sType stored from wreg
   541  079A  00F3               	movwf	spiInit@sType
   542                           
   543                           ;spi.c: 14: TRISC5 = 0;
   544  079B  1683               	bsf	3,5	;RP0=1, select bank1
   545  079C  1303               	bcf	3,6	;RP1=0, select bank1
   546  079D  1287               	bcf	7,5	;volatile
   547                           
   548                           ;spi.c: 15: if(sType & 0b00000100)
   549  079E  1D73               	btfss	spiInit@sType,2
   550  079F  2FA4               	goto	l578
   551                           
   552                           ;spi.c: 16: {
   553                           ;spi.c: 17: SSPSTAT = sTransmitEdge;
   554  07A0  0872               	movf	spiInit@sTransmitEdge,w
   555  07A1  0094               	movwf	20	;volatile
   556                           
   557                           ;spi.c: 18: TRISC3 = 1;
   558  07A2  1587               	bsf	7,3	;volatile
   559                           
   560                           ;spi.c: 19: }
   561  07A3  2FA8               	goto	l44
   562  07A4                     l578:	
   563                           
   564                           ;spi.c: 20: else
   565                           ;spi.c: 21: {
   566                           ;spi.c: 22: SSPSTAT = sDataSample | sTransmitEdge;
   567  07A4  0870               	movf	spiInit@sDataSample,w
   568  07A5  0472               	iorwf	spiInit@sTransmitEdge,w
   569  07A6  0094               	movwf	20	;volatile
   570                           
   571                           ;spi.c: 23: TRISC3 = 0;
   572  07A7  1187               	bcf	7,3	;volatile
   573  07A8                     l44:	
   574                           
   575                           ;spi.c: 24: }
   576                           ;spi.c: 26: SSPCON = sType | sClockIdle;
   577  07A8  0873               	movf	spiInit@sType,w
   578  07A9  0471               	iorwf	spiInit@sClockIdle,w
   579  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   580  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   581  07AC  0094               	movwf	20	;volatile
   582  07AD  0008               	return
   583  07AE                     __end_of_spiInit:	
   584  007E                     btemp	set	126	;btemp
   585  007E                     wtemp	set	126
   586  007E                     wtemp0	set	126
   587  0080                     wtemp1	set	128
   588  0082                     wtemp2	set	130
   589  0084                     wtemp3	set	132
   590  0086                     wtemp4	set	134
   591  0088                     wtemp5	set	136
   592  007F                     wtemp6	set	127
   593  007E                     ttemp	set	126
   594  007E                     ttemp0	set	126
   595  0081                     ttemp1	set	129
   596  0084                     ttemp2	set	132
   597  0087                     ttemp3	set	135
   598  007F                     ttemp4	set	127
   599  007E                     ltemp	set	126
   600  007E                     ltemp0	set	126
   601  0082                     ltemp1	set	130
   602  0086                     ltemp2	set	134
   603  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     306
                                              4 COMMON     3     3      0
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     291
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Apr 23 18:36:50 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0094                       l44 07A8  
                     l48 0788                       u47 07CD                       u57 07E6  
                     u67 07F4                      l578 07A4                      l596 07C6  
                    _RC7 003F             __CFG_CPD$OFF 0000             __CFG_FOSC$XT 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07AE  
                   btemp 007E                     ltemp 007E                     start 0000  
                   ttemp 007E                     wtemp 007E                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _nRBPU 040F  
         __CFG_BOREN$OFF 0000          __end_of_spiInit 07AE          __end_of_spiRead 079A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _TRISC3 043B  
                 _TRISC5 043D                   _TRISC7 043F                   _SSPCON 0014  
                 _SSPBUF 0013           __CFG_PWRTE$OFF 0000         __end_of_spiWrite 0793  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07AE  __size_of_spiReceiveWait 0005  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 078D  
                __ptext2 0793                  __ptext3 0788                  __ptext4 079A  
                _spiInit 079A                  _spiRead 0793     end_of_initialization 07FC  
             ??_spiWrite 0070              spiWrite@dat 0070           _spiReceiveWait 0788  
    start_initialization 07FC   __end_of_spiReceiveWait 078D                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0070  
               ?_spiRead 0070     spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070  
       __size_of_spiInit 0014         __size_of_spiRead 0007            __size_of_main 004E  
               _spiWrite 078D             spiInit@sType 0073        spiInit@sClockIdle 0071  
       ??_spiReceiveWait 0070  
