

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 06:11:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   690  0758  1303               	bcf	3,6	;RP1=0, select bank1
   691  0759  1C14               	btfss	20,0	;volatile
   692  075A  2F5C               	goto	u11
   693  075B  2F5D               	goto	u10
   694  075C                     u11:
   695  075C  2F57               	goto	l55
   696  075D                     u10:
   697  075D                     l58:
   698  075D  0008               	return
   699  075E                     __end_of_SPI_ReceiveWait:
   700                           
   701                           	psect	text4
   702  0767                     __ptext4:	
   703 ;; *************** function _SPI_Init_Advanced *****************
   704 ;; Defined at:
   705 ;;		line 15 in file "spi.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  sType           1    wreg     enum E850
   708 ;;  sDataSample     1    0[COMMON] enum E858
   709 ;;  sClockIdle      1    1[COMMON] enum E862
   710 ;;  sTransmitEdg    1    2[COMMON] enum E866
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  sType           1    3[COMMON] enum E850
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         3       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         4       0       0       0       0
   726 ;;Total ram usage:        4 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _SPI_Init_Advanced
   737  0767                     _SPI_Init_Advanced:
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _SPI_Init_Advanced: [wreg+status,2+status,0]
   741                           ;SPI_Init_Advanced@sType stored from wreg
   742  0767  00F3               	movwf	SPI_Init_Advanced@sType
   743  0768                     l731:
   744                           
   745                           ;spi.c: 15: void SPI_Init_Advanced(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Cloc
      +                          k_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 16: {;spi.c: 17:     TRISC5 =
      +                           0;
   746  0768  1683               	bsf	3,5	;RP0=1, select bank1
   747  0769  1303               	bcf	3,6	;RP1=0, select bank1
   748  076A  1287               	bcf	7,5	;volatile
   749                           
   750                           ;spi.c: 18:     if(sType & 0b00000100)
   751  076B  1D73               	btfss	SPI_Init_Advanced@sType,2
   752  076C  2F6E               	goto	u51
   753  076D  2F6F               	goto	u50
   754  076E                     u51:
   755  076E  2F73               	goto	l737
   756  076F                     u50:
   757  076F                     l733:
   758                           
   759                           ;spi.c: 19:     {;spi.c: 20:         SSPSTAT = sTransmitEdge;
   760  076F  0872               	movf	SPI_Init_Advanced@sTransmitEdge,w
   761  0770  0094               	movwf	20	;volatile
   762  0771                     l735:
   763                           
   764                           ;spi.c: 21:         TRISC3 = 1;
   765  0771  1587               	bsf	7,3	;volatile
   766                           
   767                           ;spi.c: 22:     }
