

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  001D                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  0081                     	;# 
   234  0085                     	;# 
   235  0086                     	;# 
   236  0087                     	;# 
   237  0088                     	;# 
   238  0089                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258                           
   259                           	psect	idataBANK0
   260  07F9                     __pidataBANK0:
   261                           
   262                           ;initializer for _a
   263  07F9  340A               	retlw	10
   264  07FA  3400               	retlw	0
   265                           
   266                           	psect	idataBANK2
   267  0ADB                     __pidataBANK2:
   268                           
   269                           ;initializer for ___cgram
   270  0ADB  340C               	retlw	12
   271  0ADC  3412               	retlw	18
   272  0ADD  3412               	retlw	18
   273  0ADE  340C               	retlw	12
   274  0ADF  3400               	retlw	0
   275  0AE0  3400               	retlw	0
   276  0AE1  3400               	retlw	0
   277  0AE2  3400               	retlw	0
   278  0AE3  3400               	retlw	0
   279  0AE4  3404               	retlw	4
   280  0AE5  340E               	retlw	14
   281  0AE6  341F               	retlw	31
   282  0AE7  340E               	retlw	14
   283  0AE8  3404               	retlw	4
   284  0AE9  3400               	retlw	0
   285  0AEA  3400               	retlw	0
   286  0AEB  3404               	retlw	4
   287  0AEC  3404               	retlw	4
   288  0AED  3404               	retlw	4
   289  0AEE  3404               	retlw	4
   290  0AEF  341F               	retlw	31
   291  0AF0  340E               	retlw	14
   292  0AF1  3404               	retlw	4
   293  0AF2  3400               	retlw	0
   294  0AF3  340A               	retlw	10
   295  0AF4  3415               	retlw	21
   296  0AF5  3411               	retlw	17
   297  0AF6  340A               	retlw	10
   298  0AF7  3404               	retlw	4
   299  0AF8  3400               	retlw	0
   300  0AF9  3400               	retlw	0
   301  0AFA  3400               	retlw	0
   302  0AFB  340A               	retlw	10
   303  0AFC  341F               	retlw	31
   304  0AFD  341F               	retlw	31
   305  0AFE  340E               	retlw	14
   306  0AFF  3404               	retlw	4
   307  0B00  3400               	retlw	0
   308  0B01  3400               	retlw	0
   309  0B02  3400               	retlw	0
   310  0B03  3400               	retlw	0
   311  0B04  3400               	retlw	0
   312  0B05  3400               	retlw	0
   313  0B06  3400               	retlw	0
   314  0B07  3400               	retlw	0
   315  0B08  3400               	retlw	0
   316  0B09  3400               	retlw	0
   317  0B0A  3400               	retlw	0
   318  0B0B  3400               	retlw	0
   319  0B0C  3400               	retlw	0
   320  0B0D  3400               	retlw	0
   321  0B0E  3400               	retlw	0
   322  0B0F  3400               	retlw	0
   323  0B10  3400               	retlw	0
   324  0B11  3400               	retlw	0
   325  0B12  3400               	retlw	0
   326  0B13  3400               	retlw	0
   327  0B14  3400               	retlw	0
   328  0B15  3400               	retlw	0
   329  0B16  3400               	retlw	0
   330  0B17  3400               	retlw	0
   331  0B18  3400               	retlw	0
   332  0B19  3400               	retlw	0
   333  0B1A  3400               	retlw	0
   334  000E                     _TMR1	set	14
   335  0008                     _PORTD	set	8
   336  0009                     _PORTEbits	set	9
   337  001A                     _RCREG	set	26
   338  0019                     _TXREG	set	25
   339  001E                     _ADRESH	set	30
   340  001F                     _ADCON0	set	31
   341  0045                     _RD5	set	69
   342  0046                     _RD6	set	70
   343  0044                     _RD4	set	68
   344  0085                     _T1CKPS1	set	133
   345  0084                     _T1CKPS0	set	132
   346  0083                     _T1OSCEN	set	131
   347  0082                     _T1SYNC	set	130
   348  0081                     _TMR1CS	set	129
   349  0080                     _TMR1ON	set	128
   350  0060                     _TMR1IF	set	96
   351  0065                     _RCIF	set	101
   352  00C1                     _OERR	set	193
   353  00C6                     _RX9	set	198
   354  00C4                     _CREN	set	196
   355  005F                     _GIE	set	95
   356  005E                     _PEIE	set	94
   357  00C7                     _SPEN	set	199
   358  00FA                     _GO_DONE	set	250
   359  00F8                     _ADON	set	248
   360  00FD                     _CHS2	set	253
   361  00FC                     _CHS1	set	252
   362  00FB                     _CHS0	set	251
   363  0088                     _TRISDbits	set	136
   364  0088                     _TRISD	set	136
   365  0089                     _TRISEbits	set	137
   366  0099                     _SPBRG	set	153
   367  009E                     _ADRESL	set	158
   368  009F                     _ADCON1	set	159
   369  0460                     _TMR1IE	set	1120
   370  04C1                     _TRMT	set	1217
   371  04C6                     _TX9	set	1222
   372  04C5                     _TXEN	set	1221
   373  0465                     _RCIE	set	1125
   374  043E                     _TRISC6	set	1086
   375  043F                     _TRISC7	set	1087
   376  04C4                     _SYNC	set	1220
   377  04C2                     _BRGH	set	1218
   378                           
   379                           	psect	strings
   380  0800                     __pstrings:
   381  0800                     stringtab:
   382  0800                     __stringtab:
   383  0800                     stringcode:	
   384                           ;	String table - string pointers are 1 byte each
   385                           
   386  0800                     stringdir:
   387  0800  3008               	movlw	high stringdir
   388  0801  008A               	movwf	10
   389  0802  0804               	movf	4,w
   390  0803  0A84               	incf	4,f
   391  0804  0782               	addwf	2,f
   392  0805                     __stringbase:
   393  0805  3400               	retlw	0
   394  0806                     __end_of__stringtab:
   395  0806                     STR_3:
   396  0806  3444               	retlw	68	;'D'
   397  0807  346F               	retlw	111	;'o'
   398  0808  3420               	retlw	32	;' '
   399  0809  3455               	retlw	85	;'U'
   400  080A  342F               	retlw	47	;'/'
   401  080B  3449               	retlw	73	;'I'
   402  080C  342E               	retlw	46	;'.'
   403  080D  342E               	retlw	46	;'.'
   404  080E  342E               	retlw	46	;'.'
   405  080F  342E               	retlw	46	;'.'
   406  0810  3400               	retlw	0
   407  0811                     STR_1:
   408  0811  3453               	retlw	83	;'S'
   409  0812  3461               	retlw	97	;'a'
   410  0813  346E               	retlw	110	;'n'
   411  0814  3467               	retlw	103	;'g'
   412  0815  3400               	retlw	0
   413  0816                     STR_4:
   414  0816  3449               	retlw	73	;'I'
   415  0817  343D               	retlw	61	;'='
   416  0818  3420               	retlw	32	;' '
   417  0819  3400               	retlw	0
   418  081A                     STR_5:
   419  081A  3455               	retlw	85	;'U'
   420  081B  343D               	retlw	61	;'='
   421  081C  3420               	retlw	32	;' '
   422  081D  3400               	retlw	0
   423  081E                     STR_2:
   424  081E  3454               	retlw	84	;'T'
   425  081F  3461               	retlw	97	;'a'
   426  0820  3474               	retlw	116	;'t'
   427  0821  3400               	retlw	0
   428  0816                     
   429                           	psect	cinit
   430  0015                     start_initialization:	
   431                           ; #config settings
   432                           
   433  0015                     __initialization:
   434                           
   435                           ; Initialize objects allocated to BANK2
   436  0015  1783               	bsf	3,7	;select IRP bank2
   437  0016  3050               	movlw	low (__pdataBANK2+64)
   438  0017  00FD               	movwf	btemp+-1
   439  0018  300A               	movlw	high __pidataBANK2
   440  0019  00FE               	movwf	btemp
   441  001A  30DB               	movlw	low __pidataBANK2
   442  001B  00FF               	movwf	btemp+1
   443  001C  3010               	movlw	low __pdataBANK2
   444  001D  0084               	movwf	4
   445  001E  120A  158A  21E4  120A  118A  	fcall	init_ram0
   446                           
   447                           ; Initialize objects allocated to BANK0
   448  0023  120A  118A  27F9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   449  0028  00D8               	movwf	__pdataBANK0& (0+127)
   450  0029  120A  118A  27FA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   451  002E  00D9               	movwf	(__pdataBANK0+1)& (0+127)
   452                           
   453                           ; Clear objects allocated to BANK3
   454  002F  3090               	movlw	low __pbssBANK3
   455  0030  0084               	movwf	4
   456  0031  30C2               	movlw	low (__pbssBANK3+50)
   457  0032  120A  158A  21CF  120A  118A  	fcall	clear_ram0
   458                           
   459                           ; Clear objects allocated to BANK1
   460  0037  1383               	bcf	3,7	;select IRP bank0
   461  0038  30CB               	movlw	low __pbssBANK1
   462  0039  0084               	movwf	4
   463  003A  30E0               	movlw	low (__pbssBANK1+21)
   464  003B  120A  158A  21CF  120A  118A  	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to BANK0
   467  0040  303E               	movlw	low __pbssBANK0
   468  0041  0084               	movwf	4
   469  0042  3058               	movlw	low (__pbssBANK0+26)
   470  0043  120A  158A  21CF  120A  118A  	fcall	clear_ram0
   471  0048                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  0048                     __end_of__initialization:
   475  0048  0183               	clrf	3
   476  0049  120A  118A  2BAD   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssBANK0
   479  003E                     __pbssBANK0:
   480  003E                     _dienap:
   481  003E                     	ds	4
   482  0042                     _dong:
   483  0042                     	ds	4
   484  0046                     display@F1096:
   485  0046                     	ds	3
   486  0049                     _count_s:
   487  0049                     	ds	2
   488  004B                     _count:
   489  004B                     	ds	2
   490  004D                     _i:
   491  004D                     	ds	2
   492  004F                     _check_sang:
   493  004F                     	ds	1
   494  0050                     _in_count:
   495  0050                     	ds	1
   496  0051                     _do_dienap:
   497  0051                     	ds	1
   498  0052                     _in_buffer:
   499  0052                     	ds	6
   500                           
   501                           	psect	dataBANK0
   502  0058                     __pdataBANK0:
   503  0058                     _a:
   504  0058                     	ds	2
   505                           
   506                           	psect	bssBANK1
   507  00CB                     __pbssBANK1:
   508  00CB                     _commbuffer:
   509  00CB                     	ds	10
   510  00D5                     LCDWriteInt@F912:
   511  00D5                     	ds	5
   512  00DA                     main@F1087:
   513  00DA                     	ds	3
   514  00DD                     _count1:
   515  00DD                     	ds	2
   516  00DF                     _adc_ok:
   517  00DF                     	ds	1
   518                           
   519                           	psect	bssBANK3
   520  0190                     __pbssBANK3:
   521  0190                     _str:
   522  0190                     	ds	50
   523                           
   524                           	psect	dataBANK2
   525  0110                     __pdataBANK2:
   526  0110                     ___cgram:
   527  0110                     	ds	64
   528                           
   529                           	psect	inittext
   530  09E0                     init_fetch0:	
   531                           ;	Called with low address in FSR and high address in W
   532                           
   533  09E0  087E               	movf	btemp,w
   534  09E1  008A               	movwf	10
   535  09E2  087F               	movf	btemp+1,w
   536  09E3  0082               	movwf	2
   537  09E4                     init_ram0:	
   538                           ;Called with:
   539                           ;	high address of idata address in btemp 
   540                           ;	low address of idata address in btemp+1 
   541                           ;	low address of data in FSR
   542                           ;	high address + 1 of data in btemp-1
   543                           
   544  09E4  120A  158A  21E0  120A  158A  	fcall	init_fetch0
   545  09E9  0080               	movwf	0
   546  09EA  0A84               	incf	4,f
   547  09EB  0804               	movf	4,w
   548  09EC  067D               	xorwf	btemp+-1,w
   549  09ED  1903               	btfsc	3,2
   550  09EE  3400               	retlw	0
   551  09EF  0AFF               	incf	btemp+1,f
   552  09F0  1903               	btfsc	3,2
   553  09F1  0AFE               	incf	btemp,f
   554  09F2  29E4               	goto	init_ram0
   555                           
   556                           	psect	clrtext
   557  09CF                     clear_ram0:	
   558                           ;	Called with FSR containing the base address, and
   559                           ;	W with the last address+1
   560                           
   561  09CF  0064               	clrwdt	;clear the watchdog before getting into this loop
   562  09D0                     clrloop0:
   563  09D0  0180               	clrf	0	;clear RAM location pointed to by FSR
   564  09D1  0A84               	incf	4,f	;increment pointer
   565  09D2  0604               	xorwf	4,w	;XOR with final address
   566  09D3  1903               	btfsc	3,2	;have we reached the end yet?
   567  09D4  3400               	retlw	0	;all done for this memory range, return
   568  09D5  0604               	xorwf	4,w	;XOR again to restore value
   569  09D6  29D0               	goto	clrloop0	;do the next byte
   570                           
   571                           	psect	cstackBANK1
   572  00A0                     __pcstackBANK1:
   573  00A0                     ??_TIMER1_Init:
   574  00A0                     ??_LCDBusyLoop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  00A0                     ??_ADC_Init:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  00A0                     ?___awdiv:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  00A0                     ?___awmod:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  00A0                     ?___lwmod:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  00A0                     ?___aldiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  00A0                     ?___fltol:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  00A0                     ___awdiv@divisor:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  00A0                     ___awmod@divisor:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  00A0                     ___lwmod@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  00A0                     ___aldiv@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  00A0                     ___fltol@f1:	
   608                           ; 4 bytes @ 0x0
   609                           
   610                           
   611                           ; 4 bytes @ 0x0
   612  00A0                     	ds	1
   613  00A1                     LCDBusyLoop@busy:
   614                           
   615                           ; 1 bytes @ 0x1
   616  00A1                     	ds	1
   617  00A2                     LCDBusyLoop@temp:
   618  00A2                     ___awdiv@dividend:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  00A2                     ___awmod@dividend:	
   622                           ; 2 bytes @ 0x2
   623                           
   624  00A2                     ___lwmod@dividend:	
   625                           ; 2 bytes @ 0x2
   626                           
   627                           
   628                           ; 2 bytes @ 0x2
   629  00A2                     	ds	1
   630  00A3                     LCDBusyLoop@status:
   631                           
   632                           ; 1 bytes @ 0x3
   633  00A3                     	ds	1
   634  00A4                     ?_LCDByte:
   635  00A4                     ??___awdiv:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  00A4                     ??___awmod:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  00A4                     ??___fltol:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  00A4                     ??___lwmod:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  00A4                     LCDByte@isdata:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  00A4                     ___awdiv@counter:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  00A4                     ___awmod@counter:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  00A4                     ___lwmod@counter:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  00A4                     ___aldiv@dividend:	
   660                           ; 1 bytes @ 0x4
   661                           
   662                           
   663                           ; 4 bytes @ 0x4
   664  00A4                     	ds	1
   665  00A5                     ??_LCDByte:
   666  00A5                     ?___lwdiv:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  00A5                     ___awdiv@sign:	
   670                           ; 2 bytes @ 0x5
   671                           
   672  00A5                     ___awmod@sign:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  00A5                     ___lwdiv@divisor:	
   676                           ; 1 bytes @ 0x5
   677                           
   678                           
   679                           ; 2 bytes @ 0x5
   680  00A5                     	ds	1
   681  00A6                     LCDByte@hn:
   682  00A6                     ___awdiv@quotient:	
   683                           ; 1 bytes @ 0x6
   684                           
   685                           
   686                           ; 2 bytes @ 0x6
   687  00A6                     	ds	1
   688  00A7                     LCDByte@ln:
   689  00A7                     ___lwdiv@dividend:	
   690                           ; 1 bytes @ 0x7
   691                           
   692                           
   693                           ; 2 bytes @ 0x7
   694  00A7                     	ds	1
   695  00A8                     ??___aldiv:
   696  00A8                     LCDByte@c:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  00A8                     ___fltol@sign1:	
   700                           ; 1 bytes @ 0x8
   701                           
   702                           
   703                           ; 1 bytes @ 0x8
   704  00A8                     	ds	1
   705  00A9                     ??___lwdiv:
   706  00A9                     LCDByte@temp:	
   707                           ; 1 bytes @ 0x9
   708                           
   709  00A9                     ___aldiv@counter:	
   710                           ; 1 bytes @ 0x9
   711                           
   712  00A9                     ___fltol@exp1:	
   713                           ; 1 bytes @ 0x9
   714                           
   715  00A9                     ___lwdiv@counter:	
   716                           ; 1 bytes @ 0x9
   717                           
   718                           
   719                           ; 1 bytes @ 0x9
   720  00A9                     	ds	1
   721  00AA                     ??_LCDInit:
   722  00AA                     ?_LCDGotoXY:	
   723                           ; 1 bytes @ 0xA
   724                           
   725  00AA                     ??_LCDWriteString:	
   726                           ; 1 bytes @ 0xA
   727                           
   728  00AA                     LCDWriteString@cc:	
   729                           ; 1 bytes @ 0xA
   730                           
   731  00AA                     LCDGotoXY@y:	
   732                           ; 1 bytes @ 0xA
   733                           
   734  00AA                     ___aldiv@sign:	
   735                           ; 1 bytes @ 0xA
   736                           
   737  00AA                     ___lwdiv@quotient:	
   738                           ; 1 bytes @ 0xA
   739                           
   740                           
   741                           ; 2 bytes @ 0xA
   742  00AA                     	ds	1
   743  00AB                     ??_LCDGotoXY:
   744  00AB                     LCDWriteString@msg:	
