

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 16 19:31:41 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0047                     _RD7	set	71
   235  0046                     _RD6	set	70
   236  0045                     _RD5	set	69
   237  0044                     _RD4	set	68
   238  0043                     _RD3	set	67
   239  0042                     _RD2	set	66
   240  0088                     _TRISD	set	136
   241  009F                     _ADCON1	set	159
   242  0443                     _TRISD3	set	1091
   243  0442                     _TRISD2	set	1090
   244                           
   245                           	psect	strings
   246  0003                     __pstrings:
   247  0003                     stringtab:
   248  0003                     __stringtab:
   249  0003                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252  0003                     stringdir:
   253  0003  3000               	movlw	high stringdir
   254  0004  008A               	movwf	10
   255  0005  0804               	movf	4,w
   256  0006  0A84               	incf	4,f
   257  0007  0782               	addwf	2,f
   258  0008                     __stringbase:
   259  0008  3400               	retlw	0
   260  0009                     __end_of__stringtab:
   261  0009                     STR_1:
   262  0009  3449               	retlw	73	;'I'
   263  000A  3441               	retlw	65	;'A'
   264  000B  3400               	retlw	0
   265                           
   266                           	psect	cinit
   267  07FC                     start_initialization:	
   268                           ; #config settings
   269                           
   270  07FC                     __initialization:
   271  07FC                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  07FC                     __end_of__initialization:
   275  07FC  0183               	clrf	3
   276  07FD  120A  118A  2D98   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:
   280  0070                     ?_LCD_Init:
   281  0070                     ?_LCD_Write_String:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_LCD_DATA:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_LCD_DATA:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_LCD_CMD:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_LCD_Write_Char:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?___lwdiv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?___lwmod:	
   303                           ; 2 bytes @ 0x0
   304                           
   305  0070                     LCD_DATA@Data:	
   306                           ; 2 bytes @ 0x0
   307                           
   308  0070                     ___lwdiv@divisor:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ___lwmod@divisor:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0070                     	ds	1
   317  0071                     ??_LCD_CMD:
   318  0071                     ??_LCD_Write_Char:	
   319                           ; 1 bytes @ 0x1
   320                           
   321                           
   322                           ; 1 bytes @ 0x1
   323  0071                     	ds	1
   324  0072                     ___lwdiv@dividend:
   325  0072                     ___lwmod@dividend:	
   326                           ; 2 bytes @ 0x2
   327                           
   328                           
   329                           ; 2 bytes @ 0x2
   330  0072                     	ds	1
   331  0073                     LCD_Write_Char@Low4:
   332  0073                     LCD_CMD@CMD:	
   333                           ; 1 bytes @ 0x3
   334                           
   335                           
   336                           ; 1 bytes @ 0x3
   337  0073                     	ds	1
   338  0074                     ??_LCD_Init:
   339  0074                     ?_LCD_Set_Cursor:	
   340                           ; 1 bytes @ 0x4
   341                           
   342  0074                     ??___lwdiv:	
   343                           ; 1 bytes @ 0x4
   344                           
   345  0074                     ??___lwmod:	
   346                           ; 1 bytes @ 0x4
   347                           
   348  0074                     LCD_Set_Cursor@c:	
   349                           ; 1 bytes @ 0x4
   350                           
   351  0074                     LCD_Write_Char@High4:	
   352                           ; 1 bytes @ 0x4
   353                           
   354  0074                     ___lwmod@counter:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0074                     ___lwdiv@quotient:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 2 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ??_LCD_Set_Cursor:
   364  0075                     LCD_Write_Char@Data:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 1 bytes @ 0x5
   369  0075                     	ds	1
   370  0076                     ??_LCD_Write_String:
   371  0076                     LCD_Set_Cursor@r:	
   372                           ; 1 bytes @ 0x6
   373                           
   374  0076                     ___lwdiv@counter:	
   375                           ; 1 bytes @ 0x6
   376                           
   377  0076                     LCD_Write_String@i:	
   378                           ; 1 bytes @ 0x6
   379                           
   380                           
   381                           ; 2 bytes @ 0x6
   382  0076                     	ds	1
   383  0077                     ?_LCD_Write_Number:
   384  0077                     LCD_Set_Cursor@Low4:	
   385                           ; 1 bytes @ 0x7
   386                           
   387  0077                     LCD_Write_Number@number:	
   388                           ; 1 bytes @ 0x7
   389                           
   390                           
   391                           ; 2 bytes @ 0x7
   392  0077                     	ds	1
   393  0078                     LCD_Set_Cursor@High4:
   394  0078                     LCD_Write_String@str:	
   395                           ; 1 bytes @ 0x8
   396                           
   397                           
   398                           ; 1 bytes @ 0x8
   399  0078                     	ds	1
   400  0079                     ??_LCD_Write_Number:
   401  0079                     LCD_Set_Cursor@Temp:	
   402                           ; 1 bytes @ 0x9
   403                           
   404                           
   405                           ; 1 bytes @ 0x9
   406  0079                     	ds	1
   407  007A                     ??_main:
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:	
   411                           ; 1 bytes @ 0xA
   412                           
   413  0020                     LCD_Write_Number@num:
   414                           
   415                           ; 20 bytes @ 0x0
   416  0020                     	ds	20
   417  0034                     LCD_Write_Number@k:
   418                           
   419                           ; 2 bytes @ 0x14
   420  0034                     	ds	2
   421  0036                     LCD_Write_Number@c:
   422                           
   423                           ; 1 bytes @ 0x16
   424  0036                     	ds	1
   425  0037                     LCD_Write_Number@p:
   426                           
   427                           ; 2 bytes @ 0x17
   428  0037                     	ds	2
   429                           
   430                           	psect	maintext
   431  0598                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 11 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called:    3
   457 ;; This function calls:
   458 ;;		_LCD_Init
   459 ;;		_LCD_Set_Cursor
   460 ;;		_LCD_Write_Number
   461 ;;		_LCD_Write_String
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _main
   469  0598                     _main:
   470  0598                     l1094:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   473                           
   474                           
   475                           ;main.c: 14:     ADCON1 = 0x06;
   476  0598  3006               	movlw	6
   477  0599  1683               	bsf	3,5	;RP0=1, select bank1
   478  059A  1303               	bcf	3,6	;RP1=0, select bank1
   479  059B  009F               	movwf	31	;volatile
   480  059C                     l1096:
   481                           
   482                           ;main.c: 15:     LCD_Init();
   483  059C  120A  118A  2715  120A  118A  	fcall	_LCD_Init
   484  05A1                     l1098:
   485                           
   486                           ;main.c: 17:     LCD_Set_Cursor(1,1);
   487  05A1  01F4               	clrf	LCD_Set_Cursor@c
   488  05A2  0AF4               	incf	LCD_Set_Cursor@c,f
   489  05A3  3001               	movlw	1
   490  05A4  120A  118A  2670  120A  118A  	fcall	_LCD_Set_Cursor
   491  05A9                     l1100:
   492                           
   493                           ;main.c: 18:     LCD_Write_String("IA");
   494  05A9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   495  05AA  120A  118A  2573  120A  118A  	fcall	_LCD_Write_String
   496  05AF                     l1102:
   497                           
   498                           ;main.c: 19:     LCD_Set_Cursor(2,1);
   499  05AF  01F4               	clrf	LCD_Set_Cursor@c
   500  05B0  0AF4               	incf	LCD_Set_Cursor@c,f
   501  05B1  3002               	movlw	2
   502  05B2  120A  118A  2670  120A  118A  	fcall	_LCD_Set_Cursor
   503  05B7                     l1104:
   504                           
   505                           ;main.c: 20:     LCD_Write_Number(9999);
   506  05B7  300F               	movlw	15
   507  05B8  00F7               	movwf	LCD_Write_Number@number
   508  05B9  3027               	movlw	39
   509  05BA  00F8               	movwf	LCD_Write_Number@number+1
   510  05BB  120A  118A  277C  120A  118A  	fcall	_LCD_Write_Number
   511  05C0                     l15:	
   512                           ;main.c: 21:     while(1)
   513                           
   514  05C0                     l16:	
   515                           ;main.c: 22:     {;main.c: 23:     }
   516                           
   517  05C0  2DC0               	goto	l15
   518  05C1  120A  118A  2800   	ljmp	start
   519  05C4                     __end_of_main:
   520                           
   521                           	psect	text1
   522  0573                     __ptext1:	
   523 ;; *************** function _LCD_Write_String *****************
   524 ;; Defined at:
   525 ;;		line 71 in file "lcd.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;  str             1    wreg     PTR unsigned char 
   528 ;;		 -> STR_1(3), 
   529 ;; Auto vars:     Size  Location     Type
   530 ;;  str             1    8[COMMON] PTR unsigned char 
   531 ;;		 -> STR_1(3), 
   532 ;;  i               2    6[COMMON] int 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         3       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         3       0       0       0       0
   546 ;;Total ram usage:        3 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    2
   549 ;; This function calls:
   550 ;;		_LCD_Write_Char
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _LCD_Write_String
   558  0573                     _LCD_Write_String:
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   562                           ;LCD_Write_String@str stored from wreg
   563  0573  00F8               	movwf	LCD_Write_String@str
   564  0574                     l1052:
   565                           
   566                           ;lcd.c: 71: void LCD_Write_String(char *str);lcd.c: 72: {;lcd.c: 73:   int i;;lcd.c: 74:
      +                             for(i=0;str[i]!='\0';i++)
   567  0574  01F6               	clrf	LCD_Write_String@i
   568  0575  01F7               	clrf	LCD_Write_String@i+1
   569  0576  2D8A               	goto	l1058
   570  0577                     l1054:
   571                           
   572                           ;lcd.c: 75:     LCD_Write_Char(str[i]);
   573  0577  0876               	movf	LCD_Write_String@i,w
   574  0578  0778               	addwf	LCD_Write_String@str,w
   575  0579  0084               	movwf	4
   576  057A  120A  118A  2003  120A  118A  	fcall	stringdir
   577  057F  120A  118A  26C2  120A  118A  	fcall	_LCD_Write_Char
   578  0584                     l1056:
   579  0584  3001               	movlw	1
   580  0585  07F6               	addwf	LCD_Write_String@i,f
   581  0586  1803               	skipnc
   582  0587  0AF7               	incf	LCD_Write_String@i+1,f
   583  0588  3000               	movlw	0
   584  0589  07F7               	addwf	LCD_Write_String@i+1,f
   585  058A                     l1058:
   586  058A  0876               	movf	LCD_Write_String@i,w
   587  058B  0778               	addwf	LCD_Write_String@str,w
   588  058C  0084               	movwf	4
   589  058D  120A  118A  2003  120A  118A  	fcall	stringdir
   590  0592  3A00               	xorlw	0
   591  0593  1D03               	skipz
   592  0594  2D96               	goto	u521
   593  0595  2D97               	goto	u520
   594  0596                     u521:
   595  0596  2D77               	goto	l1054
   596  0597                     u520:
   597  0597                     l63:
   598  0597  0008               	return
   599  0598                     __end_of_LCD_Write_String:
   600                           
   601                           	psect	text2
   602  077C                     __ptext2:	
   603 ;; *************** function _LCD_Write_Number *****************
   604 ;; Defined at:
   605 ;;		line 90 in file "lcd.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  number          2    7[COMMON] unsigned int 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  num            20    0[BANK0 ] unsigned int [10]
   610 ;;  p               2   23[BANK0 ] int 
   611 ;;  k               2   20[BANK0 ] int 
   612 ;;  c               1   22[BANK0 ] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         2       0       0       0       0
   623 ;;      Locals:         0      25       0       0       0
   624 ;;      Temps:          1       0       0       0       0
   625 ;;      Totals:         3      25       0       0       0
   626 ;;Total ram usage:       28 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    2
   629 ;; This function calls:
   630 ;;		_LCD_Write_Char
   631 ;;		___lwdiv
   632 ;;		___lwmod
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _LCD_Write_Number
   640  077C                     _LCD_Write_Number:
   641  077C                     l1060:	
   642                           ;incstack = 0
   643                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   644                           
   645                           
   646                           ;lcd.c: 95:     int k=0;
   647  077C  1283               	bcf	3,5	;RP0=0, select bank0
   648  077D  1303               	bcf	3,6	;RP1=0, select bank0
   649  077E  01B4               	clrf	LCD_Write_Number@k
   650  077F  01B5               	clrf	LCD_Write_Number@k+1
   651  0780                     l1062:
   652                           
   653                           ;lcd.c: 97:     if(number == 0)
   654  0780  0877               	movf	LCD_Write_Number@number,w
   655  0781  0478               	iorwf	LCD_Write_Number@number+1,w
   656  0782  1D03               	btfss	3,2
   657  0783  2F85               	goto	u531
   658  0784  2F86               	goto	u530
   659  0785                     u531:
   660  0785  2F92               	goto	l1068
   661  0786                     u530:
   662  0786                     l1064:
   663                           
   664                           ;lcd.c: 98:     {;lcd.c: 99:         c = (char)(number + '0');
   665  0786  0877               	movf	LCD_Write_Number@number,w
   666  0787  3E30               	addlw	48
   667  0788  00FF               	movwf	btemp+1
   668  0789  087F               	movf	btemp+1,w
   669  078A  00B6               	movwf	LCD_Write_Number@c
   670  078B                     l1066:
   671                           
   672                           ;lcd.c: 100:         LCD_Write_Char(c);
   673  078B  0836               	movf	LCD_Write_Number@c,w
   674  078C  120A  118A  26C2  120A  118A  	fcall	_LCD_Write_Char
   675                           
   676                           ;lcd.c: 101:     }
   677  0791  2FFB               	goto	l80
   678  0792                     l1068:
   679  0792  0877               	movf	LCD_Write_Number@number,w
   680  0793  0478               	iorwf	LCD_Write_Number@number+1,w
   681  0794  1903               	btfsc	3,2
   682  0795  2F97               	goto	u541
   683  0796  2F98               	goto	u540
   684  0797                     u541:
   685  0797  2FFB               	goto	l80
   686  0798                     u540:
   687  0798  2FCC               	goto	l1078
   688  0799                     l1072:
   689                           
   690                           ;lcd.c: 105:         {;lcd.c: 106:         num[k]=number%10;
   691  0799  300A               	movlw	10
   692  079A  00F0               	movwf	___lwmod@divisor
   693  079B  3000               	movlw	0
   694  079C  00F1               	movwf	___lwmod@divisor+1
   695  079D  0878               	movf	LCD_Write_Number@number+1,w
   696  079E  00F3               	movwf	___lwmod@dividend+1
   697  079F  0877               	movf	LCD_Write_Number@number,w
   698  07A0  00F2               	movwf	___lwmod@dividend
   699  07A1  120A  118A  25F2  120A  118A  	fcall	___lwmod
   700  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   701  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   702  07A8  0834               	movf	LCD_Write_Number@k,w
   703  07A9  00F9               	movwf	??_LCD_Write_Number
   704  07AA  0779               	addwf	??_LCD_Write_Number,w
   705  07AB  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   706  07AC  0084               	movwf	4
   707  07AD  0870               	movf	?___lwmod,w
   708  07AE  1383               	bcf	3,7	;select IRP bank0
   709  07AF  0080               	movwf	0
   710  07B0  0A84               	incf	4,f
   711  07B1  0871               	movf	?___lwmod+1,w
   712  07B2  0080               	movwf	0
   713  07B3                     l1074:
   714                           
   715                           ;lcd.c: 107:         number = number/10;
   716  07B3  300A               	movlw	10
   717  07B4  00F0               	movwf	___lwdiv@divisor
   718  07B5  3000               	movlw	0
   719  07B6  00F1               	movwf	___lwdiv@divisor+1
   720  07B7  0878               	movf	LCD_Write_Number@number+1,w
   721  07B8  00F3               	movwf	___lwdiv@dividend+1
   722  07B9  0877               	movf	LCD_Write_Number@number,w
   723  07BA  00F2               	movwf	___lwdiv@dividend
   724  07BB  120A  118A  262C  120A  118A  	fcall	___lwdiv
   725  07C0  0871               	movf	?___lwdiv+1,w
   726  07C1  00F8               	movwf	LCD_Write_Number@number+1
   727  07C2  0870               	movf	?___lwdiv,w
   728  07C3  00F7               	movwf	LCD_Write_Number@number
   729  07C4                     l1076:
   730                           
   731                           ;lcd.c: 108:         k++;
   732  07C4  3001               	movlw	1
   733  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   734  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   735  07C7  07B4               	addwf	LCD_Write_Number@k,f
   736  07C8  1803               	skipnc
   737  07C9  0AB5               	incf	LCD_Write_Number@k+1,f
   738  07CA  3000               	movlw	0
   739  07CB  07B5               	addwf	LCD_Write_Number@k+1,f
   740  07CC                     l1078:
   741                           
   742                           ;lcd.c: 104:         while(number>0)
   743  07CC  0877               	movf	LCD_Write_Number@number,w
   744  07CD  0478               	iorwf	LCD_Write_Number@number+1,w
   745  07CE  1D03               	btfss	3,2
   746  07CF  2FD1               	goto	u551
   747  07D0  2FD2               	goto	u550
   748  07D1                     u551:
   749  07D1  2F99               	goto	l1072
   750  07D2                     u550:
   751  07D2                     l1080:
   752                           
   753                           ;lcd.c: 111:         k--;
   754  07D2  30FF               	movlw	255
   755  07D3  07B4               	addwf	LCD_Write_Number@k,f
   756  07D4  1803               	skipnc
   757  07D5  0AB5               	incf	LCD_Write_Number@k+1,f
   758  07D6  30FF               	movlw	255
   759  07D7  07B5               	addwf	LCD_Write_Number@k+1,f
   760                           
   761                           ;lcd.c: 112:         for(p=k; p>=0; p--)
