

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 13:35:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176  05BA                     __pidataBANK0:
   177                           
   178                           ;initializer for _w_data
   179  05BA  3466               	retlw	102
   180  05BB  3404               	retlw	4
   181  05BC  3403               	retlw	3
   182  05BD  3411               	retlw	17
   183  05BE  3467               	retlw	103
   184  0006                     _PORTBbits	set	6
   185  001A                     _RCREG	set	26
   186  0019                     _TXREG	set	25
   187  002A                     _RA2	set	42
   188  00C1                     _OERR	set	193
   189  0065                     _RCIF	set	101
   190  00C6                     _RX9	set	198
   191  00C4                     _CREN	set	196
   192  00C7                     _SPEN	set	199
   193  0086                     _TRISBbits	set	134
   194  009F                     _ADCON1	set	159
   195  0099                     _SPBRG	set	153
   196  0447                     _TRISD7	set	1095
   197  042A                     _TRISA2	set	1066
   198  04C1                     _TRMT	set	1217
   199  04C6                     _TX9	set	1222
   200  04C5                     _TXEN	set	1221
   201  043E                     _TRISC6	set	1086
   202  043F                     _TRISC7	set	1087
   203  04C4                     _SYNC	set	1220
   204  04C2                     _BRGH	set	1218
   205                           
   206                           	psect	cinit
   207  07D4                     start_initialization:	
   208                           ; #config settings
   209                           
   210  07D4                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK0
   213  07D4  120A  118A  25BA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   214  07D9  00C0               	movwf	__pdataBANK0& (0+127)
   215  07DA  120A  118A  25BB  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   216  07DF  00C1               	movwf	(__pdataBANK0+1)& (0+127)
   217  07E0  120A  118A  25BC  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   218  07E5  00C2               	movwf	(__pdataBANK0+2)& (0+127)
   219  07E6  120A  118A  25BD  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   220  07EB  00C3               	movwf	(__pdataBANK0+3)& (0+127)
   221  07EC  120A  118A  25BE  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   222  07F1  00C4               	movwf	(__pdataBANK0+4)& (0+127)
   223                           
   224                           ; Clear objects allocated to BANK0
   225  07F2  01B6               	clrf	__pbssBANK0& (0+127)
   226  07F3  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   227  07F4  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   228  07F5  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   229  07F6  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   230  07F7  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   231  07F8  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   232  07F9  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   233  07FA  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   234  07FB  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2E1D   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssBANK0
   243  0036                     __pbssBANK0:
   244  0036                     _r_data:
   245  0036                     	ds	10
   246                           
   247                           	psect	dataBANK0
   248  0040                     __pdataBANK0:
   249  0040                     _w_data:
   250  0040                     	ds	5
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_UART_Write_Char:
   255  0070                     ??_UART_Write_Char:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_UART_Write_String:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_UART_Read_Char:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_UART_Read_Char:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_UART_Read_String:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___aldiv:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     UART_Write_Char@data:	
   277                           ; 4 bytes @ 0x0
   278                           
   279  0070                     UART_Read_String@length:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ___aldiv@divisor:	
   283                           ; 2 bytes @ 0x0
   284                           
   285                           
   286                           ; 4 bytes @ 0x0
   287  0070                     	ds	1
   288  0071                     ??_UART_Write_String:
   289                           
   290                           ; 1 bytes @ 0x1
   291  0071                     	ds	1
   292  0072                     ??_UART_Read_String:
   293  0072                     UART_Write_String@i:	
   294                           ; 1 bytes @ 0x2
   295                           
   296                           
   297                           ; 2 bytes @ 0x2
   298  0072                     	ds	1
   299  0073                     UART_Read_String@Output:
   300                           
   301                           ; 1 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     UART_Write_String@text:
   304  0074                     UART_Read_String@i:	
   305                           ; 1 bytes @ 0x4
   306                           
   307  0074                     ___aldiv@dividend:	
   308                           ; 2 bytes @ 0x4
   309                           
   310                           
   311                           ; 4 bytes @ 0x4
   312  0074                     	ds	4
   313  0078                     ??___aldiv:
   314                           
   315                           ; 1 bytes @ 0x8
   316  0078                     	ds	1
   317  0079                     UART_TX_AND_RX_Init@x:
   318                           
   319                           ; 2 bytes @ 0x9
   320  0079                     	ds	2
   321  007B                     ??_main:
   322                           
   323                           	psect	cstackBANK0
   324  0020                     __pcstackBANK0:	
   325                           ; 1 bytes @ 0xB
   326                           
   327  0020                     ___aldiv@counter:
   328                           
   329                           ; 1 bytes @ 0x0
   330  0020                     	ds	1
   331  0021                     ___aldiv@sign:
   332                           
   333                           ; 1 bytes @ 0x1
   334  0021                     	ds	1
   335  0022                     ___aldiv@quotient:
   336                           
   337                           ; 4 bytes @ 0x2
   338  0022                     	ds	4
   339  0026                     ?_UART_TX_AND_RX_Init:
   340  0026                     UART_TX_AND_RX_Init@baudrate:	
   341                           ; 1 bytes @ 0x6
   342                           
   343                           
   344                           ; 4 bytes @ 0x6
   345  0026                     	ds	4
   346  002A                     ??_UART_TX_AND_RX_Init:
   347                           
   348                           ; 1 bytes @ 0xA
   349  002A                     	ds	12
   350                           
   351                           	psect	maintext
   352  061D                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 37 in file "main uart.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;  i               2    0        unsigned int 
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         2       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels required when called:    2
   378 ;; This function calls:
   379 ;;		_UART_Read_String
   380 ;;		_UART_TX_AND_RX_Init
   381 ;;		_UART_Write_String
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  061D                     _main:
   390  061D                     l909:	
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   393                           
   394  061D                     l911:
   395                           
   396                           ;main uart.c: 41:     ADCON1 = 0x07;
   397  061D  3007               	movlw	7
   398  061E  1683               	bsf	3,5	;RP0=1, select bank1
   399  061F  1303               	bcf	3,6	;RP1=0, select bank1
   400  0620  009F               	movwf	31	;volatile
   401  0621                     l913:
   402                           
   403                           ;main uart.c: 43:     TRISA2 = 0;
   404  0621  1105               	bcf	5,2	;volatile
   405  0622                     l915:
   406                           
   407                           ;main uart.c: 44:     RA2 = 0;
   408  0622  1283               	bcf	3,5	;RP0=0, select bank0
   409  0623  1303               	bcf	3,6	;RP1=0, select bank0
   410  0624  1105               	bcf	5,2	;volatile
   411  0625                     l917:
   412                           
   413                           ;main uart.c: 46:     TRISBbits.TRISB0 = 0;
   414  0625  1683               	bsf	3,5	;RP0=1, select bank1
   415  0626  1303               	bcf	3,6	;RP1=0, select bank1
   416  0627  1006               	bcf	6,0	;volatile
   417  0628                     l919:
   418                           
   419                           ;main uart.c: 47:     PORTBbits.RB0 = 0;
   420  0628  1283               	bcf	3,5	;RP0=0, select bank0
   421  0629  1303               	bcf	3,6	;RP1=0, select bank0
   422  062A  1006               	bcf	6,0	;volatile
   423  062B                     l921:
   424                           
   425                           ;main uart.c: 49:     TRISD7 = 1;
   426  062B  1683               	bsf	3,5	;RP0=1, select bank1
   427  062C  1303               	bcf	3,6	;RP1=0, select bank1
   428  062D  1788               	bsf	8,7	;volatile
   429  062E                     l923:
   430                           
   431                           ;main uart.c: 51:     UART_TX_AND_RX_Init(19200);
   432  062E  3000               	movlw	0
   433  062F  1283               	bcf	3,5	;RP0=0, select bank0
   434  0630  1303               	bcf	3,6	;RP1=0, select bank0
   435  0631  00A9               	movwf	UART_TX_AND_RX_Init@baudrate+3
   436  0632  3000               	movlw	0
   437  0633  00A8               	movwf	UART_TX_AND_RX_Init@baudrate+2
   438  0634  304B               	movlw	75
   439  0635  00A7               	movwf	UART_TX_AND_RX_Init@baudrate+1
   440  0636  3000               	movlw	0
   441  0637  00A6               	movwf	UART_TX_AND_RX_Init@baudrate
   442  0638  120A  118A  26F4  120A  118A  	fcall	_UART_TX_AND_RX_Init
   443  063D                     l925:
   444                           
   445                           ;main uart.c: 53:     UART_Write_String(w_data);
   446  063D  3040               	movlw	(low (_w_data| 0))& (0+255)
   447  063E  120A  118A  25D9  120A  118A  	fcall	_UART_Write_String
   448  0643                     l927:
   449                           
   450                           ;main uart.c: 56:     {;main uart.c: 57:         UART_Read_String(r_data, 5);
   451  0643  3005               	movlw	5
   452  0644  00F0               	movwf	UART_Read_String@length
   453  0645  3000               	movlw	0
   454  0646  00F1               	movwf	UART_Read_String@length+1
   455  0647  3036               	movlw	(low (_r_data| 0))& (0+255)
   456  0648  120A  118A  25FA  120A  118A  	fcall	_UART_Read_String
   457  064D                     l929:
   458                           
   459                           ;main uart.c: 58:         UART_Write_String(r_data);
   460  064D  3036               	movlw	(low (_r_data| 0))& (0+255)
   461  064E  120A  118A  25D9  120A  118A  	fcall	_UART_Write_String
   462  0653  2E43               	goto	l927
   463  0654  120A  118A  2800   	ljmp	start
   464  0657                     __end_of_main:
   465                           
   466                           	psect	text1
   467  05D9                     __ptext1:	
   468 ;; *************** function _UART_Write_String *****************
   469 ;; Defined at:
   470 ;;		line 105 in file "./uart send and get.h"
   471 ;; Parameters:    Size  Location     Type
   472 ;;  text            1    wreg     PTR unsigned char 
   473 ;;		 -> r_data(10), w_data(5), 
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  text            1    4[COMMON] PTR unsigned char 
   476 ;;		 -> r_data(10), w_data(5), 
   477 ;;  i               2    2[COMMON] int 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         3       0       0       0       0
   489 ;;      Temps:          1       0       0       0       0
   490 ;;      Totals:         4       0       0       0       0
   491 ;;Total ram usage:        4 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    1
   494 ;; This function calls:
   495 ;;		_UART_Write_Char
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _UART_Write_String
   503  05D9                     _UART_Write_String:
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           ;UART_Write_String@text stored from wreg
   508  05D9  00F4               	movwf	UART_Write_String@text
   509  05DA                     l893:
   510                           
   511                           ;./uart send and get.h: 105: void UART_Write_String(char *text);./uart send and get.h: 1
      +                          06: {;./uart send and get.h: 107:   int i;;./uart send and get.h: 108:   for(i=0;text[i]
      +                          !='\0';i++)
   512  05DA  01F2               	clrf	UART_Write_String@i
   513  05DB  01F3               	clrf	UART_Write_String@i+1
   514  05DC  2DEE               	goto	l899
   515  05DD                     l895:
   516                           
   517                           ;./uart send and get.h: 109:    UART_Write_Char(text[i]);
   518  05DD  0872               	movf	UART_Write_String@i,w
   519  05DE  0774               	addwf	UART_Write_String@text,w
   520  05DF  00F1               	movwf	??_UART_Write_String
   521  05E0  0871               	movf	??_UART_Write_String,w
   522  05E1  0084               	movwf	4
   523  05E2  0800               	movf	0,w
   524  05E3  120A  118A  25BF  120A  118A  	fcall	_UART_Write_Char
   525  05E8                     l897:
   526  05E8  3001               	movlw	1
   527  05E9  07F2               	addwf	UART_Write_String@i,f
   528  05EA  1803               	skipnc
   529  05EB  0AF3               	incf	UART_Write_String@i+1,f
   530  05EC  3000               	movlw	0
   531  05ED  07F3               	addwf	UART_Write_String@i+1,f
   532  05EE                     l899:
   533  05EE  0872               	movf	UART_Write_String@i,w
   534  05EF  0774               	addwf	UART_Write_String@text,w
   535  05F0  00F1               	movwf	??_UART_Write_String
   536  05F1  0871               	movf	??_UART_Write_String,w
   537  05F2  0084               	movwf	4
   538  05F3  1383               	bcf	3,7	;select IRP bank0
   539  05F4  0800               	movf	0,w
   540  05F5  1D03               	btfss	3,2
   541  05F6  2DF8               	goto	u451
   542  05F7  2DF9               	goto	u450
   543  05F8                     u451:
   544  05F8  2DDD               	goto	l895
   545  05F9                     u450:
   546  05F9                     l63:
   547  05F9  0008               	return
   548  05FA                     __end_of_UART_Write_String:
   549                           
   550                           	psect	text2
   551  05BF                     __ptext2:	
   552 ;; *************** function _UART_Write_Char *****************
   553 ;; Defined at:
   554 ;;		line 86 in file "./uart send and get.h"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  data            1    wreg     unsigned char 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  data            1    0[COMMON] unsigned char 
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         1       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         1       0       0       0       0
   572 ;;Total ram usage:        1 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_UART_Write_String
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _UART_Write_Char
   583  05BF                     _UART_Write_Char:
   584                           
   585                           ;incstack = 0
   586                           ; Regs used in _UART_Write_Char: [wreg]
   587                           ;UART_Write_Char@data stored from wreg
   588  05BF  00F0               	movwf	UART_Write_Char@data
   589  05C0                     l809:
   590  05C0                     l54:	
   591                           ;./uart send and get.h: 86: void UART_Write_Char(char data);./uart send and get.h: 87: {
      +                          ;./uart send and get.h: 88:   while(!TRMT);
   592                           
   593  05C0  1683               	bsf	3,5	;RP0=1, select bank1
   594  05C1  1303               	bcf	3,6	;RP1=0, select bank1
   595  05C2  1C98               	btfss	24,1	;volatile
   596  05C3  2DC5               	goto	u241
   597  05C4  2DC6               	goto	u240
   598  05C5                     u241:
   599  05C5  2DC0               	goto	l54
   600  05C6                     u240:
   601  05C6                     l811:
   602                           
   603                           ;./uart send and get.h: 89:   TXREG = data;
   604  05C6  0870               	movf	UART_Write_Char@data,w
   605  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   606  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   607  05C9  0099               	movwf	25	;volatile
   608  05CA                     l57:
   609  05CA  0008               	return
   610  05CB                     __end_of_UART_Write_Char:
   611                           
   612                           	psect	text3
   613  06F4                     __ptext3:	
   614 ;; *************** function _UART_TX_AND_RX_Init *****************
   615 ;; Defined at:
   616 ;;		line 15 in file "./uart send and get.h"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  baudrate        4    6[BANK0 ] const long 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  x               2    9[COMMON] unsigned int 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      unsigned char 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       4       0       0       0
   631 ;;      Locals:         2       0       0       0       0
   632 ;;      Temps:          0      12       0       0       0
   633 ;;      Totals:         2      16       0       0       0
   634 ;;Total ram usage:       18 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    1
   637 ;; This function calls:
   638 ;;		___aldiv
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _UART_TX_AND_RX_Init
   646  06F4                     _UART_TX_AND_RX_Init:
   647  06F4                     l863:	
   648                           ;incstack = 0
   649                           ; Regs used in _UART_TX_AND_RX_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   650                           
   651                           
   652                           ;./uart send and get.h: 15: char UART_TX_AND_RX_Init(const long int baudrate);./uart sen
      +                          d and get.h: 16: {;./uart send and get.h: 19:  unsigned int x;;./uart send and get.h: 21
      +                          :  x = (20000000 - baudrate*64)/(baudrate*64);
   653  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   654  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   655  06F6  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
   656  06F7  00AA               	movwf	??_UART_TX_AND_RX_Init
   657  06F8  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   658  06F9  00AB               	movwf	??_UART_TX_AND_RX_Init+1
   659  06FA  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   660  06FB  00AC               	movwf	??_UART_TX_AND_RX_Init+2
   661  06FC  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   662  06FD  00AD               	movwf	??_UART_TX_AND_RX_Init+3
   663  06FE  3006               	movlw	6
   664  06FF                     u375:
   665  06FF  1003               	clrc
   666  0700  0DAA               	rlf	??_UART_TX_AND_RX_Init,f
   667  0701  0DAB               	rlf	??_UART_TX_AND_RX_Init+1,f
   668  0702  0DAC               	rlf	??_UART_TX_AND_RX_Init+2,f
   669  0703  0DAD               	rlf	??_UART_TX_AND_RX_Init+3,f
   670  0704                     u370:
   671  0704  3EFF               	addlw	-1
   672  0705  1D03               	skipz
   673  0706  2EFF               	goto	u375
   674  0707  082D               	movf	??_UART_TX_AND_RX_Init+3,w
   675  0708  00F3               	movwf	___aldiv@divisor+3
   676  0709  082C               	movf	??_UART_TX_AND_RX_Init+2,w
   677  070A  00F2               	movwf	___aldiv@divisor+2
   678  070B  082B               	movf	??_UART_TX_AND_RX_Init+1,w
   679  070C  00F1               	movwf	___aldiv@divisor+1
   680  070D  082A               	movf	??_UART_TX_AND_RX_Init,w
   681  070E  00F0               	movwf	___aldiv@divisor
   682  070F  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
   683  0710  00AE               	movwf	??_UART_TX_AND_RX_Init+4
   684  0711  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   685  0712  00AF               	movwf	??_UART_TX_AND_RX_Init+5
   686  0713  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   687  0714  00B0               	movwf	??_UART_TX_AND_RX_Init+6
