

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   688  00D6  3001               	movlw	1
   689  00D7  120A  118A  22D0  120A  118A  	fcall	___xxtofl
   690  00DC  0873               	movf	?___xxtofl+3,w
   691  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   692  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   693  00DF  00CD               	movwf	Led_7seg_Display@num+3
   694  00E0  0872               	movf	?___xxtofl+2,w
   695  00E1  00CC               	movwf	Led_7seg_Display@num+2
   696  00E2  0871               	movf	?___xxtofl+1,w
   697  00E3  00CB               	movwf	Led_7seg_Display@num+1
   698  00E4  0870               	movf	?___xxtofl,w
   699  00E5  00CA               	movwf	Led_7seg_Display@num
   700  00E6  120A  118A  2033  120A  118A  	fcall	_Led_7seg_Display
   701  00EB                     l1668:
   702                           
   703                           ;main_led_7seg.c: 39:         i++;
   704  00EB  3001               	movlw	1
   705  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   706  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   707  00EE  07D2               	addwf	main@i,f
   708  00EF  1803               	skipnc
   709  00F0  0AD3               	incf	main@i+1,f
   710  00F1  3000               	movlw	0
   711  00F2  07D3               	addwf	main@i+1,f
   712  00F3                     l1670:
   713                           
   714                           ;main_led_7seg.c: 40:         if(i>10)
   715  00F3  0853               	movf	main@i+1,w
   716  00F4  3A80               	xorlw	128
   717  00F5  00FF               	movwf	btemp+1
   718  00F6  3080               	movlw	128
   719  00F7  027F               	subwf	btemp+1,w
   720  00F8  1D03               	skipz
   721  00F9  28FC               	goto	u2185
   722  00FA  300B               	movlw	11
   723  00FB  0252               	subwf	main@i,w
   724  00FC                     u2185:
   725  00FC  1C03               	skipc
   726  00FD  28FF               	goto	u2181
   727  00FE  2900               	goto	u2180
   728  00FF                     u2181:
   729  00FF  28A8               	goto	l1652
   730  0100                     u2180:
   731  0100                     l1672:
   732                           
   733                           ;main_led_7seg.c: 41:             i=0;
   734  0100  1283               	bcf	3,5	;RP0=0, select bank0
   735  0101  1303               	bcf	3,6	;RP1=0, select bank0
   736  0102  01D2               	clrf	main@i
   737  0103  01D3               	clrf	main@i+1
   738  0104  28A8               	goto	l1652
   739  0105  120A  118A  2800   	ljmp	start
   740  0108                     __end_of_main:
   741                           
   742                           	psect	text1
   743  02D0                     __ptext1:	
   744 ;; *************** function ___xxtofl *****************
   745 ;; Defined at:
   746 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  sign            1    wreg     unsigned char 
   749 ;;  val             4    0[COMMON] long 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  sign            1    8[COMMON] unsigned char 
   752 ;;  arg             4   10[COMMON] unsigned long 
   753 ;;  exp             1    9[COMMON] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  4    0[COMMON] unsigned char 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         4       0       0       0       0
   764 ;;      Locals:         6       0       0       0       0
   765 ;;      Temps:          4       0       0       0       0
   766 ;;      Totals:        14       0       0       0       0
   767 ;;Total ram usage:       14 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function ___xxtofl
   778  02D0                     ___xxtofl:
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   782                           ;___xxtofl@sign stored from wreg
   783  02D0  00F8               	movwf	___xxtofl@sign
   784  02D1                     l1602:
   785  02D1  0878               	movf	___xxtofl@sign,w
   786  02D2  1903               	btfsc	3,2
   787  02D3  2AD5               	goto	u1991
   788  02D4  2AD6               	goto	u1990
   789  02D5                     u1991:
