

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 04:35:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   663                           ;main-uart.c: 39:     LCD_Set_Cursor(1,1);
   664  0659  01F4               	clrf	LCD_Set_Cursor@column
   665  065A  0AF4               	incf	LCD_Set_Cursor@column,f
   666  065B  3001               	movlw	1
   667  065C  120A  118A  25A4  120A  118A  	fcall	_LCD_Set_Cursor
   668  0661                     l1360:
   669                           
   670                           ;main-uart.c: 40:     LCD_Write_String("LCD ECHO UART");
   671  0661  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   672  0662  120A  118A  241D  120A  118A  	fcall	_LCD_Write_String
   673  0667                     l1362:
   674                           
   675                           ;main-uart.c: 41:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   676  0667  301A               	movlw	26
   677  0668  1283               	bcf	3,5	;RP0=0, select bank0
   678  0669  1303               	bcf	3,6	;RP1=0, select bank0
   679  066A  00B4               	movwf	??_main+2
   680  066B  305E               	movlw	94
   681  066C  00B3               	movwf	??_main+1
   682  066D  306D               	movlw	109
   683  066E  00B2               	movwf	??_main
   684  066F                     u917:
   685  066F  0BB2               	decfsz	??_main,f
   686  0670  2E6F               	goto	u917
   687  0671  0BB3               	decfsz	??_main+1,f
   688  0672  2E6F               	goto	u917
   689  0673  0BB4               	decfsz	??_main+2,f
   690  0674  2E6F               	goto	u917
   691  0675  2E76               	nop2
   692  0676                     l1364:
   693                           
   694                           ;main-uart.c: 42:     LCD_Clear();
   695  0676  120A  118A  23C6  120A  118A  	fcall	_LCD_Clear
   696  067B                     l1366:
   697                           
   698                           ;main-uart.c: 45:     UART_TX_AND_RX_Init(9600);
   699  067B  3000               	movlw	0
   700  067C  1283               	bcf	3,5	;RP0=0, select bank0
   701  067D  1303               	bcf	3,6	;RP1=0, select bank0
   702  067E  00A3               	movwf	UART_TX_AND_RX_Init@baudrate+3
   703  067F  3000               	movlw	0
   704  0680  00A2               	movwf	UART_TX_AND_RX_Init@baudrate+2
   705  0681  3025               	movlw	37
   706  0682  00A1               	movwf	UART_TX_AND_RX_Init@baudrate+1
   707  0683  3080               	movlw	128
   708  0684  00A0               	movwf	UART_TX_AND_RX_Init@baudrate
   709  0685  120A  118A  2713  120A  118A  	fcall	_UART_TX_AND_RX_Init
   710  068A                     l1368:
   711                           
   712                           ;main-uart.c: 46:     _delay((unsigned long)((100)*(20000000/4000.0)));
   713  068A  3003               	movlw	3
   714  068B  1283               	bcf	3,5	;RP0=0, select bank0
   715  068C  1303               	bcf	3,6	;RP1=0, select bank0
   716  068D  00B4               	movwf	??_main+2
   717  068E  308A               	movlw	138
   718  068F  00B3               	movwf	??_main+1
   719  0690  3055               	movlw	85
   720  0691  00B2               	movwf	??_main
   721  0692                     u927:
   722  0692  0BB2               	decfsz	??_main,f
   723  0693  2E92               	goto	u927
   724  0694  0BB3               	decfsz	??_main+1,f
   725  0695  2E92               	goto	u927
   726  0696  0BB4               	decfsz	??_main+2,f
   727  0697  2E92               	goto	u927
   728  0698                     l1370:
   729                           
   730                           ;main-uart.c: 47:     UART_Write_String("UART Module Initialized and active:\r");
   731  0698  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   732  0699  00F1               	movwf	UART_Write_String@text
   733  069A  3080               	movlw	128
   734  069B  00F2               	movwf	UART_Write_String@text+1
   735  069C  120A  118A  2442  120A  118A  	fcall	_UART_Write_String
   736  06A1                     l1372:
   737                           
   738                           ;main-uart.c: 48:     _delay((unsigned long)((100)*(20000000/4000.0)));
   739  06A1  3003               	movlw	3
   740  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   741  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   742  06A4  00B4               	movwf	??_main+2
   743  06A5  308A               	movlw	138
   744  06A6  00B3               	movwf	??_main+1
   745  06A7  3055               	movlw	85
   746  06A8  00B2               	movwf	??_main
   747  06A9                     u937:
   748  06A9  0BB2               	decfsz	??_main,f
   749  06AA  2EA9               	goto	u937
   750  06AB  0BB3               	decfsz	??_main+1,f
   751  06AC  2EA9               	goto	u937
   752  06AD  0BB4               	decfsz	??_main+2,f
   753  06AE  2EA9               	goto	u937
