

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 17:54:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301                           
   302                           	psect	idataBANK0
   303  0551                     __pidataBANK0:
   304                           
   305                           ;initializer for write_page@F888
   306  0551  3408               	retlw	8
   307  0552  3410               	retlw	16
   308  0553  3420               	retlw	32
   309  0554  3440               	retlw	64
   310  0555  3480               	retlw	128
   311  0013                     _SSPBUF	set	19
   312  0014                     _SSPCON	set	20
   313  0006                     _PORTB	set	6
   314  0063                     _SSPIF	set	99
   315  0094                     _SSPSTAT	set	148
   316  0093                     _SSPADD	set	147
   317  0091                     _SSPCON2	set	145
   318  009F                     _ADCON1	set	159
   319  009C                     _CMCON	set	156
   320  0086                     _TRISB	set	134
   321  048B                     _RCEN	set	1163
   322  048E                     _ACKSTAT	set	1166
   323  048C                     _ACKEN	set	1164
   324  048D                     _ACKDT	set	1165
   325  048A                     _PEN	set	1162
   326  0489                     _RSEN	set	1161
   327  0488                     _SEN	set	1160
   328  043C                     _TRISC4	set	1084
   329  043B                     _TRISC3	set	1083
   330                           
   331                           	psect	cinit
   332  07DE                     start_initialization:	
   333                           ; #config settings
   334                           
   335  07DE                     __initialization:
   336                           
   337                           ; Initialize objects allocated to BANK0
   338  07DE  120A  118A  2551  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   339  07E3  00AB               	movwf	__pdataBANK0& (0+127)
   340  07E4  120A  118A  2552  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   341  07E9  00AC               	movwf	(__pdataBANK0+1)& (0+127)
   342  07EA  120A  118A  2553  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   343  07EF  00AD               	movwf	(__pdataBANK0+2)& (0+127)
   344  07F0  120A  118A  2554  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   345  07F5  00AE               	movwf	(__pdataBANK0+3)& (0+127)
   346  07F6  120A  118A  2555  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   347  07FB  00AF               	movwf	(__pdataBANK0+4)& (0+127)
   348  07FC                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  07FC                     __end_of__initialization:
   352  07FC  0183               	clrf	3
   353  07FD  120A  118A  2DC0   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	dataBANK0
   356  002B                     __pdataBANK0:
   357  002B                     write_page@F888:
   358  002B                     	ds	5
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_EEPROM_Init:
   363  0070                     ?_write_byte_style_2:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_EEPROM_Read:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_I2C_Master_Init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_I2C_Master_Wait:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_I2C_Master_Wait:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_I2C_Master_Start:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_I2C_Master_Start:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_I2C_Master_RepeatedStart:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_I2C_Master_RepeatedStart:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_I2C_Master_Stop:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_I2C_Master_Stop:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_I2C_Master_NACK:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_I2C_Master_NACK:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_I2C_Master_Write:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_I2C_Master_Write:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_I2C_Master_Read:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_I2C_Master_Read:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?___wmul:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     I2C_Master_Write@data:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0070                     ___wmul@multiplier:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 2 bytes @ 0x0
   428  0070                     	ds	1
   429  0071                     ?_EEPROM_Write:
   430  0071                     ??_EEPROM_Read:	
   431                           ; 1 bytes @ 0x1
   432                           
   433  0071                     EEPROM_Write@data:	
   434                           ; 1 bytes @ 0x1
   435                           
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	1
   439  0072                     ??_EEPROM_Write:
   440  0072                     EEPROM_Read@add:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ___wmul@multiplicand:	
   444                           ; 1 bytes @ 0x2
   445                           
   446                           
   447                           ; 2 bytes @ 0x2
   448  0072                     	ds	1
   449  0073                     EEPROM_Read@Data:
   450                           
   451                           ; 1 bytes @ 0x3
   452  0073                     	ds	1
   453  0074                     ??___wmul:
   454  0074                     EEPROM_Write@add:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ___wmul@product:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 2 bytes @ 0x4
   462  0074                     	ds	1
   463  0075                     ??_write_byte_style_2:
   464                           
   465                           ; 1 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     ?___aldiv:
   468  0076                     ___aldiv@divisor:	
   469                           ; 4 bytes @ 0x6
   470                           
   471                           
   472                           ; 4 bytes @ 0x6
   473  0076                     	ds	2
   474  0078                     write_byte_style_2@Data:
   475                           
   476                           ; 1 bytes @ 0x8
   477  0078                     	ds	1
   478  0079                     write_byte_style_2@Address:
   479                           
   480                           ; 1 bytes @ 0x9
   481  0079                     	ds	1
   482  007A                     ___aldiv@dividend:
   483                           
   484                           ; 4 bytes @ 0xA
   485  007A                     	ds	4
   486  007E                     ??_EEPROM_Init:
   487  007E                     ??_main:	
   488                           ; 1 bytes @ 0xE
   489                           
   490                           
   491                           	psect	cstackBANK0
   492  0020                     __pcstackBANK0:	
   493                           ; 1 bytes @ 0xE
   494                           
   495  0020                     ??___aldiv:
   496                           
   497                           ; 1 bytes @ 0x0
   498  0020                     	ds	1
   499  0021                     ___aldiv@counter:
   500                           
   501                           ; 1 bytes @ 0x1
   502  0021                     	ds	1
   503  0022                     ___aldiv@sign:
   504                           
   505                           ; 1 bytes @ 0x2
   506  0022                     	ds	1
   507  0023                     ___aldiv@quotient:
   508                           
   509                           ; 4 bytes @ 0x3
   510  0023                     	ds	4
   511  0027                     ??_I2C_Master_Init:
   512                           
   513                           ; 1 bytes @ 0x7
   514  0027                     	ds	2
   515  0029                     I2C_Master_Init@I2C_BaudRate:
   516                           
   517                           ; 1 bytes @ 0x9
   518  0029                     	ds	1
   519  002A                     EEPROM_Init@I2C_BaudRate:
   520                           
   521                           ; 1 bytes @ 0xA
   522  002A                     	ds	1
   523                           
   524                           	psect	maintext
   525  05C0                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 27 in file "main_external_eeprom.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  2   26[None  ] int 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels required when called: 4
   551 ;; This function calls:
   552 ;;		_EEPROM_Init
   553 ;;		_write_byte_style_2
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  05C0                     _main:
   562  05C0                     l1190:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;main_external_eeprom.c: 29:         {
   568  05C0  1683               	bsf	3,5	;RP0=1, select bank1
   569  05C1  1303               	bcf	3,6	;RP1=0, select bank1
   570  05C2  0186               	clrf	6	;volatile
   571                           
   572                           ;main_external_eeprom.c: 30:            EEPROM_Write(i, (unsigned char)a);
   573  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   574  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   575  05C5  0186               	clrf	6	;volatile
   576  05C6                     l1192:
   577                           
   578                           ;main_external_eeprom.c: 31:            _delay((unsigned long)((100)*(16000000/4000.0)))
      +                          ;
   579  05C6  3007               	movlw	7
   580  05C7  1683               	bsf	3,5	;RP0=1, select bank1
   581  05C8  1303               	bcf	3,6	;RP1=0, select bank1
   582  05C9  009C               	movwf	28	;volatile
   583  05CA                     l1194:
   584                           
   585                           ;main_external_eeprom.c: 32:            a = a<<1;
   586  05CA  3006               	movlw	6
   587  05CB  009F               	movwf	31	;volatile
   588  05CC                     l1196:
   589                           
   590                           ;main_external_eeprom.c: 34: 
   591  05CC  3064               	movlw	100
   592  05CD  120A  118A  2571  120A  118A  	fcall	_EEPROM_Init
   593  05D2                     l1198:
   594                           
   595                           ;main_external_eeprom.c: 37:         for(i=0;i<8;i++)
   596  05D2  120A  118A  26B3  120A  118A  	fcall	_write_byte_style_2
   597  05D7                     l27:	
   598                           ;main_external_eeprom.c: 38:         {
   599                           
   600  05D7                     l28:	
   601                           ;main_external_eeprom.c: 39:            PORTB = EEPROM_Read(i);;main_external_eeprom.c: 
      +                          41:         }
   602                           
   603  05D7  2DD7               	goto	l27
   604  05D8  120A  118A  2800   	ljmp	start
   605  05DB                     __end_of_main:
   606                           
   607                           	psect	text1
   608  06B3                     __ptext1:	
   609 ;; *************** function _write_byte_style_2 *****************
   610 ;; Defined at:
   611 ;;		line 67 in file "main_external_eeprom.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  Address         1    9[COMMON] unsigned char 
   616 ;;  Data            1    8[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         2       0       0       0       0
   628 ;;      Temps:          3       0       0       0       0
   629 ;;      Totals:         5       0       0       0       0
   630 ;;Total ram usage:        5 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 3
   633 ;; This function calls:
   634 ;;		_EEPROM_Read
   635 ;;		_EEPROM_Write
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _write_byte_style_2
   643  06B3                     _write_byte_style_2:
   644  06B3                     l1150:	
   645                           ;incstack = 0
   646                           ; Regs used in _write_byte_style_2: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;main_external_eeprom.c: 69: 
   650  06B3  3020               	movlw	32
   651  06B4  00F5               	movwf	??_write_byte_style_2
   652  06B5  0875               	movf	??_write_byte_style_2,w
   653  06B6  00F9               	movwf	write_byte_style_2@Address
   654                           
   655                           ;main_external_eeprom.c: 70:     unsigned char Buffer[5] = {0x08, 0x10, 0x20, 0x40, 0x80
      +                          };
   656  06B7  3004               	movlw	4
   657  06B8  00F5               	movwf	??_write_byte_style_2
   658  06B9  0875               	movf	??_write_byte_style_2,w
   659  06BA  00F8               	movwf	write_byte_style_2@Data
   660  06BB                     l1152:
   661                           
   662                           ;main_external_eeprom.c: 72: 
   663  06BB  3004               	movlw	4
   664  06BC  00F5               	movwf	??_write_byte_style_2
   665  06BD  0875               	movf	??_write_byte_style_2,w
   666  06BE  00F1               	movwf	EEPROM_Write@data
   667  06BF  3020               	movlw	32
   668  06C0  120A  118A  2600  120A  118A  	fcall	_EEPROM_Write
   669  06C5                     l1154:
   670  06C5  3001               	movlw	1
   671  06C6  00F5               	movwf	??_write_byte_style_2
   672  06C7  0875               	movf	??_write_byte_style_2,w
   673  06C8  07F8               	addwf	write_byte_style_2@Data,f
   674  06C9                     l1156:
   675  06C9  3001               	movlw	1
   676  06CA  00F5               	movwf	??_write_byte_style_2
   677  06CB  0875               	movf	??_write_byte_style_2,w
   678  06CC  07F9               	addwf	write_byte_style_2@Address,f
   679  06CD                     l1158:
   680                           
   681                           ;main_external_eeprom.c: 73: 
   682  06CD  0878               	movf	write_byte_style_2@Data,w
   683  06CE  00F5               	movwf	??_write_byte_style_2
   684  06CF  0875               	movf	??_write_byte_style_2,w
   685  06D0  00F1               	movwf	EEPROM_Write@data
   686  06D1  0879               	movf	write_byte_style_2@Address,w
   687  06D2  120A  118A  2600  120A  118A  	fcall	_EEPROM_Write
   688  06D7                     l1160:
   689  06D7  3001               	movlw	1
   690  06D8  00F5               	movwf	??_write_byte_style_2
   691  06D9  0875               	movf	??_write_byte_style_2,w
   692  06DA  07F8               	addwf	write_byte_style_2@Data,f
   693  06DB                     l1162:
   694  06DB  3001               	movlw	1
   695  06DC  00F5               	movwf	??_write_byte_style_2
   696  06DD  0875               	movf	??_write_byte_style_2,w
   697  06DE  07F9               	addwf	write_byte_style_2@Address,f
   698  06DF                     l1164:
   699                           
   700                           ;main_external_eeprom.c: 74:     EEPROM_Write_Page(Address, Buffer, 5);
   701  06DF  0878               	movf	write_byte_style_2@Data,w
   702  06E0  00F5               	movwf	??_write_byte_style_2
   703  06E1  0875               	movf	??_write_byte_style_2,w
   704  06E2  00F1               	movwf	EEPROM_Write@data
   705  06E3  0879               	movf	write_byte_style_2@Address,w
   706  06E4  120A  118A  2600  120A  118A  	fcall	_EEPROM_Write
   707  06E9                     l1166:
   708                           
   709                           ;main_external_eeprom.c: 75:     _delay((unsigned long)((10)*(16000000/4000.0)));
   710  06E9  3034               	movlw	52
   711  06EA  00F6               	movwf	??_write_byte_style_2+1
   712  06EB  30F1               	movlw	241
   713  06EC  00F5               	movwf	??_write_byte_style_2
   714  06ED                     u557:
   715  06ED  0BF5               	decfsz	??_write_byte_style_2,f
   716  06EE  2EED               	goto	u557
   717  06EF  0BF6               	decfsz	??_write_byte_style_2+1,f
   718  06F0  2EED               	goto	u557
   719  06F1  2EF2               	nop2
   720  06F2                     l1168:
   721                           
   722                           ;main_external_eeprom.c: 77: 
   723  06F2  3020               	movlw	32
   724  06F3  00F5               	movwf	??_write_byte_style_2
   725  06F4  0875               	movf	??_write_byte_style_2,w
   726  06F5  00F9               	movwf	write_byte_style_2@Address
   727  06F6                     l1170:
   728                           
   729                           ;main_external_eeprom.c: 78:     EEPROM_Read_Page(Address, ReadBuffer, 5);
   730  06F6  3020               	movlw	32
   731  06F7  120A  118A  2671  120A  118A  	fcall	_EEPROM_Read
   732  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   733  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   734  06FE  0086               	movwf	6	;volatile
   735  06FF                     l1172:
   736  06FF  3001               	movlw	1
   737  0700  00F5               	movwf	??_write_byte_style_2
   738  0701  0875               	movf	??_write_byte_style_2,w
   739  0702  07F9               	addwf	write_byte_style_2@Address,f
   740  0703                     l1174:
   741                           
   742                           ;main_external_eeprom.c: 79:     for(int i=0; i<5; i++)
   743  0703  3015               	movlw	21
   744  0704  00F7               	movwf	??_write_byte_style_2+2
   745  0705  304B               	movlw	75
   746  0706  00F6               	movwf	??_write_byte_style_2+1
   747  0707  30BE               	movlw	190
   748  0708  00F5               	movwf	??_write_byte_style_2
   749  0709                     u567:
   750  0709  0BF5               	decfsz	??_write_byte_style_2,f
   751  070A  2F09               	goto	u567
   752  070B  0BF6               	decfsz	??_write_byte_style_2+1,f
   753  070C  2F09               	goto	u567
   754  070D  0BF7               	decfsz	??_write_byte_style_2+2,f
   755  070E  2F09               	goto	u567
   756  070F  0000               	nop
   757  0710                     l1176:
   758                           
   759                           ;main_external_eeprom.c: 80:     {
