

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 02 15:38:44 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataCOMMON
   176  00F7                     __pidataCOMMON:
   177                           
   178                           ;initializer for _degree
   179  00F7  34FF               	retlw	255
   180  00F8  34FF               	retlw	255
   181  0001                     _TMR0	set	1
   182  0047                     _RD7	set	71
   183  005A                     _TMR0IF	set	90
   184  0036                     _RB6	set	54
   185  0035                     _RB5	set	53
   186  0034                     _RB4	set	52
   187  0058                     _RBIF	set	88
   188  005B                     _RBIE	set	91
   189  005D                     _TMR0IE	set	93
   190  005F                     _GIE	set	95
   191  009F                     _ADCON1	set	159
   192  0447                     _TRISD7	set	1095
   193  040D                     _T0CS	set	1037
   194  040C                     _T0SE	set	1036
   195  040B                     _PSA	set	1035
   196  0408                     _PS0	set	1032
   197  0409                     _PS1	set	1033
   198  040A                     _PS2	set	1034
   199                           
   200                           	psect	cinit
   201  0013                     start_initialization:	
   202                           ; #config settings
   203                           
   204  0013                     __initialization:
   205                           
   206                           ; Initialize objects allocated to COMMON
   207  0013  120A  118A  20F7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   208  0018  00F5               	movwf	__pdataCOMMON& (0+127)
   209  0019  120A  118A  20F8  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   210  001E  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   211                           
   212                           ; Clear objects allocated to COMMON
   213  001F  01F3               	clrf	__pbssCOMMON& (0+127)
   214  0020  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   215  0021                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  0021                     __end_of__initialization:
   219  0021  0183               	clrf	3
   220  0022  120A  118A  286F   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	bssCOMMON
   223  0073                     __pbssCOMMON:
   224  0073                     _count:
   225  0073                     	ds	2
   226                           
   227                           	psect	dataCOMMON
   228  0075                     __pdataCOMMON:
   229  0075                     _degree:
   230  0075                     	ds	2
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:
   234  0070                     ?_servoRotate0:
   235  0070                     ?_servoRotate90:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_servoRotate180:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_timer0:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_change:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_time:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_time:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	3
   259  0073                     ??_servoRotate0:
   260  0073                     ??_servoRotate90:	
   261                           ; 1 bytes @ 0x3
   262                           
   263  0073                     ??_servoRotate180:	
   264                           ; 1 bytes @ 0x3
   265                           
   266  0073                     ??_timer0:	
   267                           ; 1 bytes @ 0x3
   268                           
   269  0073                     ??_change:	
   270                           ; 1 bytes @ 0x3
   271                           
   272  0073                     ??_main:	
   273                           ; 1 bytes @ 0x3
   274                           
   275                           
   276                           	psect	maintext
   277  006F                     __pmaintext:	
   278                           ; 1 bytes @ 0x3
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 80 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_change
   306 ;;		_servoRotate0
   307 ;;		_servoRotate180
   308 ;;		_servoRotate90
   309 ;;		_timer0
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315                           
   316                           ;psect for function _main
   317  006F                     _main:
   318  006F                     l733:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   321                           
   322                           
   323                           ;main.c: 82:     ADCON1=0x06;
   324  006F  3006               	movlw	6
   325  0070  1683               	bsf	3,5	;RP0=1, select bank1
   326  0071  1303               	bcf	3,6	;RP1=0, select bank1
   327  0072  009F               	movwf	31	;volatile
   328  0073                     l735:
   329                           
   330                           ;main.c: 83:     TRISD7=0;
   331  0073  1388               	bcf	8,7	;volatile
   332  0074                     l737:
   333                           
   334                           ;main.c: 85:     timer0();
   335  0074  120A  118A  20E4  120A  118A  	fcall	_timer0
   336                           
   337                           ;main.c: 86:     change();
   338  0079  120A  118A  20F3  120A  118A  	fcall	_change
   339  007E                     l739:
   340                           
   341                           ;main.c: 89:     {;main.c: 90:         if(degree == 0)
   342  007E  0875               	movf	_degree,w
   343  007F  0476               	iorwf	_degree+1,w
   344  0080  1D03               	btfss	3,2
   345  0081  2883               	goto	u121
   346  0082  2884               	goto	u120
   347  0083                     u121:
   348  0083  2889               	goto	l743
   349  0084                     u120:
   350  0084                     l741:
   351                           
   352                           ;main.c: 91:           servoRotate0();
   353  0084  120A  118A  20CF  120A  118A  	fcall	_servoRotate0
   354  0089                     l743:
   355                           
   356                           ;main.c: 92:         if(degree == 90)
   357  0089  305A               	movlw	90
   358  008A  0675               	xorwf	_degree,w
   359  008B  0476               	iorwf	_degree+1,w
   360  008C  1D03               	btfss	3,2
   361  008D  288F               	goto	u131
   362  008E  2890               	goto	u130
   363  008F                     u131:
   364  008F  2895               	goto	l747
   365  0090                     u130:
   366  0090                     l745:
   367                           
   368                           ;main.c: 93:           servoRotate90();
   369  0090  120A  118A  20A5  120A  118A  	fcall	_servoRotate90
   370  0095                     l747:
   371                           
   372                           ;main.c: 94:         if(degree == 180)
   373  0095  30B4               	movlw	180
   374  0096  0675               	xorwf	_degree,w
   375  0097  0476               	iorwf	_degree+1,w
   376  0098  1D03               	btfss	3,2
   377  0099  289B               	goto	u141
   378  009A  289C               	goto	u140
   379  009B                     u141:
   380  009B  287E               	goto	l739
   381  009C                     u140:
   382  009C                     l749:
   383                           
   384                           ;main.c: 95:           servoRotate180();
   385  009C  120A  118A  20BA  120A  118A  	fcall	_servoRotate180
   386  00A1  287E               	goto	l739
   387  00A2  120A  118A  2810   	ljmp	start
   388  00A5                     __end_of_main:
   389                           
   390                           	psect	text1
   391  00E4                     __ptext1:	
   392 ;; *************** function _timer0 *****************
   393 ;; Defined at:
   394 ;;		line 33 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels used:    1
   414 ;; Hardware stack levels required when called:    1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _timer0
   424  00E4                     _timer0:
   425  00E4                     l681:	
   426                           ;incstack = 0
   427                           ; Regs used in _timer0: [wreg]
   428                           
   429                           
   430                           ;main.c: 35:     PS2=1; PS1=0; PS0=0;
   431  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   432  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   433  00E6  1501               	bsf	1,2	;volatile
   434  00E7  1081               	bcf	1,1	;volatile
   435  00E8  1001               	bcf	1,0	;volatile
   436                           
   437                           ;main.c: 37:     PSA=0;
   438  00E9  1181               	bcf	1,3	;volatile
   439                           
   440                           ;main.c: 38:     T0SE=0;
   441  00EA  1201               	bcf	1,4	;volatile
   442                           
   443                           ;main.c: 39:     T0CS=0;
   444  00EB  1281               	bcf	1,5	;volatile
   445                           
   446                           ;main.c: 41:     GIE=1;
   447  00EC  178B               	bsf	11,7	;volatile
   448  00ED                     l683:
   449                           
   450                           ;main.c: 43:     TMR0=241;
   451  00ED  30F1               	movlw	241
   452  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   453  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   454  00F0  0081               	movwf	1	;volatile
   455  00F1                     l685:
   456                           
   457                           ;main.c: 45:     TMR0IE=1;
   458  00F1  168B               	bsf	11,5	;volatile
   459  00F2                     l49:
   460  00F2  0008               	return
   461  00F3                     __end_of_timer0:
   462                           
   463                           	psect	text2
   464  00A5                     __ptext2:	
   465 ;; *************** function _servoRotate90 *****************
   466 ;; Defined at:
   467 ;;		line 109 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, btemp+1
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _servoRotate90
   497  00A5                     _servoRotate90:
   498  00A5                     l693:	
   499                           ;incstack = 0
   500                           ; Regs used in _servoRotate90: [wreg+btemp+1]
   501                           
   502                           
   503                           ;main.c: 111:     if(count<14)
   504  00A5  0874               	movf	_count+1,w
   505  00A6  3A80               	xorlw	128
   506  00A7  00FF               	movwf	btemp+1
   507  00A8  3080               	movlw	128
   508  00A9  027F               	subwf	btemp+1,w
   509  00AA  1D03               	skipz
   510  00AB  28AE               	goto	u25
   511  00AC  300E               	movlw	14
   512  00AD  0273               	subwf	_count,w
   513  00AE                     u25:
   514  00AE  1803               	skipnc
   515  00AF  28B1               	goto	u21
   516  00B0  28B2               	goto	u20
   517  00B1                     u21:
   518  00B1  28B6               	goto	l82
   519  00B2                     u20:
   520  00B2                     l695:
   521                           
   522                           ;main.c: 112:         RD7 = 1;
   523  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   524  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   525  00B4  1788               	bsf	8,7	;volatile
   526  00B5  28B9               	goto	l84
   527  00B6                     l82:	
   528                           ;main.c: 113:     else
   529                           
   530                           
   531                           ;main.c: 114:         RD7 = 0;
   532  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   533  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   534  00B8  1388               	bcf	8,7	;volatile
   535  00B9                     l84:
   536  00B9  0008               	return
   537  00BA                     __end_of_servoRotate90:
   538                           
   539                           	psect	text3
   540  00BA                     __ptext3:	
   541 ;; *************** function _servoRotate180 *****************
   542 ;; Defined at:
   543 ;;		line 117 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, btemp+1
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _servoRotate180
   573  00BA                     _servoRotate180:
   574  00BA                     l697:	
   575                           ;incstack = 0
   576                           ; Regs used in _servoRotate180: [wreg+btemp+1]
   577                           
   578                           
   579                           ;main.c: 119:     if(count<25)
   580  00BA  0874               	movf	_count+1,w
   581  00BB  3A80               	xorlw	128
   582  00BC  00FF               	movwf	btemp+1
   583  00BD  3080               	movlw	128
   584  00BE  027F               	subwf	btemp+1,w
   585  00BF  1D03               	skipz
   586  00C0  28C3               	goto	u35
   587  00C1  3019               	movlw	25
   588  00C2  0273               	subwf	_count,w
   589  00C3                     u35:
   590  00C3  1803               	skipnc
   591  00C4  28C6               	goto	u31
   592  00C5  28C7               	goto	u30
   593  00C6                     u31:
   594  00C6  28CB               	goto	l87
   595  00C7                     u30:
   596  00C7                     l699:
   597                           
   598                           ;main.c: 120:         RD7 = 1;
   599  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   600  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   601  00C9  1788               	bsf	8,7	;volatile
   602  00CA  28CE               	goto	l89
   603  00CB                     l87:	
   604                           ;main.c: 121:     else
   605                           
   606                           
   607                           ;main.c: 122:         RD7 = 0;
   608  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   609  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   610  00CD  1388               	bcf	8,7	;volatile
   611  00CE                     l89:
   612  00CE  0008               	return
   613  00CF                     __end_of_servoRotate180:
   614                           
   615                           	psect	text4
   616  00CF                     __ptext4:	
   617 ;; *************** function _servoRotate0 *****************
   618 ;; Defined at:
   619 ;;		line 101 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, btemp+1
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _servoRotate0
   649  00CF                     _servoRotate0:
   650  00CF                     l689:	
   651                           ;incstack = 0
   652                           ; Regs used in _servoRotate0: [wreg+btemp+1]
   653                           
   654                           
   655                           ;main.c: 103:     if(count<5)
   656  00CF  0874               	movf	_count+1,w
   657  00D0  3A80               	xorlw	128
   658  00D1  00FF               	movwf	btemp+1
   659  00D2  3080               	movlw	128
   660  00D3  027F               	subwf	btemp+1,w
   661  00D4  1D03               	skipz
   662  00D5  28D8               	goto	u15
   663  00D6  3005               	movlw	5
   664  00D7  0273               	subwf	_count,w
   665  00D8                     u15:
   666  00D8  1803               	skipnc
   667  00D9  28DB               	goto	u11
   668  00DA  28DC               	goto	u10
   669  00DB                     u11:
   670  00DB  28E0               	goto	l77
   671  00DC                     u10:
   672  00DC                     l691:
   673                           
   674                           ;main.c: 104:         RD7 = 1;
   675  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   676  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   677  00DE  1788               	bsf	8,7	;volatile
   678  00DF  28E3               	goto	l79
   679  00E0                     l77:	
   680                           ;main.c: 105:     else
   681                           
   682                           
   683                           ;main.c: 106:         RD7 = 0;
   684  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   685  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   686  00E2  1388               	bcf	8,7	;volatile
   687  00E3                     l79:
   688  00E3  0008               	return
   689  00E4                     __end_of_servoRotate0:
   690                           
   691                           	psect	text5
   692  00F3                     __ptext5:	
   693 ;; *************** function _change *****************
   694 ;; Defined at:
   695 ;;		line 48 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		None
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _change
   725  00F3                     _change:
   726  00F3                     l687:	
   727                           ;incstack = 0
   728                           ; Regs used in _change: []
   729                           
   730                           
   731                           ;main.c: 50:     RBIE=1;
   732  00F3  158B               	bsf	11,3	;volatile
   733                           
   734                           ;main.c: 51:     RBIF=0;
   735  00F4  100B               	bcf	11,0	;volatile
   736                           
   737                           ;main.c: 52:     GIE=1;
   738  00F5  178B               	bsf	11,7	;volatile
   739  00F6                     l52:
   740  00F6  0008               	return
   741  00F7                     __end_of_change:
   742                           
   743                           	psect	text6
   744  0025                     __ptext6:	
   745 ;; *************** function _time *****************
   746 ;; Defined at:
   747 ;;		line 55 in file "main.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, btemp+1
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          3       0       0       0       0
   764 ;;      Totals:         3       0       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		Interrupt level 1
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _time
   776  0025                     _time:
   777  0025                     i1l701:
   778                           
   779                           ;main.c: 57:     if(RBIE && RBIF)
   780  0025  1D8B               	btfss	11,3	;volatile
   781  0026  2828               	goto	u4_21
   782  0027  2829               	goto	u4_20
   783  0028                     u4_21:
   784  0028  2844               	goto	i1l719
   785  0029                     u4_20:
   786  0029                     i1l703:
   787  0029  1C0B               	btfss	11,0	;volatile
   788  002A  282C               	goto	u5_21
   789  002B  282D               	goto	u5_20
   790  002C                     u5_21:
   791  002C  2844               	goto	i1l719
   792  002D                     u5_20:
   793  002D                     i1l705:
   794                           
   795                           ;main.c: 58:     {;main.c: 59:         if(!RB4)
   796  002D  1A06               	btfsc	6,4	;volatile
   797  002E  2830               	goto	u6_21
