

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 03 10:24:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171                           
   172                           	psect	strings
   173  0003                     __pstrings:
   174  0003                     stringtab:
   175  0003                     __stringtab:
   176  0003                     stringcode:	
   177                           ;	String table - string pointers are 1 byte each
   178                           
   179  0003                     stringdir:
   180  0003  3000               	movlw	high stringdir
   181  0004  008A               	movwf	10
   182  0005  0804               	movf	4,w
   183  0006  0A84               	incf	4,f
   184  0007  0782               	addwf	2,f
   185  0008                     __stringbase:
   186  0008  3400               	retlw	0
   187  0009                     __end_of__stringtab:
   188  0009                     _codedu_lieu_cot:
   189  0009  3400               	retlw	0
   190  000A  3400               	retlw	0
   191  000B  3400               	retlw	0
   192  000C  3400               	retlw	0
   193  000D  3400               	retlw	0
   194  000E  3400               	retlw	0
   195  000F  3400               	retlw	0
   196  0010  3400               	retlw	0
   197  0011  3400               	retlw	0
   198  0012  3400               	retlw	0
   199  0013  3400               	retlw	0
   200  0014  3400               	retlw	0
   201  0015  3400               	retlw	0
   202  0016  3400               	retlw	0
   203  0017  3400               	retlw	0
   204  0018  3400               	retlw	0
   205  0019  3400               	retlw	0
   206  001A  3400               	retlw	0
   207  001B  3400               	retlw	0
   208  001C  3400               	retlw	0
   209  001D  3400               	retlw	0
   210  001E  3400               	retlw	0
   211  001F  3400               	retlw	0
   212  0020  3400               	retlw	0
   213  0021  3400               	retlw	0
   214  0022  3400               	retlw	0
   215  0023  3400               	retlw	0
   216  0024  3400               	retlw	0
   217  0025  3400               	retlw	0
   218  0026  3400               	retlw	0
   219  0027  3400               	retlw	0
   220  0028  3400               	retlw	0
   221  0029  34FF               	retlw	255
   222  002A  34FF               	retlw	255
   223  002B  3460               	retlw	96
   224  002C  3430               	retlw	48
   225  002D  3418               	retlw	24
   226  002E  340C               	retlw	12
   227  002F  34FF               	retlw	255
   228  0030  34FF               	retlw	255
   229  0031  3400               	retlw	0
   230  0032  3400               	retlw	0
   231  0033  3400               	retlw	0
   232  0034  347E               	retlw	126
   233  0035  34FF               	retlw	255
   234  0036  34C3               	retlw	195
   235  0037  34C3               	retlw	195
   236  0038  34CB               	retlw	203
   237  0039  34CB               	retlw	203
   238  003A  34EF               	retlw	239
   239  003B  346E               	retlw	110
   240  003C  3400               	retlw	0
   241  003D  3400               	retlw	0
   242  003E  3400               	retlw	0
   243  003F  347E               	retlw	126
   244  0040  34FF               	retlw	255
   245  0041  34C3               	retlw	195
   246  0042  34C3               	retlw	195
   247  0043  34C3               	retlw	195
   248  0044  34C3               	retlw	195
   249  0045  34FF               	retlw	255
   250  0046  347E               	retlw	126
   251  0047  3400               	retlw	0
   252  0048  3400               	retlw	0
   253  0049  3400               	retlw	0
   254  004A  347E               	retlw	126
   255  004B  34FF               	retlw	255
   256  004C  34C3               	retlw	195
   257  004D  34C3               	retlw	195
   258  004E  34C3               	retlw	195
   259  004F  34C3               	retlw	195
   260  0050  34EF               	retlw	239
   261  0051  346E               	retlw	110
   262  0052  3400               	retlw	0
   263  0053  3400               	retlw	0
   264  0054  3400               	retlw	0
   265  0055  34FF               	retlw	255
   266  0056  34FF               	retlw	255
   267  0057  3403               	retlw	3
   268  0058  3403               	retlw	3
   269  0059  3403               	retlw	3
   270  005A  3403               	retlw	3
   271  005B  3403               	retlw	3
   272  005C  3403               	retlw	3
   273  005D  3400               	retlw	0
   274  005E  3400               	retlw	0
   275  005F  3400               	retlw	0
   276  0060  341F               	retlw	31
   277  0061  343F               	retlw	63
   278  0062  346C               	retlw	108
   279  0063  34CC               	retlw	204
   280  0064  34CC               	retlw	204
   281  0065  346C               	retlw	108
   282  0066  343F               	retlw	63
   283  0067  341F               	retlw	31
   284  0068  3400               	retlw	0
   285  0069  3400               	retlw	0
   286  006A  3400               	retlw	0
   287  006B  34FF               	retlw	255
   288  006C  34FF               	retlw	255
   289  006D  3460               	retlw	96
   290  006E  3430               	retlw	48
   291  006F  3430               	retlw	48
   292  0070  3460               	retlw	96
   293  0071  34FF               	retlw	255
   294  0072  34FF               	retlw	255
   295  0073  3400               	retlw	0
   296  0074  3400               	retlw	0
   297  0075  3400               	retlw	0
   298  0076  3400               	retlw	0
   299  0077  3400               	retlw	0
   300  0078  3400               	retlw	0
   301  0079  3400               	retlw	0
   302  007A  3400               	retlw	0
   303  007B  3400               	retlw	0
   304  007C  3400               	retlw	0
   305  007D  3400               	retlw	0
   306  007E  3400               	retlw	0
   307  007F  3400               	retlw	0
   308  0080  3400               	retlw	0
   309  0081  3400               	retlw	0
   310  0082  3400               	retlw	0
   311  0083  3400               	retlw	0
   312  0084  3400               	retlw	0
   313  0085  3400               	retlw	0
   314  0086  3400               	retlw	0
   315  0087  3400               	retlw	0
   316  0088  3400               	retlw	0
   317  0089  3400               	retlw	0
   318  008A  3400               	retlw	0
   319  008B  3400               	retlw	0
   320  008C  3400               	retlw	0
   321  008D  3400               	retlw	0
   322  008E  3400               	retlw	0
   323  008F  3400               	retlw	0
   324  0090  3400               	retlw	0
   325  0091  3400               	retlw	0
   326  0092  3400               	retlw	0
   327  0093                     __end_of_codedu_lieu_cot:
   328  0007                     _PORTCbits	set	7
   329  0007                     _PORTC	set	7
   330  0008                     _PORTD	set	8
   331  0087                     _TRISC	set	135
   332  0088                     _TRISD	set	136
   333                           
   334                           	psect	cinit
   335  07ED                     start_initialization:	
   336                           ; #config settings
   337                           
   338  07ED                     __initialization:
   339                           
   340                           ; Clear objects allocated to COMMON
   341  07ED  01F8               	clrf	__pbssCOMMON& (0+127)
   342  07EE  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   343  07EF  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   344  07F0  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   345  07F1  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   346  07F2  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   347                           
   348                           ; Clear objects allocated to BANK0
   349  07F3  1383               	bcf	3,7	;select IRP bank0
   350  07F4  3020               	movlw	low __pbssBANK0
   351  07F5  0084               	movwf	4
   352  07F6  3041               	movlw	low (__pbssBANK0+33)
   353  07F7  120A  118A  2722  120A  118A  	fcall	clear_ram0
   354  07FC                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  07FC                     __end_of__initialization:
   358  07FC  0183               	clrf	3
   359  07FD  120A  118A  2F2A   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssCOMMON
   362  0078                     __pbssCOMMON:
   363  0078                     _a:
   364  0078                     	ds	1
   365  0079                     _h:
   366  0079                     	ds	1
   367  007A                     _g:
   368  007A                     	ds	1
   369  007B                     _tocdo:
   370  007B                     	ds	1
   371  007C                     _sohang:
   372  007C                     	ds	1
   373  007D                     _socot:
   374  007D                     	ds	1
   375                           
   376                           	psect	bssBANK0
   377  0020                     __pbssBANK0:
   378  0020                     _khung_du_lieu:
   379  0020                     	ds	32
   380  0040                     _maled:
   381  0040                     	ds	1
   382                           
   383                           	psect	clrtext
   384  0722                     clear_ram0:	
   385                           ;	Called with FSR containing the base address, and
   386                           ;	W with the last address+1
   387                           
   388  0722  0064               	clrwdt	;clear the watchdog before getting into this loop
   389  0723                     clrloop0:
   390  0723  0180               	clrf	0	;clear RAM location pointed to by FSR
   391  0724  0A84               	incf	4,f	;increment pointer
   392  0725  0604               	xorwf	4,w	;XOR with final address
   393  0726  1903               	btfsc	3,2	;have we reached the end yet?
   394  0727  3400               	retlw	0	;all done for this memory range, return
   395  0728  0604               	xorwf	4,w	;XOR again to restore value
   396  0729  2F23               	goto	clrloop0	;do the next byte
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:
   400  0070                     ?_tonghop:
   401  0070                     ?_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_delay_ms:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_load:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     delay_ms@ms:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     load@u:	
   414                           ; 2 bytes @ 0x0
   415                           
   416                           
   417                           ; 2 bytes @ 0x0
   418  0070                     	ds	2
   419  0072                     ??_delay_ms:
   420  0072                     ??_load:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     load@i:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     delay_ms@i:	
   427                           ; 1 bytes @ 0x2
   428                           
   429                           
   430                           ; 2 bytes @ 0x2
   431  0072                     	ds	2
   432  0074                     delay_ms@j:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0074                     	ds	1
   436  0075                     ??_tonghop:
   437                           
   438                           ; 1 bytes @ 0x5
   439  0075                     	ds	2
   440  0077                     tonghop@i:
   441                           
   442                           ; 1 bytes @ 0x7
   443  0077                     	ds	1
   444  0078                     ??_main:
   445                           
   446                           	psect	maintext
   447  072A                     __pmaintext:	
   448                           ; 1 bytes @ 0x8
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 51 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called:    3
   474 ;; This function calls:
   475 ;;		_tonghop
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main
   483  072A                     _main:
   484  072A                     l840:	
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   487                           
   488                           
   489                           ;main.c: 53:    {
   490  072A  1683               	bsf	3,5	;RP0=1, select bank1
   491  072B  1303               	bcf	3,6	;RP1=0, select bank1
   492  072C  0188               	clrf	8	;volatile
   493                           
   494                           ;main.c: 54:      khung_du_lieu[i]=codedu_lieu_cot[u];
   495  072D  0187               	clrf	7	;volatile
   496  072E                     l842:
   497                           
   498                           ;main.c: 55:   u++;
   499  072E  30FF               	movlw	255
   500  072F  1283               	bcf	3,5	;RP0=0, select bank0
   501  0730  1303               	bcf	3,6	;RP1=0, select bank0
   502  0731  0088               	movwf	8	;volatile
   503  0732                     l844:
   504                           
   505                           ;main.c: 56:    }
   506  0732  0187               	clrf	7	;volatile
   507  0733                     l846:
   508                           
   509                           ;main.c: 58: ;main.c: 59: void tonghop(void)
   510  0733  120A  118A  277C  120A  118A  	fcall	_tonghop
   511  0738  2F33               	goto	l846
   512  0739  120A  118A  2800   	ljmp	start
   513  073C                     __end_of_main:
   514                           
   515                           	psect	text1
   516  077C                     __ptext1:	
   517 ;; *************** function _tonghop *****************
   518 ;; Defined at:
   519 ;;		line 82 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  i               1    7[COMMON] unsigned char 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         1       0       0       0       0
   535 ;;      Temps:          2       0       0       0       0
   536 ;;      Totals:         3       0       0       0       0
   537 ;;Total ram usage:        3 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; Hardware stack levels required when called:    2
   540 ;; This function calls:
   541 ;;		_delay_ms
   542 ;;		_load
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _tonghop
   550  077C                     _tonghop:
   551  077C                     l780:	
   552                           ;incstack = 0
   553                           ; Regs used in _tonghop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   554                           
   555                           
   556                           ;main.c: 84:      PORTD=0xff;;main.c: 85:      a=(a<<1)+1;
   557  077C  01FD               	clrf	_socot
   558  077D                     l786:
   559                           
   560                           ;main.c: 86:       };main.c: 87:    }
   561  077D  087D               	movf	_socot,w
   562  077E  00F5               	movwf	??_tonghop
   563  077F  01F6               	clrf	??_tonghop+1
   564  0780  0875               	movf	??_tonghop,w
   565  0781  00F0               	movwf	load@u
   566  0782  0876               	movf	??_tonghop+1,w
   567  0783  00F1               	movwf	load@u+1
   568  0784  120A  118A  275B  120A  118A  	fcall	_load
   569  0789                     l788:
   570                           
   571                           ;main.c: 88:      }
   572  0789  01FB               	clrf	_tocdo
   573  078A                     l794:
   574                           
   575                           ;main.c: 89: }
   576  078A  30FE               	movlw	254
   577  078B  00FF               	movwf	btemp+1
   578  078C  087F               	movf	btemp+1,w
   579  078D  00F8               	movwf	_a
   580  078E  3080               	movlw	128
   581  078F  00FF               	movwf	btemp+1
   582  0790  087F               	movf	btemp+1,w
   583  0791  00F9               	movwf	_h
   584  0792                     l796:
   585  0792  01FC               	clrf	_sohang
   586  0793                     l58:
   587  0793  1283               	bcf	3,5	;RP0=0, select bank0
   588  0794  1303               	bcf	3,6	;RP1=0, select bank0
   589  0795  1087               	bcf	7,1	;volatile
   590  0796                     l802:
   591  0796  01F7               	clrf	tonghop@i
   592  0797                     l60:
   593  0797  1107               	bcf	7,2	;volatile
   594  0798                     l808:
   595  0798  0877               	movf	tonghop@i,w
   596  0799  3E20               	addlw	(low (_khung_du_lieu| 0))& (0+255)
   597  079A  0084               	movwf	4
   598  079B  1383               	bcf	3,7	;select IRP bank0
   599  079C  0800               	movf	0,w
   600  079D  00FF               	movwf	btemp+1
   601  079E  087F               	movf	btemp+1,w
   602  079F  00FA               	movwf	_g
   603  07A0                     l810:
   604  07A0  087A               	movf	_g,w
   605  07A1  0579               	andwf	_h,w
   606  07A2  0679               	xorwf	_h,w
   607  07A3  1D03               	skipz
   608  07A4  2FA6               	goto	u121
   609  07A5  2FA7               	goto	u120
   610  07A6                     u121:
   611  07A6  2FA9               	goto	l62
   612  07A7                     u120:
   613  07A7                     l812:
   614  07A7  1407               	bsf	7,0	;volatile
   615  07A8  2FAA               	goto	l63
   616  07A9                     l62:
   617  07A9  1007               	bcf	7,0	;volatile
   618  07AA                     l63:
   619  07AA  1507               	bsf	7,2	;volatile
   620  07AB                     l814:
   621  07AB  3001               	movlw	1
   622  07AC  00FF               	movwf	btemp+1
   623  07AD  087F               	movf	btemp+1,w
   624  07AE  07F7               	addwf	tonghop@i,f
   625  07AF                     l816:
   626  07AF  3020               	movlw	32
   627  07B0  0277               	subwf	tonghop@i,w
   628  07B1  1C03               	skipc
   629  07B2  2FB4               	goto	u131
   630  07B3  2FB5               	goto	u130
   631  07B4                     u131:
   632  07B4  2F97               	goto	l60
   633  07B5                     u130:
   634  07B5                     l61:
   635  07B5  1487               	bsf	7,1	;volatile
   636  07B6                     l818:
   637  07B6  0879               	movf	_h,w
   638  07B7  00F5               	movwf	??_tonghop
   639  07B8  1003               	clrc
   640  07B9  0C75               	rrf	??_tonghop,w
   641  07BA  00FF               	movwf	btemp+1
   642  07BB  087F               	movf	btemp+1,w
   643  07BC  00F9               	movwf	_h
   644  07BD                     l820:
   645  07BD  0878               	movf	_a,w
   646  07BE  0088               	movwf	8	;volatile
   647  07BF                     l822:
   648  07BF  3001               	movlw	1
   649  07C0  00F0               	movwf	delay_ms@ms
   650  07C1  3000               	movlw	0
   651  07C2  00F1               	movwf	delay_ms@ms+1
   652  07C3  120A  118A  273C  120A  118A  	fcall	_delay_ms
   653  07C8                     l824:
   654  07C8  30FF               	movlw	255
   655  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   656  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   657  07CB  0088               	movwf	8	;volatile
   658  07CC                     l826:
   659  07CC  1403               	setc
   660  07CD  0DF8               	rlf	_a,f
   661  07CE                     l828:
   662  07CE  3001               	movlw	1
   663  07CF  00FF               	movwf	btemp+1
   664  07D0  087F               	movf	btemp+1,w
   665  07D1  07FC               	addwf	_sohang,f
   666  07D2                     l830:
   667  07D2  3008               	movlw	8
   668  07D3  027C               	subwf	_sohang,w
   669  07D4  1C03               	skipc
   670  07D5  2FD7               	goto	u141
   671  07D6  2FD8               	goto	u140
   672  07D7                     u141:
   673  07D7  2F93               	goto	l58
   674  07D8                     u140:
   675  07D8                     l832:
   676  07D8  3001               	movlw	1
   677  07D9  00FF               	movwf	btemp+1
   678  07DA  087F               	movf	btemp+1,w
   679  07DB  07FB               	addwf	_tocdo,f
   680  07DC                     l834:
   681  07DC  300A               	movlw	10
   682  07DD  027B               	subwf	_tocdo,w
   683  07DE  1C03               	skipc
   684  07DF  2FE1               	goto	u151
   685  07E0  2FE2               	goto	u150
   686  07E1                     u151:
   687  07E1  2F8A               	goto	l794
   688  07E2                     u150:
   689  07E2                     l836:
   690  07E2  3001               	movlw	1
   691  07E3  00FF               	movwf	btemp+1
   692  07E4  087F               	movf	btemp+1,w
   693  07E5  07FD               	addwf	_socot,f
   694  07E6                     l838:
   695  07E6  306A               	movlw	106
   696  07E7  027D               	subwf	_socot,w
   697  07E8  1C03               	skipc
   698  07E9  2FEB               	goto	u161
   699  07EA  2FEC               	goto	u160
   700  07EB                     u161:
   701  07EB  2F7D               	goto	l786
   702  07EC                     u160:
   703  07EC                     l64:
   704  07EC  0008               	return
   705  07ED                     __end_of_tonghop:
   706                           
   707                           	psect	text2
   708  075B                     __ptext2:	
   709 ;; *************** function _load *****************
   710 ;; Defined at:
   711 ;;		line 72 in file "main.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  u               2    0[COMMON] unsigned int 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  i               1    2[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         2       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         3       0       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels used:    2
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_tonghop
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _load
   740  075B                     _load:
   741  075B                     l766:	
   742                           ;incstack = 0
   743                           ; Regs used in _load: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   744                           
   745                           
   746                           ;main.c: 72:         for(i=0;i<32;i++);main.c: 73:        {;main.c: 74:          PORTCbi
      +                          ts.RC2=0;;main.c: 75:          g=khung_du_lieu[i];
   747  075B  01F2               	clrf	load@i
   748  075C                     l772:
   749                           
   750                           ;main.c: 76:       if((g&h)==h) PORTCbits.RC0=1;;main.c: 77:       else PORTCbits.RC0=0;
   751  075C  0870               	movf	load@u,w
   752  075D  3E01               	addlw	low ((_codedu_lieu_cot-__stringbase)| (0+32768))
   753  075E  0084               	movwf	4
   754  075F  120A  118A  2003  120A  118A  	fcall	stringdir
   755  0764  00FF               	movwf	btemp+1
   756  0765  0872               	movf	load@i,w
   757  0766  3E20               	addlw	(low (_khung_du_lieu| 0))& (0+255)
   758  0767  0084               	movwf	4
   759  0768  087F               	movf	btemp+1,w
   760  0769  1383               	bcf	3,7	;select IRP bank0
   761  076A  0080               	movwf	0
   762  076B                     l774:
   763                           
   764                           ;main.c: 78:       PORTCbits.RC2=1;
   765  076B  3001               	movlw	1
   766  076C  07F0               	addwf	load@u,f
   767  076D  1803               	skipnc
   768  076E  0AF1               	incf	load@u+1,f
   769  076F  3000               	movlw	0
   770  0770  07F1               	addwf	load@u+1,f
   771  0771                     l776:
   772                           
   773                           ;main.c: 79:        }
   774  0771  3001               	movlw	1
