

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 03 09:03:29 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172                           
   173                           	psect	idataCOMMON
   174  0109                     __pidataCOMMON:
   175                           
   176                           ;initializer for _count_s
   177  0109  3405               	retlw	5
   178  010A  3400               	retlw	0
   179                           
   180                           ;initializer for _degree
   181  010B  34FF               	retlw	255
   182  010C  34FF               	retlw	255
   183  0001                     _TMR0	set	1
   184  0047                     _RD7	set	71
   185  005A                     _TMR0IF	set	90
   186  0036                     _RB6	set	54
   187  0035                     _RB5	set	53
   188  0034                     _RB4	set	52
   189  0058                     _RBIF	set	88
   190  005B                     _RBIE	set	91
   191  005D                     _TMR0IE	set	93
   192  005F                     _GIE	set	95
   193  009F                     _ADCON1	set	159
   194  0447                     _TRISD7	set	1095
   195  040D                     _T0CS	set	1037
   196  040C                     _T0SE	set	1036
   197  040B                     _PSA	set	1035
   198  0408                     _PS0	set	1032
   199  0409                     _PS1	set	1033
   200  040A                     _PS2	set	1034
   201                           
   202                           	psect	cinit
   203  0013                     start_initialization:	
   204                           ; #config settings
   205                           
   206  0013                     __initialization:
   207                           
   208                           ; Initialize objects allocated to COMMON
   209  0013  120A  118A  2109  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   210  0018  00FA               	movwf	__pdataCOMMON& (0+127)
   211  0019  120A  118A  210A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   212  001E  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   213  001F  120A  118A  210B  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   214  0024  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
   215  0025  120A  118A  210C  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   216  002A  00FD               	movwf	(__pdataCOMMON+3)& (0+127)
   217                           
   218                           ; Clear objects allocated to COMMON
   219  002B  01F6               	clrf	__pbssCOMMON& (0+127)
   220  002C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   221  002D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   222  002E  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   223  002F                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  002F                     __end_of__initialization:
   227  002F  0183               	clrf	3
   228  0030  120A  118A  28E2   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssCOMMON
   231  0076                     __pbssCOMMON:
   232  0076                     _value:
   233  0076                     	ds	2
   234  0078                     _count:
   235  0078                     	ds	2
   236                           
   237                           	psect	dataCOMMON
   238  007A                     __pdataCOMMON:
   239  007A                     _count_s:
   240  007A                     	ds	2
   241  007C                     _degree:
   242  007C                     	ds	2
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_roundDegree:
   247  0070                     ?_timer0:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_change:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_time:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_time:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	3
   265  0073                     ??_roundDegree:
   266  0073                     ??_timer0:	
   267                           ; 1 bytes @ 0x3
   268                           
   269  0073                     ??_change:	
   270                           ; 1 bytes @ 0x3
   271                           
   272                           
   273                           ; 1 bytes @ 0x3
   274  0073                     	ds	1
   275  0074                     roundDegree@m:
   276                           
   277                           ; 2 bytes @ 0x4
   278  0074                     	ds	2
   279  0076                     ??_main:
   280                           
   281                           	psect	maintext
   282  00E2                     __pmaintext:	
   283                           ; 1 bytes @ 0x6
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 95 in file "main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels required when called:    2
   309 ;; This function calls:
   310 ;;		_change
   311 ;;		_roundDegree
   312 ;;		_timer0
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _main
   320  00E2                     _main:
   321  00E2                     l756:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   324                           
   325                           
   326                           ;main.c: 97:     ADCON1=0x06;
   327  00E2  3006               	movlw	6
   328  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   329  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   330  00E5  009F               	movwf	31	;volatile
   331  00E6                     l758:
   332                           
   333                           ;main.c: 98:     TRISD7=0;
   334  00E6  1388               	bcf	8,7	;volatile
   335  00E7                     l760:
   336                           
   337                           ;main.c: 100:     timer0();
   338  00E7  120A  118A  20FA  120A  118A  	fcall	_timer0
   339                           
   340                           ;main.c: 101:     change();
   341  00EC  120A  118A  210D  120A  118A  	fcall	_change
   342  00F1                     l762:
   343                           
   344                           ;main.c: 104:     {;main.c: 113:         roundDegree();
   345  00F1  120A  118A  20A9  120A  118A  	fcall	_roundDegree
   346  00F6  28F1               	goto	l762
   347  00F7  120A  118A  2810   	ljmp	start
   348  00FA                     __end_of_main:
   349                           
   350                           	psect	text1
   351  00FA                     __ptext1:	
   352 ;; *************** function _timer0 *****************
   353 ;; Defined at:
   354 ;;		line 36 in file "main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; Hardware stack levels required when called:    1
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		_main
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _timer0
   384  00FA                     _timer0:
   385  00FA                     l688:	
   386                           ;incstack = 0
   387                           ; Regs used in _timer0: [wreg]
   388                           
   389                           
   390                           ;main.c: 38:     PS2=1; PS1=0; PS0=0;
   391  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   392  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   393  00FC  1501               	bsf	1,2	;volatile
   394  00FD  1081               	bcf	1,1	;volatile
   395  00FE  1001               	bcf	1,0	;volatile
   396                           
   397                           ;main.c: 40:     PSA=0;
   398  00FF  1181               	bcf	1,3	;volatile
   399                           
   400                           ;main.c: 41:     T0SE=0;
   401  0100  1201               	bcf	1,4	;volatile
   402                           
   403                           ;main.c: 42:     T0CS=0;
   404  0101  1281               	bcf	1,5	;volatile
   405                           
   406                           ;main.c: 44:     GIE=1;
   407  0102  178B               	bsf	11,7	;volatile
   408  0103                     l690:
   409                           
   410                           ;main.c: 46:     TMR0=241;
   411  0103  30F1               	movlw	241
   412  0104  1283               	bcf	3,5	;RP0=0, select bank0
   413  0105  1303               	bcf	3,6	;RP1=0, select bank0
   414  0106  0081               	movwf	1	;volatile
   415  0107                     l692:
   416                           
   417                           ;main.c: 48:     TMR0IE=1;
   418  0107  168B               	bsf	11,5	;volatile
   419  0108                     l49:
   420  0108  0008               	return
   421  0109                     __end_of_timer0:
   422                           
   423                           	psect	text2
   424  00A9                     __ptext2:	
   425 ;; *************** function _roundDegree *****************
   426 ;; Defined at:
   427 ;;		line 144 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  m               2    4[COMMON] int 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, btemp+1
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         2       0       0       0       0
   443 ;;      Temps:          1       0       0       0       0
   444 ;;      Totals:         3       0       0       0       0
   445 ;;Total ram usage:        3 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _roundDegree
   457  00A9                     _roundDegree:
   458  00A9                     l696:	
   459                           ;incstack = 0
   460                           ; Regs used in _roundDegree: [wreg+status,2+btemp+1]
   461                           
   462                           
   463                           ;main.c: 146:     for(int m = 0; m <= 50; m++)
   464  00A9  01F4               	clrf	roundDegree@m
   465  00AA  01F5               	clrf	roundDegree@m+1
   466  00AB                     l702:
   467                           
   468                           ;main.c: 147:     {;main.c: 148:         if(count <= count_s)
   469  00AB  087B               	movf	_count_s+1,w
   470  00AC  3A80               	xorlw	128
   471  00AD  00F3               	movwf	??_roundDegree
   472  00AE  0879               	movf	_count+1,w
   473  00AF  3A80               	xorlw	128
   474  00B0  0273               	subwf	??_roundDegree,w
   475  00B1  1D03               	skipz
   476  00B2  28B5               	goto	u15
   477  00B3  0878               	movf	_count,w
   478  00B4  027A               	subwf	_count_s,w
   479  00B5                     u15:
   480  00B5  1C03               	skipc
   481  00B6  28B8               	goto	u11
   482  00B7  28B9               	goto	u10
   483  00B8                     u11:
   484  00B8  28BD               	goto	l706
   485  00B9                     u10:
   486  00B9                     l704:
   487                           
   488                           ;main.c: 149:             RD7 = 1;
   489  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   490  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   491  00BB  1788               	bsf	8,7	;volatile
   492  00BC  28CE               	goto	l710
   493  00BD                     l706:
   494  00BD  087B               	movf	_count_s+1,w
   495  00BE  3A80               	xorlw	128
   496  00BF  00F3               	movwf	??_roundDegree
   497  00C0  0879               	movf	_count+1,w
   498  00C1  3A80               	xorlw	128
   499  00C2  0273               	subwf	??_roundDegree,w
   500  00C3  1D03               	skipz
   501  00C4  28C7               	goto	u25
   502  00C5  0878               	movf	_count,w
   503  00C6  027A               	subwf	_count_s,w
   504  00C7                     u25:
   505  00C7  1803               	skipnc
   506  00C8  28CA               	goto	u21
   507  00C9  28CB               	goto	u20
   508  00CA                     u21:
   509  00CA  28CE               	goto	l710
   510  00CB                     u20:
   511  00CB                     l708:
   512                           
   513                           ;main.c: 151:             RD7 = 0;
   514  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   515  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   516  00CD  1388               	bcf	8,7	;volatile
   517  00CE                     l710:
   518                           
   519                           ;main.c: 152:     }
   520  00CE  3001               	movlw	1
   521  00CF  07F4               	addwf	roundDegree@m,f
   522  00D0  1803               	skipnc
   523  00D1  0AF5               	incf	roundDegree@m+1,f
   524  00D2  3000               	movlw	0
   525  00D3  07F5               	addwf	roundDegree@m+1,f
   526  00D4                     l712:
   527  00D4  0875               	movf	roundDegree@m+1,w
   528  00D5  3A80               	xorlw	128
   529  00D6  00FF               	movwf	btemp+1
   530  00D7  3080               	movlw	128
   531  00D8  027F               	subwf	btemp+1,w
   532  00D9  1D03               	skipz
   533  00DA  28DD               	goto	u35
   534  00DB  3033               	movlw	51
   535  00DC  0274               	subwf	roundDegree@m,w
   536  00DD                     u35:
   537  00DD  1C03               	skipc
   538  00DE  28E0               	goto	u31
   539  00DF  28E1               	goto	u30
   540  00E0                     u31:
   541  00E0  28AB               	goto	l702
   542  00E1                     u30:
   543  00E1                     l96:
   544  00E1  0008               	return
   545  00E2                     __end_of_roundDegree:
   546                           
   547                           	psect	text3
   548  010D                     __ptext3:	
   549 ;; *************** function _change *****************
   550 ;; Defined at:
   551 ;;		line 51 in file "main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		None
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    1
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _change
   581  010D                     _change:
   582  010D                     l694:	
   583                           ;incstack = 0
   584                           ; Regs used in _change: []
   585                           
   586                           
   587                           ;main.c: 53:     RBIE=1;
   588  010D  158B               	bsf	11,3	;volatile
   589                           
   590                           ;main.c: 54:     RBIF=0;
   591  010E  100B               	bcf	11,0	;volatile
   592                           
   593                           ;main.c: 55:     GIE=1;
   594  010F  178B               	bsf	11,7	;volatile
   595  0110                     l52:
   596  0110  0008               	return
   597  0111                     __end_of_change:
   598                           
   599                           	psect	text4
   600  0033                     __ptext4:	
   601 ;; *************** function _time *****************
   602 ;; Defined at:
   603 ;;		line 58 in file "main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, btemp+1
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          3       0       0       0       0
   620 ;;      Totals:         3       0       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		Interrupt level 1
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _time
   632  0033                     _time:
   633  0033                     i1l714:
   634                           
   635                           ;main.c: 60:     if(RBIE && RBIF)
   636  0033  1D8B               	btfss	11,3	;volatile
   637  0034  2836               	goto	u4_21
   638  0035  2837               	goto	u4_20
   639  0036                     u4_21:
   640  0036  2852               	goto	i1l732
   641  0037                     u4_20:
   642  0037                     i1l716:
   643  0037  1C0B               	btfss	11,0	;volatile
   644  0038  283A               	goto	u5_21
   645  0039  283B               	goto	u5_20
   646  003A                     u5_21:
   647  003A  2852               	goto	i1l732
   648  003B                     u5_20:
   649  003B                     i1l718:
   650                           
   651                           ;main.c: 61:     {;main.c: 62:         if(!RB4)
   652  003B  1A06               	btfsc	6,4	;volatile
   653  003C  283E               	goto	u6_21
   654  003D  283F               	goto	u6_20
   655  003E                     u6_21:
   656  003E  2841               	goto	i1l722
   657  003F                     u6_20:
   658  003F                     i1l720:
   659                           
   660                           ;main.c: 63:             degree = 0;
   661  003F  01FC               	clrf	_degree
   662  0040  01FD               	clrf	_degree+1
   663  0041                     i1l722:
   664                           
   665                           ;main.c: 64:         if(!RB5)
   666  0041  1A86               	btfsc	6,5	;volatile
   667  0042  2844               	goto	u7_21
   668  0043  2845               	goto	u7_20
   669  0044                     u7_21:
   670  0044  2849               	goto	i1l726
   671  0045                     u7_20:
   672  0045                     i1l724:
   673                           
   674                           ;main.c: 65:             degree = 90;
   675  0045  305A               	movlw	90
   676  0046  00FC               	movwf	_degree
   677  0047  3000               	movlw	0
   678  0048  00FD               	movwf	_degree+1
   679  0049                     i1l726:
   680                           
   681                           ;main.c: 66:         if(!RB6)
   682  0049  1B06               	btfsc	6,6	;volatile
   683  004A  284C               	goto	u8_21
   684  004B  284D               	goto	u8_20
   685  004C                     u8_21:
   686  004C  2851               	goto	i1l730
   687  004D                     u8_20:
   688  004D                     i1l728:
   689                           
   690                           ;main.c: 67:             degree = 180;
   691  004D  30B4               	movlw	180
   692  004E  00FC               	movwf	_degree
   693  004F  3000               	movlw	0
   694  0050  00FD               	movwf	_degree+1
   695  0051                     i1l730:
   696                           
   697                           ;main.c: 68:         RBIF=0;
   698  0051  100B               	bcf	11,0	;volatile
   699  0052                     i1l732:
   700                           
   701                           ;main.c: 71:     if(TMR0IE&&TMR0IF)
   702  0052  1E8B               	btfss	11,5	;volatile
   703  0053  2855               	goto	u9_21
   704  0054  2856               	goto	u9_20
   705  0055                     u9_21:
   706  0055  28A0               	goto	i1l65
   707  0056                     u9_20:
   708  0056                     i1l734:
   709  0056  1D0B               	btfss	11,2	;volatile
   710  0057  2859               	goto	u10_21
   711  0058  285A               	goto	u10_20
   712  0059                     u10_21:
   713  0059  28A0               	goto	i1l65
   714  005A                     u10_20:
   715  005A                     i1l736:
   716                           
   717                           ;main.c: 72:     {;main.c: 73:         count++;
   718  005A  3001               	movlw	1
   719  005B  07F8               	addwf	_count,f
   720  005C  1803               	skipnc
   721  005D  0AF9               	incf	_count+1,f
   722  005E  3000               	movlw	0
   723  005F  07F9               	addwf	_count+1,f
   724  0060                     i1l738:
   725                           
   726                           ;main.c: 74:         if(count>=200)
   727  0060  0879               	movf	_count+1,w
   728  0061  3A80               	xorlw	128
   729  0062  00FF               	movwf	btemp+1
   730  0063  3080               	movlw	128
   731  0064  027F               	subwf	btemp+1,w
   732  0065  1D03               	skipz
   733  0066  2869               	goto	u11_25
   734  0067  30C8               	movlw	200
   735  0068  0278               	subwf	_count,w
   736  0069                     u11_25:
   737  0069  1C03               	skipc
   738  006A  286C               	goto	u11_21
   739  006B  286D               	goto	u11_20
   740  006C                     u11_21:
   741  006C  289B               	goto	i1l62
   742  006D                     u11_20:
   743  006D                     i1l740:
   744                           
   745                           ;main.c: 75:         {;main.c: 76:             count=0;
   746  006D  01F8               	clrf	_count
   747  006E  01F9               	clrf	_count+1
   748  006F                     i1l742:
   749                           
   750                           ;main.c: 79:             value++;
   751  006F  3001               	movlw	1
   752  0070  07F6               	addwf	_value,f
   753  0071  1803               	skipnc
   754  0072  0AF7               	incf	_value+1,f
   755  0073  3000               	movlw	0
   756  0074  07F7               	addwf	_value+1,f
   757  0075                     i1l744:
   758                           
   759                           ;main.c: 80:             if(value >= 50)
   760  0075  0877               	movf	_value+1,w
   761  0076  3A80               	xorlw	128
   762  0077  00FF               	movwf	btemp+1
   763  0078  3080               	movlw	128
   764  0079  027F               	subwf	btemp+1,w
   765  007A  1D03               	skipz
   766  007B  287E               	goto	u12_25
   767  007C  3032               	movlw	50
   768  007D  0276               	subwf	_value,w
   769  007E                     u12_25:
   770  007E  1C03               	skipc
   771  007F  2881               	goto	u12_21
   772  0080  2882               	goto	u12_20
   773  0081                     u12_21:
   774  0081  289B               	goto	i1l62
   775  0082                     u12_20:
   776  0082                     i1l746:
   777                           
   778                           ;main.c: 81:             {;main.c: 82:                 value=0;
   779  0082  01F6               	clrf	_value
   780  0083  01F7               	clrf	_value+1
   781  0084                     i1l748:
   782                           
   783                           ;main.c: 83:                 count_s++;
   784  0084  3001               	movlw	1
   785  0085  07FA               	addwf	_count_s,f
   786  0086  1803               	skipnc
   787  0087  0AFB               	incf	_count_s+1,f
   788  0088  3000               	movlw	0
   789  0089  07FB               	addwf	_count_s+1,f
   790  008A                     i1l750:
   791                           
