

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 24 14:44:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
Critical Paths under _main in BANK0

    None.

Critical Paths under _timer1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _time1
 ---------------------------------------------------------------------------------
 (1) _time1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer1                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _time1

 _timer1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Nov 24 14:44:16 2021

                     l21 004E                       l32 003A                       l33 003A  
                    l641 0031                      l627 003E                      l643 0032  
                    l645 0035                      l639 002D                      _GIE 005F  
                    _RC0 0038                     _PEIE 005E                     i1l27 0026  
                   _TMR1 000E                     u1_20 0019                     u1_21 0018  
                   u2_20 001F                     u2_21 001E                     _main 002D  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l631 0019                    i1l633 001F                    i1l635 0023  
                  i1l637 0025                    i1l629 0013                    _time1 003E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003E                   ??_main 0072  
                 _ADCON1 009F                   ?_time1 0070                   _TMR1IE 0460  
                 _TMR1IF 0060                   _timer1 0013                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_time1 004F  
                ??_time1 0072               __pmaintext 002D               __pintentry 0004  
                ?_timer1 0070                  __ptext1 003E                  __ptext2 0013  
        __size_of_timer1 001A                _T1CONbits 0010     end_of_initialization 000F  
              _TRISCbits 0087           __end_of_timer1 002D      start_initialization 000F  
               ??_timer1 0070                ___latbits 0002           __size_of_time1 0011  
      interrupt_function 0004            __size_of_main 0011                 intlevel1 0000  
