

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  0239                     __pidataBANK0:
   376                           
   377                           ;initializer for _BackLight_State
   378  0239  3408               	retlw	8
   379                           
   380                           ;initializer for _temp
   381  023A  3430               	retlw	48
   382  023B  3430               	retlw	48
   383  023C  3430               	retlw	48
   384  023D  342E               	retlw	46
   385  023E  3430               	retlw	48
   386  023F  3430               	retlw	48
   387  0240  3430               	retlw	48
   388  0241  3430               	retlw	48
   389  0242  3420               	retlw	32
   390  0243  3443               	retlw	67
   391  0244  3400               	retlw	0
   392  0013                     _SSPBUF	set	19
   393  0014                     _SSPCON	set	20
   394  0063                     _SSPIF	set	99
   395  0047                     _RD7	set	71
   396  0093                     _SSPADD	set	147
   397  0094                     _SSPSTAT	set	148
   398  0091                     _SSPCON2	set	145
   399  009F                     _ADCON1	set	159
   400  009C                     _CMCON	set	156
   401  048B                     _RCEN	set	1163
   402  048E                     _ACKSTAT	set	1166
   403  048C                     _ACKEN	set	1164
   404  048D                     _ACKDT	set	1165
   405  048A                     _PEN	set	1162
   406  0489                     _RSEN	set	1161
   407  0488                     _SEN	set	1160
   408  043C                     _TRISC4	set	1084
   409  043B                     _TRISC3	set	1083
   410  0447                     _TRISD7	set	1095
   411                           
   412                           	psect	strings
   413  0003                     __pstrings:
   414  0003                     stringtab:
   415  0003                     __stringtab:
   416                           
   417                           ;	String table - string pointers are 1 byte each
   418  0003  1BFF               	btfsc	btemp+1,7
   419  0004  280D               	ljmp	stringcode
   420  0005  1383               	bcf	3,7
   421  0006  187F               	btfsc	btemp+1,0
   422  0007  1783               	bsf	3,7
   423  0008  0800               	movf	0,w
   424  0009  0A84               	incf	4,f
   425  000A  1903               	skipnz
   426  000B  0AFF               	incf	btemp+1,f
   427  000C  0008               	return
   428  000D                     stringcode:
   429  000D                     stringdir:
   430  000D  3000               	movlw	high stringdir
   431  000E  008A               	movwf	10
   432  000F  0804               	movf	4,w
   433  0010  0A84               	incf	4,f
   434  0011  0782               	addwf	2,f
   435  0012                     __stringbase:
   436  0012  3400               	retlw	0
   437  0013                     __end_of__stringtab:
   438  0013                     STR_1:
   439  0013  3454               	retlw	84	;'T'
   440  0014  3465               	retlw	101	;'e'
   441  0015  346D               	retlw	109	;'m'
   442  0016  3470               	retlw	112	;'p'
   443  0017  3465               	retlw	101	;'e'
   444  0018  3472               	retlw	114	;'r'
   445  0019  3461               	retlw	97	;'a'
   446  001A  3474               	retlw	116	;'t'
   447  001B  3475               	retlw	117	;'u'
   448  001C  3472               	retlw	114	;'r'
   449  001D  3465               	retlw	101	;'e'
   450  001E  343A               	retlw	58	;':'
   451  001F  3400               	retlw	0
   452  0020                     STR_2:
   453  0020  3420               	retlw	32	;' '
   454  0021  3420               	retlw	32	;' '
   455  0022  3445               	retlw	69	;'E'
   456  0023  3472               	retlw	114	;'r'
   457  0024  3472               	retlw	114	;'r'
   458  0025  346F               	retlw	111	;'o'
   459  0026  3472               	retlw	114	;'r'
   460  0027  3421               	retlw	33	;'!'
   461  0028  3420               	retlw	32	;' '
   462  0029  3420               	retlw	32	;' '
   463  002A  3400               	retlw	0
   464                           
   465                           	psect	cinit
   466  07EA                     start_initialization:	
   467                           ; #config settings
   468                           
   469  07EA                     __initialization:
   470                           
   471                           ; Initialize objects allocated to BANK0
   472  07EA  1383               	bcf	3,7	;select IRP bank0
   473  07EB  303D               	movlw	low (__pdataBANK0+12)
   474  07EC  00FD               	movwf	btemp+-1
   475  07ED  3002               	movlw	high __pidataBANK0
   476  07EE  00FE               	movwf	btemp
   477  07EF  3039               	movlw	low __pidataBANK0
   478  07F0  00FF               	movwf	btemp+1
   479  07F1  3031               	movlw	low __pdataBANK0
   480  07F2  0084               	movwf	4
   481  07F3  120A  118A  2266  120A  118A  	fcall	init_ram0
   482                           
   483                           ; Clear objects allocated to BANK0
   484  07F8  01BD               	clrf	__pbssBANK0& (0+127)
   485  07F9  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   486  07FA  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   487                           
   488                           ; Clear objects allocated to BITBANK0
   489  07FB  01C0               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   490  07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FC                     __end_of__initialization:
   494  07FC  0183               	clrf	3
   495  07FD  120A  118A  2E49   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bitbssBANK0
   498  0200                     __pbitbssBANK0:
   499  0200                     ds18b20_read_bit@value:
   500  0200                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  003D                     __pbssBANK0:
   504  003D                     _RS:
   505  003D                     	ds	1
   506  003E                     _raw_temp:
   507  003E                     	ds	2
   508                           
   509                           	psect	dataBANK0
   510  0031                     __pdataBANK0:
   511  0031                     _BackLight_State:
   512  0031                     	ds	1
   513  0032                     _temp:
   514  0032                     	ds	11
   515                           
   516                           	psect	inittext
   517  0262                     init_fetch0:	
   518                           ;	Called with low address in FSR and high address in W
   519                           
   520  0262  087E               	movf	btemp,w
   521  0263  008A               	movwf	10
   522  0264  087F               	movf	btemp+1,w
   523  0265  0082               	movwf	2
   524  0266                     init_ram0:	
   525                           ;Called with:
   526                           ;	high address of idata address in btemp 
   527                           ;	low address of idata address in btemp+1 
   528                           ;	low address of data in FSR
   529                           ;	high address + 1 of data in btemp-1
   530                           
   531  0266  120A  118A  2262  120A  118A  	fcall	init_fetch0
   532  026B  0080               	movwf	0
   533  026C  0A84               	incf	4,f
   534  026D  0804               	movf	4,w
   535  026E  067D               	xorwf	btemp+-1,w
   536  026F  1903               	btfsc	3,2
   537  0270  3400               	retlw	0
   538  0271  0AFF               	incf	btemp+1,f
   539  0272  1903               	btfsc	3,2
   540  0273  0AFE               	incf	btemp,f
   541  0274  2A66               	goto	init_ram0
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:
   545  0070                     ?_ds18b20_start:
   546  0070                     ?_ds18b20_read_bit:	
   547                           ; 1 bit 
   548                           
   549  0070                     ?_ds18b20_read:	
   550                           ; 1 bit 
   551                           
   552  0070                     ??_ds18b20_start:	
   553                           ; 1 bit 
   554                           
   555  0070                     ?_ds18b20_write_bit:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_ds18b20_write_bit:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_ds18b20_write_byte:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_ds18b20_read_bit:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_ds18b20_read_byte:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_I2C_Wait:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_I2C_Wait:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_I2C_Start:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_I2C_Start:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_I2C_Stop:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_I2C_Stop:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_I2C_Write_Char:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_I2C_Write_Char:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_IO_Expander_Write:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_LCD_Write_4Bit:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_LCD_CMD:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_LCD_Write_Char:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?___wmul:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?___lldiv:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0070                     I2C_Write_Char@Data:	
   616                           ; 4 bytes @ 0x0
   617                           
   618  0070                     ___wmul@multiplier:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ___lldiv@divisor:	
   622                           ; 2 bytes @ 0x0
   623                           
   624                           
   625                           ; 4 bytes @ 0x0
   626  0070                     	ds	1
   627  0071                     ??_ds18b20_read_byte:
   628  0071                     ??_IO_Expander_Write:	
   629                           ; 1 bytes @ 0x1
   630                           
   631  0071                     ds18b20_write_bit@value:	
   632                           ; 1 bytes @ 0x1
   633                           
   634  0071                     IO_Expander_Write@Data:	
   635                           ; 1 bytes @ 0x1
   636                           
   637                           
   638                           ; 1 bytes @ 0x1
   639  0071                     	ds	1
   640  0072                     ??_ds18b20_write_byte:
   641  0072                     ??_LCD_Write_4Bit:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ___wmul@multiplicand:	
   645                           ; 1 bytes @ 0x2
   646                           
   647                           
   648                           ; 2 bytes @ 0x2
   649  0072                     	ds	1
   650  0073                     ds18b20_write_byte@value:
   651  0073                     ds18b20_read_byte@value:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     LCD_Write_4Bit@Nibble:	
   655                           ; 1 bytes @ 0x3
   656                           
   657                           
   658                           ; 1 bytes @ 0x3
   659  0073                     	ds	1
   660  0074                     ??_LCD_CMD:
   661  0074                     ??_LCD_Write_Char:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ??___wmul:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     ds18b20_write_byte@i:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ds18b20_read_byte@i:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ___wmul@product:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ___lldiv@dividend:	
   677                           ; 2 bytes @ 0x4
   678                           
   679                           
   680                           ; 4 bytes @ 0x4
   681  0074                     	ds	1
   682  0075                     ??_ds18b20_read:
   683  0075                     LCD_CMD@CMD:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     LCD_Write_Char@Data:	
   687                           ; 1 bytes @ 0x5
   688                           
   689                           
   690                           ; 1 bytes @ 0x5
   691  0075                     	ds	1
   692  0076                     ?_LCD_Set_Cursor:
   693  0076                     ?_LCD_Write_String:	
   694                           ; 1 bytes @ 0x6
   695                           
   696  0076                     ?___lwdiv:	
   697                           ; 1 bytes @ 0x6
   698                           
   699  0076                     LCD_Set_Cursor@COL:	
   700                           ; 2 bytes @ 0x6
   701                           
   702  0076                     LCD_Write_String@Str:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     ___lwdiv@divisor:	
   706                           ; 2 bytes @ 0x6
   707                           
   708                           
   709                           ; 2 bytes @ 0x6
   710  0076                     	ds	1
   711  0077                     ??_LCD_Set_Cursor:
   712  0077                     ds18b20_read@raw_temp_value:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 1 bytes @ 0x7
   717  0077                     	ds	1
   718  0078                     ??_LCD_Write_String:
   719  0078                     ??___lldiv:	
   720                           ; 1 bytes @ 0x8
   721                           
   722  0078                     ___lwdiv@dividend:	
   723                           ; 1 bytes @ 0x8
   724                           
   725                           
   726                           ; 2 bytes @ 0x8
   727  0078                     	ds	1
   728  0079                     LCD_Set_Cursor@ROW:
   729  0079                     ___lldiv@quotient:	
   730                           ; 1 bytes @ 0x9
   731                           
   732                           
   733                           ; 4 bytes @ 0x9
   734  0079                     	ds	1
   735  007A                     ??___lwdiv:
   736                           
   737                           ; 1 bytes @ 0xA
   738  007A                     	ds	1
   739  007B                     LCD_Write_String@i:
   740  007B                     ___lwdiv@quotient:	
   741                           ; 2 bytes @ 0xB
   742                           
   743                           
   744                           ; 2 bytes @ 0xB
   745  007B                     	ds	2
   746  007D                     ___lldiv@counter:
   747  007D                     ___lwdiv@counter:	
   748                           ; 1 bytes @ 0xD
   749                           
   750                           
   751                           ; 1 bytes @ 0xD
   752  007D                     	ds	1
   753                           
   754                           	psect	cstackBANK0
   755  0020                     __pcstackBANK0:
   756  0020                     ?_I2C_Master_Init:
   757  0020                     ?___lwmod:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0020                     ___lwmod@divisor:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0020                     I2C_Master_Init@I2C_BaudRate:	
   764                           ; 2 bytes @ 0x0
   765                           
   766                           
   767                           ; 4 bytes @ 0x0
   768  0020                     	ds	2
   769  0022                     ___lwmod@dividend:
   770                           
   771                           ; 2 bytes @ 0x2
   772  0022                     	ds	2
   773  0024                     ??_I2C_Master_Init:
   774  0024                     ??___lwmod:	
   775                           ; 1 bytes @ 0x4
   776                           
   777                           
   778                           ; 1 bytes @ 0x4
   779  0024                     	ds	1
   780  0025                     ___lwmod@counter:
   781                           
   782                           ; 1 bytes @ 0x5
   783  0025                     	ds	3
   784  0028                     ?_LCD_Init:
   785  0028                     LCD_Init@I2C_BaudRate:	
   786                           ; 1 bytes @ 0x8
   787                           
   788                           
   789                           ; 4 bytes @ 0x8
   790  0028                     	ds	4
   791  002C                     ??_LCD_Init:
   792                           
   793                           ; 1 bytes @ 0xC
   794  002C                     	ds	2
   795  002E                     ??_main:
   796                           
   797                           ; 1 bytes @ 0xE
   798  002E                     	ds	3
   799                           
   800                           	psect	maintext
   801  0649                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 26 in file "main_ds18b20.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
