

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 04 05:46:48 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0088                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304                           
   305                           	psect	idataBANK0
   306  03A0                     __pidataBANK0:
   307                           
   308                           ;initializer for _Humidity
   309  03A0  3452               	retlw	82
   310  03A1  3448               	retlw	72
   311  03A2  3420               	retlw	32
   312  03A3  3420               	retlw	32
   313  03A4  3420               	retlw	32
   314  03A5  343D               	retlw	61
   315  03A6  3420               	retlw	32
   316  03A7  3430               	retlw	48
   317  03A8  3430               	retlw	48
   318  03A9  342E               	retlw	46
   319  03AA  3430               	retlw	48
   320  03AB  3420               	retlw	32
   321  03AC  3425               	retlw	37
   322  03AD  3420               	retlw	32
   323  03AE  3420               	retlw	32
   324  03AF  3400               	retlw	0
   325                           
   326                           ;initializer for _Temperature
   327  03B0  3454               	retlw	84
   328  03B1  3465               	retlw	101
   329  03B2  346D               	retlw	109
   330  03B3  3470               	retlw	112
   331  03B4  3420               	retlw	32
   332  03B5  343D               	retlw	61
   333  03B6  3420               	retlw	32
   334  03B7  3430               	retlw	48
   335  03B8  3430               	retlw	48
   336  03B9  342E               	retlw	46
   337  03BA  3430               	retlw	48
   338  03BB  3420               	retlw	32
   339  03BC  3443               	retlw	67
   340  03BD  3420               	retlw	32
   341  03BE  3420               	retlw	32
   342  03BF  3400               	retlw	0
   343  000E                     _TMR1L	set	14
   344  000F                     _TMR1H	set	15
   345  0010                     _T1CON	set	16
   346  0030                     _RB0	set	48
   347  0047                     _RD7	set	71
   348  0046                     _RD6	set	70
   349  0045                     _RD5	set	69
   350  0044                     _RD4	set	68
   351  0043                     _RD3	set	67
   352  0042                     _RD2	set	66
   353  0080                     _TMR1ON	set	128
   354  0088                     _TRISD	set	136
   355  009F                     _ADCON1	set	159
   356  0430                     _TRISB0	set	1072
   357  0443                     _TRISD3	set	1091
   358  0442                     _TRISD2	set	1090
   359                           
   360                           	psect	strings
   361  0003                     __pstrings:
   362  0003                     stringtab:
   363  0003                     __stringtab:
   364                           
   365                           ;	String table - string pointers are 1 byte each
   366  0003  1BFF               	btfsc	btemp+1,7
   367  0004  280D               	ljmp	stringcode
   368  0005  1383               	bcf	3,7
   369  0006  187F               	btfsc	btemp+1,0
   370  0007  1783               	bsf	3,7
   371  0008  0800               	movf	0,w
   372  0009  0A84               	incf	4,f
   373  000A  1903               	skipnz
   374  000B  0AFF               	incf	btemp+1,f
   375  000C  0008               	return
   376  000D                     stringcode:
   377  000D                     stringdir:
   378  000D  3000               	movlw	high stringdir
   379  000E  008A               	movwf	10
   380  000F  0804               	movf	4,w
   381  0010  0A84               	incf	4,f
   382  0011  0782               	addwf	2,f
   383  0012                     __stringbase:
   384  0012  3400               	retlw	0
   385  0013                     __end_of__stringtab:
   386  0013                     STR_2:
   387  0013  3443               	retlw	67	;'C'
   388  0014  3468               	retlw	104	;'h'
   389  0015  3465               	retlw	101	;'e'
   390  0016  3463               	retlw	99	;'c'
   391  0017  346B               	retlw	107	;'k'
   392  0018  3473               	retlw	115	;'s'
   393  0019  3475               	retlw	117	;'u'
   394  001A  346D               	retlw	109	;'m'
   395  001B  3420               	retlw	32	;' '
   396  001C  3445               	retlw	69	;'E'
   397  001D  3472               	retlw	114	;'r'
   398  001E  3472               	retlw	114	;'r'
   399  001F  346F               	retlw	111	;'o'
   400  0020  3472               	retlw	114	;'r'
   401  0021  3421               	retlw	33	;'!'
   402  0022  3400               	retlw	0
   403  0023                     STR_4:
   404  0023  3466               	retlw	102	;'f'
   405  0024  3472               	retlw	114	;'r'
   406  0025  346F               	retlw	111	;'o'
   407  0026  346D               	retlw	109	;'m'
   408  0027  3420               	retlw	32	;' '
   409  0028  3474               	retlw	116	;'t'
   410  0029  3468               	retlw	104	;'h'
   411  002A  3465               	retlw	101	;'e'
   412  002B  3420               	retlw	32	;' '
   413  002C  3473               	retlw	115	;'s'
   414  002D  3465               	retlw	101	;'e'
   415  002E  346E               	retlw	110	;'n'
   416  002F  3473               	retlw	115	;'s'
   417  0030  346F               	retlw	111	;'o'
   418  0031  3472               	retlw	114	;'r'
   419  0032  3400               	retlw	0
   420  0033                     STR_3:
   421  0033  344E               	retlw	78	;'N'
   422  0034  346F               	retlw	111	;'o'
   423  0035  3420               	retlw	32	;' '
   424  0036  3472               	retlw	114	;'r'
   425  0037  3465               	retlw	101	;'e'
   426  0038  3473               	retlw	115	;'s'
   427  0039  3470               	retlw	112	;'p'
   428  003A  346F               	retlw	111	;'o'
   429  003B  346E               	retlw	110	;'n'
   430  003C  3473               	retlw	115	;'s'
   431  003D  3465               	retlw	101	;'e'
   432  003E  3400               	retlw	0
   433  003F                     STR_1:
   434  003F  3454               	retlw	84	;'T'
   435  0040  3469               	retlw	105	;'i'
   436  0041  346D               	retlw	109	;'m'
   437  0042  3465               	retlw	101	;'e'
   438  0043  3420               	retlw	32	;' '
   439  0044  346F               	retlw	111	;'o'
   440  0045  3475               	retlw	117	;'u'
   441  0046  3474               	retlw	116	;'t'
   442  0047  3421               	retlw	33	;'!'
   443  0048  3400               	retlw	0
   444                           
   445                           	psect	cinit
   446  07E9                     start_initialization:	
   447                           ; #config settings
   448                           
   449  07E9                     __initialization:
   450                           
   451                           ; Initialize objects allocated to BANK0
   452  07E9  1383               	bcf	3,7	;select IRP bank0
   453  07EA  3040               	movlw	low (__pdataBANK0+32)
   454  07EB  00FD               	movwf	btemp+-1
   455  07EC  3003               	movlw	high __pidataBANK0
   456  07ED  00FE               	movwf	btemp
   457  07EE  30A0               	movlw	low __pidataBANK0
   458  07EF  00FF               	movwf	btemp+1
   459  07F0  3020               	movlw	low __pdataBANK0
   460  07F1  0084               	movwf	4
   461  07F2  120A  118A  235C  120A  118A  	fcall	init_ram0
   462                           
   463                           ; Clear objects allocated to BANK0
   464  07F7  01CA               	clrf	__pbssBANK0& (0+127)
   465  07F8  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   466  07F9  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   467                           
   468                           ; Clear objects allocated to COMMON
   469  07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   470  07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   471  07FC                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FC                     __end_of__initialization:
   475  07FC  0183               	clrf	3
   476  07FD  120A  118A  2E5B   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  007C                     __pbssCOMMON:
   480  007C                     _RH_Byte1:
   481  007C                     	ds	1
   482  007D                     _T_Byte1:
   483  007D                     	ds	1
   484                           
   485                           	psect	bssBANK0
   486  004A                     __pbssBANK0:
   487  004A                     _CheckSum:
   488  004A                     	ds	1
   489  004B                     _RH_Byte2:
   490  004B                     	ds	1
   491  004C                     _T_Byte2:
   492  004C                     	ds	1
   493                           
   494                           	psect	dataBANK0
   495  0020                     __pdataBANK0:
   496  0020                     _Humidity:
   497  0020                     	ds	16
   498  0030                     _Temperature:
   499  0030                     	ds	16
   500                           
   501                           	psect	inittext
   502  0358                     init_fetch0:	
   503                           ;	Called with low address in FSR and high address in W
   504                           
   505  0358  087E               	movf	btemp,w
   506  0359  008A               	movwf	10
   507  035A  087F               	movf	btemp+1,w
   508  035B  0082               	movwf	2
   509  035C                     init_ram0:	
   510                           ;Called with:
   511                           ;	high address of idata address in btemp 
   512                           ;	low address of idata address in btemp+1 
   513                           ;	low address of data in FSR
   514                           ;	high address + 1 of data in btemp-1
   515                           
   516  035C  120A  118A  2358  120A  118A  	fcall	init_fetch0
   517  0361  0080               	movwf	0
   518  0362  0A84               	incf	4,f
   519  0363  0804               	movf	4,w
   520  0364  067D               	xorwf	btemp+-1,w
   521  0365  1903               	btfsc	3,2
   522  0366  3400               	retlw	0
   523  0367  0AFF               	incf	btemp+1,f
   524  0368  1903               	btfsc	3,2
   525  0369  0AFE               	incf	btemp,f
   526  036A  2B5C               	goto	init_ram0
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:
   530  0070                     ?_Check_Response:
   531  0070                     ?_Read_Data:	
   532                           ; 1 bit 
   533                           
   534  0070                     ?_system_init:	
   535                           ; 1 bit 
   536                           
   537  0070                     ?_Start_Signal:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_Start_Signal:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_Check_Response:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_Read_Data:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_LCD_Clear:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_LCD_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_LCD_DATA:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_LCD_DATA:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_LCD_CMD:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_LCD_Write_Char:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?___awdiv:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?___awmod:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     LCD_DATA@Data:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ___awdiv@divisor:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ___awmod@divisor:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 2 bytes @ 0x0
   587  0070                     	ds	1
   588  0071                     ??_LCD_CMD:
   589  0071                     ??_LCD_Write_Char:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0071                     Read_Data@i:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 1 bytes @ 0x1
   597  0071                     	ds	1
   598  0072                     LCD_Write_Char@Low4:
   599  0072                     Read_Data@dht_data:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ___awdiv@dividend:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     ___awmod@dividend:	
   606                           ; 2 bytes @ 0x2
   607                           
   608                           
   609                           ; 2 bytes @ 0x2
   610  0072                     	ds	1
   611  0073                     LCD_Write_Char@High4:
   612  0073                     LCD_CMD@CMD:	
   613                           ; 1 bytes @ 0x3
   614                           
   615                           
   616                           ; 1 bytes @ 0x3
   617  0073                     	ds	1
   618  0074                     ??_LCD_Clear:
   619  0074                     ?_LCD_Set_Cursor:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ??_LCD_Init:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ??___awdiv:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??___awmod:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     LCD_Set_Cursor@c:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     LCD_Write_Char@Data:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ___awdiv@counter:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ___awmod@counter:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645  0074                     	ds	1
   646  0075                     ??_LCD_Set_Cursor:
   647  0075                     ?_LCD_Write_String:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0075                     ___awdiv@sign:	
   651                           ; 1 bytes @ 0x5
   652                           
   653  0075                     ___awmod@sign:	
   654                           ; 1 bytes @ 0x5
   655                           
   656  0075                     LCD_Write_String@str:	
   657                           ; 1 bytes @ 0x5
   658                           
   659                           
   660                           ; 2 bytes @ 0x5
   661  0075                     	ds	1
   662  0076                     ??_system_init:
   663  0076                     LCD_Set_Cursor@r:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0076                     ___awdiv@quotient:	
   667                           ; 1 bytes @ 0x6
   668                           
   669                           
   670                           ; 2 bytes @ 0x6
   671  0076                     	ds	1
   672  0077                     ??_LCD_Write_String:
   673  0077                     LCD_Set_Cursor@Low4:	
   674                           ; 1 bytes @ 0x7
   675                           
   676                           
   677                           ; 1 bytes @ 0x7
   678  0077                     	ds	1
   679  0078                     LCD_Set_Cursor@High4:
   680                           
   681                           ; 1 bytes @ 0x8
   682  0078                     	ds	1
   683  0079                     LCD_Set_Cursor@Temp:
   684                           
   685                           ; 1 bytes @ 0x9
   686  0079                     	ds	1
   687  007A                     LCD_Write_String@i:
   688                           
   689                           ; 2 bytes @ 0xA
   690  007A                     	ds	2
   691                           
   692                           	psect	cstackBANK0
   693  0040                     __pcstackBANK0:
   694  0040                     ??_main:
   695                           
   696                           ; 1 bytes @ 0x0
   697  0040                     	ds	10
   698                           
   699                           	psect	maintext
   700  065B                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 35 in file "main_dht11.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : B00/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          0      10       0       0       0
   723 ;;      Totals:         0      10       0       0       0
   724 ;;Total ram usage:       10 bytes
   725 ;; Hardware stack levels required when called:    4
   726 ;; This function calls:
   727 ;;		_Check_Response
   728 ;;		_LCD_Clear
   729 ;;		_LCD_Set_Cursor
   730 ;;		_LCD_Write_String
   731 ;;		_Read_Data
   732 ;;		_Start_Signal
   733 ;;		___awdiv
   734 ;;		___awmod
   735 ;;		_system_init
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _main
   743  065B                     _main:
   744  065B                     l1411:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   747                           
   748                           
   749                           ;main_dht11.c: 37:     system_init();
   750  065B  120A  118A  2348  120A  118A  	fcall	_system_init
   751  0660                     l47:	
   752                           ;main_dht11.c: 39:     while(1)
   753                           
   754                           
   755                           ;main_dht11.c: 40:     {;main_dht11.c: 41:         Start_Signal();
   756  0660  120A  118A  2385  120A  118A  	fcall	_Start_Signal
   757                           
   758                           ;main_dht11.c: 42:         if(Check_Response())
   759  0665  120A  118A  23E2  120A  118A  	fcall	_Check_Response
   760  066A  1C03               	btfss	3,0
   761  066B  2E6D               	goto	u1001
   762  066C  2E6E               	goto	u1000
   763  066D                     u1001:
   764  066D  2FAB               	goto	l1449
   765  066E                     u1000:
   766  066E                     l1413:
   767                           
   768                           ;main_dht11.c: 43:         {;main_dht11.c: 45:             if(Read_Data(&RH_Byte1) || Re
      +                          ad_Data(&RH_Byte2) || Read_Data(&T_Byte1) || Read_Data(&T_Byte2) || Read_Data(&CheckSum)
      +                          )
   769  066E  307C               	movlw	(low (_RH_Byte1| 0))& (0+255)
   770  066F  120A  118A  2450  120A  118A  	fcall	_Read_Data
   771  0674  1803               	btfsc	3,0
   772  0675  2E77               	goto	u1011
   773  0676  2E78               	goto	u1010
   774  0677                     u1011:
   775  0677  2EA0               	goto	l1423
   776  0678                     u1010:
   777  0678                     l1415:
   778  0678  304B               	movlw	(low (_RH_Byte2| 0))& (0+255)
   779  0679  120A  118A  2450  120A  118A  	fcall	_Read_Data
   780  067E  1803               	btfsc	3,0
   781  067F  2E81               	goto	u1021
   782  0680  2E82               	goto	u1020
   783  0681                     u1021:
   784  0681  2EA0               	goto	l1423
   785  0682                     u1020:
   786  0682                     l1417:
   787  0682  307D               	movlw	(low (_T_Byte1| 0))& (0+255)
   788  0683  120A  118A  2450  120A  118A  	fcall	_Read_Data
   789  0688  1803               	btfsc	3,0
   790  0689  2E8B               	goto	u1031
   791  068A  2E8C               	goto	u1030
   792  068B                     u1031:
