

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:12:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303                           
   304                           	psect	idataBANK0
   305  02D4                     __pidataBANK0:
   306                           
   307                           ;initializer for main@F909
   308  02D4  3466               	retlw	102
   309  02D5  3404               	retlw	4
   310  02D6  3403               	retlw	3
   311  02D7  3411               	retlw	17
   312  02D8  3467               	retlw	103
   313  001A                     _RCREG	set	26
   314  0019                     _TXREG	set	25
   315  0008                     _PORTD	set	8
   316  0065                     _RCIF	set	101
   317  00C6                     _RX9	set	198
   318  00C4                     _CREN	set	196
   319  00C7                     _SPEN	set	199
   320  0032                     _RB2	set	50
   321  0043                     _RD3	set	67
   322  0042                     _RD2	set	66
   323  0047                     _RD7	set	71
   324  0046                     _RD6	set	70
   325  0045                     _RD5	set	69
   326  0044                     _RD4	set	68
   327  0099                     _SPBRG	set	153
   328  0086                     _TRISB	set	134
   329  009F                     _ADCON1	set	159
   330  0088                     _TRISD	set	136
   331  04C1                     _TRMT	set	1217
   332  04C6                     _TX9	set	1222
   333  04C5                     _TXEN	set	1221
   334  043E                     _TRISC6	set	1086
   335  043F                     _TRISC7	set	1087
   336  04C4                     _SYNC	set	1220
   337  04C2                     _BRGH	set	1218
   338  0443                     _TRISD3	set	1091
   339  0442                     _TRISD2	set	1090
   340                           
   341                           	psect	strings
   342  0003                     __pstrings:
   343  0003                     stringtab:
   344  0003                     __stringtab:
   345  0003                     stringcode:	
   346                           ;	String table - string pointers are 1 byte each
   347                           
   348  0003                     stringdir:
   349  0003  3000               	movlw	high stringdir
   350  0004  008A               	movwf	10
   351  0005  0804               	movf	4,w
   352  0006  0A84               	incf	4,f
   353  0007  0782               	addwf	2,f
   354  0008                     __stringbase:
   355  0008  3400               	retlw	0
   356  0009                     __end_of__stringtab:
   357  0009                     STR_2:
   358  0009  3420               	retlw	32	;' '
   359  000A  3400               	retlw	0
   360  000B                     STR_1:
   361  000B  3454               	retlw	84	;'T'
   362  000C  3400               	retlw	0
   363  0009                     
   364                           	psect	cinit
   365  07DC                     start_initialization:	
   366                           ; #config settings
   367                           
   368  07DC                     __initialization:
   369                           
   370                           ; Initialize objects allocated to BANK0
   371  07DC  120A  118A  22D4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   372  07E1  00D1               	movwf	__pdataBANK0& (0+127)
   373  07E2  120A  118A  22D5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   374  07E7  00D2               	movwf	(__pdataBANK0+1)& (0+127)
   375  07E8  120A  118A  22D6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   376  07ED  00D3               	movwf	(__pdataBANK0+2)& (0+127)
   377  07EE  120A  118A  22D7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   378  07F3  00D4               	movwf	(__pdataBANK0+3)& (0+127)
   379  07F4  120A  118A  22D8  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   380  07F9  00D5               	movwf	(__pdataBANK0+4)& (0+127)
   381                           
   382                           ; Clear objects allocated to BANK0
   383  07FA  01D6               	clrf	__pbssBANK0& (0+127)
   384  07FB  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   385  07FC                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  07FC                     __end_of__initialization:
   389  07FC  0183               	clrf	3
   390  07FD  120A  118A  2E9D   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	bssBANK0
   393  0056                     __pbssBANK0:
   394  0056                     _i:
   395  0056                     	ds	2
   396                           
   397                           	psect	dataBANK0
   398  0051                     __pdataBANK0:
   399  0051                     main@F909:
   400  0051                     	ds	5
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:
   404  0070                     ?_UART_Write_Char:
   405  0070                     ??_UART_Write_Char:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_UART_Data_Ready:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_UART_Data_Ready:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_UART_Read_Char:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_UART_Read_Char:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_LCD_DATA:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_LCD_DATA:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_LCD_CMD:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_LCD_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_LCD_Write_Char:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_LCD_Write_String:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?___lwdiv:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?___lwmod:	
   445                           ; 2 bytes @ 0x0
   446                           
   447  0070                     ?___lldiv:	
   448                           ; 2 bytes @ 0x0
   449                           
   450  0070                     LCD_DATA@Data:	
   451                           ; 4 bytes @ 0x0
   452                           
   453  0070                     UART_Write_Char@ch:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ___lwdiv@divisor:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ___lwmod@divisor:	
   460                           ; 2 bytes @ 0x0
   461                           
   462  0070                     ___lldiv@divisor:	
   463                           ; 2 bytes @ 0x0
   464                           
   465                           
   466                           ; 4 bytes @ 0x0
   467  0070                     	ds	1
   468  0071                     ??_LCD_CMD:
   469  0071                     ??_LCD_Write_Char:	
   470                           ; 1 bytes @ 0x1
   471                           
   472                           
   473                           ; 1 bytes @ 0x1
   474  0071                     	ds	1
   475  0072                     ___lwdiv@dividend:
   476  0072                     ___lwmod@dividend:	
   477                           ; 2 bytes @ 0x2
   478                           
   479                           
   480                           ; 2 bytes @ 0x2
   481  0072                     	ds	1
   482  0073                     LCD_CMD@CMD:
   483  0073                     LCD_Write_Char@Low4:	
   484                           ; 1 bytes @ 0x3
   485                           
   486                           
   487                           ; 1 bytes @ 0x3
   488  0073                     	ds	1
   489  0074                     ?_LCD_Set_Cursor:
   490  0074                     ??_LCD_Init:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ??___lwdiv:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     ??___lwmod:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     LCD_Set_Cursor@c:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     LCD_Write_Char@High4:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     ___lldiv@dividend:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 4 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     ??_LCD_Set_Cursor:
   512  0075                     LCD_Write_Char@Data:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     ___lwmod@counter:	
   516                           ; 1 bytes @ 0x5
   517                           
   518  0075                     ___lwdiv@quotient:	
   519                           ; 1 bytes @ 0x5
   520                           
   521                           
   522                           ; 2 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     ??_LCD_Write_String:
   525  0076                     LCD_Write_String@i:	
   526                           ; 1 bytes @ 0x6
   527                           
   528                           
   529                           ; 2 bytes @ 0x6
   530  0076                     	ds	1
   531  0077                     LCD_Set_Cursor@r:
   532  0077                     ___lwdiv@counter:	
   533                           ; 1 bytes @ 0x7
   534                           
   535                           
   536                           ; 1 bytes @ 0x7
   537  0077                     	ds	1
   538  0078                     ?_LCD_Write_Number:
   539  0078                     ??___lldiv:	
   540                           ; 1 bytes @ 0x8
   541                           
   542  0078                     LCD_Set_Cursor@Low4:	
   543                           ; 1 bytes @ 0x8
   544                           
   545  0078                     LCD_Write_String@str:	
   546                           ; 1 bytes @ 0x8
   547                           
   548  0078                     LCD_Write_Number@number:	
   549                           ; 1 bytes @ 0x8
   550                           
   551                           
   552                           ; 2 bytes @ 0x8
   553  0078                     	ds	1
   554  0079                     LCD_Set_Cursor@High4:
   555  0079                     ___lldiv@quotient:	
   556                           ; 1 bytes @ 0x9
   557                           
   558                           
   559                           ; 4 bytes @ 0x9
   560  0079                     	ds	1
   561  007A                     ??_LCD_Write_Number:
   562  007A                     LCD_Set_Cursor@Temp:	
   563                           ; 1 bytes @ 0xA
   564                           
   565                           
   566                           ; 1 bytes @ 0xA
   567  007A                     	ds	3
   568  007D                     ___lldiv@counter:
   569                           
   570                           ; 1 bytes @ 0xD
   571  007D                     	ds	1
   572                           
   573                           	psect	cstackBANK0
   574  0020                     __pcstackBANK0:
   575  0020                     ?_UART_Init:
   576  0020                     UART_Init@uart_baudRate:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     LCD_Write_Number@num:	
   580                           ; 4 bytes @ 0x0
   581                           
   582                           
   583                           ; 20 bytes @ 0x0
   584  0020                     	ds	4
   585  0024                     ??_UART_Init:
   586                           
   587                           ; 1 bytes @ 0x4
   588  0024                     	ds	12
   589  0030                     UART_Init@x:
   590                           
   591                           ; 2 bytes @ 0x10
   592  0030                     	ds	4
   593  0034                     LCD_Write_Number@k:
   594                           
   595                           ; 2 bytes @ 0x14
   596  0034                     	ds	2
   597  0036                     LCD_Write_Number@c:
   598                           
   599                           ; 1 bytes @ 0x16
   600  0036                     	ds	1
   601  0037                     LCD_Write_Number@p:
   602                           
   603                           ; 2 bytes @ 0x17
   604  0037                     	ds	2
   605  0039                     ??_main:
   606                           
   607                           ; 1 bytes @ 0x19
   608  0039                     	ds	3
   609  003C                     main@r_data:
   610                           
   611                           ; 10 bytes @ 0x1C
   612  003C                     	ds	10
   613  0046                     main@w_data:
   614                           
   615                           ; 5 bytes @ 0x26
   616  0046                     	ds	5
   617  004B                     main@i:
   618                           
   619                           ; 2 bytes @ 0x2B
   620  004B                     	ds	2
   621  004D                     main@y:
   622                           
   623                           ; 2 bytes @ 0x2D
   624  004D                     	ds	2
   625  004F                     main@v:
   626                           
   627                           ; 2 bytes @ 0x2F
   628  004F                     	ds	2
   629                           
   630                           	psect	maintext
   631  069D                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 18 in file "main_master.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  y               2   45[BANK0 ] int 
   642 ;;  v               2   47[BANK0 ] int 
   643 ;;  i               2   43[BANK0 ] int 
   644 ;;  r_data         10   28[BANK0 ] unsigned char [10]
   645 ;;  w_data          5   38[BANK0 ] unsigned char [5]
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0      21       0       0       0
   657 ;;      Temps:          0       3       0       0       0
   658 ;;      Totals:         0      24       0       0       0
   659 ;;Total ram usage:       24 bytes
   660 ;; Hardware stack levels required when called: 3
   661 ;; This function calls:
   662 ;;		_LCD_Init
   663 ;;		_LCD_Set_Cursor
   664 ;;		_LCD_Write_Number
   665 ;;		_LCD_Write_String
   666 ;;		_UART_Data_Ready
   667 ;;		_UART_Init
   668 ;;		_UART_Read_Char
   669 ;;		_UART_Write_Char
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _main
   677  069D                     _main:
   678  069D                     l1393:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;main_master.c: 20:     ADCON1 = 0x07;
   684  069D  3007               	movlw	7
   685  069E  1683               	bsf	3,5	;RP0=1, select bank1
   686  069F  1303               	bcf	3,6	;RP1=0, select bank1
   687  06A0  009F               	movwf	31	;volatile
   688  06A1                     l1395:
   689                           
   690                           ;main_master.c: 21:     UART_Init(19200);
   691  06A1  3000               	movlw	0
   692  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   693  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   694  06A4  00A3               	movwf	UART_Init@uart_baudRate+3
   695  06A5  3000               	movlw	0
   696  06A6  00A2               	movwf	UART_Init@uart_baudRate+2
   697  06A7  304B               	movlw	75
   698  06A8  00A1               	movwf	UART_Init@uart_baudRate+1
   699  06A9  3000               	movlw	0
   700  06AA  00A0               	movwf	UART_Init@uart_baudRate
   701  06AB  120A  118A  25B7  120A  118A  	fcall	_UART_Init
   702  06B0                     l1397:
   703                           
   704                           ;main_master.c: 23:     LCD_Init();
   705  06B0  120A  118A  24DC  120A  118A  	fcall	_LCD_Init
   706  06B5                     l1399:
   707                           
   708                           ;main_master.c: 25:     char w_data[] ={0x66, 0x04, 0x03, 0x11, 0x67};
   709  06B5  3046               	movlw	main@w_data& (0+255)
   710  06B6  0084               	movwf	4
   711  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   712  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   713  06B9  0851               	movf	main@F909,w
   714  06BA  1383               	bcf	3,7	;select IRP bank0
   715  06BB  0080               	movwf	0
   716  06BC  0A84               	incf	4,f
   717  06BD  0852               	movf	main@F909+1,w
   718  06BE  0080               	movwf	0
   719  06BF  0A84               	incf	4,f
   720  06C0  0853               	movf	main@F909+2,w
   721  06C1  0080               	movwf	0
   722  06C2  0A84               	incf	4,f
   723  06C3  0854               	movf	main@F909+3,w
   724  06C4  0080               	movwf	0
   725  06C5  0A84               	incf	4,f
   726  06C6  0855               	movf	main@F909+4,w
   727  06C7  0080               	movwf	0
   728  06C8                     l1401:
   729                           
   730                           ;main_master.c: 26:     char r_data[10];;main_master.c: 28:     TRISB = 0x07;
   731  06C8  3007               	movlw	7
   732  06C9  1683               	bsf	3,5	;RP0=1, select bank1
   733  06CA  1303               	bcf	3,6	;RP1=0, select bank1
   734  06CB  0086               	movwf	6	;volatile
   735  06CC                     l1403:
   736                           
   737                           ;main_master.c: 29:     TRISD = 0x00;
   738  06CC  0188               	clrf	8	;volatile
   739  06CD                     l1405:
   740                           
   741                           ;main_master.c: 30:     PORTD = 0x00;
   742  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   743  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   744  06CF  0188               	clrf	8	;volatile
   745  06D0                     l1407:
   746                           
   747                           ;main_master.c: 33:     {;main_master.c: 34:         if (RB2 == 1)
   748  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   749  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   750  06D2  1D06               	btfss	6,2	;volatile
   751  06D3  2ED5               	goto	u961
   752  06D4  2ED6               	goto	u960
   753  06D5                     u961:
   754  06D5  2F0B               	goto	l1425
   755  06D6                     u960:
   756  06D6                     l109:
   757  06D6  1906               	btfsc	6,2	;volatile
   758  06D7  2ED9               	goto	u971
   759  06D8  2EDA               	goto	u970
   760  06D9                     u971:
   761  06D9  2ED6               	goto	l109
   762  06DA                     u970:
   763  06DA                     l1411:
   764                           
   765                           ;main_master.c: 37:             for(int y=0; y<6; y++)
   766  06DA  01CD               	clrf	main@y
   767  06DB  01CE               	clrf	main@y+1
   768  06DC                     l1417:
   769                           
   770                           ;main_master.c: 38:             {;main_master.c: 39:                 UART_Write_Char(w_d
      +                          ata[y]);
   771  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   772  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   773  06DE  084D               	movf	main@y,w
   774  06DF  3E46               	addlw	(low (main@w_data| 0))& (0+255)
   775  06E0  0084               	movwf	4
   776  06E1  1383               	bcf	3,7	;select IRP bank0
   777  06E2  0800               	movf	0,w
   778  06E3  120A  118A  22E7  120A  118A  	fcall	_UART_Write_Char
   779  06E8                     l1419:
   780                           
   781                           ;main_master.c: 40:                 _delay((unsigned long)((250)*(20000000/4000.0)));
   782  06E8  3007               	movlw	7
   783  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   784  06EA  1303               	bcf	3,6	;RP1=0, select bank0
