

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1602  0028                     u2540:
  1603  0028                     l1902:
  1604  0028  01F4               	clrf	___awdiv@counter
  1605  0029  0AF4               	incf	___awdiv@counter,f
  1606  002A  2836               	goto	l1908
  1607  002B                     l1904:
  1608  002B  3001               	movlw	1
  1609  002C                     u2555:
  1610  002C  1003               	clrc
  1611  002D  0DF0               	rlf	___awdiv@divisor,f
  1612  002E  0DF1               	rlf	___awdiv@divisor+1,f
  1613  002F  3EFF               	addlw	-1
  1614  0030  1D03               	skipz
  1615  0031  282C               	goto	u2555
  1616  0032                     l1906:
  1617  0032  3001               	movlw	1
  1618  0033  00FF               	movwf	btemp+1
  1619  0034  087F               	movf	btemp+1,w
  1620  0035  07F4               	addwf	___awdiv@counter,f
  1621  0036                     l1908:
  1622  0036  1FF1               	btfss	___awdiv@divisor+1,7
  1623  0037  2839               	goto	u2561
  1624  0038  283A               	goto	u2560
  1625  0039                     u2561:
  1626  0039  282B               	goto	l1904
  1627  003A                     u2560:
  1628  003A                     l1910:
  1629  003A  3001               	movlw	1
  1630  003B                     u2575:
  1631  003B  1003               	clrc
  1632  003C  0DF6               	rlf	___awdiv@quotient,f
  1633  003D  0DF7               	rlf	___awdiv@quotient+1,f
  1634  003E  3EFF               	addlw	-1
  1635  003F  1D03               	skipz
  1636  0040  283B               	goto	u2575
  1637  0041  0871               	movf	___awdiv@divisor+1,w
  1638  0042  0273               	subwf	___awdiv@dividend+1,w
  1639  0043  1D03               	skipz
  1640  0044  2847               	goto	u2585
  1641  0045  0870               	movf	___awdiv@divisor,w
  1642  0046  0272               	subwf	___awdiv@dividend,w
  1643  0047                     u2585:
  1644  0047  1C03               	skipc
  1645  0048  284A               	goto	u2581
  1646  0049  284B               	goto	u2580
  1647  004A                     u2581:
  1648  004A  2852               	goto	l1916
  1649  004B                     u2580:
  1650  004B                     l1912:
  1651  004B  0870               	movf	___awdiv@divisor,w
  1652  004C  02F2               	subwf	___awdiv@dividend,f
  1653  004D  0871               	movf	___awdiv@divisor+1,w
  1654  004E  1C03               	skipc
  1655  004F  03F3               	decf	___awdiv@dividend+1,f
  1656  0050  02F3               	subwf	___awdiv@dividend+1,f
  1657  0051                     l1914:
  1658  0051  1476               	bsf	___awdiv@quotient,0
  1659  0052                     l1916:
  1660  0052  3001               	movlw	1
  1661  0053                     u2595:
  1662  0053  1003               	clrc
  1663  0054  0CF1               	rrf	___awdiv@divisor+1,f
  1664  0055  0CF0               	rrf	___awdiv@divisor,f
  1665  0056  3EFF               	addlw	-1
  1666  0057  1D03               	skipz
  1667  0058  2853               	goto	u2595
  1668  0059                     l1918:
  1669  0059  3001               	movlw	1
  1670  005A  02F4               	subwf	___awdiv@counter,f
  1671  005B  1D03               	btfss	3,2
  1672  005C  285E               	goto	u2601
  1673  005D  285F               	goto	u2600
  1674  005E                     u2601:
  1675  005E  283A               	goto	l1910
  1676  005F                     u2600:
  1677  005F                     l1920:
  1678  005F  0875               	movf	___awdiv@sign,w
  1679  0060  1903               	btfsc	3,2
  1680  0061  2863               	goto	u2611
  1681  0062  2864               	goto	u2610
  1682  0063                     u2611:
  1683  0063  2869               	goto	l1924
  1684  0064                     u2610:
  1685  0064                     l1922:
  1686  0064  09F6               	comf	___awdiv@quotient,f
  1687  0065  09F7               	comf	___awdiv@quotient+1,f
  1688  0066  0AF6               	incf	___awdiv@quotient,f
  1689  0067  1903               	skipnz
  1690  0068  0AF7               	incf	___awdiv@quotient+1,f
  1691  0069                     l1924:
  1692  0069  0877               	movf	___awdiv@quotient+1,w
  1693  006A  00F1               	movwf	?___awdiv+1
  1694  006B  0876               	movf	___awdiv@quotient,w
  1695  006C  00F0               	movwf	?___awdiv
  1696  006D                     l355:
  1697  006D  0008               	return
  1698  006E                     __end_of___awdiv:
  1699                           
  1700                           	psect	text5
  1701  0C37                     __ptext5:	
  1702 ;; *************** function _PWM1_Start *****************
  1703 ;; Defined at:
  1704 ;;		line 47 in file "pwm.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		None
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _PWM1_Start
  1733  0C37                     _PWM1_Start:
  1734  0C37                     l1870:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _PWM1_Start: []
  1737                           
  1738                           
  1739                           ;pwm.c: 49:   CCP1CONbits.CCP1M3 = 1;
  1740  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0C39  1597               	bsf	23,3	;volatile
  1743                           
  1744                           ;pwm.c: 50:   CCP1CONbits.CCP1M2 = 1;
  1745  0C3A  1517               	bsf	23,2	;volatile
  1746                           
  1747                           ;pwm.c: 64:   T2CONbits.TMR2ON = 1;
  1748  0C3B  1512               	bsf	18,2	;volatile
  1749                           
  1750                           ;pwm.c: 65:   TRISC2 = 0;
  1751  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
  1753  0C3E  1107               	bcf	7,2	;volatile
  1754  0C3F                     l107:
  1755  0C3F  0008               	return
  1756  0C40                     __end_of_PWM1_Start:
  1757                           
  1758                           	psect	text6
  1759  006E                     __ptext6:	
  1760 ;; *************** function _PWM1_Set_Duty *****************
  1761 ;; Defined at:
  1762 ;;		line 22 in file "pwm.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  duty            2    4[BANK1 ] unsigned int 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       2       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       0       2       0       0
  1779 ;;      Totals:         0       0       4       0       0
  1780 ;;Total ram usage:        4 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    2
  1783 ;; This function calls:
  1784 ;;		_PWM_Max_Duty
  1785 ;;		___fldiv
  1786 ;;		___flmul
  1787 ;;		___fltol
  1788 ;;		___xxtofl
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _PWM1_Set_Duty
  1796  006E                     _PWM1_Set_Duty:
  1797  006E                     l1872:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1800                           
  1801                           
  1802                           ;pwm.c: 22: void PWM1_Set_Duty(unsigned int duty);pwm.c: 23: {;pwm.c: 24:   duty = ((flo
      +                          at)duty/100) * 1023;
  1803  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1804  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1805  0070  0824               	movf	PWM1_Set_Duty@duty^(0+128),w
  1806  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0073  00A8               	movwf	___xxtofl@val
  1809  0074  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0075  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0076  0825               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1812  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0079  00A9               	movwf	___xxtofl@val+1
  1815  007A  01AA               	clrf	___xxtofl@val+2
  1816  007B  01AB               	clrf	___xxtofl@val+3
  1817  007C  3000               	movlw	0
  1818  007D  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1819  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0084  082B               	movf	?___xxtofl+3,w
  1822  0085  00BD               	movwf	___fldiv@b+3
  1823  0086  082A               	movf	?___xxtofl+2,w
  1824  0087  00BC               	movwf	___fldiv@b+2
  1825  0088  0829               	movf	?___xxtofl+1,w
  1826  0089  00BB               	movwf	___fldiv@b+1
  1827  008A  0828               	movf	?___xxtofl,w
  1828  008B  00BA               	movwf	___fldiv@b
  1829  008C  3042               	movlw	66
  1830  008D  00B9               	movwf	___fldiv@a+3
  1831  008E  30C8               	movlw	200
  1832  008F  00B8               	movwf	___fldiv@a+2
  1833  0090  3000               	movlw	0
  1834  0091  00B7               	movwf	___fldiv@a+1
  1835  0092  3000               	movlw	0
  1836  0093  00B6               	movwf	___fldiv@a
  1837  0094  120A  118A  22B0  120A  118A  	fcall	___fldiv
  1838  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1839  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1840  009B  0839               	movf	?___fldiv+3,w
  1841  009C  00D7               	movwf	___flmul@a+3
  1842  009D  0838               	movf	?___fldiv+2,w
  1843  009E  00D6               	movwf	___flmul@a+2
  1844  009F  0837               	movf	?___fldiv+1,w
  1845  00A0  00D5               	movwf	___flmul@a+1
  1846  00A1  0836               	movf	?___fldiv,w
  1847  00A2  00D4               	movwf	___flmul@a
  1848  00A3  3044               	movlw	68
  1849  00A4  00D3               	movwf	___flmul@b+3
  1850  00A5  307F               	movlw	127
  1851  00A6  00D2               	movwf	___flmul@b+2
  1852  00A7  30C0               	movlw	192
  1853  00A8  00D1               	movwf	___flmul@b+1
  1854  00A9  3000               	movlw	0
  1855  00AA  00D0               	movwf	___flmul@b
  1856  00AB  120A  118A  248D  120A  118A  	fcall	___flmul
  1857  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1858  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1859  00B2  0853               	movf	?___flmul+3,w
  1860  00B3  00ED               	movwf	___fltol@f1+3
  1861  00B4  0852               	movf	?___flmul+2,w
  1862  00B5  00EC               	movwf	___fltol@f1+2
  1863  00B6  0851               	movf	?___flmul+1,w
  1864  00B7  00EB               	movwf	___fltol@f1+1
  1865  00B8  0850               	movf	?___flmul,w
  1866  00B9  00EA               	movwf	___fltol@f1
  1867  00BA  120A  158A  2613  120A  118A  	fcall	___fltol
  1868  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1869  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1870  00C1  086B               	movf	?___fltol+1,w
  1871  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1872  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1873  00C4  00A5               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
  1874  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1875  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1876  00C7  086A               	movf	?___fltol,w
  1877  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1878  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1879  00CA  00A4               	movwf	PWM1_Set_Duty@duty^(0+128)
  1880  00CB                     l1874:
  1881                           
  1882                           ;pwm.c: 26:   if(duty<1024)
  1883  00CB  3004               	movlw	4
  1884  00CC  0225               	subwf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1885  00CD  3000               	movlw	0
  1886  00CE  1903               	skipnz
  1887  00CF  0224               	subwf	PWM1_Set_Duty@duty^(0+128),w
  1888  00D0  1803               	skipnc
  1889  00D1  28D3               	goto	u2511
  1890  00D2  28D4               	goto	u2510
  1891  00D3                     u2511:
  1892  00D3  2978               	goto	l100
  1893  00D4                     u2510:
  1894  00D4                     l1876:
  1895                           
  1896                           ;pwm.c: 27:   {;pwm.c: 28:     duty = ((float)duty/1023)*PWM_Max_Duty();
  1897  00D4  0824               	movf	PWM1_Set_Duty@duty^(0+128),w
  1898  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1899  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1900  00D7  00A8               	movwf	___xxtofl@val
  1901  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1902  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1903  00DA  0825               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1904  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1905  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1906  00DD  00A9               	movwf	___xxtofl@val+1
  1907  00DE  01AA               	clrf	___xxtofl@val+2
  1908  00DF  01AB               	clrf	___xxtofl@val+3
  1909  00E0  3000               	movlw	0
  1910  00E1  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1911  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1912  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1913  00E8  082B               	movf	?___xxtofl+3,w
  1914  00E9  00BD               	movwf	___fldiv@b+3
  1915  00EA  082A               	movf	?___xxtofl+2,w
  1916  00EB  00BC               	movwf	___fldiv@b+2
  1917  00EC  0829               	movf	?___xxtofl+1,w
  1918  00ED  00BB               	movwf	___fldiv@b+1
  1919  00EE  0828               	movf	?___xxtofl,w
  1920  00EF  00BA               	movwf	___fldiv@b
  1921  00F0  3044               	movlw	68
  1922  00F1  00B9               	movwf	___fldiv@a+3
  1923  00F2  307F               	movlw	127
  1924  00F3  00B8               	movwf	___fldiv@a+2
  1925  00F4  30C0               	movlw	192
  1926  00F5  00B7               	movwf	___fldiv@a+1
  1927  00F6  3000               	movlw	0
  1928  00F7  00B6               	movwf	___fldiv@a
  1929  00F8  120A  118A  22B0  120A  118A  	fcall	___fldiv
  1930  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1931  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1932  00FF  0839               	movf	?___fldiv+3,w
  1933  0100  00D7               	movwf	___flmul@a+3
  1934  0101  0838               	movf	?___fldiv+2,w
  1935  0102  00D6               	movwf	___flmul@a+2
  1936  0103  0837               	movf	?___fldiv+1,w
  1937  0104  00D5               	movwf	___flmul@a+1
  1938  0105  0836               	movf	?___fldiv,w
  1939  0106  00D4               	movwf	___flmul@a
  1940  0107  120A  158A  2484  120A  118A  	fcall	_PWM_Max_Duty
  1941  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1942  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1943  010E  0826               	movf	?_PWM_Max_Duty,w
  1944  010F  00A8               	movwf	___xxtofl@val
  1945  0110  0827               	movf	?_PWM_Max_Duty+1,w
  1946  0111  00A9               	movwf	___xxtofl@val+1
  1947  0112  3000               	movlw	0
  1948  0113  1BA9               	btfsc	___xxtofl@val+1,7
  1949  0114  30FF               	movlw	255
  1950  0115  00AA               	movwf	___xxtofl@val+2
  1951  0116  00AB               	movwf	___xxtofl@val+3
  1952  0117  3001               	movlw	1
  1953  0118  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1954  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1955  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1956  011F  082B               	movf	?___xxtofl+3,w
  1957  0120  00D3               	movwf	___flmul@b+3
  1958  0121  082A               	movf	?___xxtofl+2,w
  1959  0122  00D2               	movwf	___flmul@b+2
  1960  0123  0829               	movf	?___xxtofl+1,w
  1961  0124  00D1               	movwf	___flmul@b+1
  1962  0125  0828               	movf	?___xxtofl,w
  1963  0126  00D0               	movwf	___flmul@b
  1964  0127  120A  118A  248D  120A  118A  	fcall	___flmul
  1965  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1966  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1967  012E  0853               	movf	?___flmul+3,w
  1968  012F  00ED               	movwf	___fltol@f1+3
  1969  0130  0852               	movf	?___flmul+2,w
  1970  0131  00EC               	movwf	___fltol@f1+2
  1971  0132  0851               	movf	?___flmul+1,w
  1972  0133  00EB               	movwf	___fltol@f1+1
  1973  0134  0850               	movf	?___flmul,w
  1974  0135  00EA               	movwf	___fltol@f1
  1975  0136  120A  158A  2613  120A  118A  	fcall	___fltol
  1976  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1977  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1978  013D  086B               	movf	?___fltol+1,w
  1979  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1980  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1981  0140  00A5               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
  1982  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0143  086A               	movf	?___fltol,w
  1985  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0146  00A4               	movwf	PWM1_Set_Duty@duty^(0+128)
  1988  0147                     l1878:
  1989                           
  1990                           ;pwm.c: 29:     CCP1CONbits.CCP1X = duty & 0x02;
  1991  0147  0824               	movf	PWM1_Set_Duty@duty^(0+128),w
  1992  0148  3902               	andlw	2
  1993  0149  00A6               	movwf	??_PWM1_Set_Duty^(0+128)
  1994  014A  0EA6               	swapf	??_PWM1_Set_Duty^(0+128),f
  1995  014B  0DA6               	rlf	??_PWM1_Set_Duty^(0+128),f
  1996  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1997  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1998  014E  0817               	movf	23,w	;volatile
  1999  014F  1683               	bsf	3,5	;RP0=1, select bank1
  2000  0150  1303               	bcf	3,6	;RP1=0, select bank1
  2001  0151  0626               	xorwf	??_PWM1_Set_Duty^(0+128),w
  2002  0152  39DF               	andlw	-33
  2003  0153  0626               	xorwf	??_PWM1_Set_Duty^(0+128),w
  2004  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0156  0097               	movwf	23	;volatile
  2007  0157                     l1880:
  2008                           
  2009                           ;pwm.c: 30:     CCP1CONbits.CCP1Y = duty & 0x01;
  2010  0157  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0158  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0159  0824               	movf	PWM1_Set_Duty@duty^(0+128),w
  2013  015A  3901               	andlw	1
  2014  015B  00A6               	movwf	??_PWM1_Set_Duty^(0+128)
  2015  015C  0EA6               	swapf	??_PWM1_Set_Duty^(0+128),f
  2016  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2017  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2018  015F  0817               	movf	23,w	;volatile
  2019  0160  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0161  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0162  0626               	xorwf	??_PWM1_Set_Duty^(0+128),w
  2022  0163  39EF               	andlw	-17
  2023  0164  0626               	xorwf	??_PWM1_Set_Duty^(0+128),w
  2024  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0167  0097               	movwf	23	;volatile
  2027  0168                     l1882:
  2028                           
  2029                           ;pwm.c: 31:     CCPR1L = duty>>0x02;
  2030  0168  1683               	bsf	3,5	;RP0=1, select bank1
  2031  0169  1303               	bcf	3,6	;RP1=0, select bank1
  2032  016A  0825               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
  2033  016B  00A7               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
  2034  016C  0824               	movf	PWM1_Set_Duty@duty^(0+128),w
  2035  016D  00A6               	movwf	??_PWM1_Set_Duty^(0+128)
  2036  016E  1003               	clrc
  2037  016F  0CA7               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  2038  0170  0CA6               	rrf	??_PWM1_Set_Duty^(0+128),f
  2039  0171  1003               	clrc
  2040  0172  0CA7               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  2041  0173  0CA6               	rrf	??_PWM1_Set_Duty^(0+128),f
  2042  0174  0826               	movf	??_PWM1_Set_Duty^(0+128),w
  2043  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0177  0095               	movwf	21	;volatile
  2046  0178                     l100:
  2047  0178  0008               	return
  2048  0179                     __end_of_PWM1_Set_Duty:
  2049                           
  2050                           	psect	text7
  2051  0F44                     __ptext7:	
  2052 ;; *************** function ___xxtofl *****************
  2053 ;; Defined at:
  2054 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  sign            1    wreg     unsigned char 
  2057 ;;  val             4    8[BANK0 ] long 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  sign            1   16[BANK0 ] unsigned char 
  2060 ;;  arg             4   18[BANK0 ] unsigned long 
  2061 ;;  exp             1   17[BANK0 ] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  4    8[BANK0 ] unsigned char 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, btemp+1
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       4       0       0       0
  2072 ;;      Locals:         0       6       0       0       0
  2073 ;;      Temps:          0       4       0       0       0
  2074 ;;      Totals:         0      14       0       0       0
  2075 ;;Total ram usage:       14 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_PWM1_Set_Duty
  2081 ;;		_PWM2_Set_Duty
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function ___xxtofl
  2087  0F44                     ___xxtofl:
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2091                           ;___xxtofl@sign stored from wreg
  2092  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0F46  00B0               	movwf	___xxtofl@sign
  2095  0F47                     l1798:
  2096  0F47  0830               	movf	___xxtofl@sign,w
  2097  0F48  1903               	btfsc	3,2
  2098  0F49  2F4B               	goto	u2341
  2099  0F4A  2F4C               	goto	u2340
  2100  0F4B                     u2341:
  2101  0F4B  2F60               	goto	l1804
  2102  0F4C                     u2340:
  2103  0F4C                     l1800:
  2104  0F4C  1FAB               	btfss	___xxtofl@val+3,7
  2105  0F4D  2F4F               	goto	u2351
  2106  0F4E  2F50               	goto	u2350
  2107  0F4F                     u2351:
  2108  0F4F  2F60               	goto	l1804
  2109  0F50                     u2350:
  2110  0F50                     l1802:
  2111  0F50  0928               	comf	___xxtofl@val,w
  2112  0F51  00B2               	movwf	___xxtofl@arg
  2113  0F52  0929               	comf	___xxtofl@val+1,w
  2114  0F53  00B3               	movwf	___xxtofl@arg+1
  2115  0F54  092A               	comf	___xxtofl@val+2,w
  2116  0F55  00B4               	movwf	___xxtofl@arg+2
  2117  0F56  092B               	comf	___xxtofl@val+3,w
  2118  0F57  00B5               	movwf	___xxtofl@arg+3
  2119  0F58  0AB2               	incf	___xxtofl@arg,f
  2120  0F59  1903               	skipnz
  2121  0F5A  0AB3               	incf	___xxtofl@arg+1,f
  2122  0F5B  1903               	skipnz
  2123  0F5C  0AB4               	incf	___xxtofl@arg+2,f
  2124  0F5D  1903               	skipnz
  2125  0F5E  0AB5               	incf	___xxtofl@arg+3,f
  2126  0F5F  2F68               	goto	l635
  2127  0F60                     l1804:
  2128  0F60  082B               	movf	___xxtofl@val+3,w
  2129  0F61  00B5               	movwf	___xxtofl@arg+3
  2130  0F62  082A               	movf	___xxtofl@val+2,w
  2131  0F63  00B4               	movwf	___xxtofl@arg+2
  2132  0F64  0829               	movf	___xxtofl@val+1,w
  2133  0F65  00B3               	movwf	___xxtofl@arg+1
  2134  0F66  0828               	movf	___xxtofl@val,w
  2135  0F67  00B2               	movwf	___xxtofl@arg
  2136  0F68                     l635:
  2137  0F68  082B               	movf	___xxtofl@val+3,w
  2138  0F69  042A               	iorwf	___xxtofl@val+2,w
  2139  0F6A  0429               	iorwf	___xxtofl@val+1,w
  2140  0F6B  0428               	iorwf	___xxtofl@val,w
  2141  0F6C  1D03               	skipz
  2142  0F6D  2F6F               	goto	u2361
  2143  0F6E  2F70               	goto	u2360
  2144  0F6F                     u2361:
  2145  0F6F  2F79               	goto	l1810
  2146  0F70                     u2360:
  2147  0F70                     l1806:
  2148  0F70  3000               	movlw	0
  2149  0F71  00AB               	movwf	?___xxtofl+3
  2150  0F72  3000               	movlw	0
  2151  0F73  00AA               	movwf	?___xxtofl+2
  2152  0F74  3000               	movlw	0
  2153  0F75  00A9               	movwf	?___xxtofl+1
