

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 14:10:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173  05FE                     __pidataBANK0:
   174                           
   175                           ;initializer for _w_data
   176  05FE  3444               	retlw	68
   177  05FF  3444               	retlw	68
   178  0600  3443               	retlw	67
   179  0601  3441               	retlw	65
   180  0006                     _PORTBbits	set	6
   181  001A                     _RCREG	set	26
   182  0019                     _TXREG	set	25
   183  002A                     _RA2	set	42
   184  00C4                     _CREN	set	196
   185  00C1                     _OERR	set	193
   186  0065                     _RCIF	set	101
   187  00C6                     _RX9	set	198
   188  00C7                     _SPEN	set	199
   189  0086                     _TRISBbits	set	134
   190  009F                     _ADCON1	set	159
   191  0099                     _SPBRG	set	153
   192  0447                     _TRISD7	set	1095
   193  042A                     _TRISA2	set	1066
   194  04C1                     _TRMT	set	1217
   195  04C6                     _TX9	set	1222
   196  04C5                     _TXEN	set	1221
   197  043E                     _TRISC6	set	1086
   198  043F                     _TRISC7	set	1087
   199  04C4                     _SYNC	set	1220
   200  04C2                     _BRGH	set	1218
   201                           
   202                           	psect	cinit
   203  07E4                     start_initialization:	
   204                           ; #config settings
   205                           
   206  07E4                     __initialization:
   207                           
   208                           ; Initialize objects allocated to BANK0
   209  07E4  120A  118A  25FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   210  07E9  00B6               	movwf	__pdataBANK0& (0+127)
   211  07EA  120A  118A  25FF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   212  07EF  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   213  07F0  120A  118A  2600  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   214  07F5  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   215  07F6  120A  118A  2601  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   216  07FB  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2E2F   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	dataBANK0
   225  0036                     __pdataBANK0:
   226  0036                     _w_data:
   227  0036                     	ds	4
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_UART_Write_Char:
   232  0070                     ??_UART_Write_Char:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_UART_Write_String:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?___aldiv:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     UART_Write_Char@data:	
   245                           ; 4 bytes @ 0x0
   246                           
   247  0070                     ___aldiv@divisor:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 4 bytes @ 0x0
   252  0070                     	ds	1
   253  0071                     ??_UART_Write_String:
   254                           
   255                           ; 1 bytes @ 0x1
   256  0071                     	ds	1
   257  0072                     UART_Write_String@i:
   258                           
   259                           ; 2 bytes @ 0x2
   260  0072                     	ds	2
   261  0074                     UART_Write_String@text:
   262  0074                     ___aldiv@dividend:	
   263                           ; 1 bytes @ 0x4
   264                           
   265                           
   266                           ; 4 bytes @ 0x4
   267  0074                     	ds	4
   268  0078                     ??___aldiv:
   269                           
   270                           ; 1 bytes @ 0x8
   271  0078                     	ds	1
   272  0079                     UART_TX_AND_RX_Init@x:
   273                           
   274                           ; 2 bytes @ 0x9
   275  0079                     	ds	2
   276  007B                     ??_main:
   277                           
   278                           ; 1 bytes @ 0xB
   279  007B                     	ds	3
   280                           
   281                           	psect	cstackBANK0
   282  0020                     __pcstackBANK0:
   283  0020                     ___aldiv@counter:
   284                           
   285                           ; 1 bytes @ 0x0
   286  0020                     	ds	1
   287  0021                     ___aldiv@sign:
   288                           
   289                           ; 1 bytes @ 0x1
   290  0021                     	ds	1
   291  0022                     ___aldiv@quotient:
   292                           
   293                           ; 4 bytes @ 0x2
   294  0022                     	ds	4
   295  0026                     ?_UART_TX_AND_RX_Init:
   296  0026                     UART_TX_AND_RX_Init@baudrate:	
   297                           ; 1 bytes @ 0x6
   298                           
   299                           
   300                           ; 4 bytes @ 0x6
   301  0026                     	ds	4
   302  002A                     ??_UART_TX_AND_RX_Init:
   303                           
   304                           ; 1 bytes @ 0xA
   305  002A                     	ds	12
   306                           
   307                           	psect	maintext
   308  062F                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 34 in file "main uart.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;  i               2    0        unsigned int 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       2       0       0       0
   330 ;;      Temps:          3       0       0       0       0
   331 ;;      Totals:         3       2       0       0       0
   332 ;;Total ram usage:        5 bytes
   333 ;; Hardware stack levels required when called:    2
   334 ;; This function calls:
   335 ;;		_UART_TX_AND_RX_Init
   336 ;;		_UART_Write_Char
   337 ;;		_UART_Write_String
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  062F                     _main:
   346  062F                     l889:	
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   349                           
   350  062F                     l891:
   351                           
   352                           ;main uart.c: 38:     ADCON1 = 0x07;
   353  062F  3007               	movlw	7
   354  0630  1683               	bsf	3,5	;RP0=1, select bank1
   355  0631  1303               	bcf	3,6	;RP1=0, select bank1
   356  0632  009F               	movwf	31	;volatile
   357  0633                     l893:
   358                           
   359                           ;main uart.c: 40:     TRISA2 = 0;
   360  0633  1105               	bcf	5,2	;volatile
   361  0634                     l895:
   362                           
   363                           ;main uart.c: 41:     RA2 = 0;
   364  0634  1283               	bcf	3,5	;RP0=0, select bank0
   365  0635  1303               	bcf	3,6	;RP1=0, select bank0
   366  0636  1105               	bcf	5,2	;volatile
   367  0637                     l897:
   368                           
   369                           ;main uart.c: 43:     TRISBbits.TRISB0 = 0;
   370  0637  1683               	bsf	3,5	;RP0=1, select bank1
   371  0638  1303               	bcf	3,6	;RP1=0, select bank1
   372  0639  1006               	bcf	6,0	;volatile
   373  063A                     l899:
   374                           
   375                           ;main uart.c: 44:     PORTBbits.RB0 = 0;
   376  063A  1283               	bcf	3,5	;RP0=0, select bank0
   377  063B  1303               	bcf	3,6	;RP1=0, select bank0
   378  063C  1006               	bcf	6,0	;volatile
   379  063D                     l901:
   380                           
   381                           ;main uart.c: 46:     TRISD7 = 1;
   382  063D  1683               	bsf	3,5	;RP0=1, select bank1
   383  063E  1303               	bcf	3,6	;RP1=0, select bank1
   384  063F  1788               	bsf	8,7	;volatile
   385  0640                     l903:
   386                           
   387                           ;main uart.c: 48:     UART_TX_AND_RX_Init(19200);
   388  0640  3000               	movlw	0
   389  0641  1283               	bcf	3,5	;RP0=0, select bank0
   390  0642  1303               	bcf	3,6	;RP1=0, select bank0
   391  0643  00A9               	movwf	UART_TX_AND_RX_Init@baudrate+3
   392  0644  3000               	movlw	0
   393  0645  00A8               	movwf	UART_TX_AND_RX_Init@baudrate+2
   394  0646  304B               	movlw	75
   395  0647  00A7               	movwf	UART_TX_AND_RX_Init@baudrate+1
   396  0648  3000               	movlw	0
   397  0649  00A6               	movwf	UART_TX_AND_RX_Init@baudrate
   398  064A  120A  118A  2709  120A  118A  	fcall	_UART_TX_AND_RX_Init
   399  064F                     l905:
   400                           
   401                           ;main uart.c: 51:     {;main uart.c: 52:         UART_Write_String(w_data);
   402  064F  3036               	movlw	(low (_w_data| 0))& (0+255)
   403  0650  120A  118A  260E  120A  118A  	fcall	_UART_Write_String
   404  0655                     l907:
   405                           
   406                           ;main uart.c: 53:         UART_Write_Char('\r');
   407  0655  300D               	movlw	13
   408  0656  120A  118A  2602  120A  118A  	fcall	_UART_Write_Char
   409  065B                     l909:
   410                           
   411                           ;main uart.c: 54:         _delay((unsigned long)((500)*(20000000/4000.0)));
   412  065B  300D               	movlw	13
   413  065C  00FD               	movwf	??_main+2
   414  065D  30AF               	movlw	175
   415  065E  00FC               	movwf	??_main+1
   416  065F  30B6               	movlw	182
   417  0660  00FB               	movwf	??_main
   418  0661                     u447:
   419  0661  0BFB               	decfsz	??_main,f
   420  0662  2E61               	goto	u447
   421  0663  0BFC               	decfsz	??_main+1,f
   422  0664  2E61               	goto	u447
   423  0665  0BFD               	decfsz	??_main+2,f
   424  0666  2E61               	goto	u447
   425  0667  0000               	nop
   426  0668  2E4F               	goto	l905
   427  0669  120A  118A  2800   	ljmp	start
   428  066C                     __end_of_main:
   429                           
   430                           	psect	text1
   431  060E                     __ptext1:	
   432 ;; *************** function _UART_Write_String *****************
   433 ;; Defined at:
   434 ;;		line 105 in file "./uart send and get.h"
   435 ;; Parameters:    Size  Location     Type
   436 ;;  text            1    wreg     PTR unsigned char 
   437 ;;		 -> w_data(4), 
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  text            1    4[COMMON] PTR unsigned char 
   440 ;;		 -> w_data(4), 
   441 ;;  i               2    2[COMMON] int 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         3       0       0       0       0
   453 ;;      Temps:          1       0       0       0       0
   454 ;;      Totals:         4       0       0       0       0
   455 ;;Total ram usage:        4 bytes
   456 ;; Hardware stack levels used:    1
   457 ;; Hardware stack levels required when called:    1
   458 ;; This function calls:
   459 ;;		_UART_Write_Char
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _UART_Write_String
   467  060E                     _UART_Write_String:
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   471                           ;UART_Write_String@text stored from wreg
   472  060E  00F4               	movwf	UART_Write_String@text
   473  060F                     l881:
   474                           
   475                           ;./uart send and get.h: 105: void UART_Write_String(char *text);./uart send and get.h: 1
      +                          06: {;./uart send and get.h: 107:   int i;;./uart send and get.h: 108:   for(i=0;text[i]
      +                          !='\0';i++)
   476  060F  01F2               	clrf	UART_Write_String@i
   477  0610  01F3               	clrf	UART_Write_String@i+1
   478  0611  2E23               	goto	l887
   479  0612                     l883:
   480                           
   481                           ;./uart send and get.h: 109:    UART_Write_Char(text[i]);
   482  0612  0872               	movf	UART_Write_String@i,w
   483  0613  0774               	addwf	UART_Write_String@text,w
   484  0614  00F1               	movwf	??_UART_Write_String
   485  0615  0871               	movf	??_UART_Write_String,w
   486  0616  0084               	movwf	4
   487  0617  0800               	movf	0,w
   488  0618  120A  118A  2602  120A  118A  	fcall	_UART_Write_Char
   489  061D                     l885:
   490  061D  3001               	movlw	1
   491  061E  07F2               	addwf	UART_Write_String@i,f
   492  061F  1803               	skipnc
   493  0620  0AF3               	incf	UART_Write_String@i+1,f
   494  0621  3000               	movlw	0
   495  0622  07F3               	addwf	UART_Write_String@i+1,f
   496  0623                     l887:
   497  0623  0872               	movf	UART_Write_String@i,w
   498  0624  0774               	addwf	UART_Write_String@text,w
   499  0625  00F1               	movwf	??_UART_Write_String
   500  0626  0871               	movf	??_UART_Write_String,w
   501  0627  0084               	movwf	4
   502  0628  1383               	bcf	3,7	;select IRP bank0
   503  0629  0800               	movf	0,w
   504  062A  1D03               	btfss	3,2
   505  062B  2E2D               	goto	u431
   506  062C  2E2E               	goto	u430
   507  062D                     u431:
   508  062D  2E12               	goto	l883
   509  062E                     u430:
   510  062E                     l65:
   511  062E  0008               	return
   512  062F                     __end_of_UART_Write_String:
   513                           
   514                           	psect	text2
   515  0602                     __ptext2:	
   516 ;; *************** function _UART_Write_Char *****************
   517 ;; Defined at:
   518 ;;		line 86 in file "./uart send and get.h"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  data            1    wreg     unsigned char 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  data            1    0[COMMON] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         1       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         1       0       0       0       0
   536 ;;Total ram usage:        1 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_UART_Write_String
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _UART_Write_Char
   548  0602                     _UART_Write_Char:
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _UART_Write_Char: [wreg]
   552                           ;UART_Write_Char@data stored from wreg
   553  0602  00F0               	movwf	UART_Write_Char@data
   554  0603                     l807:
   555  0603                     l56:	
   556                           ;./uart send and get.h: 86: void UART_Write_Char(char data);./uart send and get.h: 87: {
      +                          ;./uart send and get.h: 88:   while(!TRMT);
   557                           
   558  0603  1683               	bsf	3,5	;RP0=1, select bank1
   559  0604  1303               	bcf	3,6	;RP1=0, select bank1
   560  0605  1C98               	btfss	24,1	;volatile
   561  0606  2E08               	goto	u241
   562  0607  2E09               	goto	u240
   563  0608                     u241:
   564  0608  2E03               	goto	l56
   565  0609                     u240:
   566  0609                     l809:
   567                           
   568                           ;./uart send and get.h: 89:   TXREG = data;
   569  0609  0870               	movf	UART_Write_Char@data,w
   570  060A  1283               	bcf	3,5	;RP0=0, select bank0
   571  060B  1303               	bcf	3,6	;RP1=0, select bank0
   572  060C  0099               	movwf	25	;volatile
   573  060D                     l59:
   574  060D  0008               	return
   575  060E                     __end_of_UART_Write_Char:
   576                           
   577                           	psect	text3
   578  0709                     __ptext3:	
   579 ;; *************** function _UART_TX_AND_RX_Init *****************
   580 ;; Defined at:
   581 ;;		line 15 in file "./uart send and get.h"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  baudrate        4    6[BANK0 ] const long 
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  x               2    9[COMMON] unsigned int 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      unsigned char 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       4       0       0       0
   596 ;;      Locals:         2       0       0       0       0
   597 ;;      Temps:          0      12       0       0       0
   598 ;;      Totals:         2      16       0       0       0
   599 ;;Total ram usage:       18 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    1
   602 ;; This function calls:
   603 ;;		___aldiv
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _UART_TX_AND_RX_Init
   611  0709                     _UART_TX_AND_RX_Init:
   612  0709                     l853:	
   613                           ;incstack = 0
   614                           ; Regs used in _UART_TX_AND_RX_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   615                           
   616                           
   617                           ;./uart send and get.h: 15: char UART_TX_AND_RX_Init(const long int baudrate);./uart sen
      +                          d and get.h: 16: {;./uart send and get.h: 19:  unsigned int x;;./uart send and get.h: 21
      +                          :  x = (20000000 - baudrate*64)/(baudrate*64);
   618  0709  1283               	bcf	3,5	;RP0=0, select bank0
   619  070A  1303               	bcf	3,6	;RP1=0, select bank0
   620  070B  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
   621  070C  00AA               	movwf	??_UART_TX_AND_RX_Init
   622  070D  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   623  070E  00AB               	movwf	??_UART_TX_AND_RX_Init+1
   624  070F  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   625  0710  00AC               	movwf	??_UART_TX_AND_RX_Init+2
   626  0711  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   627  0712  00AD               	movwf	??_UART_TX_AND_RX_Init+3
   628  0713  3006               	movlw	6
   629  0714                     u355:
   630  0714  1003               	clrc
   631  0715  0DAA               	rlf	??_UART_TX_AND_RX_Init,f
   632  0716  0DAB               	rlf	??_UART_TX_AND_RX_Init+1,f
   633  0717  0DAC               	rlf	??_UART_TX_AND_RX_Init+2,f
   634  0718  0DAD               	rlf	??_UART_TX_AND_RX_Init+3,f
   635  0719                     u350:
   636  0719  3EFF               	addlw	-1
   637  071A  1D03               	skipz
   638  071B  2F14               	goto	u355
   639  071C  082D               	movf	??_UART_TX_AND_RX_Init+3,w
   640  071D  00F3               	movwf	___aldiv@divisor+3
   641  071E  082C               	movf	??_UART_TX_AND_RX_Init+2,w
   642  071F  00F2               	movwf	___aldiv@divisor+2
   643  0720  082B               	movf	??_UART_TX_AND_RX_Init+1,w
   644  0721  00F1               	movwf	___aldiv@divisor+1
   645  0722  082A               	movf	??_UART_TX_AND_RX_Init,w
   646  0723  00F0               	movwf	___aldiv@divisor
   647  0724  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
   648  0725  00AE               	movwf	??_UART_TX_AND_RX_Init+4
   649  0726  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   650  0727  00AF               	movwf	??_UART_TX_AND_RX_Init+5
   651  0728  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   652  0729  00B0               	movwf	??_UART_TX_AND_RX_Init+6
   653  072A  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   654  072B  00B1               	movwf	??_UART_TX_AND_RX_Init+7
   655  072C  3006               	movlw	6
   656  072D                     u365:
   657  072D  1003               	clrc
   658  072E  0DAE               	rlf	??_UART_TX_AND_RX_Init+4,f
   659  072F  0DAF               	rlf	??_UART_TX_AND_RX_Init+5,f
   660  0730  0DB0               	rlf	??_UART_TX_AND_RX_Init+6,f
   661  0731  0DB1               	rlf	??_UART_TX_AND_RX_Init+7,f
   662  0732                     u360:
   663  0732  3EFF               	addlw	-1
   664  0733  1D03               	skipz
   665  0734  2F2D               	goto	u365
   666  0735  3000               	movlw	0
   667  0736  00B2               	movwf	??_UART_TX_AND_RX_Init+8
   668  0737  302D               	movlw	45
   669  0738  00B3               	movwf	??_UART_TX_AND_RX_Init+9
   670  0739  3031               	movlw	49
   671  073A  00B4               	movwf	??_UART_TX_AND_RX_Init+10
   672  073B  3001               	movlw	1
   673  073C  00B5               	movwf	??_UART_TX_AND_RX_Init+11
   674  073D  082E               	movf	??_UART_TX_AND_RX_Init+4,w
   675  073E  02B2               	subwf	??_UART_TX_AND_RX_Init+8,f
   676  073F  082F               	movf	??_UART_TX_AND_RX_Init+5,w
   677  0740  1C03               	skipc
   678  0741  0F2F               	incfsz	??_UART_TX_AND_RX_Init+5,w
   679  0742  2F44               	goto	u371
   680  0743  2F45               	goto	u372
   681  0744                     u371:
   682  0744  02B3               	subwf	??_UART_TX_AND_RX_Init+9,f
   683  0745                     u372:
   684  0745  0830               	movf	??_UART_TX_AND_RX_Init+6,w
   685  0746  1C03               	skipc
   686  0747  0F30               	incfsz	??_UART_TX_AND_RX_Init+6,w
   687  0748  2F4A               	goto	u373
   688  0749  2F4B               	goto	u374
   689  074A                     u373:
   690  074A  02B4               	subwf	??_UART_TX_AND_RX_Init+10,f
   691  074B                     u374:
   692  074B  0831               	movf	??_UART_TX_AND_RX_Init+7,w
   693  074C  1C03               	skipc
   694  074D  0F31               	incfsz	??_UART_TX_AND_RX_Init+7,w
