

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 10:27:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  001B                     	;# 
   219  001C                     	;# 
   220  001D                     	;# 
   221  001E                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  0087                     	;# 
   227  0088                     	;# 
   228  0089                     	;# 
   229  008C                     	;# 
   230  008D                     	;# 
   231  008E                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0098                     	;# 
   237  0099                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000D                     	;# 
   262  000E                     	;# 
   263  000E                     	;# 
   264  000F                     	;# 
   265  0010                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0014                     	;# 
   270  0015                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0017                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  001B                     	;# 
   278  001B                     	;# 
   279  001C                     	;# 
   280  001D                     	;# 
   281  001E                     	;# 
   282  001F                     	;# 
   283  0081                     	;# 
   284  0085                     	;# 
   285  0086                     	;# 
   286  0087                     	;# 
   287  0088                     	;# 
   288  0089                     	;# 
   289  008C                     	;# 
   290  008D                     	;# 
   291  008E                     	;# 
   292  0091                     	;# 
   293  0092                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308                           
   309                           	psect	idataBANK0
   310  035C                     __pidataBANK0:
   311                           
   312                           ;initializer for _BackLight_State
   313  035C  3408               	retlw	8
   314  0013                     _SSPBUF	set	19
   315  0014                     _SSPCON	set	20
   316  001A                     _RCREG	set	26
   317  0019                     _TXREG	set	25
   318  0063                     _SSPIF	set	99
   319  00C1                     _OERR	set	193
   320  0065                     _RCIF	set	101
   321  00C6                     _RX9	set	198
   322  00C4                     _CREN	set	196
   323  00C7                     _SPEN	set	199
   324  0093                     _SSPADD	set	147
   325  0094                     _SSPSTAT	set	148
   326  0091                     _SSPCON2	set	145
   327  0099                     _SPBRG	set	153
   328  048B                     _RCEN	set	1163
   329  048E                     _ACKSTAT	set	1166
   330  048C                     _ACKEN	set	1164
   331  048D                     _ACKDT	set	1165
   332  048A                     _PEN	set	1162
   333  0489                     _RSEN	set	1161
   334  0488                     _SEN	set	1160
   335  043C                     _TRISC4	set	1084
   336  043B                     _TRISC3	set	1083
   337  04C1                     _TRMT	set	1217
   338  04C6                     _TX9	set	1222
   339  04C5                     _TXEN	set	1221
   340  043E                     _TRISC6	set	1086
   341  043F                     _TRISC7	set	1087
   342  04C4                     _SYNC	set	1220
   343  04C2                     _BRGH	set	1218
   344                           
   345                           	psect	strings
   346  0003                     __pstrings:
   347  0003                     stringtab:
   348  0003                     __stringtab:
   349  0003                     stringcode:	
   350                           ;	String table - string pointers are 1 byte each
   351                           
   352  0003                     stringdir:
   353  0003  3000               	movlw	high stringdir
   354  0004  008A               	movwf	10
   355  0005  0804               	movf	4,w
   356  0006  0A84               	incf	4,f
   357  0007  0782               	addwf	2,f
   358  0008                     __stringbase:
   359  0008  3400               	retlw	0
   360  0009                     __end_of__stringtab:
   361  0009                     STR_1:
   362  0009  3453               	retlw	83	;'S'
   363  000A  3448               	retlw	72	;'H'
   364  000B  344F               	retlw	79	;'O'
   365  000C  3457               	retlw	87	;'W'
   366  000D  3420               	retlw	32	;' '
   367  000E  3455               	retlw	85	;'U'
   368  000F  3452               	retlw	82	;'R'
   369  0010  3420               	retlw	32	;' '
   370  0011  3443               	retlw	67	;'C'
   371  0012  3441               	retlw	65	;'A'
   372  0013  3452               	retlw	82	;'R'
   373  0014  3444               	retlw	68	;'D'
   374  0015  3400               	retlw	0
   375  0016                     STR_2:
   376  0016  3453               	retlw	83	;'S'
   377  0017  3454               	retlw	84	;'T'
   378  0018  3441               	retlw	65	;'A'
   379  0019  3452               	retlw	82	;'R'
   380  001A  3454               	retlw	84	;'T'
   381  001B  3420               	retlw	32	;' '
   382  001C  340D               	retlw	13
   383  001D  340A               	retlw	10
   384  001E  3400               	retlw	0
   385  001F                     STR_3:
   386  001F  340D               	retlw	13
   387  0020  340A               	retlw	10
   388  0021  3446               	retlw	70	;'F'
   389  0022  3449               	retlw	73	;'I'
   390  0023  344E               	retlw	78	;'N'
   391  0024  3449               	retlw	73	;'I'
   392  0025  3453               	retlw	83	;'S'
   393  0026  3448               	retlw	72	;'H'
   394  0027  3400               	retlw	0
   395                           
   396                           	psect	cinit
   397  07F5                     start_initialization:	
   398                           ; #config settings
   399                           
   400  07F5                     __initialization:
   401                           
   402                           ; Initialize objects allocated to BANK0
   403  07F5  120A  118A  235C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   404  07FA  00C5               	movwf	__pdataBANK0& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK0
   407  07FB  01C4               	clrf	__pbssBANK0& (0+127)
   408  07FC                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  07FC                     __end_of__initialization:
   412  07FC  0183               	clrf	3
   413  07FD  120A  118A  2D51   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssBANK0
   416  0044                     __pbssBANK0:
   417  0044                     _RS:
   418  0044                     	ds	1
   419                           
   420                           	psect	dataBANK0
   421  0045                     __pdataBANK0:
   422  0045                     _BackLight_State:
   423  0045                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?_System_Configure:
   428  0070                     ?_LCD_Write_String:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_LCD_Write_Char:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_UART_Write_Char:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_UART_Write_Char:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_UART_Write_String:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_UART_Read_Char:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_UART_Read_Char:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_I2C_Wait:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_I2C_Wait:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_I2C_Start:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_I2C_Start:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_Stop:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_I2C_Stop:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_I2C_Write_Char:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_I2C_Write_Char:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_IO_Expander_Write:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_LCD_Write_4Bit:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_LCD_CMD:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?___lldiv:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?___aldiv:	
   489                           ; 4 bytes @ 0x0
   490                           
   491  0070                     UART_Write_Char@data:	
   492                           ; 4 bytes @ 0x0
   493                           
   494  0070                     I2C_Write_Char@Data:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ___lldiv@divisor:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ___aldiv@divisor:	
   501                           ; 4 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505  0070                     	ds	1
   506  0071                     ??_UART_Write_String:
   507  0071                     ??_IO_Expander_Write:	
   508                           ; 1 bytes @ 0x1
   509                           
   510  0071                     IO_Expander_Write@Data:	
   511                           ; 1 bytes @ 0x1
   512                           
   513  0071                     UART_Write_String@i:	
   514                           ; 1 bytes @ 0x1
   515                           
   516                           
   517                           ; 2 bytes @ 0x1
   518  0071                     	ds	1
   519  0072                     ??_LCD_Write_4Bit:
   520                           
   521                           ; 1 bytes @ 0x2
   522  0072                     	ds	1
   523  0073                     UART_Write_String@text:
   524  0073                     LCD_Write_4Bit@Nibble:	
   525                           ; 1 bytes @ 0x3
   526                           
   527                           
   528                           ; 1 bytes @ 0x3
   529  0073                     	ds	1
   530  0074                     ??_LCD_Write_Char:
   531  0074                     ??_LCD_CMD:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0074                     ___lldiv@dividend:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0074                     ___aldiv@dividend:	
   538                           ; 4 bytes @ 0x4
   539                           
   540                           
   541                           ; 4 bytes @ 0x4
   542  0074                     	ds	1
   543  0075                     LCD_CMD@CMD:
   544  0075                     LCD_Write_Char@Data:	
   545                           ; 1 bytes @ 0x5
   546                           
   547                           
   548                           ; 1 bytes @ 0x5
   549  0075                     	ds	1
   550  0076                     ?_LCD_Set_Cursor:
   551  0076                     ??_LCD_Write_String:	
   552                           ; 1 bytes @ 0x6
   553                           
   554  0076                     LCD_Set_Cursor@COL:	
   555                           ; 1 bytes @ 0x6
   556                           
   557  0076                     LCD_Write_String@i:	
   558                           ; 1 bytes @ 0x6
   559                           
   560                           
   561                           ; 2 bytes @ 0x6
   562  0076                     	ds	1
   563  0077                     ??_LCD_Set_Cursor:
   564                           
   565                           ; 1 bytes @ 0x7
   566  0077                     	ds	1
   567  0078                     ??___lldiv:
   568  0078                     ??___aldiv:	
   569                           ; 1 bytes @ 0x8
   570                           
   571  0078                     LCD_Write_String@Str:	
   572                           ; 1 bytes @ 0x8
   573                           
   574                           
   575                           ; 1 bytes @ 0x8
   576  0078                     	ds	1
   577  0079                     LCD_Set_Cursor@ROW:
   578  0079                     UART_TX_AND_RX_Init@x:	
   579                           ; 1 bytes @ 0x9
   580                           
   581  0079                     ___lldiv@quotient:	
   582                           ; 2 bytes @ 0x9
   583                           
   584                           
   585                           ; 4 bytes @ 0x9
   586  0079                     	ds	4
   587  007D                     ___lldiv@counter:
   588                           
   589                           ; 1 bytes @ 0xD
   590  007D                     	ds	1
   591  007E                     ??_System_Configure:
   592  007E                     ??_main:	
   593                           ; 1 bytes @ 0xE
   594                           
   595                           
   596                           	psect	cstackBANK0
   597  0020                     __pcstackBANK0:	
   598                           ; 1 bytes @ 0xE
   599                           
   600  0020                     ?_I2C_Master_Init:
   601  0020                     ___aldiv@counter:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     I2C_Master_Init@I2C_BaudRate:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609  0020                     	ds	1
   610  0021                     ___aldiv@sign:
   611                           
   612                           ; 1 bytes @ 0x1
   613  0021                     	ds	1
   614  0022                     ___aldiv@quotient:
   615                           
   616                           ; 4 bytes @ 0x2
   617  0022                     	ds	2
   618  0024                     ??_I2C_Master_Init:
   619                           
   620                           ; 1 bytes @ 0x4
   621  0024                     	ds	2
   622  0026                     ?_UART_TX_AND_RX_Init:
   623  0026                     UART_TX_AND_RX_Init@baudrate:	
   624                           ; 1 bytes @ 0x6
   625                           
   626                           
   627                           ; 4 bytes @ 0x6
   628  0026                     	ds	2
   629  0028                     ?_LCD_Init:
   630  0028                     LCD_Init@I2C_BaudRate:	
   631                           ; 1 bytes @ 0x8
   632                           
   633                           
   634                           ; 4 bytes @ 0x8
   635  0028                     	ds	2
   636  002A                     ??_UART_TX_AND_RX_Init:
   637                           
   638                           ; 1 bytes @ 0xA
   639  002A                     	ds	2
   640  002C                     ??_LCD_Init:
   641                           
   642                           ; 1 bytes @ 0xC
   643  002C                     	ds	10
   644  0036                     main@id:
   645                           
   646                           ; 12 bytes @ 0x16
   647  0036                     	ds	12
   648  0042                     main@i:
   649                           
   650                           ; 2 bytes @ 0x22
   651  0042                     	ds	2
   652                           
   653                           	psect	maintext
   654  0551                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 24 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  id             12   22[BANK0 ] unsigned char [12]
   665 ;;  i               2   34[BANK0 ] int 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0      14       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0      14       0       0       0
   679 ;;Total ram usage:       14 bytes
   680 ;; Hardware stack levels required when called:    7
   681 ;; This function calls:
   682 ;;		_LCD_Set_Cursor
   683 ;;		_LCD_Write_Char
   684 ;;		_LCD_Write_String
   685 ;;		_System_Configure
   686 ;;		_UART_Read_Char
   687 ;;		_UART_Write_Char
   688 ;;		_UART_Write_String
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _main
   696  0551                     _main:
   697  0551                     l1403:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   700                           
   701                           
   702                           ;main.c: 26:     int i;;main.c: 27:     unsigned char id[12];;main.c: 29:     System_Con
      +                          figure();
   703  0551  120A  118A  2414  120A  118A  	fcall	_System_Configure
   704  0556                     l1405:
   705                           
   706                           ;main.c: 31:     LCD_Set_Cursor(1,1);
   707  0556  01F6               	clrf	LCD_Set_Cursor@COL
   708  0557  0AF6               	incf	LCD_Set_Cursor@COL,f
   709  0558  3001               	movlw	1
   710  0559  120A  118A  247D  120A  118A  	fcall	_LCD_Set_Cursor
   711  055E                     l1407:
   712                           
   713                           ;main.c: 32:     LCD_Write_String("SHOW UR CARD");
   714  055E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   715  055F  120A  118A  2433  120A  118A  	fcall	_LCD_Write_String
   716  0564                     l1409:
   717                           
   718                           ;main.c: 34:     UART_Write_String("START \r\n");
   719  0564  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   720  0565  120A  118A  2458  120A  118A  	fcall	_UART_Write_String
   721  056A                     l1411:
   722                           
   723                           ;main.c: 36:     LCD_Set_Cursor(2,1);
   724  056A  01F6               	clrf	LCD_Set_Cursor@COL
   725  056B  0AF6               	incf	LCD_Set_Cursor@COL,f
   726  056C  3002               	movlw	2
   727  056D  120A  118A  247D  120A  118A  	fcall	_LCD_Set_Cursor
   728  0572                     l1413:
   729                           
   730                           ;main.c: 37:     for(i=0; i<12; i++)
   731  0572  1283               	bcf	3,5	;RP0=0, select bank0
   732  0573  1303               	bcf	3,6	;RP1=0, select bank0
   733  0574  01C2               	clrf	main@i
   734  0575  01C3               	clrf	main@i+1
   735  0576                     l1419:
   736                           
   737                           ;main.c: 38:     {;main.c: 39:         id[i] = UART_Read_Char();
   738  0576  120A  118A  2388  120A  118A  	fcall	_UART_Read_Char
   739  057B  00FF               	movwf	btemp+1
   740  057C  1283               	bcf	3,5	;RP0=0, select bank0
   741  057D  1303               	bcf	3,6	;RP1=0, select bank0
   742  057E  0842               	movf	main@i,w
   743  057F  3E36               	addlw	(low (main@id| 0))& (0+255)
   744  0580  0084               	movwf	4
   745  0581  087F               	movf	btemp+1,w
   746  0582  1383               	bcf	3,7	;select IRP bank0
   747  0583  0080               	movwf	0
   748  0584                     l1421:
   749                           
   750                           ;main.c: 40:         UART_Write_Char(id[i]);
   751  0584  0842               	movf	main@i,w
   752  0585  3E36               	addlw	(low (main@id| 0))& (0+255)
   753  0586  0084               	movwf	4
   754  0587  0800               	movf	0,w
   755  0588  120A  118A  236F  120A  118A  	fcall	_UART_Write_Char
   756  058D                     l1423:
   757                           
   758                           ;main.c: 42:         LCD_Write_Char(id[i]);
   759  058D  1283               	bcf	3,5	;RP0=0, select bank0
   760  058E  1303               	bcf	3,6	;RP1=0, select bank0
   761  058F  0842               	movf	main@i,w
   762  0590  3E36               	addlw	(low (main@id| 0))& (0+255)
   763  0591  0084               	movwf	4
   764  0592  1383               	bcf	3,7	;select IRP bank0
   765  0593  0800               	movf	0,w
   766  0594  120A  118A  23F7  120A  118A  	fcall	_LCD_Write_Char
   767  0599                     l1425:
   768                           
   769                           ;main.c: 43:     }
   770  0599  3001               	movlw	1
   771  059A  1283               	bcf	3,5	;RP0=0, select bank0
   772  059B  1303               	bcf	3,6	;RP1=0, select bank0
   773  059C  07C2               	addwf	main@i,f
   774  059D  1803               	skipnc
   775  059E  0AC3               	incf	main@i+1,f
   776  059F  3000               	movlw	0
   777  05A0  07C3               	addwf	main@i+1,f
   778  05A1                     l1427:
   779  05A1  0843               	movf	main@i+1,w
   780  05A2  3A80               	xorlw	128
