

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 04 04:37:03 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	nvBANK0
   176  0026                     __pnvBANK0:
   177  0026                     _alpha:
   178  0026                     	ds	2
   179  0008                     _PORTDbits	set	8
   180  001E                     _ADRESH	set	30
   181  001F                     _ADCON0	set	31
   182  0059                     _INTF	set	89
   183  005F                     _GIE	set	95
   184  005C                     _INTE	set	92
   185  00FA                     _GO_nDONE	set	250
   186  0088                     _TRISDbits	set	136
   187  009E                     _ADRESL	set	158
   188  009F                     _ADCON1	set	159
   189                           
   190                           	psect	cinit
   191  000F                     start_initialization:	
   192                           ; #config settings
   193                           
   194  000F                     __initialization:
   195                           
   196                           ; Clear objects allocated to BANK0
   197  000F  1283               	bcf	3,5	;RP0=0, select bank0
   198  0010  1303               	bcf	3,6	;RP1=0, select bank0
   199  0011  01A8               	clrf	__pbssBANK0& (0+127)
   200  0012  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   201  0013                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204  0013                     __end_of__initialization:
   205  0013  0183               	clrf	3
   206  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	bssBANK0
   209  0028                     __pbssBANK0:
   210  0028                     _ZC:
   211  0028                     	ds	2
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:
   215  0070                     ?_ADC_Init:
   216  0070                     ?_ExtInt:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_ISR:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ??_ISR:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 1 bytes @ 0x0
   230  0070                     	ds	2
   231  0072                     ??_ADC_Init:
   232  0072                     ??_ExtInt:	
   233                           ; 1 bytes @ 0x2
   234                           
   235  0072                     ?_ADC_Read:	
   236                           ; 1 bytes @ 0x2
   237                           
   238                           
   239                           ; 2 bytes @ 0x2
   240  0072                     	ds	2
   241  0074                     ??_ADC_Read:
   242                           
   243                           ; 1 bytes @ 0x4
   244  0074                     	ds	2
   245  0076                     ADC_Read@channel:
   246                           
   247                           ; 1 bytes @ 0x6
   248  0076                     	ds	1
   249  0077                     ?___wmul:
   250  0077                     ___wmul@multiplier:	
   251                           ; 2 bytes @ 0x7
   252                           
   253                           
   254                           ; 2 bytes @ 0x7
   255  0077                     	ds	2
   256  0079                     ___wmul@multiplicand:
   257                           
   258                           ; 2 bytes @ 0x9
   259  0079                     	ds	2
   260  007B                     ??_delay_us:
   261  007B                     ??___wmul:	
   262                           ; 1 bytes @ 0xB
   263                           
   264                           
   265                           	psect	cstackBANK0
   266  0020                     __pcstackBANK0:	
   267                           ; 1 bytes @ 0xB
   268                           
   269  0020                     ___wmul@product:
   270                           
   271                           ; 2 bytes @ 0x0
   272  0020                     	ds	2
   273  0022                     ?_delay_us:
   274  0022                     delay_us@value:	
   275                           ; 1 bytes @ 0x2
   276                           
   277                           
   278                           ; 2 bytes @ 0x2
   279  0022                     	ds	2
   280  0024                     ??_main:
   281                           
   282                           ; 1 bytes @ 0x4
   283  0024                     	ds	2
   284                           
   285                           	psect	maintext
   286  0017                     __pmaintext:	
   287 ;;
   288 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   289 ;;
   290 ;; *************** function _main *****************
   291 ;; Defined at:
   292 ;;		line 48 in file "main_triac.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       2       0       0       0
   309 ;;      Totals:         0       2       0       0       0
   310 ;;Total ram usage:        2 bytes
   311 ;; Hardware stack levels required when called:    3
   312 ;; This function calls:
   313 ;;		_ADC_Init
   314 ;;		_ADC_Read
   315 ;;		_ExtInt
   316 ;;		___wmul
   317 ;;		_delay_us
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323                           
   324                           ;psect for function _main
   325  0017                     _main:
   326  0017                     l777:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   329                           
   330                           
   331                           ;main_triac.c: 50:     ADC_Init();
   332  0017  120A  118A  212C  120A  118A  	fcall	_ADC_Init
   333  001C                     l779:
   334                           
   335                           ;main_triac.c: 52:     TRISDbits.TRISD7 = 0;
   336  001C  1683               	bsf	3,5	;RP0=1, select bank1
   337  001D  1303               	bcf	3,6	;RP1=0, select bank1
   338  001E  1388               	bcf	8,7	;volatile
   339  001F                     l781:
   340                           
   341                           ;main_triac.c: 54:     ExtInt();
   342  001F  120A  118A  2135  120A  118A  	fcall	_ExtInt
   343  0024                     l783:
   344                           
   345                           ;main_triac.c: 61:     {;main_triac.c: 62:         alpha = ( 1023 - ADC_Read(0) ) * 10;
   346  0024  3000               	movlw	0
   347  0025  120A  118A  2093  120A  118A  	fcall	_ADC_Read
   348  002A  30FF               	movlw	255
   349  002B  1283               	bcf	3,5	;RP0=0, select bank0
   350  002C  1303               	bcf	3,6	;RP1=0, select bank0
   351  002D  00A4               	movwf	??_main
   352  002E  3003               	movlw	3
   353  002F  00A5               	movwf	??_main+1
   354  0030  0872               	movf	?_ADC_Read,w
   355  0031  0224               	subwf	??_main,w
   356  0032  00F7               	movwf	___wmul@multiplier
   357  0033  0873               	movf	?_ADC_Read+1,w
   358  0034  1C03               	skipc
   359  0035  0A73               	incf	?_ADC_Read+1,w
   360  0036  0225               	subwf	??_main+1,w
   361  0037  00F8               	movwf	___wmul@multiplier+1
   362  0038  300A               	movlw	10
   363  0039  00F9               	movwf	___wmul@multiplicand
   364  003A  3000               	movlw	0
   365  003B  00FA               	movwf	___wmul@multiplicand+1
   366  003C  120A  118A  20C7  120A  118A  	fcall	___wmul
   367  0041  0878               	movf	?___wmul+1,w
   368  0042  1283               	bcf	3,5	;RP0=0, select bank0
   369  0043  1303               	bcf	3,6	;RP1=0, select bank0
   370  0044  00A7               	movwf	_alpha+1
   371  0045  0877               	movf	?___wmul,w
   372  0046  00A6               	movwf	_alpha
   373  0047                     l785:
   374                           
   375                           ;main_triac.c: 64:         if (alpha > 9500)
   376  0047  0827               	movf	_alpha+1,w
   377  0048  3A80               	xorlw	128
   378  0049  00FF               	movwf	btemp+1
   379  004A  30A5               	movlw	165
   380  004B  027F               	subwf	btemp+1,w
   381  004C  1D03               	skipz
   382  004D  2850               	goto	u245
   383  004E  301D               	movlw	29
   384  004F  0226               	subwf	_alpha,w
   385  0050                     u245:
   386  0050  1C03               	skipc
   387  0051  2853               	goto	u241
   388  0052  2854               	goto	u240
   389  0053                     u241:
   390  0053  285B               	goto	l789
   391  0054                     u240:
   392  0054                     l787:
   393                           
   394                           ;main_triac.c: 65:             alpha = 9500;
   395  0054  301C               	movlw	28
   396  0055  1283               	bcf	3,5	;RP0=0, select bank0
   397  0056  1303               	bcf	3,6	;RP1=0, select bank0
   398  0057  00A6               	movwf	_alpha
   399  0058  3025               	movlw	37
   400  0059  00A7               	movwf	_alpha+1
   401  005A  286E               	goto	l793
   402  005B                     l789:
   403  005B  1283               	bcf	3,5	;RP0=0, select bank0
   404  005C  1303               	bcf	3,6	;RP1=0, select bank0
   405  005D  0827               	movf	_alpha+1,w
   406  005E  3A80               	xorlw	128
   407  005F  00FF               	movwf	btemp+1
   408  0060  3080               	movlw	128
   409  0061  027F               	subwf	btemp+1,w
   410  0062  1D03               	skipz
   411  0063  2866               	goto	u255
   412  0064  30C8               	movlw	200
   413  0065  0226               	subwf	_alpha,w
   414  0066                     u255:
   415  0066  1803               	skipnc
   416  0067  2869               	goto	u251
   417  0068  286A               	goto	u250
   418  0069                     u251:
   419  0069  286E               	goto	l793
   420  006A                     u250:
   421  006A                     l791:
   422                           
   423                           ;main_triac.c: 67:             alpha = 0;
   424  006A  1283               	bcf	3,5	;RP0=0, select bank0
   425  006B  1303               	bcf	3,6	;RP1=0, select bank0
   426  006C  01A6               	clrf	_alpha
   427  006D  01A7               	clrf	_alpha+1
   428  006E                     l793:
   429  006E  1283               	bcf	3,5	;RP0=0, select bank0
   430  006F  1303               	bcf	3,6	;RP1=0, select bank0
   431  0070  0828               	movf	_ZC,w
   432  0071  0429               	iorwf	_ZC+1,w
   433  0072  1903               	btfsc	3,2
   434  0073  2875               	goto	u261
   435  0074  2876               	goto	u260
   436  0075                     u261:
   437  0075  286E               	goto	l793
   438  0076                     u260:
   439  0076                     l58:
   440                           
   441                           ;main_triac.c: 72:         PORTDbits.RD7=1;
   442  0076  1788               	bsf	8,7	;volatile
   443  0077                     l795:
   444                           
   445                           ;main_triac.c: 73:         delay_us(alpha);
   446  0077  0827               	movf	_alpha+1,w
   447  0078  00A3               	movwf	delay_us@value+1
   448  0079  0826               	movf	_alpha,w
   449  007A  00A2               	movwf	delay_us@value
   450  007B  120A  118A  20F2  120A  118A  	fcall	_delay_us
   451  0080                     l797:
   452                           
   453                           ;main_triac.c: 74:         PORTDbits.RD7=0;
   454  0080  1283               	bcf	3,5	;RP0=0, select bank0
   455  0081  1303               	bcf	3,6	;RP1=0, select bank0
   456  0082  1388               	bcf	8,7	;volatile
   457  0083                     l799:
   458                           
   459                           ;main_triac.c: 75:         _delay((unsigned long)((200)*(20000000/4000000.0)));
   460  0083  30C7               	movlw	199
   461  0084  1283               	bcf	3,5	;RP0=0, select bank0
   462  0085  1303               	bcf	3,6	;RP1=0, select bank0
   463  0086  00A4               	movwf	??_main
   464  0087                     u277:
   465  0087  2888               	nop2
   466  0088  0BA4               	decfsz	??_main,f
   467  0089  2887               	goto	u277
   468  008A  288B               	nop2
   469  008B                     l801:
   470                           
   471                           ;main_triac.c: 77:         ZC = 0;
   472  008B  1283               	bcf	3,5	;RP0=0, select bank0
   473  008C  1303               	bcf	3,6	;RP1=0, select bank0
   474  008D  01A8               	clrf	_ZC
   475  008E  01A9               	clrf	_ZC+1
   476  008F  2824               	goto	l783
   477  0090  120A  118A  280C   	ljmp	start
   478  0093                     __end_of_main:
   479                           
   480                           	psect	text1
   481  00F2                     __ptext1:	
   482 ;; *************** function _delay_us *****************
   483 ;; Defined at:
   484 ;;		line 83 in file "main_triac.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  value           2    2[BANK0 ] unsigned int 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       2       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       2       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    2
   505 ;; This function calls:
   506 ;;		___wmul
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _delay_us
   514  00F2                     _delay_us:
   515  00F2                     l765:	
   516                           ;incstack = 0
   517                           ; Regs used in _delay_us: [wreg+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;main_triac.c: 83: void delay_us(unsigned int value);main_triac.c: 84: {;main_triac.c: 8
      +                          9:     value *= 5;
   521  00F2  3005               	movlw	5
   522  00F3  00F7               	movwf	___wmul@multiplier
   523  00F4  3000               	movlw	0
   524  00F5  00F8               	movwf	___wmul@multiplier+1
   525  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   526  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   527  00F8  0823               	movf	delay_us@value+1,w
   528  00F9  00FA               	movwf	___wmul@multiplicand+1
   529  00FA  0822               	movf	delay_us@value,w
   530  00FB  00F9               	movwf	___wmul@multiplicand
   531  00FC  120A  118A  20C7  120A  118A  	fcall	___wmul
   532  0101  0878               	movf	?___wmul+1,w
   533  0102  1283               	bcf	3,5	;RP0=0, select bank0
   534  0103  1303               	bcf	3,6	;RP1=0, select bank0
   535  0104  00A3               	movwf	delay_us@value+1
   536  0105  0877               	movf	?___wmul,w
   537  0106  00A2               	movwf	delay_us@value
   538  0107                     l767:	
   539                           ;main_triac.c: 90:     while( value--);
   540                           
   541  0107  3001               	movlw	1
   542  0108  02A2               	subwf	delay_us@value,f
   543  0109  3000               	movlw	0
   544  010A  1C03               	skipc
   545  010B  03A3               	decf	delay_us@value+1,f
   546  010C  02A3               	subwf	delay_us@value+1,f
   547  010D  0A22               	incf	delay_us@value,w
   548  010E  1D03               	skipz
   549  010F  2914               	goto	u211
   550  0110  0A23               	incf	delay_us@value+1,w
   551  0111  1D03               	btfss	3,2
   552  0112  2914               	goto	u211
   553  0113  2915               	goto	u210
   554  0114                     u211:
   555  0114  2907               	goto	l767
   556  0115                     u210:
   557  0115                     l67:
   558  0115  0008               	return
   559  0116                     __end_of_delay_us:
   560                           
   561                           	psect	text2
   562  00C7                     __ptext2:	
   563 ;; *************** function ___wmul *****************
   564 ;; Defined at:
   565 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  multiplier      2    7[COMMON] unsigned int 
   568 ;;  multiplicand    2    9[COMMON] unsigned int 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  product         2    0[BANK0 ] unsigned int 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  2    7[COMMON] unsigned int 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         4       0       0       0       0
   581 ;;      Locals:         0       2       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         4       2       0       0       0
   584 ;;Total ram usage:        6 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;;		_delay_us
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function ___wmul
   597  00C7                     ___wmul:
   598  00C7                     l731:	
   599                           ;incstack = 0
   600                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   601                           
   602  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   603  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   604  00C9  01A0               	clrf	___wmul@product
   605  00CA  01A1               	clrf	___wmul@product+1
   606  00CB                     l733:
   607  00CB  1C77               	btfss	___wmul@multiplier,0
   608  00CC  28CE               	goto	u141
   609  00CD  28CF               	goto	u140
   610  00CE                     u141:
   611  00CE  28D7               	goto	l153
   612  00CF                     u140:
   613  00CF                     l735:
   614  00CF  0879               	movf	___wmul@multiplicand,w
   615  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   616  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   617  00D2  07A0               	addwf	___wmul@product,f
   618  00D3  1803               	skipnc
   619  00D4  0AA1               	incf	___wmul@product+1,f
   620  00D5  087A               	movf	___wmul@multiplicand+1,w
   621  00D6  07A1               	addwf	___wmul@product+1,f
   622  00D7                     l153:
   623  00D7  3001               	movlw	1
   624  00D8                     u155:
   625  00D8  1003               	clrc
   626  00D9  0DF9               	rlf	___wmul@multiplicand,f
   627  00DA  0DFA               	rlf	___wmul@multiplicand+1,f
   628  00DB  3EFF               	addlw	-1
   629  00DC  1D03               	skipz
   630  00DD  28D8               	goto	u155
   631  00DE                     l737:
   632  00DE  3001               	movlw	1
   633  00DF                     u165:
   634  00DF  1003               	clrc
   635  00E0  0CF8               	rrf	___wmul@multiplier+1,f
   636  00E1  0CF7               	rrf	___wmul@multiplier,f
   637  00E2  3EFF               	addlw	-1
   638  00E3  1D03               	skipz
   639  00E4  28DF               	goto	u165
   640  00E5                     l739:
   641  00E5  0877               	movf	___wmul@multiplier,w
   642  00E6  0478               	iorwf	___wmul@multiplier+1,w
   643  00E7  1D03               	btfss	3,2
   644  00E8  28EA               	goto	u171
   645  00E9  28EB               	goto	u170
   646  00EA                     u171:
   647  00EA  28CB               	goto	l733
   648  00EB                     u170:
   649  00EB                     l741:
   650  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   651  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   652  00ED  0821               	movf	___wmul@product+1,w
   653  00EE  00F8               	movwf	?___wmul+1
   654  00EF  0820               	movf	___wmul@product,w
   655  00F0  00F7               	movwf	?___wmul
   656  00F1                     l155:
   657  00F1  0008               	return
   658  00F2                     __end_of___wmul:
   659                           
   660                           	psect	text3
   661  0135                     __ptext3:	
   662 ;; *************** function _ExtInt *****************
   663 ;; Defined at:
   664 ;;		line 31 in file "main_triac.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		None
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _ExtInt
   694  0135                     _ExtInt:
   695  0135                     l763:	
   696                           ;incstack = 0
   697                           ; Regs used in _ExtInt: []
   698                           
   699                           
   700                           ;main_triac.c: 34:     INTE=1;
   701  0135  160B               	bsf	11,4	;volatile
   702                           
   703                           ;main_triac.c: 35:     GIE=1;
   704  0136  178B               	bsf	11,7	;volatile
   705  0137                     l41:
   706  0137  0008               	return
   707  0138                     __end_of_ExtInt:
   708                           
   709                           	psect	text4
   710  0093                     __ptext4:	
   711 ;; *************** function _ADC_Read *****************
   712 ;; Defined at:
   713 ;;		line 30 in file "./adc.h"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  channel         1    wreg     unsigned char 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  channel         1    6[COMMON] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  2    2[COMMON] unsigned int 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0, btemp+1
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         2       0       0       0       0
   728 ;;      Locals:         1       0       0       0       0
   729 ;;      Temps:          2       0       0       0       0
   730 ;;      Totals:         5       0       0       0       0
   731 ;;Total ram usage:        5 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _ADC_Read
   743  0093                     _ADC_Read:
   744                           
   745                           ;incstack = 0
   746                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
   747                           ;ADC_Read@channel stored from wreg
