

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:31 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	idataBANK0
   180  020F                     __pidataBANK0:
   181                           
   182                           ;initializer for _number
   183  020F  34C0               	retlw	192
   184  0210  34F9               	retlw	249
   185  0211  34A4               	retlw	164
   186  0212  34B0               	retlw	176
   187  0213  3499               	retlw	153
   188  0214  3492               	retlw	146
   189  0215  3482               	retlw	130
   190  0216  34F8               	retlw	248
   191  0217  3480               	retlw	128
   192  0218  3490               	retlw	144
   193  0005                     _PORTAbits	set	5
   194  0009                     _PORTEbits	set	9
   195  0007                     _PORTCbits	set	7
   196  0008                     _PORTD	set	8
   197  0061                     _TMR2IF	set	97
   198  005F                     _GIE	set	95
   199  005E                     _PEIE	set	94
   200  0092                     _TMR2ON	set	146
   201  0095                     _TOUTPS2	set	149
   202  0094                     _TOUTPS1	set	148
   203  0093                     _TOUTPS0	set	147
   204  0091                     _T2CKPS1	set	145
   205  0090                     _T2CKPS0	set	144
   206  0088                     _TRISD	set	136
   207  0087                     _TRISCbits	set	135
   208  0089                     _TRISEbits	set	137
   209  0085                     _TRISAbits	set	133
   210  009F                     _ADCON1	set	159
   211  0092                     _PR2	set	146
   212  0461                     _TMR2IE	set	1121
   213                           
   214                           	psect	cinit
   215  0011                     start_initialization:	
   216                           ; #config settings
   217                           
   218  0011                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221  0011  1383               	bcf	3,7	;select IRP bank0
   222  0012  303B               	movlw	low (__pdataBANK0+10)
   223  0013  00FD               	movwf	btemp+-1
   224  0014  3002               	movlw	high __pidataBANK0
   225  0015  00FE               	movwf	btemp
   226  0016  300F               	movlw	low __pidataBANK0
   227  0017  00FF               	movwf	btemp+1
   228  0018  3031               	movlw	low __pdataBANK0
   229  0019  0084               	movwf	4
   230  001A  120A  118A  2202  120A  118A  	fcall	init_ram0
   231                           
   232                           ; Clear objects allocated to BANK0
   233  001F  3020               	movlw	low __pbssBANK0
   234  0020  0084               	movwf	4
   235  0021  3031               	movlw	low (__pbssBANK0+17)
   236  0022  120A  118A  2219   	fcall	clear_ram0
   237                           
   238                           ; Clear objects allocated to COMMON
   239  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   240  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0027                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0027                     __end_of__initialization:
   245  0027  0183               	clrf	3
   246  0028  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  007C                     __pbssCOMMON:
   250  007C                     _digit:
   251  007C                     	ds	1
   252  007D                     _bLed:
   253  007D                     	ds	1
   254                           
   255                           	psect	bssBANK0
   256  0020                     __pbssBANK0:
   257  0020                     _count_s:
   258  0020                     	ds	2
   259  0022                     _count:
   260  0022                     	ds	2
   261  0024                     _j:
   262  0024                     	ds	2
   263  0026                     _num:
   264  0026                     	ds	2
   265  0028                     _i:
   266  0028                     	ds	2
   267  002A                     _pre_kb2:
   268  002A                     	ds	1
   269  002B                     _pre_kb1:
   270  002B                     	ds	1
   271  002C                     _pre_kb0:
   272  002C                     	ds	1
   273  002D                     _ngin:
   274  002D                     	ds	1
   275  002E                     _tram:
   276  002E                     	ds	1
   277  002F                     _truc:
   278  002F                     	ds	1
   279  0030                     _donvi:
   280  0030                     	ds	1
   281                           
   282                           	psect	dataBANK0
   283  0031                     __pdataBANK0:
   284  0031                     _number:
   285  0031                     	ds	10
   286                           
   287                           	psect	inittext
   288  01FE                     init_fetch0:	
   289                           ;	Called with low address in FSR and high address in W
   290                           
   291  01FE  087E               	movf	126,w
   292  01FF  008A               	movwf	10
   293  0200  087F               	movf	127,w
   294  0201  0082               	movwf	2
   295  0202                     init_ram0:	
   296                           ;Called with:
   297                           ;	high address of idata address in btemp 
   298                           ;	low address of idata address in btemp+1 
   299                           ;	low address of data in FSR
   300                           ;	high address + 1 of data in btemp-1
   301                           
   302  0202  21FE  120A  118A   	fcall	init_fetch0
   303  0205  0080               	movwf	0
   304  0206  0A84               	incf	4,f
   305  0207  0804               	movf	4,w
   306  0208  067D               	xorwf	125,w
   307  0209  1903               	btfsc	3,2
   308  020A  3400               	retlw	0
   309  020B  0AFF               	incf	127,f
   310  020C  1903               	btfsc	3,2
   311  020D  0AFE               	incf	126,f
   312  020E  2A02               	goto	init_ram0
   313                           
   314                           	psect	clrtext
   315  0219                     clear_ram0:	
   316                           ;	Called with FSR containing the base address, and
   317                           ;	W with the last address+1
   318                           
   319  0219  0064               	clrwdt	;clear the watchdog before getting into this loop
   320  021A                     clrloop0:
   321  021A  0180               	clrf	0	;clear RAM location pointed to by FSR
   322  021B  0A84               	incf	4,f	;increment pointer
   323  021C  0604               	xorwf	4,w	;XOR with final address
   324  021D  1903               	btfsc	3,2	;have we reached the end yet?
   325  021E  3400               	retlw	0	;all done for this memory range, return
   326  021F  0604               	xorwf	4,w	;XOR again to restore value
   327  0220  2A1A               	goto	clrloop0	;do the next byte
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_hienthi:
   332  0070                     ??_hienthi:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_timer2_initialize:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Count_Up:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?___lwdiv:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     ?___lwmod:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0070                     ___lwdiv@divisor:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     ___lwmod@divisor:	
   354                           ; 2 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358  0070                     	ds	2
   359  0072                     ___lwdiv@dividend:
   360  0072                     ___lwmod@dividend:	
   361                           ; 2 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??___lwdiv:
   367  0074                     ??___lwmod:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 1 bytes @ 0x4
   372  0074                     	ds	1
   373  0075                     ___lwmod@counter:
   374  0075                     ___lwdiv@quotient:	
   375                           ; 1 bytes @ 0x5
   376                           
   377                           
   378                           ; 2 bytes @ 0x5
   379  0075                     	ds	2
   380  0077                     ___lwdiv@counter:
   381                           
   382                           ; 1 bytes @ 0x7
   383  0077                     	ds	1
   384  0078                     ??_Count_Up:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0078                     	ds	4
   388                           
   389                           	psect	cstackBANK0
   390  0000                     __pcstackBANK0:
   391  0000                     ??_timer2_initialize:
   392  0000                     ??_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           	psect	maintext
   397  00E7                     __pmaintext:	
   398                           ; 1 bytes @ 0x0
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 127 in file "Led_7seg.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  2   97[None  ] int 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels required when called:    3
   424 ;; This function calls:
   425 ;;		_timer2_initialize
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  00E7                     _main:
   434                           
   435                           ;Led_7seg.c: 129:      ADCON1 = 0x06;
   436                           
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   439  00E7  3006               	movlw	6
   440  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   441  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   442  00EA  009F               	movwf	31	;volatile
   443                           
   444                           ;Led_7seg.c: 131:     TRISAbits.TRISA2=1 ;
   445  00EB  1505               	bsf	5,2	;volatile
   446                           
   447                           ;Led_7seg.c: 132:     TRISAbits.TRISA3=1;
   448  00EC  1585               	bsf	5,3	;volatile
   449                           
   450                           ;Led_7seg.c: 133:     TRISAbits.TRISA4=1;
   451  00ED  1605               	bsf	5,4	;volatile
   452                           
   453                           ;Led_7seg.c: 134:     TRISAbits.TRISA5=1;
   454  00EE  1685               	bsf	5,5	;volatile
   455                           
   456                           ;Led_7seg.c: 136:     TRISEbits.TRISE2=0;
   457  00EF  1109               	bcf	9,2	;volatile
   458                           
   459                           ;Led_7seg.c: 137:     TRISCbits.TRISC4=0;
   460  00F0  1207               	bcf	7,4	;volatile
   461                           
   462                           ;Led_7seg.c: 138:     TRISCbits.TRISC5=0;
   463  00F1  1287               	bcf	7,5	;volatile
   464                           
   465                           ;Led_7seg.c: 139:     TRISCbits.TRISC6=0;
   466  00F2  1307               	bcf	7,6	;volatile
   467                           
   468                           ;Led_7seg.c: 140:     TRISCbits.TRISC7=0;
   469  00F3  1387               	bcf	7,7	;volatile
   470                           
   471                           ;Led_7seg.c: 141:     TRISD=0;
   472  00F4  0188               	clrf	8	;volatile
   473                           
   474                           ;Led_7seg.c: 143:     timer2_initialize ();
   475  00F5  120A  118A  21E9  120A  118A  	fcall	_timer2_initialize
   476  00FA                     l1004:
   477                           
   478                           ;Led_7seg.c: 145:  {;Led_7seg.c: 146:          if(PORTAbits.RA2)
   479  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   480  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   481  00FC  1D05               	btfss	5,2	;volatile
   482  00FD  2900               	goto	l1008
   483                           
   484                           ;Led_7seg.c: 147:                pre_kb0=1;
   485  00FE  01AC               	clrf	_pre_kb0
   486  00FF  0AAC               	incf	_pre_kb0,f
   487  0100                     l1008:
   488                           
   489                           ;Led_7seg.c: 148:          if(pre_kb0&&!PORTAbits.RA2)
   490  0100  082C               	movf	_pre_kb0,w
   491  0101  1D03               	btfss	3,2
   492  0102  1905               	btfsc	5,2	;volatile
   493  0103  2907               	goto	l1014
   494                           
   495                           ;Led_7seg.c: 149:   {;Led_7seg.c: 151:          pre_kb0=0;
   496  0104  01AC               	clrf	_pre_kb0
   497                           
   498                           ;Led_7seg.c: 152:     num=0;
   499  0105  01A6               	clrf	_num
   500  0106  01A7               	clrf	_num+1
   501  0107                     l1014:
   502                           
   503                           ;Led_7seg.c: 154:         if(PORTAbits.RA3)
   504  0107  1D85               	btfss	5,3	;volatile
   505  0108  290B               	goto	l1018
   506                           
   507                           ;Led_7seg.c: 155:          pre_kb1=1;
   508  0109  01AB               	clrf	_pre_kb1
   509  010A  0AAB               	incf	_pre_kb1,f
   510  010B                     l1018:
   511                           
   512                           ;Led_7seg.c: 156:          if(pre_kb1&&!PORTAbits.RA3)
   513  010B  082B               	movf	_pre_kb1,w
   514  010C  1D03               	btfss	3,2
   515  010D  1985               	btfsc	5,3	;volatile
   516  010E  291F               	goto	l1030
   517                           
   518                           ;Led_7seg.c: 157:   {;Led_7seg.c: 159:          pre_kb1=0;
   519  010F  01AB               	clrf	_pre_kb1
   520                           
   521                           ;Led_7seg.c: 160:          num++;
   522  0110  3001               	movlw	1
   523  0111  07A6               	addwf	_num,f
   524  0112  1803               	skipnc
   525  0113  0AA7               	incf	_num+1,f
   526  0114  3000               	movlw	0
   527  0115  07A7               	addwf	_num+1,f
   528                           
   529                           ;Led_7seg.c: 161:    if(num==10000)
   530  0116  3010               	movlw	16
   531  0117  0626               	xorwf	_num,w
   532  0118  3027               	movlw	39
   533  0119  1903               	skipnz
   534  011A  0627               	xorwf	_num+1,w
   535  011B  1D03               	btfss	3,2
   536  011C  291F               	goto	l1030
   537                           
   538                           ;Led_7seg.c: 162:     num=0;
   539  011D  01A6               	clrf	_num
   540  011E  01A7               	clrf	_num+1
   541  011F                     l1030:
   542                           
   543                           ;Led_7seg.c: 164:    if(PORTAbits.RA4)
   544  011F  1E05               	btfss	5,4	;volatile
   545  0120  2923               	goto	l1034
   546                           
   547                           ;Led_7seg.c: 165:          pre_kb2=1;
   548  0121  01AA               	clrf	_pre_kb2
   549  0122  0AAA               	incf	_pre_kb2,f
   550  0123                     l1034:
   551                           
   552                           ;Led_7seg.c: 166:          if(pre_kb2&&!PORTAbits.RA4)
   553  0123  082A               	movf	_pre_kb2,w
   554  0124  1D03               	btfss	3,2
   555  0125  1A05               	btfsc	5,4	;volatile
   556  0126  28FA               	goto	l1004
   557                           
   558                           ;Led_7seg.c: 167:   {;Led_7seg.c: 169:          pre_kb2=0;
   559  0127  01AA               	clrf	_pre_kb2
   560                           
   561                           ;Led_7seg.c: 170:    if(num>0)
   562  0128  0826               	movf	_num,w
   563  0129  0427               	iorwf	_num+1,w
   564  012A  1903               	btfsc	3,2
   565  012B  28FA               	goto	l1004
   566                           
   567                           ;Led_7seg.c: 171:          num--;
   568  012C  3001               	movlw	1
   569  012D  02A6               	subwf	_num,f
   570  012E  3000               	movlw	0
   571  012F  1C03               	skipc
   572  0130  03A7               	decf	_num+1,f
   573  0131  02A7               	subwf	_num+1,f
   574  0132  28FA               	goto	l1004
   575  0133                     __end_of_main:
   576                           
   577                           	psect	text1
   578  01E9                     __ptext1:	
   579 ;; *************** function _timer2_initialize *****************
   580 ;; Defined at:
   581 ;;		line 78 in file "Led_7seg.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    2
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _timer2_initialize
   611  01E9                     _timer2_initialize:
   612                           
   613                           ;Led_7seg.c: 80:     T2CKPS0=1;
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in _timer2_initialize: [wreg]
   617  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   618  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   619  01EB  1412               	bsf	18,0	;volatile
   620                           
   621                           ;Led_7seg.c: 81:     T2CKPS1=0;
   622  01EC  1092               	bcf	18,1	;volatile
   623                           
   624                           ;Led_7seg.c: 82:     PR2=100;
   625  01ED  3064               	movlw	100
   626  01EE  1683               	bsf	3,5	;RP0=1, select bank1
   627  01EF  1303               	bcf	3,6	;RP1=0, select bank1
   628  01F0  0092               	movwf	18	;volatile
   629                           
   630                           ;Led_7seg.c: 83:     TOUTPS0=1;
   631  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   632  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   633  01F3  1592               	bsf	18,3	;volatile
   634                           
   635                           ;Led_7seg.c: 84:     TOUTPS1=1;
   636  01F4  1612               	bsf	18,4	;volatile
   637                           
   638                           ;Led_7seg.c: 85:     TOUTPS2=1;
   639  01F5  1692               	bsf	18,5	;volatile
   640                           
   641                           ;Led_7seg.c: 86:     TOUTPS2=1;
   642  01F6  1692               	bsf	18,5	;volatile
   643                           
   644                           ;Led_7seg.c: 87:     TMR2ON=1;
   645  01F7  1512               	bsf	18,2	;volatile
   646                           
   647                           ;Led_7seg.c: 88:     TMR2IE=1;
   648  01F8  1683               	bsf	3,5	;RP0=1, select bank1
   649  01F9  1303               	bcf	3,6	;RP1=0, select bank1
   650  01FA  148C               	bsf	12,1	;volatile
   651                           
   652                           ;Led_7seg.c: 89:     PEIE=1;
   653  01FB  170B               	bsf	11,6	;volatile
   654                           
   655                           ;Led_7seg.c: 90:     GIE=1;
   656  01FC  178B               	bsf	11,7	;volatile
   657  01FD  0008               	return
   658  01FE                     __end_of_timer2_initialize:
   659                           
   660                           	psect	text2
   661  002B                     __ptext2:	
   662 ;; *************** function _Count_Up *****************
   663 ;; Defined at:
   664 ;;		line 93 in file "Led_7seg.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          4       0       0       0       0
   681 ;;      Totals:         4       0       0       0       0
   682 ;;Total ram usage:        4 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    1
   685 ;; This function calls:
   686 ;;		___lwdiv
   687 ;;		___lwmod
   688 ;;		_hienthi
   689 ;; This function is called by:
   690 ;;		Interrupt level 1
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _Count_Up
   696  002B                     _Count_Up:
   697                           
   698                           ;Led_7seg.c: 95: if (TMR2IE && TMR2IF)
   699  002B  1683               	bsf	3,5	;RP0=1, select bank1
   700  002C  1303               	bcf	3,6	;RP1=0, select bank1
   701  002D  1C8C               	btfss	12,1	;volatile
   702  002E  28DE               	goto	i1l93
   703  002F  1283               	bcf	3,5	;RP0=0, select bank0
   704  0030  1303               	bcf	3,6	;RP1=0, select bank0
   705  0031  1C8C               	btfss	12,1	;volatile
   706  0032  28DE               	goto	i1l93
   707                           
   708                           ;Led_7seg.c: 96: {;Led_7seg.c: 97:   TMR2IF=0;
   709  0033  108C               	bcf	12,1	;volatile
   710                           
   711                           ;Led_7seg.c: 98:     count++;
   712  0034  3001               	movlw	1
   713  0035  07A2               	addwf	_count,f
   714  0036  1803               	skipnc
   715  0037  0AA3               	incf	_count+1,f
   716  0038  3000               	movlw	0
   717  0039  07A3               	addwf	_count+1,f
   718                           
   719                           ;Led_7seg.c: 100:   if(count==5)
   720  003A  3005               	movlw	5
   721  003B  0622               	xorwf	_count,w
   722  003C  0423               	iorwf	_count+1,w
   723  003D  1D03               	btfss	3,2
   724  003E  28DE               	goto	i1l93
   725                           
   726                           ;Led_7seg.c: 101:   {;Led_7seg.c: 102:       count=0;
   727  003F  01A2               	clrf	_count
   728  0040  01A3               	clrf	_count+1
   729                           
   730                           ;Led_7seg.c: 103:       hienthi();
   731  0041  120A  118A  2133  120A  118A  	fcall	_hienthi
   732                           
   733                           ;Led_7seg.c: 104:       digit++;
   734  0046  3001               	movlw	1
   735  0047  00F8               	movwf	??_Count_Up
   736  0048  0878               	movf	??_Count_Up,w
   737  0049  07FC               	addwf	_digit,f
   738                           
   739                           ;Led_7seg.c: 105:       if(digit==4)
   740  004A  3004               	movlw	4
   741  004B  067C               	xorwf	_digit,w
