

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 04 17:07:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_LCD_Write_String:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_LCD_SR:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_LCD_SL:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_LCD_DATA:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_LCD_DATA:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_LCD_CMD:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_LCD_Write_Char:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___aldiv:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___almod:	
   320                           ; 4 bytes @ 0x0
   321                           
   322  0070                     LCD_DATA@Data:	
   323                           ; 4 bytes @ 0x0
   324                           
   325  0070                     ___aldiv@divisor:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ___almod@divisor:	
   329                           ; 4 bytes @ 0x0
   330                           
   331                           
   332                           ; 4 bytes @ 0x0
   333  0070                     	ds	1
   334  0071                     ??_LCD_CMD:
   335  0071                     ??_LCD_Write_Char:	
   336                           ; 1 bytes @ 0x1
   337                           
   338                           
   339                           ; 1 bytes @ 0x1
   340  0071                     	ds	2
   341  0073                     LCD_CMD@CMD:
   342  0073                     LCD_Write_Char@Low4:	
   343                           ; 1 bytes @ 0x3
   344                           
   345                           
   346                           ; 1 bytes @ 0x3
   347  0073                     	ds	1
   348  0074                     ??_LCD_Init:
   349  0074                     ??_LCD_Clear:	
   350                           ; 1 bytes @ 0x4
   351                           
   352  0074                     ?_LCD_Set_Cursor:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     ??_LCD_SR:	
   356                           ; 1 bytes @ 0x4
   357                           
   358  0074                     ??_LCD_SL:	
   359                           ; 1 bytes @ 0x4
   360                           
   361  0074                     LCD_Write_Char@High4:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     LCD_Set_Cursor@c:	
   365                           ; 1 bytes @ 0x4
   366                           
   367  0074                     ___aldiv@dividend:	
   368                           ; 1 bytes @ 0x4
   369                           
   370  0074                     ___almod@dividend:	
   371                           ; 4 bytes @ 0x4
   372                           
   373                           
   374                           ; 4 bytes @ 0x4
   375  0074                     	ds	1
   376  0075                     ??_LCD_Set_Cursor:
   377  0075                     LCD_Write_Char@Data:	
   378                           ; 1 bytes @ 0x5
   379                           
   380                           
   381                           ; 1 bytes @ 0x5
   382  0075                     	ds	1
   383  0076                     ??_LCD_Write_String:
   384  0076                     LCD_Write_String@i:	
   385                           ; 1 bytes @ 0x6
   386                           
   387                           
   388                           ; 2 bytes @ 0x6
   389  0076                     	ds	1
   390  0077                     LCD_Set_Cursor@r:
   391                           
   392                           ; 1 bytes @ 0x7
   393  0077                     	ds	1
   394  0078                     ??___aldiv:
   395  0078                     ??___almod:	
   396                           ; 1 bytes @ 0x8
   397                           
   398  0078                     LCD_Write_String@str:	
   399                           ; 1 bytes @ 0x8
   400                           
   401  0078                     LCD_Set_Cursor@Low4:	
   402                           ; 1 bytes @ 0x8
   403                           
   404                           
   405                           ; 1 bytes @ 0x8
   406  0078                     	ds	1
   407  0079                     LCD_Set_Cursor@High4:
   408  0079                     ___almod@counter:	
   409                           ; 1 bytes @ 0x9
   410                           
   411                           
   412                           ; 1 bytes @ 0x9
   413  0079                     	ds	1
   414  007A                     LCD_Set_Cursor@Temp:
   415  007A                     ___almod@sign:	
   416                           ; 1 bytes @ 0xA
   417                           
   418                           
   419                           ; 1 bytes @ 0xA
   420  007A                     	ds	1
   421  007B                     ??_LCD_Write_Number:
   422                           
   423                           ; 1 bytes @ 0xB
   424  007B                     	ds	2
   425                           
   426                           	psect	cstackBANK0
   427  0020                     __pcstackBANK0:
   428  0020                     ___aldiv@counter:
   429                           
   430                           ; 1 bytes @ 0x0
   431  0020                     	ds	1
   432  0021                     ___aldiv@sign:
   433                           
   434                           ; 1 bytes @ 0x1
   435  0021                     	ds	1
   436  0022                     ___aldiv@quotient:
   437                           
   438                           ; 4 bytes @ 0x2
   439  0022                     	ds	4
   440  0026                     ?_LCD_Write_Number:
   441  0026                     LCD_Write_Number@number:	
   442                           ; 1 bytes @ 0x6
   443                           
   444                           
   445                           ; 4 bytes @ 0x6
   446  0026                     	ds	4
   447  002A                     LCD_Write_Number@num:
   448                           
   449                           ; 20 bytes @ 0xA
   450  002A                     	ds	20
   451  003E                     LCD_Write_Number@length:
   452                           
   453                           ; 2 bytes @ 0x1E
   454  003E                     	ds	2
   455  0040                     LCD_Write_Number@c:
   456                           
   457                           ; 1 bytes @ 0x20
   458  0040                     	ds	1
   459  0041                     LCD_Write_Number@p:
   460                           
   461                           ; 2 bytes @ 0x21
   462  0041                     	ds	2
   463  0043                     ??_main:
   464                           
   465                           ; 1 bytes @ 0x23
   466  0043                     	ds	3
   467  0046                     main@i:
   468                           
   469                           ; 2 bytes @ 0x26
   470  0046                     	ds	2
   471  0048                     main@i_68:
   472                           
   473                           ; 2 bytes @ 0x28
   474  0048                     	ds	2
   475                           
   476                           	psect	maintext
   477  06BA                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 11 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;  i               2   40[BANK0 ] int 
   488 ;;  i               2   38[BANK0 ] int 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       4       0       0       0
   500 ;;      Temps:          0       3       0       0       0
   501 ;;      Totals:         0       7       0       0       0
   502 ;;Total ram usage:        7 bytes
   503 ;; Hardware stack levels required when called: 3
   504 ;; This function calls:
   505 ;;		_LCD_Clear
   506 ;;		_LCD_Init
   507 ;;		_LCD_SL
   508 ;;		_LCD_SR
   509 ;;		_LCD_Set_Cursor
   510 ;;		_LCD_Write_Number
   511 ;;		_LCD_Write_String
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517  06BA                     _main:	
   518                           ;psect for function _main
   519                           
   520  06BA                     l1205:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   523                           
   524                           
   525                           ;main.c: 13:     ADCON1 = 0x06;
   526  06BA  3006               	movlw	6
   527  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   528  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   529  06BD  009F               	movwf	31	;volatile
   530  06BE                     l1207:
   531                           
   532                           ;main.c: 15:     LCD_Init();
   533  06BE  120A  118A  2531  120A  118A  	fcall	_LCD_Init
   534  06C3                     l1209:
   535                           
   536                           ;main.c: 16:     LCD_Clear();
   537  06C3  120A  118A  2401  120A  118A  	fcall	_LCD_Clear
   538  06C8                     l1211:
   539                           
   540                           ;main.c: 17:     LCD_Set_Cursor(1,1);
   541  06C8  01F4               	clrf	LCD_Set_Cursor@c
   542  06C9  0AF4               	incf	LCD_Set_Cursor@c,f
   543  06CA  3001               	movlw	1
   544  06CB  120A  118A  248C  120A  118A  	fcall	_LCD_Set_Cursor
   545  06D0                     l1213:
   546                           
   547                           ;main.c: 18:     LCD_Write_String("DUC DAT");
   548  06D0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   549  06D1  120A  118A  2439  120A  118A  	fcall	_LCD_Write_String
   550  06D6                     l1215:
   551                           
   552                           ;main.c: 19:     LCD_Set_Cursor(2,1);
   553  06D6  01F4               	clrf	LCD_Set_Cursor@c
   554  06D7  0AF4               	incf	LCD_Set_Cursor@c,f
   555  06D8  3002               	movlw	2
   556  06D9  120A  118A  248C  120A  118A  	fcall	_LCD_Set_Cursor
   557  06DE                     l1217:
   558                           
   559                           ;main.c: 20:     LCD_Write_Number(300720001);
   560  06DE  3011               	movlw	17
   561  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   562  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   563  06E1  00A9               	movwf	LCD_Write_Number@number+3
   564  06E2  30EC               	movlw	236
   565  06E3  00A8               	movwf	LCD_Write_Number@number+2
   566  06E4  309F               	movlw	159
   567  06E5  00A7               	movwf	LCD_Write_Number@number+1
   568  06E6  3081               	movlw	129
   569  06E7  00A6               	movwf	LCD_Write_Number@number
   570  06E8  120A  118A  2757  120A  118A  	fcall	_LCD_Write_Number
   571                           
   572                           ;main.c: 21:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   573  06ED  3033               	movlw	51
   574  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   575  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   576  06F0  00C5               	movwf	??_main+2
   577  06F1  30BB               	movlw	187
   578  06F2  00C4               	movwf	??_main+1
   579  06F3  30DF               	movlw	223
   580  06F4  00C3               	movwf	??_main
   581  06F5                     u737:
   582  06F5  0BC3               	decfsz	??_main,f
   583  06F6  2EF5               	goto	u737
   584  06F7  0BC4               	decfsz	??_main+1,f
   585  06F8  2EF5               	goto	u737
   586  06F9  0BC5               	decfsz	??_main+2,f
   587  06FA  2EF5               	goto	u737
   588  06FB                     l1219:
   589                           
   590                           ;main.c: 24:     {;main.c: 25:         for(int i=0; i<4; i++)
   591  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   592  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   593  06FD  01C6               	clrf	main@i
   594  06FE  01C7               	clrf	main@i+1
   595  06FF                     l1225:
   596                           
   597                           ;main.c: 26:         {;main.c: 27:           _delay((unsigned long)((300)*(20000000/4000
      +                          .0)));
   598  06FF  3008               	movlw	8
   599  0700  1283               	bcf	3,5	;RP0=0, select bank0
   600  0701  1303               	bcf	3,6	;RP1=0, select bank0
   601  0702  00C5               	movwf	??_main+2
   602  0703  309D               	movlw	157
   603  0704  00C4               	movwf	??_main+1
   604  0705  3005               	movlw	5
   605  0706  00C3               	movwf	??_main
   606  0707                     u747:
   607  0707  0BC3               	decfsz	??_main,f
   608  0708  2F07               	goto	u747
   609  0709  0BC4               	decfsz	??_main+1,f
   610  070A  2F07               	goto	u747
   611  070B  0BC5               	decfsz	??_main+2,f
   612  070C  2F07               	goto	u747
   613  070D                     l1227:
   614                           
   615                           ;main.c: 28:           LCD_SR();
   616  070D  120A  118A  23F4  120A  118A  	fcall	_LCD_SR
   617  0712                     l1229:
   618                           
   619                           ;main.c: 29:         }
   620  0712  3001               	movlw	1
   621  0713  1283               	bcf	3,5	;RP0=0, select bank0
   622  0714  1303               	bcf	3,6	;RP1=0, select bank0
   623  0715  07C6               	addwf	main@i,f
   624  0716  1803               	skipnc
   625  0717  0AC7               	incf	main@i+1,f
   626  0718  3000               	movlw	0
   627  0719  07C7               	addwf	main@i+1,f
   628  071A                     l1231:
   629  071A  0847               	movf	main@i+1,w
   630  071B  3A80               	xorlw	128
   631  071C  00FF               	movwf	btemp+1
   632  071D  3080               	movlw	128
   633  071E  027F               	subwf	btemp+1,w
   634  071F  1D03               	skipz
   635  0720  2F23               	goto	u715
   636  0721  3004               	movlw	4
   637  0722  0246               	subwf	main@i,w
   638  0723                     u715:
   639  0723  1C03               	skipc
   640  0724  2F26               	goto	u711
   641  0725  2F27               	goto	u710
   642  0726                     u711:
   643  0726  2EFF               	goto	l1225
   644  0727                     u710:
   645  0727                     l1233:
   646                           
   647                           ;main.c: 30:         for(int i=0; i<4; i++)
   648  0727  1283               	bcf	3,5	;RP0=0, select bank0
   649  0728  1303               	bcf	3,6	;RP1=0, select bank0
   650  0729  01C8               	clrf	main@i_68
   651  072A  01C9               	clrf	main@i_68+1
   652  072B                     l1239:
   653                           
   654                           ;main.c: 31:         {;main.c: 32:           _delay((unsigned long)((300)*(20000000/4000
      +                          .0)));
   655  072B  3008               	movlw	8
   656  072C  1283               	bcf	3,5	;RP0=0, select bank0
   657  072D  1303               	bcf	3,6	;RP1=0, select bank0
   658  072E  00C5               	movwf	??_main+2
   659  072F  309D               	movlw	157
   660  0730  00C4               	movwf	??_main+1
   661  0731  3005               	movlw	5
   662  0732  00C3               	movwf	??_main
   663  0733                     u757:
   664  0733  0BC3               	decfsz	??_main,f
   665  0734  2F33               	goto	u757
   666  0735  0BC4               	decfsz	??_main+1,f
   667  0736  2F33               	goto	u757
   668  0737  0BC5               	decfsz	??_main+2,f
   669  0738  2F33               	goto	u757
   670  0739                     l1241:
   671                           
   672                           ;main.c: 33:           LCD_SL();
   673  0739  120A  118A  23E7  120A  118A  	fcall	_LCD_SL
   674  073E                     l1243:
   675                           
   676                           ;main.c: 34:         }
   677  073E  3001               	movlw	1
   678  073F  1283               	bcf	3,5	;RP0=0, select bank0
   679  0740  1303               	bcf	3,6	;RP1=0, select bank0
   680  0741  07C8               	addwf	main@i_68,f
   681  0742  1803               	skipnc
   682  0743  0AC9               	incf	main@i_68+1,f
   683  0744  3000               	movlw	0
   684  0745  07C9               	addwf	main@i_68+1,f
   685  0746                     l1245:
   686  0746  0849               	movf	main@i_68+1,w
   687  0747  3A80               	xorlw	128
   688  0748  00FF               	movwf	btemp+1
   689  0749  3080               	movlw	128
   690  074A  027F               	subwf	btemp+1,w
   691  074B  1D03               	skipz
   692  074C  2F4F               	goto	u725
   693  074D  3004               	movlw	4
   694  074E  0248               	subwf	main@i_68,w
   695  074F                     u725:
   696  074F  1C03               	skipc
   697  0750  2F52               	goto	u721
   698  0751  2F53               	goto	u720
   699  0752                     u721:
   700  0752  2F2B               	goto	l1239
   701  0753                     u720:
   702  0753  2EFB               	goto	l1219
   703  0754  120A  118A  2800   	ljmp	start
   704  0757                     __end_of_main:
   705                           
   706                           	psect	text1
   707  0439                     __ptext1:	
   708 ;; *************** function _LCD_Write_String *****************
   709 ;; Defined at:
   710 ;;		line 100 in file "lcd.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  str             1    wreg     PTR unsigned char 
   713 ;;		 -> STR_1(8), 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  str             1    8[COMMON] PTR unsigned char 
   716 ;;		 -> STR_1(8), 
   717 ;;  i               2    6[COMMON] int 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         3       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         3       0       0       0       0
   731 ;;Total ram usage:        3 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; Hardware stack levels required when called: 2
   734 ;; This function calls:
   735 ;;		_LCD_Write_Char
   736 ;; This function is called by:
   737 ;;		_main
   738 ;;		_LCD_Write_StringXY
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742  0439                     _LCD_Write_String:	
   743                           ;psect for function _LCD_Write_String
   744                           
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   748                           ;LCD_Write_String@str stored from wreg
   749  0439  00F8               	movwf	LCD_Write_String@str
   750  043A                     l1161:
   751                           
   752                           ;lcd.c: 100: void LCD_Write_String(char *str);lcd.c: 101: {;lcd.c: 102:   int i;;lcd.c: 
      +                          103:   for(i=0;str[i]!='\0';i++)
   753  043A  01F6               	clrf	LCD_Write_String@i
   754  043B  01F7               	clrf	LCD_Write_String@i+1
   755  043C  2C50               	goto	l1167
   756  043D                     l1163:
   757                           
   758                           ;lcd.c: 104:     LCD_Write_Char(str[i]);
   759  043D  0876               	movf	LCD_Write_String@i,w
   760  043E  0778               	addwf	LCD_Write_String@str,w
   761  043F  0084               	movwf	4
   762  0440  120A  118A  2003  120A  118A  	fcall	stringdir
   763  0445  120A  118A  24DE  120A  118A  	fcall	_LCD_Write_Char
   764  044A                     l1165:
   765  044A  3001               	movlw	1
   766  044B  07F6               	addwf	LCD_Write_String@i,f
   767  044C  1803               	skipnc
   768  044D  0AF7               	incf	LCD_Write_String@i+1,f
   769  044E  3000               	movlw	0
   770  044F  07F7               	addwf	LCD_Write_String@i+1,f
   771  0450                     l1167:
