

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 27 04:47:11 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   464                           ;	Data EEPROM Memory Code Protection bit
   465                           ;	CPD = OFF, Data EEPROM code protection off
   466                           ;	Flash Program Memory Write Enable bits
   467                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   468                           ;	In-Circuit Debugger Mode bit
   469                           ;	DEBUG = 0x1, unprogrammed default
   470                           ;	Flash Program Memory Code Protection bit
   471                           ;	CP = OFF, Code protection off
   472  2007                     	org	8199
   473  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _time2 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _time2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _time2 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _time2 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _time2 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _timer2
 ---------------------------------------------------------------------------------
 (1) _timer2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _time2                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer2

 _time2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Nov 27 04:47:11 2021

                     l31 0041                       l42 004F                       l43 004F  
                    l641 003B                      l643 003C                      l645 003F  
                    l637 002F                      l661 0047                      l647 0040  
                    l639 0037                      l663 004A                      l657 0042  
                    l659 0046                      _GIE 005F                      _RD4 0044  
                    _PR2 0092                     _PEIE 005E                     i1l37 0028  
                   u1_20 0019                     u1_21 0018                     u2_20 001F  
                   u2_21 001E                     _main 0042                     btemp 007E  
                   start 000C                    ?_main 0070                    i1l651 0019  
                  i1l653 001F                    i1l655 0025                    i1l649 0013  
                  _time2 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0053  
                 ??_main 0072                   _ADCON1 009F                   ?_time2 0070  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR2ON 0092  
                 _TRISD4 0444                   _timer2 002F                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_time2 002F  
                ??_time2 0070               __pmaintext 0042               __pintentry 0004  
                ?_timer2 0070                  _T2CKPS1 0091                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
                __ptext1 002F                  __ptext2 0013          __size_of_timer2 0013  
   end_of_initialization 000F           __end_of_timer2 0042      start_initialization 000F  
               ??_timer2 0072                ___latbits 0002           __size_of_time2 001C  
      interrupt_function 0004            __size_of_main 0011                 intlevel1 0000  
