

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 18:10:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0006                     _PORTB	set	6
   175  0008                     _PORTD	set	8
   176  0013                     _SSPBUF	set	19
   177  0014                     _SSPCON	set	20
   178  0063                     _SSPIF	set	99
   179  0088                     _TRISD	set	136
   180  0086                     _TRISB	set	134
   181  0094                     _SSPSTAT	set	148
   182  0093                     _SSPADD	set	147
   183  0091                     _SSPCON2	set	145
   184  040F                     _nRBPU	set	1039
   185  048B                     _RCEN	set	1163
   186  048E                     _ACKSTAT	set	1166
   187  048C                     _ACKEN	set	1164
   188  048D                     _ACKDT	set	1165
   189  048A                     _PEN	set	1162
   190  0489                     _RSEN	set	1161
   191  0488                     _SEN	set	1160
   192  043C                     _TRISC4	set	1084
   193  043B                     _TRISC3	set	1083
   194                           
   195                           	psect	cinit
   196  07F9                     start_initialization:	
   197                           ; #config settings
   198                           
   199  07F9                     __initialization:
   200                           
   201                           ; Clear objects allocated to BANK0
   202  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   203  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   204  07FB  01AA               	clrf	__pbssBANK0& (0+127)
   205  07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FC                     __end_of__initialization:
   209  07FC  0183               	clrf	3
   210  07FD  120A  118A  2EBA   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	bssBANK0
   213  002A                     __pbssBANK0:
   214  002A                     write_data_display_led@value:
   215  002A                     	ds	1
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_write_data_display_led:
   220  0070                     ?_I2C_Master_Init:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_I2C_Master_Wait:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_I2C_Master_Wait:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_I2C_Master_Start:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_I2C_Master_Start:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_I2C_Master_Stop:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_I2C_Master_Stop:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_I2C_Master_Write:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_I2C_Master_Write:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?___wmul:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     I2C_Master_Write@data:	
   254                           ; 2 bytes @ 0x0
   255                           
   256  0070                     ___wmul@multiplier:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 2 bytes @ 0x0
   261  0070                     	ds	1
   262  0071                     ??_write_data_display_led:
   263                           
   264                           ; 1 bytes @ 0x1
   265  0071                     	ds	1
   266  0072                     ___wmul@multiplicand:
   267                           
   268                           ; 2 bytes @ 0x2
   269  0072                     	ds	2
   270  0074                     ??___wmul:
   271  0074                     ___wmul@product:	
   272                           ; 1 bytes @ 0x4
   273                           
   274                           
   275                           ; 2 bytes @ 0x4
   276  0074                     	ds	2
   277  0076                     ?___aldiv:
   278  0076                     ___aldiv@divisor:	
   279                           ; 4 bytes @ 0x6
   280                           
   281                           
   282                           ; 4 bytes @ 0x6
   283  0076                     	ds	4
   284  007A                     ___aldiv@dividend:
   285                           
   286                           ; 4 bytes @ 0xA
   287  007A                     	ds	4
   288  007E                     ??_main:
   289                           
   290                           	psect	cstackBANK0
   291  0020                     __pcstackBANK0:	
   292                           ; 1 bytes @ 0xE
   293                           
   294  0020                     ??___aldiv:
   295                           
   296                           ; 1 bytes @ 0x0
   297  0020                     	ds	1
   298  0021                     ___aldiv@counter:
   299                           
   300                           ; 1 bytes @ 0x1
   301  0021                     	ds	1
   302  0022                     ___aldiv@sign:
   303                           
   304                           ; 1 bytes @ 0x2
   305  0022                     	ds	1
   306  0023                     ___aldiv@quotient:
   307                           
   308                           ; 4 bytes @ 0x3
   309  0023                     	ds	4
   310  0027                     ??_I2C_Master_Init:
   311                           
   312                           ; 1 bytes @ 0x7
   313  0027                     	ds	2
   314  0029                     I2C_Master_Init@c:
   315                           
   316                           ; 1 bytes @ 0x9
   317  0029                     	ds	1
   318                           
   319                           	psect	maintext
   320  06BA                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 142 in file "main_master.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels required when called: 3
   346 ;; This function calls:
   347 ;;		_I2C_Master_Init
   348 ;;		_write_data_display_led
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _main
   356  06BA                     _main:
   357  06BA                     l946:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360                           
   361                           
   362                           ;main_master.c: 144:     nRBPU = 0;
   363  06BA  1683               	bsf	3,5	;RP0=1, select bank1
   364  06BB  1303               	bcf	3,6	;RP1=0, select bank1
   365  06BC  1381               	bcf	1,7	;volatile
   366  06BD                     l948:
   367                           
   368                           ;main_master.c: 145:     TRISB = 0xFF;
   369  06BD  30FF               	movlw	255
   370  06BE  0086               	movwf	6	;volatile
   371  06BF                     l950:
   372                           
   373                           ;main_master.c: 146:     TRISD = 0x00;
   374  06BF  0188               	clrf	8	;volatile
   375  06C0                     l952:
   376                           
   377                           ;main_master.c: 147:     PORTD = 0x00;
   378  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   379  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   380  06C2  0188               	clrf	8	;volatile
   381  06C3                     l954:
   382                           
   383                           ;main_master.c: 148:     I2C_Master_Init(100);
   384  06C3  3064               	movlw	100
   385  06C4  120A  118A  2723  120A  118A  	fcall	_I2C_Master_Init
   386  06C9                     l956:
   387                           
   388                           ;main_master.c: 151:     {;main_master.c: 153:         write_data_display_led();
   389  06C9  120A  118A  26F7  120A  118A  	fcall	_write_data_display_led
   390  06CE  2EC9               	goto	l956
   391  06CF  120A  118A  2800   	ljmp	start
   392  06D2                     __end_of_main:
   393                           
   394                           	psect	text1
   395  06F7                     __ptext1:	
   396 ;; *************** function _write_data_display_led *****************
   397 ;; Defined at:
   398 ;;		line 174 in file "main_master.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          3       0       0       0       0
   415 ;;      Totals:         3       0       0       0       0
   416 ;;Total ram usage:        3 bytes
   417 ;; Hardware stack levels used: 1
   418 ;; Hardware stack levels required when called: 2
   419 ;; This function calls:
   420 ;;		_I2C_Master_Start
   421 ;;		_I2C_Master_Stop
   422 ;;		_I2C_Master_Write
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _write_data_display_led
   430  06F7                     _write_data_display_led:
   431  06F7                     l928:	
   432                           ;incstack = 0
   433                           ; Regs used in _write_data_display_led: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;main_master.c: 176:     static unsigned char value=0;;main_master.c: 177:     I2C_Maste
      +                          r_Start();
   437  06F7  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Start
   438                           
   439                           ;main_master.c: 178:     I2C_Master_Write(0x30);
   440  06FC  3030               	movlw	48
   441  06FD  120A  118A  26AA  120A  118A  	fcall	_I2C_Master_Write
   442                           
   443                           ;main_master.c: 179:     I2C_Master_Write(value++);
   444  0702  1283               	bcf	3,5	;RP0=0, select bank0
   445  0703  1303               	bcf	3,6	;RP1=0, select bank0
   446  0704  082A               	movf	write_data_display_led@value,w
   447  0705  120A  118A  26AA  120A  118A  	fcall	_I2C_Master_Write
   448  070A                     l930:
   449  070A  3001               	movlw	1
   450  070B  00F1               	movwf	??_write_data_display_led
   451  070C  0871               	movf	??_write_data_display_led,w
   452  070D  1283               	bcf	3,5	;RP0=0, select bank0
   453  070E  1303               	bcf	3,6	;RP1=0, select bank0
   454  070F  07AA               	addwf	write_data_display_led@value,f
   455  0710                     l932:
   456                           
   457                           ;main_master.c: 180:     I2C_Master_Stop();
   458  0710  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Stop
   459  0715                     l934:
   460                           
   461                           ;main_master.c: 181:     _delay((unsigned long)((500)*(8000000/4000.0)));
   462  0715  3006               	movlw	6
   463  0716  00F3               	movwf	??_write_data_display_led+2
   464  0717  3013               	movlw	19
   465  0718  00F2               	movwf	??_write_data_display_led+1
   466  0719  30AD               	movlw	173
   467  071A  00F1               	movwf	??_write_data_display_led
   468  071B                     u377:
   469  071B  0BF1               	decfsz	??_write_data_display_led,f
   470  071C  2F1B               	goto	u377
   471  071D  0BF2               	decfsz	??_write_data_display_led+1,f
   472  071E  2F1B               	goto	u377
   473  071F  0BF3               	decfsz	??_write_data_display_led+2,f
   474  0720  2F1B               	goto	u377
   475  0721  2F22               	nop2
   476  0722                     l96:
   477  0722  0008               	return
   478  0723                     __end_of_write_data_display_led:
   479                           
   480                           	psect	text2
   481  06AA                     __ptext2:	
   482 ;; *************** function _I2C_Master_Write *****************
   483 ;; Defined at:
   484 ;;		line 118 in file "main_master.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  data            1    wreg     unsigned char 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  data            1    0[COMMON] unsigned char 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      unsigned char 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         1       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         1       0       0       0       0
   502 ;;Total ram usage:        1 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		_I2C_Master_Wait
   507 ;; This function is called by:
   508 ;;		_write_data_display_led
   509 ;;		_read_button_display_led
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _I2C_Master_Write
   515  06AA                     _I2C_Master_Write:
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   519                           ;I2C_Master_Write@data stored from wreg
   520  06AA  00F0               	movwf	I2C_Master_Write@data
   521  06AB                     l842:
   522                           
   523                           ;main_master.c: 118: unsigned char I2C_Master_Write(unsigned char data);main_master.c: 1
      +                          19: {;main_master.c: 120:   I2C_Master_Wait();
   524  06AB  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
   525  06B0                     l844:
   526                           
   527                           ;main_master.c: 121:   SSPBUF = data;
   528  06B0  0870               	movf	I2C_Master_Write@data,w
   529  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   530  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   531  06B3  0093               	movwf	19	;volatile
   532  06B4                     l71:	
   533                           ;main_master.c: 122:   while(!SSPIF);
   534                           
   535  06B4  1D8C               	btfss	12,3	;volatile
   536  06B5  2EB7               	goto	u211
   537  06B6  2EB8               	goto	u210
   538  06B7                     u211:
   539  06B7  2EB4               	goto	l71
   540  06B8                     u210:
   541  06B8                     l73:
   542                           
   543                           ;main_master.c: 123:   SSPIF = 0;
   544  06B8  118C               	bcf	12,3	;volatile
   545  06B9                     l74:	
   546                           ;main_master.c: 124:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
   547                           
   548  06B9  0008               	return
   549  06BA                     __end_of_I2C_Master_Write:
   550                           
   551                           	psect	text3
   552  0694                     __ptext3:	
   553 ;; *************** function _I2C_Master_Stop *****************
   554 ;; Defined at:
   555 ;;		line 97 in file "main_master.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         0       0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 1
   576 ;; This function calls:
   577 ;;		_I2C_Master_Wait
   578 ;; This function is called by:
   579 ;;		_write_data_display_led
   580 ;;		_read_button_display_led
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _I2C_Master_Stop
   586  0694                     _I2C_Master_Stop:
   587  0694                     l838:	
   588                           ;incstack = 0
   589                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;main_master.c: 99:   I2C_Master_Wait();
   593  0694  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
   594  0699                     l840:
   595                           
   596                           ;main_master.c: 100:   PEN = 1;
   597  0699  1683               	bsf	3,5	;RP0=1, select bank1
   598  069A  1303               	bcf	3,6	;RP1=0, select bank1
   599  069B  1511               	bsf	17,2	;volatile
   600  069C                     l62:
   601  069C  0008               	return
   602  069D                     __end_of_I2C_Master_Stop:
   603                           
   604                           	psect	text4
   605  068B                     __ptext4:	
   606 ;; *************** function _I2C_Master_Start *****************
   607 ;; Defined at:
   608 ;;		line 83 in file "main_master.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 1
   629 ;; This function calls:
   630 ;;		_I2C_Master_Wait
   631 ;; This function is called by:
   632 ;;		_write_data_display_led
   633 ;;		_read_button_display_led
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _I2C_Master_Start
   639  068B                     _I2C_Master_Start:
   640  068B                     l834:	
   641                           ;incstack = 0
   642                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;main_master.c: 85:   I2C_Master_Wait();
   646  068B  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
   647  0690                     l836:
   648                           
   649                           ;main_master.c: 86:   SEN = 1;
   650  0690  1683               	bsf	3,5	;RP0=1, select bank1
   651  0691  1303               	bcf	3,6	;RP1=0, select bank1
   652  0692  1411               	bsf	17,0	;volatile
   653  0693                     l56:
   654  0693  0008               	return
   655  0694                     __end_of_I2C_Master_Start:
   656                           
   657                           	psect	text5
   658  069D                     __ptext5:	
   659 ;; *************** function _I2C_Master_Wait *****************
   660 ;; Defined at:
   661 ;;		line 77 in file "main_master.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_I2C_Master_Start
   685 ;;		_I2C_Master_Stop
   686 ;;		_I2C_Master_Write
   687 ;;		_I2C_Master_RepeatedStart
   688 ;;		_I2C_Master_ACK
   689 ;;		_I2C_Master_NACK
   690 ;;		_I2C_Master_Read
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _I2C_Master_Wait
   696  069D                     _I2C_Master_Wait:
   697  069D                     l830:	
   698                           ;incstack = 0
   699                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   700                           
   701  069D                     l50:	
   702                           ;main_master.c: 79:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   703                           
   704  069D  1683               	bsf	3,5	;RP0=1, select bank1
   705  069E  1303               	bcf	3,6	;RP1=0, select bank1
   706  069F  1914               	btfsc	20,2	;volatile
   707  06A0  2EA2               	goto	u191
   708  06A1  2EA3               	goto	u190
   709  06A2                     u191:
   710  06A2  2E9D               	goto	l50
   711  06A3                     u190:
   712  06A3                     l832:
   713  06A3  0811               	movf	17,w	;volatile
   714  06A4  391F               	andlw	31
   715  06A5  1D03               	btfss	3,2
   716  06A6  2EA8               	goto	u201
   717  06A7  2EA9               	goto	u200
   718  06A8                     u201:
   719  06A8  2E9D               	goto	l50
   720  06A9                     u200:
   721  06A9                     l53:
   722  06A9  0008               	return
   723  06AA                     __end_of_I2C_Master_Wait:
   724                           
   725                           	psect	text6
   726  0723                     __ptext6:	
   727 ;; *************** function _I2C_Master_Init *****************
   728 ;; Defined at:
   729 ;;		line 66 in file "main_master.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  c               1    wreg     unsigned char 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  c               1    9[BANK0 ] unsigned char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       1       0       0       0
   745 ;;      Temps:          0       2       0       0       0
   746 ;;      Totals:         0       3       0       0       0
   747 ;;Total ram usage:        3 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 1
   750 ;; This function calls:
   751 ;;		___aldiv
   752 ;;		___wmul
   753 ;; This function is called by:
   754 ;;		_main
