

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 29 03:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   291  0081                     _TMR1CS	set	129
   292  005F                     _GIE	set	95
   293  0060                     _TMR1IF	set	96
   294  0059                     _INTF	set	89
   295  005C                     _INTE	set	92
   296  0088                     _TRISD	set	136
   297  009F                     _ADCON1	set	159
   298  0443                     _TRISD3	set	1091
   299  0442                     _TRISD2	set	1090
   300  040E                     _INTEDG	set	1038
   301  0460                     _TMR1IE	set	1120
   302                           
   303                           	psect	strings
   304  0490                     __pstrings:
   305  0490                     stringtab:
   306  0490                     __stringtab:
   307                           
   308                           ;	String table - string pointers are 1 byte each
   309  0490  1BFF               	btfsc	btemp+1,7
   310  0491  2C9A               	ljmp	stringcode
   311  0492  1383               	bcf	3,7
   312  0493  187F               	btfsc	btemp+1,0
   313  0494  1783               	bsf	3,7
   314  0495  0800               	movf	0,w
   315  0496  0A84               	incf	4,f
   316  0497  1903               	skipnz
   317  0498  0AFF               	incf	btemp+1,f
   318  0499  0008               	return
   319  049A                     stringcode:
   320  049A                     stringdir:
   321  049A  3004               	movlw	high stringdir
   322  049B  008A               	movwf	10
   323  049C  0804               	movf	4,w
   324  049D  0A84               	incf	4,f
   325  049E  0782               	addwf	2,f
   326  049F                     __stringbase:
   327  049F  3400               	retlw	0
   328  04A0                     __end_of__stringtab:
   329  04A0                     STR_2:
   330  04A0  3452               	retlw	82	;'R'
   331  04A1  3450               	retlw	80	;'P'
   332  04A2  344D               	retlw	77	;'M'
   333  04A3  3420               	retlw	32	;' '
   334  04A4  343D               	retlw	61	;'='
   335  04A5  3420               	retlw	32	;' '
   336  04A6  3400               	retlw	0
   337  04A7                     STR_1:
   338  04A7  3452               	retlw	82	;'R'
   339  04A8  3450               	retlw	80	;'P'
   340  04A9  3453               	retlw	83	;'S'
   341  04AA  3420               	retlw	32	;' '
   342  04AB  343D               	retlw	61	;'='
   343  04AC  3420               	retlw	32	;' '
   344  04AD  3400               	retlw	0
   345  04AE                     STR_3:
   346  04AE  3468               	retlw	104	;'h'
   347  04AF  3465               	retlw	101	;'e'
   348  04B0  346C               	retlw	108	;'l'
   349  04B1  346C               	retlw	108	;'l'
   350  04B2  346F               	retlw	111	;'o'
   351  04B3  3400               	retlw	0
   352                           
   353                           	psect	cinit
   354  0013                     start_initialization:	
   355                           ; #config settings
   356                           
   357  0013                     __initialization:
   358                           
   359                           ; Initialize objects allocated to BANK0
   360  0013  1383               	bcf	3,7	;select IRP bank0
   361  0014  3053               	movlw	low (__pdataBANK0+22)
   362  0015  00FD               	movwf	btemp+-1
   363  0016  3004               	movlw	high __pidataBANK0
   364  0017  00FE               	movwf	btemp
   365  0018  30EF               	movlw	low __pidataBANK0
   366  0019  00FF               	movwf	btemp+1
   367  001A  303D               	movlw	low __pdataBANK0
   368  001B  0084               	movwf	4
   369  001C  120A  118A  2509  120A  118A  	fcall	init_ram0
   370                           
   371                           ; Clear objects allocated to BANK0
   372  0021  01D3               	clrf	__pbssBANK0& (0+127)
   373  0022  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   374  0023  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   375  0024  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   376  0025  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   377  0026  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   378  0027  01D9               	clrf	(__pbssBANK0+6)& (0+127)
   379  0028  01DA               	clrf	(__pbssBANK0+7)& (0+127)
   380  0029  01DB               	clrf	(__pbssBANK0+8)& (0+127)
   381  002A  01DC               	clrf	(__pbssBANK0+9)& (0+127)
   382  002B  01DD               	clrf	(__pbssBANK0+10)& (0+127)
   383  002C  01DE               	clrf	(__pbssBANK0+11)& (0+127)
   384                           
   385                           ; Clear objects allocated to COMMON
   386  002D  01FD               	clrf	__pbssCOMMON& (0+127)
   387  002E                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  002E                     __end_of__initialization:
   391  002E  0183               	clrf	3
   392  002F  120A  118A  2B81   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395  007D                     __pbssCOMMON:
   396  007D                     _TMR1_C:
   397  007D                     	ds	1
   398                           
   399                           	psect	bssBANK0
   400  0053                     __pbssBANK0:
   401  0053                     _Encoder1_Ticks:
   402  0053                     	ds	4
   403  0057                     _RPS:
   404  0057                     	ds	4
   405  005B                     _RPM:
   406  005B                     	ds	4
   407                           
   408                           	psect	dataBANK0
   409  003D                     __pdataBANK0:
   410  003D                     _line2:
   411  003D                     	ds	1
   412  003E                     _line1:
   413  003E                     	ds	1
   414  003F                     _RPS_S:
   415  003F                     	ds	10
   416  0049                     _RPM_S:
   417  0049                     	ds	10
   418                           
   419                           	psect	inittext
   420  0505                     init_fetch0:	
   421                           ;	Called with low address in FSR and high address in W
   422                           
   423  0505  087E               	movf	btemp,w
   424  0506  008A               	movwf	10
   425  0507  087F               	movf	btemp+1,w
   426  0508  0082               	movwf	2
   427  0509                     init_ram0:	
   428                           ;Called with:
   429                           ;	high address of idata address in btemp 
   430                           ;	low address of idata address in btemp+1 
   431                           ;	low address of data in FSR
   432                           ;	high address + 1 of data in btemp-1
   433                           
   434  0509  120A  118A  2505  120A  118A  	fcall	init_fetch0
   435  050E  0080               	movwf	0
   436  050F  0A84               	incf	4,f
   437  0510  0804               	movf	4,w
   438  0511  067D               	xorwf	btemp+-1,w
   439  0512  1903               	btfsc	3,2
   440  0513  3400               	retlw	0
   441  0514  0AFF               	incf	btemp+1,f
   442  0515  1903               	btfsc	3,2
   443  0516  0AFE               	incf	btemp,f
   444  0517  2D09               	goto	init_ram0
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:
   448  0070                     ?_LCD_Init:
   449  0070                     ?_LCD_Clear:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Display_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Timer1_Init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_AttachInterrupts:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Update_LCD:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_ISR:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_LCD_DATA:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_LCD_CMD:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_LCD_Write_Char:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_main:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?___lmul:	
   480                           ; 2 bytes @ 0x0
   481                           
   482  0070                     ___lmul@multiplier:	
   483                           ; 4 bytes @ 0x0
   484                           
   485                           
   486                           ; 4 bytes @ 0x0
   487  0070                     	ds	4
   488  0074                     ___lmul@multiplicand:
   489                           
   490                           ; 4 bytes @ 0x4
   491  0074                     	ds	4
   492  0078                     ??___lmul:
   493                           
   494                           ; 1 bytes @ 0x8
   495  0078                     	ds	1
   496  0079                     ___lmul@product:
   497                           
   498                           ; 4 bytes @ 0x9
   499  0079                     	ds	4
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:
   503  0020                     ??_ISR:
   504                           
   505                           ; 1 bytes @ 0x0
   506  0020                     	ds	3
   507  0023                     ??_Timer1_Init:
   508  0023                     ??_AttachInterrupts:	
   509                           ; 1 bytes @ 0x3
   510                           
   511  0023                     ??_LCD_DATA:	
   512                           ; 1 bytes @ 0x3
   513                           
   514  0023                     ?___awdiv:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0023                     ?___awmod:	
   518                           ; 2 bytes @ 0x3
   519                           
   520  0023                     LCD_DATA@Data:	
   521                           ; 2 bytes @ 0x3
   522                           
   523  0023                     ___awdiv@divisor:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0023                     ___awmod@divisor:	
   527                           ; 2 bytes @ 0x3
   528                           
   529                           
   530                           ; 2 bytes @ 0x3
   531  0023                     	ds	1
   532  0024                     ??_LCD_CMD:
   533  0024                     ??_LCD_Write_Char:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 1 bytes @ 0x4
   538  0024                     	ds	1
   539  0025                     ___awdiv@dividend:
   540  0025                     ___awmod@dividend:	
   541                           ; 2 bytes @ 0x5
   542                           
   543                           
   544                           ; 2 bytes @ 0x5
   545  0025                     	ds	1
   546  0026                     LCD_CMD@CMD:
   547  0026                     LCD_Write_Char@Low4:	
   548                           ; 1 bytes @ 0x6
   549                           
   550                           
   551                           ; 1 bytes @ 0x6
   552  0026                     	ds	1
   553  0027                     ??_LCD_Init:
   554  0027                     ?_LCD_Set_Cursor:	
   555                           ; 1 bytes @ 0x7
   556                           
   557  0027                     ??_LCD_Clear:	
   558                           ; 1 bytes @ 0x7
   559                           
   560  0027                     ??___awdiv:	
   561                           ; 1 bytes @ 0x7
   562                           
   563  0027                     ??___awmod:	
   564                           ; 1 bytes @ 0x7
   565                           
   566  0027                     LCD_Set_Cursor@c:	
   567                           ; 1 bytes @ 0x7
   568                           
   569  0027                     LCD_Write_Char@High4:	
   570                           ; 1 bytes @ 0x7
   571                           
   572  0027                     ___awdiv@counter:	
   573                           ; 1 bytes @ 0x7
   574                           
   575  0027                     ___awmod@counter:	
   576                           ; 1 bytes @ 0x7
   577                           
   578                           
   579                           ; 1 bytes @ 0x7
   580  0027                     	ds	1
   581  0028                     ??_LCD_Set_Cursor:
   582  0028                     LCD_Write_Char@Data:	
   583                           ; 1 bytes @ 0x8
   584                           
   585  0028                     ___awdiv@sign:	
   586                           ; 1 bytes @ 0x8
   587                           
   588  0028                     ___awmod@sign:	
   589                           ; 1 bytes @ 0x8
   590                           
   591                           
   592                           ; 1 bytes @ 0x8
   593  0028                     	ds	1
   594  0029                     ?_LCD_Write_String:
   595  0029                     LCD_Set_Cursor@r:	
   596                           ; 1 bytes @ 0x9
   597                           
   598  0029                     LCD_Write_String@str:	
   599                           ; 1 bytes @ 0x9
   600                           
   601  0029                     ___awdiv@quotient:	
   602                           ; 2 bytes @ 0x9
   603                           
   604                           
   605                           ; 2 bytes @ 0x9
   606  0029                     	ds	1
   607  002A                     LCD_Set_Cursor@Low4:
   608                           
   609                           ; 1 bytes @ 0xA
   610  002A                     	ds	1
   611  002B                     ??_LCD_Write_String:
   612  002B                     LCD_Set_Cursor@High4:	
   613                           ; 1 bytes @ 0xB
   614                           
   615                           
   616                           ; 1 bytes @ 0xB
   617  002B                     	ds	1
   618  002C                     LCD_Set_Cursor@Temp:
   619                           
   620                           ; 1 bytes @ 0xC
   621  002C                     	ds	2
   622  002E                     LCD_Write_String@i:
   623                           
   624                           ; 2 bytes @ 0xE
   625  002E                     	ds	2
   626  0030                     ??_Display_Init:
   627  0030                     ??_Update_LCD:	
   628                           ; 1 bytes @ 0x10
   629                           
   630  0030                     Update_LCD@Temp:	
   631                           ; 1 bytes @ 0x10
   632                           
   633                           
   634                           ; 2 bytes @ 0x10
   635  0030                     	ds	2
   636  0032                     Update_LCD@Temp1:
   637                           
   638                           ; 2 bytes @ 0x12
   639  0032                     	ds	2
   640  0034                     Update_LCD@i:
   641                           
   642                           ; 2 bytes @ 0x14
   643  0034                     	ds	2
   644  0036                     Update_LCD@i_102:
   645                           
   646                           ; 2 bytes @ 0x16
   647  0036                     	ds	2
   648  0038                     Update_LCD@div:
   649                           
   650                           ; 2 bytes @ 0x18
   651  0038                     	ds	2
   652  003A                     ??_main:
   653                           
   654                           ; 1 bytes @ 0x1A
   655  003A                     	ds	3
   656                           
   657                           	psect	maintext
   658  0381                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 60 in file "main_encoder.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  2   64[None  ] int 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B00/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       3       0       0       0
   681 ;;      Totals:         0       3       0       0       0
   682 ;;Total ram usage:        3 bytes
   683 ;; Hardware stack levels required when called:    6
   684 ;; This function calls:
   685 ;;		_AttachInterrupts
   686 ;;		_Display_Init
   687 ;;		_LCD_Clear
   688 ;;		_LCD_Init
   689 ;;		_LCD_Set_Cursor
   690 ;;		_LCD_Write_String
   691 ;;		_Timer1_Init
   692 ;;		_Update_LCD
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _main
   700  0381                     _main:
   701  0381                     l1327:	
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   704                           
   705                           
   706                           ;main_encoder.c: 62:             RPM = RPS * 60;
   707  0381  3006               	movlw	6
   708  0382  1683               	bsf	3,5	;RP0=1, select bank1
   709  0383  1303               	bcf	3,6	;RP1=0, select bank1
   710  0384  009F               	movwf	31	;volatile
   711  0385                     l1329:
   712                           
   713                           ;main_encoder.c: 64:         }
   714  0385  120A  118A  2131  120A  118A  	fcall	_LCD_Init
   715  038A                     l1331:
   716                           
   717                           ;main_encoder.c: 65:         TMR1 = 3036;
   718  038A  1283               	bcf	3,5	;RP0=0, select bank0
   719  038B  1303               	bcf	3,6	;RP1=0, select bank0
   720  038C  01A7               	clrf	LCD_Set_Cursor@c
   721  038D  0AA7               	incf	LCD_Set_Cursor@c,f
   722  038E  3001               	movlw	1
   723  038F  120A  118A  2328  120A  118A  	fcall	_LCD_Set_Cursor
   724  0394                     l1333:
   725                           
   726                           ;main_encoder.c: 66:         TMR1IF = 0;
   727  0394  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   728  0395  1283               	bcf	3,5	;RP0=0, select bank0
   729  0396  1303               	bcf	3,6	;RP1=0, select bank0
   730  0397  00A9               	movwf	LCD_Write_String@str
   731  0398  3080               	movlw	128
   732  0399  00AA               	movwf	LCD_Write_String@str+1
   733  039A  120A  118A  23D9  120A  118A  	fcall	_LCD_Write_String
   734  039F                     l1335:
   735                           
   736                           ;main_encoder.c: 67:     }
   737  039F  301A               	movlw	26
   738  03A0  1283               	bcf	3,5	;RP0=0, select bank0
   739  03A1  1303               	bcf	3,6	;RP1=0, select bank0
   740  03A2  00BC               	movwf	??_main+2
   741  03A3  305E               	movlw	94
   742  03A4  00BB               	movwf	??_main+1
   743  03A5  306D               	movlw	109
   744  03A6  00BA               	movwf	??_main
   745  03A7                     u897:
   746  03A7  0BBA               	decfsz	??_main,f
   747  03A8  2BA7               	goto	u897
   748  03A9  0BBB               	decfsz	??_main+1,f
   749  03AA  2BA7               	goto	u897
   750  03AB  0BBC               	decfsz	??_main+2,f
   751  03AC  2BA7               	goto	u897
   752  03AD  2BAE               	nop2
   753  03AE                     l1337:
   754                           
   755                           ;main_encoder.c: 68: }
   756  03AE  120A  118A  2528  120A  118A  	fcall	_LCD_Clear
   757  03B3                     l1339:
   758                           
   759                           ;main_encoder.c: 70: 
   760  03B3  120A  118A  2465  120A  118A  	fcall	_Display_Init
   761  03B8                     l1341:
   762                           
   763                           ;main_encoder.c: 72: {
   764  03B8  120A  118A  2518  120A  118A  	fcall	_Timer1_Init
   765  03BD                     l1343:
   766                           
   767                           ;main_encoder.c: 73:     if(RPM < 9999)
   768  03BD  120A  118A  2535  120A  118A  	fcall	_AttachInterrupts
   769  03C2                     l1345:
   770                           
