

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 16:03:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176  05DD                     __pidataBANK0:
   177                           
   178                           ;initializer for _Number_7Seg
   179  05DD  34C0               	retlw	192
   180  05DE  34F9               	retlw	249
   181  05DF  34A4               	retlw	164
   182  05E0  34B0               	retlw	176
   183  05E1  3499               	retlw	153
   184  05E2  3492               	retlw	146
   185  05E3  3482               	retlw	130
   186  05E4  34F8               	retlw	248
   187  05E5  3480               	retlw	128
   188  05E6  3490               	retlw	144
   189                           
   190                           ;initializer for _Value_Display
   191  05E7  3436               	retlw	54
   192  05E8  3400               	retlw	0
   193  0007                     _PORTCbits	set	7
   194  0006                     _PORTBbits	set	6
   195  0087                     _TRISCbits	set	135
   196  0086                     _TRISBbits	set	134
   197  009F                     _ADCON1	set	159
   198                           
   199                           	psect	cinit
   200  07E4                     start_initialization:	
   201                           ; #config settings
   202                           
   203  07E4                     __initialization:
   204                           
   205                           ; Initialize objects allocated to BANK0
   206  07E4  1383               	bcf	3,7	;select IRP bank0
   207  07E5  302C               	movlw	low (__pdataBANK0+12)
   208  07E6  00FD               	movwf	btemp+-1
   209  07E7  3005               	movlw	high __pidataBANK0
   210  07E8  00FE               	movwf	btemp
   211  07E9  30DD               	movlw	low __pidataBANK0
   212  07EA  00FF               	movwf	btemp+1
   213  07EB  3020               	movlw	low __pdataBANK0
   214  07EC  0084               	movwf	4
   215  07ED  120A  118A  2600  120A  118A  	fcall	init_ram0
   216                           
   217                           ; Clear objects allocated to BANK0
   218  07F2  01AC               	clrf	__pbssBANK0& (0+127)
   219  07F3  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   220  07F4  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   221  07F5  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   222  07F6  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   223  07F7  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   224  07F8  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   225  07F9  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   226  07FA  01B4               	clrf	(__pbssBANK0+8)& (0+127)
   227  07FB  01B5               	clrf	(__pbssBANK0+9)& (0+127)
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2DE9   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssBANK0
   236  002C                     __pbssBANK0:
   237  002C                     _donvi:
   238  002C                     	ds	2
   239  002E                     _chuc:
   240  002E                     	ds	2
   241  0030                     _tram:
   242  0030                     	ds	2
   243  0032                     _nghin:
   244  0032                     	ds	2
   245  0034                     _j:
   246  0034                     	ds	2
   247                           
   248                           	psect	dataBANK0
   249  0020                     __pdataBANK0:
   250  0020                     _Number_7Seg:
   251  0020                     	ds	10
   252  002A                     _Value_Display:
   253  002A                     	ds	2
   254                           
   255                           	psect	inittext
   256  05FC                     init_fetch0:	
   257                           ;	Called with low address in FSR and high address in W
   258                           
   259  05FC  087E               	movf	btemp,w
   260  05FD  008A               	movwf	10
   261  05FE  087F               	movf	btemp+1,w
   262  05FF  0082               	movwf	2
   263  0600                     init_ram0:	
   264                           ;Called with:
   265                           ;	high address of idata address in btemp 
   266                           ;	low address of idata address in btemp+1 
   267                           ;	low address of data in FSR
   268                           ;	high address + 1 of data in btemp-1
   269                           
   270  0600  120A  118A  25FC  120A  118A  	fcall	init_fetch0
   271  0605  0080               	movwf	0
   272  0606  0A84               	incf	4,f
   273  0607  0804               	movf	4,w
   274  0608  067D               	xorwf	btemp+-1,w
   275  0609  1903               	btfsc	3,2
   276  060A  3400               	retlw	0
   277  060B  0AFF               	incf	btemp+1,f
   278  060C  1903               	btfsc	3,2
   279  060D  0AFE               	incf	btemp,f
   280  060E  2E00               	goto	init_ram0
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_Config_Init:
   285  0070                     ??_Config_Init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_Test_Button:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_Scan_7Seg:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_Write_Data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?___lwmod:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     Write_Data@number:	
   304                           ; 2 bytes @ 0x0
   305                           
   306  0070                     ___lwmod@divisor:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311  0070                     	ds	2
   312  0072                     ??_Write_Data:
   313  0072                     ___lwmod@dividend:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 2 bytes @ 0x2
   318  0072                     	ds	2
   319  0074                     ??_Scan_7Seg:
   320  0074                     ??___lwmod:	
   321                           ; 1 bytes @ 0x4
   322                           
   323                           
   324                           ; 1 bytes @ 0x4
   325  0074                     	ds	1
   326  0075                     ___lwmod@counter:
   327                           
   328                           ; 1 bytes @ 0x5
   329  0075                     	ds	1
   330  0076                     ?___lwdiv:
   331  0076                     ___lwdiv@divisor:	
   332                           ; 2 bytes @ 0x6
   333                           
   334                           
   335                           ; 2 bytes @ 0x6
   336  0076                     	ds	2
   337  0078                     ___lwdiv@dividend:
   338                           
   339                           ; 2 bytes @ 0x8
   340  0078                     	ds	2
   341  007A                     ??___lwdiv:
   342                           
   343                           ; 1 bytes @ 0xA
   344  007A                     	ds	1
   345  007B                     ___lwdiv@quotient:
   346                           
   347                           ; 2 bytes @ 0xB
   348  007B                     	ds	2
   349  007D                     ___lwdiv@counter:
   350                           
   351                           ; 1 bytes @ 0xD
   352  007D                     	ds	1
   353  007E                     ??_Test_Button:
   354  007E                     ??_main:	
   355                           ; 1 bytes @ 0xE
   356                           
   357                           
   358                           	psect	maintext
   359  05E9                     __pmaintext:	
   360                           ; 1 bytes @ 0xE
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 52 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called: 2
   386 ;; This function calls:
   387 ;;		_Config_Init
   388 ;;		_Scan_7Seg
   389 ;;		_Test_Button
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  05E9                     _main:
   398  05E9                     l920:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 54:     Config_Init();
   404  05E9  120A  118A  260F  120A  118A  	fcall	_Config_Init
   405  05EE                     l37:	
   406                           ;main.c: 56:     while(1){
   407                           
   408                           
   409                           ;main.c: 58:         Test_Button();
   410  05EE  120A  118A  2748  120A  118A  	fcall	_Test_Button
   411  05F3                     l922:
   412                           
   413                           ;main.c: 60:         Scan_7Seg();
   414  05F3  120A  118A  26D1  120A  118A  	fcall	_Scan_7Seg
   415  05F8  2DEE               	goto	l37
   416  05F9  120A  118A  2800   	ljmp	start
   417  05FC                     __end_of_main:
   418                           
   419                           	psect	text1
   420  0748                     __ptext1:	
   421 ;; *************** function _Test_Button *****************
   422 ;; Defined at:
   423 ;;		line 109 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; Hardware stack levels required when called: 1
   444 ;; This function calls:
   445 ;;		___lwdiv
   446 ;;		___lwmod
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _Test_Button
   454  0748                     _Test_Button:
   455  0748                     l866:	
   456                           ;incstack = 0
   457                           ; Regs used in _Test_Button: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;main.c: 111:     if(PORTBbits.RB4 == 0) {
   461  0748  1283               	bcf	3,5	;RP0=0, select bank0
   462  0749  1303               	bcf	3,6	;RP1=0, select bank0
   463  074A  1A06               	btfsc	6,4	;volatile
   464  074B  2F4D               	goto	u371
   465  074C  2F4E               	goto	u370
   466  074D                     u371:
   467  074D  2F65               	goto	l874
   468  074E                     u370:
   469  074E                     l54:
   470  074E  1E06               	btfss	6,4	;volatile
   471  074F  2F51               	goto	u381
   472  0750  2F52               	goto	u380
   473  0751                     u381:
   474  0751  2F4E               	goto	l54
   475  0752                     u380:
   476  0752                     l870:
   477                           
   478                           ;main.c: 113:         Value_Display++;
   479  0752  3001               	movlw	1
   480  0753  07AA               	addwf	_Value_Display,f
   481  0754  1803               	skipnc
   482  0755  0AAB               	incf	_Value_Display+1,f
   483  0756  3000               	movlw	0
   484  0757  07AB               	addwf	_Value_Display+1,f
   485                           
   486                           ;main.c: 114:         if(Value_Display > 9999)
   487  0758  3027               	movlw	39
   488  0759  022B               	subwf	_Value_Display+1,w
   489  075A  3010               	movlw	16
   490  075B  1903               	skipnz
   491  075C  022A               	subwf	_Value_Display,w
   492  075D  1C03               	skipc
   493  075E  2F60               	goto	u391
   494  075F  2F61               	goto	u390
   495  0760                     u391:
   496  0760  2F65               	goto	l874
   497  0761                     u390:
   498  0761                     l872:
   499                           
   500                           ;main.c: 115:             Value_Display = 9999;
   501  0761  300F               	movlw	15
   502  0762  00AA               	movwf	_Value_Display
   503  0763  3027               	movlw	39
   504  0764  00AB               	movwf	_Value_Display+1
   505  0765                     l874:
   506                           
   507                           ;main.c: 118:     if(PORTBbits.RB5 == 0) {
   508  0765  1A86               	btfsc	6,5	;volatile
   509  0766  2F68               	goto	u401
   510  0767  2F69               	goto	u400
   511  0768                     u401:
   512  0768  2F7D               	goto	l884
   513  0769                     u400:
   514  0769                     l59:
   515  0769  1E86               	btfss	6,5	;volatile
   516  076A  2F6C               	goto	u411
   517  076B  2F6D               	goto	u410
   518  076C                     u411:
   519  076C  2F69               	goto	l59
   520  076D                     u410:
   521  076D                     l878:
   522                           
   523                           ;main.c: 120:         Value_Display--;
   524  076D  3001               	movlw	1
   525  076E  02AA               	subwf	_Value_Display,f
   526  076F  3000               	movlw	0
   527  0770  1C03               	skipc
   528  0771  03AB               	decf	_Value_Display+1,f
   529  0772  02AB               	subwf	_Value_Display+1,f
   530  0773                     l880:
   531                           
   532                           ;main.c: 121:         if(Value_Display < 1)
   533  0773  082A               	movf	_Value_Display,w
   534  0774  042B               	iorwf	_Value_Display+1,w
   535  0775  1D03               	btfss	3,2
   536  0776  2F78               	goto	u421
   537  0777  2F79               	goto	u420
   538  0778                     u421:
   539  0778  2F7D               	goto	l884
   540  0779                     u420:
   541  0779                     l882:
   542                           
   543                           ;main.c: 122:             Value_Display = 1;
   544  0779  3001               	movlw	1
   545  077A  00AA               	movwf	_Value_Display
   546  077B  3000               	movlw	0
   547  077C  00AB               	movwf	_Value_Display+1
   548  077D                     l884:
   549                           
   550                           ;main.c: 125:     nghin = Value_Display/1000;
   551  077D  30E8               	movlw	232
   552  077E  00F6               	movwf	___lwdiv@divisor
   553  077F  3003               	movlw	3
   554  0780  00F7               	movwf	___lwdiv@divisor+1
   555  0781  082B               	movf	_Value_Display+1,w
   556  0782  00F9               	movwf	___lwdiv@dividend+1
   557  0783  082A               	movf	_Value_Display,w
   558  0784  00F8               	movwf	___lwdiv@dividend
   559  0785  120A  118A  268D  120A  118A  	fcall	___lwdiv
   560  078A  0877               	movf	?___lwdiv+1,w
   561  078B  1283               	bcf	3,5	;RP0=0, select bank0
   562  078C  1303               	bcf	3,6	;RP1=0, select bank0
   563  078D  00B3               	movwf	_nghin+1
   564  078E  0876               	movf	?___lwdiv,w
   565  078F  00B2               	movwf	_nghin
   566  0790                     l886:
   567                           
   568                           ;main.c: 126:     tram = (Value_Display %1000)/100;
   569  0790  3064               	movlw	100
   570  0791  00F6               	movwf	___lwdiv@divisor
   571  0792  3000               	movlw	0
   572  0793  00F7               	movwf	___lwdiv@divisor+1
   573  0794  082B               	movf	_Value_Display+1,w
   574  0795  00F3               	movwf	___lwmod@dividend+1
   575  0796  082A               	movf	_Value_Display,w
   576  0797  00F2               	movwf	___lwmod@dividend
   577  0798  30E8               	movlw	232
   578  0799  00F0               	movwf	___lwmod@divisor
   579  079A  3003               	movlw	3
   580  079B  00F1               	movwf	___lwmod@divisor+1
   581  079C  120A  118A  2653  120A  118A  	fcall	___lwmod
   582  07A1  0871               	movf	?___lwmod+1,w
   583  07A2  00F9               	movwf	___lwdiv@dividend+1
   584  07A3  0870               	movf	?___lwmod,w
   585  07A4  00F8               	movwf	___lwdiv@dividend
   586  07A5  120A  118A  268D  120A  118A  	fcall	___lwdiv
   587  07AA  0877               	movf	?___lwdiv+1,w
   588  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   589  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   590  07AD  00B1               	movwf	_tram+1
   591  07AE  0876               	movf	?___lwdiv,w
   592  07AF  00B0               	movwf	_tram
   593  07B0                     l888:
   594                           
   595                           ;main.c: 127:     chuc = (Value_Display%100)/10;
   596  07B0  300A               	movlw	10
   597  07B1  00F6               	movwf	___lwdiv@divisor
   598  07B2  3000               	movlw	0
   599  07B3  00F7               	movwf	___lwdiv@divisor+1
   600  07B4  082B               	movf	_Value_Display+1,w
   601  07B5  00F3               	movwf	___lwmod@dividend+1
   602  07B6  082A               	movf	_Value_Display,w
   603  07B7  00F2               	movwf	___lwmod@dividend
   604  07B8  3064               	movlw	100
   605  07B9  00F0               	movwf	___lwmod@divisor
   606  07BA  3000               	movlw	0
   607  07BB  00F1               	movwf	___lwmod@divisor+1
   608  07BC  120A  118A  2653  120A  118A  	fcall	___lwmod
   609  07C1  0871               	movf	?___lwmod+1,w
   610  07C2  00F9               	movwf	___lwdiv@dividend+1
   611  07C3  0870               	movf	?___lwmod,w
   612  07C4  00F8               	movwf	___lwdiv@dividend
   613  07C5  120A  118A  268D  120A  118A  	fcall	___lwdiv
   614  07CA  0877               	movf	?___lwdiv+1,w
   615  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   616  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   617  07CD  00AF               	movwf	_chuc+1
   618  07CE  0876               	movf	?___lwdiv,w
   619  07CF  00AE               	movwf	_chuc
   620  07D0                     l890:
   621                           
   622                           ;main.c: 128:     donvi = Value_Display%10;
   623  07D0  300A               	movlw	10
   624  07D1  00F0               	movwf	___lwmod@divisor
   625  07D2  3000               	movlw	0
   626  07D3  00F1               	movwf	___lwmod@divisor+1
   627  07D4  082B               	movf	_Value_Display+1,w
   628  07D5  00F3               	movwf	___lwmod@dividend+1
   629  07D6  082A               	movf	_Value_Display,w
   630  07D7  00F2               	movwf	___lwmod@dividend
   631  07D8  120A  118A  2653  120A  118A  	fcall	___lwmod
   632  07DD  0871               	movf	?___lwmod+1,w
   633  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   634  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   635  07E0  00AD               	movwf	_donvi+1
   636  07E1  0870               	movf	?___lwmod,w
   637  07E2  00AC               	movwf	_donvi
   638  07E3                     l63:
   639  07E3  0008               	return
   640  07E4                     __end_of_Test_Button:
   641                           
   642                           	psect	text2
   643  0653                     __ptext2:	
   644 ;; *************** function ___lwmod *****************
   645 ;; Defined at:
   646 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  divisor         2    0[COMMON] unsigned int 
   649 ;;  dividend        2    2[COMMON] unsigned int 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  counter         1    5[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  2    0[COMMON] unsigned int 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         4       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          1       0       0       0       0
   664 ;;      Totals:         6       0       0       0       0
   665 ;;Total ram usage:        6 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_Test_Button
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function ___lwmod
   676  0653                     ___lwmod:
   677  0653                     l844:	
   678                           ;incstack = 0
   679                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   680                           
   681  0653  0870               	movf	___lwmod@divisor,w
   682  0654  0471               	iorwf	___lwmod@divisor+1,w
   683  0655  1903               	btfsc	3,2
   684  0656  2E58               	goto	u311
   685  0657  2E59               	goto	u310
   686  0658                     u311:
   687  0658  2E88               	goto	l862
   688  0659                     u310:
   689  0659                     l846:
   690  0659  01F5               	clrf	___lwmod@counter
   691  065A  0AF5               	incf	___lwmod@counter,f
   692  065B  2E67               	goto	l852
   693  065C                     l848:
   694  065C  3001               	movlw	1
   695  065D                     u325:
   696  065D  1003               	clrc
   697  065E  0DF0               	rlf	___lwmod@divisor,f
   698  065F  0DF1               	rlf	___lwmod@divisor+1,f
   699  0660  3EFF               	addlw	-1
   700  0661  1D03               	skipz
   701  0662  2E5D               	goto	u325
   702  0663                     l850:
   703  0663  3001               	movlw	1
   704  0664  00F4               	movwf	??___lwmod
   705  0665  0874               	movf	??___lwmod,w
   706  0666  07F5               	addwf	___lwmod@counter,f
   707  0667                     l852:
   708  0667  1FF1               	btfss	___lwmod@divisor+1,7
   709  0668  2E6A               	goto	u331
   710  0669  2E6B               	goto	u330
   711  066A                     u331:
   712  066A  2E5C               	goto	l848
   713  066B                     u330:
   714  066B                     l854:
   715  066B  0871               	movf	___lwmod@divisor+1,w
   716  066C  0273               	subwf	___lwmod@dividend+1,w
   717  066D  1D03               	skipz
   718  066E  2E71               	goto	u345
   719  066F  0870               	movf	___lwmod@divisor,w
   720  0670  0272               	subwf	___lwmod@dividend,w
   721  0671                     u345:
   722  0671  1C03               	skipc
   723  0672  2E74               	goto	u341
   724  0673  2E75               	goto	u340
   725  0674                     u341:
   726  0674  2E7B               	goto	l858
   727  0675                     u340:
   728  0675                     l856:
   729  0675  0870               	movf	___lwmod@divisor,w
   730  0676  02F2               	subwf	___lwmod@dividend,f
   731  0677  0871               	movf	___lwmod@divisor+1,w
   732  0678  1C03               	skipc
   733  0679  03F3               	decf	___lwmod@dividend+1,f
   734  067A  02F3               	subwf	___lwmod@dividend+1,f
   735  067B                     l858:
   736  067B  3001               	movlw	1
   737  067C                     u355:
   738  067C  1003               	clrc
   739  067D  0CF1               	rrf	___lwmod@divisor+1,f
   740  067E  0CF0               	rrf	___lwmod@divisor,f
