

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 21 01:22:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   465  07B6  3001               	movlw	1
   466  07B7  00FF               	movwf	btemp+1
   467  07B8  087F               	movf	btemp+1,w
   468  07B9  07F6               	addwf	main@Address,f
   469  07BA                     l780:
   470                           
   471                           ;main.c: 49:       _delay((unsigned long)((500)*(4000000/4000.0)));
   472  07BA  3003               	movlw	3
   473  07BB  00F4               	movwf	??_main+2
   474  07BC  308A               	movlw	138
   475  07BD  00F3               	movwf	??_main+1
   476  07BE  3055               	movlw	85
   477  07BF  00F2               	movwf	??_main
   478  07C0                     u177:
   479  07C0  0BF2               	decfsz	??_main,f
   480  07C1  2FC0               	goto	u177
   481  07C2  0BF3               	decfsz	??_main+1,f
   482  07C3  2FC0               	goto	u177
   483  07C4  0BF4               	decfsz	??_main+2,f
   484  07C5  2FC0               	goto	u177
   485  07C6  2FC7               	nop2
   486  07C7                     l782:
   487                           
   488                           ;main.c: 51:     if(Address == 3)
   489  07C7  3003               	movlw	3
   490  07C8  0676               	xorwf	main@Address,w
   491  07C9  1D03               	btfss	3,2
   492  07CA  2FCC               	goto	u121
   493  07CB  2FCD               	goto	u120
   494  07CC                     u121:
   495  07CC  2FCE               	goto	l786
   496  07CD                     u120:
   497  07CD                     l784:
   498                           
   499                           ;main.c: 52:       Address = 0;
   500  07CD  01F6               	clrf	main@Address
   501  07CE                     l786:
   502                           
   503                           ;main.c: 54:     if(RB0 == 1)
   504  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   505  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   506  07D0  1C06               	btfss	6,0	;volatile
   507  07D1  2FD3               	goto	u131
   508  07D2  2FD4               	goto	u130
   509  07D3                     u131:
   510  07D3  2F66               	goto	l758
   511  07D4                     u130:
   512  07D4                     l788:
   513                           
   514                           ;main.c: 55:     {;main.c: 57:       for (uint8_t i=0; i<3; i++)
   515  07D4  01F5               	clrf	main@i
   516  07D5                     l794:
   517                           
   518                           ;main.c: 58:       {;main.c: 59:         PORTD = EEPROM_Read(i);
   519  07D5  0875               	movf	main@i,w
   520  07D6  120A  118A  272F  120A  118A  	fcall	_EEPROM_Read
   521  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   522  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   523  07DD  0088               	movwf	8	;volatile
   524  07DE                     l796:
   525                           
   526                           ;main.c: 60:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   527  07DE  3006               	movlw	6
   528  07DF  00F4               	movwf	??_main+2
   529  07E0  3013               	movlw	19
   530  07E1  00F3               	movwf	??_main+1
   531  07E2  30AD               	movlw	173
   532  07E3  00F2               	movwf	??_main
   533  07E4                     u187:
   534  07E4  0BF2               	decfsz	??_main,f
   535  07E5  2FE4               	goto	u187
   536  07E6  0BF3               	decfsz	??_main+1,f
   537  07E7  2FE4               	goto	u187
   538  07E8  0BF4               	decfsz	??_main+2,f
   539  07E9  2FE4               	goto	u187
   540  07EA  2FEB               	nop2
   541  07EB                     l798:
   542                           
   543                           ;main.c: 61:       }
   544  07EB  3001               	movlw	1
   545  07EC  00FF               	movwf	btemp+1
   546  07ED  087F               	movf	btemp+1,w
   547  07EE  07F5               	addwf	main@i,f
   548  07EF                     l800:
   549  07EF  3003               	movlw	3
   550  07F0  0275               	subwf	main@i,w
   551  07F1  1C03               	skipc
   552  07F2  2FF4               	goto	u141
   553  07F3  2FF5               	goto	u140
   554  07F4                     u141:
   555  07F4  2FD5               	goto	l794
   556  07F5                     u140:
   557  07F5                     l802:
   558                           
   559                           ;main.c: 63:       PORTD=0x00;
   560  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   561  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   562  07F7  0188               	clrf	8	;volatile
   563  07F8  2F66               	goto	l758
   564  07F9  120A  118A  2800   	ljmp	start
   565  07FC                     __end_of_main:
   566                           
   567                           	psect	text1
   568  0740                     __ptext1:	
   569 ;; *************** function _EEPROM_Write *****************
   570 ;; Defined at:
   571 ;;		line 4 in file "internal_eeprom.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  Address         1    wreg     unsigned char 
   574 ;;  Data            1    0[COMMON] unsigned char 
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  Address         1    1[COMMON] unsigned char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         1       0       0       0       0
   587 ;;      Locals:         1       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         2       0       0       0       0
   590 ;;Total ram usage:        2 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _EEPROM_Write
   601  0740                     _EEPROM_Write:
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _EEPROM_Write: [wreg]
   605                           ;EEPROM_Write@Address stored from wreg
   606  0740  00F1               	movwf	EEPROM_Write@Address
   607  0741                     l732:
   608  0741                     l50:	
   609                           ;internal_eeprom.c: 4: void EEPROM_Write(uint8_t Address, uint8_t Data);internal_eeprom.
      +                          c: 5: {;internal_eeprom.c: 6:   while(EECON1bits.WR);
   610                           
   611  0741  1683               	bsf	3,5	;RP0=1, select bank3
   612  0742  1703               	bsf	3,6	;RP1=1, select bank3
   613  0743  188C               	btfsc	12,1	;volsfr
   614  0744  2F46               	goto	u81
   615  0745  2F47               	goto	u80
   616  0746                     u81:
   617  0746  2F41               	goto	l50
   618  0747                     u80:
   619  0747                     l734:
   620                           
   621                           ;internal_eeprom.c: 7:   EEADR = Address;
   622  0747  0871               	movf	EEPROM_Write@Address,w
   623  0748  1283               	bcf	3,5	;RP0=0, select bank2
   624  0749  1703               	bsf	3,6	;RP1=1, select bank2
   625  074A  008D               	movwf	13	;volatile
   626                           
   627                           ;internal_eeprom.c: 8:   EEDATA = Data;
   628  074B  0870               	movf	EEPROM_Write@Data,w
   629  074C  008C               	movwf	12	;volatile
   630  074D                     l736:
   631                           
   632                           ;internal_eeprom.c: 9:   EECON1bits.EEPGD = 0;
   633  074D  1683               	bsf	3,5	;RP0=1, select bank3
   634  074E  1703               	bsf	3,6	;RP1=1, select bank3
   635  074F  138C               	bcf	12,7	;volsfr
   636  0750                     l738:
   637                           
   638                           ;internal_eeprom.c: 10:   EECON1bits.WREN = 1;
   639  0750  150C               	bsf	12,2	;volsfr
   640  0751                     l740:
   641                           
   642                           ;internal_eeprom.c: 11:   INTCONbits.GIE = 0;
   643  0751  138B               	bcf	11,7	;volatile
   644                           
   645                           ;internal_eeprom.c: 12:   EECON2 = 0x55;
   646  0752  3055               	movlw	85
   647  0753  008D               	movwf	13	;volsfr
   648                           
   649                           ;internal_eeprom.c: 13:   EECON2 = 0xAA;
   650  0754  30AA               	movlw	170
   651  0755  008D               	movwf	13	;volsfr
   652  0756                     l742:
   653                           
   654                           ;internal_eeprom.c: 14:   EECON1bits.WR = 1;
   655  0756  148C               	bsf	12,1	;volsfr
   656  0757                     l744:
   657                           
   658                           ;internal_eeprom.c: 15:   INTCONbits.GIE = 1;
   659  0757  178B               	bsf	11,7	;volatile
   660  0758                     l746:
   661                           
   662                           ;internal_eeprom.c: 16:   EECON1bits.WREN = 0;
   663  0758  110C               	bcf	12,2	;volsfr
   664  0759                     l748:
   665                           
   666                           ;internal_eeprom.c: 17:   EECON1bits.WR = 0;
   667  0759  108C               	bcf	12,1	;volsfr
   668  075A                     l53:
   669  075A  0008               	return
   670  075B                     __end_of_EEPROM_Write:
   671                           
   672                           	psect	text2
   673  072F                     __ptext2:	
   674 ;; *************** function _EEPROM_Read *****************
   675 ;; Defined at:
   676 ;;		line 20 in file "internal_eeprom.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  Address         1    wreg     unsigned char 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  Address         1    0[COMMON] unsigned char 
   681 ;;  Data            1    1[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      unsigned char 
   684 ;; Registers used:
   685 ;;		wreg, btemp+1
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         2       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         2       0       0       0       0
   695 ;;Total ram usage:        2 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _EEPROM_Read
   706  072F                     _EEPROM_Read:
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _EEPROM_Read: [wreg+btemp+1]
   710                           ;EEPROM_Read@Address stored from wreg
   711  072F  00F0               	movwf	EEPROM_Read@Address
   712  0730                     l666:
   713                           
   714                           ;internal_eeprom.c: 20: uint8_t EEPROM_Read(uint8_t Address);internal_eeprom.c: 21: {;in
      +                          ternal_eeprom.c: 22:   uint8_t Data;;internal_eeprom.c: 23:   EEADR = Address;
   715  0730  0870               	movf	EEPROM_Read@Address,w
   716  0731  1283               	bcf	3,5	;RP0=0, select bank2
   717  0732  1703               	bsf	3,6	;RP1=1, select bank2
   718  0733  008D               	movwf	13	;volatile
   719  0734                     l668:
   720                           
   721                           ;internal_eeprom.c: 24:   EECON1bits.EEPGD = 0;
   722  0734  1683               	bsf	3,5	;RP0=1, select bank3
   723  0735  1703               	bsf	3,6	;RP1=1, select bank3
   724  0736  138C               	bcf	12,7	;volsfr
   725  0737                     l670:
   726                           
   727                           ;internal_eeprom.c: 25:   EECON1bits.RD = 1;
   728  0737  140C               	bsf	12,0	;volsfr
   729  0738                     l672:
   730                           
   731                           ;internal_eeprom.c: 26:   Data = EEDATA;
   732  0738  1283               	bcf	3,5	;RP0=0, select bank2
   733  0739  1703               	bsf	3,6	;RP1=1, select bank2
   734  073A  080C               	movf	12,w	;volatile
   735  073B  00FF               	movwf	btemp+1
   736  073C  087F               	movf	btemp+1,w
   737  073D  00F1               	movwf	EEPROM_Read@Data
   738  073E                     l674:
   739                           
   740                           ;internal_eeprom.c: 27:   return Data;
   741  073E  0871               	movf	EEPROM_Read@Data,w
   742  073F                     l56:
   743  073F  0008               	return
   744  0740                     __end_of_EEPROM_Read:
   745  007E                     btemp	set	126	;btemp
   746  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_Read
    _main->_EEPROM_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     463
                                              2 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
