

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 12:43:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   467  07B7  00F3               	movwf	??_main
   468  07B8  0873               	movf	??_main,w
   469  07B9  07F7               	addwf	main@Address,f
   470  07BA                     l776:
   471                           
   472                           ;main.c: 50:       _delay((unsigned long)((500)*(4000000/4000.0)));
   473  07BA  3003               	movlw	3
   474  07BB  00F5               	movwf	??_main+2
   475  07BC  308A               	movlw	138
   476  07BD  00F4               	movwf	??_main+1
   477  07BE  3055               	movlw	85
   478  07BF  00F3               	movwf	??_main
   479  07C0                     u177:
   480  07C0  0BF3               	decfsz	??_main,f
   481  07C1  2FC0               	goto	u177
   482  07C2  0BF4               	decfsz	??_main+1,f
   483  07C3  2FC0               	goto	u177
   484  07C4  0BF5               	decfsz	??_main+2,f
   485  07C5  2FC0               	goto	u177
   486  07C6  2FC7               	nop2
   487  07C7                     l778:
   488                           
   489                           ;main.c: 52:     if(Address == 3)
   490  07C7  3003               	movlw	3
   491  07C8  0677               	xorwf	main@Address,w
   492  07C9  1D03               	btfss	3,2
   493  07CA  2FCC               	goto	u121
   494  07CB  2FCD               	goto	u120
   495  07CC                     u121:
   496  07CC  2FCE               	goto	l782
   497  07CD                     u120:
   498  07CD                     l780:
   499                           
   500                           ;main.c: 53:       Address = 0;
   501  07CD  01F7               	clrf	main@Address
   502  07CE                     l782:
   503                           
   504                           ;main.c: 55:     if(RB0 == 1)
   505  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   506  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   507  07D0  1C06               	btfss	6,0	;volatile
   508  07D1  2FD3               	goto	u131
   509  07D2  2FD4               	goto	u130
   510  07D3                     u131:
   511  07D3  2F66               	goto	l754
   512  07D4                     u130:
   513  07D4                     l784:
   514                           
   515                           ;main.c: 56:     {;main.c: 58:       for (uint8_t i=0; i<3; i++)
   516  07D4  01F6               	clrf	main@i
   517  07D5                     l790:
   518                           
   519                           ;main.c: 59:       {;main.c: 60:         PORTD = EEPROM_Read(i);
   520  07D5  0876               	movf	main@i,w
   521  07D6  120A  118A  272F  120A  118A  	fcall	_EEPROM_Read
   522  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   523  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   524  07DD  0088               	movwf	8	;volatile
   525  07DE                     l792:
   526                           
   527                           ;main.c: 61:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   528  07DE  3006               	movlw	6
   529  07DF  00F5               	movwf	??_main+2
   530  07E0  3013               	movlw	19
   531  07E1  00F4               	movwf	??_main+1
   532  07E2  30AD               	movlw	173
   533  07E3  00F3               	movwf	??_main
   534  07E4                     u187:
   535  07E4  0BF3               	decfsz	??_main,f
   536  07E5  2FE4               	goto	u187
   537  07E6  0BF4               	decfsz	??_main+1,f
   538  07E7  2FE4               	goto	u187
   539  07E8  0BF5               	decfsz	??_main+2,f
   540  07E9  2FE4               	goto	u187
   541  07EA  2FEB               	nop2
   542  07EB                     l794:
   543                           
   544                           ;main.c: 62:       }
   545  07EB  3001               	movlw	1
   546  07EC  00F3               	movwf	??_main
   547  07ED  0873               	movf	??_main,w
   548  07EE  07F6               	addwf	main@i,f
   549  07EF                     l796:
   550  07EF  3003               	movlw	3
   551  07F0  0276               	subwf	main@i,w
   552  07F1  1C03               	skipc
   553  07F2  2FF4               	goto	u141
   554  07F3  2FF5               	goto	u140
   555  07F4                     u141:
   556  07F4  2FD5               	goto	l790
   557  07F5                     u140:
   558  07F5                     l798:
   559                           
   560                           ;main.c: 64:       PORTD=0x00;
   561  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   562  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   563  07F7  0188               	clrf	8	;volatile
   564  07F8  2F66               	goto	l754
   565  07F9  120A  118A  2800   	ljmp	start
   566  07FC                     __end_of_main:
   567                           
   568                           	psect	text1
   569  0740                     __ptext1:	
   570 ;; *************** function _EEPROM_Write *****************
   571 ;; Defined at:
   572 ;;		line 4 in file "internal_eeprom.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;  Address         1    wreg     unsigned char 
   575 ;;  Data            1    0[COMMON] unsigned char 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  Address         1    1[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         1       0       0       0       0
   588 ;;      Locals:         1       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         2       0       0       0       0
   591 ;;Total ram usage:        2 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _EEPROM_Write
   602  0740                     _EEPROM_Write:
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _EEPROM_Write: [wreg]
   606                           ;EEPROM_Write@Address stored from wreg
   607  0740  00F1               	movwf	EEPROM_Write@Address
   608  0741                     l728:
   609  0741                     l50:	
   610                           ;internal_eeprom.c: 4: void EEPROM_Write(uint8_t Address, uint8_t Data);internal_eeprom.
      +                          c: 5: {;internal_eeprom.c: 6:   while(EECON1bits.WR);
   611                           
   612  0741  1683               	bsf	3,5	;RP0=1, select bank3
   613  0742  1703               	bsf	3,6	;RP1=1, select bank3
   614  0743  188C               	btfsc	12,1	;volsfr
   615  0744  2F46               	goto	u81
   616  0745  2F47               	goto	u80
   617  0746                     u81:
   618  0746  2F41               	goto	l50
   619  0747                     u80:
   620  0747                     l730:
   621                           
   622                           ;internal_eeprom.c: 7:   EEADR = Address;
   623  0747  0871               	movf	EEPROM_Write@Address,w
   624  0748  1283               	bcf	3,5	;RP0=0, select bank2
   625  0749  1703               	bsf	3,6	;RP1=1, select bank2
   626  074A  008D               	movwf	13	;volatile
   627                           
   628                           ;internal_eeprom.c: 8:   EEDATA = Data;
   629  074B  0870               	movf	EEPROM_Write@Data,w
   630  074C  008C               	movwf	12	;volatile
   631  074D                     l732:
   632                           
   633                           ;internal_eeprom.c: 9:   EECON1bits.EEPGD = 0;
   634  074D  1683               	bsf	3,5	;RP0=1, select bank3
   635  074E  1703               	bsf	3,6	;RP1=1, select bank3
   636  074F  138C               	bcf	12,7	;volsfr
   637  0750                     l734:
   638                           
   639                           ;internal_eeprom.c: 10:   EECON1bits.WREN = 1;
   640  0750  150C               	bsf	12,2	;volsfr
   641  0751                     l736:
   642                           
   643                           ;internal_eeprom.c: 11:   INTCONbits.GIE = 0;
   644  0751  138B               	bcf	11,7	;volatile
   645                           
   646                           ;internal_eeprom.c: 12:   EECON2 = 0x55;
   647  0752  3055               	movlw	85
   648  0753  008D               	movwf	13	;volsfr
   649                           
   650                           ;internal_eeprom.c: 13:   EECON2 = 0xAA;
   651  0754  30AA               	movlw	170
   652  0755  008D               	movwf	13	;volsfr
   653  0756                     l738:
   654                           
   655                           ;internal_eeprom.c: 14:   EECON1bits.WR = 1;
   656  0756  148C               	bsf	12,1	;volsfr
   657  0757                     l740:
   658                           
   659                           ;internal_eeprom.c: 15:   INTCONbits.GIE = 1;
   660  0757  178B               	bsf	11,7	;volatile
   661  0758                     l742:
   662                           
   663                           ;internal_eeprom.c: 16:   EECON1bits.WREN = 0;
   664  0758  110C               	bcf	12,2	;volsfr
   665  0759                     l744:
   666                           
   667                           ;internal_eeprom.c: 17:   EECON1bits.WR = 0;
   668  0759  108C               	bcf	12,1	;volsfr
   669  075A                     l53:
   670  075A  0008               	return
   671  075B                     __end_of_EEPROM_Write:
   672                           
   673                           	psect	text2
   674  072F                     __ptext2:	
   675 ;; *************** function _EEPROM_Read *****************
   676 ;; Defined at:
   677 ;;		line 20 in file "internal_eeprom.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  Address         1    wreg     unsigned char 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  Address         1    1[COMMON] unsigned char 
   682 ;;  Data            1    2[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      unsigned char 
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         2       0       0       0       0
   694 ;;      Temps:          1       0       0       0       0
   695 ;;      Totals:         3       0       0       0       0
   696 ;;Total ram usage:        3 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _EEPROM_Read
   707  072F                     _EEPROM_Read:
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _EEPROM_Read: [wreg]
   711                           ;EEPROM_Read@Address stored from wreg
   712  072F  00F1               	movwf	EEPROM_Read@Address
   713  0730                     l666:
   714                           
   715                           ;internal_eeprom.c: 20: uint8_t EEPROM_Read(uint8_t Address);internal_eeprom.c: 21: {;in
      +                          ternal_eeprom.c: 22:   uint8_t Data;;internal_eeprom.c: 23:   EEADR = Address;
   716  0730  0871               	movf	EEPROM_Read@Address,w
   717  0731  1283               	bcf	3,5	;RP0=0, select bank2
   718  0732  1703               	bsf	3,6	;RP1=1, select bank2
   719  0733  008D               	movwf	13	;volatile
   720  0734                     l668:
   721                           
   722                           ;internal_eeprom.c: 24:   EECON1bits.EEPGD = 0;
   723  0734  1683               	bsf	3,5	;RP0=1, select bank3
   724  0735  1703               	bsf	3,6	;RP1=1, select bank3
   725  0736  138C               	bcf	12,7	;volsfr
   726  0737                     l670:
   727                           
   728                           ;internal_eeprom.c: 25:   EECON1bits.RD = 1;
   729  0737  140C               	bsf	12,0	;volsfr
   730                           
   731                           ;internal_eeprom.c: 26:   Data = EEDATA;
   732  0738  1283               	bcf	3,5	;RP0=0, select bank2
   733  0739  1703               	bsf	3,6	;RP1=1, select bank2
   734  073A  080C               	movf	12,w	;volatile
   735  073B  00F0               	movwf	??_EEPROM_Read
   736  073C  0870               	movf	??_EEPROM_Read,w
   737  073D  00F2               	movwf	EEPROM_Read@Data
   738                           
   739                           ;internal_eeprom.c: 27:   return Data;
   740  073E  0872               	movf	EEPROM_Read@Data,w
   741  073F                     l56:
   742  073F  0008               	return
   743  0740                     __end_of_EEPROM_Read:
   744  007E                     btemp	set	126	;btemp
   745  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     463
                                              3 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
