

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  0B61                     __pidataBANK0:
   387                           
   388                           ;initializer for _days
   389  0B61  3451               	retlw	low ((STR_1-__stringbase)| (0+32768))
   390  0B62  344D               	retlw	low ((STR_2-__stringbase)| (0+32768))
   391  0B63  3445               	retlw	low ((STR_3-__stringbase)| (0+32768))
   392  0B64  3441               	retlw	low ((STR_4-__stringbase)| (0+32768))
   393  0B65  3459               	retlw	low ((STR_5-__stringbase)| (0+32768))
   394  0B66  3449               	retlw	low ((STR_6-__stringbase)| (0+32768))
   395  0B67  3455               	retlw	low ((STR_7-__stringbase)| (0+32768))
   396                           
   397                           	psect	strings
   398  0003                     __pstrings:
   399  0003                     stringtab:
   400  0003                     __stringtab:
   401                           
   402                           ;	String table - string pointers are 1 byte each
   403  0003  1BFF               	btfsc	btemp+1,7
   404  0004  280D               	ljmp	stringcode
   405  0005  1383               	bcf	3,7
   406  0006  187F               	btfsc	btemp+1,0
   407  0007  1783               	bsf	3,7
   408  0008  0800               	movf	0,w
   409  0009  0A84               	incf	4,f
   410  000A  1903               	skipnz
   411  000B  0AFF               	incf	btemp+1,f
   412  000C  0008               	return
   413  000D                     stringcode:
   414  000D                     stringdir:
   415  000D  3000               	movlw	high stringdir
   416  000E  008A               	movwf	10
   417  000F  0804               	movf	4,w
   418  0010  0A84               	incf	4,f
   419  0011  0782               	addwf	2,f
   420  0012                     __stringbase:
   421  0012  3400               	retlw	0
   422  0013                     __end_of__stringtab:
   423  0013                     _dpowers:
   424  0013  3401               	retlw	1
   425  0014  3400               	retlw	0
   426  0015  340A               	retlw	10
   427  0016  3400               	retlw	0
   428  0017  3464               	retlw	100
   429  0018  3400               	retlw	0
   430  0019  34E8               	retlw	232
   431  001A  3403               	retlw	3
   432  001B  3410               	retlw	16
   433  001C  3427               	retlw	39
   434  001D                     __end_of_dpowers:
   435  0013                     _SSPBUF	set	19
   436  0014                     _SSPCON	set	20
   437  0043                     _RD3	set	67
   438  0042                     _RD2	set	66
   439  0047                     _RD7	set	71
   440  0046                     _RD6	set	70
   441  0045                     _RD5	set	69
   442  0044                     _RD4	set	68
   443  0031                     _RB1	set	49
   444  0030                     _RB0	set	48
   445  0093                     _SSPADD	set	147
   446  0094                     _SSPSTAT	set	148
   447  0091                     _SSPCON2	set	145
   448  0088                     _TRISD	set	136
   449  009F                     _ADCON1	set	159
   450  048B                     _RCEN	set	1163
   451  048E                     _ACKSTAT	set	1166
   452  048C                     _ACKEN	set	1164
   453  048D                     _ACKDT	set	1165
   454  048A                     _PEN	set	1162
   455  0489                     _RSEN	set	1161
   456  0488                     _SEN	set	1160
   457  043C                     _TRISC4	set	1084
   458  043B                     _TRISC3	set	1083
   459  0443                     _TRISD3	set	1091
   460  0442                     _TRISD2	set	1090
   461  001D                     STR_11:
   462  001D  3425               	retlw	37	;'%'
   463  001E  3473               	retlw	115	;'s'
   464  001F  3420               	retlw	32	;' '
   465  0020  3425               	retlw	37	;'%'
   466  0021  3430               	retlw	48	;'0'
   467  0022  3432               	retlw	50	;'2'
   468  0023  3475               	retlw	117	;'u'
   469  0024  342D               	retlw	45	;'-'
   470  0025  3425               	retlw	37	;'%'
   471  0026  3430               	retlw	48	;'0'
   472  0027  3432               	retlw	50	;'2'
   473  0028  3475               	retlw	117	;'u'
   474  0029  342D               	retlw	45	;'-'
   475  002A  3425               	retlw	37	;'%'
   476  002B  3430               	retlw	48	;'0'
   477  002C  3432               	retlw	50	;'2'
   478  002D  3475               	retlw	117	;'u'
   479  002E  3400               	retlw	0
   480  002F                     STR_8:
   481  002F  3425               	retlw	37	;'%'
   482  0030  3430               	retlw	48	;'0'
   483  0031  3432               	retlw	50	;'2'
   484  0032  3475               	retlw	117	;'u'
   485  0033  343A               	retlw	58	;':'
   486  0034  3425               	retlw	37	;'%'
   487  0035  3430               	retlw	48	;'0'
   488  0036  3432               	retlw	50	;'2'
   489  0037  3475               	retlw	117	;'u'
   490  0038  343A               	retlw	58	;':'
   491  0039  3425               	retlw	37	;'%'
   492  003A  3430               	retlw	48	;'0'
   493  003B  3432               	retlw	50	;'2'
   494  003C  3475               	retlw	117	;'u'
   495  003D  3400               	retlw	0
   496  003E                     STR_21:
   497  003E  3428               	retlw	40	;'('
   498  003F  346E               	retlw	110	;'n'
   499  0040  3475               	retlw	117	;'u'
   500  0041  346C               	retlw	108	;'l'
   501  0042  346C               	retlw	108	;'l'
   502  0043  3429               	retlw	41	;')'
   503  0044  3400               	retlw	0
   504  0045                     STR_13:
   505  0045  3443               	retlw	67	;'C'
   506  0046  344C               	retlw	76	;'L'
   507  0047  344F               	retlw	79	;'O'
   508  0048  3443               	retlw	67	;'C'
   509  0049  344B               	retlw	75	;'K'
   510  004A  3400               	retlw	0
   511  004B                     STR_9:
   512  004B  3420               	retlw	32	;' '
   513  004C  3441               	retlw	65	;'A'
   514  004D  344D               	retlw	77	;'M'
   515  004E  3400               	retlw	0
   516  004F                     STR_10:
   517  004F  3420               	retlw	32	;' '
   518  0050  3450               	retlw	80	;'P'
   519  0051  344D               	retlw	77	;'M'
   520  0052  3400               	retlw	0
   521  0053                     STR_4:
   522  0053  3457               	retlw	87	;'W'
   523  0054  3465               	retlw	101	;'e'
   524  0055  3464               	retlw	100	;'d'
   525  0056  3400               	retlw	0
   526  0057                     STR_3:
   527  0057  3454               	retlw	84	;'T'
   528  0058  3475               	retlw	117	;'u'
   529  0059  3465               	retlw	101	;'e'
   530  005A  3400               	retlw	0
   531  005B                     STR_6:
   532  005B  3446               	retlw	70	;'F'
   533  005C  3472               	retlw	114	;'r'
   534  005D  3469               	retlw	105	;'i'
   535  005E  3400               	retlw	0
   536  005F                     STR_2:
   537  005F  344D               	retlw	77	;'M'
   538  0060  346F               	retlw	111	;'o'
   539  0061  346E               	retlw	110	;'n'
   540  0062  3400               	retlw	0
   541  0063                     STR_1:
   542  0063  3453               	retlw	83	;'S'
   543  0064  3475               	retlw	117	;'u'
   544  0065  346E               	retlw	110	;'n'
   545  0066  3400               	retlw	0
   546  0067                     STR_7:
   547  0067  3453               	retlw	83	;'S'
   548  0068  3461               	retlw	97	;'a'
   549  0069  3474               	retlw	116	;'t'
   550  006A  3400               	retlw	0
   551  006B                     STR_5:
   552  006B  3454               	retlw	84	;'T'
   553  006C  3468               	retlw	104	;'h'
   554  006D  3475               	retlw	117	;'u'
   555  006E  3400               	retlw	0
   556  006F                     STR_12:
   557  006F  3420               	retlw	32	;' '
   558  0070  3420               	retlw	32	;' '
   559  0071  3400               	retlw	0
   560  0053                     
   561                           	psect	cinit
   562  07E5                     start_initialization:	
   563                           ; #config settings
   564                           
   565  07E5                     __initialization:
   566                           
   567                           ; Initialize objects allocated to BANK0
   568  07E5  1383               	bcf	3,7	;select IRP bank0
   569  07E6  306C               	movlw	low (__pdataBANK0+7)
   570  07E7  00FD               	movwf	btemp+-1
   571  07E8  300B               	movlw	high __pidataBANK0
   572  07E9  00FE               	movwf	btemp
   573  07EA  3061               	movlw	low __pidataBANK0
   574  07EB  00FF               	movwf	btemp+1
   575  07EC  3065               	movlw	low __pdataBANK0
   576  07ED  0084               	movwf	4
   577  07EE  120A  158A  23CE  120A  118A  	fcall	init_ram0
   578                           
   579                           ; Clear objects allocated to BANK0
   580  07F3  01DC               	clrf	__pbssBANK0& (0+127)
   581  07F4  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   582  07F5  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   583  07F6  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   584  07F7  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   585  07F8  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   586  07F9  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   587  07FA  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   588  07FB  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   589  07FC                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592  07FC                     __end_of__initialization:
   593  07FC  0183               	clrf	3
   594  07FD  120A  118A  2BAC   	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	bssBANK0
   597  005C                     __pbssBANK0:
   598  005C                     _mytime:
   599  005C                     	ds	1
   600  005D                     _i:
   601  005D                     	ds	1
   602  005E                     _c_time:
   603  005E                     	ds	7
   604                           
   605                           	psect	dataBANK0
   606  0065                     __pdataBANK0:
   607  0065                     _days:
   608  0065                     	ds	7
   609                           
   610                           	psect	inittext
   611  0BCA                     init_fetch0:	
   612                           ;	Called with low address in FSR and high address in W
   613                           
   614  0BCA  087E               	movf	btemp,w
   615  0BCB  008A               	movwf	10
   616  0BCC  087F               	movf	btemp+1,w
   617  0BCD  0082               	movwf	2
   618  0BCE                     init_ram0:	
   619                           ;Called with:
   620                           ;	high address of idata address in btemp 
   621                           ;	low address of idata address in btemp+1 
   622                           ;	low address of data in FSR
   623                           ;	high address + 1 of data in btemp-1
   624                           
   625  0BCE  120A  158A  23CA  120A  158A  	fcall	init_fetch0
   626  0BD3  0080               	movwf	0
   627  0BD4  0A84               	incf	4,f
   628  0BD5  0804               	movf	4,w
   629  0BD6  067D               	xorwf	btemp+-1,w
   630  0BD7  1903               	btfsc	3,2
   631  0BD8  3400               	retlw	0
   632  0BD9  0AFF               	incf	btemp+1,f
   633  0BDA  1903               	btfsc	3,2
   634  0BDB  0AFE               	incf	btemp,f
   635  0BDC  2BCE               	goto	init_ram0
   636                           
   637                           	psect	cstackCOMMON
   638  0070                     __pcstackCOMMON:
   639  0070                     ?_isdigit:
   640  0070                     ?_debounce:	
   641                           ; 1 bit 
   642                           
   643  0070                     ?_strcat:	
   644                           ; 1 bit 
   645                           
   646  0070                     ?_LCD_Write_Char:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LCD_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_RTC_Set:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_RTC_Get:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_RTC_Read_Reg:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_isdigit:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_rtc_print:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_debounce:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_blink:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_blink:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_LCD_DATA:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_LCD_DATA:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_LCD_CMD:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_I2C_Wait:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_I2C_Wait:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_Start:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_I2C_Start:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_I2C_Restart:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_I2C_Restart:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_I2C_Stop:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_I2C_Stop:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_I2C_ACK:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_I2C_ACK:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_I2C_NACK:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_I2C_NACK:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_I2C_Write_Char:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_I2C_Write_Char:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_I2C_Read_Char:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??_I2C_Read_Char:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_bcd_to_decimal:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_decimal_to_bcd:	
   740                           ; 1 bytes @ 0x0
   741                           
