

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 19:36:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0047                     _RD7	set	71
   235  0046                     _RD6	set	70
   236  0045                     _RD5	set	69
   237  0044                     _RD4	set	68
   238  0043                     _RD3	set	67
   239  0042                     _RD2	set	66
   240  0088                     _TRISD	set	136
   241  009F                     _ADCON1	set	159
   242  0443                     _TRISD3	set	1091
   243  0442                     _TRISD2	set	1090
   244                           
   245                           	psect	strings
   246  0003                     __pstrings:
   247  0003                     stringtab:
   248  0003                     __stringtab:
   249  0003                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252  0003                     stringdir:
   253  0003  3000               	movlw	high stringdir
   254  0004  008A               	movwf	10
   255  0005  0804               	movf	4,w
   256  0006  0A84               	incf	4,f
   257  0007  0782               	addwf	2,f
   258  0008                     __stringbase:
   259  0008  3400               	retlw	0
   260  0009                     __end_of__stringtab:
   261  0009                     STR_1:
   262  0009  3444               	retlw	68	;'D'
   263  000A  3455               	retlw	85	;'U'
   264  000B  3443               	retlw	67	;'C'
   265  000C  3420               	retlw	32	;' '
   266  000D  3444               	retlw	68	;'D'
   267  000E  3441               	retlw	65	;'A'
   268  000F  3454               	retlw	84	;'T'
   269  0010  3400               	retlw	0
   270                           
   271                           	psect	cinit
   272  07FC                     start_initialization:	
   273                           ; #config settings
   274                           
   275  07FC                     __initialization:
   276  07FC                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  07FC                     __end_of__initialization:
   280  07FC  0183               	clrf	3
   281  07FD  120A  118A  2D01   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	cstackCOMMON
   284  0070                     __pcstackCOMMON:
   285  0070                     ?_LCD_Init:
   286  0070                     ?_LCD_Write_String:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_LCD_DATA:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_LCD_DATA:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_LCD_CMD:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_LCD_Write_Char:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?___aldiv:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?___almod:	
   308                           ; 4 bytes @ 0x0
   309                           
   310  0070                     LCD_DATA@Data:	
   311                           ; 4 bytes @ 0x0
   312                           
   313  0070                     ___aldiv@divisor:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ___almod@divisor:	
   317                           ; 4 bytes @ 0x0
   318                           
   319                           
   320                           ; 4 bytes @ 0x0
   321  0070                     	ds	1
   322  0071                     ??_LCD_CMD:
   323  0071                     ??_LCD_Write_Char:	
   324                           ; 1 bytes @ 0x1
   325                           
   326                           
   327                           ; 1 bytes @ 0x1
   328  0071                     	ds	2
   329  0073                     LCD_Write_Char@Low4:
   330  0073                     LCD_CMD@CMD:	
   331                           ; 1 bytes @ 0x3
   332                           
   333                           
   334                           ; 1 bytes @ 0x3
   335  0073                     	ds	1
   336  0074                     ??_LCD_Init:
   337  0074                     ?_LCD_Set_Cursor:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     LCD_Set_Cursor@c:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     LCD_Write_Char@High4:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ___aldiv@dividend:	
   347                           ; 1 bytes @ 0x4
   348                           
   349  0074                     ___almod@dividend:	
   350                           ; 4 bytes @ 0x4
   351                           
   352                           
   353                           ; 4 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ??_LCD_Set_Cursor:
   356  0075                     LCD_Write_Char@Data:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 1 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     ??_LCD_Write_String:
   363  0076                     LCD_Write_String@i:	
   364                           ; 1 bytes @ 0x6
   365                           
   366                           
   367                           ; 2 bytes @ 0x6
   368  0076                     	ds	1
   369  0077                     LCD_Set_Cursor@r:
   370                           
   371                           ; 1 bytes @ 0x7
   372  0077                     	ds	1
   373  0078                     ??___aldiv:
   374  0078                     ??___almod:	
   375                           ; 1 bytes @ 0x8
   376                           
   377  0078                     LCD_Set_Cursor@Low4:	
   378                           ; 1 bytes @ 0x8
   379                           
   380  0078                     LCD_Write_String@str:	
   381                           ; 1 bytes @ 0x8
   382                           
   383                           
   384                           ; 1 bytes @ 0x8
   385  0078                     	ds	1
   386  0079                     LCD_Set_Cursor@High4:
   387  0079                     ___almod@counter:	
   388                           ; 1 bytes @ 0x9
   389                           
   390                           
   391                           ; 1 bytes @ 0x9
   392  0079                     	ds	1
   393  007A                     LCD_Set_Cursor@Temp:
   394  007A                     ___almod@sign:	
   395                           ; 1 bytes @ 0xA
   396                           
   397                           
   398                           ; 1 bytes @ 0xA
   399  007A                     	ds	1
   400  007B                     ??_LCD_Write_Number:
   401                           
   402                           ; 1 bytes @ 0xB
   403  007B                     	ds	2
   404  007D                     ??_main:
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:	
   408                           ; 1 bytes @ 0xD
   409                           
   410  0020                     ___aldiv@counter:
   411                           
   412                           ; 1 bytes @ 0x0
   413  0020                     	ds	1
   414  0021                     ___aldiv@sign:
   415                           
   416                           ; 1 bytes @ 0x1
   417  0021                     	ds	1
   418  0022                     ___aldiv@quotient:
   419                           
   420                           ; 4 bytes @ 0x2
   421  0022                     	ds	4
   422  0026                     ?_LCD_Write_Number:
   423  0026                     LCD_Write_Number@number:	
   424                           ; 1 bytes @ 0x6
   425                           
   426                           
   427                           ; 4 bytes @ 0x6
   428  0026                     	ds	4
   429  002A                     LCD_Write_Number@num:
   430                           
   431                           ; 20 bytes @ 0xA
   432  002A                     	ds	20
   433  003E                     LCD_Write_Number@length:
   434                           
   435                           ; 2 bytes @ 0x1E
   436  003E                     	ds	2
   437  0040                     LCD_Write_Number@c:
   438                           
   439                           ; 1 bytes @ 0x20
   440  0040                     	ds	1
   441  0041                     LCD_Write_Number@p:
   442                           
   443                           ; 2 bytes @ 0x21
   444  0041                     	ds	2
   445                           
   446                           	psect	maintext
   447  0501                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 11 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels required when called: 3
   473 ;; This function calls:
   474 ;;		_LCD_Init
   475 ;;		_LCD_Set_Cursor
   476 ;;		_LCD_Write_Number
   477 ;;		_LCD_Write_String
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  0501                     _main:
   486  0501                     l1155:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   489                           
   490                           
   491                           ;main.c: 13:     ADCON1 = 0x06;
   492  0501  3006               	movlw	6
   493  0502  1683               	bsf	3,5	;RP0=1, select bank1
   494  0503  1303               	bcf	3,6	;RP1=0, select bank1
   495  0504  009F               	movwf	31	;volatile
   496  0505                     l1157:
   497                           
   498                           ;main.c: 15:     LCD_Init();
   499  0505  120A  118A  25D8  120A  118A  	fcall	_LCD_Init
   500  050A                     l1159:
   501                           
   502                           ;main.c: 17:     LCD_Set_Cursor(1,1);
   503  050A  01F4               	clrf	LCD_Set_Cursor@c
   504  050B  0AF4               	incf	LCD_Set_Cursor@c,f
   505  050C  3001               	movlw	1
   506  050D  120A  118A  2533  120A  118A  	fcall	_LCD_Set_Cursor
   507  0512                     l1161:
   508                           
   509                           ;main.c: 18:     LCD_Write_String("DUC DAT");
   510  0512  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   511  0513  120A  118A  24AE  120A  118A  	fcall	_LCD_Write_String
   512  0518                     l1163:
   513                           
   514                           ;main.c: 19:     LCD_Set_Cursor(2,1);
   515  0518  01F4               	clrf	LCD_Set_Cursor@c
   516  0519  0AF4               	incf	LCD_Set_Cursor@c,f
   517  051A  3002               	movlw	2
   518  051B  120A  118A  2533  120A  118A  	fcall	_LCD_Set_Cursor
   519  0520                     l1165:
   520                           
   521                           ;main.c: 20:     LCD_Write_Number(300720001);
   522  0520  3011               	movlw	17
   523  0521  1283               	bcf	3,5	;RP0=0, select bank0
   524  0522  1303               	bcf	3,6	;RP1=0, select bank0
   525  0523  00A9               	movwf	LCD_Write_Number@number+3
   526  0524  30EC               	movlw	236
   527  0525  00A8               	movwf	LCD_Write_Number@number+2
   528  0526  309F               	movlw	159
   529  0527  00A7               	movwf	LCD_Write_Number@number+1
   530  0528  3081               	movlw	129
   531  0529  00A6               	movwf	LCD_Write_Number@number
   532  052A  120A  118A  2757  120A  118A  	fcall	_LCD_Write_Number
   533  052F                     l15:	
   534                           ;main.c: 22:     while(1)
   535                           
   536  052F                     l16:	
   537                           ;main.c: 23:     {;main.c: 24:     }
   538                           
   539  052F  2D2F               	goto	l15
   540  0530  120A  118A  2800   	ljmp	start
   541  0533                     __end_of_main:
   542                           
   543                           	psect	text1
   544  04AE                     __ptext1:	
   545 ;; *************** function _LCD_Write_String *****************
   546 ;; Defined at:
   547 ;;		line 73 in file "lcd.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  str             1    wreg     PTR unsigned char 
   550 ;;		 -> STR_1(8), 
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  str             1    8[COMMON] PTR unsigned char 
   553 ;;		 -> STR_1(8), 
   554 ;;  i               2    6[COMMON] int 
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         3       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         3       0       0       0       0
   568 ;;Total ram usage:        3 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 2
   571 ;; This function calls:
   572 ;;		_LCD_Write_Char
   573 ;; This function is called by:
   574 ;;		_main
   575 ;;		_LCD_Write_StringXY
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _LCD_Write_String
   581  04AE                     _LCD_Write_String:
   582                           
   583                           ;incstack = 0
   584                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   585                           ;LCD_Write_String@str stored from wreg
   586  04AE  00F8               	movwf	LCD_Write_String@str
   587  04AF                     l1115:
   588                           
   589                           ;lcd.c: 73: void LCD_Write_String(char *str);lcd.c: 74: {;lcd.c: 75:   int i;;lcd.c: 76:
      +                             for(i=0;str[i]!='\0';i++)
   590  04AF  01F6               	clrf	LCD_Write_String@i
   591  04B0  01F7               	clrf	LCD_Write_String@i+1
   592  04B1  2CC5               	goto	l1121
   593  04B2                     l1117:
   594                           
   595                           ;lcd.c: 77:     LCD_Write_Char(str[i]);
   596  04B2  0876               	movf	LCD_Write_String@i,w
   597  04B3  0778               	addwf	LCD_Write_String@str,w
   598  04B4  0084               	movwf	4
   599  04B5  120A  118A  2003  120A  118A  	fcall	stringdir
   600  04BA  120A  118A  2585  120A  118A  	fcall	_LCD_Write_Char
   601  04BF                     l1119:
   602  04BF  3001               	movlw	1
   603  04C0  07F6               	addwf	LCD_Write_String@i,f
   604  04C1  1803               	skipnc
   605  04C2  0AF7               	incf	LCD_Write_String@i+1,f
   606  04C3  3000               	movlw	0
   607  04C4  07F7               	addwf	LCD_Write_String@i+1,f
   608  04C5                     l1121:
   609  04C5  0876               	movf	LCD_Write_String@i,w
   610  04C6  0778               	addwf	LCD_Write_String@str,w
   611  04C7  0084               	movwf	4
   612  04C8  120A  118A  2003  120A  118A  	fcall	stringdir
   613  04CD  3A00               	xorlw	0
   614  04CE  1D03               	skipz
   615  04CF  2CD1               	goto	u641
   616  04D0  2CD2               	goto	u640
   617  04D1                     u641:
   618  04D1  2CB2               	goto	l1117
   619  04D2                     u640:
   620  04D2                     l63:
   621  04D2  0008               	return
   622  04D3                     __end_of_LCD_Write_String:
   623                           
   624                           	psect	text2
   625  0757                     __ptext2:	
   626 ;; *************** function _LCD_Write_Number *****************
   627 ;; Defined at:
   628 ;;		line 92 in file "lcd.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  number          4    6[BANK0 ] long 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  p               2   33[BANK0 ] int 
   633 ;;  num            20   10[BANK0 ] unsigned int [10]
   634 ;;  length          2   30[BANK0 ] int 
   635 ;;  c               1   32[BANK0 ] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       4       0       0       0
   646 ;;      Locals:         0      25       0       0       0
   647 ;;      Temps:          2       0       0       0       0
   648 ;;      Totals:         2      29       0       0       0
   649 ;;Total ram usage:       31 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 2
   652 ;; This function calls:
   653 ;;		_LCD_Write_Char
   654 ;;		___aldiv
   655 ;;		___almod
   656 ;; This function is called by:
   657 ;;		_main
   658 ;;		_LCD_Write_NumberXY
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _LCD_Write_Number
   664  0757                     _LCD_Write_Number:
   665  0757                     l1123:	
   666                           ;incstack = 0
   667                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   668                           
   669                           
   670                           ;lcd.c: 92: void LCD_Write_Number(long number);lcd.c: 93: {;lcd.c: 94:     unsigned int 
      +                          num[10];;lcd.c: 95:     char c;;lcd.c: 97:     int length=-1;
   671  0757  30FF               	movlw	255
   672  0758  1283               	bcf	3,5	;RP0=0, select bank0
   673  0759  1303               	bcf	3,6	;RP1=0, select bank0
   674  075A  00BE               	movwf	LCD_Write_Number@length
   675  075B  30FF               	movlw	255
   676  075C  00BF               	movwf	LCD_Write_Number@length+1
   677                           
   678                           ;lcd.c: 99:     if(number == 0)
   679  075D  0829               	movf	LCD_Write_Number@number+3,w
   680  075E  0428               	iorwf	LCD_Write_Number@number+2,w
   681  075F  0427               	iorwf	LCD_Write_Number@number+1,w
   682  0760  0426               	iorwf	LCD_Write_Number@number,w
   683  0761  1D03               	skipz
   684  0762  2F64               	goto	u651
   685  0763  2F65               	goto	u650
   686  0764                     u651:
   687  0764  2F71               	goto	l1129
   688  0765                     u650:
   689  0765                     l1125:
   690                           
   691                           ;lcd.c: 100:     {;lcd.c: 101:         c = (char)(number + '0');
   692  0765  0826               	movf	LCD_Write_Number@number,w
   693  0766  3E30               	addlw	48
   694  0767  00FB               	movwf	??_LCD_Write_Number
   695  0768  087B               	movf	??_LCD_Write_Number,w
   696  0769  00C0               	movwf	LCD_Write_Number@c
   697  076A                     l1127:
   698                           
   699                           ;lcd.c: 102:         LCD_Write_Char(c);
   700  076A  0840               	movf	LCD_Write_Number@c,w
   701  076B  120A  118A  2585  120A  118A  	fcall	_LCD_Write_Char
   702                           
   703                           ;lcd.c: 103:     }
   704  0770  2FFB               	goto	l80
   705  0771                     l1129:
   706  0771  0829               	movf	LCD_Write_Number@number+3,w
   707  0772  0428               	iorwf	LCD_Write_Number@number+2,w
   708  0773  0427               	iorwf	LCD_Write_Number@number+1,w
   709  0774  0426               	iorwf	LCD_Write_Number@number,w
   710  0775  1903               	skipnz
   711  0776  2F78               	goto	u661
   712  0777  2F79               	goto	u660
   713  0778                     u661:
   714  0778  2FFB               	goto	l80
   715  0779                     u660:
   716  0779  2FC3               	goto	l1139
   717  077A                     l1133:
   718                           
   719                           ;lcd.c: 107:         {;lcd.c: 108:             length++;
   720  077A  3001               	movlw	1
   721  077B  1283               	bcf	3,5	;RP0=0, select bank0
   722  077C  1303               	bcf	3,6	;RP1=0, select bank0
   723  077D  07BE               	addwf	LCD_Write_Number@length,f
   724  077E  1803               	skipnc
   725  077F  0ABF               	incf	LCD_Write_Number@length+1,f
   726  0780  3000               	movlw	0
   727  0781  07BF               	addwf	LCD_Write_Number@length+1,f
   728  0782                     l1135:
   729                           
   730                           ;lcd.c: 109:             num[length]=number%10;
   731  0782  3000               	movlw	0
   732  0783  00F3               	movwf	___almod@divisor+3
   733  0784  3000               	movlw	0
   734  0785  00F2               	movwf	___almod@divisor+2
   735  0786  3000               	movlw	0
   736  0787  00F1               	movwf	___almod@divisor+1
   737  0788  300A               	movlw	10
   738  0789  00F0               	movwf	___almod@divisor
   739  078A  0829               	movf	LCD_Write_Number@number+3,w
   740  078B  00F7               	movwf	___almod@dividend+3
   741  078C  0828               	movf	LCD_Write_Number@number+2,w
   742  078D  00F6               	movwf	___almod@dividend+2
   743  078E  0827               	movf	LCD_Write_Number@number+1,w
   744  078F  00F5               	movwf	___almod@dividend+1
   745  0790  0826               	movf	LCD_Write_Number@number,w
   746  0791  00F4               	movwf	___almod@dividend
   747  0792  120A  118A  2635  120A  118A  	fcall	___almod
   748  0797  1283               	bcf	3,5	;RP0=0, select bank0
   749  0798  1303               	bcf	3,6	;RP1=0, select bank0
   750  0799  083E               	movf	LCD_Write_Number@length,w
   751  079A  00FB               	movwf	??_LCD_Write_Number
   752  079B  077B               	addwf	??_LCD_Write_Number,w
   753  079C  3E2A               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   754  079D  0084               	movwf	4
   755  079E  0870               	movf	?___almod,w
   756  079F  1383               	bcf	3,7	;select IRP bank0
   757  07A0  0080               	movwf	0
   758  07A1  0A84               	incf	4,f
   759  07A2  0871               	movf	?___almod+1,w
   760  07A3  0080               	movwf	0
   761  07A4                     l1137:
   762                           
