

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 05 22:31:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   469 ;;		_LCD_Write_Number
   470 ;;		_LCD_Write_String
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  06D1                     _main:
   479  06D1                     l1068:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;main.c: 15:   LCD_Init();
   485  06D1  120A  118A  272D  120A  118A  	fcall	_LCD_Init
   486                           
   487                           ;main.c: 16:   LCD_Clear();
   488  06D6  120A  118A  2541  120A  118A  	fcall	_LCD_Clear
   489  06DB                     l1070:
   490                           
   491                           ;main.c: 17:   LCD_Set_Cursor(1,1);
   492  06DB  01F4               	clrf	LCD_Set_Cursor@c
   493  06DC  0AF4               	incf	LCD_Set_Cursor@c,f
   494  06DD  3001               	movlw	1
   495  06DE  120A  118A  262D  120A  118A  	fcall	_LCD_Set_Cursor
   496  06E3                     l1072:
   497                           
   498                           ;main.c: 22:   LCD_Set_Cursor(2,1);
   499  06E3  01F4               	clrf	LCD_Set_Cursor@c
   500  06E4  0AF4               	incf	LCD_Set_Cursor@c,f
   501  06E5  3002               	movlw	2
   502  06E6  120A  118A  262D  120A  118A  	fcall	_LCD_Set_Cursor
   503  06EB                     l1074:
   504                           
   505                           ;main.c: 23:   LCD_Write_Number(12345);
   506  06EB  3039               	movlw	57
   507  06EC  00F7               	movwf	LCD_Write_Number@number
   508  06ED  3030               	movlw	48
   509  06EE  00F8               	movwf	LCD_Write_Number@number+1
   510  06EF  120A  118A  2794  120A  118A  	fcall	_LCD_Write_Number
   511  06F4                     l1076:
   512                           
   513                           ;main.c: 24:   _delay((unsigned long)((1000)*(20000000/4000.0)));
   514  06F4  301A               	movlw	26
   515  06F5  00FC               	movwf	??_main+2
   516  06F6  305E               	movlw	94
   517  06F7  00FB               	movwf	??_main+1
   518  06F8  306E               	movlw	110
   519  06F9  00FA               	movwf	??_main
   520  06FA                     u517:
   521  06FA  0BFA               	decfsz	??_main,f
   522  06FB  2EFA               	goto	u517
   523  06FC  0BFB               	decfsz	??_main+1,f
   524  06FD  2EFA               	goto	u517
   525  06FE  0BFC               	decfsz	??_main+2,f
   526  06FF  2EFA               	goto	u517
   527  0700  0000               	nop
   528  0701                     l1078:
   529                           
   530                           ;main.c: 25:   LCD_Clear();
   531  0701  120A  118A  2541  120A  118A  	fcall	_LCD_Clear
   532  0706                     l1080:
   533                           
   534                           ;main.c: 26:   LCD_Set_Cursor(1,10);
   535  0706  300A               	movlw	10
   536  0707  00FF               	movwf	btemp+1
   537  0708  087F               	movf	btemp+1,w
   538  0709  00F4               	movwf	LCD_Set_Cursor@c
   539  070A  3001               	movlw	1
   540  070B  120A  118A  262D  120A  118A  	fcall	_LCD_Set_Cursor
   541  0710                     l1082:
   542                           
   543                           ;main.c: 27:   LCD_Write_String("ia\0");
   544  0710  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   545  0711  120A  118A  258A  120A  118A  	fcall	_LCD_Write_String
   546  0716                     l1084:
   547                           
   548                           ;main.c: 28:   LCD_Set_Cursor(2,5);
   549  0716  3005               	movlw	5
   550  0717  00FF               	movwf	btemp+1
   551  0718  087F               	movf	btemp+1,w
   552  0719  00F4               	movwf	LCD_Set_Cursor@c
   553  071A  3002               	movlw	2
   554  071B  120A  118A  262D  120A  118A  	fcall	_LCD_Set_Cursor
   555  0720                     l1086:
   556                           
   557                           ;main.c: 29:   LCD_Write_Number(12345);
   558  0720  3039               	movlw	57
   559  0721  00F7               	movwf	LCD_Write_Number@number
   560  0722  3030               	movlw	48
   561  0723  00F8               	movwf	LCD_Write_Number@number+1
   562  0724  120A  118A  2794  120A  118A  	fcall	_LCD_Write_Number
   563  0729                     l17:	
   564                           ;main.c: 34:   while(1)
   565                           
   566  0729                     l18:	
   567                           ;main.c: 35:   {;main.c: 48:   }
   568                           
   569  0729  2F29               	goto	l17
   570  072A  120A  118A  2800   	ljmp	start
   571  072D                     __end_of_main:
   572                           
   573                           	psect	text1
   574  058A                     __ptext1:	
   575 ;; *************** function _LCD_Write_String *****************
   576 ;; Defined at:
   577 ;;		line 100 in file "lcd.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  str             1    wreg     PTR unsigned char 
   580 ;;		 -> STR_1(4), 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  str             1    8[COMMON] PTR unsigned char 
   583 ;;		 -> STR_1(4), 
   584 ;;  i               2    6[COMMON] int 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         3       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         3       0       0       0       0
   598 ;;Total ram usage:        3 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    2
   601 ;; This function calls:
   602 ;;		_LCD_Write_Char
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _LCD_Write_String
   610  058A                     _LCD_Write_String:
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   614                           ;LCD_Write_String@str stored from wreg
   615  058A  00F8               	movwf	LCD_Write_String@str
   616  058B                     l1060:
   617                           
   618                           ;lcd.c: 100: void LCD_Write_String(char *str);lcd.c: 101: {;lcd.c: 102:   int i;;lcd.c: 
      +                          103:   for(i=0;str[i]!='\0';i++)
   619  058B  01F6               	clrf	LCD_Write_String@i
   620  058C  01F7               	clrf	LCD_Write_String@i+1
   621  058D  2DA1               	goto	l1066
   622  058E                     l1062:
   623                           
   624                           ;lcd.c: 104:     LCD_Write_Char(str[i]);
   625  058E  0876               	movf	LCD_Write_String@i,w
   626  058F  0778               	addwf	LCD_Write_String@str,w
   627  0590  0084               	movwf	4
   628  0591  120A  118A  2003  120A  118A  	fcall	stringdir
   629  0596  120A  118A  267E  120A  118A  	fcall	_LCD_Write_Char
   630  059B                     l1064:
   631  059B  3001               	movlw	1
   632  059C  07F6               	addwf	LCD_Write_String@i,f
   633  059D  1803               	skipnc
   634  059E  0AF7               	incf	LCD_Write_String@i+1,f
   635  059F  3000               	movlw	0
   636  05A0  07F7               	addwf	LCD_Write_String@i+1,f
   637  05A1                     l1066:
   638  05A1  0876               	movf	LCD_Write_String@i,w
   639  05A2  0778               	addwf	LCD_Write_String@str,w
   640  05A3  0084               	movwf	4
   641  05A4  120A  118A  2003  120A  118A  	fcall	stringdir
   642  05A9  3A00               	xorlw	0
   643  05AA  1D03               	skipz
   644  05AB  2DAD               	goto	u501
   645  05AC  2DAE               	goto	u500
   646  05AD                     u501:
   647  05AD  2D8E               	goto	l1062
   648  05AE                     u500:
   649  05AE                     l74:
   650  05AE  0008               	return
   651  05AF                     __end_of_LCD_Write_String:
   652                           
   653                           	psect	text2
   654  0794                     __ptext2:	
   655 ;; *************** function _LCD_Write_Number *****************
   656 ;; Defined at:
   657 ;;		line 117 in file "lcd.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  number          2    7[COMMON] unsigned int 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  num            20    0[BANK0 ] int [10]
   662 ;;  p               2   23[BANK0 ] int 
   663 ;;  k               2   21[BANK0 ] unsigned int 
   664 ;;  c               1   20[BANK0 ] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         2       0       0       0       0
   675 ;;      Locals:         0      25       0       0       0
   676 ;;      Temps:          1       0       0       0       0
   677 ;;      Totals:         3      25       0       0       0
   678 ;;Total ram usage:       28 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		_LCD_Write_Char
   683 ;;		___lwdiv
   684 ;;		___lwmod
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _LCD_Write_Number
   692  0794                     _LCD_Write_Number:
   693  0794                     l1036:	
   694                           ;incstack = 0
   695                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;lcd.c: 117: void LCD_Write_Number(unsigned int number);lcd.c: 118: {;lcd.c: 119:     in
      +                          t num[10];;lcd.c: 120:     unsigned char c;;lcd.c: 121:     int p;;lcd.c: 122:     unsig
      +                          ned int k=0;
   699  0794  1283               	bcf	3,5	;RP0=0, select bank0
   700  0795  1303               	bcf	3,6	;RP1=0, select bank0
   701  0796  01B5               	clrf	LCD_Write_Number@k
   702  0797  01B6               	clrf	LCD_Write_Number@k+1
   703                           
   704                           ;lcd.c: 124:     while(number>0)
   705  0798  2FCC               	goto	l1044
   706  0799                     l1038:
   707                           
   708                           ;lcd.c: 125:     {;lcd.c: 126:         num[k]=number%10;
   709  0799  300A               	movlw	10
   710  079A  00F0               	movwf	___lwmod@divisor
   711  079B  3000               	movlw	0
   712  079C  00F1               	movwf	___lwmod@divisor+1
   713  079D  0878               	movf	LCD_Write_Number@number+1,w
   714  079E  00F3               	movwf	___lwmod@dividend+1
   715  079F  0877               	movf	LCD_Write_Number@number,w
   716  07A0  00F2               	movwf	___lwmod@dividend
   717  07A1  120A  118A  25AF  120A  118A  	fcall	___lwmod
   718  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   719  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   720  07A8  0835               	movf	LCD_Write_Number@k,w
   721  07A9  00F9               	movwf	??_LCD_Write_Number
   722  07AA  0779               	addwf	??_LCD_Write_Number,w
   723  07AB  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   724  07AC  0084               	movwf	4
   725  07AD  0870               	movf	?___lwmod,w
   726  07AE  1383               	bcf	3,7	;select IRP bank0
   727  07AF  0080               	movwf	0
   728  07B0  0A84               	incf	4,f
   729  07B1  0871               	movf	?___lwmod+1,w
   730  07B2  0080               	movwf	0
   731  07B3                     l1040:
   732                           
   733                           ;lcd.c: 127:         number = number/10;
   734  07B3  300A               	movlw	10
   735  07B4  00F0               	movwf	___lwdiv@divisor
   736  07B5  3000               	movlw	0
   737  07B6  00F1               	movwf	___lwdiv@divisor+1
   738  07B7  0878               	movf	LCD_Write_Number@number+1,w
   739  07B8  00F3               	movwf	___lwdiv@dividend+1
   740  07B9  0877               	movf	LCD_Write_Number@number,w
   741  07BA  00F2               	movwf	___lwdiv@dividend
   742  07BB  120A  118A  25E9  120A  118A  	fcall	___lwdiv
   743  07C0  0871               	movf	?___lwdiv+1,w
   744  07C1  00F8               	movwf	LCD_Write_Number@number+1
   745  07C2  0870               	movf	?___lwdiv,w
   746  07C3  00F7               	movwf	LCD_Write_Number@number
   747  07C4                     l1042:
   748                           
   749                           ;lcd.c: 128:         k++;
   750  07C4  3001               	movlw	1
   751  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   752  07C6  1303               	bcf	3,6	;RP1=0, select bank0
