

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 21 07:38:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  036F                     __pidataBANK0:
   182                           
   183                           ;initializer for _number
   184  036F  34C0               	retlw	192
   185  0370  34F9               	retlw	249
   186  0371  34A4               	retlw	164
   187  0372  34B0               	retlw	176
   188  0373  3499               	retlw	153
   189  0374  3492               	retlw	146
   190  0375  3482               	retlw	130
   191  0376  34F8               	retlw	248
   192  0377  3480               	retlw	128
   193  0378  3490               	retlw	144
   194  0005                     _PORTAbits	set	5
   195  0009                     _PORTEbits	set	9
   196  0008                     _PORTD	set	8
   197  0007                     _PORTCbits	set	7
   198  0006                     _PORTBbits	set	6
   199  0001                     _TMR0	set	1
   200  005A                     _TMR0IF	set	90
   201  005D                     _TMR0IE	set	93
   202  005F                     _GIE	set	95
   203  0058                     _RBIF	set	88
   204  005B                     _RBIE	set	91
   205  0089                     _TRISEbits	set	137
   206  0085                     _TRISAbits	set	133
   207  0087                     _TRISCbits	set	135
   208  0088                     _TRISD	set	136
   209  009F                     _ADCON1	set	159
   210  040D                     _T0CS	set	1037
   211  040C                     _T0SE	set	1036
   212  040B                     _PSA	set	1035
   213  0408                     _PS0	set	1032
   214  0409                     _PS1	set	1033
   215  040A                     _PS2	set	1034
   216                           
   217                           	psect	cinit
   218  000F                     start_initialization:	
   219                           ; #config settings
   220                           
   221  000F                     __initialization:
   222                           
   223                           ; Initialize objects allocated to BANK0
   224  000F  1383               	bcf	3,7	;select IRP bank0
   225  0010  3052               	movlw	low (__pdataBANK0+10)
   226  0011  00FD               	movwf	btemp+-1
   227  0012  3003               	movlw	high __pidataBANK0
   228  0013  00FE               	movwf	btemp
   229  0014  306F               	movlw	low __pidataBANK0
   230  0015  00FF               	movwf	btemp+1
   231  0016  3048               	movlw	low __pdataBANK0
   232  0017  0084               	movwf	4
   233  0018  120A  118A  2350  120A  118A  	fcall	init_ram0
   234                           
   235                           ; Clear objects allocated to BANK0
   236  001D  3020               	movlw	low __pbssBANK0
   237  001E  0084               	movwf	4
   238  001F  3038               	movlw	low (__pbssBANK0+24)
   239  0020  120A  118A  2379  120A  118A  	fcall	clear_ram0
   240                           
   241                           ; Clear objects allocated to COMMON
   242  0025  01FA               	clrf	__pbssCOMMON& (0+127)
   243  0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0027                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0027                     __end_of__initialization:
   248  0027  0183               	clrf	3
   249  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  007A                     __pbssCOMMON:
   253  007A                     _timeNho:
   254  007A                     	ds	2
   255                           
   256                           	psect	bssBANK0
   257  0020                     __pbssBANK0:
   258  0020                     _counts:
   259  0020                     	ds	2
   260  0022                     _timeLon:
   261  0022                     	ds	2
   262  0024                     _value2:
   263  0024                     	ds	2
   264  0026                     _value1:
   265  0026                     	ds	2
   266  0028                     _donvi2:
   267  0028                     	ds	2
   268  002A                     _chuc2:
   269  002A                     	ds	2
   270  002C                     _tram2:
   271  002C                     	ds	2
   272  002E                     _nghin2:
   273  002E                     	ds	2
   274  0030                     _donvi1:
   275  0030                     	ds	2
   276  0032                     _chuc1:
   277  0032                     	ds	2
   278  0034                     _tram1:
   279  0034                     	ds	2
   280  0036                     _nghin1:
   281  0036                     	ds	2
   282                           
   283                           	psect	dataBANK0
   284  0048                     __pdataBANK0:
   285  0048                     _number:
   286  0048                     	ds	10
   287                           
   288                           	psect	inittext
   289  034C                     init_fetch0:	
   290                           ;	Called with low address in FSR and high address in W
   291                           
   292  034C  087E               	movf	btemp,w
   293  034D  008A               	movwf	10
   294  034E  087F               	movf	btemp+1,w
   295  034F  0082               	movwf	2
   296  0350                     init_ram0:	
   297                           ;Called with:
   298                           ;	high address of idata address in btemp 
   299                           ;	low address of idata address in btemp+1 
   300                           ;	low address of data in FSR
   301                           ;	high address + 1 of data in btemp-1
   302                           
   303  0350  120A  118A  234C  120A  118A  	fcall	init_fetch0
   304  0355  0080               	movwf	0
   305  0356  0A84               	incf	4,f
   306  0357  0804               	movf	4,w
   307  0358  067D               	xorwf	btemp+-1,w
   308  0359  1903               	btfsc	3,2
   309  035A  3400               	retlw	0
   310  035B  0AFF               	incf	btemp+1,f
   311  035C  1903               	btfsc	3,2
   312  035D  0AFE               	incf	btemp,f
   313  035E  2B50               	goto	init_ram0
   314                           
   315                           	psect	clrtext
   316  0379                     clear_ram0:	
   317                           ;	Called with FSR containing the base address, and
   318                           ;	W with the last address+1
   319                           
   320  0379  0064               	clrwdt	;clear the watchdog before getting into this loop
   321  037A                     clrloop0:
   322  037A  0180               	clrf	0	;clear RAM location pointed to by FSR
   323  037B  0A84               	incf	4,f	;increment pointer
   324  037C  0604               	xorwf	4,w	;XOR with final address
   325  037D  1903               	btfsc	3,2	;have we reached the end yet?
   326  037E  3400               	retlw	0	;all done for this memory range, return
   327  037F  0604               	xorwf	4,w	;XOR again to restore value
   328  0380  2B7A               	goto	clrloop0	;do the next byte
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_external_interrupt:
   333  0070                     ?_time0:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_ISR:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_ISR:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	2
   348  0072                     ??_external_interrupt:
   349  0072                     ??_time0:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     ??_DisplayLed7Seg:	
   353                           ; 1 bytes @ 0x2
   354                           
   355  0072                     ?___lwdiv:	
   356                           ; 1 bytes @ 0x2
   357                           
   358  0072                     ?___lwmod:	
   359                           ; 2 bytes @ 0x2
   360                           
   361  0072                     ___lwdiv@divisor:	
   362                           ; 2 bytes @ 0x2
   363                           
   364  0072                     ___lwmod@divisor:	
   365                           ; 2 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369  0072                     	ds	2
   370  0074                     ___lwdiv@dividend:
   371  0074                     ___lwmod@dividend:	
   372                           ; 2 bytes @ 0x4
   373                           
   374                           
   375                           ; 2 bytes @ 0x4
   376  0074                     	ds	2
   377  0076                     ??___lwdiv:
   378  0076                     ??___lwmod:	
   379                           ; 1 bytes @ 0x6
   380                           
   381                           
   382                           ; 1 bytes @ 0x6
   383  0076                     	ds	1
   384  0077                     ___lwdiv@counter:
   385  0077                     ___lwmod@counter:	
   386                           ; 1 bytes @ 0x7
   387                           
   388                           
   389                           ; 1 bytes @ 0x7
   390  0077                     	ds	1
   391  0078                     ___lwdiv@quotient:
   392                           
   393                           ; 2 bytes @ 0x8
   394  0078                     	ds	2
   395  007A                     ??_numbers:
   396                           
   397                           	psect	cstackBANK0
   398  0038                     __pcstackBANK0:	
   399                           ; 1 bytes @ 0xA
   400                           
   401  0038                     ?_DisplayLed7Seg:
   402  0038                     ?_numbers:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0038                     DisplayLed7Seg@nghin:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0038                     numbers@value:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0038                     	ds	2
   414  003A                     numbers@nghin:
   415  003A                     DisplayLed7Seg@tram:	
   416                           ; 1 bytes @ 0x2
   417                           
   418                           
   419                           ; 2 bytes @ 0x2
   420  003A                     	ds	1
   421  003B                     numbers@tram:
   422                           
   423                           ; 1 bytes @ 0x3
   424  003B                     	ds	1
   425  003C                     numbers@chuc:
   426  003C                     DisplayLed7Seg@chuc:	
   427                           ; 1 bytes @ 0x4
   428                           
   429                           
   430                           ; 2 bytes @ 0x4
   431  003C                     	ds	1
   432  003D                     numbers@donvi:
   433                           
   434                           ; 1 bytes @ 0x5
   435  003D                     	ds	1
   436  003E                     DisplayLed7Seg@donvi:
   437  003E                     numbers@temp:	
   438                           ; 2 bytes @ 0x6
   439                           
   440                           
   441                           ; 2 bytes @ 0x6
   442  003E                     	ds	2
   443  0040                     DisplayLed7Seg@viTri:
   444                           
   445                           ; 2 bytes @ 0x8
   446  0040                     	ds	2
   447  0042                     ??_main:
   448                           
   449                           ; 1 bytes @ 0xA
   450  0042                     	ds	4
   451  0046                     main@count_s:
   452                           
   453                           ; 2 bytes @ 0xE
   454  0046                     	ds	2
   455                           
   456                           	psect	maintext
   457  002B                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 194 in file "main dem sp.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  count_s         2   14[BANK0 ] int 
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       2       0       0       0
   479 ;;      Temps:          0       4       0       0       0
   480 ;;      Totals:         0       6       0       0       0
   481 ;;Total ram usage:        6 bytes
   482 ;; Hardware stack levels required when called:    3
   483 ;; This function calls:
   484 ;;		_DisplayLed7Seg
   485 ;;		_external_interrupt
   486 ;;		_numbers
   487 ;;		_time0
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  002B                     _main:
   496  002B                     l1346:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   499                           
   500                           
   501                           ;main dem sp.c: 196:     ADCON1 = 0x06;
   502  002B  3006               	movlw	6
   503  002C  1683               	bsf	3,5	;RP0=1, select bank1
   504  002D  1303               	bcf	3,6	;RP1=0, select bank1
   505  002E  009F               	movwf	31	;volatile
   506  002F                     l1348:
   507                           
   508                           ;main dem sp.c: 198:     int count_s=0;
   509  002F  1283               	bcf	3,5	;RP0=0, select bank0
   510  0030  1303               	bcf	3,6	;RP1=0, select bank0
   511  0031  01C6               	clrf	main@count_s
   512  0032  01C7               	clrf	main@count_s+1
   513  0033                     l1350:
   514                           
   515                           ;main dem sp.c: 200:     TRISD = 0x00;
   516  0033  1683               	bsf	3,5	;RP0=1, select bank1
   517  0034  1303               	bcf	3,6	;RP1=0, select bank1
   518  0035  0188               	clrf	8	;volatile
   519                           
   520                           ;main dem sp.c: 201:     PORTD = 0xFF;
   521  0036  30FF               	movlw	255
   522  0037  1283               	bcf	3,5	;RP0=0, select bank0
   523  0038  1303               	bcf	3,6	;RP1=0, select bank0
   524  0039  0088               	movwf	8	;volatile
   525  003A                     l1352:
   526                           
   527                           ;main dem sp.c: 203:     TRISCbits.TRISC7 = 0;
   528  003A  1683               	bsf	3,5	;RP0=1, select bank1
   529  003B  1303               	bcf	3,6	;RP1=0, select bank1
   530  003C  1387               	bcf	7,7	;volatile
   531  003D                     l1354:
   532                           
   533                           ;main dem sp.c: 204:     PORTCbits.RC7 = 0;
   534  003D  1283               	bcf	3,5	;RP0=0, select bank0
   535  003E  1303               	bcf	3,6	;RP1=0, select bank0
   536  003F  1387               	bcf	7,7	;volatile
   537  0040                     l1356:
   538                           
   539                           ;main dem sp.c: 206:     TRISAbits.TRISA0 =0; TRISAbits.TRISA1 =0; TRISAbits.TRISA2 =0; 
      +                          TRISEbits.TRISE0 =0; TRISEbits.TRISE1 = 0;
   540  0040  1683               	bsf	3,5	;RP0=1, select bank1
   541  0041  1303               	bcf	3,6	;RP1=0, select bank1
   542  0042  1005               	bcf	5,0	;volatile
   543  0043                     l1358:
   544  0043  1085               	bcf	5,1	;volatile
   545  0044                     l1360:
   546  0044  1105               	bcf	5,2	;volatile
   547  0045                     l1362:
   548  0045  1009               	bcf	9,0	;volatile
   549  0046                     l1364:
   550  0046  1089               	bcf	9,1	;volatile
   551  0047                     l1366:
   552                           
   553                           ;main dem sp.c: 207:     PORTAbits.RA0 = PORTAbits.RA1 = PORTAbits.RA2 = PORTEbits.RE0 =
      +                           PORTEbits.RE1 = 1;
   554  0047  1283               	bcf	3,5	;RP0=0, select bank0
   555  0048  1303               	bcf	3,6	;RP1=0, select bank0
   556  0049  1489               	bsf	9,1	;volatile
   557  004A  1889               	btfsc	9,1	;volatile
   558  004B  284D               	goto	u941
   559  004C  2851               	goto	u940
   560  004D                     u941:
   561  004D  1283               	bcf	3,5	;RP0=0, select bank0
   562  004E  1303               	bcf	3,6	;RP1=0, select bank0
   563  004F  1409               	bsf	9,0	;volatile
   564  0050  2854               	goto	u954
   565  0051                     u940:
   566  0051  1283               	bcf	3,5	;RP0=0, select bank0
   567  0052  1303               	bcf	3,6	;RP1=0, select bank0
   568  0053  1009               	bcf	9,0	;volatile
   569  0054                     u954:
   570  0054  1809               	btfsc	9,0	;volatile
   571  0055  2857               	goto	u951
   572  0056  285B               	goto	u950
   573  0057                     u951:
   574  0057  1283               	bcf	3,5	;RP0=0, select bank0
   575  0058  1303               	bcf	3,6	;RP1=0, select bank0
   576  0059  1505               	bsf	5,2	;volatile
   577  005A  285E               	goto	u964
   578  005B                     u950:
   579  005B  1283               	bcf	3,5	;RP0=0, select bank0
   580  005C  1303               	bcf	3,6	;RP1=0, select bank0
   581  005D  1105               	bcf	5,2	;volatile
   582  005E                     u964:
   583  005E  1905               	btfsc	5,2	;volatile
   584  005F  2861               	goto	u961
   585  0060  2865               	goto	u960
   586  0061                     u961:
   587  0061  1283               	bcf	3,5	;RP0=0, select bank0
   588  0062  1303               	bcf	3,6	;RP1=0, select bank0
   589  0063  1485               	bsf	5,1	;volatile
   590  0064  2868               	goto	u974
   591  0065                     u960:
   592  0065  1283               	bcf	3,5	;RP0=0, select bank0
   593  0066  1303               	bcf	3,6	;RP1=0, select bank0
   594  0067  1085               	bcf	5,1	;volatile
   595  0068                     u974:
   596  0068  1885               	btfsc	5,1	;volatile
   597  0069  286B               	goto	u971
   598  006A  286F               	goto	u970
   599  006B                     u971:
   600  006B  1283               	bcf	3,5	;RP0=0, select bank0
   601  006C  1303               	bcf	3,6	;RP1=0, select bank0
   602  006D  1405               	bsf	5,0	;volatile
   603  006E  2872               	goto	u984
   604  006F                     u970:
   605  006F  1283               	bcf	3,5	;RP0=0, select bank0
   606  0070  1303               	bcf	3,6	;RP1=0, select bank0
   607  0071  1005               	bcf	5,0	;volatile
   608  0072                     u984:
   609  0072                     l1368:
   610                           
   611                           ;main dem sp.c: 209:     external_interrupt();
   612  0072  120A  118A  2381  120A  118A  	fcall	_external_interrupt
   613                           
   614                           ;main dem sp.c: 210:     time0();
   615  0077  120A  118A  235F  120A  118A  	fcall	_time0
   616  007C                     l1370:
   617                           
   618                           ;main dem sp.c: 214:     {;main dem sp.c: 215:         numbers(value1, &nghin1, &tram1, 
      +                          &chuc1, &donvi1);
   619  007C  1283               	bcf	3,5	;RP0=0, select bank0
   620  007D  1303               	bcf	3,6	;RP1=0, select bank0
   621  007E  0827               	movf	_value1+1,w
   622  007F  00B9               	movwf	numbers@value+1
   623  0080  0826               	movf	_value1,w
   624  0081  00B8               	movwf	numbers@value
   625  0082  3036               	movlw	(low (_nghin1| 0))& (0+255)
   626  0083  00C2               	movwf	??_main
   627  0084  0842               	movf	??_main,w
   628  0085  00BA               	movwf	numbers@nghin
   629  0086  3034               	movlw	(low (_tram1| 0))& (0+255)
   630  0087  00C3               	movwf	??_main+1
   631  0088  0843               	movf	??_main+1,w
   632  0089  00BB               	movwf	numbers@tram
   633  008A  3032               	movlw	(low (_chuc1| 0))& (0+255)
   634  008B  00C4               	movwf	??_main+2
   635  008C  0844               	movf	??_main+2,w
   636  008D  00BC               	movwf	numbers@chuc
   637  008E  3030               	movlw	(low (_donvi1| 0))& (0+255)
   638  008F  00C5               	movwf	??_main+3
   639  0090  0845               	movf	??_main+3,w
   640  0091  00BD               	movwf	numbers@donvi
   641  0092  120A  118A  21D0  120A  118A  	fcall	_numbers
   642  0097                     l1372:
   643                           
   644                           ;main dem sp.c: 216:         numbers(value2, &nghin2, &tram2, &chuc2, &donvi2);
   645  0097  1283               	bcf	3,5	;RP0=0, select bank0
   646  0098  1303               	bcf	3,6	;RP1=0, select bank0
   647  0099  0825               	movf	_value2+1,w
   648  009A  00B9               	movwf	numbers@value+1
   649  009B  0824               	movf	_value2,w
   650  009C  00B8               	movwf	numbers@value
   651  009D  302E               	movlw	(low (_nghin2| 0))& (0+255)
   652  009E  00C2               	movwf	??_main
   653  009F  0842               	movf	??_main,w
   654  00A0  00BA               	movwf	numbers@nghin
   655  00A1  302C               	movlw	(low (_tram2| 0))& (0+255)
   656  00A2  00C3               	movwf	??_main+1
   657  00A3  0843               	movf	??_main+1,w
   658  00A4  00BB               	movwf	numbers@tram
   659  00A5  302A               	movlw	(low (_chuc2| 0))& (0+255)
   660  00A6  00C4               	movwf	??_main+2
   661  00A7  0844               	movf	??_main+2,w
   662  00A8  00BC               	movwf	numbers@chuc
   663  00A9  3028               	movlw	(low (_donvi2| 0))& (0+255)
   664  00AA  00C5               	movwf	??_main+3
   665  00AB  0845               	movf	??_main+3,w
   666  00AC  00BD               	movwf	numbers@donvi
   667  00AD  120A  118A  21D0  120A  118A  	fcall	_numbers
   668  00B2                     l1374:
   669                           
   670                           ;main dem sp.c: 217:         count_s++;
   671  00B2  3001               	movlw	1
   672  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   673  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   674  00B5  07C6               	addwf	main@count_s,f
   675  00B6  1803               	skipnc
   676  00B7  0AC7               	incf	main@count_s+1,f
   677  00B8  3000               	movlw	0
   678  00B9  07C7               	addwf	main@count_s+1,f
   679  00BA                     l1376:
   680                           
   681                           ;main dem sp.c: 218:         if(count_s == 100)
   682  00BA  3064               	movlw	100
   683  00BB  0646               	xorwf	main@count_s,w
   684  00BC  0447               	iorwf	main@count_s+1,w
   685  00BD  1D03               	btfss	3,2
   686  00BE  28C0               	goto	u991
   687  00BF  28C1               	goto	u990
   688  00C0                     u991:
   689  00C0  28C3               	goto	l1380
   690  00C1                     u990:
   691  00C1                     l1378:
   692                           
   693                           ;main dem sp.c: 219:         {;main dem sp.c: 220:             count_s=0;
   694  00C1  01C6               	clrf	main@count_s
   695  00C2  01C7               	clrf	main@count_s+1
   696  00C3                     l1380:
   697                           
   698                           ;main dem sp.c: 223:         if(count_s<50)
   699  00C3  0847               	movf	main@count_s+1,w
   700  00C4  3A80               	xorlw	128
   701  00C5  00FF               	movwf	btemp+1
   702  00C6  3080               	movlw	128
   703  00C7  027F               	subwf	btemp+1,w
   704  00C8  1D03               	skipz
   705  00C9  28CC               	goto	u1005
   706  00CA  3032               	movlw	50
   707  00CB  0246               	subwf	main@count_s,w
   708  00CC                     u1005:
   709  00CC  1803               	skipnc
   710  00CD  28CF               	goto	u1001
   711  00CE  28D0               	goto	u1000
   712  00CF                     u1001:
   713  00CF  28EC               	goto	l1384
   714  00D0                     u1000:
   715  00D0                     l1382:
   716                           
   717                           ;main dem sp.c: 224:             DisplayLed7Seg(nghin1, tram1, chuc1, donvi1, 1);
   718  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   719  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   720  00D2  0837               	movf	_nghin1+1,w
