

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 15:19:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 13 15:19:46 2022

            _SSPSTATbits 0094                       _BF 04A0                       l63 008F  
                     l68 009F                       l69 009F                      l711 0093  
                    l713 0095                      l715 0096                      l717 0099  
                    l709 0090                      l671 008D                      l663 0077  
                    l673 008E                      l665 007B                      l667 0087  
                    l669 008A                     i1l51 004E                     i1l52 0041  
                   i1l60 006F                     i1l55 006D                     i1l57 0067  
                   u1_20 001B                     u1_21 001A                     u2_20 0020  
                   u2_21 001F                     u3_20 0024                     u3_21 0023  
                   u4_20 0034                     u4_21 0033                     u5_20 0038  
                   u5_21 0037                     u6_20 0047                     u6_21 0046  
                   u7_20 0052                     u7_21 0051                     u8_20 0056  
                   u8_21 0055                     u9_20 006D                     u9_21 006C  
                   _main 0090                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l701 0052                    i1l703 0056  
                  i1l705 005F                    i1l707 0066                    i1l681 0024  
                  i1l691 0034                    i1l683 002B                    i1l675 0015  
                  i1l693 0038                    i1l685 002C                    i1l677 001B  
                  i1l695 0047                    i1l687 002D                    i1l679 0020  
                  i1l697 004B                    i1l689 002E                    i1l699 004C  
                  _PORTB 0006                    _PORTD 0008                    _SSPM3 00A3  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _nRBPU 040F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A3  
                 ??_main 0075                   _SSPADD 0093                   _TRISC3 043B  
