

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   523  006A                     ?___fltol:
   524  006A                     ___fltol@f1:	
   525                           ; 4 bytes @ 0x4A
   526                           
   527                           
   528                           ; 4 bytes @ 0x4A
   529  006A                     	ds	4
   530  006E                     ___fltol@sign1:
   531                           
   532                           ; 1 bytes @ 0x4E
   533  006E                     	ds	1
   534  006F                     ___fltol@exp1:
   535                           
   536                           ; 1 bytes @ 0x4F
   537  006F                     	ds	1
   538                           
   539                           	psect	maintext
   540  0F37                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 27 in file "main controller motor.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		_PWM1_Init
   568 ;;		_PWM1_Set_Duty
   569 ;;		_PWM1_Start
   570 ;;		_PWM2_Init
   571 ;;		_PWM2_Set_Duty
   572 ;;		_PWM2_Start
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  0F37                     _main:
   581  0F37                     l1724:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   584                           
   585                           
   586                           ;main controller motor.c: 29:     ADCON1 = 0x07;
   587  0F37  3007               	movlw	7
   588  0F38  1683               	bsf	3,5	;RP0=1, select bank1
   589  0F39  1303               	bcf	3,6	;RP1=0, select bank1
   590  0F3A  009F               	movwf	31	;volatile
   591  0F3B                     l1726:
   592                           
   593                           ;main controller motor.c: 31:     TRISDbits.TRISD1 =1;
   594  0F3B  1488               	bsf	8,1	;volatile
   595  0F3C                     l1728:
   596                           
   597                           ;main controller motor.c: 32:     TRISDbits.TRISD0 = 1;
   598  0F3C  1408               	bsf	8,0	;volatile
   599  0F3D                     l1730:
   600                           
   601                           ;main controller motor.c: 33:     TRISDbits.TRISD2 = 1;
   602  0F3D  1508               	bsf	8,2	;volatile
   603  0F3E                     l1732:
   604                           
   605                           ;main controller motor.c: 34:     TRISDbits.TRISD3 = 1;
   606  0F3E  1588               	bsf	8,3	;volatile
   607  0F3F                     l1734:
   608                           
   609                           ;main controller motor.c: 36:     TRISB0=0;
   610  0F3F  1006               	bcf	6,0	;volatile
   611  0F40                     l1736:
   612                           
   613                           ;main controller motor.c: 37:     RB0=0;
   614  0F40  1283               	bcf	3,5	;RP0=0, select bank0
   615  0F41  1303               	bcf	3,6	;RP1=0, select bank0
   616  0F42  1006               	bcf	6,0	;volatile
   617  0F43                     l1738:
   618                           
   619                           ;main controller motor.c: 39:     PWM1_Init(5000);
   620  0F43  3000               	movlw	0
   621  0F44  00A9               	movwf	PWM1_Init@freq+3
   622  0F45  3000               	movlw	0
   623  0F46  00A8               	movwf	PWM1_Init@freq+2
   624  0F47  3013               	movlw	19
   625  0F48  00A7               	movwf	PWM1_Init@freq+1
   626  0F49  3088               	movlw	136
   627  0F4A  00A6               	movwf	PWM1_Init@freq
   628  0F4B  120A  158A  2549  120A  158A  	fcall	_PWM1_Init
   629  0F50                     l1740:
   630                           
   631                           ;main controller motor.c: 40:     PWM1_Start();
   632  0F50  120A  158A  24AE  120A  158A  	fcall	_PWM1_Start
   633  0F55                     l1742:
   634                           
   635                           ;main controller motor.c: 42:     PWM2_Init(5000);
   636  0F55  3000               	movlw	0
   637  0F56  1283               	bcf	3,5	;RP0=0, select bank0
   638  0F57  1303               	bcf	3,6	;RP1=0, select bank0
   639  0F58  00A9               	movwf	PWM2_Init@freq+3
   640  0F59  3000               	movlw	0
   641  0F5A  00A8               	movwf	PWM2_Init@freq+2
   642  0F5B  3013               	movlw	19
   643  0F5C  00A7               	movwf	PWM2_Init@freq+1
   644  0F5D  3088               	movlw	136
   645  0F5E  00A6               	movwf	PWM2_Init@freq
   646  0F5F  120A  158A  2598  120A  158A  	fcall	_PWM2_Init
   647  0F64                     l1744:
   648                           
   649                           ;main controller motor.c: 43:     PWM2_Start();
   650  0F64  120A  158A  24B9  120A  158A  	fcall	_PWM2_Start
   651  0F69                     l1746:
   652                           
   653                           ;main controller motor.c: 45:     PWM1_Set_Duty(value1);
   654  0F69  1683               	bsf	3,5	;RP0=1, select bank1
   655  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
   656  0F6B  0833               	movf	(_value1+1)^(0+128),w
   657  0F6C  00AD               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
   658  0F6D  0832               	movf	_value1^(0+128),w
   659  0F6E  00AC               	movwf	PWM1_Set_Duty@duty^(0+128)
   660  0F6F  120A  118A  20A2  120A  158A  	fcall	_PWM1_Set_Duty
   661  0F74                     l1748:
   662                           
   663                           ;main controller motor.c: 46:     PWM2_Set_Duty(value2);
   664  0F74  1683               	bsf	3,5	;RP0=1, select bank1
   665  0F75  1303               	bcf	3,6	;RP1=0, select bank1
   666  0F76  0831               	movf	(_value2+1)^(0+128),w
   667  0F77  00AD               	movwf	(PWM2_Set_Duty@duty+1)^(0+128)
   668  0F78  0830               	movf	_value2^(0+128),w
   669  0F79  00AC               	movwf	PWM2_Set_Duty@duty^(0+128)
   670  0F7A  120A  118A  21AD  120A  158A  	fcall	_PWM2_Set_Duty
   671  0F7F                     l1750:
   672                           
   673                           ;main controller motor.c: 48:     {;main controller motor.c: 51:         if(PORTDbits.RD
      +                          0 == 0)
   674  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
   675  0F80  1303               	bcf	3,6	;RP1=0, select bank0
   676  0F81  1808               	btfsc	8,0	;volatile
   677  0F82  2F84               	goto	u2351
   678  0F83  2F85               	goto	u2350
   679  0F84                     u2351:
   680  0F84  2FA1               	goto	l1760
   681  0F85                     u2350:
   682  0F85                     l37:
   683  0F85  1C08               	btfss	8,0	;volatile
   684  0F86  2F88               	goto	u2361
   685  0F87  2F89               	goto	u2360
   686  0F88                     u2361:
   687  0F88  2F85               	goto	l37
   688  0F89                     u2360:
   689  0F89                     l39:
   690                           
   691                           ;main controller motor.c: 54:             RB0=1;
   692  0F89  1406               	bsf	6,0	;volatile
   693  0F8A                     l1754:
   694                           
   695                           ;main controller motor.c: 55:             value1=value1+10;
   696  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
   697  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
   698  0F8C  0832               	movf	_value1^(0+128),w
   699  0F8D  3E0A               	addlw	10
   700  0F8E  00B2               	movwf	_value1^(0+128)
   701  0F8F  0833               	movf	(_value1+1)^(0+128),w
   702  0F90  1803               	skipnc
   703  0F91  3E01               	addlw	1
   704  0F92  3E00               	addlw	0
   705  0F93  00B3               	movwf	(_value1+1)^(0+128)
   706  0F94                     l1756:
   707                           
   708                           ;main controller motor.c: 56:             if(value1 > 100)
   709  0F94  3000               	movlw	0
   710  0F95  0233               	subwf	(_value1+1)^(0+128),w
   711  0F96  3065               	movlw	101
   712  0F97  1903               	skipnz
   713  0F98  0232               	subwf	_value1^(0+128),w
   714  0F99  1C03               	skipc
   715  0F9A  2F9C               	goto	u2371
   716  0F9B  2F9D               	goto	u2370
   717  0F9C                     u2371:
   718  0F9C  2FA1               	goto	l1760
   719  0F9D                     u2370:
   720  0F9D                     l1758:
   721                           
   722                           ;main controller motor.c: 57:                 value1 = 100;
   723  0F9D  3064               	movlw	100
   724  0F9E  00B2               	movwf	_value1^(0+128)
   725  0F9F  3000               	movlw	0
   726  0FA0  00B3               	movwf	(_value1^(0+128)+1)
   727  0FA1                     l1760:
   728                           
   729                           ;main controller motor.c: 60:         if(PORTDbits.RD1 == 0)
   730  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
   731  0FA2  1888               	btfsc	8,1	;volatile
   732  0FA3  2FA5               	goto	u2381
   733  0FA4  2FA6               	goto	u2380
   734  0FA5                     u2381:
   735  0FA5  2FBD               	goto	l1768
   736  0FA6                     u2380:
   737  0FA6                     l42:
   738  0FA6  1C88               	btfss	8,1	;volatile
   739  0FA7  2FA9               	goto	u2391
   740  0FA8  2FAA               	goto	u2390
   741  0FA9                     u2391:
   742  0FA9  2FA6               	goto	l42
   743  0FAA                     u2390:
   744  0FAA                     l44:
   745                           
   746                           ;main controller motor.c: 63:             RB0=1;
   747  0FAA  1406               	bsf	6,0	;volatile
   748  0FAB                     l1764:
   749                           
   750                           ;main controller motor.c: 64:             value1=value1-10;
   751  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
   752  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
   753  0FAD  0832               	movf	_value1^(0+128),w
   754  0FAE  3EF6               	addlw	246
   755  0FAF  00B2               	movwf	_value1^(0+128)
   756  0FB0  0833               	movf	(_value1+1)^(0+128),w
   757  0FB1  1803               	skipnc
   758  0FB2  3E01               	addlw	1
   759  0FB3  3EFF               	addlw	255
   760  0FB4  00B3               	movwf	(_value1+1)^(0+128)
   761                           
