

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  0088                     	;# 
   231  0089                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  000E                     _TMR1	set	14
   252  0010                     _T1CONbits	set	16
   253  0006                     _PORTBbits	set	6
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0047                     _RD7	set	71
   257  0046                     _RD6	set	70
   258  0045                     _RD5	set	69
   259  0044                     _RD4	set	68
   260  0043                     _RD3	set	67
   261  0042                     _RD2	set	66
   262  005F                     _GIE	set	95
   263  005E                     _PEIE	set	94
   264  0060                     _TMR1IF	set	96
   265  00FA                     _GO_DONE	set	250
   266  00F8                     _ADON	set	248
   267  00FD                     _CHS2	set	253
   268  00FC                     _CHS1	set	252
   269  00FB                     _CHS0	set	251
   270  0088                     _TRISD	set	136
   271  0086                     _TRISBbits	set	134
   272  009E                     _ADRESL	set	158
   273  009F                     _ADCON1	set	159
   274  0443                     _TRISD3	set	1091
   275  0442                     _TRISD2	set	1090
   276  0460                     _TMR1IE	set	1120
   277                           
   278                           	psect	strings
   279  0800                     __pstrings:
   280  0800                     stringtab:
   281  0800                     __stringtab:
   282  0800                     stringcode:	
   283                           ;	String table - string pointers are 1 byte each
   284                           
   285  0800                     stringdir:
   286  0800  3008               	movlw	high stringdir
   287  0801  008A               	movwf	10
   288  0802  0804               	movf	4,w
   289  0803  0A84               	incf	4,f
   290  0804  0782               	addwf	2,f
   291  0805                     __stringbase:
   292  0805  3400               	retlw	0
   293  0806                     __end_of__stringtab:
   294  0806                     STR_3:
   295  0806  3449               	retlw	73	;'I'
   296  0807  3420               	retlw	32	;' '
   297  0808  343D               	retlw	61	;'='
   298  0809  3420               	retlw	32	;' '
   299  080A  3400               	retlw	0
   300  080B                     STR_1:
   301  080B  3455               	retlw	85	;'U'
   302  080C  3420               	retlw	32	;' '
   303  080D  343D               	retlw	61	;'='
   304  080E  3420               	retlw	32	;' '
   305  080F  3400               	retlw	0
   306  0810                     STR_5:
   307  0810  3420               	retlw	32	;' '
   308  0811  3420               	retlw	32	;' '
   309  0812  3441               	retlw	65	;'A'
   310  0813  3400               	retlw	0
   311  0814                     STR_2:
   312  0814  3420               	retlw	32	;' '
   313  0815  3420               	retlw	32	;' '
   314  0816  3456               	retlw	86	;'V'
   315  0817  3400               	retlw	0
   316  0818                     STR_4:
   317  0818  3430               	retlw	48	;'0'
   318  0819  342E               	retlw	46	;'.'
   319  081A  3400               	retlw	0
   320                           
   321                           	psect	cinit
   322  000F                     start_initialization:	
   323                           ; #config settings
   324                           
   325  000F                     __initialization:
   326                           
   327                           ; Clear objects allocated to COMMON
   328  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   329  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   330                           
   331                           ; Clear objects allocated to BANK0
   332  0011  1283               	bcf	3,5	;RP0=0, select bank0
   333  0012  1303               	bcf	3,6	;RP1=0, select bank0
   334  0013  01E5               	clrf	__pbssBANK0& (0+127)
   335  0014  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   336  0015  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   337  0016  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   338  0017                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  0017                     __end_of__initialization:
   342  0017  0183               	clrf	3
   343  0018  120A  158A  2CA3   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346  007A                     __pbssCOMMON:
   347  007A                     _voltage:
   348  007A                     	ds	2
   349                           
   350                           	psect	bssBANK0
   351  0065                     __pbssBANK0:
   352  0065                     _count:
   353  0065                     	ds	2
   354  0067                     _ampe:
   355  0067                     	ds	2
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_compe:
   360  0070                     ??_compe:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_time1:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_GPIO:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_LCD_Init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_do_luong:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_hien_thi:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_LCD_Write_String:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_LCD_Write_Char:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_LCD_DATA:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_LCD_CMD:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_ADC_Init:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_ISR:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_ISR:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 1 bytes @ 0x0
   404  0070                     	ds	2
   405  0072                     ??_time1:
   406  0072                     ??_GPIO:	
   407                           ; 1 bytes @ 0x2
   408                           
   409  0072                     ??_LCD_DATA:	
   410                           ; 1 bytes @ 0x2
   411                           
   412  0072                     ??_ADC_Init:	
   413                           ; 1 bytes @ 0x2
   414                           
   415  0072                     ?__Umul8_16:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     ?_ADC_Read:	
   419                           ; 2 bytes @ 0x2
   420                           
   421  0072                     ?___lwmod:	
   422                           ; 2 bytes @ 0x2
   423                           
   424  0072                     ?___xxtofl:	
   425                           ; 2 bytes @ 0x2
   426                           
   427  0072                     LCD_DATA@Data:	
   428                           ; 4 bytes @ 0x2
   429                           
   430  0072                     __Umul8_16@multiplicand:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ___lwmod@divisor:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ___xxtofl@val:	
   437                           ; 2 bytes @ 0x2
   438                           
   439                           
   440                           ; 4 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     ??_LCD_Write_Char:
   443  0073                     ??_LCD_CMD:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	1
   449  0074                     ??__Umul8_16:
   450  0074                     ??_ADC_Read:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ___lwmod@dividend:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 2 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     LCD_Write_Char@Low4:
   460  0075                     LCD_CMD@CMD:	
   461                           ; 1 bytes @ 0x5
   462                           
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_LCD_Init:
   467  0076                     ?_LCD_Set_Cursor:	
   468                           ; 1 bytes @ 0x6
   469                           
   470  0076                     ??___lwmod:	
   471                           ; 1 bytes @ 0x6
   472                           
   473  0076                     ??___xxtofl:	
   474                           ; 1 bytes @ 0x6
   475                           
   476  0076                     LCD_Set_Cursor@c:	
   477                           ; 1 bytes @ 0x6
   478                           
   479  0076                     LCD_Write_Char@High4:	
   480                           ; 1 bytes @ 0x6
   481                           
   482  0076                     ADC_Read@value:	
   483                           ; 1 bytes @ 0x6
   484                           
   485                           
   486                           ; 2 bytes @ 0x6
   487  0076                     	ds	1
   488  0077                     ??_LCD_Set_Cursor:
   489  0077                     LCD_Write_Char@Data:	
   490                           ; 1 bytes @ 0x7
   491                           
   492  0077                     ___lwmod@counter:	
   493                           ; 1 bytes @ 0x7
   494                           
   495                           
   496                           ; 1 bytes @ 0x7
   497  0077                     	ds	1
   498  0078                     ??_LCD_Write_String:
   499  0078                     ??___lwdiv:	
   500                           ; 1 bytes @ 0x8
   501                           
   502  0078                     ADC_Read@Channel:	
   503                           ; 1 bytes @ 0x8
   504                           
   505                           
   506                           ; 1 bytes @ 0x8
   507  0078                     	ds	1
   508  0079                     ??_hien_thi:
   509                           
   510                           ; 1 bytes @ 0x9
   511  0079                     	ds	1
   512  007A                     ??_do_luong:
   513  007A                     ??_main:	
   514                           ; 1 bytes @ 0xA
   515                           
   516                           
   517                           	psect	cstackBANK0
   518  0020                     __pcstackBANK0:	
   519                           ; 1 bytes @ 0xA
   520                           
   521  0020                     ?___lwdiv:
   522  0020                     LCD_Set_Cursor@r:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0020                     ___xxtofl@sign:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0020                     LCD_Write_String@i:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0020                     ___lwdiv@divisor:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0020                     __Umul8_16@product:	
   535                           ; 2 bytes @ 0x0
   536                           
   537                           
   538                           ; 2 bytes @ 0x0
   539  0020                     	ds	1
   540  0021                     LCD_Set_Cursor@Low4:
   541  0021                     ___xxtofl@exp:	
   542                           ; 1 bytes @ 0x1
   543                           
   544                           
   545                           ; 1 bytes @ 0x1
   546  0021                     	ds	1
   547  0022                     LCD_Set_Cursor@High4:
   548  0022                     LCD_Write_String@str:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0022                     ___lwdiv@dividend:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0022                     __Umul8_16@word_mpld:	
   555                           ; 2 bytes @ 0x2
   556                           
   557  0022                     ___xxtofl@arg:	
   558                           ; 2 bytes @ 0x2
   559                           
   560                           
   561                           ; 4 bytes @ 0x2
   562  0022                     	ds	1
   563  0023                     LCD_Set_Cursor@Temp:
   564                           
   565                           ; 1 bytes @ 0x3
   566  0023                     	ds	1
   567  0024                     ___lwdiv@counter:
   568  0024                     __Umul8_16@multiplier:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 1 bytes @ 0x4
   573  0024                     	ds	1
   574  0025                     ___lwdiv@quotient:
   575                           
   576                           ; 2 bytes @ 0x5
   577  0025                     	ds	1
   578  0026                     ?___flmul:
   579  0026                     ___flmul@b:	
   580                           ; 4 bytes @ 0x6
   581                           
   582                           
   583                           ; 4 bytes @ 0x6
   584  0026                     	ds	1
   585  0027                     ?_LCD_Write_Number:
   586  0027                     LCD_Write_Number@number:	
   587                           ; 1 bytes @ 0x7
   588                           
   589                           
   590                           ; 2 bytes @ 0x7
   591  0027                     	ds	2
   592  0029                     ??_LCD_Write_Number:
   593                           
   594                           ; 1 bytes @ 0x9
   595  0029                     	ds	1
   596  002A                     ___flmul@a:
   597                           
   598                           ; 4 bytes @ 0xA
   599  002A                     	ds	1
   600  002B                     LCD_Write_Number@num:
   601                           
   602                           ; 20 bytes @ 0xB
   603  002B                     	ds	3
   604  002E                     ??___flmul:
   605                           
   606                           ; 1 bytes @ 0xE
   607  002E                     	ds	5
   608  0033                     ___flmul@sign:
   609                           
   610                           ; 1 bytes @ 0x13
   611  0033                     	ds	1
   612  0034                     ___flmul@aexp:
   613                           
   614                           ; 1 bytes @ 0x14
   615  0034                     	ds	1
   616  0035                     ___flmul@grs:
   617                           
   618                           ; 4 bytes @ 0x15
   619  0035                     	ds	4
   620  0039                     ___flmul@bexp:
   621                           
   622                           ; 1 bytes @ 0x19
   623  0039                     	ds	1
   624  003A                     ___flmul@prod:
   625                           
   626                           ; 4 bytes @ 0x1A
   627  003A                     	ds	4
   628  003E                     ___flmul@temp:
   629                           
   630                           ; 2 bytes @ 0x1E
   631  003E                     	ds	1
   632  003F                     LCD_Write_Number@c:
   633                           
   634                           ; 1 bytes @ 0x1F
   635  003F                     	ds	1
   636  0040                     ?___fldiv:
   637  0040                     LCD_Write_Number@k:	
   638                           ; 4 bytes @ 0x20
   639                           
   640  0040                     ___fldiv@a:	
   641                           ; 2 bytes @ 0x20
   642                           
   643                           
   644                           ; 4 bytes @ 0x20
   645  0040                     	ds	2
   646  0042                     LCD_Write_Number@p:
   647                           
   648                           ; 2 bytes @ 0x22
   649  0042                     	ds	2
   650  0044                     _hien_thi$885:
   651  0044                     ___fldiv@b:	
   652                           ; 2 bytes @ 0x24
   653                           
   654                           
   655                           ; 4 bytes @ 0x24
   656  0044                     	ds	2
   657  0046                     _hien_thi$884:
   658                           
   659                           ; 2 bytes @ 0x26
   660  0046                     	ds	2
   661  0048                     ??___fldiv:
   662                           
   663                           ; 1 bytes @ 0x28
   664  0048                     	ds	5
   665  004D                     ___fldiv@rem:
   666                           
   667                           ; 4 bytes @ 0x2D
   668  004D                     	ds	4
   669  0051                     ___fldiv@sign:
   670                           
   671                           ; 1 bytes @ 0x31
   672  0051                     	ds	1
   673  0052                     ___fldiv@new_exp:
   674                           
   675                           ; 2 bytes @ 0x32
   676  0052                     	ds	2
   677  0054                     ___fldiv@grs:
   678                           
   679                           ; 4 bytes @ 0x34
   680  0054                     	ds	4
   681  0058                     ___fldiv@bexp:
   682                           
   683                           ; 1 bytes @ 0x38
   684  0058                     	ds	1
   685  0059                     ___fldiv@aexp:
   686                           
   687                           ; 1 bytes @ 0x39
   688  0059                     	ds	1
   689  005A                     ?___fltol:
   690  005A                     ___fltol@f1:	
   691                           ; 4 bytes @ 0x3A
   692                           
   693                           
   694                           ; 4 bytes @ 0x3A
   695  005A                     	ds	4
   696  005E                     ??___fltol:
   697                           
   698                           ; 1 bytes @ 0x3E
   699  005E                     	ds	5
   700  0063                     ___fltol@sign1:
   701                           
   702                           ; 1 bytes @ 0x43
   703  0063                     	ds	1
   704  0064                     ___fltol@exp1:
   705                           
   706                           ; 1 bytes @ 0x44
   707  0064                     	ds	1
   708                           
   709                           	psect	maintext
   710  0CA3                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 38 in file "main_dc_volt.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  i               2    0        int 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       2       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       2       0       0       0
   734 ;;Total ram usage:        2 bytes
   735 ;; Hardware stack levels required when called:    6
   736 ;; This function calls:
   737 ;;		_ADC_Init
   738 ;;		_GPIO
   739 ;;		_LCD_Init
   740 ;;		_do_luong
   741 ;;		_hien_thi
   742 ;;		_time1
   743 ;; This function is called by:
   744 ;;		Startup code after reset
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _main
   750  0CA3                     _main:
   751  0CA3                     l2539:	
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   754                           
   755  0CA3                     l2541:
   756                           
   757                           ;main_dc_volt.c: 42:     ADC_Init();
   758  0CA3  120A  158A  244B  120A  158A  	fcall	_ADC_Init
   759  0CA8                     l2543:
   760                           
   761                           ;main_dc_volt.c: 44:     time1();
   762  0CA8  120A  158A  2454  120A  158A  	fcall	_time1
   763  0CAD                     l2545:
   764                           
   765                           ;main_dc_volt.c: 46:     GPIO();
   766  0CAD  120A  118A  27EE  120A  158A  	fcall	_GPIO
   767  0CB2                     l2547:
   768                           
   769                           ;main_dc_volt.c: 48:     LCD_Init();
   770  0CB2  120A  118A  2787  120A  158A  	fcall	_LCD_Init
   771  0CB7                     l2549:
   772                           
   773                           ;main_dc_volt.c: 51:     {;main_dc_volt.c: 53:         do_luong();
   774  0CB7  120A  118A  26E9  120A  158A  	fcall	_do_luong
   775  0CBC                     l2551:
   776                           
   777                           ;main_dc_volt.c: 55:         hien_thi();
   778  0CBC  120A  118A  2559  120A  158A  	fcall	_hien_thi
   779  0CC1  2CB7               	goto	l2549
   780  0CC2  120A  118A  280C   	ljmp	start
   781  0CC5                     __end_of_main:
   782                           
   783                           	psect	text1
   784  0C54                     __ptext1:	
   785 ;; *************** function _time1 *****************
   786 ;; Defined at:
   787 ;;		line 66 in file "main_dc_volt.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		None
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
