

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1190  0186  0823               	movf	??___xxtofl+3,w
  1191  0187  04A9               	iorwf	___xxtofl@arg+3,f
  1192  0188                     l1945:
  1193  0188  0824               	movf	___xxtofl@sign,w
  1194  0189  1903               	btfsc	3,2
  1195  018A  298C               	goto	u2411
  1196  018B  298D               	goto	u2410
  1197  018C                     u2411:
  1198  018C  2992               	goto	l1951
  1199  018D                     u2410:
  1200  018D                     l1947:
  1201  018D  1FFA               	btfss	___xxtofl@val+3,7
  1202  018E  2990               	goto	u2421
  1203  018F  2991               	goto	u2420
  1204  0190                     u2421:
  1205  0190  2992               	goto	l1951
  1206  0191                     u2420:
  1207  0191                     l1949:
  1208  0191  17A9               	bsf	___xxtofl@arg+3,7
  1209  0192                     l1951:
  1210  0192  0829               	movf	___xxtofl@arg+3,w
  1211  0193  00FA               	movwf	?___xxtofl+3
  1212  0194  0828               	movf	___xxtofl@arg+2,w
  1213  0195  00F9               	movwf	?___xxtofl+2
  1214  0196  0827               	movf	___xxtofl@arg+1,w
  1215  0197  00F8               	movwf	?___xxtofl+1
  1216  0198  0826               	movf	___xxtofl@arg,w
  1217  0199  00F7               	movwf	?___xxtofl
  1218  019A                     l652:
  1219  019A  0008               	return
  1220  019B                     __end_of___xxtofl:
  1221                           
  1222                           	psect	text2
  1223  0F86                     __ptext2:	
  1224 ;; *************** function ___fltol *****************
  1225 ;; Defined at:
  1226 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  f1              4    0[COMMON] unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  exp1            1   10[COMMON] unsigned char 
  1231 ;;  sign1           1    9[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  4    0[COMMON] long 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         4       0       0       0       0
  1242 ;;      Locals:         2       0       0       0       0
  1243 ;;      Temps:          5       0       0       0       0
  1244 ;;      Totals:        11       0       0       0       0
  1245 ;;Total ram usage:       11 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___fltol
  1256  0F86                     ___fltol:
  1257  0F86                     l1593:	
  1258                           ;incstack = 0
  1259                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1260                           
  1261  0F86  1003               	clrc
  1262  0F87  0D72               	rlf	___fltol@f1+2,w
  1263  0F88  0D73               	rlf	___fltol@f1+3,w
  1264  0F89  00F4               	movwf	??___fltol
  1265  0F8A  0874               	movf	??___fltol,w
  1266  0F8B  00FA               	movwf	___fltol@exp1
  1267  0F8C  087A               	movf	___fltol@exp1,w
  1268  0F8D  1D03               	btfss	3,2
  1269  0F8E  2F90               	goto	u1531
  1270  0F8F  2F91               	goto	u1530
  1271  0F90                     u1531:
  1272  0F90  2F9A               	goto	l1599
  1273  0F91                     u1530:
  1274  0F91                     l1595:
  1275  0F91  3000               	movlw	0
  1276  0F92  00F3               	movwf	?___fltol+3
  1277  0F93  3000               	movlw	0
  1278  0F94  00F2               	movwf	?___fltol+2
  1279  0F95  3000               	movlw	0
  1280  0F96  00F1               	movwf	?___fltol+1
  1281  0F97  3000               	movlw	0
  1282  0F98  00F0               	movwf	?___fltol
  1283  0F99  2FFF               	goto	l403
  1284  0F9A                     l1599:
  1285  0F9A  0870               	movf	___fltol@f1,w
  1286  0F9B  00F4               	movwf	??___fltol
  1287  0F9C  0871               	movf	___fltol@f1+1,w
  1288  0F9D  00F5               	movwf	??___fltol+1
  1289  0F9E  0872               	movf	___fltol@f1+2,w
  1290  0F9F  00F6               	movwf	??___fltol+2
  1291  0FA0  0873               	movf	___fltol@f1+3,w
  1292  0FA1  00F7               	movwf	??___fltol+3
  1293  0FA2  301F               	movlw	31
  1294  0FA3                     u1545:
  1295  0FA3  1003               	clrc
  1296  0FA4  0CF7               	rrf	??___fltol+3,f
  1297  0FA5  0CF6               	rrf	??___fltol+2,f
  1298  0FA6  0CF5               	rrf	??___fltol+1,f
  1299  0FA7  0CF4               	rrf	??___fltol,f
  1300  0FA8                     u1540:
  1301  0FA8  3EFF               	addlw	-1
  1302  0FA9  1D03               	skipz
  1303  0FAA  2FA3               	goto	u1545
  1304  0FAB  0874               	movf	??___fltol,w
  1305  0FAC  00F8               	movwf	??___fltol+4
  1306  0FAD  0878               	movf	??___fltol+4,w
  1307  0FAE  00F9               	movwf	___fltol@sign1
  1308  0FAF                     l1601:
  1309  0FAF  17F2               	bsf	___fltol@f1+2,7
  1310  0FB0                     l1603:
  1311  0FB0  30FF               	movlw	255
  1312  0FB1  05F0               	andwf	___fltol@f1,f
  1313  0FB2  30FF               	movlw	255
  1314  0FB3  05F1               	andwf	___fltol@f1+1,f
  1315  0FB4  30FF               	movlw	255
  1316  0FB5  05F2               	andwf	___fltol@f1+2,f
  1317  0FB6  3000               	movlw	0
  1318  0FB7  05F3               	andwf	___fltol@f1+3,f
  1319  0FB8                     l1605:
  1320  0FB8  3096               	movlw	150
  1321  0FB9  02FA               	subwf	___fltol@exp1,f
  1322  0FBA                     l1607:
  1323  0FBA  1FFA               	btfss	___fltol@exp1,7
  1324  0FBB  2FBD               	goto	u1551
  1325  0FBC  2FBE               	goto	u1550
  1326  0FBD                     u1551:
  1327  0FBD  2FD8               	goto	l1617
  1328  0FBE                     u1550:
  1329  0FBE                     l1609:
  1330  0FBE  087A               	movf	___fltol@exp1,w
  1331  0FBF  3A80               	xorlw	128
  1332  0FC0  3E97               	addlw	151
  1333  0FC1  1803               	skipnc
  1334  0FC2  2FC4               	goto	u1561
  1335  0FC3  2FC5               	goto	u1560
  1336  0FC4                     u1561:
  1337  0FC4  2FC6               	goto	l1615
  1338  0FC5                     u1560:
  1339  0FC5  2F91               	goto	l1595
  1340  0FC6                     l1615:
  1341  0FC6  3001               	movlw	1
  1342  0FC7                     u1575:
  1343  0FC7  1003               	clrc
  1344  0FC8  0CF3               	rrf	___fltol@f1+3,f
  1345  0FC9  0CF2               	rrf	___fltol@f1+2,f
  1346  0FCA  0CF1               	rrf	___fltol@f1+1,f
  1347  0FCB  0CF0               	rrf	___fltol@f1,f
  1348  0FCC  3EFF               	addlw	-1
  1349  0FCD  1D03               	skipz
  1350  0FCE  2FC7               	goto	u1575
  1351  0FCF  3001               	movlw	1
  1352  0FD0  00F4               	movwf	??___fltol
  1353  0FD1  0874               	movf	??___fltol,w
  1354  0FD2  07FA               	addwf	___fltol@exp1,f
  1355  0FD3  1D03               	btfss	3,2
  1356  0FD4  2FD6               	goto	u1581
  1357  0FD5  2FD7               	goto	u1580
  1358  0FD6                     u1581:
  1359  0FD6  2FC6               	goto	l1615
  1360  0FD7                     u1580:
  1361  0FD7  2FEF               	goto	l1625
  1362  0FD8                     l1617:
  1363  0FD8  3020               	movlw	32
  1364  0FD9  027A               	subwf	___fltol@exp1,w
  1365  0FDA  1C03               	skipc
  1366  0FDB  2FDD               	goto	u1591
  1367  0FDC  2FDE               	goto	u1590
  1368  0FDD                     u1591:
  1369  0FDD  2FEA               	goto	l410
  1370  0FDE                     u1590:
  1371  0FDE  2F91               	goto	l1595
  1372  0FDF                     l1623:
  1373  0FDF  3001               	movlw	1
  1374  0FE0  00F4               	movwf	??___fltol
  1375  0FE1                     u1605:
  1376  0FE1  1003               	clrc
  1377  0FE2  0DF0               	rlf	___fltol@f1,f
  1378  0FE3  0DF1               	rlf	___fltol@f1+1,f
  1379  0FE4  0DF2               	rlf	___fltol@f1+2,f
  1380  0FE5  0DF3               	rlf	___fltol@f1+3,f
  1381  0FE6  0BF4               	decfsz	??___fltol,f
  1382  0FE7  2FE1               	goto	u1605
  1383  0FE8  3001               	movlw	1
  1384  0FE9  02FA               	subwf	___fltol@exp1,f
  1385  0FEA                     l410:
  1386  0FEA  087A               	movf	___fltol@exp1,w
  1387  0FEB  1D03               	btfss	3,2
  1388  0FEC  2FEE               	goto	u1611
  1389  0FED  2FEF               	goto	u1610
  1390  0FEE                     u1611:
  1391  0FEE  2FDF               	goto	l1623
  1392  0FEF                     u1610:
  1393  0FEF                     l1625:
  1394  0FEF  0879               	movf	___fltol@sign1,w
  1395  0FF0  1903               	btfsc	3,2
  1396  0FF1  2FF3               	goto	u1621
  1397  0FF2  2FF4               	goto	u1620
  1398  0FF3                     u1621:
  1399  0FF3  2FFF               	goto	l413
  1400  0FF4                     u1620:
  1401  0FF4                     l1627:
  1402  0FF4  09F0               	comf	___fltol@f1,f
  1403  0FF5  09F1               	comf	___fltol@f1+1,f
  1404  0FF6  09F2               	comf	___fltol@f1+2,f
  1405  0FF7  09F3               	comf	___fltol@f1+3,f
  1406  0FF8  0AF0               	incf	___fltol@f1,f
  1407  0FF9  1903               	skipnz
  1408  0FFA  0AF1               	incf	___fltol@f1+1,f
  1409  0FFB  1903               	skipnz
  1410  0FFC  0AF2               	incf	___fltol@f1+2,f
  1411  0FFD  1903               	skipnz
  1412  0FFE  0AF3               	incf	___fltol@f1+3,f
  1413  0FFF                     l413:
  1414  0FFF                     l403:
  1415  0FFF  0008               	return
  1416  1000                     __end_of___fltol:
  1417                           
  1418                           	psect	text3
  1419  048F                     __ptext3:	
  1420 ;; *************** function ___flmul *****************
  1421 ;; Defined at:
  1422 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcmul.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  b               4    0[BANK0 ] long 
  1425 ;;  a               4    4[BANK0 ] long 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  prod            4   15[BANK0 ] struct .
  1428 ;;  grs             4    9[BANK0 ] unsigned long 
  1429 ;;  temp            2   19[BANK0 ] struct .
  1430 ;;  bexp            1   14[BANK0 ] unsigned char 
  1431 ;;  aexp            1   13[BANK0 ] unsigned char 
  1432 ;;  sign            1    8[BANK0 ] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  4    0[BANK0 ] unsigned char 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       8       0       0       0
  1443 ;;      Locals:         0      13       0       0       0
  1444 ;;      Temps:          5       0       0       0       0
  1445 ;;      Totals:         5      21       0       0       0
  1446 ;;Total ram usage:       26 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    1
  1449 ;; This function calls:
  1450 ;;		__Umul8_16
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function ___flmul
  1458  048F                     ___flmul:
  1459  048F                     l1771:	
  1460                           ;incstack = 0
  1461                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1462                           
  1463  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0491  0823               	movf	___flmul@b+3,w
  1466  0492  3980               	andlw	128
  1467  0493  00F9               	movwf	??___flmul
  1468  0494  0879               	movf	??___flmul,w
  1469  0495  00A8               	movwf	___flmul@sign
  1470  0496                     l1773:
  1471  0496  0823               	movf	___flmul@b+3,w
  1472  0497  00F9               	movwf	??___flmul
  1473  0498  0779               	addwf	??___flmul,w
  1474  0499  00FA               	movwf	??___flmul+1
  1475  049A  087A               	movf	??___flmul+1,w
  1476  049B  00AE               	movwf	___flmul@bexp
  1477  049C                     l1775:
  1478  049C  1FA2               	btfss	___flmul@b+2,7
  1479  049D  2C9F               	goto	u1921
  1480  049E  2CA0               	goto	u1920
  1481  049F                     u1921:
  1482  049F  2CA1               	goto	l1779
  1483  04A0                     u1920:
  1484  04A0                     l1777:
  1485  04A0  142E               	bsf	___flmul@bexp,0
  1486  04A1                     l1779:
  1487  04A1  082E               	movf	___flmul@bexp,w
  1488  04A2  1903               	btfsc	3,2
  1489  04A3  2CA5               	goto	u1931
  1490  04A4  2CA6               	goto	u1930
  1491  04A5                     u1931:
  1492  04A5  2CB5               	goto	l1787
  1493  04A6                     u1930:
  1494  04A6                     l1781:
  1495  04A6  0A2E               	incf	___flmul@bexp,w
  1496  04A7  1D03               	btfss	3,2
  1497  04A8  2CAA               	goto	u1941
  1498  04A9  2CAB               	goto	u1940
  1499  04AA                     u1941:
  1500  04AA  2CB3               	goto	l1785
  1501  04AB                     u1940:
  1502  04AB                     l1783:
  1503  04AB  3000               	movlw	0
  1504  04AC  00A3               	movwf	___flmul@b+3
  1505  04AD  3000               	movlw	0
  1506  04AE  00A2               	movwf	___flmul@b+2
  1507  04AF  3000               	movlw	0
  1508  04B0  00A1               	movwf	___flmul@b+1
  1509  04B1  3000               	movlw	0
  1510  04B2  00A0               	movwf	___flmul@b
  1511  04B3                     l1785:
  1512  04B3  17A2               	bsf	___flmul@b+2,7
  1513  04B4  2CBD               	goto	l1789
  1514  04B5                     l1787:
  1515  04B5  3000               	movlw	0
  1516  04B6  00A3               	movwf	___flmul@b+3
  1517  04B7  3000               	movlw	0
  1518  04B8  00A2               	movwf	___flmul@b+2
  1519  04B9  3000               	movlw	0
  1520  04BA  00A1               	movwf	___flmul@b+1
  1521  04BB  3000               	movlw	0
  1522  04BC  00A0               	movwf	___flmul@b
  1523  04BD                     l1789:
  1524  04BD  0827               	movf	___flmul@a+3,w
  1525  04BE  3980               	andlw	128
  1526  04BF  00F9               	movwf	??___flmul
  1527  04C0  0879               	movf	??___flmul,w
  1528  04C1  06A8               	xorwf	___flmul@sign,f
  1529  04C2                     l1791:
  1530  04C2  0827               	movf	___flmul@a+3,w
  1531  04C3  00F9               	movwf	??___flmul
  1532  04C4  0779               	addwf	??___flmul,w
  1533  04C5  00FA               	movwf	??___flmul+1
  1534  04C6  087A               	movf	??___flmul+1,w
  1535  04C7  00AD               	movwf	___flmul@aexp
  1536  04C8                     l1793:
  1537  04C8  1FA6               	btfss	___flmul@a+2,7
  1538  04C9  2CCB               	goto	u1951
  1539  04CA  2CCC               	goto	u1950
  1540  04CB                     u1951:
  1541  04CB  2CCD               	goto	l1797
  1542  04CC                     u1950:
  1543  04CC                     l1795:
  1544  04CC  142D               	bsf	___flmul@aexp,0
  1545  04CD                     l1797:
  1546  04CD  082D               	movf	___flmul@aexp,w
  1547  04CE  1903               	btfsc	3,2
  1548  04CF  2CD1               	goto	u1961
  1549  04D0  2CD2               	goto	u1960
  1550  04D1                     u1961:
  1551  04D1  2CE1               	goto	l1805
  1552  04D2                     u1960:
  1553  04D2                     l1799:
  1554  04D2  0A2D               	incf	___flmul@aexp,w
  1555  04D3  1D03               	btfss	3,2
  1556  04D4  2CD6               	goto	u1971
  1557  04D5  2CD7               	goto	u1970
  1558  04D6                     u1971:
  1559  04D6  2CDF               	goto	l1803
  1560  04D7                     u1970:
  1561  04D7                     l1801:
  1562  04D7  3000               	movlw	0
  1563  04D8  00A7               	movwf	___flmul@a+3
  1564  04D9  3000               	movlw	0
  1565  04DA  00A6               	movwf	___flmul@a+2
  1566  04DB  3000               	movlw	0
  1567  04DC  00A5               	movwf	___flmul@a+1
  1568  04DD  3000               	movlw	0
  1569  04DE  00A4               	movwf	___flmul@a
  1570  04DF                     l1803:
  1571  04DF  17A6               	bsf	___flmul@a+2,7
  1572  04E0  2CE9               	goto	l1807
  1573  04E1                     l1805:
  1574  04E1  3000               	movlw	0
  1575  04E2  00A7               	movwf	___flmul@a+3
  1576  04E3  3000               	movlw	0
  1577  04E4  00A6               	movwf	___flmul@a+2
  1578  04E5  3000               	movlw	0
  1579  04E6  00A5               	movwf	___flmul@a+1
  1580  04E7  3000               	movlw	0
  1581  04E8  00A4               	movwf	___flmul@a
  1582  04E9                     l1807:
  1583  04E9  082D               	movf	___flmul@aexp,w
  1584  04EA  1903               	btfsc	3,2
  1585  04EB  2CED               	goto	u1981
  1586  04EC  2CEE               	goto	u1980
  1587  04ED                     u1981:
  1588  04ED  2CF3               	goto	l1811
  1589  04EE                     u1980:
  1590  04EE                     l1809:
  1591  04EE  082E               	movf	___flmul@bexp,w
  1592  04EF  1D03               	btfss	3,2
  1593  04F0  2CF2               	goto	u1991
  1594  04F1  2CF3               	goto	u1990
  1595  04F2                     u1991:
  1596  04F2  2CFC               	goto	l1815
  1597  04F3                     u1990:
  1598  04F3                     l1811:
  1599  04F3  3000               	movlw	0
  1600  04F4  00A3               	movwf	?___flmul+3
  1601  04F5  3000               	movlw	0
  1602  04F6  00A2               	movwf	?___flmul+2
  1603  04F7  3000               	movlw	0
  1604  04F8  00A1               	movwf	?___flmul+1
  1605  04F9  3000               	movlw	0
  1606  04FA  00A0               	movwf	?___flmul
  1607  04FB  2FEF               	goto	l606
  1608  04FC                     l1815:
  1609  04FC  0820               	movf	___flmul@b,w
  1610  04FD  00F9               	movwf	??___flmul
  1611  04FE  0879               	movf	??___flmul,w
  1612  04FF  00F0               	movwf	__Umul8_16@multiplicand
  1613  0500  0826               	movf	___flmul@a+2,w
  1614  0501  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  1615  0506  0871               	movf	?__Umul8_16+1,w
  1616  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0509  00B4               	movwf	___flmul@temp+1
  1619  050A  0870               	movf	?__Umul8_16,w
  1620  050B  00B3               	movwf	___flmul@temp
  1621  050C                     l1817:
  1622  050C  0833               	movf	___flmul@temp,w
  1623  050D  00F9               	movwf	??___flmul
  1624  050E  01FA               	clrf	??___flmul+1
  1625  050F  01FB               	clrf	??___flmul+2
  1626  0510  01FC               	clrf	??___flmul+3
  1627  0511  087C               	movf	??___flmul+3,w
  1628  0512  00AC               	movwf	___flmul@grs+3
  1629  0513  087B               	movf	??___flmul+2,w
  1630  0514  00AB               	movwf	___flmul@grs+2
  1631  0515  087A               	movf	??___flmul+1,w
  1632  0516  00AA               	movwf	___flmul@grs+1
  1633  0517  0879               	movf	??___flmul,w
  1634  0518  00A9               	movwf	___flmul@grs
  1635  0519                     l1819:
  1636  0519  0834               	movf	___flmul@temp+1,w
  1637  051A  00F9               	movwf	??___flmul
  1638  051B  01FA               	clrf	??___flmul+1
  1639  051C  01FB               	clrf	??___flmul+2
  1640  051D  01FC               	clrf	??___flmul+3
  1641  051E  087C               	movf	??___flmul+3,w
  1642  051F  00B2               	movwf	___flmul@prod+3
  1643  0520  087B               	movf	??___flmul+2,w
  1644  0521  00B1               	movwf	___flmul@prod+2
  1645  0522  087A               	movf	??___flmul+1,w
  1646  0523  00B0               	movwf	___flmul@prod+1
  1647  0524  0879               	movf	??___flmul,w
  1648  0525  00AF               	movwf	___flmul@prod
  1649  0526  0821               	movf	___flmul@b+1,w
  1650  0527  00F9               	movwf	??___flmul
  1651  0528  0879               	movf	??___flmul,w
  1652  0529  00F0               	movwf	__Umul8_16@multiplicand
  1653  052A  0825               	movf	___flmul@a+1,w
  1654  052B  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  1655  0530  0871               	movf	?__Umul8_16+1,w
  1656  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0533  00B4               	movwf	___flmul@temp+1
  1659  0534  0870               	movf	?__Umul8_16,w
  1660  0535  00B3               	movwf	___flmul@temp
  1661  0536                     l1821:
  1662  0536  0833               	movf	___flmul@temp,w
  1663  0537  00F9               	movwf	??___flmul
  1664  0538  01FA               	clrf	??___flmul+1
  1665  0539  01FB               	clrf	??___flmul+2
  1666  053A  01FC               	clrf	??___flmul+3
  1667  053B  0879               	movf	??___flmul,w
  1668  053C  07A9               	addwf	___flmul@grs,f
  1669  053D  087A               	movf	??___flmul+1,w
  1670  053E  1103               	clrz
  1671  053F  1803               	skipnc
  1672  0540  3E01               	addlw	1
  1673  0541  1903               	skipnz
  1674  0542  2D44               	goto	u2001
  1675  0543  07AA               	addwf	___flmul@grs+1,f
  1676  0544                     u2001:
  1677  0544  087B               	movf	??___flmul+2,w
  1678  0545  1103               	clrz
  1679  0546  1803               	skipnc
  1680  0547  3E01               	addlw	1
  1681  0548  1903               	skipnz
  1682  0549  2D4B               	goto	u2002
  1683  054A  07AB               	addwf	___flmul@grs+2,f
  1684  054B                     u2002:
  1685  054B  087C               	movf	??___flmul+3,w
  1686  054C  1103               	clrz
  1687  054D  1803               	skipnc
  1688  054E  3E01               	addlw	1
  1689  054F  1903               	skipnz
  1690  0550  2D52               	goto	u2003
  1691  0551  07AC               	addwf	___flmul@grs+3,f
  1692  0552                     u2003:
  1693  0552                     l1823:
  1694  0552  0834               	movf	___flmul@temp+1,w
  1695  0553  00F9               	movwf	??___flmul
  1696  0554  01FA               	clrf	??___flmul+1
  1697  0555  01FB               	clrf	??___flmul+2
  1698  0556  01FC               	clrf	??___flmul+3
  1699  0557  0879               	movf	??___flmul,w
  1700  0558  07AF               	addwf	___flmul@prod,f
  1701  0559  087A               	movf	??___flmul+1,w
  1702  055A  1103               	clrz
  1703  055B  1803               	skipnc
  1704  055C  3E01               	addlw	1
  1705  055D  1903               	skipnz
  1706  055E  2D60               	goto	u2011
  1707  055F  07B0               	addwf	___flmul@prod+1,f
  1708  0560                     u2011:
  1709  0560  087B               	movf	??___flmul+2,w
  1710  0561  1103               	clrz
  1711  0562  1803               	skipnc
  1712  0563  3E01               	addlw	1
  1713  0564  1903               	skipnz
  1714  0565  2D67               	goto	u2012
  1715  0566  07B1               	addwf	___flmul@prod+2,f
  1716  0567                     u2012:
  1717  0567  087C               	movf	??___flmul+3,w
  1718  0568  1103               	clrz
  1719  0569  1803               	skipnc
  1720  056A  3E01               	addlw	1
  1721  056B  1903               	skipnz
  1722  056C  2D6E               	goto	u2013
  1723  056D  07B2               	addwf	___flmul@prod+3,f
  1724  056E                     u2013:
  1725  056E  0822               	movf	___flmul@b+2,w
  1726  056F  00F9               	movwf	??___flmul
  1727  0570  0879               	movf	??___flmul,w
  1728  0571  00F0               	movwf	__Umul8_16@multiplicand
  1729  0572  0824               	movf	___flmul@a,w
  1730  0573  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  1731  0578  0871               	movf	?__Umul8_16+1,w
  1732  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1733  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1734  057B  00B4               	movwf	___flmul@temp+1
  1735  057C  0870               	movf	?__Umul8_16,w
  1736  057D  00B3               	movwf	___flmul@temp
  1737  057E                     l1825:
  1738  057E  0833               	movf	___flmul@temp,w
  1739  057F  00F9               	movwf	??___flmul
  1740  0580  01FA               	clrf	??___flmul+1
  1741  0581  01FB               	clrf	??___flmul+2
  1742  0582  01FC               	clrf	??___flmul+3
  1743  0583  0879               	movf	??___flmul,w
  1744  0584  07A9               	addwf	___flmul@grs,f
  1745  0585  087A               	movf	??___flmul+1,w
  1746  0586  1103               	clrz
  1747  0587  1803               	skipnc
  1748  0588  3E01               	addlw	1
  1749  0589  1903               	skipnz
  1750  058A  2D8C               	goto	u2021
  1751  058B  07AA               	addwf	___flmul@grs+1,f
  1752  058C                     u2021:
  1753  058C  087B               	movf	??___flmul+2,w
  1754  058D  1103               	clrz
  1755  058E  1803               	skipnc
  1756  058F  3E01               	addlw	1
  1757  0590  1903               	skipnz
  1758  0591  2D93               	goto	u2022
  1759  0592  07AB               	addwf	___flmul@grs+2,f
  1760  0593                     u2022:
  1761  0593  087C               	movf	??___flmul+3,w
  1762  0594  1103               	clrz
  1763  0595  1803               	skipnc
  1764  0596  3E01               	addlw	1
  1765  0597  1903               	skipnz
  1766  0598  2D9A               	goto	u2023
  1767  0599  07AC               	addwf	___flmul@grs+3,f
  1768  059A                     u2023:
  1769  059A                     l1827:
  1770  059A  0834               	movf	___flmul@temp+1,w
  1771  059B  00F9               	movwf	??___flmul
  1772  059C  01FA               	clrf	??___flmul+1
  1773  059D  01FB               	clrf	??___flmul+2
  1774  059E  01FC               	clrf	??___flmul+3
  1775  059F  0879               	movf	??___flmul,w
  1776  05A0  07AF               	addwf	___flmul@prod,f
  1777  05A1  087A               	movf	??___flmul+1,w
  1778  05A2  1103               	clrz
  1779  05A3  1803               	skipnc
  1780  05A4  3E01               	addlw	1
  1781  05A5  1903               	skipnz
  1782  05A6  2DA8               	goto	u2031
  1783  05A7  07B0               	addwf	___flmul@prod+1,f
  1784  05A8                     u2031:
  1785  05A8  087B               	movf	??___flmul+2,w
  1786  05A9  1103               	clrz
  1787  05AA  1803               	skipnc
  1788  05AB  3E01               	addlw	1
  1789  05AC  1903               	skipnz
  1790  05AD  2DAF               	goto	u2032
  1791  05AE  07B1               	addwf	___flmul@prod+2,f
  1792  05AF                     u2032:
  1793  05AF  087C               	movf	??___flmul+3,w
  1794  05B0  1103               	clrz
  1795  05B1  1803               	skipnc
  1796  05B2  3E01               	addlw	1
  1797  05B3  1903               	skipnz
  1798  05B4  2DB6               	goto	u2033
  1799  05B5  07B2               	addwf	___flmul@prod+3,f
  1800  05B6                     u2033:
  1801  05B6                     l1829:
  1802  05B6  3008               	movlw	8
  1803  05B7  00F9               	movwf	??___flmul
  1804  05B8                     u2045:
  1805  05B8  1003               	clrc
  1806  05B9  0DA9               	rlf	___flmul@grs,f
  1807  05BA  0DAA               	rlf	___flmul@grs+1,f
  1808  05BB  0DAB               	rlf	___flmul@grs+2,f
