

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0088                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0086                     	;# 
   283  0087                     	;# 
   284  0088                     	;# 
   285  0089                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305                           
   306                           	psect	idataBANK0
   307  024F                     __pidataBANK0:
   308                           
   309                           ;initializer for _w_data
   310  024F  3445               	retlw	69
   311  0250  3446               	retlw	70
   312  0251  3447               	retlw	71
   313  0252  3448               	retlw	72
   314  0253  3449               	retlw	73
   315  001A                     _RCREG	set	26
   316  0019                     _TXREG	set	25
   317  0005                     _PORTAbits	set	5
   318  00C1                     _OERR	set	193
   319  0065                     _RCIF	set	101
   320  0064                     _TXIF	set	100
   321  00C6                     _RX9	set	198
   322  00C4                     _CREN	set	196
   323  00C7                     _SPEN	set	199
   324  0043                     _RD3	set	67
   325  0042                     _RD2	set	66
   326  0047                     _RD7	set	71
   327  0046                     _RD6	set	70
   328  0045                     _RD5	set	69
   329  0044                     _RD4	set	68
   330  0030                     _RB0	set	48
   331  0099                     _SPBRG	set	153
   332  0088                     _TRISD	set	136
   333  0085                     _TRISAbits	set	133
   334  009F                     _ADCON1	set	159
   335  04C1                     _TRMT	set	1217
   336  04C6                     _TX9	set	1222
   337  04C5                     _TXEN	set	1221
   338  043E                     _TRISC6	set	1086
   339  043F                     _TRISC7	set	1087
   340  04C4                     _SYNC	set	1220
   341  04C2                     _BRGH	set	1218
   342  0443                     _TRISD3	set	1091
   343  0442                     _TRISD2	set	1090
   344  0430                     _TRISB0	set	1072
   345                           
   346                           	psect	strings
   347  0003                     __pstrings:
   348  0003                     stringtab:
   349  0003                     __stringtab:
   350  0003                     stringcode:	
   351                           ;	String table - string pointers are 1 byte each
   352                           
   353  0003                     stringdir:
   354  0003  3000               	movlw	high stringdir
   355  0004  008A               	movwf	10
   356  0005  0804               	movf	4,w
   357  0006  0A84               	incf	4,f
   358  0007  0782               	addwf	2,f
   359  0008                     __stringbase:
   360  0008  3400               	retlw	0
   361  0009                     __end_of__stringtab:
   362  0009                     STR_1:
   363  0009  344C               	retlw	76	;'L'
   364  000A  3443               	retlw	67	;'C'
   365  000B  3444               	retlw	68	;'D'
   366  000C  345F               	retlw	95	;'_'
   367  000D  3455               	retlw	85	;'U'
   368  000E  3441               	retlw	65	;'A'
   369  000F  3452               	retlw	82	;'R'
   370  0010  3454               	retlw	84	;'T'
   371  0011  3400               	retlw	0
   372  0012                     STR_3:
   373  0012  3420               	retlw	32	;' '
   374  0013  3400               	retlw	0
   375  0014                     STR_4:
   376  0014  3452               	retlw	82	;'R'
   377  0015  3400               	retlw	0
   378  0012                     
   379                           	psect	cinit
   380  07D2                     start_initialization:	
   381                           ; #config settings
   382                           
   383  07D2                     __initialization:
   384                           
   385                           ; Initialize objects allocated to BANK0
   386  07D2  120A  118A  224F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   387  07D7  00CE               	movwf	__pdataBANK0& (0+127)
   388  07D8  120A  118A  2250  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   389  07DD  00CF               	movwf	(__pdataBANK0+1)& (0+127)
   390  07DE  120A  118A  2251  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   391  07E3  00D0               	movwf	(__pdataBANK0+2)& (0+127)
   392  07E4  120A  118A  2252  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   393  07E9  00D1               	movwf	(__pdataBANK0+3)& (0+127)
   394  07EA  120A  118A  2253  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   395  07EF  00D2               	movwf	(__pdataBANK0+4)& (0+127)
   396                           
   397                           ; Clear objects allocated to BANK0
   398  07F0  01C2               	clrf	__pbssBANK0& (0+127)
   399  07F1  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   400  07F2  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   401  07F3  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   402  07F4  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   403  07F5  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   404  07F6  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   405  07F7  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   406  07F8  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   407  07F9  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   408  07FA  01CC               	clrf	(__pbssBANK0+10)& (0+127)
   409  07FB  01CD               	clrf	(__pbssBANK0+11)& (0+127)
   410  07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  07FC                     __end_of__initialization:
   414  07FC  0183               	clrf	3
   415  07FD  120A  118A  2E9E   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssBANK0
   418  0042                     __pbssBANK0:
   419  0042                     _r_data:
   420  0042                     	ds	10
   421  004C                     _a:
   422  004C                     	ds	2
   423                           
   424                           	psect	dataBANK0
   425  004E                     __pdataBANK0:
   426  004E                     _w_data:
   427  004E                     	ds	5
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_LCD_Init:
   432  0070                     ?_LCD_Write_String:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_LCD_Clear:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_UART_Write_Char:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_UART_Write_Char:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_UART_Data_Ready:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_UART_Data_Ready:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_UART_Read_Char:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_UART_Read_Char:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_LCD_DATA:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_LCD_DATA:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_LCD_CMD:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_LCD_Write_Char:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_strlen:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?___lwdiv:	
   475                           ; 2 bytes @ 0x0
   476                           
   477  0070                     ?___lwmod:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0070                     ?___lldiv:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     LCD_DATA@Data:	
   484                           ; 4 bytes @ 0x0
   485                           
   486  0070                     UART_Write_Char@ch:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ___lwdiv@divisor:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ___lwmod@divisor:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     ___lldiv@divisor:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 4 bytes @ 0x0
   500  0070                     	ds	1
   501  0071                     ??_LCD_CMD:
   502  0071                     ??_LCD_Write_Char:	
   503                           ; 1 bytes @ 0x1
   504                           
   505                           
   506                           ; 1 bytes @ 0x1
   507  0071                     	ds	1
   508  0072                     ??_strlen:
   509  0072                     ___lwdiv@dividend:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ___lwmod@dividend:	
   513                           ; 2 bytes @ 0x2
   514                           
   515                           
   516                           ; 2 bytes @ 0x2
   517  0072                     	ds	1
   518  0073                     LCD_CMD@CMD:
   519  0073                     LCD_Write_Char@Low4:	
   520                           ; 1 bytes @ 0x3
   521                           
   522  0073                     strlen@s:	
   523                           ; 1 bytes @ 0x3
   524                           
   525                           
   526                           ; 1 bytes @ 0x3
   527  0073                     	ds	1
   528  0074                     ??_LCD_Init:
   529  0074                     ?_LCD_Set_Cursor:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     ??_LCD_Clear:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ??___lwdiv:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ??___lwmod:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     LCD_Set_Cursor@column:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     LCD_Write_Char@High4:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     strlen@cp:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ___lldiv@dividend:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 4 bytes @ 0x4
   555  0074                     	ds	1
   556  0075                     ??_LCD_Set_Cursor:
   557  0075                     LCD_Write_Char@Data:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     ___lwmod@counter:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     ___lwdiv@quotient:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 2 bytes @ 0x5
   568  0075                     	ds	1
   569  0076                     ??_LCD_Write_String:
   570  0076                     LCD_Write_String@i:	
   571                           ; 1 bytes @ 0x6
   572                           
   573                           
   574                           ; 2 bytes @ 0x6
   575  0076                     	ds	1
   576  0077                     LCD_Set_Cursor@row:
   577  0077                     ___lwdiv@counter:	
   578                           ; 1 bytes @ 0x7
   579                           
   580                           
   581                           ; 1 bytes @ 0x7
   582  0077                     	ds	1
   583  0078                     ?_LCD_Write_Number:
   584  0078                     ??___lldiv:	
   585                           ; 1 bytes @ 0x8
   586                           
   587  0078                     LCD_Set_Cursor@Low4:	
   588                           ; 1 bytes @ 0x8
   589                           
   590  0078                     LCD_Write_String@str:	
   591                           ; 1 bytes @ 0x8
   592                           
   593  0078                     LCD_Write_Number@number:	
   594                           ; 1 bytes @ 0x8
   595                           
   596                           
   597                           ; 2 bytes @ 0x8
   598  0078                     	ds	1
   599  0079                     LCD_Set_Cursor@High4:
   600  0079                     ___lldiv@quotient:	
   601                           ; 1 bytes @ 0x9
   602                           
   603                           
   604                           ; 4 bytes @ 0x9
   605  0079                     	ds	1
   606  007A                     ??_LCD_Write_Number:
   607  007A                     LCD_Set_Cursor@Temp:	
   608                           ; 1 bytes @ 0xA
   609                           
   610                           
   611                           ; 1 bytes @ 0xA
   612  007A                     	ds	3
   613  007D                     ___lldiv@counter:
   614                           
   615                           ; 1 bytes @ 0xD
   616  007D                     	ds	1
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:
   620  0020                     ?_UART_Init:
   621  0020                     UART_Init@uart_baudRate:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0020                     LCD_Write_Number@num:	
   625                           ; 4 bytes @ 0x0
   626                           
   627                           
   628                           ; 20 bytes @ 0x0
   629  0020                     	ds	4
   630  0024                     ??_UART_Init:
   631                           
   632                           ; 1 bytes @ 0x4
   633  0024                     	ds	12
   634  0030                     UART_Init@x:
   635                           
   636                           ; 2 bytes @ 0x10
   637  0030                     	ds	4
   638  0034                     LCD_Write_Number@k:
   639                           
   640                           ; 2 bytes @ 0x14
   641  0034                     	ds	2
   642  0036                     LCD_Write_Number@c:
   643                           
   644                           ; 1 bytes @ 0x16
   645  0036                     	ds	1
   646  0037                     LCD_Write_Number@p:
   647                           
   648                           ; 2 bytes @ 0x17
   649  0037                     	ds	2
   650  0039                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x19
   653  0039                     	ds	3
   654  003C                     main@t:
   655                           
   656                           ; 2 bytes @ 0x1C
   657  003C                     	ds	2
   658  003E                     main@k:
   659                           
   660                           ; 2 bytes @ 0x1E
   661  003E                     	ds	2
   662  0040                     main@k_138:
   663                           
   664                           ; 2 bytes @ 0x20
   665  0040                     	ds	2
   666                           
   667                           	psect	maintext
   668  069E                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 23 in file "main slave.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  t               2   28[BANK0 ] int 
   679 ;;  k               2   32[BANK0 ] int 
   680 ;;  k               2   30[BANK0 ] int 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       6       0       0       0
   692 ;;      Temps:          0       3       0       0       0
   693 ;;      Totals:         0       9       0       0       0
   694 ;;Total ram usage:        9 bytes
   695 ;; Hardware stack levels required when called: 3
   696 ;; This function calls:
   697 ;;		_LCD_Clear
   698 ;;		_LCD_Init
   699 ;;		_LCD_Set_Cursor
   700 ;;		_LCD_Write_Number
   701 ;;		_LCD_Write_String
   702 ;;		_UART_Data_Ready
   703 ;;		_UART_Init
   704 ;;		_UART_Read_Char
   705 ;;		_UART_Write_Char
   706 ;;		_strlen
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _main
   714  069E                     _main:
   715  069E                     l1484:	
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   718                           
   719                           
   720                           ;main slave.c: 25:     ADCON1 = 0x07;
   721  069E  3007               	movlw	7
   722  069F  1683               	bsf	3,5	;RP0=1, select bank1
   723  06A0  1303               	bcf	3,6	;RP1=0, select bank1
   724  06A1  009F               	movwf	31	;volatile
   725  06A2                     l1486:
   726                           
   727                           ;main slave.c: 27:     TRISAbits.TRISA0 = 0;
   728  06A2  1005               	bcf	5,0	;volatile
   729  06A3                     l1488:
   730                           
   731                           ;main slave.c: 28:     PORTAbits.RA0 = 1;
   732  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   733  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   734  06A5  1405               	bsf	5,0	;volatile
   735  06A6                     l1490:
   736                           
   737                           ;main slave.c: 30:     TRISB0 =1;
   738  06A6  1683               	bsf	3,5	;RP0=1, select bank1
   739  06A7  1303               	bcf	3,6	;RP1=0, select bank1
   740  06A8  1406               	bsf	6,0	;volatile
   741  06A9                     l1492:
   742                           
   743                           ;main slave.c: 32:     UART_Init(19200);
   744  06A9  3000               	movlw	0
   745  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   746  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   747  06AC  00A3               	movwf	UART_Init@uart_baudRate+3
   748  06AD  3000               	movlw	0
   749  06AE  00A2               	movwf	UART_Init@uart_baudRate+2
   750  06AF  304B               	movlw	75
   751  06B0  00A1               	movwf	UART_Init@uart_baudRate+1
   752  06B1  3000               	movlw	0
   753  06B2  00A0               	movwf	UART_Init@uart_baudRate
   754  06B3  120A  118A  25B8  120A  118A  	fcall	_UART_Init
   755  06B8                     l1494:
   756                           
   757                           ;main slave.c: 34:     LCD_Init();
   758  06B8  120A  118A  2431  120A  118A  	fcall	_LCD_Init
   759  06BD                     l1496:
   760                           
   761                           ;main slave.c: 35:     LCD_Set_Cursor(1,1);
   762  06BD  01F4               	clrf	LCD_Set_Cursor@column
   763  06BE  0AF4               	incf	LCD_Set_Cursor@column,f
   764  06BF  3001               	movlw	1
   765  06C0  120A  118A  2513  120A  118A  	fcall	_LCD_Set_Cursor
   766  06C5                     l1498:
   767                           
   768                           ;main slave.c: 36:     LCD_Write_String("LCD_UART");
   769  06C5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   770  06C6  120A  118A  22D5  120A  118A  	fcall	_LCD_Write_String
   771  06CB                     l1500:
   772                           
   773                           ;main slave.c: 38:     LCD_Clear();
   774  06CB  120A  118A  2264  120A  118A  	fcall	_LCD_Clear
   775  06D0                     l1502:
   776                           
   777                           ;main slave.c: 41:     {;main slave.c: 42:         if(RB0 == 1)
   778  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   779  06D1  1303               	bcf	3,6	;RP1=0, select bank0
