

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 03:57:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  041C                     __pidataBANK0:
   372                           
   373                           ;initializer for _keypad
   374  041C  3437               	retlw	55
   375  041D  3438               	retlw	56
   376  041E  3439               	retlw	57
   377  041F  342F               	retlw	47
   378  0420  3434               	retlw	52
   379  0421  3435               	retlw	53
   380  0422  3436               	retlw	54
   381  0423  342A               	retlw	42
   382  0424  3431               	retlw	49
   383  0425  3432               	retlw	50
   384  0426  3433               	retlw	51
   385  0427  342D               	retlw	45
   386  0428  3443               	retlw	67
   387  0429  3430               	retlw	48
   388  042A  343D               	retlw	61
   389  042B  342B               	retlw	43
   390                           
   391                           ;initializer for _BackLight_State
   392  042C  3408               	retlw	8
   393  0006                     _PORTB	set	6
   394  0013                     _SSPBUF	set	19
   395  0014                     _SSPCON	set	20
   396  0033                     _RB3	set	51
   397  0032                     _RB2	set	50
   398  0031                     _RB1	set	49
   399  0030                     _RB0	set	48
   400  0037                     _RB7	set	55
   401  0036                     _RB6	set	54
   402  0035                     _RB5	set	53
   403  0034                     _RB4	set	52
   404  0063                     _SSPIF	set	99
   405  009F                     _ADCON1	set	159
   406  0086                     _TRISB	set	134
   407  0081                     _OPTION_REGbits	set	129
   408  0093                     _SSPADD	set	147
   409  0094                     _SSPSTAT	set	148
   410  0091                     _SSPCON2	set	145
   411  048B                     _RCEN	set	1163
   412  048E                     _ACKSTAT	set	1166
   413  048C                     _ACKEN	set	1164
   414  048D                     _ACKDT	set	1165
   415  048A                     _PEN	set	1162
   416  0489                     _RSEN	set	1161
   417  0488                     _SEN	set	1160
   418  043C                     _TRISC4	set	1084
   419  043B                     _TRISC3	set	1083
   420                           
   421                           	psect	strings
   422  0003                     __pstrings:
   423  0003                     stringtab:
   424  0003                     __stringtab:
   425                           
   426                           ;	String table - string pointers are 1 byte each
   427  0003  1BFF               	btfsc	btemp+1,7
   428  0004  280D               	ljmp	stringcode
   429  0005  1383               	bcf	3,7
   430  0006  187F               	btfsc	btemp+1,0
   431  0007  1783               	bsf	3,7
   432  0008  0800               	movf	0,w
   433  0009  0A84               	incf	4,f
   434  000A  1903               	skipnz
   435  000B  0AFF               	incf	btemp+1,f
   436  000C  0008               	return
   437  000D                     stringcode:
   438  000D                     stringdir:
   439  000D  3000               	movlw	high stringdir
   440  000E  008A               	movwf	10
   441  000F  0804               	movf	4,w
   442  0010  0A84               	incf	4,f
   443  0011  0782               	addwf	2,f
   444  0012                     __stringbase:
   445  0012  3400               	retlw	0
   446  0013                     __end_of__stringtab:
   447  0013                     STR_1:
   448  0013  344D               	retlw	77	;'M'
   449  0014  344F               	retlw	79	;'O'
   450  0015  3449               	retlw	73	;'I'
   451  0016  3420               	retlw	32	;' '
   452  0017  344E               	retlw	78	;'N'
   453  0018  3448               	retlw	72	;'H'
   454  0019  3441               	retlw	65	;'A'
   455  001A  3450               	retlw	80	;'P'
   456  001B  3420               	retlw	32	;' '
   457  001C  3450               	retlw	80	;'P'
   458  001D  3448               	retlw	72	;'H'
   459  001E  3449               	retlw	73	;'I'
   460  001F  344D               	retlw	77	;'M'
   461  0020  3400               	retlw	0
   462                           
   463                           	psect	cinit
   464  07E6                     start_initialization:	
   465                           ; #config settings
   466                           
   467  07E6                     __initialization:
   468                           
   469                           ; Initialize objects allocated to BANK0
   470  07E6  1383               	bcf	3,7	;select IRP bank0
   471  07E7  3046               	movlw	low (__pdataBANK0+17)
   472  07E8  00FD               	movwf	btemp+-1
   473  07E9  3004               	movlw	high __pidataBANK0
   474  07EA  00FE               	movwf	btemp
   475  07EB  301C               	movlw	low __pidataBANK0
   476  07EC  00FF               	movwf	btemp+1
   477  07ED  3035               	movlw	low __pdataBANK0
   478  07EE  0084               	movwf	4
   479  07EF  120A  118A  2431  120A  118A  	fcall	init_ram0
   480                           
   481                           ; Clear objects allocated to BANK0
   482  07F4  3020               	movlw	low __pbssBANK0
   483  07F5  0084               	movwf	4
   484  07F6  3035               	movlw	low (__pbssBANK0+21)
   485  07F7  120A  118A  23DC  120A  118A  	fcall	clear_ram0
   486  07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FC                     __end_of__initialization:
   490  07FC  0183               	clrf	3
   491  07FD  120A  118A  2CDD   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssBANK0
   494  0020                     __pbssBANK0:
   495  0020                     _i:
   496  0020                     	ds	2
   497  0022                     _colloc:
   498  0022                     	ds	1
   499  0023                     _rowloc:
   500  0023                     	ds	1
   501  0024                     _RS:
   502  0024                     	ds	1
   503  0025                     _key_string_1:
   504  0025                     	ds	16
   505                           
   506                           	psect	dataBANK0
   507  0035                     __pdataBANK0:
   508  0035                     _keypad:
   509  0035                     	ds	16
   510  0045                     _BackLight_State:
   511  0045                     	ds	1
   512                           
   513                           	psect	inittext
   514  042D                     init_fetch0:	
   515                           ;	Called with low address in FSR and high address in W
   516                           
   517  042D  087E               	movf	btemp,w
   518  042E  008A               	movwf	10
   519  042F  087F               	movf	btemp+1,w
   520  0430  0082               	movwf	2
   521  0431                     init_ram0:	
   522                           ;Called with:
   523                           ;	high address of idata address in btemp 
   524                           ;	low address of idata address in btemp+1 
   525                           ;	low address of data in FSR
   526                           ;	high address + 1 of data in btemp-1
   527                           
   528  0431  120A  118A  242D  120A  118A  	fcall	init_fetch0
   529  0436  0080               	movwf	0
   530  0437  0A84               	incf	4,f
   531  0438  0804               	movf	4,w
   532  0439  067D               	xorwf	btemp+-1,w
   533  043A  1903               	btfsc	3,2
   534  043B  3400               	retlw	0
   535  043C  0AFF               	incf	btemp+1,f
   536  043D  1903               	btfsc	3,2
   537  043E  0AFE               	incf	btemp,f
   538  043F  2C31               	goto	init_ram0
   539                           
   540                           	psect	clrtext
   541  03DC                     clear_ram0:	
   542                           ;	Called with FSR containing the base address, and
   543                           ;	W with the last address+1
   544                           
   545  03DC  0064               	clrwdt	;clear the watchdog before getting into this loop
   546  03DD                     clrloop0:
   547  03DD  0180               	clrf	0	;clear RAM location pointed to by FSR
   548  03DE  0A84               	incf	4,f	;increment pointer
   549  03DF  0604               	xorwf	4,w	;XOR with final address
   550  03E0  1903               	btfsc	3,2	;have we reached the end yet?
   551  03E1  3400               	retlw	0	;all done for this memory range, return
   552  03E2  0604               	xorwf	4,w	;XOR again to restore value
   553  03E3  2BDD               	goto	clrloop0	;do the next byte
   554                           
   555                           	psect	cstackCOMMON
   556  0070                     __pcstackCOMMON:
   557  0070                     ?_I2C_Start:
   558  0070                     ??_I2C_Start:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Write_Char:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_I2C_Write_Char:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_I2C_Stop:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_I2C_Stop:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_System_Init:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Keypad_Screen:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_IO_Expander_Write:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_LCD_Write_4Bit:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_LCD_CMD:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_LCD_Write_Char:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_I2C_Wait:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_I2C_Wait:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_Keypad_Init:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_Keypad_Init:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Keypad_Scanner:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_Keypad_Scanner:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Keypad_Find_2:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_Keypad_Find_2:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?___lldiv:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     I2C_Write_Char@Data:	
   622                           ; 4 bytes @ 0x0
   623                           
   624  0070                     ___lldiv@divisor:	
   625                           ; 1 bytes @ 0x0
   626                           
   627                           
   628                           ; 4 bytes @ 0x0
   629  0070                     	ds	1
   630  0071                     ??_IO_Expander_Write:
   631  0071                     IO_Expander_Write@Data:	
   632                           ; 1 bytes @ 0x1
   633                           
   634  0071                     Keypad_Find_2@key:	
   635                           ; 1 bytes @ 0x1
   636                           
   637                           
   638                           ; 1 bytes @ 0x1
   639  0071                     	ds	1
   640  0072                     ??_Keypad_Screen:
   641  0072                     ??_LCD_Write_4Bit:	
   642                           ; 1 bytes @ 0x2
   643                           
   644                           
   645                           ; 1 bytes @ 0x2
   646  0072                     	ds	1
   647  0073                     LCD_Write_4Bit@Nibble:
   648                           
   649                           ; 1 bytes @ 0x3
   650  0073                     	ds	1
   651  0074                     ??_LCD_CMD:
   652  0074                     ??_LCD_Write_Char:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     Keypad_Screen@key_string:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ___lldiv@dividend:	
   659                           ; 1 bytes @ 0x4
   660                           
   661                           
   662                           ; 4 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     LCD_CMD@CMD:
   665  0075                     LCD_Write_Char@Data:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     Keypad_Screen@key:	
   669                           ; 1 bytes @ 0x5
   670                           
   671                           
   672                           ; 1 bytes @ 0x5
   673  0075                     	ds	1
   674  0076                     ?_LCD_Write_String:
   675  0076                     ?_LCD_Set_Cursor:	
   676                           ; 1 bytes @ 0x6
   677                           
   678  0076                     LCD_Set_Cursor@COL:	
   679                           ; 1 bytes @ 0x6
   680                           
   681  0076                     LCD_Write_String@Str:	
   682                           ; 1 bytes @ 0x6
   683                           
   684                           
   685                           ; 2 bytes @ 0x6
   686  0076                     	ds	1
   687  0077                     ??_LCD_Set_Cursor:
   688                           
   689                           ; 1 bytes @ 0x7
   690  0077                     	ds	1
   691  0078                     ??_LCD_Write_String:
   692  0078                     ??___lldiv:	
   693                           ; 1 bytes @ 0x8
   694                           
   695                           
   696                           ; 1 bytes @ 0x8
   697  0078                     	ds	1
   698  0079                     LCD_Set_Cursor@ROW:
   699  0079                     ___lldiv@quotient:	
   700                           ; 1 bytes @ 0x9
   701                           
   702                           
   703                           ; 4 bytes @ 0x9
   704  0079                     	ds	2
   705  007B                     LCD_Write_String@i:
   706                           
   707                           ; 2 bytes @ 0xB
   708  007B                     	ds	2
   709  007D                     ___lldiv@counter:
   710                           
   711                           ; 1 bytes @ 0xD
   712  007D                     	ds	1
   713  007E                     ??_System_Init:
   714  007E                     ??_main:	
   715                           ; 1 bytes @ 0xE
   716                           
   717                           
   718                           	psect	cstackBANK0
   719  0046                     __pcstackBANK0:	
   720                           ; 1 bytes @ 0xE
   721                           
   722  0046                     ?_I2C_Master_Init:
   723  0046                     I2C_Master_Init@I2C_BaudRate:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 4 bytes @ 0x0
   728  0046                     	ds	4
   729  004A                     ??_I2C_Master_Init:
   730                           
   731                           ; 1 bytes @ 0x4
   732  004A                     	ds	4
   733  004E                     ?_LCD_Init:
   734  004E                     LCD_Init@I2C_BaudRate:	
   735                           ; 1 bytes @ 0x8
   736                           
   737                           
   738                           ; 4 bytes @ 0x8
   739  004E                     	ds	4
   740  0052                     ??_LCD_Init:
   741                           
   742                           ; 1 bytes @ 0xC
   743  0052                     	ds	3
   744                           
   745                           	psect	maintext
   746  04DD                     __pmaintext:	
   747 ;;
   748 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   749 ;;
   750 ;; *************** function _main *****************
   751 ;; Defined at:
   752 ;;		line 28 in file "main keypad 4x4.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : B00/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels required when called: 7
   772 ;; This function calls:
   773 ;;		_Keypad_Screen
   774 ;;		_LCD_Set_Cursor
   775 ;;		_LCD_Write_String
   776 ;;		_System_Init
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  04DD                     _main:
   785  04DD                     l1892:	
   786                           ;incstack = 0
   787                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   788                           
   789                           
   790                           ;main keypad 4x4.c: 30:     System_Init();
   791  04DD  120A  118A  2455  120A  118A  	fcall	_System_Init
   792  04E2                     l1894:
   793                           
   794                           ;main keypad 4x4.c: 32:     LCD_Set_Cursor(1,1);
   795  04E2  01F6               	clrf	LCD_Set_Cursor@COL
   796  04E3  0AF6               	incf	LCD_Set_Cursor@COL,f
   797  04E4  3001               	movlw	1
   798  04E5  120A  118A  250E  120A  118A  	fcall	_LCD_Set_Cursor
   799  04EA                     l1896:
   800                           
   801                           ;main keypad 4x4.c: 33:     LCD_Write_String("MOI NHAP PHIM");
   802  04EA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   803  04EB  00F6               	movwf	LCD_Write_String@Str
   804  04EC  3080               	movlw	128
   805  04ED  00F7               	movwf	LCD_Write_String@Str+1
   806  04EE  120A  118A  25B6  120A  118A  	fcall	_LCD_Write_String
