

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 03 04:38:04 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  001F                     _ADCON0	set	31
   246  0047                     _RD7	set	71
   247  0046                     _RD6	set	70
   248  0045                     _RD5	set	69
   249  0044                     _RD4	set	68
   250  0043                     _RD3	set	67
   251  0042                     _RD2	set	66
   252  003A                     _RC2	set	58
   253  005A                     _TMR0IF	set	90
   254  005D                     _TMR0IE	set	93
   255  005F                     _GIE	set	95
   256  00FA                     _GO_nDONE	set	250
   257  0088                     _TRISD	set	136
   258  009E                     _ADRESL	set	158
   259  009F                     _ADCON1	set	159
   260  0443                     _TRISD3	set	1091
   261  0442                     _TRISD2	set	1090
   262  043A                     _TRISC2	set	1082
   263  040D                     _T0CS	set	1037
   264  040C                     _T0SE	set	1036
   265  040B                     _PSA	set	1035
   266  0408                     _PS0	set	1032
   267  0409                     _PS1	set	1033
   268  040A                     _PS2	set	1034
   269                           
   270                           	psect	strings
   271  03CC                     __pstrings:
   272  03CC                     stringtab:
   273  03CC                     __stringtab:
   274  03CC                     stringcode:	
   275                           ;	String table - string pointers are 1 byte each
   276                           
   277  03CC                     stringdir:
   278  03CC  3003               	movlw	high stringdir
   279  03CD  008A               	movwf	10
   280  03CE  0804               	movf	4,w
   281  03CF  0A84               	incf	4,f
   282  03D0  0782               	addwf	2,f
   283  03D1                     __stringbase:
   284  03D1  3400               	retlw	0
   285  03D2                     __end_of__stringtab:
   286  03D2                     STR_3:
   287  03D2  3470               	retlw	112	;'p'
   288  03D3  3468               	retlw	104	;'h'
   289  03D4  3461               	retlw	97	;'a'
   290  03D5  3469               	retlw	105	;'i'
   291  03D6  3420               	retlw	32	;' '
   292  03D7  3400               	retlw	0
   293  03D8                     STR_2:
   294  03D8  3474               	retlw	116	;'t'
   295  03D9  3472               	retlw	114	;'r'
   296  03DA  3461               	retlw	97	;'a'
   297  03DB  3469               	retlw	105	;'i'
   298  03DC  3420               	retlw	32	;' '
   299  03DD  3400               	retlw	0
   300  03DE                     STR_1:
   301  03DE  3453               	retlw	83	;'S'
   302  03DF  3447               	retlw	71	;'G'
   303  03E0  3439               	retlw	57	;'9'
   304  03E1  3430               	retlw	48	;'0'
   305  03E2  3400               	retlw	0
   306                           
   307                           	psect	cinit
   308  0013                     start_initialization:	
   309                           ; #config settings
   310                           
   311  0013                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   315  0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   316                           
   317                           ; Clear objects allocated to BANK0
   318  0015  1283               	bcf	3,5	;RP0=0, select bank0
   319  0016  1303               	bcf	3,6	;RP1=0, select bank0
   320  0017  01C8               	clrf	__pbssBANK0& (0+127)
   321  0018                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0018                     __end_of__initialization:
   325  0018  0183               	clrf	3
   326  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0079                     __pbssCOMMON:
   330  0079                     _pulse_top:
   331  0079                     	ds	1
   332  007A                     _pulse_max:
   333  007A                     	ds	1
   334                           
   335                           	psect	bssBANK0
   336  0048                     __pbssBANK0:
   337  0048                     _top_value:
   338  0048                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_LCD_Init:
   343  0070                     ?_LCD_Write_String:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_LCD_Clear:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_LCD_DATA:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_LCD_CMD:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_ADC_Init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_timer0:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_LCD_Write_Char:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	3
   376  0073                     ??_LCD_DATA:
   377  0073                     ??_ADC_Init:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     ??_timer0:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ?_ADC_Read:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ?___lwdiv:	
   387                           ; 2 bytes @ 0x3
   388                           
   389  0073                     ?___lwmod:	
   390                           ; 2 bytes @ 0x3
   391                           
   392  0073                     LCD_DATA@Data:	
   393                           ; 2 bytes @ 0x3
   394                           
   395  0073                     ___lwdiv@divisor:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0073                     ___lwmod@divisor:	
   399                           ; 2 bytes @ 0x3
   400                           
   401                           
   402                           ; 2 bytes @ 0x3
   403  0073                     	ds	1
   404  0074                     ??_LCD_CMD:
   405  0074                     ??_LCD_Write_Char:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     ??_ADC_Read:
   412  0075                     ___lwdiv@dividend:	
   413                           ; 1 bytes @ 0x5
   414                           
   415  0075                     ___lwmod@dividend:	
   416                           ; 2 bytes @ 0x5
   417                           
   418                           
   419                           ; 2 bytes @ 0x5
   420  0075                     	ds	1
   421  0076                     LCD_Write_Char@Low4:
   422  0076                     LCD_CMD@CMD:	
   423                           ; 1 bytes @ 0x6
   424                           
   425                           
   426                           ; 1 bytes @ 0x6
   427  0076                     	ds	1
   428  0077                     ??_LCD_Init:
   429  0077                     ?_LCD_Set_Cursor:	
   430                           ; 1 bytes @ 0x7
   431                           
   432  0077                     ??_LCD_Clear:	
   433                           ; 1 bytes @ 0x7
   434                           
   435  0077                     ??___lwdiv:	
   436                           ; 1 bytes @ 0x7
   437                           
   438  0077                     ??___lwmod:	
   439                           ; 1 bytes @ 0x7
   440                           
   441  0077                     ADC_Read@channel:	
   442                           ; 1 bytes @ 0x7
   443                           
   444  0077                     LCD_Set_Cursor@c:	
   445                           ; 1 bytes @ 0x7
   446                           
   447  0077                     LCD_Write_Char@High4:	
   448                           ; 1 bytes @ 0x7
   449                           
   450  0077                     ___lwmod@counter:	
   451                           ; 1 bytes @ 0x7
   452                           
   453                           
   454                           ; 1 bytes @ 0x7
   455  0077                     	ds	1
   456  0078                     ??_LCD_Set_Cursor:
   457  0078                     LCD_Write_Char@Data:	
   458                           ; 1 bytes @ 0x8
   459                           
   460                           
   461                           ; 1 bytes @ 0x8
   462  0078                     	ds	1
   463  0079                     ??_LCD_Write_String:
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:	
   467                           ; 1 bytes @ 0x9
   468                           
   469  0020                     LCD_Set_Cursor@r:
   470  0020                     ___lwdiv@counter:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0020                     LCD_Write_String@i:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478  0020                     	ds	1
   479  0021                     LCD_Set_Cursor@Low4:
   480  0021                     ___lwdiv@quotient:	
   481                           ; 1 bytes @ 0x1
   482                           
   483                           
   484                           ; 2 bytes @ 0x1
   485  0021                     	ds	1
   486  0022                     LCD_Set_Cursor@High4:
   487  0022                     LCD_Write_String@str:	
   488                           ; 1 bytes @ 0x2
   489                           
   490                           
   491                           ; 1 bytes @ 0x2
   492  0022                     	ds	1
   493  0023                     ?_LCD_Write_Number:
   494  0023                     LCD_Set_Cursor@Temp:	
   495                           ; 1 bytes @ 0x3
   496                           
   497  0023                     LCD_Write_Number@number:	
   498                           ; 1 bytes @ 0x3
   499                           
   500                           
   501                           ; 2 bytes @ 0x3
   502  0023                     	ds	2
   503  0025                     ??_LCD_Write_Number:
   504                           
   505                           ; 1 bytes @ 0x5
   506  0025                     	ds	1
   507  0026                     LCD_Write_Number@num:
   508                           
   509                           ; 20 bytes @ 0x6
   510  0026                     	ds	20
   511  003A                     LCD_Write_Number@c:
   512                           
   513                           ; 1 bytes @ 0x1A
   514  003A                     	ds	1
   515  003B                     LCD_Write_Number@k:
   516                           
   517                           ; 2 bytes @ 0x1B
   518  003B                     	ds	2
   519  003D                     LCD_Write_Number@p:
   520                           
   521                           ; 2 bytes @ 0x1D
   522  003D                     	ds	2
   523  003F                     ??_main:
   524                           
   525                           ; 1 bytes @ 0x1F
   526  003F                     	ds	3
   527  0042                     main@ldr_left:
   528                           
   529                           ; 2 bytes @ 0x22
   530  0042                     	ds	2
   531  0044                     main@ldr_right:
   532                           
   533                           ; 2 bytes @ 0x24
   534  0044                     	ds	2
   535  0046                     main@ldr_diff:
   536                           
   537                           ; 2 bytes @ 0x26
   538  0046                     	ds	2
   539                           
   540                           	psect	maintext
   541  001C                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 85 in file "main_sg90.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  ldr_diff        2   38[BANK0 ] int 
   552 ;;  ldr_right       2   36[BANK0 ] int 
   553 ;;  ldr_left        2   34[BANK0 ] int 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       6       0       0       0
   565 ;;      Temps:          0       3       0       0       0
   566 ;;      Totals:         0       9       0       0       0
   567 ;;Total ram usage:        9 bytes
   568 ;; Hardware stack levels required when called:    4
   569 ;; This function calls:
   570 ;;		_ADC_Init
   571 ;;		_ADC_Read
   572 ;;		_LCD_Clear
   573 ;;		_LCD_Init
   574 ;;		_LCD_Set_Cursor
   575 ;;		_LCD_Write_Number
   576 ;;		_LCD_Write_String
   577 ;;		_timer0
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _main
   585  001C                     _main:
   586  001C                     l1386:	
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589                           
   590                           
   591                           ;main_sg90.c: 87:     int ldr_left;;main_sg90.c: 88:     int ldr_right;;main_sg90.c: 89:
      +                               int ldr_diff;;main_sg90.c: 91:     TRISC2=0;
   592  001C  1683               	bsf	3,5	;RP0=1, select bank1
   593  001D  1303               	bcf	3,6	;RP1=0, select bank1
   594  001E  1107               	bcf	7,2	;volatile
   595  001F                     l1388:
   596                           
   597                           ;main_sg90.c: 93:     ADC_Init();
   598  001F  120A  118A  23FF  120A  118A  	fcall	_ADC_Init
   599                           
   600                           ;main_sg90.c: 94:     timer0();
   601  0024  120A  118A  23E3  120A  118A  	fcall	_timer0
   602                           
   603                           ;main_sg90.c: 95:     LCD_Init();
   604  0029  120A  118A  2175  120A  118A  	fcall	_LCD_Init
   605  002E                     l1390:
   606                           
   607                           ;main_sg90.c: 97:     LCD_Set_Cursor(1,1);
   608  002E  01F7               	clrf	LCD_Set_Cursor@c
   609  002F  0AF7               	incf	LCD_Set_Cursor@c,f
   610  0030  3001               	movlw	1
   611  0031  120A  118A  21DC  120A  118A  	fcall	_LCD_Set_Cursor
   612  0036                     l1392:
   613                           
   614                           ;main_sg90.c: 98:     LCD_Write_String("SG90");
   615  0036  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   616  0037  120A  118A  2367  120A  118A  	fcall	_LCD_Write_String
   617  003C                     l1394:
   618                           
   619                           ;main_sg90.c: 99:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   620  003C  301A               	movlw	26
   621  003D  1283               	bcf	3,5	;RP0=0, select bank0
   622  003E  1303               	bcf	3,6	;RP1=0, select bank0
   623  003F  00C1               	movwf	??_main+2
   624  0040  305E               	movlw	94
   625  0041  00C0               	movwf	??_main+1
   626  0042  306D               	movlw	109
   627  0043  00BF               	movwf	??_main
   628  0044                     u927:
   629  0044  0BBF               	decfsz	??_main,f
   630  0045  2844               	goto	u927
   631  0046  0BC0               	decfsz	??_main+1,f
   632  0047  2844               	goto	u927
   633  0048  0BC1               	decfsz	??_main+2,f
   634  0049  2844               	goto	u927
   635  004A  284B               	nop2
   636  004B                     l1396:
   637                           
   638                           ;main_sg90.c: 100:     LCD_Clear();
   639  004B  120A  118A  23F2  120A  118A  	fcall	_LCD_Clear
   640  0050                     l1398:
   641                           
   642                           ;main_sg90.c: 103:     {;main_sg90.c: 104:         ldr_left = ADC_Read(0);
   643  0050  3000               	movlw	0
   644  0051  120A  118A  2307  120A  118A  	fcall	_ADC_Read
   645  0056  0874               	movf	?_ADC_Read+1,w
   646  0057  1283               	bcf	3,5	;RP0=0, select bank0
   647  0058  1303               	bcf	3,6	;RP1=0, select bank0
   648  0059  00C3               	movwf	main@ldr_left+1
   649  005A  0873               	movf	?_ADC_Read,w
   650  005B  00C2               	movwf	main@ldr_left
   651  005C                     l1400:
   652                           
   653                           ;main_sg90.c: 105:         ldr_right = ADC_Read(1);
   654  005C  3001               	movlw	1
   655  005D  120A  118A  2307  120A  118A  	fcall	_ADC_Read
   656  0062  0874               	movf	?_ADC_Read+1,w
   657  0063  1283               	bcf	3,5	;RP0=0, select bank0
   658  0064  1303               	bcf	3,6	;RP1=0, select bank0
   659  0065  00C5               	movwf	main@ldr_right+1
   660  0066  0873               	movf	?_ADC_Read,w
   661  0067  00C4               	movwf	main@ldr_right
   662  0068                     l1402:
   663                           
   664                           ;main_sg90.c: 107:         LCD_Set_Cursor(1,1);
   665  0068  01F7               	clrf	LCD_Set_Cursor@c
   666  0069  0AF7               	incf	LCD_Set_Cursor@c,f
   667  006A  3001               	movlw	1
   668  006B  120A  118A  21DC  120A  118A  	fcall	_LCD_Set_Cursor
   669  0070                     l1404:
   670                           
   671                           ;main_sg90.c: 108:         LCD_Write_String("trai ");
   672  0070  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   673  0071  120A  118A  2367  120A  118A  	fcall	_LCD_Write_String
   674  0076                     l1406:
   675                           
   676                           ;main_sg90.c: 109:         LCD_Write_Number(ldr_left);
   677  0076  1283               	bcf	3,5	;RP0=0, select bank0
   678  0077  1303               	bcf	3,6	;RP1=0, select bank0
   679  0078  0843               	movf	main@ldr_left+1,w
   680  0079  00A4               	movwf	LCD_Write_Number@number+1
   681  007A  0842               	movf	main@ldr_left,w
   682  007B  00A3               	movwf	LCD_Write_Number@number
   683  007C  120A  118A  20F5  120A  118A  	fcall	_LCD_Write_Number
   684  0081                     l1408:
   685                           
   686                           ;main_sg90.c: 111:         LCD_Set_Cursor(2,1);
   687  0081  01F7               	clrf	LCD_Set_Cursor@c
   688  0082  0AF7               	incf	LCD_Set_Cursor@c,f
   689  0083  3002               	movlw	2
   690  0084  120A  118A  21DC  120A  118A  	fcall	_LCD_Set_Cursor
   691  0089                     l1410:
   692                           
   693                           ;main_sg90.c: 112:         LCD_Write_String("phai ");
   694  0089  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   695  008A  120A  118A  2367  120A  118A  	fcall	_LCD_Write_String
   696  008F                     l1412:
   697                           
   698                           ;main_sg90.c: 113:         LCD_Write_Number(ldr_right);
   699  008F  1283               	bcf	3,5	;RP0=0, select bank0
   700  0090  1303               	bcf	3,6	;RP1=0, select bank0
   701  0091  0845               	movf	main@ldr_right+1,w
   702  0092  00A4               	movwf	LCD_Write_Number@number+1
   703  0093  0844               	movf	main@ldr_right,w
   704  0094  00A3               	movwf	LCD_Write_Number@number
   705  0095  120A  118A  20F5  120A  118A  	fcall	_LCD_Write_Number
   706  009A                     l1414:
   707                           
   708                           ;main_sg90.c: 116:         ldr_diff = ldr_left - ldr_right;
   709  009A  1283               	bcf	3,5	;RP0=0, select bank0
   710  009B  1303               	bcf	3,6	;RP1=0, select bank0
   711  009C  0844               	movf	main@ldr_right,w
   712  009D  0242               	subwf	main@ldr_left,w
   713  009E  00C6               	movwf	main@ldr_diff
   714  009F  0845               	movf	main@ldr_right+1,w
   715  00A0  1C03               	skipc
   716  00A1  0A45               	incf	main@ldr_right+1,w
   717  00A2  0243               	subwf	main@ldr_left+1,w
   718  00A3  00C7               	movwf	main@ldr_diff+1
   719  00A4                     l1416:
   720                           
   721                           ;main_sg90.c: 118:         if ((ldr_diff >= -50) && (ldr_diff <= 50))
   722  00A4  0847               	movf	main@ldr_diff+1,w
   723  00A5  3A80               	xorlw	128
   724  00A6  00FF               	movwf	btemp+1
   725  00A7  307F               	movlw	127
   726  00A8  027F               	subwf	btemp+1,w
   727  00A9  1D03               	skipz
   728  00AA  28AD               	goto	u885
   729  00AB  30CE               	movlw	206
   730  00AC  0246               	subwf	main@ldr_diff,w
   731  00AD                     u885:
   732  00AD  1C03               	skipc
   733  00AE  28B0               	goto	u881
   734  00AF  28B1               	goto	u880
   735  00B0                     u881:
   736  00B0  28C7               	goto	l1422
   737  00B1                     u880:
   738  00B1                     l1418:
   739  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   740  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   741  00B3  0847               	movf	main@ldr_diff+1,w
   742  00B4  3A80               	xorlw	128
   743  00B5  00FF               	movwf	btemp+1
