

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 16:39:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   448                           ;main_step.c: 86:       }
   449                           
   450  0106  28DC               	goto	l1287
   451  0107  120A  118A  280C   	ljmp	start
   452  010A                     __end_of_main:
   453                           
   454                           	psect	text1
   455  0019                     __ptext1:	
   456 ;; *************** function _Full_Drive_Mode *****************
   457 ;; Defined at:
   458 ;;		line 49 in file "step_motor.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;  mode1           1    wreg     unsigned char 
   461 ;;  delay           2    2[BANK0 ] unsigned int 
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  mode1           1    7[COMMON] unsigned char 
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       2       0       0       0
   474 ;;      Locals:         1       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         1       2       0       0       0
   477 ;;Total ram usage:        3 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 2
   480 ;; This function calls:
   481 ;;		_delay_ms
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _Full_Drive_Mode
   489  0019                     _Full_Drive_Mode:
   490                           
   491                           ;incstack = 0
   492                           ; Regs used in _Full_Drive_Mode: [wreg+status,2+status,0+pclath+cstack]
   493                           ;Full_Drive_Mode@mode1 stored from wreg
   494  0019  00F7               	movwf	Full_Drive_Mode@mode1
   495  001A                     l1225:
   496                           
   497                           ;step_motor.c: 51:     if(mode1 == 1){
   498  001A  0377               	decf	Full_Drive_Mode@mode1,w
   499  001B  1D03               	btfss	3,2
   500  001C  281E               	goto	u341
   501  001D  281F               	goto	u340
   502  001E                     u341:
   503  001E  285C               	goto	l1255
   504  001F                     u340:
   505  001F                     l1227:
   506                           
   507                           ;step_motor.c: 52:         PORTDbits.RD0=1; PORTDbits.RD1=1; PORTDbits.RD2=0; PORTDbits.
      +                          RD3=0; delay_ms(delay);
   508  001F  1283               	bcf	3,5	;RP0=0, select bank0
   509  0020  1303               	bcf	3,6	;RP1=0, select bank0
   510  0021  1408               	bsf	8,0	;volatile
   511  0022  1488               	bsf	8,1	;volatile
   512  0023  1108               	bcf	8,2	;volatile
   513  0024  1188               	bcf	8,3	;volatile
   514  0025                     l1229:
   515  0025  0823               	movf	Full_Drive_Mode@delay+1,w
   516  0026  00F5               	movwf	delay_ms@value+1
   517  0027  0822               	movf	Full_Drive_Mode@delay,w
   518  0028  00F4               	movwf	delay_ms@value
   519  0029  120A  118A  210A  120A  118A  	fcall	_delay_ms
   520  002E                     l1231:
   521                           
   522                           ;step_motor.c: 53:         PORTDbits.RD0=0; PORTDbits.RD1=1; PORTDbits.RD2=1; PORTDbits.
      +                          RD3=0; delay_ms(delay);
   523  002E  1283               	bcf	3,5	;RP0=0, select bank0
   524  002F  1303               	bcf	3,6	;RP1=0, select bank0
   525  0030  1008               	bcf	8,0	;volatile
   526  0031                     l1233:
   527  0031  1488               	bsf	8,1	;volatile
   528  0032                     l1235:
   529  0032  1508               	bsf	8,2	;volatile
   530  0033                     l1237:
   531  0033  1188               	bcf	8,3	;volatile
   532  0034  0823               	movf	Full_Drive_Mode@delay+1,w
   533  0035  00F5               	movwf	delay_ms@value+1
   534  0036  0822               	movf	Full_Drive_Mode@delay,w
   535  0037  00F4               	movwf	delay_ms@value
   536  0038  120A  118A  210A  120A  118A  	fcall	_delay_ms
   537  003D                     l1239:
   538                           
   539                           ;step_motor.c: 54:         PORTDbits.RD0=0; PORTDbits.RD1=0; PORTDbits.RD2=1; PORTDbits.
      +                          RD3=1; delay_ms(delay);
   540  003D  1283               	bcf	3,5	;RP0=0, select bank0
   541  003E  1303               	bcf	3,6	;RP1=0, select bank0
   542  003F  1008               	bcf	8,0	;volatile
   543  0040                     l1241:
   544  0040  1088               	bcf	8,1	;volatile
   545  0041                     l1243:
   546  0041  1508               	bsf	8,2	;volatile
   547  0042                     l1245:
   548  0042  1588               	bsf	8,3	;volatile
   549  0043  0823               	movf	Full_Drive_Mode@delay+1,w
   550  0044  00F5               	movwf	delay_ms@value+1
   551  0045  0822               	movf	Full_Drive_Mode@delay,w
   552  0046  00F4               	movwf	delay_ms@value
   553  0047  120A  118A  210A  120A  118A  	fcall	_delay_ms
   554  004C                     l1247:
   555                           
   556                           ;step_motor.c: 55:         PORTDbits.RD0=1; PORTDbits.RD1=0; PORTDbits.RD2=0; PORTDbits.
      +                          RD3=1; delay_ms(delay);
   557  004C  1283               	bcf	3,5	;RP0=0, select bank0
   558  004D  1303               	bcf	3,6	;RP1=0, select bank0
   559  004E  1408               	bsf	8,0	;volatile
   560  004F                     l1249:
   561  004F  1088               	bcf	8,1	;volatile
   562  0050                     l1251:
   563  0050  1108               	bcf	8,2	;volatile
   564  0051                     l1253:
   565  0051  1588               	bsf	8,3	;volatile
   566  0052  0823               	movf	Full_Drive_Mode@delay+1,w
   567  0053  00F5               	movwf	delay_ms@value+1
   568  0054  0822               	movf	Full_Drive_Mode@delay,w
   569  0055  00F4               	movwf	delay_ms@value
   570  0056  120A  118A  210A  120A  118A  	fcall	_delay_ms
   571                           
   572                           ;step_motor.c: 56:     } else if(mode1 == 0){
   573  005B  289D               	goto	l83
   574  005C                     l1255:
   575  005C  0877               	movf	Full_Drive_Mode@mode1,w
   576  005D  1D03               	btfss	3,2
   577  005E  2860               	goto	u351
   578  005F  2861               	goto	u350
   579  0060                     u351:
   580  0060  289D               	goto	l83
   581  0061                     u350:
   582  0061                     l1257:
   583                           
   584                           ;step_motor.c: 57:         PORTDbits.RD0=1; PORTDbits.RD1=0; PORTDbits.RD2=0; PORTDbits.
      +                          RD3=1; delay_ms(delay);
   585  0061  1283               	bcf	3,5	;RP0=0, select bank0
   586  0062  1303               	bcf	3,6	;RP1=0, select bank0
   587  0063  1408               	bsf	8,0	;volatile
   588  0064  1088               	bcf	8,1	;volatile
   589  0065  1108               	bcf	8,2	;volatile
   590  0066  1588               	bsf	8,3	;volatile
   591  0067                     l1259:
   592  0067  0823               	movf	Full_Drive_Mode@delay+1,w
   593  0068  00F5               	movwf	delay_ms@value+1
   594  0069  0822               	movf	Full_Drive_Mode@delay,w
   595  006A  00F4               	movwf	delay_ms@value
   596  006B  120A  118A  210A  120A  118A  	fcall	_delay_ms
   597  0070                     l1261:
   598                           
   599                           ;step_motor.c: 58:         PORTDbits.RD0=0; PORTDbits.RD1=0; PORTDbits.RD2=1; PORTDbits.
      +                          RD3=1; delay_ms(delay);
   600  0070  1283               	bcf	3,5	;RP0=0, select bank0
   601  0071  1303               	bcf	3,6	;RP1=0, select bank0
   602  0072  1008               	bcf	8,0	;volatile
   603  0073                     l1263:
   604  0073  1088               	bcf	8,1	;volatile
   605  0074                     l1265:
   606  0074  1508               	bsf	8,2	;volatile
   607  0075                     l1267:
   608  0075  1588               	bsf	8,3	;volatile
   609  0076  0823               	movf	Full_Drive_Mode@delay+1,w
   610  0077  00F5               	movwf	delay_ms@value+1
   611  0078  0822               	movf	Full_Drive_Mode@delay,w
   612  0079  00F4               	movwf	delay_ms@value
   613  007A  120A  118A  210A  120A  118A  	fcall	_delay_ms
   614  007F                     l1269:
   615                           
   616                           ;step_motor.c: 59:         PORTDbits.RD0=0; PORTDbits.RD1=1; PORTDbits.RD2=1; PORTDbits.
      +                          RD3=0; delay_ms(delay);
   617  007F  1283               	bcf	3,5	;RP0=0, select bank0
   618  0080  1303               	bcf	3,6	;RP1=0, select bank0
   619  0081  1008               	bcf	8,0	;volatile
   620  0082                     l1271:
   621  0082  1488               	bsf	8,1	;volatile
   622  0083                     l1273:
   623  0083  1508               	bsf	8,2	;volatile
   624  0084                     l1275:
   625  0084  1188               	bcf	8,3	;volatile
   626  0085  0823               	movf	Full_Drive_Mode@delay+1,w
   627  0086  00F5               	movwf	delay_ms@value+1
   628  0087  0822               	movf	Full_Drive_Mode@delay,w
   629  0088  00F4               	movwf	delay_ms@value
   630  0089  120A  118A  210A  120A  118A  	fcall	_delay_ms
   631  008E                     l1277:
   632                           
   633                           ;step_motor.c: 60:         PORTDbits.RD0=1; PORTDbits.RD1=1; PORTDbits.RD2=0; PORTDbits.
      +                          RD3=0; delay_ms(delay);
   634  008E  1283               	bcf	3,5	;RP0=0, select bank0
   635  008F  1303               	bcf	3,6	;RP1=0, select bank0
   636  0090  1408               	bsf	8,0	;volatile
   637  0091                     l1279:
   638  0091  1488               	bsf	8,1	;volatile
   639  0092                     l1281:
   640  0092  1108               	bcf	8,2	;volatile
   641  0093                     l1283:
   642  0093  1188               	bcf	8,3	;volatile
   643  0094  0823               	movf	Full_Drive_Mode@delay+1,w
   644  0095  00F5               	movwf	delay_ms@value+1
   645  0096  0822               	movf	Full_Drive_Mode@delay,w
   646  0097  00F4               	movwf	delay_ms@value
   647  0098  120A  118A  210A  120A  118A  	fcall	_delay_ms
   648  009D                     l83:
   649  009D  0008               	return
   650  009E                     __end_of_Full_Drive_Mode:
   651                           
   652                           	psect	text2
   653  010A                     __ptext2:	
   654 ;; *************** function _delay_ms *****************
   655 ;; Defined at:
   656 ;;		line 3 in file "step_motor.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  value           2    4[COMMON] unsigned int 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  i               2    0[BANK0 ] int 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         2       0       0       0       0
   671 ;;      Locals:         0       2       0       0       0
   672 ;;      Temps:          1       0       0       0       0
   673 ;;      Totals:         3       2       0       0       0
   674 ;;Total ram usage:        5 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_Full_Drive_Mode
   681 ;;		_Wave_Drive_Mode
   682 ;;		_Half_Drive_Mode
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _delay_ms
   688  010A                     _delay_ms:
   689  010A                     l1221:	
   690                           ;incstack = 0
   691                           ; Regs used in _delay_ms: [wreg+status,2]
   692                           
   693                           
   694                           ;step_motor.c: 4:     for(int i=0; i<value; i++){
   695  010A  1283               	bcf	3,5	;RP0=0, select bank0
   696  010B  1303               	bcf	3,6	;RP1=0, select bank0
   697  010C  01A0               	clrf	delay_ms@i
   698  010D  01A1               	clrf	delay_ms@i+1
   699  010E  291E               	goto	l65
   700  010F                     l1223:
   701                           
   702                           ;step_motor.c: 5:         _delay((unsigned long)((1)*(4000000/4000.0)));
   703  010F  30C7               	movlw	199
   704  0110  00F6               	movwf	??_delay_ms
   705  0111                     u437:
   706  0111  2912               	nop2
   707  0112  0BF6               	decfsz	??_delay_ms,f
   708  0113  2911               	goto	u437
   709  0114  2915               	nop2
   710  0115  2916               	nop2
   711                           
   712                           ;step_motor.c: 6:     }
   713  0116  3001               	movlw	1
   714  0117  1283               	bcf	3,5	;RP0=0, select bank0
   715  0118  1303               	bcf	3,6	;RP1=0, select bank0
   716  0119  07A0               	addwf	delay_ms@i,f
   717  011A  1803               	skipnc
   718  011B  0AA1               	incf	delay_ms@i+1,f
   719  011C  3000               	movlw	0
   720  011D  07A1               	addwf	delay_ms@i+1,f
   721  011E                     l65:
