

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 14:00:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   223  0026  00D9               	movwf	(__pdataBANK0+2)& (0+127)
   224  0027  120A  118A  228B  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   225  002C  00DA               	movwf	(__pdataBANK0+3)& (0+127)
   226  002D  120A  118A  228C  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   227  0032  00DB               	movwf	(__pdataBANK0+4)& (0+127)
   228                           
   229                           ; Clear objects allocated to BANK0
   230  0033  1383               	bcf	3,7	;select IRP bank0
   231  0034  3041               	movlw	low __pbssBANK0
   232  0035  0084               	movwf	4
   233  0036  3057               	movlw	low (__pbssBANK0+22)
   234  0037  120A  118A  2280  120A  118A  	fcall	clear_ram0
   235                           
   236                           ; Clear objects allocated to COMMON
   237  003C  01F6               	clrf	__pbssCOMMON& (0+127)
   238  003D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   239  003E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   240  003F                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  003F                     __end_of__initialization:
   244  003F  0183               	clrf	3
   245  0040  120A  118A  29C6   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0076                     __pbssCOMMON:
   249  0076                     _UART_Buffer:
   250  0076                     	ds	2
   251  0078                     _data:
   252  0078                     	ds	1
   253                           
   254                           	psect	bssBANK0
   255  0041                     __pbssBANK0:
   256  0041                     _r_data:
   257  0041                     	ds	10
   258  004B                     _m:
   259  004B                     	ds	2
   260  004D                     _UART_Array_Buffer:
   261  004D                     	ds	10
   262                           
   263                           	psect	dataBANK0
   264  0057                     __pdataBANK0:
   265  0057                     _w_data:
   266  0057                     	ds	5
   267                           
   268                           	psect	clrtext
   269  0280                     clear_ram0:	
   270                           ;	Called with FSR containing the base address, and
   271                           ;	W with the last address+1
   272                           
   273  0280  0064               	clrwdt	;clear the watchdog before getting into this loop
   274  0281                     clrloop0:
   275  0281  0180               	clrf	0	;clear RAM location pointed to by FSR
   276  0282  0A84               	incf	4,f	;increment pointer
   277  0283  0604               	xorwf	4,w	;XOR with final address
   278  0284  1903               	btfsc	3,2	;have we reached the end yet?
   279  0285  3400               	retlw	0	;all done for this memory range, return
   280  0286  0604               	xorwf	4,w	;XOR again to restore value
   281  0287  2A81               	goto	clrloop0	;do the next byte
   282                           
   283                           	psect	cstackCOMMON
   284  0070                     __pcstackCOMMON:
   285  0070                     ?_UART_Write_Char:
   286  0070                     ?_UART_Write_String:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0070                     	ds	6
   301                           
   302                           	psect	cstackBANK0
   303  0020                     __pcstackBANK0:
   304  0020                     ??_UART_Write_Char:
   305  0020                     ?___aldiv:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0020                     UART_Write_Char@data:	
   309                           ; 4 bytes @ 0x0
   310                           
   311  0020                     ___aldiv@divisor:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 4 bytes @ 0x0
   316  0020                     	ds	1
   317  0021                     ??_UART_Write_String:
   318                           
   319                           ; 1 bytes @ 0x1
   320  0021                     	ds	1
   321  0022                     UART_Write_String@i:
   322                           
   323                           ; 2 bytes @ 0x2
   324  0022                     	ds	2
   325  0024                     UART_Write_String@text:
   326  0024                     ___aldiv@dividend:	
   327                           ; 1 bytes @ 0x4
   328                           
   329                           
   330                           ; 4 bytes @ 0x4
   331  0024                     	ds	4
   332  0028                     ??___aldiv:
   333                           
   334                           ; 1 bytes @ 0x8
   335  0028                     	ds	1
   336  0029                     ___aldiv@counter:
   337                           
   338                           ; 1 bytes @ 0x9
   339  0029                     	ds	1
   340  002A                     ___aldiv@sign:
   341                           
   342                           ; 1 bytes @ 0xA
   343  002A                     	ds	1
   344  002B                     ___aldiv@quotient:
   345                           
   346                           ; 4 bytes @ 0xB
   347  002B                     	ds	4
   348  002F                     ?_UART_TX_AND_RX_Init:
   349  002F                     UART_TX_AND_RX_Init@baudrate:	
   350                           ; 1 bytes @ 0xF
   351                           
   352                           
   353                           ; 4 bytes @ 0xF
   354  002F                     	ds	4
   355  0033                     ??_UART_TX_AND_RX_Init:
   356                           
   357                           ; 1 bytes @ 0x13
   358  0033                     	ds	12
   359  003F                     UART_TX_AND_RX_Init@x:
   360                           
   361                           ; 2 bytes @ 0x1F
   362  003F                     	ds	2
   363  0041                     ??_main:
   364                           
   365                           	psect	maintext
   366  01C6                     __pmaintext:	
   367                           ; 1 bytes @ 0x21
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 57 in file "main uart.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;  i               2    0        unsigned int 
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       2       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       2       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_UART_TX_AND_RX_Init
   395 ;;		_UART_Write_String
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  01C6                     _main:
   404  01C6                     l1069:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   407                           
   408  01C6                     l1071:
   409                           
   410                           ;main uart.c: 61:     ADCON1 = 0x07;
   411  01C6  3007               	movlw	7
   412  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   413  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   414  01C9  009F               	movwf	31	;volatile
   415  01CA                     l1073:
   416                           
   417                           ;main uart.c: 63:     TRISA2 = 0;
   418  01CA  1105               	bcf	5,2	;volatile
   419  01CB                     l1075:
   420                           
   421                           ;main uart.c: 64:     RA2 = 0;
   422  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   423  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   424  01CD  1105               	bcf	5,2	;volatile
   425  01CE                     l1077:
   426                           
   427                           ;main uart.c: 66:     TRISBbits.TRISB0 = 0;
   428  01CE  1683               	bsf	3,5	;RP0=1, select bank1
   429  01CF  1303               	bcf	3,6	;RP1=0, select bank1
   430  01D0  1006               	bcf	6,0	;volatile
   431  01D1                     l1079:
   432                           
   433                           ;main uart.c: 67:     PORTBbits.RB0 = 0;
   434  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   435  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   436  01D3  1006               	bcf	6,0	;volatile
   437  01D4                     l1081:
   438                           
   439                           ;main uart.c: 69:     TRISD7 = 1;
   440  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   441  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   442  01D6  1788               	bsf	8,7	;volatile
   443  01D7                     l1083:
   444                           
   445                           ;main uart.c: 71:      RCIE = 1;
   446  01D7  168C               	bsf	12,5	;volatile
   447  01D8                     l1085:
   448                           
   449                           ;main uart.c: 72:   PEIE = 1;
   450  01D8  170B               	bsf	11,6	;volatile
   451  01D9                     l1087:
   452                           
   453                           ;main uart.c: 73:   GIE = 1;
   454  01D9  178B               	bsf	11,7	;volatile
   455  01DA                     l1089:
   456                           
   457                           ;main uart.c: 75:     UART_TX_AND_RX_Init(19200);
   458  01DA  3000               	movlw	0
   459  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   460  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   461  01DD  00B2               	movwf	UART_TX_AND_RX_Init@baudrate+3
   462  01DE  3000               	movlw	0
   463  01DF  00B1               	movwf	UART_TX_AND_RX_Init@baudrate+2
   464  01E0  304B               	movlw	75
   465  01E1  00B0               	movwf	UART_TX_AND_RX_Init@baudrate+1
   466  01E2  3000               	movlw	0
   467  01E3  00AF               	movwf	UART_TX_AND_RX_Init@baudrate
   468  01E4  120A  118A  2043  120A  118A  	fcall	_UART_TX_AND_RX_Init
   469  01E9                     l1091:
   470                           
   471                           ;main uart.c: 77:     UART_Write_String(w_data);
   472  01E9  3057               	movlw	(low (_w_data| 0))& (0+255)
   473  01EA  120A  118A  224D  120A  118A  	fcall	_UART_Write_String
   474  01EF                     l1093:
   475                           
   476                           ;main uart.c: 80:     {;main uart.c: 84:         if(m>=6)
   477  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   478  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   479  01F1  084C               	movf	_m+1,w
   480  01F2  3A80               	xorlw	128
   481  01F3  00FF               	movwf	btemp+1
   482  01F4  3080               	movlw	128
   483  01F5  027F               	subwf	btemp+1,w
   484  01F6  1D03               	skipz
   485  01F7  29FA               	goto	u725
   486  01F8  3006               	movlw	6
   487  01F9  024B               	subwf	_m,w
   488  01FA                     u725:
   489  01FA  1C03               	skipc
   490  01FB  29FD               	goto	u721
   491  01FC  29FE               	goto	u720
   492  01FD                     u721:
   493  01FD  29EF               	goto	l1093
   494  01FE                     u720:
   495  01FE                     l1095:
   496                           
   497                           ;main uart.c: 85:         {;main uart.c: 86:         UART_Write_String(UART_Array_Buffer
      +                          );
   498  01FE  304D               	movlw	(low (_UART_Array_Buffer| 0))& (0+255)
   499  01FF  120A  118A  224D  120A  118A  	fcall	_UART_Write_String
   500  0204                     l1097:
   501                           
   502                           ;main uart.c: 87:         m=0;
   503  0204  1283               	bcf	3,5	;RP0=0, select bank0
   504  0205  1303               	bcf	3,6	;RP1=0, select bank0
   505  0206  01CB               	clrf	_m
   506  0207  01CC               	clrf	_m+1
   507  0208  29EF               	goto	l1093
   508  0209  120A  118A  2812   	ljmp	start
   509  020C                     __end_of_main:
   510                           
   511                           	psect	text1
   512  024D                     __ptext1:	
   513 ;; *************** function _UART_Write_String *****************
   514 ;; Defined at:
   515 ;;		line 105 in file "./uart send and get.h"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  text            1    wreg     PTR unsigned char 
   518 ;;		 -> w_data(5), UART_Array_Buffer(10), 
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  text            1    4[BANK0 ] PTR unsigned char 
   521 ;;		 -> w_data(5), UART_Array_Buffer(10), 
   522 ;;  i               2    2[BANK0 ] int 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       3       0       0       0
   534 ;;      Temps:          0       1       0       0       0
   535 ;;      Totals:         0       4       0       0       0
   536 ;;Total ram usage:        4 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    2
   539 ;; This function calls:
   540 ;;		_UART_Write_Char
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _UART_Write_String
   548  024D                     _UART_Write_String:
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   552                           ;UART_Write_String@text stored from wreg
   553  024D  1283               	bcf	3,5	;RP0=0, select bank0
   554  024E  1303               	bcf	3,6	;RP1=0, select bank0
   555  024F  00A4               	movwf	UART_Write_String@text
   556  0250                     l1061:
   557                           
   558                           ;./uart send and get.h: 105: void UART_Write_String(char *text);./uart send and get.h: 1
      +                          06: {;./uart send and get.h: 107:   int i;;./uart send and get.h: 108:   for(i=0;text[i]
      +                          !='\0';i++)
   559  0250  01A2               	clrf	UART_Write_String@i
   560  0251  01A3               	clrf	UART_Write_String@i+1
   561  0252  2A66               	goto	l1067
   562  0253                     l1063:
   563                           
   564                           ;./uart send and get.h: 109:    UART_Write_Char(text[i]);
   565  0253  0822               	movf	UART_Write_String@i,w
   566  0254  0724               	addwf	UART_Write_String@text,w
   567  0255  00A1               	movwf	??_UART_Write_String
   568  0256  0821               	movf	??_UART_Write_String,w
   569  0257  0084               	movwf	4
   570  0258  0800               	movf	0,w
   571  0259  120A  118A  2272  120A  118A  	fcall	_UART_Write_Char
   572  025E                     l1065:
   573  025E  3001               	movlw	1
   574  025F  1283               	bcf	3,5	;RP0=0, select bank0
   575  0260  1303               	bcf	3,6	;RP1=0, select bank0
   576  0261  07A2               	addwf	UART_Write_String@i,f
   577  0262  1803               	skipnc
   578  0263  0AA3               	incf	UART_Write_String@i+1,f
   579  0264  3000               	movlw	0
   580  0265  07A3               	addwf	UART_Write_String@i+1,f
   581  0266                     l1067:
   582  0266  0822               	movf	UART_Write_String@i,w
   583  0267  0724               	addwf	UART_Write_String@text,w
   584  0268  00A1               	movwf	??_UART_Write_String
   585  0269  0821               	movf	??_UART_Write_String,w
   586  026A  0084               	movwf	4
   587  026B  1383               	bcf	3,7	;select IRP bank0
   588  026C  0800               	movf	0,w
   589  026D  1D03               	btfss	3,2
   590  026E  2A70               	goto	u711
   591  026F  2A71               	goto	u710
   592  0270                     u711:
   593  0270  2A53               	goto	l1063
   594  0271                     u710:
   595  0271                     l69:
   596  0271  0008               	return
   597  0272                     __end_of_UART_Write_String:
   598                           
   599                           	psect	text2
   600  0272                     __ptext2:	
   601 ;; *************** function _UART_Write_Char *****************
   602 ;; Defined at:
   603 ;;		line 86 in file "./uart send and get.h"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  data            1    wreg     unsigned char 
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  data            1    0[BANK0 ] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       1       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       1       0       0       0
   621 ;;Total ram usage:        1 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_UART_Write_String
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _UART_Write_Char
   633  0272                     _UART_Write_Char:
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _UART_Write_Char: [wreg]
   637                           ;UART_Write_Char@data stored from wreg
   638  0272  1283               	bcf	3,5	;RP0=0, select bank0
   639  0273  1303               	bcf	3,6	;RP1=0, select bank0
   640  0274  00A0               	movwf	UART_Write_Char@data
   641  0275                     l985:
   642  0275                     l60:	
   643                           ;./uart send and get.h: 86: void UART_Write_Char(char data);./uart send and get.h: 87: {
      +                          ;./uart send and get.h: 88:   while(!TRMT);
   644                           
   645  0275  1683               	bsf	3,5	;RP0=1, select bank1
   646  0276  1303               	bcf	3,6	;RP1=0, select bank1
   647  0277  1C98               	btfss	24,1	;volatile
   648  0278  2A7A               	goto	u521
   649  0279  2A7B               	goto	u520
   650  027A                     u521:
   651  027A  2A75               	goto	l60
   652  027B                     u520:
   653  027B                     l987:
   654                           
   655                           ;./uart send and get.h: 89:   TXREG = data;
   656  027B  1283               	bcf	3,5	;RP0=0, select bank0
   657  027C  1303               	bcf	3,6	;RP1=0, select bank0
   658  027D  0820               	movf	UART_Write_Char@data,w
   659  027E  0099               	movwf	25	;volatile
   660  027F                     l63:
   661  027F  0008               	return
   662  0280                     __end_of_UART_Write_Char:
   663                           
   664                           	psect	text3
   665  0043                     __ptext3:	
   666 ;; *************** function _UART_TX_AND_RX_Init *****************
   667 ;; Defined at:
   668 ;;		line 15 in file "./uart send and get.h"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  baudrate        4   15[BANK0 ] const long 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  x               2   31[BANK0 ] unsigned int 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      unsigned char 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       4       0       0       0
   683 ;;      Locals:         0       2       0       0       0
   684 ;;      Temps:          0      12       0       0       0
   685 ;;      Totals:         0      18       0       0       0
   686 ;;Total ram usage:       18 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    2
   689 ;; This function calls:
   690 ;;		___aldiv
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _UART_TX_AND_RX_Init
   698  0043                     _UART_TX_AND_RX_Init:
   699  0043                     l1031:	
   700                           ;incstack = 0
   701                           ; Regs used in _UART_TX_AND_RX_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   702                           
   703                           
   704                           ;./uart send and get.h: 15: char UART_TX_AND_RX_Init(const long int baudrate);./uart sen
      +                          d and get.h: 16: {;./uart send and get.h: 19:  unsigned int x;;./uart send and get.h: 21
      +                          :  x = (20000000 - baudrate*64)/(baudrate*64);
   705  0043  1283               	bcf	3,5	;RP0=0, select bank0
