

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 18 00:02:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   127  008D                     	;# 
   128  008E                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000D                     	;# 
   279  000E                     	;# 
   280  000E                     	;# 
   281  000F                     	;# 
   282  0010                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0013                     	;# 
   286  0014                     	;# 
   287  0015                     	;# 
   288  0015                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001B                     	;# 
   296  001C                     	;# 
   297  001D                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  0081                     	;# 
   301  0085                     	;# 
   302  0086                     	;# 
   303  0087                     	;# 
   304  0088                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325                           
   326                           	psect	idataBANK0
   327  09BB                     __pidataBANK0:
   328                           
   329                           ;initializer for _Alarm1
   330  09BB  3441               	retlw	65
   331  09BC  3431               	retlw	49
   332  09BD  343A               	retlw	58
   333  09BE  3420               	retlw	32
   334  09BF  3420               	retlw	32
   335  09C0  3420               	retlw	32
   336  09C1  343A               	retlw	58
   337  09C2  3420               	retlw	32
   338  09C3  3420               	retlw	32
   339  09C4  343A               	retlw	58
   340  09C5  3430               	retlw	48
   341  09C6  3430               	retlw	48
   342  09C7  3400               	retlw	0
   343                           
   344                           ;initializer for _Temperature
   345  09C8  3454               	retlw	84
   346  09C9  343A               	retlw	58
   347  09CA  3420               	retlw	32
   348  09CB  3420               	retlw	32
   349  09CC  3420               	retlw	32
   350  09CD  342E               	retlw	46
   351  09CE  3420               	retlw	32
   352  09CF  3420               	retlw	32
   353  09D0  3420               	retlw	32
   354  09D1  3443               	retlw	67
   355  09D2  3400               	retlw	0
   356                           
   357                           ;initializer for _Date
   358  09D3  3420               	retlw	32
   359  09D4  3420               	retlw	32
   360  09D5  342F               	retlw	47
   361  09D6  3420               	retlw	32
   362  09D7  3420               	retlw	32
   363  09D8  342F               	retlw	47
   364  09D9  3432               	retlw	50
   365  09DA  3430               	retlw	48
   366  09DB  3420               	retlw	32
   367  09DC  3420               	retlw	32
   368  09DD  3400               	retlw	0
   369                           
   370                           ;initializer for _Time
   371  09DE  3420               	retlw	32
   372  09DF  3420               	retlw	32
   373  09E0  343A               	retlw	58
   374  09E1  3420               	retlw	32
   375  09E2  3420               	retlw	32
   376  09E3  343A               	retlw	58
   377  09E4  3420               	retlw	32
   378  09E5  3420               	retlw	32
   379  09E6  3400               	retlw	0
   380                           
   381                           	psect	idataBANK1
   382  08ED                     __pidataBANK1:
   383                           
   384                           ;initializer for _Alarm2
   385  08ED  3441               	retlw	65
   386  08EE  3432               	retlw	50
   387  08EF  343A               	retlw	58
   388  08F0  3420               	retlw	32
   389  08F1  3420               	retlw	32
   390  08F2  3420               	retlw	32
   391  08F3  343A               	retlw	58
   392  08F4  3420               	retlw	32
   393  08F5  3420               	retlw	32
   394  08F6  343A               	retlw	58
   395  08F7  3430               	retlw	48
   396  08F8  3430               	retlw	48
   397  08F9  3400               	retlw	0
   398  0013                     _SSPBUF	set	19
   399  0014                     _SSPCON	set	20
   400  0006                     _PORTB	set	6
   401  0043                     _RD3	set	67
   402  0042                     _RD2	set	66
   403  0047                     _RD7	set	71
   404  0046                     _RD6	set	70
   405  0045                     _RD5	set	69
   406  0044                     _RD4	set	68
   407  0063                     _SSPIF	set	99
   408  0032                     _RB2	set	50
   409  0033                     _RB3	set	51
   410  0031                     _RB1	set	49
   411  0034                     _RB4	set	52
   412  005F                     _GIE	set	95
   413  0059                     _INTF	set	89
   414  005C                     _INTE	set	92
   415  0088                     _TRISD	set	136
   416  0093                     _SSPADD	set	147
   417  0094                     _SSPSTAT	set	148
   418  0091                     _SSPCON2	set	145
   419  0086                     _TRISB	set	134
   420  009F                     _ADCON1	set	159
   421  0443                     _TRISD3	set	1091
   422  0442                     _TRISD2	set	1090
   423  048B                     _RCEN	set	1163
   424  048E                     _ACKSTAT	set	1166
   425  048C                     _ACKEN	set	1164
   426  048D                     _ACKDT	set	1165
   427  048A                     _PEN	set	1162
   428  0489                     _RSEN	set	1161
   429  0488                     _SEN	set	1160
   430  043C                     _TRISC4	set	1084
   431  043B                     _TRISC3	set	1083
   432  040F                     _nRBPU	set	1039
   433  040E                     _INTEDG	set	1038
   434                           
   435                           	psect	strings
   436  0800                     __pstrings:
   437  0800                     stringtab:
   438  0800                     __stringtab:
   439                           
   440                           ;	String table - string pointers are 1 byte each
   441  0800  1BFF               	btfsc	btemp+1,7
   442  0801  280A               	ljmp	stringcode
   443  0802  1383               	bcf	3,7
   444  0803  187F               	btfsc	btemp+1,0
   445  0804  1783               	bsf	3,7
   446  0805  0800               	movf	0,w
   447  0806  0A84               	incf	4,f
   448  0807  1903               	skipnz
   449  0808  0AFF               	incf	btemp+1,f
   450  0809  0008               	return
   451  080A                     stringcode:
   452  080A                     stringdir:
   453  080A  3008               	movlw	high stringdir
   454  080B  008A               	movwf	10
   455  080C  0804               	movf	4,w
   456  080D  0A84               	incf	4,f
   457  080E  0782               	addwf	2,f
   458  080F                     __stringbase:
   459  080F  3400               	retlw	0
   460  0810                     __end_of__stringtab:
   461  0810                     STR_15:
   462  0810  3420               	retlw	32	;' '
   463  0811  3420               	retlw	32	;' '
   464  0812  3420               	retlw	32	;' '
   465  0813  3400               	retlw	0
   466  0814                     STR_1:
   467  0814  344F               	retlw	79	;'O'
   468  0815  344E               	retlw	78	;'N'
   469  0816  3420               	retlw	32	;' '
   470  0817  3400               	retlw	0
   471  0818                     STR_2:
   472  0818  344F               	retlw	79	;'O'
   473  0819  3446               	retlw	70	;'F'
   474  081A  3446               	retlw	70	;'F'
   475  081B  3400               	retlw	0
   476  081C                     STR_8:
   477  081C  3457               	retlw	87	;'W'
   478  081D  3465               	retlw	101	;'e'
   479  081E  3464               	retlw	100	;'d'
   480  081F  3400               	retlw	0
   481  0820                     STR_7:
   482  0820  3454               	retlw	84	;'T'
   483  0821  3475               	retlw	117	;'u'
   484  0822  3465               	retlw	101	;'e'
   485  0823  3400               	retlw	0
   486  0824                     STR_10:
   487  0824  3446               	retlw	70	;'F'
   488  0825  3472               	retlw	114	;'r'
   489  0826  3469               	retlw	105	;'i'
   490  0827  3400               	retlw	0
   491  0828                     STR_6:
   492  0828  344D               	retlw	77	;'M'
   493  0829  346F               	retlw	111	;'o'
   494  082A  346E               	retlw	110	;'n'
   495  082B  3400               	retlw	0
   496  082C                     STR_5:
   497  082C  3453               	retlw	83	;'S'
   498  082D  3475               	retlw	117	;'u'
   499  082E  346E               	retlw	110	;'n'
   500  082F  3400               	retlw	0
   501  0830                     STR_11:
   502  0830  3453               	retlw	83	;'S'
   503  0831  3461               	retlw	97	;'a'
   504  0832  3474               	retlw	116	;'t'
   505  0833  3400               	retlw	0
   506  0834                     STR_9:
   507  0834  3454               	retlw	84	;'T'
   508  0835  3468               	retlw	104	;'h'
   509  0836  3475               	retlw	117	;'u'
   510  0837  3400               	retlw	0
   511  0811                     
   512                           	psect	cinit
   513  000F                     start_initialization:	
   514                           ; #config settings
   515                           
   516  000F                     __initialization:
   517                           
   518                           ; Initialize objects allocated to BANK1
   519  000F  1383               	bcf	3,7	;select IRP bank0
   520  0010  30AD               	movlw	low (__pdataBANK1+13)
   521  0011  00FD               	movwf	btemp+-1
   522  0012  3008               	movlw	high __pidataBANK1
   523  0013  00FE               	movwf	btemp
   524  0014  30ED               	movlw	low __pidataBANK1
   525  0015  00FF               	movwf	btemp+1
   526  0016  30A0               	movlw	low __pdataBANK1
   527  0017  0084               	movwf	4
   528  0018  120A  158A  211D  120A  118A  	fcall	init_ram0
   529                           
   530                           ; Initialize objects allocated to BANK0
   531  001D  304C               	movlw	low (__pdataBANK0+44)
   532  001E  00FD               	movwf	btemp+-1
   533  001F  3009               	movlw	high __pidataBANK0
   534  0020  00FE               	movwf	btemp
   535  0021  30BB               	movlw	low __pidataBANK0
   536  0022  00FF               	movwf	btemp+1
   537  0023  3020               	movlw	low __pdataBANK0
   538  0024  0084               	movwf	4
   539  0025  120A  158A  211D  120A  118A  	fcall	init_ram0
   540                           
   541                           ; Clear objects allocated to BANK0
   542  002A  01DD               	clrf	__pbssBANK0& (0+127)
   543  002B  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   544  002C  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   545  002D  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   546  002E  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   547  002F  01E2               	clrf	(__pbssBANK0+5)& (0+127)
   548  0030  01E3               	clrf	(__pbssBANK0+6)& (0+127)
   549  0031  01E4               	clrf	(__pbssBANK0+7)& (0+127)
   550  0032  01E5               	clrf	(__pbssBANK0+8)& (0+127)
   551  0033  01E6               	clrf	(__pbssBANK0+9)& (0+127)
   552  0034  01E7               	clrf	(__pbssBANK0+10)& (0+127)
   553  0035  01E8               	clrf	(__pbssBANK0+11)& (0+127)
   554  0036  01E9               	clrf	(__pbssBANK0+12)& (0+127)
   555                           
   556                           ; Clear objects allocated to COMMON
   557  0037  01FA               	clrf	__pbssCOMMON& (0+127)
   558  0038  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   559  0039                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  0039                     __end_of__initialization:
   563  0039  0183               	clrf	3
   564  003A  120A  118A  283D   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssCOMMON
   567  007A                     __pbssCOMMON:
   568  007A                     _minute:
   569  007A                     	ds	1
   570  007B                     _i:
   571  007B                     	ds	1
   572                           
   573                           	psect	bssBANK0
   574  005D                     __pbssBANK0:
   575  005D                     _alarm2_status:
   576  005D                     	ds	1
   577  005E                     _alarm1_status:
   578  005E                     	ds	1
   579  005F                     _status_reg:
   580  005F                     	ds	1
   581  0060                     _alarm2_hour:
   582  0060                     	ds	1
   583  0061                     _alarm2_minute:
   584  0061                     	ds	1
   585  0062                     _alarm1_hour:
   586  0062                     	ds	1
   587  0063                     _alarm1_minute:
   588  0063                     	ds	1
   589  0064                     _year:
   590  0064                     	ds	1
   591  0065                     _month:
   592  0065                     	ds	1
   593  0066                     _m_day:
   594  0066                     	ds	1
   595  0067                     _w_day:
   596  0067                     	ds	1
   597  0068                     _hour:
   598  0068                     	ds	1
   599  0069                     _second:
   600  0069                     	ds	1
   601                           
   602                           	psect	dataBANK0
   603  0020                     __pdataBANK0:
   604  0020                     _Alarm1:
   605  0020                     	ds	13
   606  002D                     _Temperature:
   607  002D                     	ds	11
   608  0038                     _Date:
   609  0038                     	ds	11
   610  0043                     _Time:
   611  0043                     	ds	9
   612                           
   613                           	psect	dataBANK1
   614  00A0                     __pdataBANK1:
   615  00A0                     _Alarm2:
   616  00A0                     	ds	13
   617                           
   618                           	psect	inittext
   619  0919                     init_fetch0:	
   620                           ;	Called with low address in FSR and high address in W
   621                           
   622  0919  087E               	movf	btemp,w
   623  091A  008A               	movwf	10
   624  091B  087F               	movf	btemp+1,w
   625  091C  0082               	movwf	2
   626  091D                     init_ram0:	
   627                           ;Called with:
   628                           ;	high address of idata address in btemp 
   629                           ;	low address of idata address in btemp+1 
   630                           ;	low address of data in FSR
   631                           ;	high address + 1 of data in btemp-1
   632                           
   633  091D  120A  158A  2119  120A  158A  	fcall	init_fetch0
   634  0922  0080               	movwf	0
   635  0923  0A84               	incf	4,f
   636  0924  0804               	movf	4,w
   637  0925  067D               	xorwf	btemp+-1,w
   638  0926  1903               	btfsc	3,2
   639  0927  3400               	retlw	0
   640  0928  0AFF               	incf	btemp+1,f
   641  0929  1903               	btfsc	3,2
   642  092A  0AFE               	incf	btemp,f
   643  092B  291D               	goto	init_ram0
   644                           
   645                           	psect	cstackCOMMON
   646  0070                     __pcstackCOMMON:
   647  0070                     ?_debounce:
   648  0070                     ?_I2C_Start:	
   649                           ; 1 bit 
   650                           
   651  0070                     ?_I2C_Write_Char:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_I2C_Restart:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_I2C_Read_Char:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_I2C_ACK:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_I2C_NACK:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_I2C_Stop:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_LCD_Write_Char:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_LCD_Init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_external_interrupt:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_EXT:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??_EXT:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_bcd_to_decimal:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_decimal_to_bcd:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_RTC_read:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_alarms_read_display:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_w_day_display:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_RTC_display:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_blink:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_Wait:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCD_DATA:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_LCD_CMD:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 1 bytes @ 0x0
   719  0070                     	ds	2
   720  0072                     ??_I2C_Start:
   721  0072                     ??_I2C_Write_Char:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_I2C_Restart:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_I2C_Read_Char:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ??_I2C_ACK:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ??_I2C_NACK:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ??_I2C_Stop:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ??_external_interrupt:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ??_debounce:	
   743                           ; 1 bytes @ 0x2
