

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 22 07:54:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   292  000F                     start_initialization:	
   293                           ; #config settings
   294                           
   295  000F                     __initialization:
   296                           
   297                           ; Clear objects allocated to BANK0
   298  000F  1283               	bcf	3,5	;RP0=0, select bank0
   299  0010  1303               	bcf	3,6	;RP1=0, select bank0
   300  0011  01A7               	clrf	__pbssBANK0& (0+127)
   301  0012  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   302  0013  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   303  0014  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   304  0015  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   305  0016  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   306  0017                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0017                     __end_of__initialization:
   310  0017  0183               	clrf	3
   311  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK0
   314  0027                     __pbssBANK0:
   315  0027                     _Digit:
   316  0027                     	ds	4
   317  002B                     _number:
   318  002B                     	ds	2
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_LCD_Init:
   323  0070                     ?_LCD_Write_String:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_LCD_Write_Char:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_ExtInt:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_LCD_DATA:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_LCD_CMD:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??_ExtInt:
   351  0072                     ??_LCD_DATA:	
   352                           ; 1 bytes @ 0x2
   353                           
   354  0072                     ?___lwdiv:	
   355                           ; 1 bytes @ 0x2
   356                           
   357  0072                     ?___lwmod:	
   358                           ; 2 bytes @ 0x2
   359                           
   360  0072                     LCD_DATA@Data:	
   361                           ; 2 bytes @ 0x2
   362                           
   363  0072                     ___lwdiv@divisor:	
   364                           ; 1 bytes @ 0x2
   365                           
   366  0072                     ___lwmod@divisor:	
   367                           ; 2 bytes @ 0x2
   368                           
   369                           
   370                           ; 2 bytes @ 0x2
   371  0072                     	ds	1
   372  0073                     ??_LCD_Write_Char:
   373  0073                     ??_LCD_CMD:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378  0073                     	ds	1
   379  0074                     ___lwdiv@dividend:
   380  0074                     ___lwmod@dividend:	
   381                           ; 2 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     LCD_CMD@CMD:
   387  0075                     LCD_Write_Char@Low4:	
   388                           ; 1 bytes @ 0x5
   389                           
   390                           
   391                           ; 1 bytes @ 0x5
   392  0075                     	ds	1
   393  0076                     ??_LCD_Init:
   394  0076                     ?_LCD_Set_Cursor:	
   395                           ; 1 bytes @ 0x6
   396                           
   397  0076                     ??___lwdiv:	
   398                           ; 1 bytes @ 0x6
   399                           
   400  0076                     ??___lwmod:	
   401                           ; 1 bytes @ 0x6
   402                           
   403  0076                     LCD_Set_Cursor@c:	
   404                           ; 1 bytes @ 0x6
   405                           
   406  0076                     LCD_Write_Char@High4:	
   407                           ; 1 bytes @ 0x6
   408                           
   409  0076                     ___lwmod@counter:	
   410                           ; 1 bytes @ 0x6
   411                           
   412  0076                     ___lwdiv@quotient:	
   413                           ; 1 bytes @ 0x6
   414                           
   415                           
   416                           ; 2 bytes @ 0x6
   417  0076                     	ds	1
   418  0077                     ??_LCD_Set_Cursor:
   419  0077                     LCD_Write_Char@Data:	
   420                           ; 1 bytes @ 0x7
   421                           
   422                           
   423                           ; 1 bytes @ 0x7
   424  0077                     	ds	1
   425  0078                     ??_LCD_Write_String:
   426  0078                     LCD_Set_Cursor@r:	
   427                           ; 1 bytes @ 0x8
   428                           
   429  0078                     ___lwdiv@counter:	
   430                           ; 1 bytes @ 0x8
   431                           
   432  0078                     LCD_Write_String@i:	
   433                           ; 1 bytes @ 0x8
   434                           
   435                           
   436                           ; 2 bytes @ 0x8
   437  0078                     	ds	1
   438  0079                     LCD_Set_Cursor@Low4:
   439                           
   440                           ; 1 bytes @ 0x9
   441  0079                     	ds	1
   442  007A                     LCD_Set_Cursor@High4:
   443  007A                     LCD_Write_String@str:	
   444                           ; 1 bytes @ 0xA
   445                           
   446                           
   447                           ; 1 bytes @ 0xA
   448  007A                     	ds	1
   449  007B                     LCD_Set_Cursor@Temp:
   450                           
   451                           ; 1 bytes @ 0xB
   452  007B                     	ds	1
   453                           
   454                           	psect	cstackBANK0
   455  0020                     __pcstackBANK0:
   456  0020                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x0
   459  0020                     	ds	3
   460  0023                     main@i:
   461                           
   462                           ; 2 bytes @ 0x3
   463  0023                     	ds	2
   464  0025                     main@k:
   465                           
   466                           ; 2 bytes @ 0x5
   467  0025                     	ds	2
   468                           
   469                           	psect	maintext
   470  001B                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 38 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  k               2    5[BANK0 ] unsigned int 
   481 ;;  i               2    3[BANK0 ] unsigned int 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       4       0       0       0
   493 ;;      Temps:          0       3       0       0       0
   494 ;;      Totals:         0       7       0       0       0
   495 ;;Total ram usage:        7 bytes
   496 ;; Hardware stack levels required when called:    4
   497 ;; This function calls:
   498 ;;		_ExtInt
   499 ;;		_LCD_Init
   500 ;;		_LCD_Set_Cursor
   501 ;;		_LCD_Write_Char
   502 ;;		_LCD_Write_String
   503 ;;		___lwdiv
   504 ;;		___lwmod
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _main
   512  001B                     _main:
   513  001B                     l1102:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   516                           
   517                           
   518                           ;main.c: 40:     ADCON1=0x07;
   519  001B  3007               	movlw	7
   520  001C  1683               	bsf	3,5	;RP0=1, select bank1
   521  001D  1303               	bcf	3,6	;RP1=0, select bank1
   522  001E  009F               	movwf	31	;volatile
   523  001F                     l1104:
   524                           
   525                           ;main.c: 41:     TRISEbits.TRISE2=0;
   526  001F  1109               	bcf	9,2	;volatile
   527  0020                     l1106:
   528                           
   529                           ;main.c: 42:     PORTEbits.RE2=1;
   530  0020  1283               	bcf	3,5	;RP0=0, select bank0
   531  0021  1303               	bcf	3,6	;RP1=0, select bank0
   532  0022  1509               	bsf	9,2	;volatile
   533  0023                     l1108:
   534  0023                     l1110:
   535  0023                     l1112:
   536                           
   537                           ;main.c: 46:     ExtInt();
   538  0023  120A  118A  2352  120A  118A  	fcall	_ExtInt
   539                           
   540                           ;main.c: 48:     LCD_Init();
   541  0028  120A  118A  211E  120A  118A  	fcall	_LCD_Init
   542  002D                     l1114:
   543                           
   544                           ;main.c: 49:     LCD_Set_Cursor(1,1);
   545  002D  01F6               	clrf	LCD_Set_Cursor@c
   546  002E  0AF6               	incf	LCD_Set_Cursor@c,f
   547  002F  3001               	movlw	1
   548  0030  120A  118A  21D8  120A  118A  	fcall	_LCD_Set_Cursor
   549  0035                     l1116:
   550                           
   551                           ;main.c: 50:     LCD_Write_String("RUN....");
   552  0035  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   553  0036  120A  118A  22D9  120A  118A  	fcall	_LCD_Write_String
   554  003B                     l1118:
   555                           
   556                           ;main.c: 51:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   557  003B  3015               	movlw	21
   558  003C  1283               	bcf	3,5	;RP0=0, select bank0
   559  003D  1303               	bcf	3,6	;RP1=0, select bank0
   560  003E  00A2               	movwf	??_main+2
   561  003F  304B               	movlw	75
   562  0040  00A1               	movwf	??_main+1
   563  0041  30BD               	movlw	189
   564  0042  00A0               	movwf	??_main
   565  0043                     u597:
   566  0043  0BA0               	decfsz	??_main,f
   567  0044  2843               	goto	u597
   568  0045  0BA1               	decfsz	??_main+1,f
   569  0046  2843               	goto	u597
   570  0047  0BA2               	decfsz	??_main+2,f
   571  0048  2843               	goto	u597
   572  0049  284A               	nop2
   573  004A                     l1120:
   574                           
   575                           ;main.c: 53:     LCD_Set_Cursor(2,1);
   576  004A  01F6               	clrf	LCD_Set_Cursor@c
   577  004B  0AF6               	incf	LCD_Set_Cursor@c,f
   578  004C  3002               	movlw	2
   579  004D  120A  118A  21D8  120A  118A  	fcall	_LCD_Set_Cursor
   580  0052                     l1122:
   581                           
   582                           ;main.c: 54:     LCD_Write_String("Counter: ");
   583  0052  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   584  0053  120A  118A  22D9  120A  118A  	fcall	_LCD_Write_String
   585  0058                     l1124:
   586                           
   587                           ;main.c: 55:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   588  0058  3015               	movlw	21
   589  0059  1283               	bcf	3,5	;RP0=0, select bank0
   590  005A  1303               	bcf	3,6	;RP1=0, select bank0
   591  005B  00A2               	movwf	??_main+2
   592  005C  304B               	movlw	75
   593  005D  00A1               	movwf	??_main+1
   594  005E  30BD               	movlw	189
   595  005F  00A0               	movwf	??_main
   596  0060                     u607:
   597  0060  0BA0               	decfsz	??_main,f
   598  0061  2860               	goto	u607
   599  0062  0BA1               	decfsz	??_main+1,f
   600  0063  2860               	goto	u607
   601  0064  0BA2               	decfsz	??_main+2,f
   602  0065  2860               	goto	u607
   603  0066  2867               	nop2
   604  0067                     l1126:
   605                           
   606                           ;main.c: 58:     {;main.c: 59:         Digit[0]=number/1000;
   607  0067  30E8               	movlw	232
   608  0068  00F2               	movwf	___lwdiv@divisor
   609  0069  3003               	movlw	3
   610  006A  00F3               	movwf	___lwdiv@divisor+1
   611  006B  1283               	bcf	3,5	;RP0=0, select bank0
   612  006C  1303               	bcf	3,6	;RP1=0, select bank0
   613  006D  082C               	movf	_number+1,w
   614  006E  00F5               	movwf	___lwdiv@dividend+1
   615  006F  082B               	movf	_number,w
   616  0070  00F4               	movwf	___lwdiv@dividend
   617  0071  120A  118A  2229  120A  118A  	fcall	___lwdiv
   618  0076  0872               	movf	?___lwdiv,w
   619  0077  00FF               	movwf	btemp+1
   620  0078  087F               	movf	btemp+1,w
   621  0079  1283               	bcf	3,5	;RP0=0, select bank0
   622  007A  1303               	bcf	3,6	;RP1=0, select bank0
   623  007B  00A7               	movwf	_Digit
   624  007C                     l1128:
   625                           
   626                           ;main.c: 60:         k=number%1000;
   627  007C  30E8               	movlw	232
   628  007D  00F2               	movwf	___lwmod@divisor
   629  007E  3003               	movlw	3
   630  007F  00F3               	movwf	___lwmod@divisor+1
   631  0080  082C               	movf	_number+1,w
   632  0081  00F5               	movwf	___lwmod@dividend+1
   633  0082  082B               	movf	_number,w
   634  0083  00F4               	movwf	___lwmod@dividend
   635  0084  120A  118A  226D  120A  118A  	fcall	___lwmod
   636  0089  0873               	movf	?___lwmod+1,w
   637  008A  1283               	bcf	3,5	;RP0=0, select bank0
   638  008B  1303               	bcf	3,6	;RP1=0, select bank0
   639  008C  00A6               	movwf	main@k+1
   640  008D  0872               	movf	?___lwmod,w
   641  008E  00A5               	movwf	main@k
   642  008F                     l1130:
   643                           
   644                           ;main.c: 61:         Digit[1]=k/100;
   645  008F  3064               	movlw	100
   646  0090  00F2               	movwf	___lwdiv@divisor
   647  0091  3000               	movlw	0
   648  0092  00F3               	movwf	___lwdiv@divisor+1
   649  0093  0826               	movf	main@k+1,w
   650  0094  00F5               	movwf	___lwdiv@dividend+1
   651  0095  0825               	movf	main@k,w
   652  0096  00F4               	movwf	___lwdiv@dividend
   653  0097  120A  118A  2229  120A  118A  	fcall	___lwdiv
   654  009C  0872               	movf	?___lwdiv,w
   655  009D  00FF               	movwf	btemp+1
   656  009E  087F               	movf	btemp+1,w
   657  009F  1283               	bcf	3,5	;RP0=0, select bank0
   658  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   659  00A1  00A8               	movwf	_Digit+1
   660  00A2                     l1132:
   661                           
   662                           ;main.c: 62:         k=k%100;
   663  00A2  3064               	movlw	100
   664  00A3  00F2               	movwf	___lwmod@divisor
   665  00A4  3000               	movlw	0
   666  00A5  00F3               	movwf	___lwmod@divisor+1
   667  00A6  0826               	movf	main@k+1,w
   668  00A7  00F5               	movwf	___lwmod@dividend+1
   669  00A8  0825               	movf	main@k,w
   670  00A9  00F4               	movwf	___lwmod@dividend
   671  00AA  120A  118A  226D  120A  118A  	fcall	___lwmod
   672  00AF  0873               	movf	?___lwmod+1,w
   673  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   674  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   675  00B2  00A6               	movwf	main@k+1
   676  00B3  0872               	movf	?___lwmod,w
   677  00B4  00A5               	movwf	main@k
   678  00B5                     l1134:
   679                           
   680                           ;main.c: 63:         Digit[2]=k/10;
   681  00B5  300A               	movlw	10
   682  00B6  00F2               	movwf	___lwdiv@divisor
   683  00B7  3000               	movlw	0
   684  00B8  00F3               	movwf	___lwdiv@divisor+1
   685  00B9  0826               	movf	main@k+1,w
   686  00BA  00F5               	movwf	___lwdiv@dividend+1
   687  00BB  0825               	movf	main@k,w
   688  00BC  00F4               	movwf	___lwdiv@dividend
   689  00BD  120A  118A  2229  120A  118A  	fcall	___lwdiv
   690  00C2  0872               	movf	?___lwdiv,w
   691  00C3  00FF               	movwf	btemp+1
   692  00C4  087F               	movf	btemp+1,w
   693  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   694  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   695  00C7  00A9               	movwf	_Digit+2
   696  00C8                     l1136:
   697                           
   698                           ;main.c: 64:         Digit[3]=k%10;
   699  00C8  300A               	movlw	10
   700  00C9  00F2               	movwf	___lwmod@divisor
   701  00CA  3000               	movlw	0
   702  00CB  00F3               	movwf	___lwmod@divisor+1
   703  00CC  0826               	movf	main@k+1,w
   704  00CD  00F5               	movwf	___lwmod@dividend+1
   705  00CE  0825               	movf	main@k,w
   706  00CF  00F4               	movwf	___lwmod@dividend
   707  00D0  120A  118A  226D  120A  118A  	fcall	___lwmod
   708  00D5  0872               	movf	?___lwmod,w
   709  00D6  00FF               	movwf	btemp+1
   710  00D7  087F               	movf	btemp+1,w
   711  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   712  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   713  00DA  00AA               	movwf	_Digit+3
   714  00DB                     l1138:
   715                           
   716                           ;main.c: 66:         LCD_Set_Cursor(2,10);
   717  00DB  300A               	movlw	10
   718  00DC  00FF               	movwf	btemp+1
   719  00DD  087F               	movf	btemp+1,w
   720  00DE  00F6               	movwf	LCD_Set_Cursor@c
   721  00DF  3002               	movlw	2
   722  00E0  120A  118A  21D8  120A  118A  	fcall	_LCD_Set_Cursor
   723  00E5                     l1140:
   724                           
   725                           ;main.c: 67:         for(i=0; i<4; i++)
   726  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   727  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   728  00E7  01A3               	clrf	main@i
   729  00E8  01A4               	clrf	main@i+1
   730  00E9                     l1146:
   731                           
   732                           ;main.c: 68:             LCD_Write_Char(Digit[i]+0x30);
   733  00E9  0823               	movf	main@i,w
   734  00EA  3E27               	addlw	(low (_Digit| 0))& (0+255)
   735  00EB  0084               	movwf	4
   736  00EC  1383               	bcf	3,7	;select IRP bank0
   737  00ED  0800               	movf	0,w
   738  00EE  3E30               	addlw	48
   739  00EF  120A  118A  2185  120A  118A  	fcall	_LCD_Write_Char
