

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2087                           
  2088  0D78  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0D79  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0D7A  0823               	movf	(___fladd@b^(0+128)+3),w
  2091  0D7B  3980               	andlw	128
  2092  0D7C  00FF               	movwf	btemp+1
  2093  0D7D  087F               	movf	btemp+1,w
  2094  0D7E  00B0               	movwf	___fladd@signs^(0+128)
  2095  0D7F                     l3652:
  2096  0D7F  0823               	movf	(___fladd@b^(0+128)+3),w
  2097  0D80  00A8               	movwf	??___fladd^(0+128)
  2098  0D81  0728               	addwf	??___fladd^(0+128),w
  2099  0D82  00FF               	movwf	btemp+1
  2100  0D83  087F               	movf	btemp+1,w
  2101  0D84  00B2               	movwf	___fladd@bexp^(0+128)
  2102  0D85                     l3654:
  2103  0D85  1FA2               	btfss	(___fladd@b^(0+128)+2),7
  2104  0D86  2D88               	goto	u5391
  2105  0D87  2D89               	goto	u5390
  2106  0D88                     u5391:
  2107  0D88  2D8A               	goto	l3658
  2108  0D89                     u5390:
  2109  0D89                     l3656:
  2110  0D89  1432               	bsf	___fladd@bexp^(0+128),0
  2111  0D8A                     l3658:
  2112  0D8A  0832               	movf	___fladd@bexp^(0+128),w
  2113  0D8B  1903               	btfsc	3,2
  2114  0D8C  2D8E               	goto	u5401
  2115  0D8D  2D8F               	goto	u5400
  2116  0D8E                     u5401:
  2117  0D8E  2D9F               	goto	l3668
  2118  0D8F                     u5400:
  2119  0D8F                     l3660:
  2120  0D8F  0A32               	incf	___fladd@bexp^(0+128),w
  2121  0D90  1D03               	btfss	3,2
  2122  0D91  2D93               	goto	u5411
  2123  0D92  2D94               	goto	u5410
  2124  0D93                     u5411:
  2125  0D93  2D9C               	goto	l3664
  2126  0D94                     u5410:
  2127  0D94                     l3662:
  2128  0D94  3000               	movlw	0
  2129  0D95  00A3               	movwf	(___fladd@b+3)^(0+128)
  2130  0D96  3000               	movlw	0
  2131  0D97  00A2               	movwf	(___fladd@b+2)^(0+128)
  2132  0D98  3000               	movlw	0
  2133  0D99  00A1               	movwf	(___fladd@b+1)^(0+128)
  2134  0D9A  3000               	movlw	0
  2135  0D9B  00A0               	movwf	___fladd@b^(0+128)
  2136  0D9C                     l3664:
  2137  0D9C  17A2               	bsf	(___fladd@b^(0+128)+2),7
  2138  0D9D                     l3666:
  2139  0D9D  01A3               	clrf	(___fladd@b^(0+128)+3)
  2140  0D9E  2DA7               	goto	l3670
  2141  0D9F                     l3668:
  2142  0D9F  3000               	movlw	0
  2143  0DA0  00A3               	movwf	(___fladd@b+3)^(0+128)
  2144  0DA1  3000               	movlw	0
  2145  0DA2  00A2               	movwf	(___fladd@b+2)^(0+128)
  2146  0DA3  3000               	movlw	0
  2147  0DA4  00A1               	movwf	(___fladd@b+1)^(0+128)
  2148  0DA5  3000               	movlw	0
  2149  0DA6  00A0               	movwf	___fladd@b^(0+128)
  2150  0DA7                     l3670:
  2151  0DA7  0827               	movf	(___fladd@a^(0+128)+3),w
  2152  0DA8  3980               	andlw	128
  2153  0DA9  00FF               	movwf	btemp+1
  2154  0DAA  087F               	movf	btemp+1,w
  2155  0DAB  00B1               	movwf	___fladd@aexp^(0+128)
  2156  0DAC                     l3672:
  2157  0DAC  0831               	movf	___fladd@aexp^(0+128),w
  2158  0DAD  0630               	xorwf	___fladd@signs^(0+128),w
  2159  0DAE  1903               	skipnz
  2160  0DAF  2DB1               	goto	u5421
  2161  0DB0  2DB2               	goto	u5420
  2162  0DB1                     u5421:
  2163  0DB1  2DB3               	goto	l3676
  2164  0DB2                     u5420:
  2165  0DB2                     l3674:
  2166  0DB2  1730               	bsf	___fladd@signs^(0+128),6
  2167  0DB3                     l3676:
  2168  0DB3  0827               	movf	(___fladd@a^(0+128)+3),w
  2169  0DB4  00A8               	movwf	??___fladd^(0+128)
  2170  0DB5  0728               	addwf	??___fladd^(0+128),w
  2171  0DB6  00FF               	movwf	btemp+1
  2172  0DB7  087F               	movf	btemp+1,w
  2173  0DB8  00B1               	movwf	___fladd@aexp^(0+128)
  2174  0DB9                     l3678:
  2175  0DB9  1FA6               	btfss	(___fladd@a^(0+128)+2),7
  2176  0DBA  2DBC               	goto	u5431
  2177  0DBB  2DBD               	goto	u5430
  2178  0DBC                     u5431:
  2179  0DBC  2DBE               	goto	l3682
  2180  0DBD                     u5430:
  2181  0DBD                     l3680:
  2182  0DBD  1431               	bsf	___fladd@aexp^(0+128),0
  2183  0DBE                     l3682:
  2184  0DBE  0831               	movf	___fladd@aexp^(0+128),w
  2185  0DBF  1903               	btfsc	3,2
  2186  0DC0  2DC2               	goto	u5441
  2187  0DC1  2DC3               	goto	u5440
  2188  0DC2                     u5441:
  2189  0DC2  2DD3               	goto	l3692
  2190  0DC3                     u5440:
  2191  0DC3                     l3684:
  2192  0DC3  0A31               	incf	___fladd@aexp^(0+128),w
  2193  0DC4  1D03               	btfss	3,2
  2194  0DC5  2DC7               	goto	u5451
  2195  0DC6  2DC8               	goto	u5450
  2196  0DC7                     u5451:
  2197  0DC7  2DD0               	goto	l3688
  2198  0DC8                     u5450:
  2199  0DC8                     l3686:
  2200  0DC8  3000               	movlw	0
  2201  0DC9  00A7               	movwf	(___fladd@a+3)^(0+128)
  2202  0DCA  3000               	movlw	0
  2203  0DCB  00A6               	movwf	(___fladd@a+2)^(0+128)
  2204  0DCC  3000               	movlw	0
  2205  0DCD  00A5               	movwf	(___fladd@a+1)^(0+128)
  2206  0DCE  3000               	movlw	0
  2207  0DCF  00A4               	movwf	___fladd@a^(0+128)
  2208  0DD0                     l3688:
  2209  0DD0  17A6               	bsf	(___fladd@a^(0+128)+2),7
  2210  0DD1                     l3690:
  2211  0DD1  01A7               	clrf	(___fladd@a^(0+128)+3)
  2212  0DD2  2DDB               	goto	l577
  2213  0DD3                     l3692:
  2214  0DD3  3000               	movlw	0
  2215  0DD4  00A7               	movwf	(___fladd@a+3)^(0+128)
  2216  0DD5  3000               	movlw	0
  2217  0DD6  00A6               	movwf	(___fladd@a+2)^(0+128)
  2218  0DD7  3000               	movlw	0
  2219  0DD8  00A5               	movwf	(___fladd@a+1)^(0+128)
  2220  0DD9  3000               	movlw	0
  2221  0DDA  00A4               	movwf	___fladd@a^(0+128)
  2222  0DDB                     l577:
  2223  0DDB  0832               	movf	___fladd@bexp^(0+128),w
  2224  0DDC  0231               	subwf	___fladd@aexp^(0+128),w
  2225  0DDD  1803               	skipnc
  2226  0DDE  2DE0               	goto	u5461
  2227  0DDF  2DE1               	goto	u5460
  2228  0DE0                     u5461:
  2229  0DE0  2E25               	goto	l3728
  2230  0DE1                     u5460:
  2231  0DE1                     l3694:
  2232  0DE1  1F30               	btfss	___fladd@signs^(0+128),6
  2233  0DE2  2DE4               	goto	u5471
  2234  0DE3  2DE5               	goto	u5470
  2235  0DE4                     u5471:
  2236  0DE4  2DE9               	goto	l3698
  2237  0DE5                     u5470:
  2238  0DE5                     l3696:
  2239  0DE5  3080               	movlw	128
  2240  0DE6  00FF               	movwf	btemp+1
  2241  0DE7  087F               	movf	btemp+1,w
  2242  0DE8  06B0               	xorwf	___fladd@signs^(0+128),f
  2243  0DE9                     l3698:
  2244  0DE9  0832               	movf	___fladd@bexp^(0+128),w
  2245  0DEA  00FF               	movwf	btemp+1
  2246  0DEB  087F               	movf	btemp+1,w
  2247  0DEC  00B3               	movwf	___fladd@grs^(0+128)
  2248  0DED                     l3700:
  2249  0DED  0831               	movf	___fladd@aexp^(0+128),w
  2250  0DEE  00FF               	movwf	btemp+1
  2251  0DEF  087F               	movf	btemp+1,w
  2252  0DF0  00B2               	movwf	___fladd@bexp^(0+128)
  2253  0DF1                     l3702:
  2254  0DF1  0833               	movf	___fladd@grs^(0+128),w
  2255  0DF2  00FF               	movwf	btemp+1
  2256  0DF3  087F               	movf	btemp+1,w
  2257  0DF4  00B1               	movwf	___fladd@aexp^(0+128)
  2258  0DF5                     l3704:
  2259  0DF5  0820               	movf	___fladd@b^(0+128),w
  2260  0DF6  00FF               	movwf	btemp+1
  2261  0DF7  087F               	movf	btemp+1,w
  2262  0DF8  00B3               	movwf	___fladd@grs^(0+128)
  2263  0DF9                     l3706:
  2264  0DF9  0824               	movf	___fladd@a^(0+128),w
  2265  0DFA  00FF               	movwf	btemp+1
  2266  0DFB  087F               	movf	btemp+1,w
  2267  0DFC  00A0               	movwf	___fladd@b^(0+128)
  2268  0DFD                     l3708:
  2269  0DFD  0833               	movf	___fladd@grs^(0+128),w
  2270  0DFE  00FF               	movwf	btemp+1
  2271  0DFF  087F               	movf	btemp+1,w
  2272  0E00  00A4               	movwf	___fladd@a^(0+128)
  2273  0E01                     l3710:
  2274  0E01  0821               	movf	(___fladd@b^(0+128)+1),w
  2275  0E02  00FF               	movwf	btemp+1
  2276  0E03  087F               	movf	btemp+1,w
  2277  0E04  00B3               	movwf	___fladd@grs^(0+128)
  2278  0E05                     l3712:
  2279  0E05  0825               	movf	(___fladd@a^(0+128)+1),w
  2280  0E06  00FF               	movwf	btemp+1
  2281  0E07  087F               	movf	btemp+1,w
  2282  0E08  00A1               	movwf	(___fladd@b^(0+128)+1)
  2283  0E09                     l3714:
  2284  0E09  0833               	movf	___fladd@grs^(0+128),w
  2285  0E0A  00FF               	movwf	btemp+1
  2286  0E0B  087F               	movf	btemp+1,w
  2287  0E0C  00A5               	movwf	(___fladd@a^(0+128)+1)
  2288  0E0D                     l3716:
  2289  0E0D  0822               	movf	(___fladd@b^(0+128)+2),w
  2290  0E0E  00FF               	movwf	btemp+1
  2291  0E0F  087F               	movf	btemp+1,w
  2292  0E10  00B3               	movwf	___fladd@grs^(0+128)
  2293  0E11                     l3718:
  2294  0E11  0826               	movf	(___fladd@a^(0+128)+2),w
  2295  0E12  00FF               	movwf	btemp+1
  2296  0E13  087F               	movf	btemp+1,w
  2297  0E14  00A2               	movwf	(___fladd@b^(0+128)+2)
  2298  0E15                     l3720:
  2299  0E15  0833               	movf	___fladd@grs^(0+128),w
  2300  0E16  00FF               	movwf	btemp+1
  2301  0E17  087F               	movf	btemp+1,w
  2302  0E18  00A6               	movwf	(___fladd@a^(0+128)+2)
  2303  0E19                     l3722:
  2304  0E19  0823               	movf	(___fladd@b^(0+128)+3),w
  2305  0E1A  00FF               	movwf	btemp+1
  2306  0E1B  087F               	movf	btemp+1,w
  2307  0E1C  00B3               	movwf	___fladd@grs^(0+128)
  2308  0E1D                     l3724:
  2309  0E1D  0827               	movf	(___fladd@a^(0+128)+3),w
  2310  0E1E  00FF               	movwf	btemp+1
  2311  0E1F  087F               	movf	btemp+1,w
  2312  0E20  00A3               	movwf	(___fladd@b^(0+128)+3)
  2313  0E21                     l3726:
  2314  0E21  0833               	movf	___fladd@grs^(0+128),w
  2315  0E22  00FF               	movwf	btemp+1
  2316  0E23  087F               	movf	btemp+1,w
  2317  0E24  00A7               	movwf	(___fladd@a^(0+128)+3)
  2318  0E25                     l3728:
  2319  0E25  01B3               	clrf	___fladd@grs^(0+128)
  2320  0E26                     l3730:
  2321  0E26  0831               	movf	___fladd@aexp^(0+128),w
  2322  0E27  00A8               	movwf	??___fladd^(0+128)
  2323  0E28  01A9               	clrf	(??___fladd^(0+128)+1)
  2324  0E29  0829               	movf	(??___fladd+1)^(0+128),w
  2325  0E2A  00AB               	movwf	((??___fladd+2)^(0+128)+1)
  2326  0E2B  0832               	movf	___fladd@bexp^(0+128),w
  2327  0E2C  0228               	subwf	??___fladd^(0+128),w
  2328  0E2D  00AA               	movwf	(??___fladd+2)^(0+128)
  2329  0E2E  1C03               	skipc
  2330  0E2F  03AB               	decf	((??___fladd+2)^(0+128)+1),f
  2331  0E30  082B               	movf	(??___fladd+3)^(0+128),w
  2332  0E31  3A80               	xorlw	128
  2333  0E32  00FF               	movwf	btemp+1
  2334  0E33  3080               	movlw	128
  2335  0E34  027F               	subwf	btemp+1,w
  2336  0E35  1D03               	skipz
  2337  0E36  2E39               	goto	u5485
  2338  0E37  301A               	movlw	26
  2339  0E38  022A               	subwf	(??___fladd+2)^(0+128),w
  2340  0E39                     u5485:
  2341  0E39  1C03               	skipc
  2342  0E3A  2E3C               	goto	u5481
  2343  0E3B  2E3D               	goto	u5480
  2344  0E3C                     u5481:
  2345  0E3C  2E7A               	goto	l3750
  2346  0E3D                     u5480:
  2347  0E3D                     l3732:
  2348  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  2349  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  2350  0E3F  0823               	movf	(___fladd@b+3)^(0+128),w
  2351  0E40  0422               	iorwf	(___fladd@b+2)^(0+128),w
  2352  0E41  0421               	iorwf	(___fladd@b+1)^(0+128),w
  2353  0E42  0420               	iorwf	___fladd@b^(0+128),w
  2354  0E43  1D03               	skipz
  2355  0E44  2E46               	goto	u5491
  2356  0E45  2E48               	goto	u5490
  2357  0E46                     u5491:
  2358  0E46  3001               	movlw	1
  2359  0E47  2E49               	goto	u5500
  2360  0E48                     u5490:
  2361  0E48  3000               	movlw	0
  2362  0E49                     u5500:
  2363  0E49  00FF               	movwf	btemp+1
  2364  0E4A  087F               	movf	btemp+1,w
  2365  0E4B  00B3               	movwf	___fladd@grs^(0+128)
  2366  0E4C                     l3734:
  2367  0E4C  3000               	movlw	0
  2368  0E4D  00A3               	movwf	(___fladd@b+3)^(0+128)
  2369  0E4E  3000               	movlw	0
  2370  0E4F  00A2               	movwf	(___fladd@b+2)^(0+128)
  2371  0E50  3000               	movlw	0
  2372  0E51  00A1               	movwf	(___fladd@b+1)^(0+128)
  2373  0E52  3000               	movlw	0
  2374  0E53  00A0               	movwf	___fladd@b^(0+128)
  2375  0E54                     l3736:
  2376  0E54  0831               	movf	___fladd@aexp^(0+128),w
  2377  0E55  00FF               	movwf	btemp+1
  2378  0E56  087F               	movf	btemp+1,w
  2379  0E57  00B2               	movwf	___fladd@bexp^(0+128)
  2380  0E58  2E82               	goto	l581
  2381  0E59                     l583:
  2382  0E59  1C33               	btfss	___fladd@grs^(0+128),0
  2383  0E5A  2E5C               	goto	u5511
  2384  0E5B  2E5D               	goto	u5510
  2385  0E5C                     u5511:
  2386  0E5C  2E66               	goto	l3740
  2387  0E5D                     u5510:
  2388  0E5D                     l3738:
  2389  0E5D  0833               	movf	___fladd@grs^(0+128),w
  2390  0E5E  00A8               	movwf	??___fladd^(0+128)
  2391  0E5F  1003               	clrc
  2392  0E60  0C28               	rrf	??___fladd^(0+128),w
  2393  0E61  3801               	iorlw	1
  2394  0E62  00FF               	movwf	btemp+1
  2395  0E63  087F               	movf	btemp+1,w
  2396  0E64  00B3               	movwf	___fladd@grs^(0+128)
  2397  0E65  2E68               	goto	l3742
  2398  0E66                     l3740:
  2399  0E66  1003               	clrc
  2400  0E67  0CB3               	rrf	___fladd@grs^(0+128),f
  2401  0E68                     l3742:
  2402  0E68  1C20               	btfss	___fladd@b^(0+128),0
  2403  0E69  2E6B               	goto	u5521
  2404  0E6A  2E6C               	goto	u5520
  2405  0E6B                     u5521:
  2406  0E6B  2E6D               	goto	l3746
  2407  0E6C                     u5520:
  2408  0E6C                     l3744:
  2409  0E6C  17B3               	bsf	___fladd@grs^(0+128),7
  2410  0E6D                     l3746:
  2411  0E6D  3001               	movlw	1
  2412  0E6E  00A8               	movwf	??___fladd^(0+128)
  2413  0E6F                     u5535:
  2414  0E6F  0D23               	rlf	(___fladd@b+3)^(0+128),w
  2415  0E70  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  2416  0E71  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  2417  0E72  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  2418  0E73  0CA0               	rrf	___fladd@b^(0+128),f
  2419  0E74  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  2420  0E75  2E6F               	goto	u5535
  2421  0E76                     l3748:
  2422  0E76  3001               	movlw	1
  2423  0E77  00FF               	movwf	btemp+1
  2424  0E78  087F               	movf	btemp+1,w
  2425  0E79  07B2               	addwf	___fladd@bexp^(0+128),f
  2426  0E7A                     l3750:
  2427  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  2428  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  2429  0E7C  0831               	movf	___fladd@aexp^(0+128),w
  2430  0E7D  0232               	subwf	___fladd@bexp^(0+128),w
  2431  0E7E  1C03               	skipc
  2432  0E7F  2E81               	goto	u5541
  2433  0E80  2E82               	goto	u5540
  2434  0E81                     u5541:
  2435  0E81  2E59               	goto	l583
  2436  0E82                     u5540:
  2437  0E82                     l581:
  2438  0E82  1B30               	btfsc	___fladd@signs^(0+128),6
  2439  0E83  2E85               	goto	u5551
  2440  0E84  2E86               	goto	u5550
  2441  0E85                     u5551:
  2442  0E85  2ED1               	goto	l3776
  2443  0E86                     u5550:
  2444  0E86                     l3752:
  2445  0E86  0832               	movf	___fladd@bexp^(0+128),w
  2446  0E87  1D03               	btfss	3,2
  2447  0E88  2E8A               	goto	u5561
  2448  0E89  2E8B               	goto	u5560
  2449  0E8A                     u5561:
  2450  0E8A  2E94               	goto	l3758
  2451  0E8B                     u5560:
  2452  0E8B                     l3754:
  2453  0E8B  3000               	movlw	0
  2454  0E8C  00A3               	movwf	(?___fladd+3)^(0+128)
  2455  0E8D  3000               	movlw	0
  2456  0E8E  00A2               	movwf	(?___fladd+2)^(0+128)
  2457  0E8F  3000               	movlw	0
  2458  0E90  00A1               	movwf	(?___fladd+1)^(0+128)
  2459  0E91  3000               	movlw	0
  2460  0E92  00A0               	movwf	?___fladd^(0+128)
  2461  0E93  2FFF               	goto	l590
  2462  0E94                     l3758:
  2463  0E94  0824               	movf	___fladd@a^(0+128),w
  2464  0E95  07A0               	addwf	___fladd@b^(0+128),f
  2465  0E96  0825               	movf	(___fladd@a+1)^(0+128),w
  2466  0E97  1103               	clrz
  2467  0E98  1803               	skipnc
  2468  0E99  3E01               	addlw	1
  2469  0E9A  1903               	skipnz
  2470  0E9B  2E9D               	goto	u5571
  2471  0E9C  07A1               	addwf	(___fladd@b+1)^(0+128),f
  2472  0E9D                     u5571:
  2473  0E9D  0826               	movf	(___fladd@a+2)^(0+128),w
  2474  0E9E  1103               	clrz
  2475  0E9F  1803               	skipnc
  2476  0EA0  3E01               	addlw	1
  2477  0EA1  1903               	skipnz
  2478  0EA2  2EA4               	goto	u5572
  2479  0EA3  07A2               	addwf	(___fladd@b+2)^(0+128),f
  2480  0EA4                     u5572:
  2481  0EA4  0827               	movf	(___fladd@a+3)^(0+128),w
  2482  0EA5  1103               	clrz
  2483  0EA6  1803               	skipnc
  2484  0EA7  3E01               	addlw	1
  2485  0EA8  1903               	skipnz
  2486  0EA9  2EAB               	goto	u5573
  2487  0EAA  07A3               	addwf	(___fladd@b+3)^(0+128),f
  2488  0EAB                     u5573:
  2489  0EAB                     l3760:
  2490  0EAB  1C23               	btfss	(___fladd@b+3)^(0+128),0
  2491  0EAC  2EAE               	goto	u5581
  2492  0EAD  2EAF               	goto	u5580
  2493  0EAE                     u5581:
  2494  0EAE  2F85               	goto	l3812
  2495  0EAF                     u5580:
  2496  0EAF                     l3762:
  2497  0EAF  1C33               	btfss	___fladd@grs^(0+128),0
  2498  0EB0  2EB2               	goto	u5591
  2499  0EB1  2EB3               	goto	u5590
  2500  0EB2                     u5591:
  2501  0EB2  2EBC               	goto	l3766
  2502  0EB3                     u5590:
  2503  0EB3                     l3764:
  2504  0EB3  0833               	movf	___fladd@grs^(0+128),w
  2505  0EB4  00A8               	movwf	??___fladd^(0+128)
  2506  0EB5  1003               	clrc
  2507  0EB6  0C28               	rrf	??___fladd^(0+128),w
  2508  0EB7  3801               	iorlw	1
  2509  0EB8  00FF               	movwf	btemp+1
  2510  0EB9  087F               	movf	btemp+1,w
  2511  0EBA  00B3               	movwf	___fladd@grs^(0+128)
  2512  0EBB  2EBE               	goto	l3768
  2513  0EBC                     l3766:
  2514  0EBC  1003               	clrc
  2515  0EBD  0CB3               	rrf	___fladd@grs^(0+128),f
  2516  0EBE                     l3768:
  2517  0EBE  1C20               	btfss	___fladd@b^(0+128),0
  2518  0EBF  2EC1               	goto	u5601
  2519  0EC0  2EC2               	goto	u5600
  2520  0EC1                     u5601:
  2521  0EC1  2EC3               	goto	l3772
  2522  0EC2                     u5600:
  2523  0EC2                     l3770:
  2524  0EC2  17B3               	bsf	___fladd@grs^(0+128),7
  2525  0EC3                     l3772:
  2526  0EC3  3001               	movlw	1
  2527  0EC4  00A8               	movwf	??___fladd^(0+128)
  2528  0EC5                     u5615:
  2529  0EC5  0D23               	rlf	(___fladd@b+3)^(0+128),w
  2530  0EC6  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  2531  0EC7  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  2532  0EC8  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  2533  0EC9  0CA0               	rrf	___fladd@b^(0+128),f
  2534  0ECA  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  2535  0ECB  2EC5               	goto	u5615
  2536  0ECC                     l3774:
  2537  0ECC  3001               	movlw	1
  2538  0ECD  00FF               	movwf	btemp+1
  2539  0ECE  087F               	movf	btemp+1,w
  2540  0ECF  07B2               	addwf	___fladd@bexp^(0+128),f
  2541  0ED0  2F85               	goto	l3812
  2542  0ED1                     l3776:
  2543  0ED1  0823               	movf	(___fladd@b+3)^(0+128),w
  2544  0ED2  3A80               	xorlw	128
  2545  0ED3  00FF               	movwf	btemp+1
  2546  0ED4  0827               	movf	(___fladd@a+3)^(0+128),w
  2547  0ED5  3A80               	xorlw	128
  2548  0ED6  027F               	subwf	btemp+1,w
  2549  0ED7  1D03               	skipz
  2550  0ED8  2EE3               	goto	u5623
  2551  0ED9  0826               	movf	(___fladd@a+2)^(0+128),w
  2552  0EDA  0222               	subwf	(___fladd@b+2)^(0+128),w
  2553  0EDB  1D03               	skipz
  2554  0EDC  2EE3               	goto	u5623
  2555  0EDD  0825               	movf	(___fladd@a+1)^(0+128),w
  2556  0EDE  0221               	subwf	(___fladd@b+1)^(0+128),w
  2557  0EDF  1D03               	skipz
  2558  0EE0  2EE3               	goto	u5623
  2559  0EE1  0824               	movf	___fladd@a^(0+128),w
  2560  0EE2  0220               	subwf	___fladd@b^(0+128),w
  2561  0EE3                     u5623:
  2562  0EE3  1803               	skipnc
  2563  0EE4  2EE6               	goto	u5621
  2564  0EE5  2EE7               	goto	u5620
  2565  0EE6                     u5621:
  2566  0EE6  2F3F               	goto	l3788
  2567  0EE7                     u5620:
  2568  0EE7                     l3778:
  2569  0EE7  30FF               	movlw	255
  2570  0EE8  00A8               	movwf	??___fladd^(0+128)
  2571  0EE9  30FF               	movlw	255
  2572  0EEA  00A9               	movwf	(??___fladd^(0+128)+1)
  2573  0EEB  30FF               	movlw	255
  2574  0EEC  00AA               	movwf	(??___fladd^(0+128)+2)
  2575  0EED  30FF               	movlw	255
  2576  0EEE  00AB               	movwf	(??___fladd^(0+128)+3)
  2577  0EEF  0824               	movf	___fladd@a^(0+128),w
  2578  0EF0  00AC               	movwf	(??___fladd+4)^(0+128)
  2579  0EF1  0825               	movf	(___fladd@a+1)^(0+128),w
  2580  0EF2  00AD               	movwf	((??___fladd+4)^(0+128)+1)
  2581  0EF3  0826               	movf	(___fladd@a+2)^(0+128),w
  2582  0EF4  00AE               	movwf	((??___fladd+4)^(0+128)+2)
  2583  0EF5  0827               	movf	(___fladd@a+3)^(0+128),w
  2584  0EF6  00AF               	movwf	((??___fladd+4)^(0+128)+3)
  2585  0EF7  0820               	movf	___fladd@b^(0+128),w
  2586  0EF8  02AC               	subwf	(??___fladd+4)^(0+128),f
  2587  0EF9  0821               	movf	(___fladd@b+1)^(0+128),w
  2588  0EFA  1C03               	skipc
  2589  0EFB  0F21               	incfsz	(___fladd@b+1)^(0+128),w
  2590  0EFC  2EFE               	goto	u5631
  2591  0EFD  2EFF               	goto	u5632
  2592  0EFE                     u5631:
  2593  0EFE  02AD               	subwf	((??___fladd+4)^(0+128)+1),f
  2594  0EFF                     u5632:
  2595  0EFF  0822               	movf	(___fladd@b+2)^(0+128),w
  2596  0F00  1C03               	skipc
  2597  0F01  0F22               	incfsz	(___fladd@b+2)^(0+128),w
  2598  0F02  2F04               	goto	u5633
  2599  0F03  2F05               	goto	u5634
  2600  0F04                     u5633:
  2601  0F04  02AE               	subwf	((??___fladd+4)^(0+128)+2),f
  2602  0F05                     u5634:
  2603  0F05  0823               	movf	(___fladd@b+3)^(0+128),w
  2604  0F06  1C03               	skipc
  2605  0F07  0F23               	incfsz	(___fladd@b+3)^(0+128),w
  2606  0F08  2F0A               	goto	u5635
  2607  0F09  2F0B               	goto	u5636
  2608  0F0A                     u5635:
